0.01947184093296528	0.017911294475197792	0.019699331372976303	0.010992109775543213	0.014568411745131016	0.02295157127082348	0.020364047959446907	0.014810973778367043	0.006069214548915625	0.017389347776770592	0.012669512070715427	0.013997340574860573	0.015304427593946457	0.008280687034130096	0.01082173828035593	0.006992001086473465	0.008130651898682117	0.008650588802993298	0.025509333238005638	0.02445787750184536	0.024818850681185722	0.02373415231704712	0.023569511249661446	0.024276863783597946	0.019000254571437836	0.022028623148798943	0.030473928898572922	0.035855792462825775	0.04500935971736908	0.028439674526453018	0.034510720521211624	0.03936219960451126	0.03318062424659729	0.02380913868546486	0.020534252747893333	0.017918037250638008	0.018931347876787186	0.020107844844460487	0.020396078005433083	0.026544496417045593	0.024526841938495636	0.023862367495894432	0.013112591579556465	0.004932547453790903	0.00753643736243248	0.01204195711761713	0.018480554223060608	0.011327284388244152	0.018798597157001495	0.02315393090248108	0.024792520329356194	0.011272046715021133	0.016885599121451378
0.019720183685421944	0.025710411369800568	0.030512722209095955	0.013475596904754639	0.01787206158041954	0.034693002700805664	0.026574227958917618	0.021550925448536873	0.00691040325909853	0.013973711989820004	0.01287829503417015	0.013469318859279156	0.01524889562278986	0.010330559685826302	0.01643393747508526	0.009650501422584057	0.009474748745560646	0.010190272703766823	0.02090092934668064	0.021365312859416008	0.02136881835758686	0.02236160822212696	0.022844700142741203	0.021996770054101944	0.0231474619358778	0.0464848056435585	0.03169376403093338	0.02925276942551136	0.02345363423228264	0.028131065890192986	0.02027984708547592	0.016931811347603798	0.022654492408037186	0.019425973296165466	0.02683926932513714	0.020448900759220123	0.016348855569958687	0.013927004300057888	0.040208783000707626	0.021290840581059456	0.024380741640925407	0.017831724137067795	0.010295403189957142	0.006321900058537722	0.006722284015268087	0.022953098639845848	0.03882807120680809	0.006644038017839193	0.034033991396427155	0.014901512302458286	0.015241122804582119	0.01324156392365694	0.025736622512340546
0.019195131957530975	0.03534854203462601	0.04416944459080696	0.0166192427277565	0.02378753386437893	0.04374855384230614	0.027505313977599144	0.029700737446546555	0.008312979713082314	0.013085693120956421	0.012668407522141933	0.012816445901989937	0.01636635512113571	0.01172288041561842	0.0192921943962574	0.012050415389239788	0.01091175526380539	0.010808170773088932	0.02403499372303486	0.02570180967450142	0.025677978992462158	0.026864508166909218	0.027589011937379837	0.02635793760418892	0.0252690389752388	0.07077128440141678	0.03813113644719124	0.032844364643096924	0.02145550213754177	0.035873040556907654	0.023868799209594727	0.016667645424604416	0.025568421930074692	0.021395288407802582	0.04421115666627884	0.035550907254219055	0.01713109388947487	0.010805928148329258	0.06172877922654152	0.026376554742455482	0.02749149315059185	0.017525600269436836	0.007633191533386707	0.0051918537355959415	0.007029114291071892	0.0355125367641449	0.048982322216033936	0.00704635214060545	0.0246877484023571	0.010711154900491238	0.010613675229251385	0.013263212516903877	0.04752832278609276
0.019997144117951393	0.04237346723675728	0.04026080667972565	0.016163960099220276	0.024614429101347923	0.0440886989235878	0.031091170385479927	0.03882002830505371	0.010365160182118416	0.013682891614735126	0.013849304988980293	0.014477675780653954	0.016003936529159546	0.013292723335325718	0.019865933805704117	0.014495364390313625	0.0117025226354599	0.011381500400602818	0.019332073628902435	0.020816244184970856	0.020796911790966988	0.02239352837204933	0.022945066913962364	0.02152903378009796	0.02389558218419552	0.0675097331404686	0.025310605764389038	0.019450103864073753	0.013216853141784668	0.024199243634939194	0.015105397440493107	0.009071112610399723	0.014079650864005089	0.01445086020976305	0.026152167469263077	0.028849467635154724	0.01066330261528492	0.011018545366823673	0.06397557258605957	0.02055831253528595	0.019653739407658577	0.014188847504556179	0.0084563959389925	0.008054690435528755	0.00902861449867487	0.04790358617901802	0.06197303533554077	0.004878544248640537	0.020445967093110085	0.008452835492789745	0.008728696964681149	0.015237059444189072	0.04284118115901947
0.019953906536102295	0.060584910213947296	0.04608263075351715	0.012711899355053902	0.016887327656149864	0.03768864646553993	0.023004086688160896	0.028163161128759384	0.007302482612431049	0.013949775137007236	0.010794879868626595	0.01011564489454031	0.01505307201296091	0.008767879568040371	0.01284338254481554	0.010732787661254406	0.00935293361544609	0.009669615887105465	0.031419456005096436	0.03354673460125923	0.034063562750816345	0.03597446158528328	0.036742281168699265	0.035817742347717285	0.02172905206680298	0.08116123825311661	0.0367615632712841	0.04468246176838875	0.030943777412176132	0.034828513860702515	0.0337679460644722	0.026149682700634003	0.03379853442311287	0.0284272413700819	0.030142435804009438	0.027352336794137955	0.01710520312190056	0.011602443642914295	0.057616449892520905	0.025840694084763527	0.029521699994802475	0.02666340209543705	0.008068351075053215	0.00470750592648983	0.007292487658560276	0.01607753150165081	0.050747230648994446	0.008077525533735752	0.020641211420297623	0.012475716881453991	0.014343702234327793	0.0103859081864357	0.017726168036460876
0.020643318071961403	0.033696532249450684	0.027541788294911385	0.012805892154574394	0.01759328879415989	0.02750091254711151	0.021501386538147926	0.020870046690106392	0.008458226919174194	0.014588861726224422	0.011660943739116192	0.014306003227829933	0.01424152497202158	0.010590873658657074	0.015025672502815723	0.011496924795210361	0.01234256848692894	0.01194470003247261	0.024491528049111366	0.026185085996985435	0.026102473959326744	0.02806961163878441	0.029074689373373985	0.027481315657496452	0.020567620173096657	0.023641247302293777	0.038998574018478394	0.025509828701615334	0.01863020658493042	0.02222294919192791	0.018923768773674965	0.012759658508002758	0.01795404776930809	0.018301965668797493	0.022298473864793777	0.016218913719058037	0.015575402416288853	0.011300317011773586	0.04079633206129074	0.019476644694805145	0.030226334929466248	0.013729661703109741	0.010967600159347057	0.009927699342370033	0.007389442063868046	0.019664278253912926	0.04135237634181976	0.0062925019301474094	0.03171228617429733	0.014387296512722969	0.014714925549924374	0.01470306795090437	0.020522497594356537
0.019704071804881096	0.020313680171966553	0.01996292732656002	0.022652456536889076	0.02303210087120533	0.020666608586907387	0.02277720905840397	0.018750283867120743	0.014303777366876602	0.01974821835756302	0.020182402804493904	0.01999545656144619	0.02024093084037304	0.017142504453659058	0.021760310977697372	0.01694612391293049	0.01728331297636032	0.015986368060112	0.018130343407392502	0.018761301413178444	0.01870230957865715	0.01972740702331066	0.019855916500091553	0.019103974103927612	0.027348343282938004	0.019868776202201843	0.02091403678059578	0.020001163706183434	0.01574782095849514	0.018952859565615654	0.015078139491379261	0.013011245988309383	0.015374008566141129	0.01724705658853054	0.02352343313395977	0.01996174082159996	0.01822909340262413	0.020104657858610153	0.02166048437356949	0.01764035038650036	0.02136739157140255	0.009949030354619026	0.012607278302311897	0.024127928540110588	0.013504485599696636	0.028618834912776947	0.021603668108582497	0.020092258229851723	0.03546648845076561	0.01619623973965645	0.02283005602657795	0.02671067602932453	0.02895045280456543
0.01999475061893463	0.022356363013386726	0.023804407566785812	0.01297038048505783	0.01637454330921173	0.02574724331498146	0.03012963943183422	0.02093971148133278	0.009497237391769886	0.014929946511983871	0.013756511732935905	0.012057793326675892	0.016893422231078148	0.010827304795384407	0.012150724418461323	0.0106892054900527	0.008731469511985779	0.010433379560709	0.01865147054195404	0.019362756982445717	0.019434722140431404	0.019715646281838417	0.01974773406982422	0.019843967631459236	0.01739800162613392	0.03295581415295601	0.022625679150223732	0.02329782396554947	0.025142215192317963	0.02304195426404476	0.02209022268652916	0.018487459048628807	0.021939020603895187	0.017359917983412743	0.020659564062952995	0.026568125933408737	0.019329864531755447	0.012145387940108776	0.03205254673957825	0.02501535601913929	0.02966475486755371	0.02269909530878067	0.015055491589009762	0.009660493582487106	0.008388451300561428	0.019409099593758583	0.03093099035322666	0.012342833913862705	0.027089038863778114	0.01654713973402977	0.017050985246896744	0.012497342191636562	0.02370292879641056
0.01986365020275116	0.02555914595723152	0.025987902656197548	0.014115193858742714	0.017093855887651443	0.02516007423400879	0.036758214235305786	0.04331747815012932	0.010960407555103302	0.014526627957820892	0.01417076401412487	0.011792482808232307	0.014094414189457893	0.0119760287925601	0.01469394750893116	0.013997077010571957	0.009392162784934044	0.010858817957341671	0.018070857971906662	0.01936356909573078	0.019422050565481186	0.02028011716902256	0.02063361369073391	0.02007581666111946	0.016645856201648712	0.03872568905353546	0.019090093672275543	0.017257504165172577	0.01301767397671938	0.021825313568115234	0.01637743040919304	0.012524844147264957	0.01562333945184946	0.01487466599792242	0.022213993594050407	0.03179619833827019	0.013098317198455334	0.008699134923517704	0.04722856730222702	0.01977275125682354	0.02340216189622879	0.01660722680389881	0.019232261925935745	0.009182958863675594	0.009035692550241947	0.05221441388130188	0.06160684674978256	0.015733206644654274	0.028404811397194862	0.013123080134391785	0.012238915078341961	0.015149022452533245	0.04043637216091156
0.020010536536574364	0.0401783250272274	0.03347694128751755	0.011715419590473175	0.01273165550082922	0.024174923077225685	0.021914873272180557	0.026716813445091248	0.0074111963622272015	0.01283077709376812	0.010322078131139278	0.008958159014582634	0.012265754863619804	0.007809415925294161	0.009213186800479889	0.011018975637853146	0.007934508845210075	0.009426508098840714	0.0302195493131876	0.03277267888188362	0.03314488008618355	0.03516359254717827	0.03627109155058861	0.03496308624744415	0.015444837510585785	0.049256306141614914	0.032260436564683914	0.041486699134111404	0.02805885300040245	0.04269809275865555	0.03505587950348854	0.03328637033700943	0.03900414705276489	0.022701255977153778	0.05090196430683136	0.036596521735191345	0.01218293234705925	0.008587309159338474	0.06818190962076187	0.03758435323834419	0.06404434144496918	0.03502058610320091	0.009803378954529762	0.0042109135538339615	0.006479321978986263	0.030747048556804657	0.0769357681274414	0.03206012025475502	0.02486124075949192	0.011476757936179638	0.009776346385478973	0.009723951108753681	0.021964266896247864
0.02022600546479225	0.026417909190058708	0.024237578734755516	0.010563264600932598	0.01293896697461605	0.01857965625822544	0.017778027802705765	0.01797735132277012	0.006901492364704609	0.012499267235398293	0.009419559501111507	0.012852860614657402	0.012199506163597107	0.007707518991082907	0.008616498671472073	0.009150762110948563	0.00703637907281518	0.008727572858333588	0.025211909785866737	0.027111435309052467	0.027275433763861656	0.029354793950915337	0.030344609171152115	0.028976457193493843	0.014746367000043392	0.023365367203950882	0.03841124475002289	0.023041699081659317	0.020722219720482826	0.025154750794172287	0.020591041073203087	0.017734095454216003	0.021119477227330208	0.016123050823807716	0.024494951590895653	0.01828637905418873	0.01417828630656004	0.00765738682821393	0.03703705966472626	0.023096198216080666	0.0336962565779686	0.01868887059390545	0.014909489080309868	0.006430717650800943	0.005969364196062088	0.019047705456614494	0.05183079466223717	0.020889075472950935	0.03543465584516525	0.020503448322415352	0.014183194376528263	0.011904178187251091	0.018563026562333107
0.019407667219638824	0.012217984534800053	0.013191650621592999	0.008215627633035183	0.010009108111262321	0.013462752103805542	0.012024550698697567	0.01180797629058361	0.005850006360560656	0.013182633556425571	0.008053077384829521	0.00766108138486743	0.011485383845865726	0.006790449842810631	0.007358448579907417	0.006307764444500208	0.004930420778691769	0.0066105080768466	0.022596053779125214	0.023618439212441444	0.024022232741117477	0.025054611265659332	0.02503475360572338	0.025064842775464058	0.010338827967643738	0.009836377575993538	0.03353448957204819	0.03217494115233421	0.032445866614580154	0.025721527636051178	0.023984644562005997	0.03045741282403469	0.029093753546476364	0.01877874694764614	0.017695726826786995	0.01379498839378357	0.01386021263897419	0.009552054107189178	0.017357008531689644	0.05874261260032654	0.05909818410873413	0.03284710645675659	0.019242269918322563	0.006342044100165367	0.005868623964488506	0.0164240300655365	0.029200594872236252	0.3532237708568573	0.023707283660769463	0.03221633657813072	0.017527764663100243	0.010823685675859451	0.012472149915993214
0.01946103386580944	0.010517138056457043	0.01103669498115778	0.006346770562231541	0.006676403805613518	0.011924739927053452	0.008664591237902641	0.008965868502855301	0.004400203004479408	0.012269483879208565	0.006769445259124041	0.005200448911637068	0.009507664479315281	0.004610818810760975	0.00471508176997304	0.004239073488861322	0.004439030308276415	0.005186301656067371	0.03304706886410713	0.035205308347940445	0.03623419255018234	0.03814442828297615	0.0379316620528698	0.037852346897125244	0.00911835115402937	0.006970497313886881	0.029825931414961815	0.038956478238105774	0.05299174413084984	0.029537618160247803	0.04326503723859787	0.06330770254135132	0.06178438663482666	0.04762749373912811	0.017794286832213402	0.010485854931175709	0.016030320897698402	0.008599570952355862	0.00997372530400753	0.05108476057648659	0.04773268103599548	0.04619411379098892	0.008996138349175453	0.0031086145900189877	0.00464805169031024	0.009198726154863834	0.014275379478931427	0.16836249828338623	0.017760302871465683	0.043196212500333786	0.027269717305898666	0.00882674753665924	0.009726847521960735
0.0201050266623497	0.009754854254424572	0.010346638970077038	0.0071222176775336266	0.007304623257368803	0.01047103013843298	0.008815843611955643	0.008549544960260391	0.004731688182801008	0.013158697634935379	0.007149453274905682	0.005288886371999979	0.009457004256546497	0.0054912688210606575	0.005315941758453846	0.00404150178655982	0.00410042516887188	0.0058143301866948605	0.031142104417085648	0.032687801867723465	0.033645402640104294	0.031241966411471367	0.03170227259397507	0.03166266158223152	0.009103590622544289	0.006188233382999897	0.024808473885059357	0.028866639360785484	0.059760015457868576	0.028217120096087456	0.04139787331223488	0.04890713468194008	0.036322206258773804	0.021054401993751526	0.013544946908950806	0.00670144148170948	0.014534268528223038	0.011753262020647526	0.007086635567247868	0.04002722352743149	0.029836731031537056	0.06410236656665802	0.008655207231640816	0.002812278689816594	0.004685911815613508	0.006372334435582161	0.00841860193759203	0.022873302921652794	0.020787116140127182	0.03709705173969269	0.03504841402173042	0.008264852687716484	0.0070622628554701805
0.021365558728575706	0.013241113163530827	0.011801465414464474	0.008248671889305115	0.008490387350320816	0.01319220382720232	0.009497459977865219	0.009261109866201878	0.006032679695636034	0.014209478162229061	0.008562332019209862	0.00700994161888957	0.011525328271090984	0.0070969355292618275	0.00809491891413927	0.0038991339970380068	0.0052008917555212975	0.006381582003086805	0.03321639820933342	0.034791070967912674	0.03579575940966606	0.028795361518859863	0.028764573857188225	0.030237730592489243	0.011028575710952282	0.005902371369302273	0.020837878808379173	0.026058947667479515	0.04972876235842705	0.032742422074079514	0.04797610267996788	0.052605465054512024	0.02975068800151348	0.02189280092716217	0.015199345536530018	0.006642031483352184	0.015189369209110737	0.012572338804602623	0.0059836083091795444	0.030038096010684967	0.025666741654276848	0.06391869485378265	0.008163959719240665	0.0034092955756932497	0.00546302879229188	0.00677453214302659	0.006972604431211948	0.018779857084155083	0.019791264086961746	0.07392086833715439	0.058276183903217316	0.00969749130308628	0.006006449460983276
0.020968370139598846	0.00953688845038414	0.010354194790124893	0.007410073187202215	0.0075755431316792965	0.010586699470877647	0.008292353712022305	0.00900899339467287	0.004995450843125582	0.01488686166703701	0.007985691539943218	0.0055611333809792995	0.010735214687883854	0.005726905073970556	0.005687306635081768	0.003361622802913189	0.0046640788204967976	0.004939141683280468	0.03459950163960457	0.035788897424936295	0.036816660314798355	0.029889585450291634	0.029684707522392273	0.0307777002453804	0.01102589163929224	0.005730853881686926	0.02405979111790657	0.025987155735492706	0.06310039013624191	0.029445627704262733	0.05124250426888466	0.05958700552582741	0.030871596187353134	0.02180297300219536	0.014936050400137901	0.00913130771368742	0.014423775486648083	0.01313759945333004	0.006406644359230995	0.04211321845650673	0.025896547362208366	0.04435737058520317	0.00875297375023365	0.0030907418113201857	0.005127391312271357	0.006951991003006697	0.006490855477750301	0.014537983573973179	0.017666393890976906	0.06447289139032364	0.06093918904662132	0.01141059584915638	0.006922632455825806
0.020475775003433228	0.009028302505612373	0.010909932665526867	0.0069246841594576836	0.00767762865871191	0.011040554381906986	0.008691109716892242	0.009426145814359188	0.005105054937303066	0.014165197499096394	0.008127090521156788	0.005518649239093065	0.01053257193416357	0.00544907758012414	0.006296511739492416	0.0032918916549533606	0.004915968049317598	0.005151860881596804	0.028498150408267975	0.029224451631307602	0.029939409345388412	0.027182022109627724	0.026964571326971054	0.027771757915616035	0.012168536894023418	0.008096703328192234	0.02363639883697033	0.028573645278811455	0.04672965779900551	0.02699454501271248	0.039582956582307816	0.05185209959745407	0.03231121599674225	0.018790265545248985	0.017284590750932693	0.022017324343323708	0.016013678163290024	0.01850917562842369	0.014298093505203724	0.04287336766719818	0.03156712278723717	0.023709304630756378	0.010262440890073776	0.004340961575508118	0.007458083797246218	0.014537394978106022	0.011561977677047253	0.02145153284072876	0.01835346221923828	0.04501659795641899	0.02935710921883583	0.01790100708603859	0.013707024976611137
0.02044498547911644	0.013455505482852459	0.0157310888171196	0.008952155709266663	0.011121056973934174	0.016903428360819817	0.014725483022630215	0.014404603280127048	0.006406937725841999	0.021844996139407158	0.011738271452486515	0.012342180125415325	0.013749531470239162	0.007023697718977928	0.007896718569099903	0.004767867736518383	0.008004707284271717	0.006904263515025377	0.03411450237035751	0.0350075326859951	0.03589290753006935	0.03427768498659134	0.03408705070614815	0.035602059215307236	0.016801517456769943	0.014979172497987747	0.03817889466881752	0.03841317817568779	0.05307293310761452	0.032398201525211334	0.05018853396177292	0.05963732302188873	0.04291540011763573	0.02590974234044552	0.021433964371681213	0.016266440972685814	0.020651625469326973	0.017881378531455994	0.019258059561252594	0.07737845182418823	0.04286414384841919	0.04184715077280998	0.016292884945869446	0.005944493692368269	0.007783350069075823	0.018299007788300514	0.01947857066988945	0.014248942025005817	0.02659774385392666	0.03274060785770416	0.03317529708147049	0.014623930677771568	0.011174185201525688
0.021596798673272133	0.01280994527041912	0.018901821225881577	0.013212707825005054	0.01940491795539856	0.0173533633351326	0.021933535113930702	0.02540232613682747	0.014660214073956013	0.02084687352180481	0.01796974055469036	0.02737995609641075	0.02213876135647297	0.013677223585546017	0.01231345720589161	0.006701454985886812	0.010273774154484272	0.011037097312510014	0.01730194129049778	0.017610371112823486	0.01755891740322113	0.017276320606470108	0.016860520467162132	0.017675507813692093	0.021933022886514664	0.011624149978160858	0.015140151605010033	0.0175601989030838	0.01477603055536747	0.02111016772687435	0.020250318571925163	0.01888161152601242	0.020785588771104813	0.018649762496352196	0.017547886818647385	0.01693183369934559	0.02690952457487583	0.019931277260184288	0.012828956358134747	0.012910404242575169	0.01666778139770031	0.01804601028561592	0.034349534660577774	0.016342025250196457	0.012171484529972076	0.018349524587392807	0.01148543693125248	0.006644038017839193	0.028272172436118126	0.045960426330566406	0.035294316709041595	0.02187684364616871	0.014167203567922115
