0.019178815186023712	0.01723335310816765	0.018113980069756508	0.01668189838528633	0.012676085345447063	0.015106478706002235	0.016677379608154297	0.018375668674707413	0.019593967124819756	0.01484369020909071	0.015882646664977074	0.01929699257016182	0.018239395692944527	0.013146035373210907	0.01247825101017952	0.01624506339430809	0.014949162490665913	0.01640692539513111	0.015668947249650955	0.015375474467873573	0.021064791828393936	0.019736874848604202	0.015403266996145248	0.0144097451120615	0.014584657736122608	0.013745781034231186	0.0067078107967972755	0.010645430535078049	0.011018183082342148	0.018514612689614296	0.019003435969352722	0.014357369393110275	0.018436910584568977	0.024419769644737244	0.044448122382164	0.02270200476050377	0.014236364513635635	0.02670574188232422	0.014778872020542622	0.011077072471380234	0.01704862341284752	0.014743431471288204
0.019405286759138107	0.018747135996818542	0.02009289711713791	0.018855758011341095	0.01492431852966547	0.018793214112520218	0.01970694586634636	0.021740669384598732	0.02467915415763855	0.017575254663825035	0.017163293436169624	0.021569330245256424	0.02202923223376274	0.015704378485679626	0.013491412624716759	0.01488811057060957	0.013709972612559795	0.013811908662319183	0.015039142221212387	0.014136596582829952	0.01871955581009388	0.018446877598762512	0.014290442690253258	0.011446020565927029	0.010521219111979008	0.010873034596443176	0.0038620277773588896	0.008035466074943542	0.009342525154352188	0.01661042869091034	0.016354020684957504	0.00904027558863163	0.01578037068247795	0.02156132087111473	0.03423144295811653	0.026636281982064247	0.011355291120707989	0.019682301208376884	0.01132738497108221	0.010040628723800182	0.016881359741091728	0.01446906104683876
0.01915232092142105	0.01568668894469738	0.01550389640033245	0.014431864023208618	0.011479313485324383	0.0132297920063138	0.013993260450661182	0.01384570449590683	0.01669398881494999	0.01205989345908165	0.015062916092574596	0.014454648829996586	0.015636291354894638	0.01125859934836626	0.010535435751080513	0.014345604926347733	0.012916107662022114	0.014201074838638306	0.016288554295897484	0.015285179018974304	0.0197488721460104	0.016873765736818314	0.01375561486929655	0.012464462779462337	0.013206410221755505	0.014931081794202328	0.006344945169985294	0.0140613354742527	0.01278644148260355	0.01765509508550167	0.01613057591021061	0.011229205876588821	0.01455828920006752	0.022966571152210236	0.024825964123010635	0.028940360993146896	0.020425038412213326	0.01673704944550991	0.012888780795037746	0.008622272871434689	0.015168445184826851	0.016836753115057945
0.019247107207775116	0.03952782601118088	0.033884815871715546	0.04609251022338867	0.044443998485803604	0.056971631944179535	0.04701920598745346	0.04377257823944092	0.04129491001367569	0.04830534756183624	0.033272020518779755	0.039458513259887695	0.046192657202482224	0.05049731582403183	0.03250855952501297	0.016281230375170708	0.016603467985987663	0.015341353602707386	0.015902873128652573	0.016010699793696404	0.017235808074474335	0.03424564376473427	0.0314684733748436	0.010703216306865215	0.007603349629789591	0.008694145828485489	0.0032309095840901136	0.0038066115230321884	0.0072317845188081264	0.016059894114732742	0.019641850143671036	0.009821727871894836	0.030973132699728012	0.019745128229260445	0.013824026100337505	0.021886495873332024	0.005516692064702511	0.015799982473254204	0.007852280512452126	0.0275984238833189	0.021732069551944733	0.011692486703395844
0.01934923231601715	0.020121809095144272	0.02245265059173107	0.018693648278713226	0.014024218544363976	0.016495009884238243	0.018351029604673386	0.020758718252182007	0.022778430953621864	0.01529830601066351	0.015329839661717415	0.016286997124552727	0.019260725006461143	0.014809833839535713	0.013467272743582726	0.014447204768657684	0.013942146673798561	0.013969428837299347	0.015995845198631287	0.014181427657604218	0.01959952339529991	0.019611768424510956	0.022595856338739395	0.012581046670675278	0.01111417543143034	0.011214611120522022	0.004775498062372208	0.010953790508210659	0.012664442881941795	0.018273064866662025	0.03619803488254547	0.009426095522940159	0.01905609294772148	0.03175584226846695	0.012362765148282051	0.03382362052798271	0.009126081131398678	0.011501840315759182	0.007698579225689173	0.010476171039044857	0.022544104605913162	0.014981117099523544
0.01946513168513775	0.01696651242673397	0.017341630533337593	0.015416254289448261	0.011509586125612259	0.01330882590264082	0.0158479455858469	0.014237305149435997	0.017001589760184288	0.012566742487251759	0.013388448394834995	0.012030222453176975	0.01422794908285141	0.011166989803314209	0.013907636515796185	0.013743742369115353	0.013930398039519787	0.016710961237549782	0.018805375322699547	0.017117606475949287	0.01619439385831356	0.014406830072402954	0.021289965137839317	0.01729852333664894	0.012251300737261772	0.011860784143209457	0.008547737263143063	0.023914257064461708	0.030930576846003532	0.019249068573117256	0.023451048880815506	0.011772023513913155	0.014809885062277317	0.024920154362916946	0.00826980359852314	0.03058035857975483	0.008369598537683487	0.00797775387763977	0.004979975987225771	0.015587696805596352	0.026251716539263725	0.018126830458641052
0.019498474895954132	0.013144747354090214	0.013693446293473244	0.01269550807774067	0.009473259560763836	0.011441437527537346	0.012556064873933792	0.011919192038476467	0.012881877832114697	0.010959142819046974	0.012971291318535805	0.010667958296835423	0.012379600666463375	0.009513968601822853	0.014128143899142742	0.01504382211714983	0.01590750738978386	0.020504169166088104	0.021573517471551895	0.020117562264204025	0.015103591606020927	0.013030647300183773	0.015581943094730377	0.015961142256855965	0.014770425856113434	0.01706715114414692	0.011007650755345821	0.025621917098760605	0.03662046417593956	0.021277092397212982	0.0128001868724823	0.016636181622743607	0.013713101856410503	0.013725170865654945	0.008505437523126602	0.020454252138733864	0.006603130139410496	0.00899486243724823	0.005554127506911755	0.014549221843481064	0.01965339109301567	0.01822465844452381
0.019327199086546898	0.015700601041316986	0.016349799931049347	0.01472092978656292	0.01245206966996193	0.014142564497888088	0.01601235382258892	0.015219256281852722	0.017819486558437347	0.014340710826218128	0.015122718177735806	0.014213101007044315	0.01499555166810751	0.012592333368957043	0.011753447353839874	0.016581058502197266	0.0159645713865757	0.01653607003390789	0.020891528576612473	0.017471211031079292	0.019706370308995247	0.018608128651976585	0.01624148339033127	0.012049758806824684	0.01330492366105318	0.014547659084200859	0.005204035434871912	0.00861480925232172	0.0144856171682477	0.0145161934196949	0.015066554769873619	0.008800070732831955	0.013732378371059895	0.018744057044386864	0.014673300087451935	0.019856702536344528	0.014196125790476799	0.011437742039561272	0.00775549141690135	0.009933775290846825	0.016146359965205193	0.019596511498093605
0.019446207210421562	0.016673114150762558	0.017351122573018074	0.01611938886344433	0.013638749718666077	0.015123525634407997	0.016071468591690063	0.015923742204904556	0.018292443826794624	0.016195930540561676	0.017608165740966797	0.01694820262491703	0.01736098900437355	0.013075980357825756	0.011501624248921871	0.01871325634419918	0.017094668000936508	0.01594073697924614	0.02028571628034115	0.017440902069211006	0.02124505303800106	0.0187475997954607	0.013650089502334595	0.012767580337822437	0.016095194965600967	0.016423897817730904	0.0069204093888401985	0.008890463970601559	0.012224948965013027	0.012549474835395813	0.011661683209240437	0.010099613107740879	0.011403212323784828	0.014813534915447235	0.01774315908551216	0.020874252542853355	0.03428316116333008	0.016108432784676552	0.013934486545622349	0.008374841883778572	0.013083521276712418	0.016723642125725746
0.01958632841706276	0.018137576058506966	0.017446035519242287	0.01597290299832821	0.014343087561428547	0.013724145479500294	0.016448315232992172	0.015599047765135765	0.018029294908046722	0.014717945829033852	0.0160941444337368	0.015355776064097881	0.01573103666305542	0.012205684557557106	0.011249150149524212	0.02158508263528347	0.01783258654177189	0.01811126247048378	0.029420288279652596	0.025793541222810745	0.020611703395843506	0.018881047144532204	0.014644196256995201	0.013994207605719566	0.021266674622893333	0.01719658076763153	0.01095830462872982	0.009285842068493366	0.013027501292526722	0.01511332020163536	0.012512900866568089	0.00959055032581091	0.01193731278181076	0.009205439127981663	0.01376277208328247	0.018535887822508812	0.07461819052696228	0.012451921589672565	0.010478740558028221	0.009565270505845547	0.015030330047011375	0.025445429608225822
0.019727831706404686	0.01673634722828865	0.015754226595163345	0.01519749965518713	0.012450050562620163	0.013443649746477604	0.015134889632463455	0.014266823418438435	0.015428026206791401	0.014474193565547466	0.015520915389060974	0.014840149320662022	0.01602330431342125	0.01147280540317297	0.010311665944755077	0.020432153716683388	0.017409080639481544	0.01663972996175289	0.024653563275933266	0.020855078473687172	0.020700406283140182	0.018127158284187317	0.010758903808891773	0.013665275648236275	0.015706771984696388	0.018086042255163193	0.008289502002298832	0.011224188841879368	0.013489042408764362	0.01179785467684269	0.008778183721005917	0.01084574032574892	0.011171558871865273	0.01041705347597599	0.014512715861201286	0.009973861277103424	0.04046378657221794	0.018227893859148026	0.014897341839969158	0.0074814120307564735	0.013576296158134937	0.01788990944623947
0.019493378698825836	0.017098035663366318	0.01580049656331539	0.01604907587170601	0.012659939005970955	0.0134544987231493	0.01591075398027897	0.015648245811462402	0.013882912695407867	0.014888184145092964	0.015348801389336586	0.015988517552614212	0.017070326954126358	0.011545554734766483	0.01033971831202507	0.023228885605931282	0.02056831680238247	0.019800543785095215	0.024682356044650078	0.02059618942439556	0.022323761135339737	0.017824120819568634	0.010997537523508072	0.015865376219153404	0.016365403309464455	0.027061428874731064	0.010769080370664597	0.017553163692355156	0.01996678113937378	0.011774558573961258	0.008884585462510586	0.012770915403962135	0.01095884945243597	0.011505109257996082	0.013560247607529163	0.007312641013413668	0.010590760968625546	0.0228299330919981	0.021784832701086998	0.007860886864364147	0.011445565149188042	0.018515078350901604
0.01954585686326027	0.01570945233106613	0.01629403978586197	0.015910400077700615	0.013118064031004906	0.014557885006070137	0.01561333891004324	0.017021793872117996	0.014960402622818947	0.016008280217647552	0.014707019552588463	0.017972951754927635	0.017698219045996666	0.012368697673082352	0.010678961873054504	0.02051028609275818	0.0213856790214777	0.01835796609520912	0.02433326281607151	0.020171863958239555	0.01884336955845356	0.015242733992636204	0.01169425155967474	0.01457546092569828	0.01584281399846077	0.02812313847243786	0.006594647187739611	0.015086865983903408	0.024205900728702545	0.01437886618077755	0.011278635822236538	0.01547597348690033	0.012105152942240238	0.011988279409706593	0.01576041616499424	0.008230190724134445	0.009407750330865383	0.020759927108883858	0.021199453622102737	0.009319871664047241	0.012813535518944263	0.01758573204278946
0.019879939034581184	0.014637032523751259	0.014222582802176476	0.01340645644813776	0.01167911197990179	0.012484385631978512	0.01427405048161745	0.014634808525443077	0.012862319126725197	0.013659754768013954	0.016855530440807343	0.017938794568181038	0.015907682478427887	0.01071163360029459	0.009224132634699345	0.02385062724351883	0.018835129216313362	0.016990674659609795	0.021181238815188408	0.018856583163142204	0.01980985514819622	0.016062883660197258	0.00933549553155899	0.016175154596567154	0.015118506737053394	0.041081640869379044	0.00611305283382535	0.022014455869793892	0.019149530678987503	0.012144850566983223	0.008065287955105305	0.012988748960196972	0.011599968187510967	0.008440726436674595	0.018158691003918648	0.006004480645060539	0.010856335051357746	0.015237742103636265	0.025451965630054474	0.008831105194985867	0.009384932927787304	0.014395690523087978
0.01963598094880581	0.014686353504657745	0.014022080227732658	0.01230097096413374	0.011289606802165508	0.011765324510633945	0.01374941784888506	0.012875561602413654	0.012725410982966423	0.012998143211007118	0.016839485615491867	0.015586751513183117	0.014634232968091965	0.010000308975577354	0.009068864397704601	0.02456623874604702	0.02053362876176834	0.01950056292116642	0.02273595705628395	0.02220824733376503	0.02394173853099346	0.016851061955094337	0.01046990416944027	0.018536807969212532	0.017721135169267654	0.028701191768050194	0.008733251132071018	0.02065661922097206	0.037234872579574585	0.015205279923975468	0.008895225822925568	0.012025180272758007	0.011614592745900154	0.008604857139289379	0.017615685239434242	0.006355091463774443	0.007367660757154226	0.012625669129192829	0.016447898000478745	0.009595741517841816	0.011138795875012875	0.013880576938390732
0.01889856718480587	0.041610702872276306	0.028745323419570923	0.022295264527201653	0.02414127252995968	0.02238077111542225	0.04609740152955055	0.033165935426950455	0.023774132132530212	0.01855606399476528	0.06059880927205086	0.02451995760202408	0.03236617520451546	0.013415476307272911	0.013798687607049942	0.07539276778697968	0.0453929528594017	0.03931036964058876	0.03518150374293327	0.032364267855882645	0.029554514214396477	0.018208246678113937	0.023468848317861557	0.09043064713478088	0.06184852123260498	0.070047527551651	0.018409283831715584	0.034810230135917664	0.08162949979305267	0.02454841509461403	0.017694689333438873	0.01896091178059578	0.01546130608767271	0.00891160313040018	0.015259901061654091	0.004760400392115116	0.00669567845761776	0.007422998081892729	0.011997162364423275	0.01304066926240921	0.02672436460852623	0.026278479024767876
0.019702376797795296	0.016669321805238724	0.016461322084069252	0.015863526612520218	0.013574167154729366	0.015382325276732445	0.01571124605834484	0.01684272289276123	0.0153551260009408	0.016426140442490578	0.01597745716571808	0.018958663567900658	0.018881741911172867	0.013446462340652943	0.010618941858410835	0.01762106642127037	0.01705886423587799	0.016295157372951508	0.01826014369726181	0.01723063550889492	0.019719472154974937	0.016248228028416634	0.009574128314852715	0.010723202489316463	0.010193780064582825	0.015881851315498352	0.004880127962678671	0.009680637158453465	0.016524333506822586	0.012133815325796604	0.010523179545998573	0.012971479445695877	0.014762690290808678	0.010865184478461742	0.025306614115834236	0.008623659610748291	0.01100924052298069	0.03249863535165787	0.02364162728190422	0.010583837516605854	0.009509168565273285	0.011310353875160217
0.01946074888110161	0.017498929053544998	0.019623082131147385	0.021459316834807396	0.017537841573357582	0.021578026935458183	0.018829479813575745	0.024019425734877586	0.024261314421892166	0.023808326572179794	0.01527733076363802	0.030213816091418266	0.026833975687623024	0.020680958405137062	0.013699524104595184	0.01289671566337347	0.014762304723262787	0.013075273483991623	0.014703244902193546	0.013981893658638	0.019513173028826714	0.019595086574554443	0.013121257536113262	0.01018525194376707	0.008725463412702084	0.010812698863446712	0.003820843528956175	0.006389126647263765	0.007011303678154945	0.012409696355462074	0.014949511736631393	0.014356584288179874	0.023893902078270912	0.020199714228510857	0.02907620184123516	0.012291817925870419	0.007423994597047567	0.0477018877863884	0.02136128395795822	0.017305895686149597	0.014009383507072926	0.010117336176335812
0.019595975056290627	0.02078321948647499	0.023413635790348053	0.03429935872554779	0.030869828537106514	0.034482382237911224	0.02419402450323105	0.02858283929526806	0.027212854474782944	0.04130620136857033	0.021782666444778442	0.042078129947185516	0.037220701575279236	0.03857723996043205	0.02323354035615921	0.011659306474030018	0.01567980833351612	0.011713773012161255	0.01290680281817913	0.012267544865608215	0.015519887208938599	0.01812623254954815	0.01353137195110321	0.006796829868108034	0.0053037675097584724	0.006845155730843544	0.002352686831727624	0.0036594397388398647	0.005094586405903101	0.010566816665232182	0.01733292266726494	0.011533387936651707	0.018774254247546196	0.015350492671132088	0.013662338256835938	0.00930080097168684	0.003985618706792593	0.03199854493141174	0.025016801431775093	0.020971843972802162	0.011989699676632881	0.007680096197873354
