0.018199048936367035	0.0204668790102005	0.021060749888420105	0.01709059067070484	0.015456563793122768	0.019787561148405075	0.018305081874132156	0.018476860597729683	0.018306700512766838	0.017774663865566254	0.015505515038967133	0.01644514501094818	0.020344048738479614	0.013599783182144165	0.011211187578737736	0.015577451325953007	0.013795800507068634	0.013363433070480824	0.014071418903768063	0.014664635062217712	0.018330998718738556	0.019565315917134285	0.01752611994743347	0.0201084166765213	0.02905871905386448	0.023382915183901787	0.028401309624314308	0.027931934222579002	0.027922209352254868	0.0179618988186121	0.018455540761351585	0.01525700930505991	0.017457149922847748	0.04728660359978676	0.03362831100821495	0.03614985942840576	0.08720418065786362	0.030346987769007683	0.018756305798888206	0.014401244930922985	0.020693181082606316	0.023197300732135773
0.017640091478824615	0.01751076802611351	0.015438825823366642	0.01291532814502716	0.011896847747266293	0.013604437001049519	0.013746249489486217	0.012538203038275242	0.013610799796879292	0.011987862177193165	0.01514151319861412	0.011896397918462753	0.015107497572898865	0.009484170004725456	0.009367774240672588	0.020246099680662155	0.01600179448723793	0.016560332849621773	0.0173514261841774	0.01587696559727192	0.01913362555205822	0.016279594972729683	0.013492666184902191	0.023238595575094223	0.0303376242518425	0.02246095985174179	0.02863459475338459	0.030275879427790642	0.029927313327789307	0.013455571606755257	0.011867324821650982	0.012527012266218662	0.011511668562889099	0.017408467829227448	0.022964954376220703	0.013425368815660477	0.05215902999043465	0.0284173134714365	0.01024403516203165	0.009350351989269257	0.016689511016011238	0.03186839446425438
0.017630072310566902	0.017175382003188133	0.014949069358408451	0.012803759425878525	0.01132370438426733	0.013276949524879456	0.015577074140310287	0.013171087019145489	0.013387881219387054	0.011838387697935104	0.01648646593093872	0.011690333485603333	0.015485815703868866	0.009146472439169884	0.009119044989347458	0.02471708133816719	0.019612835720181465	0.020895713940262794	0.018858978524804115	0.01889338530600071	0.019423678517341614	0.0157091673463583	0.012711117044091225	0.025576870888471603	0.03738166019320488	0.026531169191002846	0.036608390510082245	0.05015935003757477	0.02969405986368656	0.013764658942818642	0.011127395555377007	0.014425634406507015	0.01107453741133213	0.011095575988292694	0.02208353765308857	0.0105150630697608	0.01763751730322838	0.022051984444260597	0.009483002126216888	0.010051590390503407	0.0160660482943058	0.024510476738214493
0.01802808977663517	0.016815047711133957	0.015908025205135345	0.01436759252101183	0.012526757083833218	0.014765648171305656	0.01431214064359665	0.013794636353850365	0.016947263851761818	0.014379454776644707	0.01619032956659794	0.012708735652267933	0.014957746490836143	0.01061301026493311	0.010512785986065865	0.022401081398129463	0.019767504185438156	0.01616210862994194	0.01819884590804577	0.018079541623592377	0.018000885844230652	0.0167970210313797	0.01464859489351511	0.018603231757879257	0.023116126656532288	0.01986890286207199	0.02687409520149231	0.029616061598062515	0.01958741620182991	0.02068503014743328	0.011838866397738457	0.010513696819543839	0.011606386862695217	0.009149977937340736	0.016022175550460815	0.011175455525517464	0.01053653284907341	0.01165800355374813	0.007089902181178331	0.007897976785898209	0.020765701308846474	0.024538857862353325
0.018155600875616074	0.01599459908902645	0.015739936381578445	0.013616877608001232	0.012556054629385471	0.014571244828402996	0.016461575403809547	0.014713158831000328	0.014093181118369102	0.013192200101912022	0.018786149099469185	0.01516362838447094	0.01679258793592453	0.010301564820110798	0.009857269003987312	0.028543127700686455	0.02978665940463543	0.02056894637644291	0.02313879504799843	0.023082075640559196	0.020842624828219414	0.016067584976553917	0.01264826487749815	0.02737503871321678	0.03334618732333183	0.02415977604687214	0.033064331859350204	0.03320499137043953	0.03132103383541107	0.01475373562425375	0.010956643149256706	0.012735019437968731	0.010923239402472973	0.010804091580212116	0.02618715539574623	0.009833580814301968	0.013908223249018192	0.02260127291083336	0.009733245708048344	0.010772250592708588	0.017102468758821487	0.0186527818441391
0.018222656100988388	0.012396818958222866	0.013358871452510357	0.01093169953674078	0.00957314483821392	0.011677348986268044	0.013020258396863937	0.011832509189844131	0.012026619166135788	0.010446137748658657	0.016620652750134468	0.010974216274917126	0.01349806971848011	0.008082068525254726	0.008018755353987217	0.02525755763053894	0.020222660154104233	0.017664818093180656	0.01899285428225994	0.018384557217359543	0.01720437966287136	0.01378282904624939	0.009645036421716213	0.02627704292535782	0.027420157566666603	0.021729441359639168	0.031000016257166862	0.02673635631799698	0.024398794397711754	0.015332283452153206	0.007086244411766529	0.012839346192777157	0.009470607154071331	0.0075457352213561535	0.025273047387599945	0.007369763217866421	0.011168724857270718	0.01735381968319416	0.009151670150458813	0.012609156779944897	0.012672748416662216	0.016902310773730278
0.017837347462773323	0.012586686760187149	0.013208921998739243	0.010434374213218689	0.008886471390724182	0.011154151521623135	0.012961610220372677	0.010478994809091091	0.01323622465133667	0.010330828838050365	0.017195960506796837	0.010137185454368591	0.0128990663215518	0.007419799920171499	0.007914608344435692	0.021420259028673172	0.017424026504158974	0.018056800588965416	0.01848582923412323	0.01831989921629429	0.01658596470952034	0.012766657397150993	0.011572950519621372	0.029690848663449287	0.02945150062441826	0.023964807391166687	0.04149520397186279	0.0679502859711647	0.02280803956091404	0.030098700895905495	0.007157391402870417	0.013719969429075718	0.011131955310702324	0.0054845972917973995	0.018541214987635612	0.007804200053215027	0.007880049757659435	0.011735763400793076	0.007123467978090048	0.010086548514664173	0.013759530149400234	0.022952210158109665
0.01792755536735058	0.017081139609217644	0.018203232437372208	0.0146077461540699	0.012524925172328949	0.015301894396543503	0.01713842712342739	0.014166152104735374	0.016711555421352386	0.01299147680401802	0.019956814125180244	0.013954488560557365	0.015794774517416954	0.010650002397596836	0.010890168137848377	0.02746390365064144	0.02078249119222164	0.01877138391137123	0.021350672468543053	0.01979648321866989	0.01972387731075287	0.0169708002358675	0.014882240444421768	0.028289569541811943	0.029843099415302277	0.020568683743476868	0.024363547563552856	0.02162358909845352	0.040378764271736145	0.017342139035463333	0.011098937131464481	0.01369404885917902	0.01136330422013998	0.009787771850824356	0.036311421543359756	0.010240301489830017	0.01375496480613947	0.020855246111750603	0.009659801609814167	0.01242660079151392	0.01502559706568718	0.01786203868687153
0.01833363063633442	0.0148789556697011	0.016980651766061783	0.014429994858801365	0.012766635045409203	0.01470954529941082	0.015887759625911713	0.012571807019412518	0.016574516892433167	0.012133065611124039	0.01555949728935957	0.011248402297496796	0.014287808910012245	0.010214455425739288	0.010537290945649147	0.019400611519813538	0.01637258566915989	0.01590263657271862	0.019160913303494453	0.017007067799568176	0.017269808799028397	0.017208443954586983	0.01597941666841507	0.01961417682468891	0.019863849505782127	0.015865197405219078	0.017287634313106537	0.01782606728374958	0.047609589993953705	0.016711285337805748	0.013830983079969883	0.008306629955768585	0.01140270009636879	0.00860077515244484	0.032828930765390396	0.01091937255114317	0.011015466414391994	0.023570245131850243	0.007293287664651871	0.007368835620582104	0.02033461444079876	0.022738076746463776
0.01850316859781742	0.014194323681294918	0.016962513327598572	0.014999177306890488	0.01188219990581274	0.015755940228700638	0.01575777865946293	0.01415308378636837	0.015808919444680214	0.01399722695350647	0.01700316183269024	0.01406092755496502	0.017120463773608208	0.011456657201051712	0.010485829785466194	0.02022705413401127	0.016784517094492912	0.01697312854230404	0.0170124601572752	0.0159149169921875	0.01803009957075119	0.017644193023443222	0.012650998309254646	0.016506461426615715	0.01711556501686573	0.017131753265857697	0.016825130209326744	0.015797208994627	0.03214973211288452	0.017773276194930077	0.011995390057563782	0.010699022561311722	0.01272456906735897	0.012584278360009193	0.03426177427172661	0.014238809235394001	0.01664133556187153	0.025195492431521416	0.016281120479106903	0.010363219305872917	0.013839100487530231	0.012159137055277824
0.018118344247341156	0.016116559505462646	0.019983286038041115	0.018567437306046486	0.01456480287015438	0.017757399007678032	0.015680108219385147	0.017171885818243027	0.018962664529681206	0.017731955274939537	0.015309631824493408	0.018318459391593933	0.020101293921470642	0.015183263458311558	0.012952904216945171	0.014595186337828636	0.016208020970225334	0.014929969795048237	0.015905119478702545	0.01539554726332426	0.021228544414043427	0.0205671526491642	0.01639615371823311	0.011708224192261696	0.014164972119033337	0.017583662644028664	0.013907689601182938	0.012566186487674713	0.013814054429531097	0.0186941958963871	0.019821563735604286	0.014733429998159409	0.01822621375322342	0.023611707612872124	0.024810440838336945	0.03652946278452873	0.019974712282419205	0.013126077130436897	0.023513924330472946	0.01337941363453865	0.014281266368925571	0.01478033047169447
0.018378697335720062	0.016966111958026886	0.0230741947889328	0.019234949722886086	0.015368669293820858	0.019139109179377556	0.016924433410167694	0.016613677144050598	0.01976480521261692	0.016830839216709137	0.013940000906586647	0.014679121784865856	0.01821916364133358	0.015603296458721161	0.014252298511564732	0.011124936863780022	0.012887571007013321	0.01256628893315792	0.013750255107879639	0.01399275753647089	0.017486559227108955	0.018230261281132698	0.02087913453578949	0.008730621077120304	0.010030120611190796	0.013522522523999214	0.010131699033081532	0.010757999494671822	0.011268559843301773	0.018760768696665764	0.022866657003760338	0.01084870845079422	0.015555650927126408	0.02841855026781559	0.01345934346318245	0.054193153977394104	0.018659241497516632	0.01302129216492176	0.01777826063334942	0.009931779466569424	0.018232561647892	0.017040979117155075
0.018352000042796135	0.01483737863600254	0.01783440262079239	0.014808189123868942	0.012014039792120457	0.01418112963438034	0.01423763856291771	0.01193145476281643	0.015942305326461792	0.013439901173114777	0.012181691825389862	0.01051525492221117	0.013863776810467243	0.012140405364334583	0.013206533156335354	0.012037371285259724	0.01394526194781065	0.014066916890442371	0.015692194923758507	0.015115129761397839	0.013898523524403572	0.014497059397399426	0.02022465318441391	0.009470107033848763	0.011106719262897968	0.014819306321442127	0.011295420117676258	0.012303795665502548	0.010551417246460915	0.020550299435853958	0.01622152328491211	0.008572307415306568	0.011632371693849564	0.015982957556843758	0.007701450958848	0.031534343957901	0.00744581688195467	0.00737511133775115	0.0049111549742519855	0.00619193771854043	0.017995866015553474	0.01956736110150814
0.018443256616592407	0.009766393341124058	0.012275360524654388	0.01081824116408825	0.009291151538491249	0.010533099062740803	0.010006926953792572	0.008655019104480743	0.010963190346956253	0.010264633223414421	0.011341096833348274	0.009275460615754128	0.01133850496262312	0.00895674154162407	0.010103547014296055	0.012142118997871876	0.014174402691423893	0.015829099342226982	0.017635561525821686	0.01652916520833969	0.011663304641842842	0.01129822712391615	0.013539123348891735	0.01240652333945036	0.013555687852203846	0.015490369871258736	0.011281857267022133	0.012723181396722794	0.016882555559277534	0.02034899778664112	0.009505243971943855	0.010766413994133472	0.009629449807107449	0.0073942625895142555	0.009997205808758736	0.015166732482612133	0.008927317336201668	0.010193790309131145	0.007074614986777306	0.006224505137652159	0.01286814734339714	0.012882158160209656
0.01819240115582943	0.014237286522984505	0.01829271763563156	0.014658801257610321	0.01314567867666483	0.014674317091703415	0.014530888758599758	0.013283101841807365	0.015260759741067886	0.01391821913421154	0.014003239572048187	0.01371010672301054	0.015414880588650703	0.012987632304430008	0.013034996576607227	0.017177239060401917	0.017933862283825874	0.01951649598777294	0.023910731077194214	0.019452109932899475	0.018131041899323463	0.018921032547950745	0.020735666155815125	0.01610114797949791	0.01851750910282135	0.02324688993394375	0.015746857970952988	0.016309913247823715	0.018263237550854683	0.02131746895611286	0.020974144339561462	0.010778725147247314	0.014266052283346653	0.02082759141921997	0.015926571562886238	0.03238514065742493	0.01871032826602459	0.015688862651586533	0.008496650494635105	0.006962792482227087	0.01728980988264084	0.01748795062303543
0.01856096275150776	0.0141610624268651	0.021598877385258675	0.01835564896464348	0.01518921833485365	0.018879467621445656	0.016291968524456024	0.01732310652732849	0.01940484531223774	0.01901957392692566	0.014749749563634396	0.01770622842013836	0.019965730607509613	0.016488708555698395	0.013476092368364334	0.01334917452186346	0.016041895374655724	0.01516446378082037	0.016511129215359688	0.0164940245449543	0.018323127180337906	0.019259465858340263	0.01717906817793846	0.013380024582147598	0.015856770798563957	0.022492699325084686	0.015097181312739849	0.014803638681769371	0.019897455349564552	0.020244384184479713	0.02431805618107319	0.015838908031582832	0.015762271359562874	0.02816454879939556	0.019334429875016212	0.04916248470544815	0.04339774325489998	0.023361779749393463	0.022398294880986214	0.009837065823376179	0.014172487892210484	0.014920935966074467
0.018289640545845032	0.01631058380007744	0.02221802808344364	0.022534694522619247	0.018498070538043976	0.021148396655917168	0.01832885853946209	0.020274698734283447	0.02196292206645012	0.022636858746409416	0.015568751841783524	0.021750884130597115	0.024261215701699257	0.017812054604291916	0.015191464684903622	0.014150222763419151	0.02028723619878292	0.0184959564357996	0.01705874688923359	0.01901215687394142	0.01942857727408409	0.02206425555050373	0.018534483388066292	0.010579337365925312	0.010174456052482128	0.01377946138381958	0.011097396723926067	0.01019698940217495	0.013538788072764874	0.01965632662177086	0.025812143459916115	0.018911046907305717	0.017160000279545784	0.026695361360907555	0.013382242061197758	0.038616690784692764	0.0279186200350523	0.014537897892296314	0.01907733455300331	0.011550276540219784	0.01584748364984989	0.014358513988554478
0.018644362688064575	0.014429925940930843	0.01989259012043476	0.018308375030755997	0.015822790563106537	0.019375266507267952	0.01760445535182953	0.017261497676372528	0.0161871500313282	0.0176230538636446	0.014982648193836212	0.016294429078698158	0.019030969589948654	0.014869431033730507	0.012968218885362148	0.012784458696842194	0.012991726398468018	0.013270466588437557	0.014187494292855263	0.01552275288850069	0.018136639147996902	0.020496336743235588	0.017584873363375664	0.015765102580189705	0.013838442042469978	0.020284539088606834	0.01629616692662239	0.01629454270005226	0.02114919386804104	0.01766866259276867	0.022098267450928688	0.013698585331439972	0.01448566559702158	0.026276255026459694	0.026165567338466644	0.03476821631193161	0.08725526183843613	0.03572569414973259	0.02049039676785469	0.010153774172067642	0.016555553302168846	0.016497263684868813
0.018262626603245735	0.013863095082342625	0.01503855548799038	0.013805973343551159	0.012155037373304367	0.013697073794901371	0.014426269568502903	0.012904117815196514	0.012772115878760815	0.013021371327340603	0.015089072287082672	0.01371266134083271	0.015942949801683426	0.011025884188711643	0.011369246058166027	0.0232794638723135	0.01958002708852291	0.021411186084151268	0.02287745103240013	0.021229494363069534	0.02117728628218174	0.01898837275803089	0.014320672489702702	0.023076657205820084	0.018490297719836235	0.021715838462114334	0.01769995503127575	0.01619134284555912	0.02425971068441868	0.013840742409229279	0.013461018912494183	0.013184078969061375	0.009243450127542019	0.010899808257818222	0.020146146416664124	0.010521087795495987	0.04559445381164551	0.03188509866595268	0.011953202076256275	0.006494005210697651	0.010190976783633232	0.013087261468172073
0.018525797873735428	0.014429925940930843	0.014510102570056915	0.013261375017464161	0.012426044791936874	0.013532676734030247	0.01524578221142292	0.012805171310901642	0.01377707440406084	0.012686122208833694	0.014543070457875729	0.012775152921676636	0.014382388442754745	0.011043783277273178	0.011614300310611725	0.02086477540433407	0.0170173030346632	0.020295601338148117	0.026767028495669365	0.023140408098697662	0.019097939133644104	0.018845872953534126	0.01556404773145914	0.026877056807279587	0.014329420402646065	0.015727659687399864	0.014781158417463303	0.013111826032400131	0.03712482005357742	0.01587754487991333	0.013745606876909733	0.010659495368599892	0.009870017878711224	0.007423999719321728	0.03122461400926113	0.009295506402850151	0.013806051574647427	0.04485620558261871	0.008929009549319744	0.005978010129183531	0.01310987863689661	0.012270073406398296
0.018620122224092484	0.014138888567686081	0.014097739942371845	0.012557934038341045	0.011702748946845531	0.013103420846164227	0.01465294323861599	0.012385115027427673	0.01289453823119402	0.012346601113677025	0.014663376845419407	0.012656792998313904	0.014699229039251804	0.010439984500408173	0.010733946226537228	0.022381171584129333	0.018148941919207573	0.02022414281964302	0.025731611996889114	0.02285788208246231	0.018704846501350403	0.01732487417757511	0.012489769607782364	0.028156649321317673	0.01884758658707142	0.0207712110131979	0.018375402316451073	0.018566029146313667	0.02625901810824871	0.014899562112987041	0.012507648207247257	0.012263927608728409	0.009227104485034943	0.008379916660487652	0.022151386365294456	0.008864684961736202	0.02148175612092018	0.03916480019688606	0.010838239453732967	0.006231675390154123	0.011233441531658173	0.0121739711612463
0.018505999818444252	0.014342614449560642	0.014934558421373367	0.012435020878911018	0.011975587345659733	0.013443956151604652	0.016198445111513138	0.01429310254752636	0.013663789257407188	0.012750182300806046	0.01431634183973074	0.013309047557413578	0.01538177765905857	0.010702506639063358	0.010706990025937557	0.018026478588581085	0.015411759726703167	0.017820224165916443	0.01879987120628357	0.019379019737243652	0.02012326754629612	0.019765598699450493	0.014390355907380581	0.023441722616553307	0.019575180485844612	0.021880581974983215	0.02126707322895527	0.023227574303746223	0.02460162155330181	0.017088528722524643	0.013930588960647583	0.01514361146837473	0.01178995706140995	0.013039625249803066	0.01980937086045742	0.015189026482403278	0.03448319807648659	0.06167452409863472	0.017299043014645576	0.008739045821130276	0.013970037922263145	0.018052952364087105
0.018287265673279762	0.01637156307697296	0.014427871443331242	0.013594185933470726	0.012189828790724277	0.01378057524561882	0.016846762970089912	0.015066005289554596	0.012335415929555893	0.013224230147898197	0.01630754955112934	0.013917874544858932	0.016513578593730927	0.010610624216496944	0.011565902270376682	0.030988115817308426	0.022934848442673683	0.02759893611073494	0.026203032582998276	0.026856115087866783	0.022390324622392654	0.01952795498073101	0.013723579235374928	0.025705110281705856	0.023028580471873283	0.028556447476148605	0.02702871337532997	0.038091596215963364	0.025686753913760185	0.01495345402508974	0.012094995938241482	0.01533476822078228	0.009752247482538223	0.007087291218340397	0.016113463789224625	0.007389044854789972	0.018889131024479866	0.030764466151595116	0.011527488939464092	0.007287866435945034	0.011101496405899525	0.012462921440601349
0.018708115443587303	0.015211569145321846	0.014386755414307117	0.013452363200485706	0.01291312463581562	0.01467040367424488	0.017495080828666687	0.01589304953813553	0.012470628134906292	0.013922490179538727	0.020183542743325233	0.0156200360506773	0.017473561689257622	0.010870757512748241	0.011987393721938133	0.029755089432001114	0.025066891685128212	0.026012973859906197	0.02561909705400467	0.02658623829483986	0.018619650974869728	0.017022499814629555	0.013450311496853828	0.025378426536917686	0.023486429825425148	0.025903936475515366	0.02516241930425167	0.03911151364445686	0.025127526372671127	0.016712870448827744	0.011625424958765507	0.01608903333544731	0.010188540443778038	0.0068131545558571815	0.018715154379606247	0.0066479104571044445	0.01572178490459919	0.02338218502700329	0.011298847384750843	0.008347343653440475	0.012399793602526188	0.010895623825490475
0.0185336172580719	0.01268369983881712	0.011565515771508217	0.01051001250743866	0.009880774654448032	0.011497296392917633	0.01365114189684391	0.012325374409556389	0.010776815004646778	0.010800606571137905	0.016369245946407318	0.011982399970293045	0.013345166109502316	0.008615463972091675	0.009897089563310146	0.02410619519650936	0.02000393532216549	0.02094358392059803	0.020948326215147972	0.02273981273174286	0.020318150520324707	0.01638169027864933	0.011607109569013119	0.02181391417980194	0.023569246754050255	0.024607151746749878	0.03007093444466591	0.022902604192495346	0.018974585458636284	0.01599959284067154	0.00993212591856718	0.017942944541573524	0.009995751082897186	0.004936013370752335	0.014745385386049747	0.005184924695640802	0.010964380577206612	0.017491141334176064	0.01179833710193634	0.009944029152393341	0.009995576925575733	0.011301959864795208
0.018282493576407433	0.0309969000518322	0.024889318272471428	0.03626313805580139	0.03436663746833801	0.03857308626174927	0.03274720534682274	0.031239090487360954	0.02458677999675274	0.03731526434421539	0.026622967794537544	0.029040629044175148	0.030891237780451775	0.03691761940717697	0.024399342015385628	0.013547128066420555	0.01427855622023344	0.014753751456737518	0.013975284062325954	0.016507377848029137	0.016756881028413773	0.027803299948573112	0.029051247984170914	0.011512587778270245	0.00911205355077982	0.01406511664390564	0.014577710069715977	0.012367472052574158	0.011023717001080513	0.019439173862338066	0.022454002872109413	0.01656077243387699	0.026981402188539505	0.01480835024267435	0.011744620278477669	0.011744259856641293	0.008805987425148487	0.017587652429938316	0.0312056727707386	0.02695542573928833	0.03255008906126022	0.014225004240870476
0.018580423668026924	0.015752069652080536	0.014876512810587883	0.016360674053430557	0.013315972872078419	0.016513988375663757	0.018905848264694214	0.01790371723473072	0.014166268520057201	0.015137504786252975	0.017461247742176056	0.016329340636730194	0.016521461308002472	0.013457783497869968	0.013365206308662891	0.019030386582016945	0.018832717090845108	0.019532451406121254	0.019107505679130554	0.02195829711854458	0.020818306133151054	0.018579991534352303	0.013477637432515621	0.01610676385462284	0.016377324238419533	0.01848294772207737	0.022037463262677193	0.013580615632236004	0.018093731254339218	0.018778203055262566	0.015524282120168209	0.020962592214345932	0.014143253676593304	0.009499385952949524	0.022651616483926773	0.01049578096717596	0.01618156023323536	0.023760510608553886	0.03007476031780243	0.01347681600600481	0.011051136068999767	0.009992009028792381
