0.025235243141651154	0.024664757773280144	0.02442382462322712	0.0196377020329237	0.017634304240345955	0.02239013835787773	0.021604586392641068	0.0217580683529377	0.01999656669795513	0.02007267065346241	0.019843094050884247	0.018488077446818352	0.02225169539451599	0.015556530095636845	0.013872471638023853	0.021877238526940346	0.018624555319547653	0.01940314657986164	0.018073739483952522	0.018630603328347206	0.024243216961622238	0.02439418062567711	0.021025175228714943	0.031577855348587036	0.03097756765782833	0.021416254341602325	0.020682694390416145	0.030958009883761406	0.027315054088830948	0.020019276067614555	0.020108547061681747	0.02403400093317032	0.02148657664656639	0.05841771513223648	0.04189296439290047	0.04173862189054489	0.03589488938450813	0.0367598719894886	0.027214214205741882	0.022401882335543633	0.02794935554265976	0.026893606409430504
0.02459048107266426	0.02040737122297287	0.017086926847696304	0.01411200687289238	0.012891964055597782	0.014377172105014324	0.014623540453612804	0.013737935572862625	0.014534851536154747	0.013428843580186367	0.017981739714741707	0.012149720452725887	0.015857571735978127	0.010882914997637272	0.011283713392913342	0.031036214902997017	0.02143900655210018	0.024975642561912537	0.02169756032526493	0.02229997143149376	0.027873018756508827	0.019496768712997437	0.020165570080280304	0.0989629328250885	0.07951566576957703	0.04030304402112961	0.04053683206439018	0.07514742016792297	0.056304190307855606	0.023160690441727638	0.014376970939338207	0.03646378219127655	0.016366401687264442	0.03232239931821823	0.03701081871986389	0.03272806853055954	0.036368973553180695	0.031518757343292236	0.028065046295523643	0.014029160141944885	0.023532656952738762	0.04149281606078148
0.024472322314977646	0.020444583147764206	0.015992432832717896	0.014003955759108067	0.012488564476370811	0.013935305178165436	0.015883246436715126	0.013816293329000473	0.014403323642909527	0.013207737356424332	0.018607154488563538	0.011849167756736279	0.016073185950517654	0.010659457184374332	0.011446336284279823	0.037575773894786835	0.02463299036026001	0.03292982652783394	0.025765415281057358	0.02979959361255169	0.028466079384088516	0.019462520256638527	0.01792735420167446	0.11678052693605423	0.07362715899944305	0.04691041260957718	0.04894335940480232	0.06960906088352203	0.056153733283281326	0.025677796453237534	0.013288292102515697	0.041808947920799255	0.015070052817463875	0.02182852476835251	0.02972480282187462	0.022706246003508568	0.0777045339345932	0.026457050815224648	0.036933351308107376	0.012038812041282654	0.021918172016739845	0.0499233715236187
0.025340253487229347	0.018814023584127426	0.01650911569595337	0.014712571166455746	0.013408218510448933	0.015051514841616154	0.015141747891902924	0.013505167327821255	0.014630709774792194	0.014145439490675926	0.019866494461894035	0.013316932134330273	0.015687255188822746	0.011578649282455444	0.011381122283637524	0.03986812010407448	0.027349630370736122	0.02952641248703003	0.02675642818212509	0.024453328922390938	0.025243446230888367	0.01774027943611145	0.015428283251821995	0.10704910010099411	0.0535866841673851	0.03409477323293686	0.03455613553524017	0.04275529459118843	0.040690742433071136	0.022306200116872787	0.012888042256236076	0.02498350851237774	0.012539563700556755	0.016133474186062813	0.03569259122014046	0.019520310685038567	0.083980493247509	0.027248188853263855	0.03350352868437767	0.010978704318404198	0.01745924912393093	0.034888945519924164
0.025421570986509323	0.019257184118032455	0.01703016459941864	0.014803032390773296	0.013033634051680565	0.015178469009697437	0.016380388289690018	0.014770411886274815	0.014951725490391254	0.013948309235274792	0.024010397493839264	0.01409404631704092	0.01688309572637081	0.01118878461420536	0.01130435150116682	0.040331583470106125	0.02540169283747673	0.02556777000427246	0.026485120877623558	0.025963153690099716	0.026194551959633827	0.019720934331417084	0.015729684382677078	0.10351931303739548	0.05366633087396622	0.03732766583561897	0.046909041702747345	0.050093311816453934	0.04413637891411781	0.025868237018585205	0.012856022454798222	0.03224905580282211	0.015078078955411911	0.015566217713057995	0.04119376093149185	0.01937488652765751	0.06885497272014618	0.030554691329598427	0.04598475992679596	0.012934277765452862	0.016848314553499222	0.02865082211792469
0.025418376550078392	0.018783576786518097	0.016929738223552704	0.01386323757469654	0.012056351639330387	0.014085342176258564	0.016694260761141777	0.01378402765840292	0.01476223673671484	0.012933352962136269	0.028983935713768005	0.01341883186250925	0.016614938154816628	0.010307627730071545	0.011053400114178658	0.04726608470082283	0.027486702427268028	0.02785545401275158	0.027982978150248528	0.02684093825519085	0.02793002687394619	0.01943865232169628	0.015041730366647243	0.10363325476646423	0.05435781925916672	0.03907231241464615	0.0519363135099411	0.04597153887152672	0.03602238744497299	0.021777937188744545	0.009622003883123398	0.027898985892534256	0.01373306754976511	0.011830714531242847	0.03276287019252777	0.014215203002095222	0.031899042427539825	0.022010674700140953	0.03977881371974945	0.010970554314553738	0.018172604963183403	0.024748165160417557
0.024650944396853447	0.01645444706082344	0.016183095052838326	0.013529031537473202	0.011508881114423275	0.013651719316840172	0.014857366681098938	0.01194031909108162	0.014334216713905334	0.012267372570931911	0.01818382926285267	0.010807528160512447	0.013112573884427547	0.009916179813444614	0.010553148575127125	0.020511489361524582	0.018964136019349098	0.025617845356464386	0.025727031752467155	0.0264245867729187	0.02392640709877014	0.0196420606225729	0.024060823023319244	0.04950026795268059	0.08776465058326721	0.0557808019220829	0.06589820235967636	0.08321039378643036	0.08453045040369034	0.0636264830827713	0.014505051076412201	0.02947888895869255	0.01761207915842533	0.016139470040798187	0.025210320949554443	0.021724633872509003	0.01920037902891636	0.019066600129008293	0.018670033663511276	0.01537670660763979	0.02852165699005127	0.04912445321679115
0.024837668985128403	0.023749681189656258	0.021536221727728844	0.01750180311501026	0.014457536861300468	0.01742572709918022	0.020212169736623764	0.01717875711619854	0.01795901358127594	0.015354860574007034	0.026997074484825134	0.015230380930006504	0.017781788483262062	0.012878196313977242	0.013969054445624352	0.04343687742948532	0.02800123579800129	0.029060794040560722	0.02970154583454132	0.0298490971326828	0.034637801349163055	0.02362724207341671	0.022643014788627625	0.07610132545232773	0.06355533003807068	0.05104183033108711	0.05761783942580223	0.05901534855365753	0.046704716980457306	0.03027813881635666	0.014889290556311607	0.03345713019371033	0.01750020496547222	0.01540810614824295	0.0454929918050766	0.019726967439055443	0.028016073629260063	0.04645673558115959	0.03824310749769211	0.014161198399960995	0.02273215353488922	0.028174739331007004
0.025557467713952065	0.020185790956020355	0.021074846386909485	0.018715497106313705	0.015317161567509174	0.01869197189807892	0.01922420598566532	0.017397696152329445	0.0193500779569149	0.016471045091748238	0.022002262994647026	0.016867976635694504	0.018069876357913017	0.01420309953391552	0.013761029578745365	0.03740876540541649	0.025582848116755486	0.023602506145834923	0.024803193286061287	0.02250416949391365	0.02769681252539158	0.023823386058211327	0.016497381031513214	0.020738955587148666	0.03698735311627388	0.0334448479115963	0.03070731647312641	0.03498072549700737	0.03521925210952759	0.02007061056792736	0.014761211350560188	0.015056777745485306	0.015968065708875656	0.015268726274371147	0.0431288480758667	0.023434322327375412	0.01973090134561062	0.05171802639961243	0.022009480744600296	0.013152712024748325	0.01881498470902443	0.01895751990377903
0.02499493584036827	0.022477708756923676	0.025030747056007385	0.022240983322262764	0.018337851390242577	0.023465126752853394	0.023974433541297913	0.02643878385424614	0.026691069826483727	0.02111959271132946	0.022217119112610817	0.023781707510352135	0.025250356644392014	0.01755656488239765	0.015848709270358086	0.019037136808037758	0.0226203054189682	0.02037479728460312	0.02180137299001217	0.021054456010460854	0.029311735183000565	0.028247039765119553	0.02122385799884796	0.007726690731942654	0.017303485423326492	0.018862266093492508	0.021054698154330254	0.02001190558075905	0.02022458240389824	0.027138380333781242	0.026832744479179382	0.02238144539296627	0.025342511013150215	0.028160519897937775	0.040669359266757965	0.0458095408976078	0.01864728145301342	0.03586065396666527	0.02468508668243885	0.02031916193664074	0.02443917654454708	0.018750127404928207
0.025618167594075203	0.025275371968746185	0.029635773971676826	0.02735457755625248	0.021245688199996948	0.03191501274704933	0.027953673154115677	0.03044193610548973	0.03189196065068245	0.026242319494485855	0.025122955441474915	0.03369581326842308	0.03251780569553375	0.020802265033125877	0.01813451014459133	0.018870128318667412	0.022892383858561516	0.021156685426831245	0.021684475243091583	0.021781964227557182	0.023305853828787804	0.02729952335357666	0.022422708570957184	0.004060172941535711	0.010220261290669441	0.01437857560813427	0.015431700274348259	0.013240167871117592	0.016408104449510574	0.02211907133460045	0.025631994009017944	0.015182143077254295	0.021467512473464012	0.022317098453640938	0.02315460704267025	0.03393164277076721	0.020701643079519272	0.029636019840836525	0.018095800653100014	0.01770665869116783	0.02534748986363411	0.01586604304611683
0.02600955031812191	0.02609403431415558	0.029760943725705147	0.029000474140048027	0.022664787247776985	0.0390409454703331	0.032204654067754745	0.034060217440128326	0.036154329776763916	0.03074435330927372	0.026161059737205505	0.038680657744407654	0.03781574219465256	0.02464226633310318	0.018369775265455246	0.014682905748486519	0.018875280395150185	0.017531005665659904	0.018105145543813705	0.019421758130192757	0.021988140419125557	0.02649366483092308	0.023752661421895027	0.0034642782993614674	0.0076869186013937	0.011206995695829391	0.011023573577404022	0.010147522203624249	0.012339453212916851	0.020393529906868935	0.025503914803266525	0.012809443287551403	0.021947622299194336	0.022142499685287476	0.019454896450042725	0.029024537652730942	0.016886400058865547	0.025512438267469406	0.01434340514242649	0.01656450517475605	0.02701677940785885	0.015122289769351482
0.025398626923561096	0.03439399227499962	0.03534111753106117	0.03198570758104324	0.02449689246714115	0.03948281332850456	0.037835411727428436	0.041123926639556885	0.038702383637428284	0.03470560908317566	0.030972924083471298	0.04286574199795723	0.040970224887132645	0.02457253634929657	0.02006864920258522	0.019630666822195053	0.023626647889614105	0.02169083058834076	0.021096497774124146	0.02317068539559841	0.02560441941022873	0.027483733370900154	0.027637101709842682	0.004728702828288078	0.009689879603683949	0.016125453636050224	0.015249600633978844	0.014207934960722923	0.015147246420383453	0.02311100997030735	0.03224411979317665	0.019535060971975327	0.024115394800901413	0.023335464298725128	0.02642381377518177	0.02847537025809288	0.020622629672288895	0.02969726361334324	0.024727940559387207	0.016706323251128197	0.03314409404993057	0.01671808771789074
0.025877926498651505	0.027401525527238846	0.034165117889642715	0.0307921152561903	0.021764343604445457	0.04490393400192261	0.036455631256103516	0.03640172630548477	0.036165475845336914	0.0313943512737751	0.025057010352611542	0.04661441221833229	0.03853686898946762	0.022280896082520485	0.018409401178359985	0.01653294824063778	0.019652940332889557	0.018608959391713142	0.01765413023531437	0.019448276609182358	0.022197017446160316	0.02611849643290043	0.024351412430405617	0.0037585224490612745	0.0077873836271464825	0.013111059553921223	0.012636461295187473	0.01093996874988079	0.012485670857131481	0.020251113921403885	0.028850002214312553	0.016114555299282074	0.019800420850515366	0.02249019965529442	0.025879187509417534	0.02651788853108883	0.016999278217554092	0.02586621791124344	0.01936192251741886	0.015635348856449127	0.027437247335910797	0.015338876284658909
0.025397276505827904	0.021270012483000755	0.02681075595319271	0.02136903628706932	0.017048414796590805	0.023669574409723282	0.028669891878962517	0.02908911742269993	0.02377072349190712	0.02156713232398033	0.027311908081173897	0.023282503709197044	0.03287293389439583	0.016241170465946198	0.01590319164097309	0.025045042857527733	0.024338869377970695	0.025121478363871574	0.02320239692926407	0.02512338012456894	0.027377523481845856	0.025648891925811768	0.0178030077368021	0.007677982561290264	0.016014639288187027	0.022810857743024826	0.025272922590374947	0.022737253457307816	0.02284165844321251	0.019439678639173508	0.01982036791741848	0.02800084836781025	0.017409902065992355	0.01695326156914234	0.025928303599357605	0.022800005972385406	0.024471735581755638	0.028186317533254623	0.03670194372534752	0.012803870253264904	0.022024188190698624	0.01751905307173729
0.025281209498643875	0.021012911573052406	0.022833025082945824	0.02040913701057434	0.016517754644155502	0.020220372825860977	0.030034923925995827	0.02678678371012211	0.02076343633234501	0.019372059032320976	0.027562923729419708	0.020956311374902725	0.027812354266643524	0.015372693538665771	0.01587347500026226	0.03081490658223629	0.027542496100068092	0.029504450038075447	0.025259442627429962	0.02892976440489292	0.02704133465886116	0.02496860735118389	0.017807062715291977	0.009680723771452904	0.0168771892786026	0.023854302242398262	0.027852242812514305	0.023105425760149956	0.027039572596549988	0.020590592175722122	0.019612237811088562	0.03283243626356125	0.017160063609480858	0.01426010299474001	0.023791691288352013	0.019796807318925858	0.04485732316970825	0.0278642401099205	0.049197979271411896	0.012376785278320312	0.019575059413909912	0.022594550624489784
0.025269484147429466	0.02839609980583191	0.0285703893750906	0.023904472589492798	0.019620085135102272	0.02345193922519684	0.03520014137029648	0.03509960696101189	0.025398092344403267	0.023074913769960403	0.0392649881541729	0.024698803201317787	0.0330849252641201	0.017336277291178703	0.0183747299015522	0.03388010710477829	0.031493473798036575	0.030137868598103523	0.02676951326429844	0.029549429193139076	0.029131021350622177	0.026501968502998352	0.02040344849228859	0.008527103811502457	0.014757471159100533	0.027421632781624794	0.03349865600466728	0.022322621196508408	0.021407034248113632	0.019666548818349838	0.024527305737137794	0.03070548176765442	0.01614214852452278	0.01183333806693554	0.026475820690393448	0.015618735924363136	0.03411143273115158	0.024200359359383583	0.04402051866054535	0.012243660166859627	0.0255002249032259	0.019232340157032013
0.02576209045946598	0.021674269810318947	0.025269439443945885	0.02135647088289261	0.01819138042628765	0.021367907524108887	0.02707735449075699	0.026957327499985695	0.023868810385465622	0.02030975930392742	0.031319670379161835	0.02195369079709053	0.026034900918602943	0.016680164262652397	0.015767812728881836	0.029557444155216217	0.026759324595332146	0.025649473071098328	0.023407403379678726	0.02408294565975666	0.024158945307135582	0.02193976566195488	0.015613448806107044	0.0060876961797475815	0.011270164512097836	0.03537009283900261	0.03540290147066116	0.016025125980377197	0.017461290583014488	0.016819899901747704	0.01969228871166706	0.02561318874359131	0.013891599141061306	0.011165293864905834	0.03666049614548683	0.015126016922295094	0.02465233951807022	0.023262230679392815	0.036532867699861526	0.010702675208449364	0.015051448717713356	0.015676017850637436
0.02552945725619793	0.017379671335220337	0.021058836951851845	0.018077239394187927	0.016027912497520447	0.018634265288710594	0.022217588499188423	0.02247941866517067	0.021392090246081352	0.017414074391126633	0.020345129072666168	0.017406295984983444	0.021170003339648247	0.014643678441643715	0.014925804920494556	0.025632256641983986	0.02799641527235508	0.024818386882543564	0.023376870900392532	0.026462597772479057	0.02632884867489338	0.022140581160783768	0.0164662953466177	0.006872727070003748	0.01318714302033186	0.026928894221782684	0.021212086081504822	0.016836857423186302	0.020569993183016777	0.01910020038485527	0.02174156717956066	0.03628143295645714	0.014563854783773422	0.015154075808823109	0.01903667487204075	0.02162608876824379	0.026638973504304886	0.02376876212656498	0.04506457969546318	0.011392749845981598	0.01835768297314644	0.01959502138197422
0.025920486077666283	0.015397289767861366	0.017525015398859978	0.016758007928729057	0.014371093362569809	0.016767872497439384	0.020125800743699074	0.018404822796583176	0.01630266197025776	0.015962235629558563	0.019428277388215065	0.015545343048870564	0.018254688009619713	0.01334888581186533	0.01379157230257988	0.024933915585279465	0.02416391298174858	0.022581657394766808	0.022194810211658478	0.024669017642736435	0.021740278229117393	0.019461482763290405	0.013186012394726276	0.007952002808451653	0.013703042641282082	0.0209848303347826	0.0179290771484375	0.014456012286245823	0.019601570442318916	0.018694480881094933	0.015337570570409298	0.026608284562826157	0.012227015569806099	0.008844936266541481	0.016666751354932785	0.015540283173322678	0.036323823034763336	0.023781731724739075	0.059455517679452896	0.010672789067029953	0.014105399139225483	0.0187153909355402
0.02580910176038742	0.013276208192110062	0.014199323020875454	0.012722416780889034	0.011835441924631596	0.013359888456761837	0.016843823716044426	0.013954571448266506	0.013458113186061382	0.012211429886519909	0.018275301903486252	0.011864607222378254	0.01490089949220419	0.010870236903429031	0.011371215805411339	0.024777639657258987	0.022740846499800682	0.023079780861735344	0.023204142227768898	0.02531166560947895	0.022366464138031006	0.017433607950806618	0.0123074846342206	0.008447347208857536	0.017794949933886528	0.028981225565075874	0.027294237166643143	0.015867337584495544	0.020606018602848053	0.02027926594018936	0.011879412457346916	0.020787300541996956	0.01027597114443779	0.007413680665194988	0.016042668372392654	0.011797527782619	0.021864276379346848	0.018367687240242958	0.039330024272203445	0.007886409759521484	0.013347120955586433	0.016631249338388443
0.025005647912621498	0.018318427726626396	0.01782338134944439	0.015054315328598022	0.014147783629596233	0.015884138643741608	0.020079458132386208	0.017482969909906387	0.01844722218811512	0.015000558458268642	0.01773497834801674	0.012774498201906681	0.015949977561831474	0.011949495412409306	0.013286367990076542	0.02043098397552967	0.01885392889380455	0.021892014890909195	0.02233438938856125	0.025980833917856216	0.024765299633145332	0.020780017599463463	0.022242948412895203	0.01587124913930893	0.03239040821790695	0.036500491201877594	0.03614431247115135	0.03329327329993248	0.04004229977726936	0.04704173654317856	0.020444758236408234	0.03227042406797409	0.015843145549297333	0.011388598941266537	0.01606072671711445	0.01907351426780224	0.018511829897761345	0.019215749576687813	0.021642498672008514	0.01550113782286644	0.026050066575407982	0.025774911046028137
0.025402044877409935	0.020527463406324387	0.02130335010588169	0.01872052066028118	0.017223700881004333	0.019282229244709015	0.0233888179063797	0.023145459592342377	0.02297264337539673	0.018945831805467606	0.021198159083724022	0.019575007259845734	0.019747678190469742	0.016114385798573494	0.016577623784542084	0.023536279797554016	0.025314904749393463	0.024865826591849327	0.02632460556924343	0.02822081930935383	0.026286261156201363	0.02409062162041664	0.017908431589603424	0.004625874105840921	0.008845432661473751	0.034109264612197876	0.018991762772202492	0.010615627281367779	0.016884900629520416	0.021238084882497787	0.023342566564679146	0.022479744628071785	0.015139785595238209	0.010822092182934284	0.021290304139256477	0.017309291288256645	0.01999051868915558	0.029300253838300705	0.02554137445986271	0.01378029864281416	0.01726069673895836	0.014711590483784676
0.025439713150262833	0.019842427223920822	0.01927882619202137	0.016127290204167366	0.01633526384830475	0.016568372026085854	0.021815240383148193	0.02003650553524494	0.022756405174732208	0.015498712658882141	0.01837102882564068	0.015140832401812077	0.016576888039708138	0.013654754497110844	0.015592806041240692	0.022765321657061577	0.021365994587540627	0.024286000058054924	0.03037675842642784	0.029633406549692154	0.023585936054587364	0.024506263434886932	0.019573576748371124	0.004711327608674765	0.008086062967777252	0.04506320133805275	0.025119438767433167	0.008800189010798931	0.01726209558546543	0.019262487068772316	0.019340068101882935	0.0159606970846653	0.01295445580035448	0.008398698642849922	0.026572613045573235	0.013316826894879341	0.021615946665406227	0.021500542759895325	0.016922397539019585	0.010998265817761421	0.018092645332217216	0.015286773443222046
0.02592531405389309	0.018176347017288208	0.018747588619589806	0.019032111391425133	0.01703881099820137	0.01967793144285679	0.02234398014843464	0.019771473482251167	0.02053382247686386	0.018964478746056557	0.019502732902765274	0.01926518976688385	0.01894139125943184	0.01694958284497261	0.016554508358240128	0.018159156665205956	0.021560924127697945	0.023555943742394447	0.028971374034881592	0.02919318713247776	0.021709859371185303	0.02299729362130165	0.016064876690506935	0.003820333629846573	0.007861600257456303	0.02545960061252117	0.019838528707623482	0.009875777177512646	0.017264217138290405	0.0195456612855196	0.02079697698354721	0.016145184636116028	0.01655854471027851	0.014662503264844418	0.02405100129544735	0.02356252633035183	0.021627234295010567	0.02964826673269272	0.019538788124918938	0.01753169484436512	0.014011063612997532	0.013213868252933025
0.025194711983203888	0.02096555195748806	0.023175055161118507	0.030008114874362946	0.025442957878112793	0.03411446139216423	0.030361436307430267	0.03474699705839157	0.04156031087040901	0.04125353693962097	0.029492352157831192	0.05088904872536659	0.04818150773644447	0.032460153102874756	0.023434199392795563	0.014263330958783627	0.02020122855901718	0.01996540278196335	0.020577438175678253	0.020528491586446762	0.025499192997813225	0.029749786481261253	0.020711608231067657	0.003124173963442445	0.006274980027228594	0.008801275864243507	0.008225731551647186	0.008259326219558716	0.01151088997721672	0.01901077665388584	0.026896784082055092	0.017972255125641823	0.02594904601573944	0.018272491171956062	0.019878173246979713	0.029474206268787384	0.012021401897072792	0.03132997825741768	0.015162293799221516	0.030781669542193413	0.0224949661642313	0.014868922531604767
0.024877972900867462	0.03812026232481003	0.036793652921915054	0.06153900548815727	0.0677974671125412	0.05195896700024605	0.03929312899708748	0.037330493330955505	0.043102964758872986	0.06083337962627411	0.0410199798643589	0.04199908301234245	0.04426603391766548	0.08139761537313461	0.09358985722064972	0.017237290740013123	0.03037898801267147	0.02656138502061367	0.028491569682955742	0.027526017278432846	0.024374358355998993	0.04002615436911583	0.04488055780529976	0.002981182187795639	0.005713825114071369	0.00815246719866991	0.00876682996749878	0.007092571351677179	0.010188578628003597	0.02835056744515896	0.04783784970641136	0.029612090438604355	0.05215997248888016	0.010672222822904587	0.010748805478215218	0.012873857282102108	0.008352898992598057	0.013003360480070114	0.00902803149074316	0.09741026163101196	0.03014153055846691	0.018994297832250595
