0.01903689093887806	0.01862354204058647	0.015042115934193134	0.012975340709090233	0.010911721736192703	0.011651340872049332	0.015758877620100975	0.013816293329000473	0.014890039339661598	0.011233019642531872	0.017177704721689224	0.01257352251559496	0.014006256125867367	0.008799748495221138	0.010134419426321983	0.030042599886655807	0.017322935163974762	0.025397056713700294	0.019709918648004532	0.02486836351454258	0.02378210239112377	0.018158268183469772	0.014102057553827763	0.040981192141771317	0.039031293243169785	0.05202644318342209	0.036876462399959564	0.03540296107530594	0.13525985181331635	0.06328079104423523	0.015444978140294552	0.02486870437860489	0.01331405434757471	0.022240594029426575	0.026835856959223747	0.02451956272125244	0.05728379264473915	0.01934918388724327	0.025503480806946754	0.011190453544259071	0.016203587874770164	0.03961373120546341
0.019470391795039177	0.01961354725062847	0.016172269359230995	0.014813140034675598	0.012285210192203522	0.013463531620800495	0.01645776443183422	0.015213001519441605	0.016226841136813164	0.01255023293197155	0.01818126253783703	0.014597106724977493	0.015324283391237259	0.009845996275544167	0.011054905131459236	0.02691580168902874	0.01716885156929493	0.024153325706720352	0.0208269190043211	0.025547171011567116	0.02296651527285576	0.017885196954011917	0.014431214891374111	0.04264001548290253	0.04427127540111542	0.087783083319664	0.060591548681259155	0.04315212368965149	0.09035518765449524	0.04436846077442169	0.018292522057890892	0.024662449955940247	0.01357876043766737	0.019805962219834328	0.03372727707028389	0.02386322058737278	0.09242694824934006	0.030189210548996925	0.02617429569363594	0.012055926024913788	0.016162343323230743	0.039196427911520004
0.019440988078713417	0.01754484325647354	0.01454908773303032	0.011829642578959465	0.01012079045176506	0.010914993472397327	0.014957267791032791	0.013115111738443375	0.015001896768808365	0.010112308897078037	0.017882604151964188	0.012695453129708767	0.014170270413160324	0.007910585962235928	0.009318310767412186	0.03258041664958	0.019231854006648064	0.024955177679657936	0.022580329328775406	0.023437250405550003	0.0235944464802742	0.016983773559331894	0.013113324530422688	0.04004012793302536	0.04656146839261055	0.06478022783994675	0.039846599102020264	0.03774844855070114	0.06471287459135056	0.08355959504842758	0.011849461123347282	0.026579534634947777	0.012550859712064266	0.01225610077381134	0.02481183409690857	0.01641795039176941	0.033210963010787964	0.024936512112617493	0.02651832439005375	0.010016417130827904	0.014387048780918121	0.03743164986371994
0.019249530509114265	0.01673092693090439	0.012854454107582569	0.010813848115503788	0.009457572363317013	0.010060830973088741	0.013491624966263771	0.011294301599264145	0.01447194442152977	0.00931550282984972	0.016667094081640244	0.010756655596196651	0.011897708289325237	0.007483787834644318	0.008844075724482536	0.025762978941202164	0.017544928938150406	0.022523464635014534	0.02179686538875103	0.02272723987698555	0.023564914241433144	0.015716012567281723	0.014068006537854671	0.04337624832987785	0.049448270350694656	0.07183467596769333	0.042567893862724304	0.04644719883799553	0.05443042144179344	0.10708195716142654	0.010970264673233032	0.026143163442611694	0.013210151344537735	0.009486841037869453	0.03077283874154091	0.015815630555152893	0.014832410961389542	0.02649468369781971	0.016235116869211197	0.010793661698698997	0.01694837398827076	0.038689613342285156
0.019362924620509148	0.021658770740032196	0.016652198508381844	0.013673831708729267	0.011895345523953438	0.012483801692724228	0.017022743821144104	0.01572003960609436	0.01697501167654991	0.0111250514164567	0.02352982573211193	0.014291873201727867	0.015015463344752789	0.009188015945255756	0.010870355181396008	0.031227296218276024	0.02020600251853466	0.02268865332007408	0.02421421930193901	0.022176705300807953	0.024752940982580185	0.019177958369255066	0.017732877284288406	0.04326207563281059	0.048752814531326294	0.06846466660499573	0.03750373050570488	0.03367358073592186	0.04316656291484833	0.054546039551496506	0.014946329407393932	0.028518779203295708	0.015189673751592636	0.01397714577615261	0.04001806303858757	0.015888556838035583	0.020049327984452248	0.02618436887860298	0.02015303261578083	0.012518071569502354	0.01717551425099373	0.028393670916557312
0.019801437854766846	0.018744848668575287	0.016989218071103096	0.015207107178866863	0.012737811543047428	0.013996802270412445	0.016167936846613884	0.016415566205978394	0.019111329689621925	0.012567508034408092	0.01778947375714779	0.01579623855650425	0.01560207363218069	0.010425434447824955	0.011101799085736275	0.026776395738124847	0.018507665023207664	0.019291963428258896	0.018250619992613792	0.016871048137545586	0.021786758676171303	0.0177683737128973	0.014373202808201313	0.035197969526052475	0.029852144420146942	0.038979075849056244	0.03352414444088936	0.02723289094865322	0.02172306925058365	0.0172989834100008	0.01834501139819622	0.0188611913472414	0.015330273658037186	0.01699308678507805	0.05758263170719147	0.022196711972355843	0.01624177396297455	0.03328000381588936	0.016557201743125916	0.010710101574659348	0.015896348282694817	0.01732722856104374
0.019831828773021698	0.017190059646964073	0.018462348729372025	0.016101516783237457	0.013049254193902016	0.016215145587921143	0.017747310921549797	0.01980837993323803	0.020449964329600334	0.014521733857691288	0.01719697192311287	0.01875409670174122	0.018353382125496864	0.012273411266505718	0.011606290005147457	0.019313229247927666	0.018410077318549156	0.020612092688679695	0.019661108031868935	0.01764831505715847	0.020838195458054543	0.0195082388818264	0.014678397215902805	0.017069270834326744	0.02137894555926323	0.016968216747045517	0.01719355396926403	0.015304140746593475	0.008483127690851688	0.017085367813706398	0.019814712926745415	0.021003849804401398	0.01925179921090603	0.020294317975640297	0.044691674411296844	0.02862776257097721	0.012763828970491886	0.02654949389398098	0.014945602044463158	0.011782372370362282	0.014049923047423363	0.01184843759983778
0.019708111882209778	0.018152670934796333	0.02006528526544571	0.018448282033205032	0.013961178250610828	0.017585527151823044	0.017646420747041702	0.019001644104719162	0.020438963547348976	0.01572450064122677	0.016207866370677948	0.019435623660683632	0.019446812570095062	0.013264828361570835	0.011852862313389778	0.015246604569256306	0.015630874782800674	0.01717066578567028	0.01752535067498684	0.015597330406308174	0.020794318988919258	0.02058706246316433	0.014576245099306107	0.01222879346460104	0.014553848654031754	0.010853231884539127	0.010807243175804615	0.012913917191326618	0.0071586137637495995	0.00736031262204051	0.020693909376859665	0.014040067791938782	0.01717991754412651	0.023869400843977928	0.04208911955356598	0.04393966123461723	0.013832218013703823	0.023816410452127457	0.01227723341435194	0.010665755718946457	0.01483714859932661	0.012692118994891644
0.019777456298470497	0.019270502030849457	0.02072622813284397	0.01962379179894924	0.014451870694756508	0.018273819237947464	0.019247805699706078	0.020228711888194084	0.022591782733798027	0.016575289890170097	0.016842113807797432	0.021374421194195747	0.020578661933541298	0.014794187620282173	0.013159089721739292	0.016622789204120636	0.016052035614848137	0.01796012930572033	0.017808198928833008	0.016388462856411934	0.021559953689575195	0.020654849708080292	0.014750282280147076	0.012976775877177715	0.016627971082925797	0.011136769317090511	0.010629767552018166	0.015310239978134632	0.007255078759044409	0.006570971570909023	0.021638715639710426	0.01456848718225956	0.017158890143036842	0.025476759299635887	0.038938622921705246	0.05377935245633125	0.02000386454164982	0.023956526070833206	0.014067900367081165	0.009778809733688831	0.01449583750218153	0.013362225145101547
0.0195942260324955	0.018913108855485916	0.019929522648453712	0.019104180857539177	0.014711780473589897	0.01774829812347889	0.018132522702217102	0.01685851626098156	0.01937355473637581	0.01761394366621971	0.016328291967511177	0.016177376732230186	0.016623102128505707	0.013992458581924438	0.013358768075704575	0.012714745476841927	0.01412029005587101	0.015600685961544514	0.01653350330889225	0.015856649726629257	0.017323564738035202	0.018577009439468384	0.016571367159485817	0.008964871987700462	0.010536822490394115	0.008797390386462212	0.008766740560531616	0.012223589234054089	0.006817232351750135	0.007119996473193169	0.01721649244427681	0.012174119241535664	0.016803886741399765	0.02536056749522686	0.02199338749051094	0.03904952108860016	0.0075298636220395565	0.013722705654799938	0.0070607904344797134	0.012730004265904427	0.018832454457879066	0.013553339056670666
0.01969190686941147	0.022273121401667595	0.024684742093086243	0.019019000232219696	0.015103884972631931	0.017999431118369102	0.01951378770172596	0.019418206065893173	0.02324826456606388	0.015759048983454704	0.014462477527558804	0.016426892951130867	0.01741953380405903	0.014647475443780422	0.012706788256764412	0.01295002643018961	0.013582711108028889	0.013961877673864365	0.015172449871897697	0.014070531353354454	0.01919942907989025	0.018663065508008003	0.02318856492638588	0.009624708443880081	0.011936482973396778	0.009678906761109829	0.01012644823640585	0.012715662829577923	0.007006118539720774	0.007055350579321384	0.029210299253463745	0.011880362406373024	0.018190912902355194	0.0318804495036602	0.01292438805103302	0.054649751633405685	0.009808712638914585	0.01352283451706171	0.007483967579901218	0.011138170026242733	0.028807571157813072	0.015970684587955475
0.0196345467120409	0.022326597943902016	0.021844472736120224	0.016885193064808846	0.014651283621788025	0.014575028792023659	0.01922212541103363	0.01634771004319191	0.019457906484603882	0.014133048243820667	0.013712618499994278	0.012600976042449474	0.013664928264915943	0.012535713613033295	0.01251542940735817	0.014744170941412449	0.015406028367578983	0.01625455729663372	0.0182575024664402	0.018220342695713043	0.017665795981884003	0.0176409725099802	0.024761205539107323	0.013346988707780838	0.019171854481101036	0.017968710511922836	0.0198369100689888	0.018990634009242058	0.01372804120182991	0.014362258836627007	0.022255465388298035	0.012878678739070892	0.018502211198210716	0.025515012443065643	0.008930741809308529	0.04230421036481857	0.007586692925542593	0.009520876221358776	0.005466039292514324	0.014238744974136353	0.04229860380291939	0.025378188118338585
0.019891079515218735	0.017020493745803833	0.01763349026441574	0.01362698245793581	0.012437570840120316	0.011832715012133121	0.01446382887661457	0.013667386956512928	0.015852756798267365	0.011906742118299007	0.013157048262655735	0.010843058116734028	0.011281545273959637	0.009797092527151108	0.010328046977519989	0.015847502276301384	0.015058484859764576	0.016296541318297386	0.01806601695716381	0.021914612501859665	0.015000841580331326	0.013607884757220745	0.016407418996095657	0.013652562163770199	0.019804326817393303	0.01637333072721958	0.017743824049830437	0.020846083760261536	0.01797480508685112	0.017069442197680473	0.013096082024276257	0.013015045784413815	0.01438483502715826	0.013057634234428406	0.008581127040088177	0.023439165204763412	0.008308423683047295	0.00985468178987503	0.007417356129735708	0.012042853981256485	0.03827281296253204	0.02583661861717701
0.019546400755643845	0.017015276476740837	0.017414366826415062	0.015903471037745476	0.013947735540568829	0.014830811880528927	0.01546354778110981	0.014097142964601517	0.01630752719938755	0.014461271464824677	0.013992009684443474	0.013637801632285118	0.013667883351445198	0.01294621080160141	0.012473073787987232	0.016418343409895897	0.015907082706689835	0.01981368288397789	0.017815707251429558	0.016410650685429573	0.01886681467294693	0.01900296099483967	0.016484349966049194	0.014050478115677834	0.015679702162742615	0.01395360380411148	0.012800793163478374	0.0140709038823843	0.008962564170360565	0.006737740244716406	0.013607852160930634	0.00978202372789383	0.014988464303314686	0.018024496734142303	0.013680280186235905	0.028461653739213943	0.011445392854511738	0.012643401511013508	0.0069549959152936935	0.011823452077805996	0.026473987847566605	0.03566445782780647
0.0198153518140316	0.014988312497735023	0.015884075313806534	0.0154775595292449	0.013508576899766922	0.014027805998921394	0.01439045462757349	0.01396143063902855	0.015234784223139286	0.014258291572332382	0.013820200227200985	0.015187387354671955	0.015337581746280193	0.011908854357898235	0.010655549354851246	0.016456175595521927	0.01465843990445137	0.015573842450976372	0.0168363768607378	0.015142479911446571	0.019533392041921616	0.016794836148619652	0.011773995123803616	0.014913470484316349	0.016697080805897713	0.014087259769439697	0.013905087485909462	0.01696641743183136	0.014421779662370682	0.00538578862324357	0.01102275401353836	0.011751950718462467	0.012938848696649075	0.018163569271564484	0.018769800662994385	0.03243007883429527	0.027755361050367355	0.018616460263729095	0.014016179367899895	0.01023535244166851	0.014814435504376888	0.030297549441456795
0.019597819074988365	0.017130060121417046	0.015834057703614235	0.01599930040538311	0.013241945765912533	0.013860383071005344	0.01769961789250374	0.015139490365982056	0.014207884669303894	0.014057469554245472	0.014616623520851135	0.014726306311786175	0.01573505811393261	0.011714720167219639	0.010741017758846283	0.02521701343357563	0.018834661692380905	0.01978752762079239	0.01957099698483944	0.02119489572942257	0.01986651122570038	0.015819856896996498	0.010889936238527298	0.01910502463579178	0.02425524964928627	0.015964634716510773	0.015277942642569542	0.025294074788689613	0.01799791119992733	0.005978848785161972	0.009907356463372707	0.013808812014758587	0.012020210735499859	0.013379749841988087	0.014844716526567936	0.021712560206651688	0.07092279195785522	0.015714410692453384	0.022598840296268463	0.010125651955604553	0.011744432151317596	0.03998628258705139
0.019908973947167397	0.016707448288798332	0.016237769275903702	0.01695120707154274	0.014873102307319641	0.015297424048185349	0.016899842768907547	0.015454269014298916	0.015663880854845047	0.016985571011900902	0.013683716766536236	0.016075631603598595	0.015540014021098614	0.013953927904367447	0.012053295969963074	0.016069568693637848	0.016870388761162758	0.014987422153353691	0.016557281836867332	0.01706727221608162	0.016735795885324478	0.015872739255428314	0.010510332882404327	0.010361776687204838	0.021376321092247963	0.009233127348124981	0.009550826624035835	0.025642797350883484	0.005920167081058025	0.004339735954999924	0.01183633878827095	0.009965550154447556	0.013316115364432335	0.00994123425334692	0.010401160456240177	0.0172917190939188	0.07160474359989166	0.013979447074234486	0.010668376460671425	0.011110161431133747	0.009128713980317116	0.013238848187029362
0.02011815272271633	0.016390491276979446	0.01589479111135006	0.015294419601559639	0.014319675043225288	0.014020055532455444	0.01691635139286518	0.015552283264696598	0.014277568086981773	0.015154427848756313	0.016986627131700516	0.01764782704412937	0.016642311587929726	0.01237121969461441	0.010474024340510368	0.02364882081747055	0.022405395284295082	0.01813633181154728	0.020167982205748558	0.021002139896154404	0.01801731064915657	0.014744879677891731	0.01051537785679102	0.019242700189352036	0.031793296337127686	0.013085993938148022	0.013058085925877094	0.03501966968178749	0.008175249211490154	0.0046381400898098946	0.011941316537559032	0.012670152820646763	0.01242963969707489	0.011408091522753239	0.014883247204124928	0.013644036836922169	0.1071116030216217	0.022763479501008987	0.022327693179249763	0.010456622578203678	0.009844808839261532	0.02559228613972664
0.020024491474032402	0.014932225458323956	0.014154903590679169	0.012822012417018414	0.012027541175484657	0.012007888406515121	0.014291401021182537	0.013233860023319721	0.012997610494494438	0.013053365051746368	0.014934551902115345	0.013448040932416916	0.013947151601314545	0.010133492760360241	0.00916779600083828	0.02362990379333496	0.017928997054696083	0.01687401346862316	0.019247474148869514	0.01841171458363533	0.017941202968358994	0.014397290535271168	0.008906164206564426	0.02239329181611538	0.022317593917250633	0.012358221225440502	0.013885367661714554	0.024537663906812668	0.009288926608860493	0.0060847182758152485	0.009684276767075062	0.013107093051075935	0.01177364680916071	0.008253795094788074	0.0143880071118474	0.009501397609710693	0.020810838788747787	0.01713329181075096	0.021838296204805374	0.009823623113334179	0.009118552319705486	0.025066116824746132
0.01935531571507454	0.02215181663632393	0.018961330875754356	0.015645794570446014	0.015563207678496838	0.01420607976615429	0.02352183498442173	0.01862655021250248	0.017725015059113503	0.015566866844892502	0.01926831528544426	0.014260380528867245	0.018133217468857765	0.011062667705118656	0.01194816268980503	0.029836341738700867	0.025589780882000923	0.032206956297159195	0.02439381740987301	0.02874637581408024	0.022373683750629425	0.019682273268699646	0.022758515551686287	0.06713370233774185	0.031556230038404465	0.0386144183576107	0.11667484045028687	0.04765908420085907	0.023685291409492493	0.013619763776659966	0.01759704016149044	0.02650112472474575	0.017045915126800537	0.009739242494106293	0.010883933864533901	0.009316380135715008	0.010706613771617413	0.009630909189581871	0.012676901184022427	0.017273034900426865	0.028548749163746834	0.049301255494356155
0.0197346992790699	0.019552242010831833	0.01827656850218773	0.016540205106139183	0.015608019195497036	0.015548557043075562	0.017042921856045723	0.015427879989147186	0.017123544588685036	0.01567915454506874	0.01621268130838871	0.01589798368513584	0.01571880467236042	0.012968440540134907	0.011662259697914124	0.024530604481697083	0.019380800426006317	0.019735906273126602	0.021594742313027382	0.019252769649028778	0.02053072676062584	0.017606357112526894	0.013064139522612095	0.021758640184998512	0.02816292643547058	0.014081851579248905	0.015200003050267696	0.026521211490035057	0.008665082044899464	0.0065175676718354225	0.01261055562645197	0.014738945290446281	0.013460838235914707	0.011605435982346535	0.020412476733326912	0.012006563134491444	0.015321142040193081	0.027368759736418724	0.01881963200867176	0.012346283532679081	0.013466526754200459	0.025189494714140892
0.020200645551085472	0.01696310192346573	0.0159721989184618	0.014434082433581352	0.01452132873237133	0.013916191644966602	0.014511522836983204	0.01312642078846693	0.01649090088903904	0.013642871752381325	0.013073552399873734	0.013332568109035492	0.013067974708974361	0.01186884194612503	0.01047326810657978	0.01989521086215973	0.01565256156027317	0.017604975029826164	0.019174883142113686	0.017170583829283714	0.017139455303549767	0.015358809381723404	0.011877408251166344	0.01461209449917078	0.025585802271962166	0.01094671431928873	0.01239231787621975	0.028836200013756752	0.006187033839523792	0.0046156542375683784	0.011114610359072685	0.009460425935685635	0.011853223666548729	0.008762171491980553	0.013164075091481209	0.00895647332072258	0.010558857582509518	0.025722810998558998	0.010901515372097492	0.010974318720400333	0.01268946286290884	0.023425929248332977
0.02024703659117222	0.01622483879327774	0.016325894743204117	0.015792733058333397	0.014458592049777508	0.01627250202000141	0.015404848381876945	0.017834892496466637	0.017262909561395645	0.016508350148797035	0.015507783740758896	0.02145194076001644	0.018530694767832756	0.015164672397077084	0.011195587925612926	0.016881391406059265	0.015503614209592342	0.016214637085795403	0.015935266390442848	0.014826996251940727	0.01823989674448967	0.017406361177563667	0.00975112710148096	0.009973933920264244	0.015432136133313179	0.008586476556956768	0.009152679704129696	0.012908834032714367	0.003924442920833826	0.00425166729837656	0.010209170170128345	0.010688291862607002	0.013707403093576431	0.011504976078867912	0.02007589489221573	0.010178669355809689	0.009524567052721977	0.04387935996055603	0.016832267865538597	0.010278299450874329	0.007639140821993351	0.008972056210041046
0.01967419497668743	0.018540065735578537	0.020152218639850616	0.02186407707631588	0.019488738849759102	0.023119758814573288	0.01939455419778824	0.02533678151667118	0.023638853803277016	0.026078658178448677	0.01918642595410347	0.03962787240743637	0.03244977071881294	0.025566397234797478	0.015499256551265717	0.012645560316741467	0.016414986923336983	0.01446776743978262	0.01605854369699955	0.014785395003855228	0.020573927089571953	0.023105761036276817	0.014382029883563519	0.008527499623596668	0.00795619748532772	0.007737408857792616	0.009160192683339119	0.00848524272441864	0.00340515049174428	0.005589565262198448	0.016376662999391556	0.01644352823495865	0.023715516552329063	0.020724043250083923	0.019865673035383224	0.012369845993816853	0.007518497761338949	0.05988471955060959	0.015814289450645447	0.017323914915323257	0.011409099213778973	0.007561686914414167
0.019848814234137535	0.024152694270014763	0.0276667270809412	0.031958140432834625	0.02713366597890854	0.03909927234053612	0.028203090652823448	0.035726334899663925	0.03870309889316559	0.03985109180212021	0.023929642513394356	0.049788594245910645	0.04694363847374916	0.04143794998526573	0.02050331048667431	0.011547411791980267	0.01535010151565075	0.013835232704877853	0.014766951091587543	0.014834623783826828	0.017859695479273796	0.023373542353510857	0.016827378422021866	0.007274146657437086	0.00699830474331975	0.00606476841494441	0.007982654497027397	0.008022651076316833	0.002672710921615362	0.004702317528426647	0.024013856425881386	0.011549104936420918	0.0241212360560894	0.021020060405135155	0.015917357057332993	0.010080084204673767	0.00963822565972805	0.06715261191129684	0.011748654767870903	0.01849888637661934	0.014371508732438087	0.00688250781968236
0.019957050681114197	0.01980919949710369	0.021806364879012108	0.029366478323936462	0.027254659682512283	0.03016234003007412	0.022336846217513084	0.026386670768260956	0.02540108747780323	0.03604844957590103	0.022042954340577126	0.03482326865196228	0.032624129205942154	0.03275231271982193	0.020383048802614212	0.010587631724774837	0.016634127125144005	0.01348971389234066	0.014162454754114151	0.014210592024028301	0.01609453186392784	0.020163994282484055	0.013244482688605785	0.006534559652209282	0.0055960193276405334	0.005348585080355406	0.0069318851456046104	0.006721296347677708	0.0026669346261769533	0.0042174700647592545	0.023948244750499725	0.018525389954447746	0.019450945779681206	0.017322709783911705	0.01469002477824688	0.009185382165014744	0.007359376177191734	0.04155096411705017	0.02254907786846161	0.02297516167163849	0.009825680404901505	0.005562856327742338
0.020077690482139587	0.015108313411474228	0.015332693234086037	0.015398766845464706	0.014243494719266891	0.016122132539749146	0.014990285970270634	0.017653943970799446	0.014807520434260368	0.016134779900312424	0.0159782525151968	0.01772454008460045	0.019838379696011543	0.013518239371478558	0.011694783344864845	0.01720217987895012	0.02053185924887657	0.019035231322050095	0.01861356757581234	0.01683083362877369	0.019741129130125046	0.018576528877019882	0.009664108976721764	0.01112486980855465	0.009273628704249859	0.008556345477700233	0.009625948965549469	0.01081954874098301	0.0056070894934237	0.005012901034206152	0.012295619584619999	0.030086426064372063	0.016579175367951393	0.014666779898107052	0.017328845337033272	0.010933595709502697	0.011593149043619633	0.025147099047899246	0.05022565275430679	0.012576422654092312	0.009302656166255474	0.008909763768315315
