0.01164926029741764	0.01139611192047596	0.012342947535216808	0.008966436609625816	0.008391877636313438	0.01055090595036745	0.01423590537160635	0.012621518224477768	0.009430448524653912	0.010875558480620384	0.012423744425177574	0.01168727781623602	0.011633601039648056	0.007417868822813034	0.007631589192897081	0.010069829411804676	0.008409939706325531	0.01051862258464098	0.008389859460294247	0.00936792977154255	0.010699103586375713	0.011384781450033188	0.010134752839803696	0.00932286586612463	0.00970772746950388	0.007445759605616331	0.0042807008139789104	0.006771237589418888	0.00904844980686903	0.009812639094889164	0.010117038153111935	0.009126785211265087	0.0098996851593256	0.01266351155936718	0.012318843975663185	0.008137251250445843	0.006278506014496088	0.008922231383621693	0.0072443559765815735	0.008696382865309715	0.009201514534652233	0.004632515832781792
0.01146439928561449	0.014968366362154484	0.01721952110528946	0.011676852591335773	0.009902909398078918	0.013545461930334568	0.014272295869886875	0.01580461487174034	0.013368922285735607	0.012654511258006096	0.012687062844634056	0.015534661710262299	0.013454638421535492	0.00942596048116684	0.009515694342553616	0.010723079554736614	0.009171410463750362	0.01052065845578909	0.009268609806895256	0.00965731032192707	0.01128342468291521	0.011705649085342884	0.0161040797829628	0.010395877063274384	0.01067004818469286	0.007960276678204536	0.0036136857233941555	0.0067669362761080265	0.009919682517647743	0.01362534984946251	0.016223717480897903	0.009331222623586655	0.012035736814141273	0.018892714753746986	0.013025248423218727	0.010847900994122028	0.006230797152966261	0.008386597968637943	0.007152963895350695	0.009951840154826641	0.01373638678342104	0.004308381117880344
0.01122530922293663	0.02220708690583706	0.02387363463640213	0.01207359042018652	0.010766514576971531	0.01398236770182848	0.01645047962665558	0.015843147411942482	0.014486425556242466	0.010796656832098961	0.011775288730859756	0.013437611982226372	0.012207429856061935	0.010154063813388348	0.011421474628150463	0.01351836510002613	0.011453854851424694	0.011495601385831833	0.009774520993232727	0.010677962563931942	0.012696448713541031	0.013368505984544754	0.031083351001143456	0.012027442455291748	0.010881832800805569	0.008580360561609268	0.003849291242659092	0.00791859533637762	0.010540081188082695	0.018281767144799232	0.026233039796352386	0.0101944450289011	0.012058292515575886	0.01766802929341793	0.01100514642894268	0.011462967842817307	0.006707887165248394	0.007832236588001251	0.006755641661584377	0.010373912751674652	0.025557011365890503	0.005653194151818752
0.011166230775415897	0.03265995904803276	0.032339908182621	0.01659064181149006	0.014647703617811203	0.023648487403988838	0.02507071942090988	0.020040620118379593	0.01924307271838188	0.014273825101554394	0.01425853930413723	0.016228530555963516	0.01582927256822586	0.01368097122758627	0.014906881377100945	0.017527179792523384	0.0156670194119215	0.014032162725925446	0.011913915164768696	0.013120315968990326	0.013622947968542576	0.016125263646245003	0.048242416232824326	0.01387373823672533	0.011727114208042622	0.009042570367455482	0.004095418844372034	0.008439045399427414	0.010841082781553268	0.022609949111938477	0.0335908867418766	0.012322625145316124	0.013902117498219013	0.018869182094931602	0.010172146372497082	0.01053624413907528	0.00648842565715313	0.0074326959438622	0.006326952017843723	0.01488387119024992	0.03597375750541687	0.005954340100288391
0.011343837715685368	0.031115783378481865	0.026083646342158318	0.011566544882953167	0.010754194110631943	0.012346542440354824	0.01795921102166176	0.014975816011428833	0.013735980726778507	0.009546160697937012	0.012352527119219303	0.011894600465893745	0.012387106195092201	0.008405454456806183	0.009882490150630474	0.016209688037633896	0.013754000887274742	0.012349134311079979	0.01066901907324791	0.011670372448861599	0.011909506283700466	0.013544798828661442	0.0408049076795578	0.012571937404572964	0.011564560234546661	0.008946513757109642	0.004132475238293409	0.008070213720202446	0.010615331120789051	0.015513429418206215	0.018626619130373	0.009479666128754616	0.01080431416630745	0.01680227741599083	0.009438710287213326	0.01133335568010807	0.006230797152966261	0.0072753774002194405	0.006133712362498045	0.010809438303112984	0.03274478018283844	0.006318320985883474
0.011354436166584492	0.015806281939148903	0.015287956222891808	0.009557833895087242	0.008931771852076054	0.00985748041421175	0.015262448228895664	0.013355172239243984	0.010264947079122066	0.008391079492866993	0.011890549212694168	0.010937386192381382	0.01101849414408207	0.007149994373321533	0.008126068860292435	0.013097110204398632	0.01143320370465517	0.011905052699148655	0.010148147121071815	0.011301043443381786	0.011620914563536644	0.01252589002251625	0.01944741979241371	0.012106688693165779	0.01307863462716341	0.010030710138380527	0.00415534945204854	0.008530447259545326	0.012264152057468891	0.01351196225732565	0.012934231199324131	0.008720540441572666	0.010166904889047146	0.020840471610426903	0.010790251195430756	0.01403693575412035	0.006831930484622717	0.008243429474532604	0.006354059558361769	0.008822500705718994	0.01985590159893036	0.005910279229283333
0.011281158775091171	0.011904009617865086	0.011910980567336082	0.00786521378904581	0.008226101286709309	0.0072394730523228645	0.010030410252511501	0.008857316337525845	0.00904041063040495	0.006591942626982927	0.010737947188317776	0.0076149264350533485	0.0075415256433188915	0.006793043110519648	0.009378865361213684	0.01239117980003357	0.011611197143793106	0.011137892492115498	0.00973711907863617	0.009993617422878742	0.010767815634608269	0.013069522567093372	0.019487112760543823	0.009866082109510899	0.008994348347187042	0.009034010581672192	0.0030203256756067276	0.006485204212367535	0.009956471621990204	0.012292281724512577	0.010332469828426838	0.007794934790581465	0.010503752157092094	0.01954890415072441	0.007585297338664532	0.014705024659633636	0.00534340925514698	0.005258531775325537	0.004684221465140581	0.01085248589515686	0.023554526269435883	0.006677703931927681
0.011377464979887009	0.009830872528254986	0.008636852726340294	0.007203368004411459	0.007769095711410046	0.0062682656571269035	0.008018262684345245	0.006754647009074688	0.00698983995243907	0.0060240356251597404	0.010652672499418259	0.007346289232373238	0.00762488879263401	0.005691852420568466	0.007765030954033136	0.012206805869936943	0.01098018977791071	0.01312974002212286	0.01110485102981329	0.011428787373006344	0.01116272620856762	0.012084051966667175	0.009981716983020306	0.01252720132470131	0.011920321732759476	0.011432554572820663	0.004050584975630045	0.009989644400775433	0.012866156175732613	0.010969657450914383	0.007204557303339243	0.0069734263233840466	0.008918320760130882	0.012668466195464134	0.007605570834130049	0.013067205436527729	0.00666972016915679	0.006150837987661362	0.004627682268619537	0.008805348537862301	0.01159312017261982	0.007443212438374758
0.011617027223110199	0.00977586954832077	0.009587583132088184	0.007351680658757687	0.0076066795736551285	0.006736036390066147	0.009005382657051086	0.007735997438430786	0.009218195453286171	0.0062478953041136265	0.009854285046458244	0.00774593697860837	0.007821560837328434	0.006474175490438938	0.007752839010208845	0.011565416119992733	0.010895290412008762	0.012265206314623356	0.011331231333315372	0.011128544807434082	0.010710714384913445	0.013051326386630535	0.011864528059959412	0.008844196796417236	0.009833126328885555	0.0102475481107831	0.0030715642496943474	0.007559440564364195	0.009864498861134052	0.011022621765732765	0.006728120148181915	0.006941106636077166	0.009676837362349033	0.011531222611665726	0.00707261310890317	0.013878455385565758	0.005801416002213955	0.005617285147309303	0.004356217570602894	0.011559080332517624	0.013402450829744339	0.005587294232100248
0.01125843171030283	0.011506701819598675	0.008644879795610905	0.007333141285926104	0.007281847298145294	0.0062977587804198265	0.012850752100348473	0.009771827608346939	0.007594549097120762	0.006211197003722191	0.011903667822480202	0.00890782754868269	0.01111642550677061	0.005020551849156618	0.005853154696524143	0.013187466189265251	0.014273885637521744	0.014523912221193314	0.011557611636817455	0.016047142446041107	0.014135894365608692	0.011664096266031265	0.008023823611438274	0.024038907140493393	0.020928600803017616	0.01586824655532837	0.008215541951358318	0.013322035782039165	0.0233962032943964	0.012537709437310696	0.005671672523021698	0.011767937801778316	0.009542246349155903	0.008226254023611546	0.008107442408800125	0.011246751062572002	0.007480773143470287	0.008147289976477623	0.006840450223535299	0.008686630055308342	0.009738457389175892	0.006916781421750784
0.01143733412027359	0.010156207717955112	0.00871612224727869	0.007537071593105793	0.00757867656648159	0.006893103010952473	0.009619489312171936	0.007936513982713223	0.007679208647459745	0.006230463739484549	0.010885067284107208	0.008778140880167484	0.009152942337095737	0.005692497827112675	0.006714091636240482	0.011066886596381664	0.010705169290304184	0.012190242297947407	0.011838717386126518	0.01190891582518816	0.011087941005825996	0.01172089297324419	0.008501102216541767	0.01206770446151495	0.013742784969508648	0.012172470800578594	0.004567087162286043	0.010652036406099796	0.013521671295166016	0.011813361197710037	0.006918694823980331	0.00821057427674532	0.010375534184277058	0.011029358021914959	0.009690097533166409	0.013129065744578838	0.007394896820187569	0.00888893660157919	0.006315721198916435	0.009642768651247025	0.00914013385772705	0.005606451071798801
0.011709739454090595	0.01384490542113781	0.014710995368659496	0.0121449651196599	0.009592638351023197	0.011575611308217049	0.014741595834493637	0.014717109501361847	0.011288116686046124	0.01010856218636036	0.01280888356268406	0.014501575380563736	0.014304456301033497	0.007770946715027094	0.007578076794743538	0.010143440216779709	0.009249753318727016	0.010801367461681366	0.009823733940720558	0.009957987815141678	0.011483701877295971	0.01246515940874815	0.010473341681063175	0.010483430698513985	0.011937970295548439	0.009283185005187988	0.0038986997678875923	0.007437930442392826	0.009535068646073341	0.013598495163023472	0.011061626486480236	0.009922739118337631	0.011098257265985012	0.011688518337905407	0.01038749236613512	0.009725582785904408	0.006698345299810171	0.009733381681144238	0.0073396204970777035	0.008977876976132393	0.011242291890084743	0.0048769572749733925
0.011767799034714699	0.015908095985651016	0.016135837882757187	0.012068955227732658	0.009832342155277729	0.011379449628293514	0.01888643577694893	0.015626903623342514	0.010627773590385914	0.009503956884145737	0.013195895589888096	0.013313218019902706	0.015502294525504112	0.007596021518111229	0.007335239555686712	0.012256867252290249	0.01079563982784748	0.01131145004183054	0.009723339229822159	0.01074140053242445	0.011556037701666355	0.012470568530261517	0.011213649995625019	0.012355928309261799	0.014424582943320274	0.009791996330022812	0.004356186371296644	0.008625074289739132	0.012334385886788368	0.011934210546314716	0.011310202069580555	0.008544663898646832	0.009335823357105255	0.011473010294139385	0.008969275280833244	0.008341684006154537	0.008272742852568626	0.008230111561715603	0.006387363187968731	0.007772531360387802	0.01193606574088335	0.005850509274750948
0.0113759133964777	0.012414833530783653	0.010536308400332928	0.008630878292024136	0.00773325189948082	0.007607105188071728	0.014404214918613434	0.011379103176295757	0.007792894262820482	0.0075194938108325005	0.013367380015552044	0.009388639591634274	0.013629458844661713	0.005753173027187586	0.006480060052126646	0.016658155247569084	0.01446040254086256	0.015062513761222363	0.012214313261210918	0.014485531486570835	0.01477060467004776	0.012936502695083618	0.008929600939154625	0.026885362342000008	0.024575388059020042	0.017293868586421013	0.008425528183579445	0.015172647312283516	0.02147313579916954	0.010505656711757183	0.007995856925845146	0.011949827894568443	0.009069828316569328	0.010365244001150131	0.009545481763780117	0.00918946135789156	0.010849029757082462	0.008276308886706829	0.007089841179549694	0.007481284439563751	0.011217514052987099	0.008083434775471687
0.011424420401453972	0.009443512186408043	0.008394529111683369	0.008202625438570976	0.006800199393182993	0.007164711598306894	0.010824199765920639	0.009659381583333015	0.007120456546545029	0.007590137887746096	0.012348778545856476	0.009356439113616943	0.01142964418977499	0.005533063784241676	0.005700407549738884	0.013368352316319942	0.013534706085920334	0.013306151144206524	0.011628479696810246	0.014423396438360214	0.013291211798787117	0.010804515331983566	0.0060601914301514626	0.016636470332741737	0.01683967188000679	0.014272386208176613	0.00827775988727808	0.013586563058197498	0.02140123024582863	0.009940202347934246	0.006218539550900459	0.01151201594620943	0.009023248217999935	0.009146502241492271	0.011784984730184078	0.00968080759048462	0.010190645232796669	0.011895476840436459	0.009594598785042763	0.006810339633375406	0.007068384904414415	0.007735928986221552
0.011473217979073524	0.012600322254002094	0.014146076515316963	0.015929723158478737	0.012332431972026825	0.016845235601067543	0.01473325490951538	0.014374267309904099	0.01833903230726719	0.01786200888454914	0.014436583034694195	0.019755225628614426	0.018068743869662285	0.013642244040966034	0.01040812861174345	0.009671250358223915	0.009682117030024529	0.010800552554428577	0.0121717918664217	0.00963862705975771	0.012849214486777782	0.013945329934358597	0.012481928803026676	0.008354024030268192	0.01116700004786253	0.008851408958435059	0.004040977917611599	0.006435740273445845	0.007575212977826595	0.011891689151525497	0.013671672903001308	0.011675490997731686	0.015543443150818348	0.016426745802164078	0.015183208510279655	0.008413559757173061	0.004999904427677393	0.014869137667119503	0.009901303797960281	0.011267833411693573	0.010005098767578602	0.003988461568951607
0.011511431075632572	0.015152684412896633	0.01803780160844326	0.034610647708177567	0.01818837597966194	0.021443380042910576	0.015488378703594208	0.01562926359474659	0.020757868885993958	0.0359799861907959	0.015606990084052086	0.028118722140789032	0.02362736128270626	0.02219034917652607	0.014089973643422127	0.009807830676436424	0.010437686927616596	0.010249321348965168	0.012366676703095436	0.010093118995428085	0.012398695573210716	0.01326868124306202	0.011393466033041477	0.006429122295230627	0.00911788921803236	0.006542263086885214	0.003478727303445339	0.006035724189132452	0.006804313510656357	0.01619674824178219	0.01776488870382309	0.013633807189762592	0.014528739266097546	0.010063035413622856	0.010798360221087933	0.006853507831692696	0.005496078170835972	0.012644198723137379	0.011267535388469696	0.011322315782308578	0.009628929197788239	0.003358583664521575
0.011760692112147808	0.015023955143988132	0.01809048093855381	0.03302741050720215	0.02006792463362217	0.015903519466519356	0.011746876873075962	0.014046363532543182	0.0127605851739645	0.025263149291276932	0.01508597657084465	0.02002386376261711	0.015800945460796356	0.018013441935181618	0.013940613716840744	0.009737360291182995	0.009809629060328007	0.009120783768594265	0.009991059079766273	0.00895471591502428	0.011531108058989048	0.013042967766523361	0.00977224949747324	0.005312013905495405	0.007349300663918257	0.005484697408974171	0.0032929875887930393	0.005181926768273115	0.005944786127656698	0.0177439134567976	0.03526462987065315	0.015367393381893635	0.011558417230844498	0.007944606244564056	0.007962827570736408	0.006306192837655544	0.0046659414656460285	0.008604680188000202	0.00816718116402626	0.010544760152697563	0.007238449994474649	0.002743264427408576
0.011318957433104515	0.014010499231517315	0.014679890125989914	0.01815534196794033	0.012325710617005825	0.010124287568032742	0.008938664570450783	0.011353940702974796	0.010587257333099842	0.01558670960366726	0.010627372190356255	0.013766682706773281	0.010760311968624592	0.011744528077542782	0.009419169276952744	0.009576532989740372	0.010106939822435379	0.010107540525496006	0.01239069178700447	0.00957779586315155	0.012009219266474247	0.010987937450408936	0.01010558009147644	0.008115009404718876	0.009570254012942314	0.0094629330560565	0.005395595449954271	0.006334660574793816	0.0077156806364655495	0.018697278574109077	0.03529777377843857	0.015874352306127548	0.010509881190955639	0.00696540204808116	0.00711406022310257	0.007076792884618044	0.00511440634727478	0.007845970802009106	0.008558695204555988	0.009065991267561913	0.010922152549028397	0.007027890998870134
0.011766297742724419	0.012184289284050465	0.015126909129321575	0.019674621522426605	0.014531210996210575	0.011561893858015537	0.009345036931335926	0.012447737157344818	0.010723317041993141	0.016813352704048157	0.012056412175297737	0.01588534563779831	0.01201885100454092	0.012951578013598919	0.010363761335611343	0.00913905631750822	0.009683099575340748	0.009014040231704712	0.010629648342728615	0.008667074143886566	0.010856343433260918	0.011871369555592537	0.008781826123595238	0.005830306094139814	0.007518357131630182	0.0061475783586502075	0.0033812825568020344	0.005426022689789534	0.00608358159661293	0.012918160296976566	0.03854583203792572	0.017137806862592697	0.010572395287454128	0.008306017145514488	0.008241244591772556	0.006835833191871643	0.005438827443867922	0.009127412922680378	0.008525778539478779	0.009307464584708214	0.007578016258776188	0.003251688089221716
0.011677836999297142	0.013155615888535976	0.01650007627904415	0.01935574784874916	0.015669245272874832	0.021581241860985756	0.01685836724936962	0.017871113494038582	0.031456395983695984	0.022610776126384735	0.012347842566668987	0.02484566532075405	0.022617293521761894	0.01844397559762001	0.011891230940818787	0.008777805604040623	0.008958998136222363	0.008910557255148888	0.010137517005205154	0.00839550793170929	0.011756953783333302	0.01418948546051979	0.011062049306929111	0.006421452853828669	0.00845281034708023	0.0066354661248624325	0.0034023267216980457	0.0053959134966135025	0.00605515344068408	0.012286313809454441	0.011011910624802113	0.0098558459430933	0.01506269071251154	0.013086107559502125	0.01150881964713335	0.007276512682437897	0.005123948212713003	0.012220935896039009	0.008836355991661549	0.010384338907897472	0.009162095375359058	0.002940963488072157
0.011686540208756924	0.01669861562550068	0.017307821661233902	0.02317202277481556	0.017882585525512695	0.024173185229301453	0.020370908081531525	0.01812274195253849	0.02895047701895237	0.024532850831747055	0.013084383681416512	0.021378520876169205	0.02183222398161888	0.020144818350672722	0.012820920906960964	0.00866616889834404	0.008755108341574669	0.00838254950940609	0.009481998160481453	0.008624926209449768	0.010437250137329102	0.01646776869893074	0.01355795655399561	0.006412506103515625	0.007809096481651068	0.0067134518176317215	0.003161689033731818	0.0053464495576918125	0.00584779679775238	0.012287805788218975	0.009677886962890625	0.008350749500095844	0.017143582925200462	0.011782649904489517	0.010803315788507462	0.006385727785527706	0.005247991532087326	0.010985690169036388	0.009091168642044067	0.014404961839318275	0.009548401460051537	0.003098816145211458
0.011842183768749237	0.01464771293103695	0.01618199422955513	0.019174065440893173	0.0149557339027524	0.020557908341288567	0.01733449101448059	0.016949525102972984	0.024607451632618904	0.021977728232741356	0.01210701372474432	0.024236930534243584	0.022132491692900658	0.01778687722980976	0.01123011764138937	0.008321315050125122	0.008133934810757637	0.007961282506585121	0.00884458888322115	0.008019225671887398	0.010705920867621899	0.014290539547801018	0.01261870376765728	0.005866733379662037	0.007287066429853439	0.006184668745845556	0.003168093739077449	0.00507977232336998	0.005471544340252876	0.010976370424032211	0.01107819750905037	0.007520597893744707	0.014129378832876682	0.011592654511332512	0.008705724962055683	0.005514973308891058	0.004914028570055962	0.008433210663497448	0.006956626195460558	0.011144069954752922	0.00876677967607975	0.002626024652272463
0.011618206277489662	0.013363923877477646	0.01608566753566265	0.016629574820399284	0.013182596303522587	0.017633311450481415	0.015310971066355705	0.01694323495030403	0.025964420288801193	0.018331747502088547	0.009200206026434898	0.021157965064048767	0.018606962636113167	0.013703563250601292	0.009055082686245441	0.009100506082177162	0.010147259570658207	0.010621697641909122	0.012460771948099136	0.0105610815808177	0.011962984688580036	0.012655466794967651	0.012008953839540482	0.008493982255458832	0.010868828743696213	0.009695940650999546	0.004788968246430159	0.006646501366049051	0.008494940586388111	0.013988643884658813	0.010564474388957024	0.00966681633144617	0.01368760596960783	0.012189144268631935	0.009701809845864773	0.008356412872672081	0.005887292325496674	0.009522790089249611	0.008688812144100666	0.00868158508092165	0.012233396992087364	0.004419107921421528
0.011759399436414242	0.015893466770648956	0.020129911601543427	0.018644774332642555	0.01660565845668316	0.022927626967430115	0.023750009015202522	0.03346184641122818	0.05821056663990021	0.027165042236447334	0.01273485366255045	0.024330006912350655	0.022287078201770782	0.01789531670510769	0.012347779236733913	0.010700578801333904	0.010914630256593227	0.010126689448952675	0.0115898959338665	0.00958822388201952	0.010899168439209461	0.013340476900339127	0.012563706375658512	0.00607187720015645	0.007792376913130283	0.0070510744117200375	0.003705640323460102	0.00570452818647027	0.006769196595996618	0.011520936153829098	0.012876230292022228	0.007216947618871927	0.012455200776457787	0.012790340930223465	0.009899585507810116	0.007681254297494888	0.005381576716899872	0.008205557242035866	0.007782251574099064	0.00964007806032896	0.008850122801959515	0.0028942206408828497
0.011436589062213898	0.01306433416903019	0.014202767983078957	0.009953643195331097	0.009762895293533802	0.011021420359611511	0.01122374925762415	0.018665315583348274	0.019522449001669884	0.010481050238013268	0.008042917586863041	0.011146914213895798	0.011963006108999252	0.008278940804302692	0.006999603006988764	0.010162627324461937	0.010687467642128468	0.01118841115385294	0.012315887957811356	0.010628863237798214	0.0123408492654562	0.011619100347161293	0.016203073784708977	0.01127972174435854	0.01236618310213089	0.014920050278306007	0.007558591663837433	0.008044406771659851	0.011568503454327583	0.014662264846265316	0.013124805875122547	0.01091862004250288	0.011672904714941978	0.020413167774677277	0.010420829989016056	0.012409720569849014	0.006564760114997625	0.007894248701632023	0.008075402118265629	0.00870210025459528	0.018587736412882805	0.008561207912862301
