0.01870230957865715	0.014338281005620956	0.01155053824186325	0.009087170474231243	0.00841192901134491	0.008724452927708626	0.013424526900053024	0.010806573554873466	0.012343070469796658	0.008423041552305222	0.017696231603622437	0.009326404891908169	0.011089397594332695	0.006665094289928675	0.008203414268791676	0.03349624201655388	0.01841675117611885	0.02123374491930008	0.020897584035992622	0.021672243252396584	0.02257845178246498	0.014779972843825817	0.010465650819242	0.03569558262825012	0.06748680770397186	0.05020946264266968	0.032184429466724396	0.053614456206560135	0.07779602706432343	0.11894188821315765	0.00995152723044157	0.01636219583451748	0.01055942103266716	0.007997258566319942	0.030462190508842468	0.006906237918883562	0.011748433113098145	0.00654334994032979	0.013559965416789055	0.008029203861951828	0.017372535541653633	0.022719785571098328
0.01853901892900467	0.019549019634723663	0.016111556440591812	0.012583225034177303	0.01081562228500843	0.011692593805491924	0.01731271855533123	0.01606159843504429	0.01669643633067608	0.010843750089406967	0.020392706617712975	0.01290452852845192	0.01435287855565548	0.008488527499139309	0.010623444803059101	0.03682897984981537	0.024031836539506912	0.024014044553041458	0.024175669997930527	0.022888023406267166	0.024572918191552162	0.017906006425619125	0.015212725847959518	0.0354626439511776	0.08215463161468506	0.05003883317112923	0.03215250372886658	0.049760110676288605	0.04603823646903038	0.0475374311208725	0.014664120972156525	0.02604537457227707	0.013974654488265514	0.011560662649571896	0.04268098995089531	0.011173846200108528	0.02174966223537922	0.010705385357141495	0.018022777512669563	0.013057474978268147	0.017279433086514473	0.02277470752596855
0.018971946090459824	0.01820201799273491	0.016589516773819923	0.013976871967315674	0.011552462354302406	0.013579605147242546	0.016488147899508476	0.016517912968993187	0.018497001379728317	0.012026638723909855	0.016910158097743988	0.015056927688419819	0.014672145247459412	0.009629766456782818	0.010872405022382736	0.026943014934659004	0.01887568272650242	0.019823236390948296	0.018333831802010536	0.018236031755805016	0.02247127704322338	0.018606919795274734	0.014056793414056301	0.02454102225601673	0.04372985288500786	0.03284614533185959	0.023535721004009247	0.030782796442508698	0.018341869115829468	0.013766101561486721	0.014737563207745552	0.016271144151687622	0.014736846089363098	0.014354263432323933	0.03901436924934387	0.018415646627545357	0.02037399262189865	0.014231727458536625	0.01345115341246128	0.015314211137592793	0.014005479402840137	0.019804146140813828
0.018530117347836494	0.02167847752571106	0.022441133856773376	0.019639598205685616	0.016682464629411697	0.02146112360060215	0.022781606763601303	0.023444991558790207	0.024564504623413086	0.018202925100922585	0.019243726506829262	0.024134092032909393	0.02129952237010002	0.015958227217197418	0.014434926211833954	0.016393011435866356	0.017705269157886505	0.01867707259953022	0.01645800657570362	0.01721041277050972	0.021814940497279167	0.021999197080731392	0.018930738791823387	0.015542373061180115	0.01353631354868412	0.012814974412322044	0.014941289089620113	0.012126989662647247	0.00804244913160801	0.008570916019380093	0.023183509707450867	0.01897479221224785	0.022698350250720978	0.024880722165107727	0.03425533324480057	0.033952925354242325	0.015895528718829155	0.02380690537393093	0.01684548892080784	0.017078757286071777	0.017064187675714493	0.019611919298768044
0.018985429778695107	0.01997920125722885	0.020519880577921867	0.01983790472149849	0.016531113535165787	0.023362692445516586	0.019812501966953278	0.021512657403945923	0.02564324252307415	0.018234053626656532	0.01764966920018196	0.02535266801714897	0.02199341356754303	0.014662696979939938	0.013445904478430748	0.011755169369280338	0.012337170541286469	0.014292676001787186	0.01323335524648428	0.013959472067654133	0.017151834443211555	0.019942820072174072	0.0170734953135252	0.010183987207710743	0.006825508549809456	0.008164436556398869	0.010451451875269413	0.008491001091897488	0.005165293347090483	0.005385231226682663	0.021641205996274948	0.012569425627589226	0.01741676777601242	0.017827358096837997	0.02366236224770546	0.062440648674964905	0.0144897336140275	0.02565600723028183	0.011549962684512138	0.01320544071495533	0.01639624312520027	0.017387578263878822
0.019278069958090782	0.017610374838113785	0.017178339883685112	0.017737332731485367	0.014929980039596558	0.02142142504453659	0.01715138927102089	0.018610039725899696	0.02234780788421631	0.0167984738945961	0.016017265617847443	0.022714944556355476	0.020669998601078987	0.014829739928245544	0.011425575241446495	0.00927308015525341	0.00982445478439331	0.011617179960012436	0.011506784707307816	0.011994224973022938	0.016086097806692123	0.01800893247127533	0.01508468110114336	0.00912172719836235	0.005980161018669605	0.0076436614617705345	0.009660756215453148	0.007139457855373621	0.004358741920441389	0.0044853575527668	0.020808853209018707	0.010026483796536922	0.017720282077789307	0.017090195789933205	0.015227941796183586	0.0700087621808052	0.012250502593815327	0.028993850573897362	0.010091198608279228	0.010731122456490993	0.015534406527876854	0.015804991126060486
0.019137661904096603	0.02106425352394581	0.02058681659400463	0.020807398483157158	0.0171345267444849	0.02509223110973835	0.021142244338989258	0.02406604029238224	0.026795605197548866	0.02220020815730095	0.020987054333090782	0.029620638117194176	0.026528814807534218	0.015629244968295097	0.012277496047317982	0.012125790119171143	0.012605853378772736	0.014023657888174057	0.01354415062814951	0.01425170712172985	0.01859956979751587	0.01923893205821514	0.016343988478183746	0.011083521880209446	0.0077532995492219925	0.008918048813939095	0.010714308358728886	0.008174008689820766	0.005674529355019331	0.004780498333275318	0.02467685006558895	0.011908688582479954	0.016465729102492332	0.014219342730939388	0.014837166294455528	0.07720986753702164	0.025264151394367218	0.02265043742954731	0.011862419545650482	0.009480604901909828	0.014465865679085255	0.017476528882980347
0.019247103482484818	0.02374470792710781	0.023872924968600273	0.023400060832500458	0.01785941794514656	0.02939954213798046	0.02371373027563095	0.02537732571363449	0.030507167801260948	0.02372734248638153	0.01915060356259346	0.027445221319794655	0.025390781462192535	0.01622217893600464	0.012399589642882347	0.00943601131439209	0.009801091626286507	0.011101172305643559	0.011146851815283298	0.011602015234529972	0.017222201451659203	0.01923765428364277	0.018605340272188187	0.009336492046713829	0.006649269722402096	0.00791915599256754	0.008179398253560066	0.0070024216547608376	0.004679118283092976	0.005204380955547094	0.032486289739608765	0.011981828138232231	0.01748822256922722	0.01589713618159294	0.012554552406072617	0.08341796696186066	0.03562687337398529	0.031352024525403976	0.011019502766430378	0.011655395850539207	0.01684381626546383	0.01799589954316616
0.019417868927121162	0.019539985805749893	0.023284103721380234	0.02186870202422142	0.0151211591437459	0.03064078837633133	0.02358662337064743	0.024240659549832344	0.027431001886725426	0.02063828520476818	0.016460971906781197	0.02969231829047203	0.02569974958896637	0.0139805031940341	0.010924926027655602	0.009597521275281906	0.010093694552779198	0.011378868483006954	0.011310848407447338	0.011508331634104252	0.016116740182042122	0.01841595582664013	0.016147809103131294	0.008104897104203701	0.0060524484142661095	0.007295292802155018	0.007265254855155945	0.006653806660324335	0.004985782317817211	0.004258965607732534	0.023562965914607048	0.012021133676171303	0.014943727292120457	0.014464156702160835	0.012167982757091522	0.06837349385023117	0.033698923885822296	0.025990363210439682	0.01066472940146923	0.008346714079380035	0.014583738520741463	0.015565602108836174
0.019113900139927864	0.019322071224451065	0.021514499559998512	0.018174340948462486	0.013273084536194801	0.01758652925491333	0.024543188512325287	0.026121923699975014	0.020135916769504547	0.017049334943294525	0.018657594919204712	0.017727533355355263	0.026057638227939606	0.011649569496512413	0.010457699187099934	0.013848165981471539	0.012362759560346603	0.0159448329359293	0.01411537453532219	0.015041720122098923	0.020893506705760956	0.020184822380542755	0.014196586795151234	0.012818988412618637	0.010534881614148617	0.013169563375413418	0.012695838697254658	0.010395207442343235	0.012430486269295216	0.004675403703004122	0.015349588356912136	0.023716377094388008	0.014748074114322662	0.010687492787837982	0.014690319076180458	0.047591518610715866	0.062457479536533356	0.020220503211021423	0.018272893503308296	0.007986304350197315	0.016871150583028793	0.012366397306323051
0.01881909742951393	0.017546018585562706	0.01664390228688717	0.015794673934578896	0.01213396992534399	0.01359416265040636	0.019305700436234474	0.018766535446047783	0.015830565243959427	0.01419648714363575	0.016011787578463554	0.014078385196626186	0.01816735230386257	0.011073211207985878	0.010035489685833454	0.01708688959479332	0.015234274789690971	0.021003443747758865	0.017570972442626953	0.021143700927495956	0.019333895295858383	0.018233494833111763	0.01443388033658266	0.0164724700152874	0.01281164400279522	0.014948730356991291	0.018253061920404434	0.013732275925576687	0.014200660400092602	0.006257080007344484	0.012938209809362888	0.023492978885769844	0.01632111705839634	0.008836698718369007	0.014719057828187943	0.038482844829559326	0.07418583333492279	0.014450125396251678	0.019135836511850357	0.010224288329482079	0.015210684388875961	0.012390276417136192
0.018837938085198402	0.01996452361345291	0.01890401728451252	0.01671091839671135	0.013482186943292618	0.014410632662475109	0.019310589879751205	0.02274816669523716	0.01734784059226513	0.01578770950436592	0.021953897550702095	0.01655433513224125	0.020452432334423065	0.011690374463796616	0.011263920925557613	0.017790237441658974	0.016460314393043518	0.01778256893157959	0.017072226852178574	0.018381450325250626	0.01869993284344673	0.017085157334804535	0.013712598010897636	0.01472791749984026	0.011435789056122303	0.011913837864995003	0.01748577691614628	0.010540526360273361	0.00815651286393404	0.004792759194970131	0.01405209582298994	0.018659349530935287	0.01336319837719202	0.007663223426789045	0.013158763758838177	0.029433365911245346	0.15584245324134827	0.013478255830705166	0.017258070409297943	0.010784298181533813	0.012694361619651318	0.013760341331362724
0.019414659589529037	0.017723284661769867	0.01949702389538288	0.0172085203230381	0.013651462271809578	0.01526415441185236	0.018924377858638763	0.022272082045674324	0.020281560719013214	0.015785878524184227	0.0191204734146595	0.01691010780632496	0.017963947728276253	0.011951775290071964	0.01003276091068983	0.015691084787249565	0.01424687821418047	0.015269952826201916	0.015081540681421757	0.014576800167560577	0.016735948622226715	0.015306508168578148	0.011338473297655582	0.011475054547190666	0.009589167311787605	0.010341737419366837	0.013211973011493683	0.008460129611194134	0.006406907923519611	0.004278670996427536	0.01352575421333313	0.022668052464723587	0.011070158332586288	0.007418408989906311	0.014902704395353794	0.016777418553829193	0.06828149408102036	0.026882153004407883	0.019071228802204132	0.010585211217403412	0.010458199307322502	0.01086858008056879
0.01904510334134102	0.01648806221783161	0.017772391438484192	0.014904134906828403	0.0124824745580554	0.012925900518894196	0.015309956856071949	0.015877095982432365	0.017279019579291344	0.013982249423861504	0.014606716111302376	0.013960670679807663	0.014700467698276043	0.01060779020190239	0.009972738102078438	0.016769079491496086	0.01620553992688656	0.016968172043561935	0.017208581790328026	0.01741805300116539	0.01982274278998375	0.016794243827462196	0.013675007037818432	0.020899103954434395	0.013661173172295094	0.016289768740534782	0.024944715201854706	0.013830158859491348	0.009173115715384483	0.005648405756801367	0.016989815980196	0.03263333812355995	0.012188266962766647	0.011514420621097088	0.017160434275865555	0.012595273554325104	0.020825855433940887	0.028699014335870743	0.030727356672286987	0.013452821411192417	0.012527802027761936	0.014522681944072247
0.0187616515904665	0.018964150920510292	0.017839325591921806	0.01297799963504076	0.011713771149516106	0.011630399152636528	0.016378965228796005	0.01435000915080309	0.016272304579615593	0.012488074600696564	0.01626787707209587	0.012371854856610298	0.013368041254580021	0.009976602159440517	0.01045701652765274	0.02429160289466381	0.02010839805006981	0.021434007212519646	0.022372936829924583	0.02233501337468624	0.021416565403342247	0.01623879000544548	0.016208894550800323	0.02934514731168747	0.01662735641002655	0.01841641589999199	0.03742026537656784	0.015146313235163689	0.007711476646363735	0.006576304789632559	0.017687523737549782	0.026516547426581383	0.011706792749464512	0.00859133992344141	0.013368344865739346	0.0071770562790334225	0.013606091029942036	0.01672952063381672	0.01862124353647232	0.013662182725965977	0.012662758119404316	0.017247887328267097
0.01910317689180374	0.01863897405564785	0.02014336921274662	0.018569115549325943	0.014589440077543259	0.018590906634926796	0.01872882805764675	0.01660851761698723	0.021866057068109512	0.01719032973051071	0.01687728986144066	0.017275087535381317	0.01508281659334898	0.013597965240478516	0.0119405472651124	0.016599517315626144	0.01567651703953743	0.017570292577147484	0.017958544194698334	0.017522921785712242	0.019000213593244553	0.01742115244269371	0.015980998054146767	0.020002048462629318	0.010181806981563568	0.011718325316905975	0.029934722930192947	0.01405152678489685	0.005969974212348461	0.006218545138835907	0.018581081181764603	0.022824281826615334	0.014616391621530056	0.01155903097242117	0.018284745514392853	0.014058875851333141	0.015403500758111477	0.027707383036613464	0.019528012722730637	0.029496587812900543	0.013077019713819027	0.01910090446472168
0.019636118784546852	0.013247582130134106	0.015555157326161861	0.018684793263673782	0.015160988084971905	0.017897501587867737	0.014768934808671474	0.015496560372412205	0.018914733082056046	0.01908917725086212	0.014499898999929428	0.02436162903904915	0.02118365839123726	0.01895732805132866	0.010521815158426762	0.007799599785357714	0.010176580399274826	0.010256067849695683	0.011625329032540321	0.011399268172681332	0.015910986810922623	0.017638912424445152	0.010677102021872997	0.006500768940895796	0.006032136734575033	0.007257968187332153	0.008015512488782406	0.006412862800061703	0.004031509160995483	0.004032574128359556	0.014272424392402172	0.010808124206960201	0.01813608594238758	0.015215464867651463	0.014341951347887516	0.017271699383854866	0.006125251296907663	0.06166483834385872	0.014132363721728325	0.015616565011441708	0.012407367117702961	0.008906910195946693
0.019182711839675903	0.018395092338323593	0.01948551833629608	0.032534971833229065	0.025498660281300545	0.025919288396835327	0.018355652689933777	0.0194485355168581	0.02187085896730423	0.02866947278380394	0.019520357251167297	0.03144028037786484	0.031012721359729767	0.034026794135570526	0.0157834030687809	0.008127829059958458	0.010128184221684933	0.009848869405686855	0.011008039116859436	0.010998668149113655	0.016418803483247757	0.01988072507083416	0.012466211803257465	0.006238921079784632	0.005373183637857437	0.006502577569335699	0.0069906930439174175	0.005394876003265381	0.0034917304292321205	0.004124531988054514	0.018115941435098648	0.011535531841218472	0.021987877786159515	0.02006060630083084	0.011952092871069908	0.015544677153229713	0.005008146166801453	0.07925885170698166	0.01955483853816986	0.027780594304203987	0.016837837174534798	0.009786856360733509
0.018981728702783585	0.019821129739284515	0.02070918120443821	0.03153058886528015	0.025468789041042328	0.023787466809153557	0.01823343336582184	0.022023335099220276	0.02564004249870777	0.0350874625146389	0.018378224223852158	0.03768835589289665	0.03719595447182655	0.029019365087151527	0.015982571989297867	0.014344300143420696	0.03363211452960968	0.021672984585165977	0.030238017439842224	0.01811857894062996	0.017577609047293663	0.019049666821956635	0.013361355289816856	0.009242325089871883	0.008384771645069122	0.008084453642368317	0.010398242622613907	0.008171751163899899	0.005857157055288553	0.0065460908226668835	0.022510282695293427	0.019868379458785057	0.021940240636467934	0.01657010242342949	0.009991912171244621	0.012357012368738651	0.005517746787518263	0.06563422083854675	0.01439305953681469	0.018743885681033134	0.015154311433434486	0.012285805307328701
0.019063297659158707	0.0215463750064373	0.022117963060736656	0.03618893399834633	0.02722924016416073	0.029119005426764488	0.01891460083425045	0.021496184170246124	0.023737045004963875	0.03280774876475334	0.018808234483003616	0.04098566994071007	0.04295821860432625	0.03554929420351982	0.016354307532310486	0.008633198216557503	0.010943133383989334	0.010325492359697819	0.01147361658513546	0.011529305949807167	0.01696115918457508	0.020928263664245605	0.014613613486289978	0.007481253240257502	0.0050810459069907665	0.007042015437036753	0.007858010940253735	0.006019070744514465	0.0034088315442204475	0.004897854290902615	0.02198394015431404	0.011998744681477547	0.022652754560112953	0.018326234072446823	0.009134311228990555	0.013392929919064045	0.005608119536191225	0.07768639177083969	0.01609211601316929	0.02917085587978363	0.021067583933472633	0.013322755694389343
0.019358525052666664	0.021031511947512627	0.022622069343924522	0.03575193136930466	0.029119135811924934	0.03002016618847847	0.022214511409401894	0.02658812329173088	0.022221369668841362	0.035241276025772095	0.02164713852107525	0.04513724520802498	0.03596780449151993	0.03469368442893028	0.018451031297445297	0.00965767353773117	0.012596395798027515	0.011528396978974342	0.012171369977295399	0.012334699742496014	0.01451902650296688	0.017610840499401093	0.012298225425183773	0.006753530818969011	0.004806233569979668	0.0072588566690683365	0.007554715499281883	0.005906881298869848	0.0038713207468390465	0.0038355214055627584	0.020404916256666183	0.013731188140809536	0.020590072497725487	0.01743456721305847	0.012821962125599384	0.014906848780810833	0.009012152440845966	0.05923282727599144	0.029588229954242706	0.02221645973622799	0.015150893479585648	0.010829776525497437
