0.035445768386125565	0.03985773026943207	0.04649192467331886	0.02390652894973755	0.025777064263820648	0.0290694423019886	0.03604436665773392	0.037143535912036896	0.036581482738256454	0.023997748270630836	0.02778882347047329	0.026854602620005608	0.027509482577443123	0.021903399378061295	0.021433044224977493	0.027875615283846855	0.019368326291441917	0.025730924680829048	0.024282634258270264	0.02651035785675049	0.032720912247896194	0.03482351079583168	0.056061647832393646	0.04525589197874069	0.04340580478310585	0.03884374722838402	0.039368897676467896	0.040892213582992554	0.02959486097097397	0.04567103460431099	0.06161494553089142	0.018508238717913628	0.035954006016254425	0.03677283599972725	0.14848481118679047	0.016361722722649574	0.022730667144060135	0.02354305237531662	0.04479628801345825	0.04199672117829323	0.03830266371369362	0.04719359055161476
0.03579685464501381	0.04279732704162598	0.04725813493132591	0.024994926527142525	0.026739822700619698	0.029432617127895355	0.03868865594267845	0.03252914175391197	0.03880403935909271	0.02384674735367298	0.025642480701208115	0.02292032167315483	0.024628005921840668	0.019805915653705597	0.021098777651786804	0.027908911928534508	0.02009795792400837	0.02584914304316044	0.02364426478743553	0.024388760328292847	0.028189687058329582	0.03274952992796898	0.049529414623975754	0.037662677466869354	0.036082033067941666	0.03244786337018013	0.035160135477781296	0.034788936376571655	0.025100674480199814	0.0387544184923172	0.046135883778333664	0.01578628644347191	0.028080414980649948	0.018037540838122368	0.08788123726844788	0.007876168005168438	0.012553823180496693	0.019314084202051163	0.041690997779369354	0.04606805741786957	0.039199236780405045	0.04499153420329094
0.035568010061979294	0.029125427827239037	0.032870352268218994	0.020450126379728317	0.020771758630871773	0.026311997324228287	0.033240169286727905	0.034986864775419235	0.03367460146546364	0.021827440708875656	0.02882196195423603	0.028249964118003845	0.030621565878391266	0.017792988568544388	0.01617683470249176	0.02107934281229973	0.0154377780854702	0.0254675280302763	0.028074204921722412	0.024050749838352203	0.030038733035326004	0.032713573426008224	0.027631117030978203	0.03632606565952301	0.04381146654486656	0.04255073890089989	0.056788768619298935	0.04619964584708214	0.022976847365498543	0.035520147532224655	0.031221752986311913	0.019578171893954277	0.029509412124753	0.023769637569785118	0.04478815197944641	0.015162165276706219	0.016184234991669655	0.020451970398426056	0.03201243281364441	0.027247454971075058	0.026365851983428	0.07591225951910019
0.036582816392183304	0.027455560863018036	0.03172829747200012	0.020535433664917946	0.021788867190480232	0.027430346235632896	0.027875112369656563	0.028900953009724617	0.030830202624201775	0.022869663313031197	0.026368260383605957	0.025857727974653244	0.026224346831440926	0.01928228698670864	0.01698646880686283	0.02239464409649372	0.018868394196033478	0.02614676021039486	0.025832831859588623	0.02586362510919571	0.029463259503245354	0.03223579749464989	0.02810230851173401	0.03239770233631134	0.034114450216293335	0.03166711702942848	0.03746515512466431	0.03620678931474686	0.0261381883174181	0.037009917199611664	0.030091894790530205	0.01717911660671234	0.02602921985089779	0.02668740041553974	0.06152091547846794	0.031436480581760406	0.028575696051120758	0.020979324355721474	0.02821207605302334	0.023153774440288544	0.024906519800424576	0.03606988117098808
0.03613891452550888	0.03169170394539833	0.035629965364933014	0.030013326555490494	0.027363544330000877	0.03639060631394386	0.03452407568693161	0.040385033935308456	0.03637915849685669	0.03562207520008087	0.03589637577533722	0.045052751898765564	0.0455237478017807	0.028310060501098633	0.02021142467856407	0.0307089202105999	0.03136062249541283	0.029007824137806892	0.0334848016500473	0.03210672736167908	0.035417839884757996	0.03781981021165848	0.026428978890180588	0.03039885312318802	0.030548514798283577	0.031058134511113167	0.032388512045145035	0.032387830317020416	0.028233762830495834	0.034444328397512436	0.02779451571404934	0.029238970950245857	0.029911180958151817	0.03582816943526268	0.04089954495429993	0.0661858469247818	0.06551627814769745	0.028125839307904243	0.02947274222970009	0.021758025512099266	0.022252632305026054	0.031568143516778946
0.03653853386640549	0.03523486107587814	0.040337298065423965	0.03537295386195183	0.0285462886095047	0.04310263693332672	0.04092506319284439	0.050106920301914215	0.03868205472826958	0.0411529578268528	0.03875558078289032	0.053645599633455276	0.05376293510198593	0.03175888955593109	0.0207328200340271	0.028405895456671715	0.027327388525009155	0.026884062215685844	0.029886536300182343	0.0309518463909626	0.03249933943152428	0.03651614487171173	0.0275606419891119	0.02950604259967804	0.027781756594777107	0.02667657844722271	0.026226231828331947	0.02834070846438408	0.028791042044758797	0.03172635659575462	0.030204880982637405	0.027674216777086258	0.0311664380133152	0.033764030784368515	0.03162821754813194	0.08968106657266617	0.056735746562480927	0.025090912356972694	0.03353478014469147	0.02253025956451893	0.019494757056236267	0.027400879189372063
0.036346063017845154	0.03298601880669594	0.03421797230839729	0.03140765428543091	0.02563989721238613	0.03567386418581009	0.03535374626517296	0.039899714291095734	0.03352583572268486	0.03467756137251854	0.035426296293735504	0.03641706705093384	0.03944063186645508	0.02523207478225231	0.019782839342951775	0.03176823630928993	0.026378190144896507	0.02901819534599781	0.03008927032351494	0.030905652791261673	0.03608761355280876	0.037183504551649094	0.02523489110171795	0.03388167545199394	0.03086186945438385	0.030686499550938606	0.028671234846115112	0.030394146218895912	0.029191667214035988	0.03005235828459263	0.028227629140019417	0.03631133958697319	0.02488037757575512	0.031775638461112976	0.025306617841124535	0.07502104341983795	0.05808659642934799	0.027183443307876587	0.02898426726460457	0.02539716474711895	0.021579766646027565	0.025299303233623505
0.036098968237638474	0.032950252294540405	0.03088110126554966	0.030848747119307518	0.020883046090602875	0.030203167349100113	0.03349973261356354	0.03580697253346443	0.030984915792942047	0.03102978691458702	0.03360539302229881	0.03475430980324745	0.03688155859708786	0.021066779270768166	0.01877400279045105	0.05500783026218414	0.040428318083286285	0.04254992678761482	0.043067920953035355	0.04443743824958801	0.040413178503513336	0.03424441069364548	0.02463885396718979	0.04576903581619263	0.038707900792360306	0.036776330322027206	0.0363919697701931	0.03938201442360878	0.04384271427989006	0.032317716628313065	0.0257419403642416	0.04863125458359718	0.022922024130821228	0.029551267623901367	0.02013920620083809	0.06187364086508751	0.034264858812093735	0.02300809696316719	0.02747110277414322	0.03825843334197998	0.02990582399070263	0.027479832991957664
0.03615856170654297	0.035438284277915955	0.03242391347885132	0.034269846975803375	0.027953622862696648	0.03630221262574196	0.036271482706069946	0.03912113234400749	0.035269368439912796	0.03815064951777458	0.03835524246096611	0.04045778512954712	0.03987497836351395	0.02797185443341732	0.02259354293346405	0.050403449684381485	0.05688825249671936	0.04309642314910889	0.04827956110239029	0.03990468755364418	0.04000145569443703	0.03360265493392944	0.025587277486920357	0.03453177958726883	0.030606813728809357	0.03227297589182854	0.028192188590765	0.03139370307326317	0.028904039412736893	0.03198337182402611	0.030280204489827156	0.051173437386751175	0.024232659488916397	0.025427358224987984	0.018772974610328674	0.06967727094888687	0.05839833244681358	0.027432553470134735	0.02729113958775997	0.025772809982299805	0.022592559456825256	0.0265840794891119
0.03648049011826515	0.03698967397212982	0.03298455476760864	0.0396912507712841	0.03734568879008293	0.04343506321310997	0.037624914199113846	0.04173716902732849	0.04277608543634415	0.04833304136991501	0.043941937386989594	0.046039242297410965	0.04207358881831169	0.03412782400846481	0.027809007093310356	0.03613869473338127	0.060691796243190765	0.04562461003661156	0.052311576902866364	0.03922978416085243	0.04140191897749901	0.0383787527680397	0.030985837802290916	0.030267098918557167	0.029644884169101715	0.034221723675727844	0.02641909569501877	0.028778012841939926	0.025103241205215454	0.033903006464242935	0.03447951003909111	0.04855707660317421	0.028818802908062935	0.02413235604763031	0.01868489198386669	0.05170436203479767	0.07549179345369339	0.038241416215896606	0.031834304332733154	0.02322080358862877	0.020155388861894608	0.02551606297492981
0.03655357286334038	0.036933787167072296	0.03305515646934509	0.029636800289154053	0.02000051736831665	0.033097043633461	0.03879525884985924	0.04164893180131912	0.03416850417852402	0.03130810707807541	0.03789807856082916	0.034637488424777985	0.037083059549331665	0.020552050322294235	0.01865101233124733	0.0548001304268837	0.03290906548500061	0.04492464289069176	0.04263416677713394	0.04222007468342781	0.04071895778179169	0.03606724739074707	0.025557072833180428	0.041906557977199554	0.03942691907286644	0.03884062543511391	0.036899011582136154	0.03872741013765335	0.051233723759651184	0.032754410058259964	0.023915335536003113	0.054741907864809036	0.022397009655833244	0.02867651917040348	0.01995978131890297	0.07286369800567627	0.034264858812093735	0.021724967285990715	0.030159542337059975	0.038069214671850204	0.0327947773039341	0.026159169152379036
0.036976106464862823	0.02931991219520569	0.028096569702029228	0.02456250786781311	0.018833303824067116	0.027789678424596786	0.03252173587679863	0.03302743658423424	0.029556766152381897	0.026757270097732544	0.036709971725940704	0.029728403314948082	0.02926926501095295	0.017698053270578384	0.016759350895881653	0.04703362286090851	0.035229697823524475	0.04113546758890152	0.03457390144467354	0.0372704342007637	0.036295220255851746	0.030672278255224228	0.020307522267103195	0.03159157559275627	0.03513467684388161	0.035442810505628586	0.031850360333919525	0.033574800938367844	0.05879165977239609	0.02898336574435234	0.020958872511982918	0.04911298677325249	0.01828647404909134	0.028357502073049545	0.018369758501648903	0.0647376999258995	0.04535742476582527	0.027413129806518555	0.022569844499230385	0.04880160093307495	0.048795003443956375	0.022587638348340988
0.03654760867357254	0.027039771899580956	0.025312038138508797	0.021238481625914574	0.01609513722360134	0.023200981318950653	0.029295751824975014	0.02863883040845394	0.027688270434737206	0.023171670734882355	0.03383268043398857	0.02512434870004654	0.024863090366125107	0.015093260444700718	0.015158191323280334	0.03690539672970772	0.02856438234448433	0.03261241316795349	0.026897411793470383	0.0333213172852993	0.03449273854494095	0.031424619257450104	0.019725581631064415	0.028608033433556557	0.03351203352212906	0.036173589527606964	0.03087671659886837	0.0319342240691185	0.0649268701672554	0.02751861698925495	0.019339408725500107	0.03707495331764221	0.018464013934135437	0.026996947824954987	0.017862804234027863	0.03852968290448189	0.03548581898212433	0.03103325329720974	0.02468901127576828	0.08442144840955734	0.0949745625257492	0.026891274377703667
0.0369890034198761	0.02850397862493992	0.028233615681529045	0.027789464220404625	0.019283626228570938	0.028537167236208916	0.032811425626277924	0.032793860882520676	0.03304680809378624	0.029552320018410683	0.03563034161925316	0.03266450762748718	0.028277426958084106	0.021806979551911354	0.020080886781215668	0.03306064382195473	0.031392376869916916	0.031661491841077805	0.03251640126109123	0.034585487097501755	0.035613030195236206	0.03395349532365799	0.023346100002527237	0.02464846894145012	0.0322318896651268	0.03367207571864128	0.031592175364494324	0.031418148428201675	0.03282039985060692	0.031587615609169006	0.027738023549318314	0.03600938245654106	0.023871611803770065	0.026814863085746765	0.03086354397237301	0.044260282069444656	0.05182592198252678	0.03878818824887276	0.022896718233823776	0.030125530436635017	0.036852069199085236	0.024033190682530403
0.03549643233418465	0.03918486833572388	0.03938420116901398	0.0533609502017498	0.04938792437314987	0.05041227117180824	0.0409575030207634	0.03818424418568611	0.048146527260541916	0.05584769323468208	0.04129451885819435	0.041945308446884155	0.04110638052225113	0.0827377662062645	0.1089618131518364	0.02302565425634384	0.038117144256830215	0.030757233500480652	0.03421369567513466	0.03219573572278023	0.03555482253432274	0.03922915831208229	0.04603172838687897	0.022008178755640984	0.02645060233771801	0.03039293736219406	0.02523392252624035	0.02484225668013096	0.016256114467978477	0.04036018252372742	0.05423320457339287	0.040228020399808884	0.05837924778461456	0.02981274202466011	0.01749221235513687	0.017677828669548035	0.03972021862864494	0.0848630741238594	0.04071221128106117	0.019284222275018692	0.017579274252057076	0.032588787376880646
0.035066936165094376	0.04964444786310196	0.04465010389685631	0.08383316546678543	0.15321047604084015	0.06511800736188889	0.04255891218781471	0.03978812322020531	0.05333547294139862	0.08722686022520065	0.059346020221710205	0.05403110757470131	0.03860551863908768	0.11435424536466599	0.15303592383861542	0.028299756348133087	0.07955005764961243	0.044894568622112274	0.05210035666823387	0.03666764497756958	0.03931150585412979	0.03877916932106018	0.06319797784090042	0.02177414298057556	0.02124987356364727	0.026957647874951363	0.020502561703324318	0.019901510328054428	0.014979764819145203	0.04236625134944916	0.08534196764230728	0.04838777333498001	0.06412672251462936	0.024612337350845337	0.012238024733960629	0.010483579710125923	0.02284756861627102	0.10034254193305969	0.05634886026382446	0.01984768733382225	0.015399012714624405	0.032639030367136
0.03507713973522186	0.040275756269693375	0.032612867653369904	0.047704216092824936	0.08197417110204697	0.03297598287463188	0.032975971698760986	0.030992742627859116	0.03581087663769722	0.049298275262117386	0.052736520767211914	0.04201409965753555	0.03025214560329914	0.03830944001674652	0.061547279357910156	0.03705607354640961	0.11438994109630585	0.07751943171024323	0.08427636325359344	0.05547694116830826	0.05273677781224251	0.03333789110183716	0.046881482005119324	0.037322890013456345	0.03283673897385597	0.03598621487617493	0.03278045728802681	0.031173691153526306	0.031672459095716476	0.03747845068573952	0.04560861736536026	0.07572774589061737	0.03997495770454407	0.019239313900470734	0.014283457770943642	0.026999663561582565	0.030420128256082535	0.07065026462078094	0.04299940541386604	0.0298294834792614	0.028412410989403725	0.030859004706144333
0.035506896674633026	0.04113192483782768	0.03404355049133301	0.047386519610881805	0.049750249832868576	0.03859272226691246	0.03908958658576012	0.03383197262883186	0.042469628155231476	0.045546870678663254	0.04554330185055733	0.038220006972551346	0.032258208841085434	0.043834980577230453	0.04863312840461731	0.026813801378011703	0.07634913921356201	0.053693462163209915	0.06504318118095398	0.050144221633672714	0.04766228422522545	0.0532376654446125	0.05235655978322029	0.029093442484736443	0.03101976215839386	0.03730723634362221	0.030714958906173706	0.028050076216459274	0.020948044955730438	0.03956185281276703	0.04587225243449211	0.0660582184791565	0.04848812520503998	0.016093578189611435	0.012974641285836697	0.022350216284394264	0.04299343377351761	0.08306019008159637	0.063136987388134	0.023551762104034424	0.022153887897729874	0.033241938799619675
