0.03382478281855583	0.02737247198820114	0.03149145841598511	0.029725119471549988	0.02454192005097866	0.03151899203658104	0.029622547328472137	0.03068319521844387	0.031467121094465256	0.0330483615398407	0.03047521784901619	0.035509929060935974	0.03474538028240204	0.02734636329114437	0.01942751184105873	0.02230922132730484	0.02292025275528431	0.02269255556166172	0.02408714033663273	0.026130324229598045	0.025482608005404472	0.03446817398071289	0.022609012201428413	0.02164211869239807	0.023660756647586823	0.02379896119236946	0.023317009210586548	0.025180857628583908	0.017629627138376236	0.02977577969431877	0.03293706104159355	0.033730003982782364	0.026559144258499146	0.025101659819483757	0.02598623000085354	0.081917405128479	0.04085017740726471	0.02844643034040928	0.02586997114121914	0.022309690713882446	0.020791972056031227	0.024769911542534828	0.03461843356490135	0.030619900673627853	0.02782409079372883	0.027132296934723854	0.04160284623503685	0.04610162600874901	0.053137291222810745	0.03640705347061157	0.03292339667677879	0.08023357391357422	0.046542324125766754	0.02495080605149269
0.034086503088474274	0.03380180150270462	0.0380135253071785	0.04324376955628395	0.032875195145606995	0.04555916786193848	0.03873322904109955	0.041547991335392	0.03514992818236351	0.049928754568099976	0.039518024772405624	0.05222231522202492	0.05140956863760948	0.041388846933841705	0.025917507708072662	0.021938929334282875	0.024053724482655525	0.020560020580887794	0.02267877385020256	0.024032602086663246	0.025981204584240913	0.03437566012144089	0.024126797914505005	0.01984616182744503	0.019856657832860947	0.019870782271027565	0.020783187821507454	0.020084623247385025	0.015300147235393524	0.024012913927435875	0.02845967747271061	0.031614676117897034	0.030355000868439674	0.025571947917342186	0.019752608612179756	0.0909801498055458	0.043127886950969696	0.03136804699897766	0.03030594438314438	0.021678566932678223	0.016864867880940437	0.02086307480931282	0.031019337475299835	0.03013441152870655	0.029700659215450287	0.027980228886008263	0.04895557090640068	0.05189406871795654	0.05814148485660553	0.04245331510901451	0.02888297662138939	0.07766451686620712	0.048196349292993546	0.026861142367124557
0.034023467451334	0.03289053589105606	0.0312516950070858	0.03299647569656372	0.024228790774941444	0.03224291652441025	0.03495743125677109	0.031668536365032196	0.029058724641799927	0.03762156143784523	0.03361974284052849	0.035973794758319855	0.038353122770786285	0.025072000920772552	0.019768277183175087	0.026315364986658096	0.02657150663435459	0.024072187021374702	0.022656992077827454	0.02593962289392948	0.029870256781578064	0.03925233334302902	0.021768519654870033	0.028620833531022072	0.02432233840227127	0.026509162038564682	0.02763768658041954	0.02579043060541153	0.01958056539297104	0.02212497778236866	0.02691575326025486	0.036513157188892365	0.022425370290875435	0.023321833461523056	0.021105308085680008	0.0787595808506012	0.07075746357440948	0.024099532514810562	0.029989929869771004	0.02587237022817135	0.023721640929579735	0.021783435717225075	0.031629353761672974	0.03587203472852707	0.023334849625825882	0.026258204132318497	0.03293794393539429	0.04517272114753723	0.04735925793647766	0.033154454082250595	0.028067072853446007	0.05462920293211937	0.05652287229895592	0.021735286340117455
0.033623382449150085	0.03159138560295105	0.028568657115101814	0.02803197130560875	0.01954532228410244	0.025846365839242935	0.03217610716819763	0.027046723291277885	0.025007285177707672	0.02972579374909401	0.028197279199957848	0.029109220951795578	0.032584983855485916	0.018681276589632034	0.01610480435192585	0.03445504978299141	0.02839192934334278	0.0360979363322258	0.03201168775558472	0.0344935767352581	0.041243672370910645	0.029803486540913582	0.018550705164670944	0.03034285269677639	0.02807130478322506	0.029917079955339432	0.0328078530728817	0.034302081912755966	0.031198840588331223	0.024111973121762276	0.03669394180178642	0.0534668043255806	0.01715165190398693	0.015830475836992264	0.02484644018113613	0.07327505946159363	0.09670351445674896	0.01957838609814644	0.024582359939813614	0.028538778424263	0.030337488278746605	0.02514556795358658	0.03138534724712372	0.04701796546578407	0.017949698492884636	0.01887611486017704	0.02977287769317627	0.03767351433634758	0.03074740432202816	0.026506422087550163	0.023965459316968918	0.03791622444987297	0.07572273910045624	0.018643388524651527
0.03422404080629349	0.029311897233128548	0.0269160196185112	0.027673890814185143	0.021235546097159386	0.02603583037853241	0.02867940068244934	0.02647782862186432	0.02396809309720993	0.03100753389298916	0.027852484956383705	0.02878466621041298	0.029933033511042595	0.019721627235412598	0.015877949073910713	0.02722819708287716	0.021943949162960052	0.028405511751770973	0.023553911596536636	0.02858457714319229	0.03291277587413788	0.028947696089744568	0.01678539626300335	0.02017291635274887	0.020766334608197212	0.02206878736615181	0.025181978940963745	0.02608177252113819	0.02302301675081253	0.021571414545178413	0.026581237092614174	0.049122538417577744	0.016391124576330185	0.01450701430439949	0.020874788984656334	0.07288849353790283	0.14834804832935333	0.021173685789108276	0.021981624886393547	0.02306031808257103	0.02046912908554077	0.02071281149983406	0.0279997568577528	0.03978312760591507	0.01699083112180233	0.01747571863234043	0.02823219820857048	0.03314981982111931	0.02708454243838787	0.026218868792057037	0.01998623088002205	0.028272980824112892	0.0834169089794159	0.01990257203578949
0.034038346260786057	0.03339797630906105	0.02962474711239338	0.029442189261317253	0.023962799459695816	0.027873920276761055	0.033478546887636185	0.03261669725179672	0.029845139011740685	0.03508919104933739	0.03088897280395031	0.031935375183820724	0.03383813425898552	0.02167622558772564	0.017841454595327377	0.031705837696790695	0.026774469763040543	0.03489308804273605	0.03438422083854675	0.03514721244573593	0.0386032797396183	0.03376415744423866	0.02017185278236866	0.022622384130954742	0.025844590738415718	0.025464605540037155	0.02811613492667675	0.029053455218672752	0.0277952142059803	0.027028368785977364	0.04060521721839905	0.0521397739648819	0.020477473735809326	0.015179186128079891	0.02206740528345108	0.04884118586778641	0.0906626358628273	0.02302020788192749	0.027630619704723358	0.026059092953801155	0.022921763360500336	0.025154959410429	0.03187336027622223	0.040988367050886154	0.02149944193661213	0.019790219143033028	0.03170720860362053	0.03645952045917511	0.026155930012464523	0.03022177889943123	0.02198689430952072	0.02730420045554638	0.06209849938750267	0.024539701640605927
0.034405697137117386	0.03181455284357071	0.02785222791135311	0.024535158649086952	0.020397167652845383	0.024474868550896645	0.032814495265483856	0.028173360973596573	0.022598888725042343	0.027980510145425797	0.03685161471366882	0.03176049888134003	0.03397770971059799	0.016841521486639977	0.015506292693316936	0.04370203986763954	0.02960970811545849	0.037137314677238464	0.03328840807080269	0.032167840749025345	0.03571792319417	0.032236650586128235	0.017242364585399628	0.025327052921056747	0.029155565425753593	0.03216751664876938	0.03258327394723892	0.033553559333086014	0.050698522478342056	0.02207253687083721	0.026761360466480255	0.03440987318754196	0.015455287881195545	0.012998687103390694	0.03173639997839928	0.04847273230552673	0.10210069268941879	0.03184596076607704	0.0264431145042181	0.024879002943634987	0.025788791477680206	0.02315458469092846	0.026444213464856148	0.029951078817248344	0.014744998887181282	0.015729067847132683	0.02409883588552475	0.026500221341848373	0.020184433087706566	0.021865561604499817	0.019809452816843987	0.027174929156899452	0.050140365958213806	0.01915079914033413
0.033432137221097946	0.03167640417814255	0.02659919299185276	0.022890638560056686	0.022208603098988533	0.023555824533104897	0.03243274614214897	0.028006037697196007	0.02243037335574627	0.028244948014616966	0.036203403025865555	0.031061001121997833	0.03512769564986229	0.016683893278241158	0.01713578961789608	0.04308170825242996	0.048992156982421875	0.062077198177576065	0.06353560835123062	0.05072259530425072	0.050288859754800797	0.03460395708680153	0.02557930164039135	0.03067437745630741	0.038846518844366074	0.03962460160255432	0.035024333745241165	0.03359389677643776	0.054170094430446625	0.029563095420598984	0.06402140855789185	0.04180235415697098	0.020789984613656998	0.00964865367859602	0.022200273349881172	0.022661682218313217	0.024448212236166	0.03787190094590187	0.035097189247608185	0.030301446095108986	0.030959077179431915	0.025244178250432014	0.03367291018366814	0.033729761838912964	0.0176179688423872	0.014907298609614372	0.01979353465139866	0.02000921592116356	0.016418391838669777	0.018338734284043312	0.014331001788377762	0.021919434890151024	0.03440294787287712	0.028837598860263824
0.03408050537109375	0.03101753070950508	0.02730420231819153	0.027094773948192596	0.02274058572947979	0.026788033545017242	0.02997542731463909	0.028206825256347656	0.023940008133649826	0.031079087406396866	0.0335346944630146	0.03157821297645569	0.03048527054488659	0.022041024640202522	0.020513523370027542	0.025082644075155258	0.029124677181243896	0.030228815972805023	0.040361493825912476	0.03836427256464958	0.032561592757701874	0.03288327902555466	0.02132515050470829	0.019001847133040428	0.02504824288189411	0.026609987020492554	0.025216154754161835	0.027816373854875565	0.02247300185263157	0.024755852296948433	0.03496989235281944	0.03311898931860924	0.021343862637877464	0.012402317486703396	0.01930597797036171	0.025356827303767204	0.02592129446566105	0.0412934236228466	0.025789495557546616	0.026634203270077705	0.024998553097248077	0.02353963442146778	0.028670774772763252	0.03192020207643509	0.02486152946949005	0.018345193937420845	0.025809193029999733	0.029560700058937073	0.03123750537633896	0.02376989647746086	0.017387239262461662	0.030192716047167778	0.04834805801510811	0.03255908936262131
0.03307020291686058	0.041532937437295914	0.03885268792510033	0.05493665486574173	0.05665618181228638	0.05034385994076729	0.03509858250617981	0.03594827279448509	0.03777248039841652	0.05622546002268791	0.03553450107574463	0.038789574056863785	0.03711514174938202	0.09624145179986954	0.11390748620033264	0.020759787410497665	0.03618675097823143	0.02448793686926365	0.035686515271663666	0.03670323267579079	0.03126957640051842	0.035323649644851685	0.0499427430331707	0.0221310593187809	0.02116144634783268	0.021250080317258835	0.01876199059188366	0.02018771506845951	0.011032670736312866	0.03320203348994255	0.041119858622550964	0.051143210381269455	0.06450078636407852	0.01574152149260044	0.0068563432432711124	0.010089576244354248	0.007390168495476246	0.10869446396827698	0.04750221222639084	0.0345139242708683	0.023466259241104126	0.03294515609741211	0.035716462880373	0.037522025406360626	0.06304065883159637	0.023948319256305695	0.02454226277768612	0.025956472381949425	0.032656218856573105	0.02750238962471485	0.014829042367637157	0.012707091867923737	0.04972820356488228	0.09857278317213058
0.03300807252526283	0.054643984884023666	0.049539174884557724	0.07818979024887085	0.21703219413757324	0.06373363733291626	0.040901828557252884	0.043663688004016876	0.041546568274497986	0.08113227784633636	0.05952988564968109	0.06621377170085907	0.042145952582359314	0.11034473776817322	0.15366800129413605	0.029198328033089638	0.06839334219694138	0.03556014969944954	0.06200222298502922	0.05051807314157486	0.046640437096357346	0.03407367318868637	0.06199798360466957	0.024532824754714966	0.02270819991827011	0.021617086604237556	0.021876784041523933	0.021846117451786995	0.016849897801876068	0.03463255241513252	0.03579331934452057	0.0577387772500515	0.05950823798775673	0.014898406341671944	0.007495073135942221	0.008751064538955688	0.009376972913742065	0.11130987852811813	0.0627160295844078	0.0405338779091835	0.025485223159193993	0.033907778561115265	0.030531324446201324	0.05234139412641525	0.047841645777225494	0.0200502909719944	0.01863519661128521	0.01804567687213421	0.020674534142017365	0.021646562963724136	0.013312822207808495	0.009702678769826889	0.016490591689944267	0.12219828367233276
