0.020034484565258026	0.01698160730302334	0.016891008242964745	0.015223276801407337	0.011240440420806408	0.014671442098915577	0.019662391394376755	0.016389044001698494	0.016834216192364693	0.012736168690025806	0.016578661277890205	0.016496779397130013	0.015482143498957157	0.010689954273402691	0.012199296616017818	0.02493155747652054	0.025382623076438904	0.018357830122113228	0.02018444985151291	0.022310029715299606	0.019176583737134933	0.016274213790893555	0.012462210841476917	0.021531689912080765	0.02512233704328537	0.02530495822429657	0.026241235435009003	0.019840287044644356	0.04243391007184982	0.023910583928227425	0.010436964221298695	0.01855083554983139	0.013235068880021572	0.010731501504778862	0.026738708838820457	0.020716939121484756	0.00853659026324749	0.011765234172344208	0.013243970461189747	0.02013627253472805	0.06651728600263596	0.016406120732426643
0.020087288692593575	0.015310779213905334	0.01585264503955841	0.013499804772436619	0.010384773835539818	0.013381296768784523	0.017606588080525398	0.015399591997265816	0.016773760318756104	0.011919528245925903	0.013888425193727016	0.014355311170220375	0.01430042926222086	0.009922795929014683	0.011148949153721333	0.02276429533958435	0.01725291647017002	0.015659384429454803	0.019515281543135643	0.02223316952586174	0.02099940925836563	0.018259156495332718	0.012956766411662102	0.023829419165849686	0.03566288575530052	0.03345901146531105	0.03285898268222809	0.0243592020124197	0.018398458138108253	0.01684621162712574	0.011464645154774189	0.014058185741305351	0.013231862336397171	0.011767325922846794	0.01378784142434597	0.009672916494309902	0.007215720601379871	0.011634169146418571	0.014805607497692108	0.044513147324323654	0.07467196881771088	0.02444116212427616
0.020054548978805542	0.015309234149754047	0.01667981781065464	0.014821860007941723	0.011885905638337135	0.014519039541482925	0.01768612489104271	0.015980474650859833	0.01726258359849453	0.013465040363371372	0.015133448876440525	0.015770666301250458	0.01516939140856266	0.011201833374798298	0.011752929538488388	0.01978990063071251	0.015364428982138634	0.014257894828915596	0.018671933561563492	0.01788872294127941	0.019393838942050934	0.019714782014489174	0.01287752017378807	0.01736864447593689	0.027839140966534615	0.027630144730210304	0.025025509297847748	0.020287297666072845	0.013776027597486973	0.01682419143617153	0.013666817918419838	0.012653286568820477	0.014605180360376835	0.014370003715157509	0.023608140647411346	0.011947570368647575	0.012099163606762886	0.011287365108728409	0.013382306322455406	0.021817948669195175	0.02944742515683174	0.02236104942858219
0.02004690282046795	0.016041187569499016	0.020361021161079407	0.02029770240187645	0.015724726021289825	0.020871683955192566	0.019008822739124298	0.0195208340883255	0.023365117609500885	0.020927386358380318	0.0189475417137146	0.022115187719464302	0.020422495901584625	0.016550779342651367	0.014593556523323059	0.01299265120178461	0.015668941661715508	0.01251086313277483	0.017654407769441605	0.014536143280565739	0.017915282398462296	0.0203171968460083	0.012852571904659271	0.013725501485168934	0.0145284254103899	0.017032522708177567	0.01478229183703661	0.012752518057823181	0.007843908853828907	0.014036782085895538	0.01490804273635149	0.011607993394136429	0.015643084421753883	0.015412948094308376	0.027168314903974533	0.010892178863286972	0.017314709722995758	0.012420110404491425	0.014459764584898949	0.011990196071565151	0.00857067946344614	0.0181150920689106
0.020278584212064743	0.01832660846412182	0.02298772893846035	0.02453657239675522	0.017845844849944115	0.02542567253112793	0.02371520921587944	0.025265704840421677	0.02552768960595131	0.026420634239912033	0.020889708772301674	0.029894521459937096	0.027643874287605286	0.020174939185380936	0.016184717416763306	0.012908966280519962	0.015049681067466736	0.012734567746520042	0.016686297953128815	0.014853101223707199	0.01740207150578499	0.020359670743346214	0.01381820160895586	0.012846734374761581	0.012869235128164291	0.01511901430785656	0.014290211722254753	0.011706236749887466	0.00714343274012208	0.011850375682115555	0.01739049144089222	0.010870935395359993	0.01752733811736107	0.01650460995733738	0.03802270069718361	0.013341226615011692	0.018477074801921844	0.013135788962244987	0.015635628253221512	0.009897878393530846	0.007171384524554014	0.014228765852749348
0.02019580826163292	0.017190074548125267	0.019573448225855827	0.020227890461683273	0.015811780467629433	0.02001158706843853	0.02099027670919895	0.020657727494835854	0.021615365520119667	0.021288005635142326	0.01931455172598362	0.021468957886099815	0.021353259682655334	0.01503101084381342	0.014490688219666481	0.015226863324642181	0.016437258571386337	0.014218614436686039	0.017708685249090195	0.016396166756749153	0.01947314478456974	0.020803177729249	0.012739572674036026	0.01593066193163395	0.015125150792300701	0.01676926016807556	0.017224598675966263	0.013912015594542027	0.010133789852261543	0.011753231287002563	0.014801270328462124	0.01701398938894272	0.014721794053912163	0.015474032610654831	0.031130801886320114	0.017696594819426537	0.015057910233736038	0.012126452289521694	0.014402005821466446	0.013294943608343601	0.013681752607226372	0.014031399972736835
0.02020389959216118	0.015505348332226276	0.01671501435339451	0.016970748081803322	0.013537787832319736	0.01530218031257391	0.018139127641916275	0.016605764627456665	0.017193492501974106	0.017437579110264778	0.016118580475449562	0.018233712762594223	0.01864149607717991	0.012341988272964954	0.012852604500949383	0.01713453233242035	0.01855413056910038	0.015855126082897186	0.019489355385303497	0.0179084874689579	0.018893087282776833	0.018254533410072327	0.011098881252110004	0.014862953685224056	0.015304654836654663	0.016408821567893028	0.01839328743517399	0.015313562005758286	0.011727934703230858	0.011360766366124153	0.01102421060204506	0.01942632906138897	0.012810288928449154	0.010511894710361958	0.02074342407286167	0.020871790125966072	0.009970677085220814	0.010645100846886635	0.012218565680086613	0.012363077141344547	0.016337981447577477	0.013473250903189182
0.020286114886403084	0.018008502200245857	0.017790043726563454	0.018678946420550346	0.01661861129105091	0.017128000035881996	0.020058337599039078	0.019042981788516045	0.01922479085624218	0.020251939073204994	0.019186362624168396	0.021361423656344414	0.020424367859959602	0.01384059339761734	0.013677962124347687	0.02190900221467018	0.02176174335181713	0.019947072491049767	0.024108732119202614	0.01991344802081585	0.020532991737127304	0.01900719292461872	0.012964103370904922	0.01593066193163395	0.016391374170780182	0.016182664781808853	0.018639327958226204	0.01574300415813923	0.010656479746103287	0.01143070962280035	0.012011852115392685	0.0239319559186697	0.01344906073063612	0.0102806705981493	0.014262935146689415	0.02337646298110485	0.010091441683471203	0.011731904931366444	0.013174088671803474	0.01115812361240387	0.008900830522179604	0.011516853235661983
0.02026505395770073	0.01761627569794655	0.017696181312203407	0.016911841928958893	0.01567164622247219	0.016631556674838066	0.020570125430822372	0.020878002047538757	0.0192092452198267	0.019664263352751732	0.0188667643815279	0.02156420238316059	0.020860722288489342	0.01274011842906475	0.012865838594734669	0.01980697736144066	0.0194088127464056	0.019606854766607285	0.021933525800704956	0.018786892294883728	0.021141916513442993	0.019767075777053833	0.013895981013774872	0.0171150304377079	0.018032778054475784	0.01714736968278885	0.019798971712589264	0.017410026863217354	0.014391166158020496	0.01398497261106968	0.01287937443703413	0.03196875751018524	0.015012326650321484	0.012139832600951195	0.018366942182183266	0.031117504462599754	0.009381946176290512	0.011977371759712696	0.01512221246957779	0.01274944469332695	0.011840707622468472	0.013558411970734596
0.02035633847117424	0.017074258998036385	0.017333926633000374	0.0157010480761528	0.015448705293238163	0.01496870443224907	0.02062891237437725	0.020112374797463417	0.01720212772488594	0.01806914061307907	0.01991862617433071	0.019004886969923973	0.019935576245188713	0.01155234593898058	0.01265709288418293	0.022158008068799973	0.023235684260725975	0.02125668153166771	0.02184765227138996	0.020874569192528725	0.020850520581007004	0.01793353445827961	0.011771007440984249	0.016761241480708122	0.017643043771386147	0.01742829941213131	0.02077770233154297	0.017819950357079506	0.027997706085443497	0.014008286409080029	0.01159811019897461	0.03211746737360954	0.012424381449818611	0.010559863410890102	0.02161981910467148	0.04223519191145897	0.007234590128064156	0.011052709072828293	0.013071405701339245	0.012029304169118404	0.019336162135004997	0.010719332844018936
0.020118674263358116	0.015225847251713276	0.015264533460140228	0.01279950700700283	0.013113139197230339	0.012827515602111816	0.017625607550144196	0.01803576573729515	0.01536255981773138	0.015764228999614716	0.016701582819223404	0.015700001269578934	0.017980411648750305	0.009809044189751148	0.011508690193295479	0.018712930381298065	0.018187563866376877	0.01560412347316742	0.01671060174703598	0.017832359299063683	0.01834067888557911	0.018511969596147537	0.011399723589420319	0.015843164175748825	0.017706112936139107	0.016843467950820923	0.020455680787563324	0.01912584714591503	0.03673528507351875	0.016255570575594902	0.01098417118191719	0.018346967175602913	0.012908068485558033	0.012531077489256859	0.022745896130800247	0.031081421300768852	0.008415824733674526	0.010117687284946442	0.014123906381428242	0.012424437329173088	0.020673217251896858	0.013025006279349327
0.02051091380417347	0.01807490363717079	0.01873454451560974	0.017339440062642097	0.015616441145539284	0.016230178996920586	0.021284209564328194	0.022606436163187027	0.02163436822593212	0.01944865472614765	0.019743023440241814	0.021055206656455994	0.019602224230766296	0.012414737604558468	0.014112298376858234	0.018799345940351486	0.019570663571357727	0.016911735758185387	0.019772902131080627	0.01798461563885212	0.019663358107209206	0.02108459360897541	0.01406768150627613	0.016389699652791023	0.017765948548913002	0.01771453022956848	0.022800296545028687	0.01864369958639145	0.017076916992664337	0.017426490783691406	0.014654459431767464	0.017111867666244507	0.015104495920240879	0.014438958838582039	0.020848549902439117	0.02254658378660679	0.017118467018008232	0.012287693098187447	0.01650986075401306	0.014699486084282398	0.012435550801455975	0.01327818725258112
0.0202209260314703	0.01769348420202732	0.01963064633309841	0.01845642365515232	0.016701417043805122	0.019145457074046135	0.021363744512200356	0.022430572658777237	0.022392649203538895	0.020307272672653198	0.016859624534845352	0.02257707342505455	0.022044310346245766	0.015750553458929062	0.01601928472518921	0.015276391059160233	0.015796247869729996	0.014756572432816029	0.01755071058869362	0.016336141154170036	0.020266816020011902	0.02365519478917122	0.01950925961136818	0.01646197959780693	0.01756218820810318	0.018209250643849373	0.018545253202319145	0.01737879402935505	0.009228267706930637	0.01694594696164131	0.018057817593216896	0.012026002630591393	0.020487966015934944	0.02602752484381199	0.012467686086893082	0.008507024496793747	0.023956796154379845	0.013947851955890656	0.019986821338534355	0.015358940698206425	0.006145879626274109	0.015230556018650532
0.019910674542188644	0.021529287099838257	0.024734467267990112	0.019344337284564972	0.01978224143385887	0.020757004618644714	0.024913417175412178	0.025303008034825325	0.025555327534675598	0.020021066069602966	0.01667875424027443	0.020777665078639984	0.02130269445478916	0.017243865877389908	0.017988834530115128	0.015950309112668037	0.016559448093175888	0.01542968675494194	0.01733764447271824	0.017256272956728935	0.02013706974685192	0.02225562371313572	0.02666490525007248	0.01759309135377407	0.017592914402484894	0.018458379432559013	0.01812915690243244	0.019639229401946068	0.010473952628672123	0.020230736583471298	0.028481435030698776	0.012156866490840912	0.02036934904754162	0.038925863802433014	0.010784639045596123	0.006646934896707535	0.018522363156080246	0.015298588201403618	0.030131760984659195	0.019366908818483353	0.005921248346567154	0.021697601303458214
0.019989732652902603	0.0223106537014246	0.024285683408379555	0.017345983535051346	0.01658676378428936	0.017861345782876015	0.026291444897651672	0.021753765642642975	0.023211386054754257	0.017403235659003258	0.016443446278572083	0.016057424247264862	0.017405472695827484	0.01415803749114275	0.016670186072587967	0.019039127975702286	0.01916571334004402	0.017052216455340385	0.019648952409625053	0.018767861649394035	0.019217301160097122	0.019297568127512932	0.02627013996243477	0.021787839010357857	0.021563002839684486	0.024403858929872513	0.023001106455922127	0.024833541363477707	0.014529839158058167	0.024591892957687378	0.02116755209863186	0.009211878292262554	0.01639125496149063	0.029715122655034065	0.007171396166086197	0.003748367540538311	0.009457424283027649	0.014189714565873146	0.034672629088163376	0.036772988736629486	0.007717939093708992	0.02732224576175213
0.019999884068965912	0.015686020255088806	0.01734565943479538	0.012915132567286491	0.01250164583325386	0.0131745720282197	0.016947833821177483	0.015133132226765156	0.015032647177577019	0.013571891002357006	0.014926237985491753	0.012697234749794006	0.014907204546034336	0.010409544222056866	0.013388605788350105	0.018246343359351158	0.018327025696635246	0.01810549758374691	0.02406417392194271	0.02084382437169552	0.018407223746180534	0.016301952302455902	0.02119104191660881	0.023943545296788216	0.02599397860467434	0.0293705016374588	0.03312492370605469	0.03194278106093407	0.021405408158898354	0.029590321704745293	0.014494300819933414	0.013487140648066998	0.01510369498282671	0.016421040520071983	0.006472906097769737	0.004454216919839382	0.008664903230965137	0.012457492761313915	0.02769589237868786	0.037669118493795395	0.009395161643624306	0.023888766765594482
0.02004978433251381	0.01750354841351509	0.018552685156464577	0.014564430341124535	0.014533587731420994	0.01674020290374756	0.02069980278611183	0.01840347982943058	0.018499327823519707	0.01672397181391716	0.01594473607838154	0.015122388489544392	0.016935408115386963	0.012507325038313866	0.014214565977454185	0.019025808200240135	0.01702197454869747	0.016584167256951332	0.021281369030475616	0.019324183464050293	0.02019449695944786	0.021383633837103844	0.022161075845360756	0.021700343117117882	0.02452884614467621	0.027691984549164772	0.02503817342221737	0.027300888672471046	0.016280436888337135	0.019641391932964325	0.018351439386606216	0.010041406378149986	0.016143200919032097	0.027045361697673798	0.013775206170976162	0.006151186767965555	0.010566954500973225	0.012505235150456429	0.022829143330454826	0.025842102244496346	0.011635391972959042	0.017291678115725517
0.02012803591787815	0.017939014360308647	0.01919066160917282	0.015982476994395256	0.015142958611249924	0.01791868545114994	0.021450195461511612	0.020469430834054947	0.018922515213489532	0.018841898068785667	0.018341712653636932	0.018969042226672173	0.02205367386341095	0.013013914227485657	0.013511928729712963	0.024707147851586342	0.01806601509451866	0.018226005136966705	0.01870676875114441	0.02116517350077629	0.02134701982140541	0.021837541833519936	0.018047606572508812	0.02048807591199875	0.023885222151875496	0.022462081164121628	0.022420382127165794	0.02227640151977539	0.018270451575517654	0.015289303846657276	0.014254064299166203	0.01174913253635168	0.013483524322509766	0.021566061303019524	0.019283771514892578	0.009175288490951061	0.00951025914400816	0.00951640959829092	0.015612809918820858	0.01783357933163643	0.018097829073667526	0.013188421726226807
0.020217832177877426	0.0161137655377388	0.014732151292264462	0.01293476764112711	0.011476120911538601	0.013906409032642841	0.018232492730021477	0.016175877302885056	0.014694097451865673	0.014876989647746086	0.01627311296761036	0.013580040074884892	0.016530891880393028	0.009945281781256199	0.01150748785585165	0.03259195759892464	0.017551671713590622	0.020810602232813835	0.020806631073355675	0.02448408305644989	0.020493490621447563	0.019601520150899887	0.014742742292582989	0.020110193639993668	0.03590060770511627	0.03367457166314125	0.028448356315493584	0.030258193612098694	0.023362236097455025	0.015106670558452606	0.009769639000296593	0.010929337702691555	0.011115181259810925	0.012735319323837757	0.017153428867459297	0.008636318147182465	0.005249512381851673	0.007850395515561104	0.012503082863986492	0.024099064990878105	0.0237365011125803	0.012862163595855236
0.020663827657699585	0.016841085627675056	0.015631187707185745	0.01440081000328064	0.012484660372138023	0.015848418697714806	0.018388105556368828	0.016659056767821312	0.01603793166577816	0.016386250033974648	0.018717503175139427	0.015041480772197247	0.017439182847738266	0.010963750071823597	0.012447746470570564	0.030382677912712097	0.0208079032599926	0.019986353814601898	0.019052695482969284	0.026576150208711624	0.018892783671617508	0.018119314685463905	0.014515276066958904	0.018300669267773628	0.01969520002603531	0.020748229697346687	0.021503157913684845	0.023404665291309357	0.027307894080877304	0.01483207568526268	0.009462669491767883	0.01028907485306263	0.010325733572244644	0.010396844707429409	0.018423547968268394	0.010823773220181465	0.004619268700480461	0.007717979606240988	0.010415907949209213	0.013530271127820015	0.02396971546113491	0.010683082044124603
0.020033327862620354	0.015845073387026787	0.013444462791085243	0.012262831442058086	0.011172497645020485	0.01352615561336279	0.015156570822000504	0.014381716027855873	0.014367638155817986	0.014529726468026638	0.017893925309181213	0.013382380828261375	0.015154409222304821	0.009865920059382915	0.011215724982321262	0.025481829419732094	0.02164403349161148	0.020887166261672974	0.019108595326542854	0.02634044550359249	0.01991647109389305	0.019711891189217567	0.015009831637144089	0.01966637186706066	0.022344082593917847	0.022410843521356583	0.023856818675994873	0.02885664626955986	0.050219740718603134	0.023404136300086975	0.009729599580168724	0.02047865092754364	0.01690780185163021	0.009907038882374763	0.02201809175312519	0.02041475474834442	0.00725345965474844	0.010431163012981415	0.012438192963600159	0.016094587743282318	0.028305310755968094	0.01923253946006298
0.020710431039333344	0.0164056196808815	0.014201235957443714	0.01306784525513649	0.01125742681324482	0.01411766093224287	0.016000332310795784	0.014719231054186821	0.015201921574771404	0.014546899124979973	0.01838385872542858	0.013611788861453533	0.014849148690700531	0.010035224258899689	0.011274076998233795	0.028299443423748016	0.023184506222605705	0.019621500745415688	0.018877705559134483	0.026785505935549736	0.018317585811018944	0.017870258539915085	0.013492411933839321	0.017623523250222206	0.018386932089924812	0.018887726590037346	0.023104228079319	0.024187425151467323	0.03704344481229782	0.02053900994360447	0.009556095115840435	0.014537841081619263	0.010826251469552517	0.008758787997066975	0.019247381016612053	0.014922059141099453	0.005396694876253605	0.007595922332257032	0.009717806242406368	0.013525550253689289	0.027394626289606094	0.009905701503157616
0.020599044859409332	0.017251841723918915	0.015119338408112526	0.013240193016827106	0.011376327835023403	0.014368145726621151	0.016965124756097794	0.01612258516252041	0.016756488010287285	0.015149839222431183	0.018315372988581657	0.014096204191446304	0.016242485493421555	0.010365895926952362	0.01182391494512558	0.03220085799694061	0.020658208057284355	0.02063683047890663	0.021175241097807884	0.02771441824734211	0.021085400134325027	0.021740751340985298	0.016245486214756966	0.02887376956641674	0.02464204654097557	0.0220892746001482	0.02627560868859291	0.027628827840089798	0.022794507443904877	0.019741127267479897	0.011251101270318031	0.013939217664301395	0.012678046710789204	0.01311719510704279	0.015287927351891994	0.010024713352322578	0.0058382423594594	0.00905835721641779	0.011695167981088161	0.015118218958377838	0.02588695101439953	0.012470309622585773
0.020530881360173225	0.017898865044116974	0.016445158049464226	0.015801403671503067	0.012985745444893837	0.016551584005355835	0.017291907221078873	0.018510064110159874	0.01820223219692707	0.017838267609477043	0.01967804878950119	0.017383679747581482	0.01847107522189617	0.012994073331356049	0.01274432148784399	0.023314565420150757	0.01957194320857525	0.019020957872271538	0.019894422963261604	0.021429428830742836	0.019445495679974556	0.02119901031255722	0.015750931575894356	0.0207087192684412	0.018170233815908432	0.01796012371778488	0.02069629356265068	0.022721461951732635	0.018342752009630203	0.021077841520309448	0.01274590939283371	0.017228132113814354	0.015431896783411503	0.015126259997487068	0.029509417712688446	0.016268359497189522	0.013223789632320404	0.010628435760736465	0.012853916734457016	0.013299664482474327	0.01621207222342491	0.013605020008981228
0.02053162083029747	0.01726265251636505	0.018640682101249695	0.01804628036916256	0.015482678078114986	0.019848622381687164	0.01814604364335537	0.021242164075374603	0.021696550771594048	0.02222294546663761	0.019361965358257294	0.022601652890443802	0.022156676277518272	0.016386765986680984	0.01339943427592516	0.01442553848028183	0.01468183659017086	0.01482181902974844	0.01609814167022705	0.01724821887910366	0.018181154504418373	0.021368900313973427	0.016775261610746384	0.015039214864373207	0.014510637149214745	0.014961764216423035	0.015352163463830948	0.01772625371813774	0.01115072425454855	0.016988690942525864	0.015121586620807648	0.012518095783889294	0.01730533130466938	0.018437974154949188	0.03755670413374901	0.015763215720653534	0.017088275402784348	0.012099428102374077	0.01469365507364273	0.011452787555754185	0.008057747967541218	0.015084401704370975
