0.02195565216243267	0.027072586119174957	0.028861723840236664	0.02069823257625103	0.014567087404429913	0.020725183188915253	0.025366976857185364	0.020315829664468765	0.02531183697283268	0.014188168570399284	0.015316967852413654	0.016541600227355957	0.015062222257256508	0.015874125063419342	0.015613093040883541	0.019546953961253166	0.018968576565384865	0.016216058284044266	0.014579159207642078	0.017246566712856293	0.017387699335813522	0.019750215113162994	0.03139844909310341	0.031121769919991493	0.02607152611017227	0.022068291902542114	0.020740382373332977	0.011071166954934597	0.014861640520393848	0.02354436181485653	0.014753574505448341	0.011723697185516357	0.019150812178850174	0.01277174148708582	0.05553831905126572	0.02331169880926609	0.07525909692049026	0.010083910077810287	0.015654489398002625	0.033120498061180115	0.023868413642048836	0.037301115691661835
0.02230735309422016	0.015906399115920067	0.017816105857491493	0.017308508977293968	0.011682397685945034	0.01719861850142479	0.019017530605196953	0.016424814239144325	0.018445508554577827	0.01361754722893238	0.015249454416334629	0.019076524302363396	0.018576860427856445	0.014638399705290794	0.011965322308242321	0.01779404655098915	0.014929591678082943	0.018383333459496498	0.01621933840215206	0.01538000162690878	0.016458749771118164	0.01893605850636959	0.01577042229473591	0.018617989495396614	0.02272595651447773	0.021873464807868004	0.018724489957094193	0.021381739526987076	0.02097814716398716	0.022477785125374794	0.018364522606134415	0.013957618735730648	0.017444949597120285	0.017996732145547867	0.030516665428876877	0.0215084720402956	0.020841248333454132	0.015483444556593895	0.014625310897827148	0.017449544742703438	0.01997653767466545	0.02310284972190857
0.022192446514964104	0.017643149942159653	0.02015703171491623	0.019299155101180077	0.011935755610466003	0.018607184290885925	0.018928328529000282	0.01799638941884041	0.021236011758446693	0.015650508925318718	0.017027318477630615	0.019845809787511826	0.01672895811498165	0.014571159146726131	0.013174006715416908	0.017868556082248688	0.01667194254696369	0.018292004242539406	0.01719007082283497	0.017906764522194862	0.020664367824792862	0.02058032527565956	0.018295112997293472	0.02398809604346752	0.024225952103734016	0.023542193695902824	0.021063920110464096	0.01455338578671217	0.019104287028312683	0.02879057452082634	0.022285254672169685	0.015274330042302608	0.018629729747772217	0.01760714314877987	0.03495386615395546	0.030002977699041367	0.030414598062634468	0.032478850334882736	0.015398392453789711	0.019833067432045937	0.016253972426056862	0.020931251347064972
0.022410854697227478	0.01715080440044403	0.019900156185030937	0.02027086168527603	0.012841460295021534	0.019444668665528297	0.01871262677013874	0.01892416551709175	0.020452415570616722	0.017002590000629425	0.01682823896408081	0.02113676257431507	0.019056953489780426	0.01551127340644598	0.012858186848461628	0.015669872984290123	0.014998049475252628	0.014732557348906994	0.015995973721146584	0.015741240233182907	0.020378585904836655	0.021258553490042686	0.0157633014023304	0.019335199147462845	0.01942148245871067	0.019607555121183395	0.017520837485790253	0.013009512796998024	0.017949452623724937	0.023071881383657455	0.022343339398503304	0.0179144199937582	0.017323100939393044	0.017107071354985237	0.031502801924943924	0.02961224690079689	0.0183605644851923	0.03697744384407997	0.017973732203245163	0.0181413646787405	0.014719796366989613	0.018913228064775467
0.022338636219501495	0.020047511905431747	0.021603481844067574	0.022614652290940285	0.01398655865341425	0.021022498607635498	0.021727601066231728	0.022204896435141563	0.023603711277246475	0.019362449645996094	0.019598033279180527	0.023067807778716087	0.021317917853593826	0.016316905617713928	0.01457112468779087	0.019263368099927902	0.017858536913990974	0.018412716686725616	0.01735370047390461	0.016997436061501503	0.0244099460542202	0.024368546903133392	0.01842327043414116	0.023611560463905334	0.022244013845920563	0.022703593596816063	0.019106853753328323	0.017202917486429214	0.019289886578917503	0.02209337055683136	0.027416091412305832	0.02817591279745102	0.019733408465981483	0.02143658883869648	0.025314943864941597	0.028864646330475807	0.01734732650220394	0.04799186438322067	0.019515102729201317	0.0206881333142519	0.018423933535814285	0.018286751583218575
0.02261071838438511	0.017703697085380554	0.017923137173056602	0.018554631620645523	0.01172828022390604	0.016587799414992332	0.01892346329987049	0.018322700634598732	0.018755564466118813	0.015248171053826809	0.016483746469020844	0.01827983371913433	0.018080463632941246	0.011998211033642292	0.012159627862274647	0.020419877022504807	0.016758065670728683	0.019215617328882217	0.016877099871635437	0.016967732459306717	0.026477588340640068	0.019823530688881874	0.01506128627806902	0.02117304876446724	0.022699803113937378	0.02111322246491909	0.021190619096159935	0.017840391024947166	0.022447815164923668	0.018574927002191544	0.021355895325541496	0.029437456279993057	0.015359045937657356	0.015424109995365143	0.014210408553481102	0.027856558561325073	0.011433862149715424	0.04806900396943092	0.013181333430111408	0.01701905019581318	0.020532850176095963	0.020472396165132523
0.022731037810444832	0.018315540626645088	0.01838490180671215	0.019386880099773407	0.013894790783524513	0.01797870174050331	0.019071049988269806	0.019379235804080963	0.01992625929415226	0.01759062148630619	0.017688605934381485	0.019525764510035515	0.01843555085361004	0.01354603935033083	0.012899278663098812	0.017758077010512352	0.01592259109020233	0.01751372404396534	0.015712222084403038	0.016824960708618164	0.025784993544220924	0.02030766010284424	0.01566077582538128	0.018133873119950294	0.019372915849089622	0.018796484917402267	0.017803650349378586	0.013387786224484444	0.017127318307757378	0.017561467364430428	0.022323979064822197	0.025654036551713943	0.016113637015223503	0.012346431612968445	0.012923571281135082	0.02025292068719864	0.011468801647424698	0.047078389674425125	0.01746441051363945	0.016757724806666374	0.016189472749829292	0.016412004828453064
0.02258945070207119	0.021309442818164825	0.020985757932066917	0.023968743160367012	0.019771898165345192	0.02243547886610031	0.022517429664731026	0.023032132536172867	0.02536633238196373	0.024128589779138565	0.02226223051548004	0.023371214047074318	0.021970117464661598	0.01812228374183178	0.017100026831030846	0.018463993445038795	0.01801900565624237	0.018751030787825584	0.01797250099480152	0.01861870288848877	0.025239409878849983	0.02301451563835144	0.018877515569329262	0.016450991854071617	0.018521111458539963	0.019457198679447174	0.01614975929260254	0.011436481028795242	0.012820054776966572	0.017383938655257225	0.024182695895433426	0.024145152419805527	0.020221972838044167	0.012706947512924671	0.012683422304689884	0.01718958653509617	0.012132646515965462	0.037099581211805344	0.024056516587734222	0.017365947365760803	0.014949001371860504	0.015467138960957527
0.02245403081178665	0.0208585262298584	0.020600447431206703	0.01994246058166027	0.013964613899588585	0.018785279244184494	0.02185734733939171	0.02214139886200428	0.021794112399220467	0.018698981031775475	0.019871551543474197	0.019951514899730682	0.02063310518860817	0.013657685369253159	0.014125573448836803	0.0230704378336668	0.01834583468735218	0.022206444293260574	0.017643945291638374	0.018503719940781593	0.028882335871458054	0.022115329280495644	0.017714135348796844	0.022392304614186287	0.024125080555677414	0.02346595749258995	0.021634072065353394	0.021461930125951767	0.021584436297416687	0.01965687982738018	0.029100554063916206	0.038437407463788986	0.016386717557907104	0.016327062621712685	0.014030812308192253	0.02217922918498516	0.01348654180765152	0.04290506988763809	0.01530387345701456	0.02014310285449028	0.025639858096837997	0.020778613165020943
0.022691600024700165	0.016977129504084587	0.018034756183624268	0.016739431768655777	0.01287936419248581	0.016109447926282883	0.019495969638228416	0.018056361004710197	0.018806299194693565	0.01592324487864971	0.020077554509043694	0.01729326881468296	0.018027925863862038	0.011706406250596046	0.01231871172785759	0.02280258573591709	0.01873081550002098	0.022401807829737663	0.018633507192134857	0.018846753984689713	0.025826815515756607	0.019612064585089684	0.014701023697853088	0.022179704159498215	0.025965049862861633	0.025573045015335083	0.02303682640194893	0.03841698542237282	0.030901487916707993	0.018300943076610565	0.02300163544714451	0.02581043913960457	0.014985666610300541	0.022100720554590225	0.014056350104510784	0.023060979321599007	0.014525983482599258	0.030807463452219963	0.01473356131464243	0.016260087490081787	0.03568917140364647	0.021415390074253082
0.02282072976231575	0.016022713854908943	0.018224354833364487	0.017220785841345787	0.01332024671137333	0.016084427013993263	0.018149852752685547	0.017754744738340378	0.019629357382655144	0.016915546730160713	0.016895752400159836	0.01802438497543335	0.017439132556319237	0.013355731964111328	0.013573183678090572	0.01721274107694626	0.01730719767510891	0.016389979049563408	0.01644984818994999	0.01738358847796917	0.019836170598864555	0.021955566480755806	0.016911018639802933	0.0183182992041111	0.020788850262761116	0.02119581028819084	0.01823805272579193	0.014614135026931763	0.015397814102470875	0.02062281034886837	0.021762490272521973	0.01845274306833744	0.01870886981487274	0.016421759501099586	0.020115690305829048	0.0214550718665123	0.0171988345682621	0.022679395973682404	0.019201848655939102	0.016364747658371925	0.015501856803894043	0.017878463491797447
0.022202812135219574	0.021143736317753792	0.02423033118247986	0.02315673790872097	0.019855685532093048	0.023249411955475807	0.023899227380752563	0.024287983775138855	0.02394571155309677	0.022995084524154663	0.018768826499581337	0.02588167041540146	0.025184020400047302	0.021523701027035713	0.017734013497829437	0.020027093589305878	0.020037394016981125	0.017187321558594704	0.016213495284318924	0.017417125403881073	0.018862232565879822	0.02649775706231594	0.021941889077425003	0.0248922947794199	0.02630128711462021	0.026015639305114746	0.021776609122753143	0.014880627393722534	0.01610446348786354	0.022747574374079704	0.02094930224120617	0.018913472071290016	0.023091459646821022	0.023851381614804268	0.026579536497592926	0.019192736595869064	0.01960090734064579	0.018261799588799477	0.02479926124215126	0.02258981764316559	0.01868078112602234	0.02450750581920147
0.022609606385231018	0.021954750642180443	0.02498108148574829	0.020635250955820084	0.017278216779232025	0.021728988736867905	0.02561349608004093	0.024376174435019493	0.026608435437083244	0.020439861342310905	0.01847972720861435	0.021952049806714058	0.02362779527902603	0.018330352380871773	0.016175463795661926	0.023207250982522964	0.020561497658491135	0.019756443798542023	0.0160725936293602	0.019660262390971184	0.020323457196354866	0.02422575280070305	0.020382648333907127	0.028981667011976242	0.033343605697155	0.03209548443555832	0.030319828540086746	0.021183287724852562	0.021809903904795647	0.022561658173799515	0.015063361264765263	0.015391936525702477	0.019421149045228958	0.02384224534034729	0.033551689237356186	0.027284787967801094	0.028877271339297295	0.015192881226539612	0.01592080481350422	0.021031741052865982	0.022050900384783745	0.029679451137781143
0.02217053435742855	0.01963961496949196	0.020967410877346992	0.016768673434853554	0.01602339744567871	0.01763870380818844	0.022060075774788857	0.020765608176589012	0.020245710387825966	0.017288867384195328	0.017737077549099922	0.018806394189596176	0.02157517522573471	0.015053268522024155	0.013529743999242783	0.024224696680903435	0.02094574272632599	0.021640203893184662	0.01718682423233986	0.018956946209073067	0.020927337929606438	0.02367820031940937	0.01915091834962368	0.030238064005970955	0.03590648993849754	0.03386162221431732	0.031935255974531174	0.029052499681711197	0.02757858671247959	0.024556422606110573	0.01758037507534027	0.02123226411640644	0.019477566704154015	0.02718491107225418	0.028471896424889565	0.026012305170297623	0.02278037555515766	0.01589486189186573	0.015399988740682602	0.019509207457304	0.02861376293003559	0.03331657126545906
0.02223452925682068	0.01984037645161152	0.020441429689526558	0.017252275720238686	0.015345115214586258	0.016053516417741776	0.023557020351290703	0.021314160898327827	0.01947339065372944	0.017255986109375954	0.017695531249046326	0.018640009686350822	0.02216215617954731	0.012787348590791225	0.01314524281769991	0.02698156051337719	0.019848952069878578	0.022812392562627792	0.01711929589509964	0.01961331069469452	0.022344207391142845	0.021491430699825287	0.017699895426630974	0.0255774836987257	0.03017175942659378	0.02972368709743023	0.03702136501669884	0.04281856119632721	0.034115783870220184	0.02058226987719536	0.016379952430725098	0.01656012237071991	0.016375746577978134	0.024201098829507828	0.020315883681178093	0.028757845982909203	0.01574012264609337	0.014713321812450886	0.013280961662530899	0.019370317459106445	0.03863658756017685	0.033973950892686844
0.02257767878472805	0.017512494698166847	0.017978182062506676	0.015882441774010658	0.01584983617067337	0.015841569751501083	0.020339317619800568	0.020202945917844772	0.01826135441660881	0.0178169347345829	0.016880173236131668	0.017096543684601784	0.019781621173024178	0.012295089662075043	0.0132233165204525	0.021650895476341248	0.01840251497924328	0.020348893478512764	0.01645374484360218	0.0176633819937706	0.018889479339122772	0.01886637508869171	0.015252098441123962	0.019451746717095375	0.02030504308640957	0.023230895400047302	0.025874005630612373	0.04769966006278992	0.03330327197909355	0.021036578342318535	0.01735771633684635	0.015299790538847446	0.015350817702710629	0.024783408269286156	0.018762122839689255	0.024177169427275658	0.01610698364675045	0.013452069833874702	0.013249668292701244	0.016038257628679276	0.031197214499115944	0.024718204513192177
0.02257314696907997	0.016857629641890526	0.01638188771903515	0.013239490799605846	0.013154665939509869	0.013714740052819252	0.020709093660116196	0.018901236355304718	0.01592184044420719	0.015488024801015854	0.021441679447889328	0.01621861755847931	0.019471826031804085	0.009635868482291698	0.011676506139338017	0.031125850975513458	0.02005726844072342	0.026378987357020378	0.01901855319738388	0.01869344338774681	0.02155466377735138	0.020205462351441383	0.013631625100970268	0.023258080706000328	0.02767425961792469	0.024596795439720154	0.029249662533402443	0.054565269500017166	0.04063235968351364	0.01819051057100296	0.01773526892066002	0.01921840012073517	0.014352139085531235	0.023045621812343597	0.013665027916431427	0.02137041464447975	0.011975420638918877	0.014638752676546574	0.011885839514434338	0.01587369479238987	0.03512364625930786	0.02248854748904705
0.02182825282216072	0.01914886198937893	0.01759439706802368	0.014807266183197498	0.015845846384763718	0.01544711273163557	0.022066563367843628	0.019834304228425026	0.017797209322452545	0.01910131797194481	0.024133574217557907	0.019225291907787323	0.021283496171236038	0.011566848494112492	0.01478069368749857	0.033692266792058945	0.0347682386636734	0.03621393069624901	0.04231027513742447	0.03236689791083336	0.023803530260920525	0.023434823378920555	0.017631545662879944	0.02527138777077198	0.02831871621310711	0.028959207236766815	0.029066400602459908	0.03959392383694649	0.025850456207990646	0.02229885756969452	0.03392160311341286	0.0310997162014246	0.02028779499232769	0.01748918555676937	0.011149845086038113	0.016990313306450844	0.011844398453831673	0.015734152868390083	0.018549151718616486	0.022128384560346603	0.03340403363108635	0.023737754672765732
0.022389594465494156	0.018709098920226097	0.018453706055879593	0.014892740175127983	0.01400850247591734	0.01601230539381504	0.023026684299111366	0.020054783672094345	0.018313970416784286	0.01655769906938076	0.02035626396536827	0.01781395636498928	0.01976712793111801	0.011231908574700356	0.013309609144926071	0.03163425251841545	0.02625229023396969	0.028458906337618828	0.022393064573407173	0.022155404090881348	0.021276487037539482	0.02164917066693306	0.01538737490773201	0.022802138701081276	0.026757076382637024	0.028359904885292053	0.03170674294233322	0.04285338893532753	0.028162876144051552	0.023840708658099174	0.014724532142281532	0.016923250630497932	0.015940073877573013	0.022498199716210365	0.024765443056821823	0.024216242134571075	0.02197677455842495	0.01329746749252081	0.013473513536155224	0.01667741686105728	0.033542245626449585	0.023216160014271736
0.02265605889260769	0.019717687740921974	0.02172580361366272	0.014903987757861614	0.015071808360517025	0.01687333919107914	0.024835018441081047	0.022273685783147812	0.021910617128014565	0.016580911353230476	0.016758993268013	0.017217906191945076	0.019509870558977127	0.012428303249180317	0.013489826582372189	0.02085665799677372	0.018585802987217903	0.019862068817019463	0.014499942772090435	0.018796928226947784	0.018276095390319824	0.02435016818344593	0.02027442678809166	0.023802390322089195	0.02931809052824974	0.030369577929377556	0.031847018748521805	0.026242587715387344	0.019689954817295074	0.02450469881296158	0.013524110428988934	0.010550053790211678	0.017689034342765808	0.021160801872611046	0.04706760495901108	0.034418243914842606	0.07784459739923477	0.01089871022850275	0.015337402001023293	0.022219223901629448	0.02167772315442562	0.0299285426735878
0.022325539961457253	0.027866071090102196	0.03299465775489807	0.021957851946353912	0.020998790860176086	0.025998838245868683	0.038828134536743164	0.03613388538360596	0.03803352266550064	0.025360746309161186	0.019317591562867165	0.02427850291132927	0.027850797399878502	0.017659204080700874	0.019241493195295334	0.024012407287955284	0.024563675746321678	0.020398924127221107	0.017243966460227966	0.021387889981269836	0.01951427012681961	0.02305733412504196	0.031629130244255066	0.02619863860309124	0.024663060903549194	0.02782413363456726	0.026480358093976974	0.013885940425097942	0.014212733134627342	0.028895415365695953	0.016989843919873238	0.01266697607934475	0.023041309788823128	0.01244694460183382	0.03541027382016182	0.022801142185926437	0.08308548480272293	0.010221799835562706	0.01985933445394039	0.03175792098045349	0.018941083922982216	0.030166398733854294
0.02229105308651924	0.04835972189903259	0.03696245700120926	0.05262281373143196	0.061192937195301056	0.055341728031635284	0.04035589471459389	0.03836160898208618	0.035464756190776825	0.057160813361406326	0.04378700256347656	0.04732869192957878	0.041255343705415726	0.05435289442539215	0.0463549867272377	0.02026860974729061	0.024917004629969597	0.01676403172314167	0.023606641218066216	0.020281173288822174	0.01894840970635414	0.02952473796904087	0.03695618733763695	0.017777830362319946	0.013503693975508213	0.01904425211250782	0.0159800723195076	0.007978563196957111	0.0070664966478943825	0.019093535840511322	0.01556676346808672	0.01637401431798935	0.039372000843286514	0.019333716481924057	0.014308445155620575	0.01409824751317501	0.013757321052253246	0.01465160958468914	0.04320567473769188	0.030217615887522697	0.009980781935155392	0.012085662223398685
0.022685596719384193	0.018739372491836548	0.021060680970549583	0.01935539022088051	0.01653609797358513	0.020479382947087288	0.02405492030084133	0.02448553405702114	0.023703305050730705	0.0235444288700819	0.019755566492676735	0.02476101741194725	0.024662259966135025	0.01649198867380619	0.015695277601480484	0.019265616312623024	0.01891852170228958	0.022775860503315926	0.01719721406698227	0.0203195009380579	0.020276566967368126	0.021536268293857574	0.017145972698926926	0.016007861122488976	0.0180298313498497	0.02036779746413231	0.021611448377370834	0.015737615525722504	0.014039507135748863	0.02160271815955639	0.019419731572270393	0.017208779230713844	0.018710438162088394	0.016119390726089478	0.021886121481657028	0.018211999908089638	0.019199104979634285	0.03076760843396187	0.017828119918704033	0.01705261878669262	0.012577478773891926	0.016289331018924713
0.02288743667304516	0.017784956842660904	0.020068347454071045	0.020288854837417603	0.016727611422538757	0.02127271331846714	0.020628003403544426	0.022467708215117455	0.020730525255203247	0.025206001475453377	0.021270297467708588	0.026445422321558	0.025214819237589836	0.016941113397479057	0.014664461836218834	0.01570006273686886	0.01608232595026493	0.017436688765883446	0.016303101554512978	0.019175415858626366	0.019820330664515495	0.021533643826842308	0.013409486971795559	0.01239875890314579	0.013156247325241566	0.01478349044919014	0.017262911424040794	0.011700542643666267	0.011537362821400166	0.01631736196577549	0.017425481230020523	0.019144441932439804	0.016037629917263985	0.0142079908400774	0.017286626622080803	0.01694212295114994	0.010586585849523544	0.03811012953519821	0.01812540926039219	0.015166734345257282	0.01021689735352993	0.013425704091787338
0.022928843274712563	0.02140185981988907	0.021192176267504692	0.024798739701509476	0.01916343905031681	0.022643009200692177	0.023159673437476158	0.024466129019856453	0.023231642320752144	0.030152034014463425	0.024554237723350525	0.0239731352776289	0.024544501677155495	0.019047174602746964	0.017923623323440552	0.016877446323633194	0.016650594770908356	0.017663024365901947	0.01480577141046524	0.018582291901111603	0.02033042721450329	0.02359902672469616	0.015437213703989983	0.013829336501657963	0.013881027698516846	0.015092670917510986	0.017781026661396027	0.01094885729253292	0.010393524542450905	0.014904112555086613	0.018170904368162155	0.023124882951378822	0.01689017005264759	0.015790026634931564	0.013973142951726913	0.015056191012263298	0.009739309549331665	0.03786199167370796	0.02017354778945446	0.01715267449617386	0.010436312295496464	0.012508932501077652
0.02297593094408512	0.021237744018435478	0.01862036995589733	0.01971527934074402	0.015185520052909851	0.01797870174050331	0.021983850747346878	0.021906808018684387	0.02020624838769436	0.022817129269242287	0.022585950791835785	0.019563935697078705	0.02156611531972885	0.013424241915345192	0.013889589346945286	0.023302316665649414	0.01768113672733307	0.023476313799619675	0.016934240236878395	0.021084140986204147	0.024923212826251984	0.020791996270418167	0.014548658393323421	0.015772206708788872	0.017069684341549873	0.016693633049726486	0.0224123727530241	0.016707193106412888	0.0158501248806715	0.014639914967119694	0.020000580698251724	0.029399264603853226	0.014750984497368336	0.013020530343055725	0.010877978056669235	0.015738017857074738	0.007577444892376661	0.03836211934685707	0.014197099022567272	0.017205333337187767	0.014758956618607044	0.015748068690299988
0.023064523935317993	0.021860742941498756	0.018641775473952293	0.02114809677004814	0.017086701467633247	0.019768476486206055	0.020874520763754845	0.022659966722130775	0.020942866802215576	0.02600293792784214	0.0246511772274971	0.021049654111266136	0.021354150027036667	0.015353953465819359	0.014448435977101326	0.019944554194808006	0.015950564295053482	0.020581582561135292	0.015399899333715439	0.019668886438012123	0.02269778959453106	0.021431241184473038	0.014570019207894802	0.013943321071565151	0.014325608499348164	0.015016434714198112	0.019416816532611847	0.014579305425286293	0.013057896867394447	0.014076572842895985	0.019303562119603157	0.029070088639855385	0.014423052780330181	0.012587329372763634	0.010531553067266941	0.01326012797653675	0.007236787583678961	0.03949223458766937	0.01671144738793373	0.017349490895867348	0.013068714179098606	0.013425704091787338
