0.020244885236024857	0.013905022293329239	0.0158014465123415	0.012837870046496391	0.012102488428354263	0.016339125111699104	0.017238302156329155	0.01467742957174778	0.014885582961142063	0.011049882508814335	0.014429681934416294	0.0129700917750597	0.013104062527418137	0.014184272848069668	0.014287135563790798	0.019995156675577164	0.018300438299775124	0.017536522820591927	0.017394892871379852	0.01813412643969059	0.0157924834638834	0.0182912889868021	0.018140817061066628	0.020408475771546364	0.02135845087468624	0.01454073004424572	0.01619373820722103	0.020860759541392326	0.015285481698811054	0.016166849061846733	0.00862215831875801	0.00714099919423461	0.015346820466220379	0.018994539976119995	0.019575094804167747	0.011539309285581112	0.009225741028785706	0.006822613067924976	0.020086418837308884	0.019132046028971672	0.02103365957736969	0.008374343626201153
0.01938202604651451	0.015928976237773895	0.015419571660459042	0.016057532280683517	0.013366427272558212	0.018000731244683266	0.019050557166337967	0.017551720142364502	0.011919194832444191	0.013063639402389526	0.016062460839748383	0.018622325733304024	0.021433880552649498	0.013817661441862583	0.01197235006839037	0.022952347993850708	0.01988411881029606	0.027842864394187927	0.023582620546221733	0.019586428999900818	0.02603151462972164	0.0209379643201828	0.01291908510029316	0.020789233967661858	0.02903561294078827	0.02056829072535038	0.024745136499404907	0.02880443073809147	0.024815527722239494	0.01975014992058277	0.02257736772298813	0.017192477360367775	0.01530602015554905	0.011568387970328331	0.022904274985194206	0.019105063751339912	0.014328168705105782	0.012684434652328491	0.012392635457217693	0.01351169217377901	0.017143145203590393	0.010253353044390678
0.019707610830664635	0.01451557781547308	0.01574862375855446	0.01422751136124134	0.01221691258251667	0.01749047264456749	0.01854671724140644	0.016418837010860443	0.013428673148155212	0.011709509417414665	0.015784574672579765	0.015361900441348553	0.016004767268896103	0.012752200476825237	0.012930529192090034	0.022355226799845695	0.01863456703722477	0.023610135540366173	0.020005906000733376	0.018122555688023567	0.01974971406161785	0.018776627257466316	0.015409404411911964	0.024461477994918823	0.029401017352938652	0.021489733830094337	0.02276199869811535	0.03031867928802967	0.020111655816435814	0.020836690440773964	0.014566043391823769	0.011014264076948166	0.016321765258908272	0.01643025316298008	0.027105383574962616	0.022433025762438774	0.015114218927919865	0.010002702474594116	0.01602988690137863	0.01558523066341877	0.018667174503207207	0.008946448564529419
0.019740361720323563	0.02043182961642742	0.02434728480875492	0.02185259573161602	0.016202371567487717	0.02709376998245716	0.026866255328059196	0.029004529118537903	0.023534778505563736	0.019731177017092705	0.018332650884985924	0.028035450726747513	0.026034029200673103	0.018078463152050972	0.014929357916116714	0.017523011192679405	0.01740446873009205	0.017477327957749367	0.017459968104958534	0.016694162040948868	0.01830117590725422	0.021967006847262383	0.020641427487134933	0.021106833592057228	0.020571425557136536	0.016164708882570267	0.017293427139520645	0.019613191485404968	0.014323843643069267	0.021333592012524605	0.02307073399424553	0.014218086376786232	0.01963762380182743	0.020130721852183342	0.02144090086221695	0.02381419949233532	0.029290692880749702	0.01281055249273777	0.017677029594779015	0.020898966118693352	0.017377734184265137	0.011532647535204887
0.019768323749303818	0.02695169672369957	0.02966408059000969	0.024413321167230606	0.018941493704915047	0.02905084565281868	0.036029648035764694	0.03451766446232796	0.0288163423538208	0.020933667197823524	0.021577799692749977	0.028501668944954872	0.03006100095808506	0.019907347857952118	0.016520481556653976	0.02325238473713398	0.023192226886749268	0.02029264345765114	0.019302964210510254	0.018779680132865906	0.02001918852329254	0.023206494748592377	0.02638651244342327	0.02831868827342987	0.02708393521606922	0.02174300327897072	0.02039332687854767	0.024802708998322487	0.014521687291562557	0.02101515419781208	0.01724431663751602	0.013302825391292572	0.018513189628720284	0.01889561489224434	0.016805045306682587	0.021173255518078804	0.024863991886377335	0.01105827372521162	0.0186763983219862	0.02467493526637554	0.020645320415496826	0.009387625381350517
0.01947632245719433	0.022837379947304726	0.022790346294641495	0.017558082938194275	0.014038885943591595	0.019529320299625397	0.03313452750444412	0.02624739147722721	0.017856262624263763	0.01430858951061964	0.023698842152953148	0.019786708056926727	0.031345292925834656	0.013689556159079075	0.013696455396711826	0.03396573290228844	0.028215035796165466	0.022826947271823883	0.0213620625436306	0.01965661533176899	0.02415287122130394	0.022579433396458626	0.018073929473757744	0.04425099864602089	0.05412265658378601	0.04409436509013176	0.041385576128959656	0.037958886474370956	0.02249896340072155	0.017979495227336884	0.017655454576015472	0.015068614855408669	0.015571380965411663	0.013901364989578724	0.02067994512617588	0.022925790399312973	0.01842390187084675	0.01094744261354208	0.013661835342645645	0.019708167761564255	0.0301508866250515	0.010220102034509182
0.019472969695925713	0.015288685448467731	0.014041881076991558	0.014633639715611935	0.010937128216028214	0.014819256030023098	0.023036394268274307	0.018122712150216103	0.012963063083589077	0.011943032033741474	0.02029198594391346	0.01587170735001564	0.019484005868434906	0.011523224413394928	0.011194569990038872	0.032991085201501846	0.025040235370397568	0.027468834072351456	0.022963788360357285	0.021156737580895424	0.028337379917502403	0.019712941721081734	0.011243190616369247	0.03398224711418152	0.04970113933086395	0.038498252630233765	0.037271346896886826	0.04337676987051964	0.03070765547454357	0.017529834061861038	0.016833176836371422	0.016602106392383575	0.012898196466267109	0.009382827207446098	0.023831689730286598	0.02581954374909401	0.015831315889954567	0.014073263853788376	0.010999423451721668	0.012958628125488758	0.02693243697285652	0.01124555617570877
0.020145343616604805	0.0150557616725564	0.017145365476608276	0.016254886984825134	0.012892890721559525	0.018964549526572227	0.0257822684943676	0.023298028856515884	0.01759878173470497	0.01562177762389183	0.02027471549808979	0.020938634872436523	0.02289896458387375	0.014954986050724983	0.012592409737408161	0.02094057761132717	0.018413148820400238	0.018287187442183495	0.018256226554512978	0.015939859673380852	0.017213691025972366	0.01908506080508232	0.012997735291719437	0.02074953354895115	0.022503547370433807	0.0217888206243515	0.021052001044154167	0.02070442959666252	0.018441379070281982	0.017457222566008568	0.017361784353852272	0.013119281269609928	0.015160121954977512	0.015574844554066658	0.018762310966849327	0.029258912429213524	0.030614566057920456	0.013112854212522507	0.01306584756821394	0.013627348467707634	0.01976403221487999	0.010732531547546387
0.02005438692867756	0.020490307360887527	0.02414032816886902	0.02559581957757473	0.01661253534257412	0.022866707295179367	0.02261110581457615	0.026975348591804504	0.024607613682746887	0.022199846804142	0.018489649519324303	0.025644419714808464	0.022103479132056236	0.019583439454436302	0.016010209918022156	0.01722753420472145	0.01768481731414795	0.015947379171848297	0.017355600371956825	0.014884760603308678	0.015854816883802414	0.018805069848895073	0.014716261997818947	0.01524838712066412	0.015238228254020214	0.0149289071559906	0.014234784990549088	0.013071884401142597	0.009512059390544891	0.022929280996322632	0.03021279349923134	0.02268650010228157	0.01605934277176857	0.018762746825814247	0.01583068072795868	0.021616032347083092	0.029235532507300377	0.013352478854358196	0.013478768989443779	0.013267767615616322	0.012530640698969364	0.008398688398301601
0.019538383930921555	0.034265488386154175	0.037313684821128845	0.039467766880989075	0.021902423352003098	0.02410091832280159	0.026320895180106163	0.03052072413265705	0.026647070422768593	0.02614547684788704	0.01878480613231659	0.025407029315829277	0.02112586423754692	0.027733223512768745	0.022601496428251266	0.022306427359580994	0.02311556041240692	0.020536577329039574	0.02123313769698143	0.018379390239715576	0.021240929141640663	0.02229566127061844	0.024992873892188072	0.020793747156858444	0.019686631858348846	0.020091025158762932	0.01725786179304123	0.01601608470082283	0.01386221032589674	0.03707702457904816	0.05563288927078247	0.04393578693270683	0.018361087888479233	0.016852138563990593	0.016575172543525696	0.018128814175724983	0.02012011408805847	0.015434576198458672	0.01652684435248375	0.021074796095490456	0.014467575587332249	0.011151145212352276
0.020051002502441406	0.028553416952490807	0.03484492376446724	0.035667456686496735	0.024153925478458405	0.022405512630939484	0.025312094017863274	0.03249417245388031	0.026817651465535164	0.024670034646987915	0.019166311249136925	0.024438008666038513	0.019031357020139694	0.021748730912804604	0.02035216987133026	0.02273435890674591	0.026001429185271263	0.021280083805322647	0.02000345103442669	0.019348105415701866	0.01982547529041767	0.020516909658908844	0.022724535316228867	0.018300771713256836	0.014915595762431622	0.013709649443626404	0.011859000660479069	0.012684126384556293	0.009152344428002834	0.03067152202129364	0.028591733425855637	0.033447571098804474	0.01608121208846569	0.014553590677678585	0.012469794601202011	0.016524823382496834	0.021926648914813995	0.012844948098063469	0.019214240834116936	0.016985366120934486	0.011299846693873405	0.006562727969139814
0.020463529974222183	0.020383263006806374	0.024342089891433716	0.027086585760116577	0.01890452578663826	0.019892388954758644	0.023512182757258415	0.026477154344320297	0.021258221939206123	0.022911030799150467	0.019400237128138542	0.022121697664260864	0.019548287615180016	0.01815136894583702	0.01651068963110447	0.018694734200835228	0.019602054730057716	0.017784358933568	0.016761938109993935	0.015143907628953457	0.01849968545138836	0.01992075704038143	0.015308704227209091	0.016197575256228447	0.015109908767044544	0.01530690211802721	0.012364032678306103	0.011724693700671196	0.00955402571707964	0.0205252505838871	0.026571283116936684	0.024276940152049065	0.01428211573511362	0.010986961424350739	0.01164176780730486	0.017136139795184135	0.023884877562522888	0.012814374640583992	0.014688914641737938	0.011852500028908253	0.009768684394657612	0.005942230112850666
0.019835349172353745	0.018918322399258614	0.019821949303150177	0.020037254318594933	0.016786811873316765	0.016681475564837456	0.023424655199050903	0.022233393043279648	0.016537748277187347	0.018428603187203407	0.020631100982427597	0.01856628619134426	0.021370938047766685	0.014132196083664894	0.015293248929083347	0.02418493665754795	0.02294563502073288	0.02467888779938221	0.02205272577702999	0.018373219296336174	0.026195019483566284	0.02164410427212715	0.014107647351920605	0.025199536234140396	0.02379896119236946	0.0332203172147274	0.025484900921583176	0.017902765423059464	0.019715968519449234	0.01988312602043152	0.03655606880784035	0.04585562273859978	0.014662368223071098	0.010321644134819508	0.01893243007361889	0.020967578515410423	0.021747374907135963	0.018412495031952858	0.013251184485852718	0.013028166256844997	0.014721977524459362	0.010711155831813812
0.01969613879919052	0.014204353094100952	0.014119814150035381	0.01544263120740652	0.013332981616258621	0.014618643559515476	0.017591776326298714	0.016045760363340378	0.014328781515359879	0.015536860562860966	0.017010729759931564	0.015972889959812164	0.017299773171544075	0.011748189106583595	0.012798064388334751	0.022812653332948685	0.018373100087046623	0.022617489099502563	0.020707007497549057	0.01784258522093296	0.02066362276673317	0.018941201269626617	0.011185858398675919	0.018322424963116646	0.02253776602447033	0.03487357124686241	0.026938823983073235	0.02048526145517826	0.01995817758142948	0.01867586001753807	0.026218878105282784	0.028489431366324425	0.01614224724471569	0.011473342776298523	0.021204931661486626	0.026162341237068176	0.021623261272907257	0.01964998058974743	0.013138074427843094	0.011793770827353	0.018946144729852676	0.01950797252357006
0.019778715446591377	0.0160627830773592	0.020086055621504784	0.02372828498482704	0.01910872757434845	0.026851726695895195	0.021037865430116653	0.023116040974855423	0.03072706237435341	0.028997793793678284	0.018701596185564995	0.03146165981888771	0.028246385976672173	0.023786958307027817	0.01809820532798767	0.01465537492185831	0.016493050381541252	0.01520647294819355	0.016359204426407814	0.016417276114225388	0.015644321218132973	0.021355729550123215	0.017155127599835396	0.01435423456132412	0.015522975474596024	0.01366637647151947	0.01450650580227375	0.012247323989868164	0.009303424507379532	0.01717202737927437	0.021202990785241127	0.016169467940926552	0.022076129913330078	0.028464170172810555	0.0170440636575222	0.019744232296943665	0.028021981939673424	0.016089625656604767	0.018295729532837868	0.01564324088394642	0.013304938562214375	0.013217789120972157
0.019532617181539536	0.016081614419817924	0.01836545579135418	0.027350813150405884	0.026584984734654427	0.028606005012989044	0.020345505326986313	0.01897806115448475	0.02474493533372879	0.032123059034347534	0.020331235602498055	0.024419328197836876	0.026990216225385666	0.0319179967045784	0.022629328072071075	0.012843362055718899	0.015865987166762352	0.014310099184513092	0.018010657280683517	0.025778964161872864	0.015546505339443684	0.01879800111055374	0.015464534051716328	0.010728908702731133	0.011677060276269913	0.009239885956048965	0.009929921478033066	0.009393548592925072	0.005818986799567938	0.01421422977000475	0.013250401243567467	0.014379097148776054	0.023385630920529366	0.02804519422352314	0.01356610655784607	0.015317187644541264	0.023236731067299843	0.020125409588217735	0.025165032595396042	0.01140572503209114	0.009206783026456833	0.011106611229479313
0.019403617829084396	0.01674272119998932	0.020390862599015236	0.018861278891563416	0.01745750941336155	0.018996167927980423	0.01896527409553528	0.023302579298615456	0.03091159090399742	0.01832094043493271	0.015396788716316223	0.018551496788859367	0.018143467605113983	0.016347480937838554	0.01556797232478857	0.01399872824549675	0.01583223044872284	0.013682377524673939	0.01523265615105629	0.015533399768173695	0.014849327504634857	0.021023456007242203	0.019967395812273026	0.016033362597227097	0.01638454757630825	0.01685451902449131	0.017670422792434692	0.01428420189768076	0.010913748294115067	0.02221542038023472	0.025913462042808533	0.017622658982872963	0.02151733823120594	0.03455774486064911	0.02732977084815502	0.022473016753792763	0.026311978697776794	0.015766305848956108	0.01968667097389698	0.022758126258850098	0.01724458858370781	0.02565653994679451
0.019654709845781326	0.027077574282884598	0.0313379168510437	0.02333846688270569	0.021194756031036377	0.027955101802945137	0.030532285571098328	0.03213019296526909	0.05780648812651634	0.022867055609822273	0.017538242042064667	0.02499217912554741	0.027272788807749748	0.021528972312808037	0.018370866775512695	0.020166760310530663	0.024159714579582214	0.019745582714676857	0.020352158695459366	0.020115520805120468	0.01985088735818863	0.024524405598640442	0.03530697524547577	0.02802184224128723	0.026144150644540787	0.026780396699905396	0.024646975100040436	0.02204548940062523	0.012135579250752926	0.030031146481633186	0.02462131157517433	0.0184100940823555	0.02176409400999546	0.022830303758382797	0.017765996977686882	0.017606766894459724	0.015720993280410767	0.01080565620213747	0.023285308852791786	0.0323796346783638	0.01855701394379139	0.018334073945879936
0.01962277665734291	0.03286100924015045	0.03450201824307442	0.02401045523583889	0.021861935034394264	0.024687495082616806	0.03069162927567959	0.038181331008672714	0.056299153715372086	0.024155981838703156	0.018685897812247276	0.023500898852944374	0.024943921715021133	0.020212510600686073	0.01965685933828354	0.019215170294046402	0.022467898204922676	0.018627392128109932	0.019663337618112564	0.02141742594540119	0.020024942234158516	0.02397560514509678	0.03873226419091225	0.02468794956803322	0.022592758759856224	0.02147955261170864	0.021023549139499664	0.01920550875365734	0.013256690464913845	0.02782132849097252	0.025749005377292633	0.020266016945242882	0.022035330533981323	0.025747615844011307	0.018762921914458275	0.017416803166270256	0.015679622069001198	0.012208242900669575	0.023747744038701057	0.036142632365226746	0.018752766773104668	0.020526893436908722
0.019976312294602394	0.03609418123960495	0.03548744320869446	0.01878299005329609	0.018952056765556335	0.02152237482368946	0.0280467476695776	0.02274751290678978	0.030455633997917175	0.019045770168304443	0.017159877344965935	0.017841661348938942	0.019430438056588173	0.015110170468688011	0.017421450465917587	0.022080663591623306	0.026700010523200035	0.017270471900701523	0.017936985939741135	0.018625425174832344	0.017977040261030197	0.020800022408366203	0.05419900268316269	0.031644463539123535	0.023718303069472313	0.02304244227707386	0.021830178797245026	0.020010143518447876	0.012768677435815334	0.025228334590792656	0.014554296620190144	0.01496250368654728	0.020327623933553696	0.030931472778320312	0.020473241806030273	0.01677406206727028	0.01682422123849392	0.011479431763291359	0.024729851633310318	0.041691284626722336	0.01854274794459343	0.014051156118512154
0.019524872303009033	0.012089211493730545	0.012395752593874931	0.01246599480509758	0.013669210486114025	0.012590698897838593	0.012516340240836143	0.012519719079136848	0.012728112749755383	0.01468768622726202	0.014300944283604622	0.013883072882890701	0.01473252847790718	0.011375329457223415	0.012291399762034416	0.015106367878615856	0.01627449318766594	0.015616931952536106	0.017435410991311073	0.01714072935283184	0.01591811142861843	0.018041549250483513	0.012231821194291115	0.019051460549235344	0.019425105303525925	0.025850044563412666	0.02593018114566803	0.01772957667708397	0.015259102918207645	0.01962592452764511	0.026148397475481033	0.024336345493793488	0.01823575235903263	0.026098215952515602	0.02820657566189766	0.0223880335688591	0.025277704000473022	0.017314119264483452	0.015240384265780449	0.017717137932777405	0.023428676649928093	0.033045511692762375
0.019184445962309837	0.011869173496961594	0.010173782706260681	0.011092663742601871	0.01160606648772955	0.009846432134509087	0.011892431415617466	0.011534702964127064	0.010034224018454552	0.012880157679319382	0.014324493706226349	0.011796371079981327	0.012883095070719719	0.007683190517127514	0.010555439628660679	0.0210888534784317	0.01708635874092579	0.022564150393009186	0.020908372476696968	0.01956252008676529	0.019634637981653214	0.016049884259700775	0.008643350563943386	0.022411519661545753	0.02522880584001541	0.050194475799798965	0.03995015099644661	0.029937051236629486	0.055282171815633774	0.0256193820387125	0.019993068650364876	0.03318045288324356	0.015891576185822487	0.011595543473958969	0.038668494671583176	0.028701873496174812	0.017141399905085564	0.02366703748703003	0.01274196058511734	0.014088896103203297	0.03094896301627159	0.07966417819261551
0.019522035494446754	0.011686800047755241	0.010311465710401535	0.011259028688073158	0.012262680567800999	0.01107955351471901	0.012423202395439148	0.012024936266243458	0.010915021412074566	0.013927977532148361	0.016241438686847687	0.01325106993317604	0.013184414245188236	0.007944608107209206	0.011253328993916512	0.01878884807229042	0.015785887837409973	0.0189506858587265	0.019954951480031013	0.017790138721466064	0.01702093705534935	0.015581151470541954	0.00812514591962099	0.017144057899713516	0.01736832968890667	0.024527696892619133	0.02511501871049404	0.020549634471535683	0.058983638882637024	0.01922350376844406	0.018935857340693474	0.020005859434604645	0.015141516923904419	0.010741104371845722	0.03220890834927559	0.024732602760195732	0.014066152274608612	0.02357225865125656	0.013246187940239906	0.012273693457245827	0.0217366311699152	0.08344358205795288
0.019520603120326996	0.010878011584281921	0.009145060554146767	0.009497512131929398	0.010845589451491833	0.009384148754179478	0.011542323976755142	0.010264190845191479	0.009031123481690884	0.01229331735521555	0.01749585196375847	0.012012746185064316	0.011878695338964462	0.007084324490278959	0.010115264914929867	0.021737726405262947	0.01894237846136093	0.025556396692991257	0.029015839099884033	0.023697303608059883	0.017091423273086548	0.016768356785178185	0.006938054692000151	0.01629321649670601	0.017185015603899956	0.028989825397729874	0.02622182108461857	0.021455423906445503	0.1367911547422409	0.0231777336448431	0.02278880961239338	0.02632787637412548	0.01711849868297577	0.007279462181031704	0.04132818430662155	0.02512538805603981	0.010163484141230583	0.03886045888066292	0.012450780719518661	0.010499926283955574	0.018877195194363594	0.06963052600622177
0.019527878612279892	0.01406162604689598	0.01202686782926321	0.011707563884556293	0.01264467928558588	0.011784972622990608	0.013965022750198841	0.012498108670115471	0.011870916932821274	0.014025026001036167	0.017966846004128456	0.014410780742764473	0.01322191208600998	0.008542433381080627	0.011612066067755222	0.02167954295873642	0.019480761140584946	0.020509907975792885	0.02277224324643612	0.019738368690013885	0.016532815992832184	0.01851242035627365	0.009809860959649086	0.01849566213786602	0.018876386806368828	0.023422984406352043	0.025913111865520477	0.02323175221681595	0.04546075686812401	0.025973688811063766	0.014695258811116219	0.017886092886328697	0.016872068867087364	0.017678452655673027	0.028504127636551857	0.037213169038295746	0.021140599623322487	0.022874021902680397	0.01554019469767809	0.019115470349788666	0.03855167329311371	0.05143183469772339
0.01953396387398243	0.02009681612253189	0.01888934336602688	0.015268110670149326	0.016450582072138786	0.014100754633545876	0.016464026644825935	0.01661675050854683	0.01704198122024536	0.016854597255587578	0.017783159390091896	0.015168096870183945	0.013890172354876995	0.012357469648122787	0.017133325338363647	0.017727592960000038	0.01814081147313118	0.01458265446126461	0.015087156556546688	0.016217516735196114	0.014786993153393269	0.021000603213906288	0.020152626559138298	0.021962188184261322	0.02155398391187191	0.019632847979664803	0.022127505391836166	0.01978331245481968	0.014790274202823639	0.0187869630753994	0.013837741687893867	0.013044716790318489	0.020158877596259117	0.03663710877299309	0.024342652410268784	0.017963843420147896	0.016424302011728287	0.01348738744854927	0.023901283740997314	0.036273784935474396	0.03633497282862663	0.03600192815065384
0.01985853537917137	0.017968788743019104	0.01692628487944603	0.013999166898429394	0.014862735755741596	0.013317923992872238	0.017482928931713104	0.014472691342234612	0.015880102291703224	0.015864400193095207	0.016071880236268044	0.01216296385973692	0.012617933563888073	0.010265083983540535	0.015192740596830845	0.017911797389388084	0.01827698014676571	0.014455159194767475	0.014231962151825428	0.016199005767703056	0.013994395732879639	0.018183598294854164	0.018620800226926804	0.022868067026138306	0.02122279815375805	0.01915685459971428	0.02020411752164364	0.021128971129655838	0.013539665378630161	0.01881583407521248	0.010249091312289238	0.01028295699506998	0.01801641471683979	0.03315243124961853	0.027248064056038857	0.011209370568394661	0.009832516312599182	0.009958370588719845	0.02685214951634407	0.03801043704152107	0.04277979955077171	0.03425503522157669
