0.014432718977332115	0.013356050476431847	0.013139660470187664	0.008096521720290184	0.009681695140898228	0.010191172361373901	0.015357567928731441	0.011920609511435032	0.016550622880458832	0.011278677731752396	0.01265688892453909	0.010015787556767464	0.008385620079934597	0.00889373105019331	0.010849356651306152	0.016333891078829765	0.013087029568850994	0.01613065041601658	0.013967424631118774	0.012339712120592594	0.013819362968206406	0.01497537549585104	0.016375916078686714	0.01623431406915188	0.01594524458050728	0.016212977468967438	0.01464135479182005	0.007819073274731636	0.013631612993776798	0.012248897925019264	0.010096185840666294	0.005412119906395674	0.012975704856216908	0.013360884040594101	0.006486985366791487	0.006950302515178919	0.005088368896394968	0.0048616849817335606	0.006379568949341774	0.004003284033387899	0.008611508645117283	0.018845541402697563
0.013723868876695633	0.014331820420920849	0.011694963090121746	0.0076661668717861176	0.008820966817438602	0.0090929651632905	0.018682057037949562	0.014305190183222294	0.012396816164255142	0.010511529631912708	0.013245107606053352	0.009642723947763443	0.011730697005987167	0.006312187761068344	0.007782592438161373	0.017317796126008034	0.012141607701778412	0.01796804368495941	0.020739920437335968	0.01605794206261635	0.017485585063695908	0.014173896983265877	0.01181455235928297	0.03606879338622093	0.03023858740925789	0.040886200964450836	0.022748008370399475	0.013648120686411858	0.03270060941576958	0.019072435796260834	0.008689884096384048	0.012481363490223885	0.011606029234826565	0.00861254520714283	0.01047101616859436	0.014160815626382828	0.007465721108019352	0.010736103169620037	0.01075692754238844	0.009569915011525154	0.00928389374166727	0.009924660436809063
0.014079732820391655	0.013351545669138432	0.012236110866069794	0.008635101839900017	0.0094379223883152	0.01054467260837555	0.016995206475257874	0.01362927258014679	0.013487694784998894	0.01199394091963768	0.013827646151185036	0.011099099181592464	0.010398918762803078	0.007860064506530762	0.009738150052726269	0.01644892990589142	0.01288355328142643	0.01813642494380474	0.018998317420482635	0.013768967241048813	0.01464785449206829	0.014030066318809986	0.012669489718973637	0.0194279495626688	0.023359404876828194	0.02903616614639759	0.020483555272221565	0.010934286750853062	0.02082814648747444	0.015324501320719719	0.010454394854605198	0.007598923984915018	0.01291549950838089	0.011976606212556362	0.009934323839843273	0.012665878050029278	0.007479623891413212	0.007899526506662369	0.009936193935573101	0.0063122911378741264	0.00834993738681078	0.014530627988278866
0.014029836282134056	0.017891881987452507	0.0190137792378664	0.01403363049030304	0.01244896836578846	0.01877698488533497	0.02335204929113388	0.025000914931297302	0.025135723873972893	0.01813730038702488	0.015370864421129227	0.0187198705971241	0.016407553106546402	0.011588959954679012	0.011069200932979584	0.013516725040972233	0.0112522654235363	0.013921130448579788	0.01434006355702877	0.012598918750882149	0.014882857911288738	0.015706973150372505	0.016648074612021446	0.014128479175269604	0.01488447468727827	0.013782794587314129	0.012386307120323181	0.0068144178949296474	0.010534923523664474	0.016774248331785202	0.016822554171085358	0.00913388840854168	0.015059041790664196	0.016705669462680817	0.01823691464960575	0.013583702966570854	0.02266131341457367	0.01967787556350231	0.018412139266729355	0.010647785849869251	0.011186323128640652	0.015228954143822193
0.013951458968222141	0.019489143043756485	0.017414867877960205	0.023120732977986336	0.02222696878015995	0.028854092583060265	0.0217604823410511	0.019603872671723366	0.02891143225133419	0.031952135264873505	0.020400233566761017	0.02112058363854885	0.01941082812845707	0.028035802766680717	0.020574601367115974	0.012427156791090965	0.011612567119300365	0.01267016027122736	0.012526657432317734	0.010988426394760609	0.012649585492908955	0.018050862476229668	0.018291180953383446	0.009015045128762722	0.00965311098843813	0.008708275854587555	0.009565732441842556	0.004343460779637098	0.006760378833860159	0.014628817327320576	0.014235489070415497	0.0102522112429142	0.023844502866268158	0.017994077876210213	0.014934458769857883	0.011460629291832447	0.02097909338772297	0.011052937246859074	0.01959056779742241	0.0137984873726964	0.018572576344013214	0.024011505767703056
0.014013820327818394	0.018132822588086128	0.01928645558655262	0.01627962291240692	0.013670843094587326	0.020124996080994606	0.020516548305749893	0.02696690522134304	0.01996093988418579	0.02011755295097828	0.016902728006243706	0.024716241285204887	0.020623810589313507	0.013110601343214512	0.011363710276782513	0.014629350043833256	0.01262250728905201	0.014771472662687302	0.015866784378886223	0.01371371652930975	0.015397081151604652	0.015325978398323059	0.01512399036437273	0.012826220132410526	0.015361260622739792	0.013152544386684895	0.01261910144239664	0.008536253124475479	0.010894750244915485	0.01583142578601837	0.018255390226840973	0.012554333545267582	0.014824183657765388	0.015545595437288284	0.018868912011384964	0.015586026012897491	0.040567923337221146	0.028664808720350266	0.02307876944541931	0.013342047110199928	0.010980816558003426	0.012836236506700516
0.014193124137818813	0.01876407116651535	0.0202187430113554	0.018133457750082016	0.015453995205461979	0.02602609246969223	0.020366813987493515	0.02345236763358116	0.018777919933199883	0.024180596694350243	0.019307831302285194	0.03145020082592964	0.02331341989338398	0.01734321378171444	0.011993286199867725	0.01476212590932846	0.01322053000330925	0.01445477269589901	0.014832722954452038	0.012946422211825848	0.014890062622725964	0.015606219880282879	0.014892474748194218	0.01152912899851799	0.014152450487017632	0.011801238171756268	0.011257607489824295	0.007440594956278801	0.00941001158207655	0.014103406108915806	0.01964842528104782	0.010704360902309418	0.01394580863416195	0.015651609748601913	0.018697554245591164	0.015161977149546146	0.03648054599761963	0.03133497014641762	0.023310458287596703	0.013513456098735332	0.01109334547072649	0.013300073333084583
0.014157929457724094	0.018127568066120148	0.017892930656671524	0.016581380739808083	0.014465361833572388	0.019450990483164787	0.018535465002059937	0.02375887520611286	0.015913043171167374	0.02147643081843853	0.01861514337360859	0.02547433227300644	0.022803841158747673	0.01363355666399002	0.010812024585902691	0.014608319848775864	0.013228966854512691	0.014562978409230709	0.016346340999007225	0.014235230162739754	0.01540281344205141	0.015011273324489594	0.012924229726195335	0.011319837532937527	0.014718059450387955	0.012393536046147346	0.012376900762319565	0.008716451935470104	0.010044250637292862	0.013192692771553993	0.01723382994532585	0.01281558908522129	0.013217379339039326	0.0126106645911932	0.016019873321056366	0.014046868309378624	0.03806544840335846	0.030033493414521217	0.020582357421517372	0.013396764174103737	0.01070268452167511	0.01148432306945324
0.014242247678339481	0.02022622711956501	0.02013462781906128	0.01741662435233593	0.014963440597057343	0.021195868030190468	0.020880931988358498	0.026699284091591835	0.01883934810757637	0.023035433143377304	0.018947862088680267	0.026901090517640114	0.025075577199459076	0.01460950542241335	0.01224723644554615	0.015522543340921402	0.012835909612476826	0.014743497595191002	0.016385124996304512	0.014330754987895489	0.016210997477173805	0.016546742990612984	0.014295180328190327	0.011431803926825523	0.014916124753654003	0.012346097268164158	0.012358089908957481	0.0091136135160923	0.010166010819375515	0.013257882557809353	0.01751243695616722	0.012282326817512512	0.014254503883421421	0.014221173711121082	0.017720920965075493	0.013858086429536343	0.030836069956421852	0.027069969102740288	0.019850710406899452	0.012974660843610764	0.011100927367806435	0.012904629111289978
0.01436906773597002	0.015649860724806786	0.01792377233505249	0.01491725817322731	0.012313539162278175	0.02036914974451065	0.018704047426581383	0.02232469618320465	0.016159815713763237	0.01838683895766735	0.01624751277267933	0.02294660545885563	0.020538359880447388	0.011046766303479671	0.009999474510550499	0.014255857095122337	0.01156045775860548	0.013426020741462708	0.014296038076281548	0.012076890096068382	0.01480130199342966	0.01498327311128378	0.01165924035012722	0.01175736915320158	0.013295872136950493	0.012108908034861088	0.011263485997915268	0.007112741004675627	0.00918466504663229	0.011967705562710762	0.015230514109134674	0.011439919471740723	0.012034568004310131	0.012492984533309937	0.016322635114192963	0.013143215328454971	0.0156960878521204	0.026316821575164795	0.017590727657079697	0.01182923000305891	0.01006441842764616	0.012919028289616108
0.013876765966415405	0.015011857263743877	0.014674079604446888	0.011129375547170639	0.009610970504581928	0.012101016007363796	0.01860980875790119	0.02007507160305977	0.012051548808813095	0.013541825115680695	0.016635872423648834	0.014580275863409042	0.02015800029039383	0.008023597300052643	0.009433962404727936	0.019901340827345848	0.015997739508748055	0.02035544440150261	0.019599467515945435	0.01895620860159397	0.018831737339496613	0.01472409162670374	0.01114613190293312	0.020108364522457123	0.025075627490878105	0.019171759486198425	0.019392477348446846	0.016061222180724144	0.015345334075391293	0.013624697923660278	0.010998341254889965	0.03363730013370514	0.010938373394310474	0.010110192000865936	0.02115478180348873	0.015117190778255463	0.011664320714771748	0.022595882415771484	0.01371366810053587	0.01433030515909195	0.011445699259638786	0.010600360110402107
0.013741924427449703	0.015193501487374306	0.013225879520177841	0.010967672802507877	0.009145996533334255	0.010944363661110401	0.019186751917004585	0.0193728506565094	0.010954316705465317	0.012019883841276169	0.016635872423648834	0.01321730948984623	0.01588026061654091	0.007321368437260389	0.009131157770752907	0.023084398359060287	0.015052317641675472	0.021938949823379517	0.021795470267534256	0.020517650991678238	0.018424781039357185	0.014070272445678711	0.009935573674738407	0.02464301697909832	0.03432954475283623	0.028374744579195976	0.027428586035966873	0.02423527091741562	0.022162048146128654	0.014489679597318172	0.007927031256258488	0.032157059758901596	0.010182113386690617	0.008316059596836567	0.02110472321510315	0.015707343816757202	0.009217455051839352	0.022443687543272972	0.012369602918624878	0.018694832921028137	0.010371480137109756	0.010811193846166134
0.014267731457948685	0.013888970017433167	0.013238496147096157	0.010234287939965725	0.008708108216524124	0.011134781874716282	0.022472498938441277	0.02238188125193119	0.010807100683450699	0.012011236511170864	0.017167313024401665	0.014398015104234219	0.020686333999037743	0.00730825075879693	0.008360087871551514	0.021450046449899673	0.015086065046489239	0.019051162526011467	0.01890607364475727	0.017028678208589554	0.017379628494381905	0.013257784768939018	0.008710500784218311	0.01615421660244465	0.019454259425401688	0.0190484207123518	0.017273813486099243	0.018297135829925537	0.013555286452174187	0.010863368399441242	0.0075953565537929535	0.02340170182287693	0.009126813150942326	0.007883378304541111	0.014531577937304974	0.01407124474644661	0.010996993631124496	0.019275343045592308	0.011887934058904648	0.013498939573764801	0.009875871241092682	0.009070008061826229
0.013889807276427746	0.014940550550818443	0.013567951507866383	0.009629500098526478	0.008520012721419334	0.01019494328647852	0.017622409388422966	0.016501061618328094	0.010538088157773018	0.011384917423129082	0.018058722838759422	0.013041313737630844	0.018973154947161674	0.007070384919643402	0.008385436609387398	0.024530990049242973	0.018635990098118782	0.022144805639982224	0.020942749455571175	0.020681332796812057	0.01961715891957283	0.014201418496668339	0.01062068622559309	0.02191189117729664	0.02373511716723442	0.024071434512734413	0.024073055014014244	0.04703256115317345	0.018049484118819237	0.01557261124253273	0.009791044518351555	0.03253396227955818	0.009988716803491116	0.008066494017839432	0.017270388081669807	0.02557099051773548	0.009856976568698883	0.01787359081208706	0.011305324733257294	0.020023120567202568	0.011518724262714386	0.00980330165475607
0.014061855152249336	0.014432399533689022	0.013340837322175503	0.010853081941604614	0.009087310172617435	0.011440206319093704	0.020128078758716583	0.01846933923661709	0.010634467005729675	0.012195302173495293	0.01900009624660015	0.01498352736234665	0.019436880946159363	0.007472658064216375	0.00879378616809845	0.026392631232738495	0.02082907222211361	0.02515452355146408	0.02242335118353367	0.02125757746398449	0.018883325159549713	0.0139623386785388	0.00913143903017044	0.018750982359051704	0.020679404959082603	0.020227594301104546	0.018501274287700653	0.022842492908239365	0.015997745096683502	0.011275913566350937	0.00813267007470131	0.0349908173084259	0.009791629388928413	0.00839899480342865	0.018081923946738243	0.017993686720728874	0.009947343729436398	0.021051893010735512	0.0144382044672966	0.020012512803077698	0.010666372254490852	0.010900156572461128
0.014202248305082321	0.012532648630440235	0.011504299938678741	0.009881601668894291	0.00808663759380579	0.009608604945242405	0.012518925592303276	0.013315903954207897	0.00947580672800541	0.010257049463689327	0.014672499150037766	0.012834561988711357	0.01379610039293766	0.00645298371091485	0.007861405611038208	0.021305616945028305	0.014512360095977783	0.018544968217611313	0.019223159179091454	0.018100619316101074	0.016136648133397102	0.012796617113053799	0.007798228412866592	0.017342785373330116	0.01839553192257881	0.019553974270820618	0.01946302130818367	0.022460397332906723	0.016304869204759598	0.010583149269223213	0.006978441029787064	0.028419002890586853	0.009366215206682682	0.007613776251673698	0.019694404676556587	0.016240805387496948	0.011205533519387245	0.022063203155994415	0.014947987161576748	0.024474190548062325	0.009917770512402058	0.010964435525238514
0.014292716979980469	0.013344789855182171	0.012224194593727589	0.010803425684571266	0.00925734918564558	0.010018665343523026	0.013892699033021927	0.014604833908379078	0.009865556843578815	0.011055080220103264	0.016527993604540825	0.014311442151665688	0.015151847153902054	0.007194564677774906	0.008130104281008244	0.023355776444077492	0.017756076529622078	0.02256760187447071	0.0214359350502491	0.018228674307465553	0.017272690311074257	0.013005542568862438	0.007822178304195404	0.016496144235134125	0.015638958662748337	0.016841871663928032	0.016723571345210075	0.016683179885149002	0.014060498215258121	0.009786275215446949	0.007515754550695419	0.02878059446811676	0.008803065866231918	0.007110840640962124	0.014104151166975498	0.014261726289987564	0.009996002539992332	0.019076921045780182	0.013710281811654568	0.02780635468661785	0.0112310154363513	0.010600874200463295
0.014333429746329784	0.011055482551455498	0.011106850579380989	0.010378164239227772	0.00916856899857521	0.010292038321495056	0.010999607853591442	0.011392228305339813	0.009875088930130005	0.010931546799838543	0.014702023938298225	0.012812349013984203	0.012119392864406109	0.007691285107284784	0.008226891048252583	0.013220513239502907	0.011073602363467216	0.013280866667628288	0.013670780695974827	0.011833690106868744	0.013675905764102936	0.01241801492869854	0.007138518150895834	0.00980225671082735	0.010231991298496723	0.012684941291809082	0.011472764424979687	0.009717491455376148	0.009860703721642494	0.00929686427116394	0.006991708185523748	0.013626397587358952	0.010774795897305012	0.0095352279022336	0.012869038619101048	0.017993686720728874	0.01142797525972128	0.012583770789206028	0.01652238517999649	0.0200426634401083	0.013070594519376755	0.011498207226395607
0.014029755257070065	0.012522891163825989	0.01412171684205532	0.014791207388043404	0.012883847579360008	0.01574253849685192	0.013217329978942871	0.01466316170990467	0.018794866278767586	0.01643993891775608	0.013974132016301155	0.016149425879120827	0.013761711306869984	0.013982484117150307	0.011774362996220589	0.01039701234549284	0.009877555072307587	0.010062654502689838	0.011640917509794235	0.009733181446790695	0.013931870460510254	0.015023239888250828	0.01241983100771904	0.010363813489675522	0.009644943289458752	0.009755979292094707	0.009452862665057182	0.005824829917401075	0.00811427179723978	0.012972798198461533	0.01694195717573166	0.010179893113672733	0.017106030136346817	0.025450605899095535	0.01940223202109337	0.01658945530653	0.021535199135541916	0.011358036659657955	0.023617682978510857	0.014095524325966835	0.016063004732131958	0.014793400652706623
0.014021329581737518	0.017660699784755707	0.018049245700240135	0.017225638031959534	0.014208045788109303	0.015934843569993973	0.014230906963348389	0.016891056671738625	0.01746886596083641	0.016095278784632683	0.015588891692459583	0.01671215519309044	0.015493649058043957	0.017692141234874725	0.013328485190868378	0.012604020535945892	0.011400653049349785	0.011231808923184872	0.013353696092963219	0.011648320592939854	0.014554507099092007	0.01525968685746193	0.015304703265428543	0.012712530791759491	0.01179507002234459	0.012160412035882473	0.011961868964135647	0.009953136555850506	0.011129182763397694	0.01527001429349184	0.029718076810240746	0.011783918365836143	0.014827875420451164	0.01849016360938549	0.018206588923931122	0.014766842126846313	0.021549101918935776	0.013837596401572227	0.01870208978652954	0.013646341860294342	0.013650801032781601	0.01420871913433075
0.014251642860472202	0.017730504274368286	0.017678432166576385	0.017361875623464584	0.014694087207317352	0.015011029317975044	0.014891617000102997	0.01677325740456581	0.021947819739580154	0.015602377243340015	0.014682719483971596	0.0168277770280838	0.015430082567036152	0.014563157223165035	0.012277655303478241	0.012468965724110603	0.012312328442931175	0.011572791263461113	0.014317003078758717	0.0122984042391181	0.014642777852714062	0.015589467249810696	0.016508003696799278	0.012097574770450592	0.011204959824681282	0.011213005520403385	0.0124039426445961	0.008245162665843964	0.011639845557510853	0.017740420997142792	0.023774461820721626	0.010933693498373032	0.01409007515758276	0.01645914651453495	0.015580893494188786	0.012341605499386787	0.028208469972014427	0.01632106676697731	0.015372071415185928	0.010395697318017483	0.012642823159694672	0.015314830467104912
0.014551924541592598	0.016714952886104584	0.01811653934419155	0.01767382025718689	0.013974805362522602	0.021088404580950737	0.016139738261699677	0.016957391053438187	0.019670745357871056	0.015008177608251572	0.015153974294662476	0.023284927010536194	0.018312476575374603	0.01216963306069374	0.010685279034078121	0.011862861923873425	0.01108849048614502	0.010561985895037651	0.012499927543103695	0.01035331655293703	0.013077341951429844	0.015360918827354908	0.012745694257318974	0.011087290942668915	0.010583199560642242	0.00938867311924696	0.010859034024178982	0.007575592957437038	0.00957902055233717	0.012197330594062805	0.01727363094687462	0.008267376571893692	0.012711027637124062	0.01629023440182209	0.018938222900032997	0.013883598148822784	0.02250838465988636	0.02142491191625595	0.01622430607676506	0.009839313104748726	0.010521121323108673	0.014478690922260284
0.014661632478237152	0.01599888689815998	0.017093123868107796	0.01914822869002819	0.013792728073894978	0.01669180393218994	0.014965958893299103	0.013633848167955875	0.01887006126344204	0.01422249898314476	0.013264412060379982	0.01880929060280323	0.0158771350979805	0.011853061616420746	0.010735977441072464	0.010233830660581589	0.009517749771475792	0.00939863733947277	0.011159787885844707	0.009411497041583061	0.012111615389585495	0.015122557058930397	0.013071557506918907	0.009461188688874245	0.008727106265723705	0.007500637788325548	0.009944316931068897	0.005417422857135534	0.008379599079489708	0.012558307498693466	0.013771144673228264	0.007008978631347418	0.013225046917796135	0.01551465317606926	0.024447130039334297	0.011484439484775066	0.020172741264104843	0.01425008475780487	0.01734853908419609	0.009684653952717781	0.01093053724616766	0.017643269151449203
0.014780686236917973	0.013073076494038105	0.013822403736412525	0.013567626476287842	0.010859929956495762	0.012789162807166576	0.012205848470330238	0.012115036137402058	0.015330536291003227	0.010835190303623676	0.012281021103262901	0.01492543239146471	0.012991614639759064	0.009346725419163704	0.008868449367582798	0.009749352931976318	0.009097395464777946	0.008892443031072617	0.01027352549135685	0.008814080618321896	0.01173020526766777	0.013878577388823032	0.011076459661126137	0.009186440147459507	0.009029309265315533	0.00755756301805377	0.01000545546412468	0.006373864132910967	0.00896113645285368	0.011250616051256657	0.012922056019306183	0.008230891078710556	0.011491582728922367	0.014117695391178131	0.017436450347304344	0.011449291370809078	0.015932433307170868	0.01456051878631115	0.012564709410071373	0.00846245139837265	0.009606517851352692	0.01496412605047226
0.014257995411753654	0.012092801742255688	0.011481167748570442	0.010636631399393082	0.00959140807390213	0.009535077027976513	0.011276038363575935	0.011335044167935848	0.011527292430400848	0.008664692752063274	0.013028215616941452	0.012066788971424103	0.014810044318437576	0.00712110660970211	0.007534633856266737	0.013096860609948635	0.012089993804693222	0.012884990312159061	0.014456938952207565	0.013857263140380383	0.015566578134894371	0.013708900660276413	0.008756224066019058	0.014614243060350418	0.01825668290257454	0.013892579823732376	0.01725735329091549	0.014494272880256176	0.0150254862383008	0.011924894526600838	0.007621890399605036	0.02726322039961815	0.010459569282829762	0.009147183038294315	0.01990811713039875	0.015956783667206764	0.010718940757215023	0.018158776685595512	0.011542771942913532	0.013322505168616772	0.010421759448945522	0.011125904507935047
0.01414069626480341	0.013280989602208138	0.011873009614646435	0.011502433568239212	0.010110554285347462	0.0096670500934124	0.01258279848843813	0.012005242519080639	0.011466922238469124	0.008555983193218708	0.013643686659634113	0.011494946666061878	0.013534538447856903	0.007303003687411547	0.007948052138090134	0.016082530841231346	0.013962475582957268	0.015090285800397396	0.01771216094493866	0.016076015308499336	0.015652066096663475	0.013607668690383434	0.009852838702499866	0.02006874606013298	0.022735603153705597	0.022675400599837303	0.025081830099225044	0.02051738277077675	0.022930769249796867	0.016705166548490524	0.007847429253160954	0.02729579620063305	0.010743841528892517	0.009196133352816105	0.01990041695535183	0.016818486154079437	0.009488556534051895	0.01602841354906559	0.01017296314239502	0.016187895089387894	0.01012367568910122	0.012215045280754566
0.014202984981238842	0.011357971467077732	0.011565283872187138	0.01263943500816822	0.01056951005011797	0.010066741146147251	0.009133705869317055	0.010145613923668861	0.011797363869845867	0.00919465534389019	0.01184269692748785	0.011624807491898537	0.011354506015777588	0.00982245709747076	0.009049579501152039	0.010301738977432251	0.010114283300936222	0.00933212973177433	0.011279809288680553	0.010042991489171982	0.012576709501445293	0.013380555436015129	0.010886311531066895	0.011884837411344051	0.010693462565541267	0.010982591658830643	0.012091198936104774	0.009032252244651318	0.012137788347899914	0.013480696827173233	0.012908789329230785	0.010230384767055511	0.01356611680239439	0.017499510198831558	0.01792885921895504	0.01452533807605505	0.014361433684825897	0.01170545257627964	0.013330229558050632	0.012323079630732536	0.012454075738787651	0.014221575111150742
