0.01652037724852562	0.011098060756921768	0.01297830045223236	0.010857568122446537	0.012979230843484402	0.011860517784953117	0.014969874173402786	0.014843262732028961	0.016345234587788582	0.01177991647273302	0.01003283355385065	0.010343808680772781	0.011780153028666973	0.01022490207105875	0.012844548560678959	0.01199067197740078	0.01202471274882555	0.012169059365987778	0.014316245913505554	0.013530728407204151	0.014029456302523613	0.017482472583651543	0.014824395067989826	0.01183160301297903	0.013620078563690186	0.01614663191139698	0.011803951114416122	0.014351634308695793	0.004815148655325174	0.007718161214143038	0.010850626043975353	0.004921605810523033	0.012108623050153255	0.01539594866335392	0.006436028517782688	0.005565387196838856	0.00387823348864913	0.010370136238634586	0.01654564030468464	0.017284603789448738	0.01906106062233448	0.01744002103805542
0.01560641173273325	0.01065045315772295	0.011114280670881271	0.010336155071854591	0.0119486004114151	0.010762613266706467	0.012855082750320435	0.012920515611767769	0.011416113935410976	0.010882244445383549	0.011718983761966228	0.010870201513171196	0.012487558647990227	0.008306564763188362	0.011022228747606277	0.020585734397172928	0.04066921025514603	0.02359449490904808	0.02656257338821888	0.023618407547473907	0.01735466718673706	0.01625518873333931	0.01444326527416706	0.021695706993341446	0.024414146319031715	0.024112770333886147	0.03976638615131378	0.030005333945155144	0.061911892145872116	0.046638425439596176	0.012117852456867695	0.02303590625524521	0.022903887555003166	0.02606010064482689	0.026732001453638077	0.013949968852102757	0.0389113686978817	0.015160955488681793	0.016231486573815346	0.018898215144872665	0.020360395312309265	0.01741386204957962
0.016135089099407196	0.011901150457561016	0.013053057715296745	0.01132684014737606	0.012240287847816944	0.01328364573419094	0.016527961939573288	0.016064684838056564	0.014479810371994972	0.011863232590258121	0.010911937803030014	0.012429860420525074	0.013594584539532661	0.009371818974614143	0.011608196422457695	0.013136938214302063	0.013315440155565739	0.01362457126379013	0.018339069560170174	0.016163917258381844	0.015546202659606934	0.016148926690220833	0.013868668116629124	0.012332209385931492	0.01811979152262211	0.022358974441885948	0.01399164367467165	0.016841338947415352	0.006187789607793093	0.009240182116627693	0.013078171759843826	0.006983625236898661	0.012377842329442501	0.014755968004465103	0.010688971728086472	0.010248996317386627	0.006720598787069321	0.010267040692269802	0.01574285514652729	0.017655149102211	0.023935120552778244	0.0220146793872118
0.015991901978850365	0.013944923877716064	0.016674863174557686	0.014886356890201569	0.01335754245519638	0.018249453976750374	0.018853215500712395	0.022149454802274704	0.018763070926070213	0.015183808282017708	0.011660137213766575	0.019249968230724335	0.018062405288219452	0.011374804191291332	0.011566638946533203	0.01072424091398716	0.010470089502632618	0.010607244446873665	0.01168760284781456	0.01263139396905899	0.011803336441516876	0.015966957435011864	0.014927898533642292	0.010647444985806942	0.010900169610977173	0.011942713521420956	0.009318030439317226	0.010016633197665215	0.004735611844807863	0.008495744317770004	0.01480080746114254	0.007549603935331106	0.013140086084604263	0.013936889357864857	0.00747752096503973	0.013950929045677185	0.005401569418609142	0.011020808480679989	0.017839232459664345	0.016375219449400902	0.015001415275037289	0.01940113864839077
0.016130516305565834	0.014931262470781803	0.015146269463002682	0.01871700957417488	0.01755077764391899	0.020805250853300095	0.016725977882742882	0.019259747117757797	0.0225057490170002	0.0197890754789114	0.013694565743207932	0.01822786033153534	0.017287982627749443	0.014720076695084572	0.014079861342906952	0.009579911828041077	0.010300662368535995	0.009878230281174183	0.010712319985032082	0.01208709180355072	0.011539554223418236	0.015972161665558815	0.015457998029887676	0.008467894978821278	0.0071260686963796616	0.008631283417344093	0.007650670129805803	0.007561859674751759	0.003451487049460411	0.006601172033697367	0.010672422125935555	0.0071283672004938126	0.013952163979411125	0.009973128326237202	0.005189957562834024	0.008999809622764587	0.003530554473400116	0.01296212337911129	0.015242908149957657	0.012032486498355865	0.009282630868256092	0.013897853903472424
0.01621883548796177	0.014480650424957275	0.017187347635626793	0.017908817157149315	0.014837195165455341	0.019440438598394394	0.017243077978491783	0.022935187444090843	0.019680997356772423	0.01911313459277153	0.012653332203626633	0.02229050174355507	0.019935166463255882	0.012748971581459045	0.011894428171217442	0.010419677011668682	0.011022010818123817	0.010465674102306366	0.012026348151266575	0.013184875249862671	0.011923777870833874	0.015671677887439728	0.013357915915548801	0.008729008957743645	0.008031944744288921	0.009562745690345764	0.008130335249006748	0.008625434711575508	0.004857482388615608	0.007956142537295818	0.013979090377688408	0.0080109229311347	0.011837930418550968	0.010974292643368244	0.006781186908483505	0.013334260322153568	0.004860336892306805	0.009927180595695972	0.014932237565517426	0.012148886919021606	0.010177088901400566	0.014723384752869606
0.016417836770415306	0.01553508173674345	0.019318919628858566	0.019791120663285255	0.015927931293845177	0.023539360612630844	0.019542304798960686	0.022945117205381393	0.01971530169248581	0.02239474095404148	0.015476793050765991	0.02849009446799755	0.02439429983496666	0.015558868646621704	0.012110530398786068	0.012879444286227226	0.012690098956227303	0.011940330266952515	0.012377380393445492	0.013042059727013111	0.012173821218311787	0.014412329532206059	0.013184763491153717	0.008936901576817036	0.008649171330034733	0.009801780804991722	0.007461931556463242	0.008674819022417068	0.005099939648061991	0.007839472033083439	0.014384998939931393	0.007455336395651102	0.010845392011106014	0.012116645462810993	0.008008112199604511	0.013725201599299908	0.006147107575088739	0.009111382067203522	0.014588932506740093	0.011650302447378635	0.009933851659297943	0.011716697365045547
0.01617775671184063	0.01258908398449421	0.013491766527295113	0.01525308471173048	0.012645116075873375	0.015911217778921127	0.014375831000506878	0.01764732040464878	0.01476488821208477	0.017195504158735275	0.01344236359000206	0.01800614781677723	0.018395010381937027	0.011603465303778648	0.010478856973350048	0.012145723216235638	0.01426525879651308	0.012808901257812977	0.014457828365266323	0.015481960959732533	0.012998598627746105	0.014327555894851685	0.011492895893752575	0.009177225641906261	0.010375355370342731	0.011120377108454704	0.010502596385776997	0.011698117479681969	0.006369311828166246	0.009649856016039848	0.01207825168967247	0.013541930355131626	0.010945647954940796	0.009680301882326603	0.008656857535243034	0.013584962114691734	0.010071936994791031	0.009360380470752716	0.012474714778363705	0.011658547446131706	0.01180514320731163	0.012807659804821014
0.016519075259566307	0.01547700259834528	0.016812574118375778	0.01890471763908863	0.014731127768754959	0.020488999783992767	0.017043931409716606	0.02214573137462139	0.021245967596769333	0.022637970745563507	0.015556056052446365	0.024777449667453766	0.02358885109424591	0.014558475464582443	0.012241438031196594	0.011363270692527294	0.01334367785602808	0.012795298360288143	0.013911974616348743	0.015056957490742207	0.012492558918893337	0.015274332836270332	0.01248441357165575	0.007731122896075249	0.007494580466300249	0.008854730054736137	0.007386853452771902	0.00922648049890995	0.005289158783853054	0.00868931133300066	0.01489980984479189	0.011223457753658295	0.011653930880129337	0.009854624979197979	0.007256531622260809	0.012857831083238125	0.006917736493051052	0.010073303245007992	0.01314391940832138	0.010361160151660442	0.00905726756900549	0.010131030343472958
0.01661994867026806	0.01301866676658392	0.015339065343141556	0.01602999120950699	0.012823664583265781	0.019201569259166718	0.01598483882844448	0.017953919246792793	0.016955608502030373	0.016541065648198128	0.013417143374681473	0.019472379237413406	0.018561312928795815	0.011544101871550083	0.010506909340620041	0.00981193408370018	0.009799567982554436	0.010211752727627754	0.010033072903752327	0.011772208847105503	0.010401993058621883	0.014715500175952911	0.011421313509345055	0.007647133897989988	0.007087278179824352	0.008333787322044373	0.006367042660713196	0.0082857646048069	0.0041557676158845425	0.006677405443042517	0.012721764855086803	0.006941315717995167	0.010176328010857105	0.009334342554211617	0.006911920383572578	0.012637866660952568	0.005061058793216944	0.009110289625823498	0.011294250376522541	0.01072103250771761	0.010155330412089825	0.011225070804357529
0.016078660264611244	0.015279735438525677	0.015894828364253044	0.014354514889419079	0.01202108059078455	0.014822282828390598	0.019314872100949287	0.020435241982340813	0.0157052893191576	0.014308981597423553	0.015546448528766632	0.013378763571381569	0.020537082105875015	0.010331537574529648	0.011115215718746185	0.01592397317290306	0.014939374290406704	0.01405029185116291	0.014715252444148064	0.017391325905919075	0.014684331603348255	0.017544079571962357	0.013281496241688728	0.016068460419774055	0.013318880461156368	0.01257278211414814	0.015558900311589241	0.01436127070337534	0.010018997825682163	0.009419165551662445	0.012444558553397655	0.023947039619088173	0.011288879439234734	0.011761432513594627	0.011220109649002552	0.014895142056047916	0.010968017391860485	0.010658886283636093	0.013418041169643402	0.014326559379696846	0.015905199572443962	0.013218501582741737
0.016125338152050972	0.013820755295455456	0.012824851088225842	0.012807654216885567	0.010431822389364243	0.01274086069315672	0.01619303598999977	0.016361352056264877	0.01353822648525238	0.012121245265007019	0.013730594888329506	0.011162332259118557	0.014902663417160511	0.009084893390536308	0.009468477219343185	0.014753618277609348	0.014070161618292332	0.012952486053109169	0.014947517774999142	0.015893200412392616	0.013967174105346203	0.016443200409412384	0.010737407952547073	0.01273136306554079	0.012783798389136791	0.012475349009037018	0.019204359501600266	0.01524176076054573	0.010425658896565437	0.010221276432275772	0.010217012837529182	0.022456936538219452	0.010212890803813934	0.011412786319851875	0.012756092473864555	0.023009810596704483	0.011842590756714344	0.010575667954981327	0.010920923203229904	0.013507385738193989	0.015621552243828773	0.012848436832427979
0.016497628763318062	0.01264415867626667	0.013234050013124943	0.013377733528614044	0.01100989617407322	0.01411128044128418	0.014998162165284157	0.019419873133301735	0.014127307571470737	0.014146380126476288	0.014836680144071579	0.014059937559068203	0.018536491319537163	0.009856624528765678	0.009591594338417053	0.01177193969488144	0.011956428177654743	0.012148403562605381	0.011865459382534027	0.013998749665915966	0.012575448490679264	0.01605827733874321	0.009340577758848667	0.00860676821321249	0.007884768769145012	0.008707931265234947	0.0076944660395383835	0.009038577787578106	0.009847737848758698	0.007846101187169552	0.009623000398278236	0.016071580350399017	0.00904991663992405	0.0077708084136247635	0.011783522553741932	0.018404006958007812	0.017147382721304893	0.010229909792542458	0.009570764377713203	0.009328098967671394	0.010232264176011086	0.009360124357044697
0.0159776471555233	0.012080392800271511	0.011555940844118595	0.010961851105093956	0.010026995092630386	0.011848182417452335	0.011089927516877651	0.014637209475040436	0.012132948264479637	0.01232550572603941	0.0138014517724514	0.011026376858353615	0.014403756707906723	0.008836443535983562	0.009421206079423428	0.013503523543477058	0.01683952659368515	0.016991542652249336	0.013958778232336044	0.017511771991848946	0.014450774528086185	0.015224140137434006	0.010347572155296803	0.01318373903632164	0.011257272213697433	0.012448066845536232	0.013343052938580513	0.013768655247986317	0.031112130731344223	0.017429666593670845	0.009583399631083012	0.026361264288425446	0.01405772753059864	0.009455831721425056	0.02700331248342991	0.019141703844070435	0.06296931952238083	0.01731806807219982	0.011570112779736519	0.011561062186956406	0.015321586281061172	0.012193704023957253
0.016343122348189354	0.012400828301906586	0.011914974078536034	0.012237575836479664	0.010696993209421635	0.01284627802670002	0.015700828284025192	0.017320863902568817	0.013139591552317142	0.012609051540493965	0.015631716698408127	0.012754760682582855	0.01657189056277275	0.009435580112040043	0.00987782422453165	0.01827797293663025	0.01939941756427288	0.020006854087114334	0.01606028899550438	0.018397338688373566	0.017744388431310654	0.014726746827363968	0.010385299101471901	0.011110629886388779	0.010613803751766682	0.010385081171989441	0.010912397876381874	0.011618620716035366	0.011846406385302544	0.010117200203239918	0.009593299590051174	0.029951613396406174	0.009727532044053078	0.008629587478935719	0.01625143736600876	0.02817176841199398	0.021104471758008003	0.012010468170046806	0.010330908000469208	0.010285982862114906	0.012563607655465603	0.009586318396031857
0.016051676124334335	0.012335740029811859	0.010488678701221943	0.011387672275304794	0.010023459792137146	0.011862761341035366	0.010209612548351288	0.013026024214923382	0.012402648106217384	0.010841929353773594	0.012885117903351784	0.009944307617843151	0.011534423567354679	0.008601185865700245	0.009264843538403511	0.013626456260681152	0.015455356799066067	0.014708773232996464	0.017291240394115448	0.015810035169124603	0.014301481656730175	0.014387821778655052	0.01214197650551796	0.017114579677581787	0.014710779301822186	0.015697140246629715	0.026279430836439133	0.02632678858935833	0.017542226240038872	0.026670509949326515	0.010820925235748291	0.029125839471817017	0.013517522253096104	0.011380847543478012	0.019228223711252213	0.028652042150497437	0.020846400409936905	0.012254443019628525	0.011865990236401558	0.01490856520831585	0.019131001085042953	0.01583588868379593
0.01578894630074501	0.021623345091938972	0.0192815400660038	0.028434420004487038	0.04189346358180046	0.024522876366972923	0.01768549717962742	0.023318743333220482	0.023986732587218285	0.034213628619909286	0.025421956554055214	0.02729926072061062	0.03126605600118637	0.03078903630375862	0.027544142678380013	0.02038915455341339	0.038642242550849915	0.03392615541815758	0.02571249008178711	0.025710735470056534	0.028307581320405006	0.016764499247074127	0.02419302426278591	0.017453860491514206	0.011976039968430996	0.012468853034079075	0.013154313899576664	0.010942894965410233	0.007625214755535126	0.01757020130753517	0.037383176386356354	0.037898704409599304	0.019633756950497627	0.009201808832585812	0.008356552571058273	0.0258703101426363	0.011606025509536266	0.027924533933401108	0.01710302010178566	0.014834359288215637	0.014466759748756886	0.01477877888828516
0.016586290672421455	0.012953578494489193	0.01237237174063921	0.014140735380351543	0.012143058702349663	0.015519829466938972	0.011646630242466927	0.015874769538640976	0.017248965799808502	0.015013143420219421	0.014697368256747723	0.013479858636856079	0.013659120537340641	0.011612261645495892	0.01052041631191969	0.011338906362652779	0.009665566496551037	0.011633004993200302	0.010499360039830208	0.01208250317722559	0.01184226293116808	0.01638629287481308	0.010552646592259407	0.009194688871502876	0.007572161499410868	0.008131126873195171	0.007205415051430464	0.007772647310048342	0.004703540820628405	0.007023440208286047	0.012533660978078842	0.007699171081185341	0.010143890976905823	0.008845102973282337	0.007366479374468327	0.014437924139201641	0.006419515702873468	0.011204935610294342	0.009533780626952648	0.009713677689433098	0.0108205396682024	0.010708056390285492
0.016152899712324142	0.013377153314650059	0.013839979656040668	0.01608908362686634	0.014282104559242725	0.017143696546554565	0.012103760614991188	0.01694227196276188	0.019704656675457954	0.016379807144403458	0.013957575894892216	0.015543601475656033	0.014414926059544086	0.01469369325786829	0.012494941242039204	0.010159413330256939	0.009506408125162125	0.010331660509109497	0.010104449465870857	0.011369001120328903	0.010850789956748486	0.018357736989855766	0.014056331478059292	0.010262426920235157	0.008692526258528233	0.007689429447054863	0.007650670129805803	0.007964163087308407	0.004126261919736862	0.00826240237802267	0.015295818448066711	0.008232861757278442	0.014173022471368313	0.016369054093956947	0.005111736245453358	0.01128926407545805	0.004921270534396172	0.013218112289905548	0.012489507906138897	0.011909294873476028	0.01179659552872181	0.013147720135748386
0.016135744750499725	0.01638123020529747	0.016717160120606422	0.015379962511360645	0.012866091914474964	0.017647230997681618	0.012873186729848385	0.018058186396956444	0.021050788462162018	0.016475217416882515	0.014452371746301651	0.01477806456387043	0.014709058217704296	0.01358556468039751	0.01148300338536501	0.010618750937283039	0.009439149871468544	0.010482802987098694	0.010558451525866985	0.01183358021080494	0.011177768930792809	0.017138341441750526	0.01464737206697464	0.010901905596256256	0.00911351852118969	0.008514364250004292	0.008266936987638474	0.00943485926836729	0.005625263322144747	0.009769177064299583	0.02500792033970356	0.008780655451118946	0.011258212849497795	0.012705285102128983	0.007136738393455744	0.012322807684540749	0.00809339340776205	0.01144301425665617	0.014336131513118744	0.01392642967402935	0.011913162656128407	0.015007281675934792
0.016490232199430466	0.01565023884177208	0.016159430146217346	0.01552421972155571	0.013003980740904808	0.01736125908792019	0.012746457010507584	0.017222803086042404	0.02270565740764141	0.017078593373298645	0.014178553596138954	0.015135733410716057	0.013894922100007534	0.013494320213794708	0.01074586808681488	0.010369285941123962	0.009389348328113556	0.010419324040412903	0.010852731764316559	0.011522140353918076	0.011024354957044125	0.015931034460663795	0.014582561329007149	0.009928135201334953	0.008401596918702126	0.007758281659334898	0.007704893127083778	0.008356831036508083	0.005082620773464441	0.009853365831077099	0.0172758586704731	0.007974181324243546	0.01097690500319004	0.011828893795609474	0.006302559748291969	0.01126236841082573	0.006165029015392065	0.010395254008471966	0.01295072864741087	0.01119148824363947	0.008876199834048748	0.012095225974917412
0.016585420817136765	0.015203632414340973	0.018101157620549202	0.0157571192830801	0.013498966582119465	0.02083665132522583	0.01501966081559658	0.018629174679517746	0.0188281312584877	0.01652897149324417	0.015459979884326458	0.019832836464047432	0.017763309180736542	0.012850111350417137	0.010617038235068321	0.011546008288860321	0.01011121179908514	0.01095185149461031	0.010633922182023525	0.010958335362374783	0.010997792705893517	0.014537055976688862	0.014953049831092358	0.01013103872537613	0.008941242471337318	0.007633567787706852	0.0070688147097826	0.007800350897014141	0.00491136172786355	0.00945761427283287	0.01719665713608265	0.009014098905026913	0.011725584976375103	0.013789430260658264	0.007712732069194317	0.01438701618462801	0.006559304427355528	0.0107113067060709	0.012050913646817207	0.009978490881621838	0.008266941644251347	0.010744215920567513
0.01631450094282627	0.014191257767379284	0.013560621999204159	0.011243414133787155	0.010854328982532024	0.0128328213468194	0.013206982053816319	0.014459705911576748	0.014115478843450546	0.01248676422983408	0.01587551273405552	0.011973188258707523	0.015292356722056866	0.009415792301297188	0.009488738141953945	0.014842217788100243	0.013273852877318859	0.014050794765353203	0.013914314098656178	0.015393060632050037	0.013774832710623741	0.01570357196033001	0.013583304360508919	0.01580318994820118	0.016775811091065407	0.011992079205811024	0.016206448897719383	0.013695181347429752	0.011840634047985077	0.012232518754899502	0.013276176527142525	0.020549679175019264	0.01162827666848898	0.013190642930567265	0.011385304853320122	0.014832708053290844	0.014208241365849972	0.012093030847609043	0.011604051105678082	0.01291519496589899	0.015591244213283062	0.013859384693205357
0.01620079204440117	0.01463786419481039	0.014125238172709942	0.01213329378515482	0.010817204602062702	0.012535635381937027	0.013077989220619202	0.014403847977519035	0.014550784602761269	0.01197611354291439	0.01463011559098959	0.01138822827488184	0.013100642710924149	0.009452070109546185	0.009411335922777653	0.015379911288619041	0.015413770452141762	0.014516821131110191	0.017318151891231537	0.014986409805715084	0.014518093317747116	0.014312447980046272	0.014777962118387222	0.017274240031838417	0.017211634665727615	0.014343468472361565	0.027010399848222733	0.02117995359003544	0.016734035685658455	0.020345767959952354	0.017315460368990898	0.027518460527062416	0.01230382826179266	0.01736006885766983	0.014711078256368637	0.01936263032257557	0.013190295547246933	0.011933583766222	0.012908522970974445	0.015510940924286842	0.015703149139881134	0.016568327322602272
0.016330670565366745	0.013622486032545567	0.013722924515604973	0.012927580624818802	0.011356385424733162	0.01299094595015049	0.010459676384925842	0.011754950508475304	0.01524632703512907	0.012876471504569054	0.012815461494028568	0.011351974681019783	0.010369067080318928	0.010931773111224174	0.01022119726985693	0.010282346978783607	0.008751686662435532	0.009726078249514103	0.009995044209063053	0.010333733633160591	0.010764693841338158	0.014768210239708424	0.01504494622349739	0.012623258866369724	0.010409582406282425	0.00874820351600647	0.00919289980083704	0.011253655888140202	0.005983176175504923	0.013002147898077965	0.018968794494867325	0.009884406812489033	0.01326068863272667	0.02373778447508812	0.00968631636351347	0.013946126215159893	0.007272583898156881	0.012271697632968426	0.013922338373959064	0.015491056255996227	0.011819131672382355	0.015281175263226032
0.015965664759278297	0.015489018522202969	0.016583384945988655	0.011806541122496128	0.011941528879106045	0.011805566027760506	0.011302650906145573	0.01116037555038929	0.014807472936809063	0.011567591689527035	0.011787439696490765	0.009790920652449131	0.009280656464397907	0.010152345523238182	0.010484052821993828	0.011421691626310349	0.009572125039994717	0.010350804775953293	0.01116983126848936	0.011212993413209915	0.012213663198053837	0.016251662746071815	0.021953647956252098	0.01857897639274597	0.015039359219372272	0.011499716900289059	0.013640236109495163	0.018337327986955643	0.0075719766318798065	0.02063148096203804	0.02593853883445263	0.013393848203122616	0.017141498625278473	0.036533813923597336	0.011834394186735153	0.010185600258409977	0.01049488689750433	0.014822404831647873	0.023672806099057198	0.027828125283122063	0.020279575139284134	0.02306409552693367
0.015963034704327583	0.01776811107993126	0.016437804326415062	0.012705110013484955	0.013019891455769539	0.01282048411667347	0.016962463036179543	0.011648200452327728	0.0164386834949255	0.011871295981109142	0.0126725472509861	0.010214824229478836	0.010320665314793587	0.009475156664848328	0.011040930636227131	0.016557466238737106	0.013884304091334343	0.013843225315213203	0.014523939229547977	0.013492299243807793	0.014954525977373123	0.01366682630032301	0.025227105244994164	0.027791958302259445	0.025673698633909225	0.0224927831441164	0.027953049167990685	0.03957389295101166	0.014837995171546936	0.03734720125794411	0.02350308932363987	0.01297706551849842	0.015764446929097176	0.044815946370363235	0.009942860342562199	0.00789182260632515	0.006906983442604542	0.014029104262590408	0.022713813930749893	0.041792869567871094	0.034710586071014404	0.02540220506489277
