0.01706346869468689	0.013575708493590355	0.014936910942196846	0.013441946357488632	0.01149484608322382	0.012610153295099735	0.012766137719154358	0.012621649540960789	0.013761290349066257	0.012159785255789757	0.012790032662451267	0.012916162610054016	0.012504532001912594	0.007786368485540152	0.009668978862464428	0.015420430339872837	0.015973281115293503	0.015006789937615395	0.015934906899929047	0.017411861568689346	0.01640954799950123	0.015566341578960419	0.01428709551692009	0.0159321129322052	0.0183723047375679	0.021389082074165344	0.022035477682948112	0.017992770299315453	0.024292107671499252	0.02086031809449196	0.015720874071121216	0.01769091933965683	0.019394947215914726	0.005647764075547457	0.010801929049193859	0.015441132709383965	0.012108037248253822	0.0071671707555651665	0.01150710042566061	0.009712513536214828	0.009831063449382782	0.006931934971362352
0.017033200711011887	0.017897723242640495	0.02224714681506157	0.019511261954903603	0.015208701603114605	0.02090989612042904	0.019627336412668228	0.026126952841877937	0.028572147712111473	0.020608242601156235	0.015285732224583626	0.02387131191790104	0.020326169207692146	0.012434507720172405	0.011686242185533047	0.014101928099989891	0.0155414417386055	0.01549243088811636	0.01349492184817791	0.016678329557180405	0.015704331919550896	0.01763150654733181	0.017766989767551422	0.013598969206213951	0.01604185812175274	0.013746466487646103	0.014588015154004097	0.012522618286311626	0.014529691077768803	0.015252357348799706	0.01038371492177248	0.011799626983702183	0.012392757460474968	0.005194269586354494	0.009035364724695683	0.019804827868938446	0.021404633298516273	0.011696597561240196	0.017241373658180237	0.013118862174451351	0.013422270305454731	0.011528395116329193
0.01687282882630825	0.021346984431147575	0.020939012989401817	0.030972031876444817	0.026713604107499123	0.030373286455869675	0.02198191173374653	0.022268857806921005	0.038991451263427734	0.03998206555843353	0.022078128531575203	0.02873108722269535	0.02773227170109749	0.028657423332333565	0.02125028893351555	0.014123872853815556	0.017398301512002945	0.019121408462524414	0.01953226700425148	0.026786817237734795	0.016045503318309784	0.019075259566307068	0.020163042470812798	0.011309544555842876	0.012650593183934689	0.010340220294892788	0.010008707642555237	0.009832684881985188	0.00974342692643404	0.009111983701586723	0.006678136996924877	0.007649736478924751	0.009464100003242493	0.0035261609591543674	0.005966648925095797	0.017794746905565262	0.014970201067626476	0.011789551936089993	0.023678600788116455	0.009998667053878307	0.010227601043879986	0.016560344025492668
0.017032833769917488	0.01886499673128128	0.021800851449370384	0.02268277481198311	0.0175760630518198	0.022343968972563744	0.019345266744494438	0.02609637938439846	0.022367533296346664	0.024076374247670174	0.01796107552945614	0.03010467253625393	0.025083448737859726	0.015569866634905338	0.012654975987970829	0.016405366361141205	0.01694551296532154	0.018746227025985718	0.01602986268699169	0.017427833750844002	0.018540315330028534	0.01754874922335148	0.015890080481767654	0.013179145753383636	0.017845623195171356	0.014194279909133911	0.01419463288038969	0.01167654525488615	0.013596069067716599	0.01468660868704319	0.009759853594005108	0.010289104655385017	0.01176149956882	0.007477850653231144	0.010115798562765121	0.01847289688885212	0.025737730786204338	0.017573857679963112	0.01587502285838127	0.013811399228870869	0.013994249515235424	0.015206195414066315
0.017227917909622192	0.02096889726817608	0.02393733151257038	0.02583448588848114	0.02047272026538849	0.02909267693758011	0.02086751163005829	0.02417423576116562	0.021403983235359192	0.03044787049293518	0.02138456143438816	0.04001566395163536	0.031207891181111336	0.021318860352039337	0.013968431390821934	0.01687140017747879	0.017543040215969086	0.018158696591854095	0.015209196135401726	0.01659477688372135	0.017485011368989944	0.018164264038205147	0.01619645021855831	0.012400573119521141	0.01634947769343853	0.013508266769349575	0.01255412120372057	0.01014542393386364	0.011403903365135193	0.012255031615495682	0.008445623330771923	0.009207968600094318	0.010342122986912727	0.00642432039603591	0.00828331708908081	0.01607886701822281	0.021056827157735825	0.013703086413443089	0.014367979019880295	0.01253577135503292	0.012023204006254673	0.013293202966451645
0.017184456810355186	0.019569184631109238	0.019373219460248947	0.02196880616247654	0.018392004072666168	0.021552061662077904	0.018357565626502037	0.022348741069436073	0.016735060140490532	0.02458927594125271	0.01988486759364605	0.028992492705583572	0.027469784021377563	0.01630759797990322	0.011702600866556168	0.01647140085697174	0.016557477414608	0.01894000731408596	0.01601335033774376	0.016509996727108955	0.018485650420188904	0.017741626128554344	0.01374236773699522	0.011803947389125824	0.016627265140414238	0.014334818348288536	0.013216659426689148	0.010837920010089874	0.012458843179047108	0.01411038264632225	0.009232860058546066	0.00981456320732832	0.01083565317094326	0.008414148353040218	0.01042560487985611	0.015066100284457207	0.022795863449573517	0.017049776390194893	0.012853424996137619	0.012324424460530281	0.012459125369787216	0.015102938748896122
0.0171977411955595	0.02248203568160534	0.022109773010015488	0.022939011454582214	0.01909102499485016	0.023422690108418465	0.022852163761854172	0.027897218242287636	0.020889831706881523	0.025723421946167946	0.020703503862023354	0.029076548293232918	0.02974582277238369	0.017189573496580124	0.013216745108366013	0.017608556896448135	0.016109926626086235	0.01977607235312462	0.014833496883511543	0.017082570120692253	0.01973247528076172	0.019593261182308197	0.01584702730178833	0.012826184742152691	0.018389083445072174	0.015379320830106735	0.014048484154045582	0.011681199073791504	0.01325532328337431	0.015023771673440933	0.009254547767341137	0.009645023383200169	0.010907386429607868	0.00968894362449646	0.009961193427443504	0.01605449989438057	0.02402767911553383	0.016574949026107788	0.013335579074919224	0.012585912831127644	0.012783157639205456	0.015054858289659023
0.01740816794335842	0.017855975776910782	0.020373797044157982	0.019846700131893158	0.016283633187413216	0.023170888423919678	0.020031478255987167	0.022043999284505844	0.018302641808986664	0.020237110555171967	0.01691276952624321	0.028393886983394623	0.02589656412601471	0.013372460380196571	0.010672024451196194	0.01578092761337757	0.015264340676367283	0.016335638239979744	0.012908664532005787	0.015217408537864685	0.01645956002175808	0.017986275255680084	0.013147098012268543	0.012551658786833286	0.015132050961256027	0.0139548908919096	0.013404215686023235	0.010517733171582222	0.012412426061928272	0.013323668390512466	0.009004424326121807	0.00981967430561781	0.01050280686467886	0.006124078296124935	0.007589994464069605	0.013797763735055923	0.019549662247300148	0.014872295781970024	0.012436861172318459	0.010929644107818604	0.011866559274494648	0.012501049786806107
0.0168029572814703	0.017634635791182518	0.016931915655732155	0.015221626497805119	0.014036963693797588	0.014781004749238491	0.020175751298666	0.018850618973374367	0.013846338726580143	0.015224511735141277	0.018565956503152847	0.01576293632388115	0.022697968408465385	0.010331111960113049	0.010576268658041954	0.021253440529108047	0.02061447687447071	0.02246328629553318	0.017123935744166374	0.01787385158240795	0.02332601323723793	0.019135884940624237	0.012930580414831638	0.03001520037651062	0.023251324892044067	0.022963576018810272	0.018676508218050003	0.018143555149435997	0.017174426466226578	0.019577382132411003	0.015068819746375084	0.015364222228527069	0.01454094983637333	0.012166272848844528	0.010785150341689587	0.014168636873364449	0.02504211664199829	0.03880101814866066	0.011580700054764748	0.013544520363211632	0.013865353539586067	0.01802326738834381
0.016690507531166077	0.01727309077978134	0.01375521719455719	0.014169891364872456	0.01283631008118391	0.012692100368440151	0.020137831568717957	0.017211519181728363	0.012161814607679844	0.012152870185673237	0.018122529610991478	0.01319602970033884	0.017534559592604637	0.009124044328927994	0.009390488266944885	0.023159870877861977	0.019064713269472122	0.023869264870882034	0.01757119782269001	0.01889244094491005	0.027119603008031845	0.017282506451010704	0.010983161628246307	0.029692456126213074	0.026904532685875893	0.028508851304650307	0.023941492661833763	0.028024638071656227	0.024536851793527603	0.02651589922606945	0.023803604766726494	0.022225044667720795	0.021931461989879608	0.018210256472229958	0.014946883544325829	0.014787350781261921	0.018998967483639717	0.034707918763160706	0.010169287212193012	0.013686856254935265	0.014992306008934975	0.021703431382775307
0.01704615168273449	0.01621759682893753	0.017255874350667	0.02133403718471527	0.017540860921144485	0.019108552485704422	0.01624343916773796	0.017430460080504417	0.02207663282752037	0.020582886412739754	0.0155870346352458	0.019339989870786667	0.018116822466254234	0.017492417246103287	0.014097302220761776	0.01300108153373003	0.013934067450463772	0.014043601229786873	0.01258709467947483	0.016144460067152977	0.014029105193912983	0.01924184523522854	0.01528233103454113	0.012756749987602234	0.013972422108054161	0.01268767099827528	0.011925684288144112	0.010573578998446465	0.01099353190511465	0.013208423741161823	0.009104907512664795	0.009494226425886154	0.01101929135620594	0.0064760008826851845	0.009930632077157497	0.017423279583454132	0.020593084394931793	0.016609979793429375	0.02547553740441799	0.02264402247965336	0.012585784308612347	0.016338855028152466
0.016936564818024635	0.021152427420020103	0.02113858237862587	0.02367161586880684	0.018112901598215103	0.01996452547609806	0.01808936893939972	0.019364438951015472	0.019960105419158936	0.0215764157474041	0.016175996512174606	0.018128203228116035	0.018316039815545082	0.021471718326210976	0.015541225671768188	0.014349708333611488	0.014202121645212173	0.014172152616083622	0.01325408834964037	0.014853100292384624	0.014862648211419582	0.018632235005497932	0.019124753773212433	0.013859993778169155	0.01485985517501831	0.015803314745426178	0.015279782935976982	0.01313972007483244	0.012505260296165943	0.01519806869328022	0.010765405371785164	0.009759186767041683	0.010844261385500431	0.011542298831045628	0.014524418860673904	0.021000059321522713	0.026476822793483734	0.020887600257992744	0.020080221816897392	0.019130652770400047	0.014782847836613655	0.016235601156949997
0.016861259937286377	0.026922201737761497	0.026548128575086594	0.022518549114465714	0.018904954195022583	0.02170850709080696	0.0240830909460783	0.027901161462068558	0.03860487416386604	0.02043881081044674	0.01674904115498066	0.018626229837536812	0.019483983516693115	0.021036110818386078	0.017659829929471016	0.016572747379541397	0.018118668347597122	0.016402769833803177	0.01477799005806446	0.018002863973379135	0.016663486137986183	0.021129293367266655	0.03300189599394798	0.01760755479335785	0.016972171142697334	0.017723198980093002	0.016601204872131348	0.016193585470318794	0.015095138922333717	0.01843731291592121	0.013737964443862438	0.012395997531712055	0.013856129720807076	0.011289263144135475	0.016347911208868027	0.027542036026716232	0.027244895696640015	0.01778196357190609	0.021628322079777718	0.022595228627324104	0.01289594266563654	0.011480314657092094
0.01735147275030613	0.018531806766986847	0.02037789858877659	0.020484961569309235	0.015695247799158096	0.02477332390844822	0.020051825791597366	0.018166180700063705	0.018970459699630737	0.016974138095974922	0.01577918790280819	0.024583125486969948	0.020669028162956238	0.015340222045779228	0.012810180895030499	0.014172152616083622	0.014281157404184341	0.013758405111730099	0.01244993507862091	0.014522580429911613	0.01404500100761652	0.017923906445503235	0.018218744546175003	0.01403422374278307	0.015145101584494114	0.015674687922000885	0.014611154794692993	0.011021280661225319	0.011488297954201698	0.013855129480361938	0.010114073753356934	0.008879964239895344	0.00948992371559143	0.007911880500614643	0.011176454834640026	0.01528957486152649	0.017477311193943024	0.014115137048065662	0.019656149670481682	0.022223753854632378	0.014782847836613655	0.012266556732356548
0.016849376261234283	0.015516557730734348	0.015404393896460533	0.013784372247755527	0.012296958826482296	0.014222275465726852	0.018858814612030983	0.01618979498744011	0.012560958974063396	0.012345351278781891	0.01638634130358696	0.013527886010706425	0.02312205359339714	0.010414357297122478	0.00937612447887659	0.016147810965776443	0.015648091211915016	0.016991253942251205	0.014904141426086426	0.01609838381409645	0.018208449706435204	0.0183985847979784	0.013675602152943611	0.028776299208402634	0.022867267951369286	0.024854877963662148	0.0214837696403265	0.02065291814506054	0.017869630828499794	0.021887047216296196	0.01954934559762478	0.01738932728767395	0.015152123756706715	0.01991080678999424	0.020637881010770798	0.01429701503366232	0.023259606212377548	0.038012295961380005	0.015838472172617912	0.02049955166876316	0.020013907924294472	0.017770251259207726
0.016780665144324303	0.014856480062007904	0.01340118795633316	0.013713324442505836	0.011848127469420433	0.012073772959411144	0.01613246276974678	0.013111800886690617	0.01074596494436264	0.010633761063218117	0.014866182580590248	0.011069816537201405	0.013536529615521431	0.009954351931810379	0.00915907695889473	0.017717484384775162	0.016075169667601585	0.019056180492043495	0.015339016914367676	0.017378071323037148	0.019975947216153145	0.01617984101176262	0.01294680219143629	0.02963973581790924	0.029097948223352432	0.03592398762702942	0.029375765472650528	0.03993387892842293	0.03280969336628914	0.029774192720651627	0.03377165272831917	0.0266185961663723	0.02314998023211956	0.02698192186653614	0.027201972901821136	0.0178381334990263	0.02047714777290821	0.038289424031972885	0.014782039448618889	0.021837184205651283	0.019537705928087234	0.01976994425058365
0.01739613153040409	0.014456338249146938	0.015012775547802448	0.016158055514097214	0.014131255447864532	0.016653865575790405	0.01618424989283085	0.015409694984555244	0.016362009570002556	0.015191087499260902	0.01504241582006216	0.015572470612823963	0.015220045112073421	0.014926144853234291	0.01198109146207571	0.013364771381020546	0.013137046247720718	0.013580813072621822	0.012641684152185917	0.014372065663337708	0.013944200240075588	0.017834844067692757	0.01644291914999485	0.016078699380159378	0.01559814065694809	0.015073234215378761	0.015668293461203575	0.01444001030176878	0.013509564101696014	0.015254261903464794	0.011611196212470531	0.009858865290880203	0.010618537664413452	0.01036057248711586	0.014918719418346882	0.014075323939323425	0.016607793048024178	0.012953558005392551	0.02116919867694378	0.02269173599779606	0.014057803899049759	0.013300297781825066
0.016808994114398956	0.012399698607623577	0.010989958420395851	0.011366428807377815	0.011102590709924698	0.011117229238152504	0.012472046539187431	0.011001288890838623	0.00962101574987173	0.010432058945298195	0.013783765025436878	0.010311842896044254	0.011824797838926315	0.010090703144669533	0.009378120303153992	0.015672599896788597	0.014331625774502754	0.014953464269638062	0.013661899603903294	0.014811938628554344	0.01431948784738779	0.01725366897881031	0.012928083539009094	0.025081457570195198	0.022815998643636703	0.024047382175922394	0.02198919840157032	0.023474091663956642	0.019329668954014778	0.021513691172003746	0.019490068778395653	0.01760317012667656	0.01692730002105236	0.024241266772150993	0.030917871743440628	0.014836087822914124	0.020506132394075394	0.025880062952637672	0.02273932844400406	0.032914016395807266	0.026434578001499176	0.023043392226099968
0.01633267290890217	0.011004713363945484	0.008893117308616638	0.008917038328945637	0.008599447086453438	0.008738530799746513	0.01116435881704092	0.008564339019358158	0.007399145979434252	0.0076912082731723785	0.012184016406536102	0.00806513149291277	0.009634261019527912	0.007112506777048111	0.007137026637792587	0.018163369968533516	0.014796792529523373	0.01743023470044136	0.015394064597785473	0.016747750341892242	0.018020030111074448	0.01455541979521513	0.011076757684350014	0.04485435411334038	0.03290030360221863	0.03503550589084625	0.034945227205753326	0.07391825318336487	0.046927955001592636	0.03518785536289215	0.06786426901817322	0.0568307526409626	0.041642993688583374	0.06330399960279465	0.05487615242600441	0.02125265635550022	0.015419451519846916	0.03234296664595604	0.013694065622985363	0.029518451541662216	0.03272724896669388	0.025349702686071396
0.016692183911800385	0.011686845682561398	0.010256610810756683	0.010538318194448948	0.010976867750287056	0.010947374626994133	0.012412858195602894	0.010151167400181293	0.009385203011333942	0.009983702562749386	0.013476775959134102	0.009518399834632874	0.010487561114132404	0.00913122110068798	0.00883470382541418	0.01685045287013054	0.013128952123224735	0.01744404248893261	0.014271093532443047	0.014886889606714249	0.013642186298966408	0.014494659379124641	0.010463392361998558	0.016549313440918922	0.018526112660765648	0.018957069143652916	0.02013068087399006	0.020901434123516083	0.017332667484879494	0.01854589208960533	0.018788132816553116	0.017276016995310783	0.01721041090786457	0.059543147683143616	0.04617336392402649	0.017155230045318604	0.017564263194799423	0.020235013216733932	0.014273851178586483	0.034579988569021225	0.030009673908352852	0.02291727624833584
0.01676051877439022	0.009397841058671474	0.008277324959635735	0.007390100508928299	0.008912497200071812	0.008385413326323032	0.011118118651211262	0.008248748257756233	0.006690737791359425	0.007378857117146254	0.013945217244327068	0.0083595747128129	0.009633406065404415	0.006806075107306242	0.007042467128485441	0.022782616317272186	0.013666965067386627	0.024144461378455162	0.01715879887342453	0.01510621141642332	0.01568455994129181	0.013373083434998989	0.008242675103247166	0.0188458114862442	0.0206924956291914	0.02332921139895916	0.023873290047049522	0.020725518465042114	0.019633492454886436	0.02160036377608776	0.02297660894691944	0.01950644515454769	0.01965414546430111	0.08314858376979828	0.03598086163401604	0.011064956896007061	0.010224081575870514	0.01761391945183277	0.01049848273396492	0.026318594813346863	0.03851686045527458	0.026647888123989105
0.016401037573814392	0.009594760835170746	0.008257504552602768	0.0073260413482785225	0.010130752809345722	0.00856197252869606	0.010575251653790474	0.007876942865550518	0.007057022303342819	0.008147632703185081	0.013384680263698101	0.008327506482601166	0.009408538229763508	0.007639970164746046	0.008021174930036068	0.018590101972222328	0.016047554090619087	0.022472810000181198	0.03330885246396065	0.028425898402929306	0.015982309356331825	0.014350472018122673	0.009352722205221653	0.01751754619181156	0.01929236389696598	0.020527992397546768	0.021137885749340057	0.02079998143017292	0.01721767894923687	0.02022789977490902	0.024111557751893997	0.020088331773877144	0.018932979553937912	0.06077476218342781	0.02955819107592106	0.014762388542294502	0.018680144101381302	0.02516261674463749	0.015935854986310005	0.017089970409870148	0.03027552179992199	0.03009474091231823
0.016614766791462898	0.01174749806523323	0.010377582162618637	0.00834516528993845	0.01069524884223938	0.009993065148591995	0.012510888278484344	0.009684684686362743	0.008056333288550377	0.008562562987208366	0.015096991322934628	0.009276917204260826	0.01040633488446474	0.008229868486523628	0.00833677127957344	0.020015735179185867	0.016891712322831154	0.020473111420869827	0.019840534776449203	0.018813803791999817	0.01493320893496275	0.015255969017744064	0.011328218504786491	0.019801829010248184	0.02140561118721962	0.02275991626083851	0.025029076263308525	0.025957394391298294	0.02224130369722843	0.023830974474549294	0.035765405744314194	0.03051886148750782	0.025739097967743874	0.06041836738586426	0.032045044004917145	0.015242621302604675	0.01358621846884489	0.018097592517733574	0.013356607407331467	0.019588390365242958	0.05421362444758415	0.022737564519047737
0.016634691506624222	0.014646168798208237	0.014457808807492256	0.008370787836611271	0.01198139414191246	0.010620331391692162	0.01632852293550968	0.013378079980611801	0.011297808028757572	0.008805759251117706	0.014058916829526424	0.009529574774205685	0.011980409733951092	0.008890812285244465	0.009503400884568691	0.018752295523881912	0.015125790610909462	0.01630707085132599	0.013198123313486576	0.015300960280001163	0.014390048570930958	0.017341522499918938	0.021008525043725967	0.026951059699058533	0.024918992072343826	0.02653656341135502	0.02953287400305271	0.034984029829502106	0.030700869858264923	0.03184479475021362	0.050696153193712234	0.043966177850961685	0.03484643995761871	0.0334227979183197	0.036040786653757095	0.02233080379664898	0.016231002286076546	0.012402077205479145	0.01578339748084545	0.033511932939291	0.07451307028532028	0.013911161571741104
0.016242293640971184	0.016200266778469086	0.015707165002822876	0.00808892771601677	0.011590395122766495	0.011176826432347298	0.020870285108685493	0.015219354070723057	0.013190118595957756	0.009014377370476723	0.021814346313476562	0.010653416626155376	0.015686025843024254	0.00850328803062439	0.009700099937617779	0.026986300945281982	0.022602269425988197	0.019628474488854408	0.019130421802401543	0.023164618760347366	0.024485994130373	0.017239317297935486	0.022305764257907867	0.04085991531610489	0.03792008385062218	0.05336730182170868	0.0496927872300148	0.05936748534440994	0.06190705671906471	0.057216815650463104	0.0967346653342247	0.08507487922906876	0.06565665453672409	0.027551976963877678	0.029332876205444336	0.04406488314270973	0.023781316354870796	0.014171671122312546	0.013638990931212902	0.017129866406321526	0.06113824248313904	0.011266709305346012
