0.020424015820026398	0.014938157051801682	0.015254261903464794	0.012742755934596062	0.012569255195558071	0.012863229028880596	0.01712338998913765	0.014824269339442253	0.014741113409399986	0.013080376200377941	0.015086815692484379	0.013196747750043869	0.015720460563898087	0.009987818077206612	0.011144505813717842	0.023300576955080032	0.018871000036597252	0.019377799704670906	0.01739763468503952	0.02270280197262764	0.02066822536289692	0.018309082835912704	0.013210254721343517	0.024894967675209045	0.026629537343978882	0.02766660414636135	0.026385080069303513	0.02611760050058365	0.062119219452142715	0.01997949369251728	0.010714965872466564	0.016315247863531113	0.01542689185589552	0.010573389008641243	0.023762451484799385	0.019302954897284508	0.0077264634892344475	0.013531133532524109	0.018284743651747704	0.023451099172234535	0.04019014164805412	0.06879222393035889
0.020666660740971565	0.016078533604741096	0.017551112920045853	0.01447801012545824	0.01398957148194313	0.014156459830701351	0.020269278436899185	0.017877895385026932	0.016441939398646355	0.014423518441617489	0.017463140189647675	0.015233450569212437	0.016908720135688782	0.010805909521877766	0.012016307562589645	0.024037007242441177	0.020583681762218475	0.019432909786701202	0.01813475973904133	0.020999999716877937	0.019679533317685127	0.01803002692759037	0.014299801550805569	0.026654398068785667	0.029991602525115013	0.034198686480522156	0.029602186754345894	0.028432082384824753	0.03595545142889023	0.04795397073030472	0.013312120921909809	0.021152405068278313	0.016017591580748558	0.015951834619045258	0.038011059165000916	0.026292851194739342	0.01241450384259224	0.013603164814412594	0.01779458299279213	0.03304160013794899	0.036314547061920166	0.06612525135278702
0.020919492468237877	0.015931136906147003	0.01930147223174572	0.017060548067092896	0.015861306339502335	0.017481910064816475	0.01943913660943508	0.02105860225856304	0.018164480105042458	0.01792255789041519	0.016567064449191093	0.02004353702068329	0.019921867176890373	0.01581142656505108	0.013504360802471638	0.016645273193717003	0.0163566991686821	0.016393441706895828	0.018066545948386192	0.016689393669366837	0.019564548507332802	0.020910123363137245	0.013673748821020126	0.017474263906478882	0.019141703844070435	0.01714221015572548	0.01994926482439041	0.018342232331633568	0.014153504744172096	0.019314369186758995	0.0150254275649786	0.02348184958100319	0.01868617720901966	0.017989125102758408	0.05632668733596802	0.03258255869150162	0.019560666754841805	0.015663854777812958	0.016261408105492592	0.012974351644515991	0.012739795260131359	0.016247550025582314
0.02102925442159176	0.018201028928160667	0.020362775772809982	0.02002125419676304	0.018153632059693336	0.01942577213048935	0.021907078102231026	0.025244906544685364	0.01878691278398037	0.020965613424777985	0.018095562234520912	0.02292676642537117	0.0233148243278265	0.01564616896212101	0.014692846685647964	0.014475247822701931	0.013795919716358185	0.014575384557247162	0.0157624464482069	0.014589820057153702	0.018269596621394157	0.02154657430946827	0.015186485834419727	0.016383621841669083	0.01636732742190361	0.01394264679402113	0.016857000067830086	0.01684631034731865	0.013470586389303207	0.016075707972049713	0.017459411174058914	0.025862708687782288	0.019872890785336494	0.019311165437102318	0.07970947027206421	0.03906431794166565	0.03554825112223625	0.01694015972316265	0.018841398879885674	0.012507290579378605	0.012104148976504803	0.012580787762999535
0.02084069326519966	0.01895352266728878	0.02007448300719261	0.020107418298721313	0.01848173700273037	0.019358299672603607	0.022228756919503212	0.02388753555715084	0.019405724480748177	0.020688973367214203	0.01790083944797516	0.02059176377952099	0.022238701581954956	0.014635506086051464	0.015348225831985474	0.01643054559826851	0.015126285143196583	0.016670677810907364	0.01845398359000683	0.017094163224101067	0.02189832180738449	0.0237631443887949	0.016865812242031097	0.0207633338868618	0.021289609372615814	0.021512256935238838	0.025131847709417343	0.023673368617892265	0.01570352539420128	0.017390035092830658	0.018723994493484497	0.033291660249233246	0.021048981696367264	0.02083781361579895	0.058703672140836716	0.04373301565647125	0.033461783081293106	0.01974940299987793	0.019668463617563248	0.015718914568424225	0.010942435823380947	0.011570196598768234
0.020902540534734726	0.016921015456318855	0.017077486962080002	0.01577526330947876	0.013822215609252453	0.015245664864778519	0.019423572346568108	0.02018745429813862	0.01673506200313568	0.0169533584266901	0.016038034111261368	0.01736992411315441	0.019042883068323135	0.010874196887016296	0.01283858809620142	0.024978816509246826	0.019686611369252205	0.023339511826634407	0.022560829296708107	0.021549290046095848	0.020927434787154198	0.019606534391641617	0.013270710594952106	0.02070731669664383	0.020952507853507996	0.02044987678527832	0.02509823814034462	0.023335641250014305	0.018701905384659767	0.014265292324125767	0.012373881414532661	0.0341997966170311	0.014410520903766155	0.011316194199025631	0.029777299612760544	0.04519055038690567	0.008515410125255585	0.012815520167350769	0.015396345406770706	0.018899595364928246	0.01755710504949093	0.013973960652947426
0.021022256463766098	0.018726998940110207	0.01812136545777321	0.016383200883865356	0.014813135378062725	0.016283461824059486	0.020891884341835976	0.021047551184892654	0.01792021468281746	0.01801413483917713	0.018112795427441597	0.019152667373418808	0.02033603936433792	0.011812475509941578	0.013267762959003448	0.03003566339612007	0.022056980058550835	0.0264205913990736	0.026636546477675438	0.022747064009308815	0.022823473438620567	0.020076561719179153	0.014991684816777706	0.023350462317466736	0.022709611803293228	0.02196827158331871	0.025768868625164032	0.023951947689056396	0.01906548999249935	0.016952743753790855	0.013570476323366165	0.039979685097932816	0.015113520435988903	0.011628090403974056	0.02171490713953972	0.042534973472356796	0.007641700562089682	0.013572036288678646	0.016174649819731712	0.01731976307928562	0.018188131973147392	0.015591921284794807
0.021114351227879524	0.01651296205818653	0.016765432432293892	0.015325293876230717	0.015348230488598347	0.015663353726267815	0.019433949142694473	0.018174417316913605	0.016521554440259933	0.01666908524930477	0.01827305369079113	0.016832781955599785	0.01761588640511036	0.010994384065270424	0.012723651714622974	0.023687023669481277	0.02057318575680256	0.024153783917427063	0.020640194416046143	0.022190306335687637	0.021322956308722496	0.01780151017010212	0.013456108048558235	0.0194234699010849	0.020679544657468796	0.02039271965622902	0.024062680080533028	0.023917602375149727	0.029565203934907913	0.017311641946434975	0.01202034205198288	0.03247962146997452	0.013986749574542046	0.011010747402906418	0.02143126353621483	0.05399065464735031	0.007706902921199799	0.014518223702907562	0.01421464141458273	0.01680716499686241	0.022872349247336388	0.030205002054572105
0.021011963486671448	0.017024967819452286	0.016369422897696495	0.015164932236075401	0.018732769414782524	0.01605694554746151	0.019376877695322037	0.01845620572566986	0.01599683053791523	0.018327027559280396	0.019884267821907997	0.017223795875906944	0.019015753641724586	0.012013241648674011	0.01321151852607727	0.02057519182562828	0.022085465490818024	0.0254707932472229	0.019375888630747795	0.021728474646806717	0.022363314405083656	0.019559243693947792	0.015068260952830315	0.01634017936885357	0.016881929710507393	0.015859900042414665	0.017766114324331284	0.020109102129936218	0.0294467993080616	0.016143077984452248	0.01293138600885868	0.0389922671020031	0.015121866017580032	0.010056005790829659	0.018705636262893677	0.06578242778778076	0.014109761454164982	0.018538614735007286	0.01507083885371685	0.012163418345153332	0.012465636245906353	0.02225521393120289
0.02140664868056774	0.016391942277550697	0.01758437789976597	0.015437786467373371	0.014194360934197903	0.015840068459510803	0.020909179002046585	0.018693791702389717	0.01707341894507408	0.01757150888442993	0.019329391419887543	0.016385331749916077	0.018111446872353554	0.010928827337920666	0.012390459887683392	0.017992228269577026	0.01638668403029442	0.018175508826971054	0.01660553738474846	0.018979884684085846	0.019177161157131195	0.01942531019449234	0.014276963658630848	0.01585773564875126	0.01760237291455269	0.01693594828248024	0.01921941339969635	0.0216851644217968	0.024298004806041718	0.018458157777786255	0.011571618728339672	0.021902937442064285	0.014012168161571026	0.01125229150056839	0.022351624444127083	0.05338020250201225	0.015192118473351002	0.013766050338745117	0.013170993886888027	0.01371055468916893	0.012615101411938667	0.018031245097517967
0.021240340545773506	0.015391203574836254	0.017316674813628197	0.01544975396245718	0.01531519927084446	0.016455357894301414	0.01801060326397419	0.018051020801067352	0.016887051984667778	0.017966438084840775	0.019057121127843857	0.01688518561422825	0.017534499987959862	0.012178500182926655	0.013199902139604092	0.015280242078006268	0.013476072810590267	0.015610660426318645	0.013617296703159809	0.01668032817542553	0.018062930554151535	0.020408326759934425	0.013958563096821308	0.014474429190158844	0.015830351039767265	0.01607237569987774	0.015912676230072975	0.01895090565085411	0.026235532015562057	0.015520824119448662	0.01048380509018898	0.013894508592784405	0.015093792229890823	0.011415860615670681	0.019761910662055016	0.03982909768819809	0.02412482351064682	0.016497833654284477	0.014307733625173569	0.014681456610560417	0.019193662330508232	0.030885713174939156
0.02100931853055954	0.01624920219182968	0.015955990180373192	0.013628334738314152	0.013003055937588215	0.014619130641222	0.020350562408566475	0.01753348670899868	0.015672950074076653	0.015968896448612213	0.02320319600403309	0.01573028229176998	0.018248900771141052	0.009796610102057457	0.012131243012845516	0.026520241051912308	0.02151023969054222	0.023811880499124527	0.018964607268571854	0.026792623102664948	0.019907964393496513	0.01952061615884304	0.014571180567145348	0.020608998835086823	0.021222487092018127	0.021148189902305603	0.020267775282263756	0.026003114879131317	0.05227252468466759	0.02008851058781147	0.008634521625936031	0.01658288575708866	0.014424178749322891	0.007642915938049555	0.017339129000902176	0.028348267078399658	0.009786853566765785	0.014111008495092392	0.015023342333734035	0.020995529368519783	0.02352478913962841	0.06225370615720749
0.021323312073946	0.015870627015829086	0.01589421182870865	0.014805914834141731	0.012379879131913185	0.015809545293450356	0.017142413184046745	0.01629398763179779	0.016854481771588326	0.01566554419696331	0.01739765703678131	0.014009010046720505	0.014888498932123184	0.010811371728777885	0.012342162430286407	0.01632022112607956	0.014424619264900684	0.014976336620748043	0.01361795887351036	0.016865380108356476	0.016720930114388466	0.01859644241631031	0.016155121847987175	0.01686720922589302	0.019347544759511948	0.017891468480229378	0.021077653393149376	0.024764781817793846	0.018771274015307426	0.024534931406378746	0.012713823467493057	0.014239504933357239	0.01638787053525448	0.016922112554311752	0.019980549812316895	0.018911991268396378	0.031244905665516853	0.014226113446056843	0.013749812729656696	0.015909826382994652	0.010176638141274452	0.019787633791565895
0.02078038454055786	0.020218022167682648	0.021630004048347473	0.020306073129177094	0.016427231952548027	0.021022630855441093	0.02028484456241131	0.02265171892940998	0.02404138445854187	0.02009371854364872	0.01768888160586357	0.02084975317120552	0.020184116438031197	0.017297375947237015	0.015952249988913536	0.015281489118933678	0.01368397381156683	0.014858806505799294	0.01541938167065382	0.015852123498916626	0.019808368757367134	0.023920902982354164	0.023560279980301857	0.020199721679091454	0.020323051139712334	0.019165081903338432	0.022220445796847343	0.023020809516310692	0.013156037777662277	0.02134404331445694	0.02537325583398342	0.013407285325229168	0.021889695897698402	0.033698830753564835	0.01348964124917984	0.009355111047625542	0.0409991592168808	0.018253745511174202	0.021797556430101395	0.01760408654808998	0.009601869620382786	0.009515997022390366
0.02093583717942238	0.022697370499372482	0.02456522360444069	0.019140463322401047	0.01739172637462616	0.021172035485506058	0.022405162453651428	0.023740194737911224	0.026489490643143654	0.018401432782411575	0.017711283639073372	0.01792318932712078	0.018465934321284294	0.016099601984024048	0.015977928414940834	0.015471595339477062	0.013393111526966095	0.014773329719901085	0.015467066317796707	0.014295442029833794	0.018838362768292427	0.022511180490255356	0.031459834426641464	0.020890234038233757	0.02000235766172409	0.01656939461827278	0.019995680078864098	0.02153061144053936	0.01143738068640232	0.020696066319942474	0.03007804974913597	0.0093163400888443	0.018803028389811516	0.041247062385082245	0.008659962564706802	0.005360311828553677	0.014696581289172173	0.015012310817837715	0.02988329902291298	0.021202202886343002	0.009606907144188881	0.009678872302174568
0.020957842469215393	0.02228621393442154	0.023193446919322014	0.01781448721885681	0.014857175759971142	0.0193470548838377	0.023728199303150177	0.021832138299942017	0.02594667486846447	0.01715368591248989	0.01709781587123871	0.014754761010408401	0.016102077439427376	0.013881604187190533	0.01492394134402275	0.016794241964817047	0.014467598870396614	0.015454890206456184	0.01600881852209568	0.014171719551086426	0.01712876372039318	0.021457405760884285	0.02869633212685585	0.02126864157617092	0.020791415125131607	0.017486397176980972	0.02259017340838909	0.02440415695309639	0.013264873996376991	0.020198753103613853	0.022191401571035385	0.008047830313444138	0.016272537410259247	0.03132443502545357	0.006349456962198019	0.003726725932210684	0.009786853566765785	0.015444864518940449	0.03173818066716194	0.030597122386097908	0.012942161411046982	0.011476852931082249
0.020884865894913673	0.016166970133781433	0.015438009984791279	0.01302757766097784	0.012254361994564533	0.014683390967547894	0.014645072631537914	0.015529660508036613	0.01759452186524868	0.012769393622875214	0.016194848343729973	0.013611949048936367	0.014535819180309772	0.010704843327403069	0.01171307172626257	0.020222090184688568	0.017872974276542664	0.02118067257106304	0.023411206901073456	0.02889912761747837	0.020328987389802933	0.02003324218094349	0.019390175119042397	0.0229057464748621	0.022417258471250534	0.028282906860113144	0.028773101046681404	0.028720201924443245	0.0199146531522274	0.019504230469465256	0.012414674274623394	0.010293189436197281	0.01397081557661295	0.01279975101351738	0.006767534650862217	0.005020219832658768	0.008202440105378628	0.0141493771225214	0.019437314942479134	0.028578251600265503	0.01607672870159149	0.013750125654041767
0.020970625802874565	0.019155221059918404	0.01971648819744587	0.01625395566225052	0.014022602699697018	0.0192201416939497	0.019741792231798172	0.020255599170923233	0.02259025350213051	0.016529809683561325	0.01770094409584999	0.01614145189523697	0.017120327800512314	0.01415612269192934	0.014116331934928894	0.018936218693852425	0.01596238650381565	0.01846005581319332	0.021743565797805786	0.019761158153414726	0.01928621158003807	0.021845486015081406	0.025513673201203346	0.02583584375679493	0.026335692033171654	0.027154672890901566	0.029330093413591385	0.028806064277887344	0.017618326470255852	0.023253677412867546	0.02357836253941059	0.009644519537687302	0.01694556325674057	0.02586391195654869	0.01300767157226801	0.005845586769282818	0.011514713056385517	0.0150025375187397	0.021830487996339798	0.02481374517083168	0.01267261989414692	0.009663949720561504
0.021183805540204048	0.01916453242301941	0.020571868866682053	0.017285533249378204	0.014954065904021263	0.020649924874305725	0.02008768357336521	0.022769590839743614	0.0217561237514019	0.01849682629108429	0.019906669855117798	0.02056656964123249	0.022128375247120857	0.015101229771971703	0.013192566111683846	0.02247750759124756	0.01723228022456169	0.022282304242253304	0.019650736823678017	0.02301904372870922	0.021624598652124405	0.021742237731814384	0.019430480897426605	0.024913256987929344	0.026120902970433235	0.035754356533288956	0.02704770676791668	0.02361803501844406	0.01960369385778904	0.017755059525370598	0.020002175122499466	0.01149971503764391	0.014944693073630333	0.0226869098842144	0.01963079907000065	0.009275089018046856	0.011488632299005985	0.01406684797257185	0.016774998977780342	0.02276919037103653	0.01534199807792902	0.008413966745138168
0.02104141190648079	0.02052988111972809	0.018352635204792023	0.01697438396513462	0.014167937450110912	0.01939043030142784	0.019416654482483864	0.021561400964856148	0.019982919096946716	0.01742841862142086	0.0216626338660717	0.01911437325179577	0.020923839882016182	0.013725907541811466	0.013196845538914204	0.027865327894687653	0.021363308653235435	0.026698390021920204	0.02527620829641819	0.03787391260266304	0.022909438237547874	0.020876910537481308	0.01852230168879032	0.02721457928419113	0.024305623024702072	0.03398621082305908	0.02926287055015564	0.025190280750393867	0.024461857974529266	0.018564723432064056	0.0174730084836483	0.011811076663434505	0.013286027126014233	0.012762816622853279	0.02084846794605255	0.01016733143478632	0.00707444129511714	0.013430868275463581	0.014096218161284924	0.019363736733794212	0.0192238911986351	0.009969063103199005
0.021560437977313995	0.017232874408364296	0.015734223648905754	0.014174042269587517	0.01248557586222887	0.016725249588489532	0.015566874295473099	0.018051020801067352	0.01752033829689026	0.01574758253991604	0.021753964945673943	0.01724596880376339	0.017946863546967506	0.011521568521857262	0.011456910520792007	0.030607542023062706	0.02683969959616661	0.02571372501552105	0.021754825487732887	0.03976070135831833	0.020979540422558784	0.0180033128708601	0.013923631981015205	0.021164607256650925	0.018064768984913826	0.019827360287308693	0.01958273909986019	0.01960919052362442	0.026699580252170563	0.019133081659674644	0.013570476323366165	0.012934957630932331	0.010846967808902264	0.007946310564875603	0.017566634342074394	0.013346480205655098	0.004808663856238127	0.011701016686856747	0.011067232117056847	0.011476255021989346	0.01689164899289608	0.01333134900778532
0.0213225819170475	0.017111852765083313	0.014535109512507915	0.01272600144147873	0.011441809125244617	0.015081802383065224	0.01441851258277893	0.01643211953341961	0.01586293615400791	0.01513897068798542	0.021483419463038445	0.016194863244891167	0.01719086244702339	0.010734889656305313	0.010519083589315414	0.029538268223404884	0.02378765307366848	0.02677936665713787	0.019769949838519096	0.033809687942266464	0.022337812930345535	0.019940102472901344	0.01337281335145235	0.019973361864686012	0.017427854239940643	0.017344746738672256	0.017473213374614716	0.018678052350878716	0.038844995200634	0.01843978464603424	0.011449240148067474	0.01847507804632187	0.01253560557961464	0.00644545815885067	0.01637888140976429	0.017361855134367943	0.006096408236771822	0.013540543615818024	0.012319863773882389	0.01218151580542326	0.015993598848581314	0.02658998966217041
0.021532291546463966	0.019405018538236618	0.018181560561060905	0.01628267578780651	0.014044621959328651	0.01888759434223175	0.016881264746189117	0.02093520574271679	0.019405724480748177	0.01885550655424595	0.02390109933912754	0.021493718028068542	0.019075436517596245	0.01376824639737606	0.012605658732354641	0.02395815961062908	0.02117989771068096	0.02169240638613701	0.018277153372764587	0.02487223781645298	0.020522020757198334	0.021272210404276848	0.01600196771323681	0.019984794780611992	0.017575522884726524	0.017984658479690552	0.01817585527896881	0.019179875031113625	0.019234126433730125	0.03228983283042908	0.015501346439123154	0.015327828004956245	0.014938244596123695	0.01190041285008192	0.03157518059015274	0.018629057332873344	0.015179078094661236	0.014708618633449078	0.012601673603057861	0.011747734621167183	0.010464232414960861	0.02186596393585205
0.021447183564305305	0.019955813884735107	0.022035516798496246	0.021148571744561195	0.017937831580638885	0.023564111441373825	0.01881653070449829	0.02645678073167801	0.024861039593815804	0.02646028809249401	0.02392350137233734	0.02952362783253193	0.02849830873310566	0.02095625177025795	0.014941059984266758	0.01786819100379944	0.02012839913368225	0.019021837040781975	0.019289791584014893	0.020218191668391228	0.020217960700392723	0.022256670519709587	0.017572473734617233	0.0166968684643507	0.01417318545281887	0.01240809727460146	0.014549006707966328	0.014943969435989857	0.011652661487460136	0.018676189705729485	0.021307552233338356	0.01829729601740837	0.017685364931821823	0.014638588763773441	0.034689340740442276	0.01715322770178318	0.016952577978372574	0.016189435496926308	0.014679471030831337	0.008999084122478962	0.006595774553716183	0.008233311586081982
0.02162969298660755	0.023497961461544037	0.02311583049595356	0.02513367310166359	0.020593494176864624	0.026934543624520302	0.021042348816990852	0.02950303815305233	0.023471426218748093	0.031025826930999756	0.02939990535378456	0.034815430641174316	0.03284802287817001	0.02457825280725956	0.01691269874572754	0.017726389691233635	0.01929929479956627	0.019220342859625816	0.01848444901406765	0.01896601915359497	0.020299525931477547	0.022317681461572647	0.019404955208301544	0.0149454390630126	0.012644294649362564	0.00975773949176073	0.011019792407751083	0.01294622477144003	0.010213869623839855	0.016156552359461784	0.021824263036251068	0.017030226066708565	0.017785901203751564	0.013206330128014088	0.036969926208257675	0.019117189571261406	0.017969733104109764	0.016435574740171432	0.014105084352195263	0.007614250294864178	0.005682190880179405	0.006884270813316107
