0.015845369547605515	0.012509508989751339	0.01119289081543684	0.011064761318266392	0.009040565229952335	0.011246618814766407	0.00978722795844078	0.009566216729581356	0.010509197600185871	0.010372311808168888	0.011984731070697308	0.01268280204385519	0.01255165133625269	0.007406283635646105	0.008261444047093391	0.014450042508542538	0.016949007287621498	0.015250102616846561	0.013835507445037365	0.015242690220475197	0.01234016939997673	0.013468605466187	0.010385754518210888	0.024642597883939743	0.01562552899122238	0.015122093260288239	0.01486948598176241	0.016667846590280533	0.018721818923950195	0.017566004768013954	0.016517415642738342	0.017777495086193085	0.01973813772201538	0.03802073374390602	0.02283303625881672	0.018541673198342323	0.013206408359110355	0.01888655312359333	0.013677972368896008	0.013169526122510433	0.04761483147740364	0.014482839033007622
0.01581091433763504	0.015615473501384258	0.012763195671141148	0.012299655005335808	0.009869370609521866	0.013331820257008076	0.01362017821520567	0.011726664379239082	0.012066775001585484	0.011311635375022888	0.013032524846494198	0.013041986152529716	0.014663013629615307	0.008883967064321041	0.009483634494245052	0.020502425730228424	0.018373306840658188	0.021301500499248505	0.015324655920267105	0.01767870970070362	0.014451615512371063	0.013494863174855709	0.01051789615303278	0.023844417184591293	0.024302300065755844	0.022708190605044365	0.019347278401255608	0.023313157260417938	0.025215864181518555	0.02318577654659748	0.02395695634186268	0.02837233617901802	0.028721949085593224	0.06922587007284164	0.0712890774011612	0.034926384687423706	0.019715402275323868	0.021164508536458015	0.01354287751019001	0.012028547935187817	0.05353167653083801	0.020279914140701294
0.01614861749112606	0.01364543940871954	0.012137089855968952	0.01156583707779646	0.010041337460279465	0.012223199009895325	0.011427202261984348	0.010510039515793324	0.010787427425384521	0.011176500469446182	0.014128697104752064	0.012769188731908798	0.013144226744771004	0.0080233383923769	0.008487315848469734	0.02291359193623066	0.01435080822557211	0.02882540412247181	0.016769636422395706	0.017691602930426598	0.01459741685539484	0.0117222610861063	0.008646044880151749	0.014608321711421013	0.02151140756905079	0.019031601026654243	0.01620478928089142	0.018798887729644775	0.01989363506436348	0.017243875190615654	0.017204642295837402	0.01960667036473751	0.022166689857840538	0.016701893880963326	0.070687435567379	0.028636310249567032	0.017180319875478745	0.01639879308640957	0.0117487832903862	0.008856967091560364	0.0466071292757988	0.021183039993047714
0.015595903620123863	0.014744661748409271	0.013235296122729778	0.011686314828693867	0.011251572519540787	0.011992789804935455	0.014017577283084393	0.012430006638169289	0.012470779940485954	0.011250692419707775	0.014093298465013504	0.01229406613856554	0.01454848237335682	0.007945394143462181	0.008956599980592728	0.023113636299967766	0.025813216343522072	0.03890102729201317	0.03651043027639389	0.03248628228902817	0.021893618628382683	0.013786819763481617	0.021954653784632683	0.03466233238577843	0.0748579204082489	0.08722253143787384	0.05730113759636879	0.04593759775161743	0.05878978222608566	0.05338846892118454	0.03914507478475571	0.04137155041098595	0.04747689515352249	0.03043273463845253	0.06919699162244797	0.04255535081028938	0.07550434023141861	0.029506249353289604	0.021433964371681213	0.010409618727862835	0.02747899666428566	0.015512072481215
0.016086939722299576	0.012790942564606667	0.011041635647416115	0.010365170426666737	0.00919701624661684	0.010855809785425663	0.01153354812413454	0.00903741829097271	0.009599552489817142	0.009648938663303852	0.014186513610184193	0.011493292637169361	0.011849523521959782	0.007262574043124914	0.007380628492683172	0.018861837685108185	0.014715573750436306	0.022944310680031776	0.014616663567721844	0.016221867874264717	0.01188807561993599	0.011978733353316784	0.008346758782863617	0.013508622534573078	0.021058648824691772	0.018323367461562157	0.01512076798826456	0.017905177548527718	0.019181007519364357	0.018216503784060478	0.020928645506501198	0.020452406257390976	0.023035064339637756	0.024121886119246483	0.04275134205818176	0.06445572525262833	0.015792876482009888	0.01338041853159666	0.01188285369426012	0.008951006457209587	0.03925027325749397	0.014061817899346352
0.01655103638768196	0.014079825952649117	0.013621225953102112	0.012114832177758217	0.010621888563036919	0.013204209506511688	0.012928366661071777	0.011053060181438923	0.011949892155826092	0.011206972412765026	0.01437530480325222	0.01470207143574953	0.01362227089703083	0.008930246345698833	0.008657148107886314	0.014928054995834827	0.011430163867771626	0.0147246103733778	0.00967008899897337	0.01335524208843708	0.010297147557139397	0.014060183428227901	0.01013985089957714	0.01247473619878292	0.016035811975598335	0.016439707949757576	0.013677354902029037	0.016097111627459526	0.017341528087854385	0.015895429998636246	0.01554090529680252	0.016283443197607994	0.016463404521346092	0.01217949390411377	0.008855881169438362	0.029907289892435074	0.012315703555941582	0.00964889582246542	0.013685137033462524	0.015606549568474293	0.029004253447055817	0.030302302911877632
0.016361942514777184	0.018804030492901802	0.018762070685625076	0.017228279262781143	0.01395262312144041	0.018456649035215378	0.016105325892567635	0.016394058242440224	0.017914675176143646	0.01691313460469246	0.016171185299754143	0.019371453672647476	0.018210500478744507	0.013195233419537544	0.01206063013523817	0.013794083148241043	0.013610192574560642	0.014154895208775997	0.011000418104231358	0.015008692629635334	0.011972260661423206	0.0194320697337389	0.01477703545242548	0.018748454749584198	0.0157046876847744	0.015426783822476864	0.014131709933280945	0.013809742406010628	0.015219993889331818	0.015147541649639606	0.012698866426944733	0.014010683633387089	0.014037746004760265	0.011286360211670399	0.007513577118515968	0.012564271688461304	0.014345481991767883	0.016505012288689613	0.016598878428339958	0.022358883172273636	0.016238972544670105	0.04274637997150421
0.016345826908946037	0.022068047896027565	0.023687493056058884	0.027798809111118317	0.020947683602571487	0.02705976739525795	0.02106890268623829	0.02312622405588627	0.032054830342531204	0.03180718421936035	0.016657324507832527	0.026064079254865646	0.024462921544909477	0.020159022882580757	0.01486007496714592	0.011509964242577553	0.012860508635640144	0.013023934327065945	0.011166820302605629	0.015384506434202194	0.011596829630434513	0.018861213698983192	0.016264716163277626	0.010194984264671803	0.010482985526323318	0.011641858145594597	0.010618139058351517	0.010873476043343544	0.010547714307904243	0.012456892989575863	0.009619754739105701	0.010168316774070263	0.009772100485861301	0.008894246071577072	0.004202771000564098	0.011158344335854053	0.01677779108285904	0.012981141917407513	0.017752639949321747	0.01674552820622921	0.0071996888145804405	0.04216345027089119
0.01670415885746479	0.018292149528861046	0.01777937076985836	0.018001798540353775	0.015130534768104553	0.02031232789158821	0.018187476322054863	0.018884196877479553	0.017618659883737564	0.019321724772453308	0.015867939218878746	0.020439907908439636	0.021327748894691467	0.013869933784008026	0.010480381548404694	0.011758537963032722	0.011231658048927784	0.011498735286295414	0.009177573025226593	0.012144000269472599	0.010268847458064556	0.01813054271042347	0.012110588140785694	0.013249959796667099	0.011757277883589268	0.012172696180641651	0.011950520798563957	0.010668483562767506	0.011054594069719315	0.012303320690989494	0.010318269953131676	0.009978209622204304	0.01046294067054987	0.010735061019659042	0.0068117291666567326	0.0092311454936862	0.01368601806461811	0.01502369437366724	0.015028917230665684	0.016554946079850197	0.013750914484262466	0.046342458575963974
0.01641126163303852	0.014592728577554226	0.011572403833270073	0.012006674893200397	0.010496469214558601	0.01270794402807951	0.01299329288303852	0.01358974352478981	0.011719941161572933	0.011188424192368984	0.013523383066058159	0.01256174873560667	0.015080306679010391	0.009134037420153618	0.007438807748258114	0.013806906528770924	0.012132992036640644	0.013018758967518806	0.010577942244708538	0.012388311326503754	0.011061265133321285	0.017838727682828903	0.009991082362830639	0.02263987436890602	0.015293438918888569	0.014430108480155468	0.015715371817350388	0.012323174625635147	0.0135399354621768	0.015017691999673843	0.013582241721451283	0.012881006114184856	0.013734779320657253	0.019605305045843124	0.016392430290579796	0.012315102852880955	0.016349567100405693	0.026961550116539	0.013509445823729038	0.01275310106575489	0.023289864882826805	0.03565208613872528
0.016161326318979263	0.017025697976350784	0.01321237813681364	0.014071221463382244	0.011389922350645065	0.013634896837174892	0.016080697998404503	0.014295671135187149	0.012412337586283684	0.01235164888203144	0.015680328011512756	0.013854125514626503	0.017196647822856903	0.009805490262806416	0.00836069043725729	0.020231755450367928	0.0145195871591568	0.019608350470662117	0.014468551613390446	0.016022680327296257	0.01625748537480831	0.01727752387523651	0.010819807648658752	0.019780810922384262	0.01998129114508629	0.01945139653980732	0.018688393756747246	0.017327068373560905	0.017326539382338524	0.018396297469735146	0.017749343067407608	0.015833765268325806	0.016909169033169746	0.022267978638410568	0.030846064910292625	0.013919484801590443	0.017291659489274025	0.027168964967131615	0.011853174306452274	0.008793190121650696	0.0248585045337677	0.03602910041809082
0.016590911895036697	0.014159361831843853	0.01180616207420826	0.013081389479339123	0.010793856345117092	0.012773522175848484	0.013715329580008984	0.01170856412500143	0.011399785988032818	0.011552759446203709	0.015169410966336727	0.012363403104245663	0.014358260668814182	0.008970841765403748	0.007861034013330936	0.016729822382330894	0.011805509217083454	0.018061982467770576	0.012666675262153149	0.014361494220793247	0.012439400888979435	0.01466723158955574	0.0087020518258214	0.011818896979093552	0.014922736212611198	0.016055122017860413	0.015148526057600975	0.013778772205114365	0.013836978003382683	0.014258567243814468	0.014361192472279072	0.013325808569788933	0.013855387456715107	0.013317003846168518	0.03663512319326401	0.014160715974867344	0.012589766643941402	0.014422985725104809	0.010558177717030048	0.007772261742502451	0.024988655000925064	0.029070110991597176
0.015765776857733727	0.018079034984111786	0.014987106435000896	0.019009428098797798	0.027782412245869637	0.018166864290833473	0.017141923308372498	0.015735968947410583	0.014645797200500965	0.021491842344403267	0.02382904849946499	0.021922675892710686	0.023414213210344315	0.019097039476037025	0.017099546268582344	0.020339667797088623	0.03293672576546669	0.028905851766467094	0.049784719944000244	0.03815378248691559	0.026462208479642868	0.017963629215955734	0.01456701010465622	0.012764009647071362	0.017812097445130348	0.018469618633389473	0.01768326386809349	0.016765180975198746	0.016072968021035194	0.017318788915872574	0.015546550042927265	0.015709465369582176	0.015697304159402847	0.012154766358435154	0.027182752266526222	0.016805872321128845	0.036621659994125366	0.032995667308568954	0.020643524825572968	0.007991353049874306	0.015569958835840225	0.0176552701741457
0.01648292876780033	0.013402754440903664	0.012107755988836288	0.012050485238432884	0.010232699103653431	0.011736680753529072	0.01398847158998251	0.01211453601717949	0.010920824483036995	0.010182857513427734	0.01545023825019598	0.012027520686388016	0.01338524091988802	0.008674493990838528	0.007377633824944496	0.014687173999845982	0.011399430222809315	0.016080917790532112	0.011674504727125168	0.014171331189572811	0.01107738632708788	0.016317488625645638	0.009272621013224125	0.01344433892518282	0.01736609637737274	0.019078997895121574	0.017209919169545174	0.01613987796008587	0.016558045521378517	0.015775568783283234	0.020113006234169006	0.016245665028691292	0.01765693537890911	0.018390702083706856	0.02109425887465477	0.023762306198477745	0.014713753946125507	0.013320370577275753	0.012015902437269688	0.008524577133357525	0.02014649286866188	0.014361984096467495
0.016355551779270172	0.014583551324903965	0.014064908027648926	0.010942913591861725	0.010713689960539341	0.011918350122869015	0.017460962757468224	0.01397632248699665	0.012982772663235664	0.009728430770337582	0.016903933137655258	0.012081512250006199	0.0144478939473629	0.008066369220614433	0.006970379501581192	0.014244671911001205	0.011750592850148678	0.012463628314435482	0.010006463155150414	0.013520264998078346	0.01056475006043911	0.01666678674519062	0.01129586435854435	0.016935521736741066	0.0250205397605896	0.025774048641324043	0.022746894508600235	0.021836912259459496	0.022189579904079437	0.02089342102408409	0.030348019674420357	0.021741725504398346	0.02631365694105625	0.040583040565252304	0.013486415147781372	0.022429585456848145	0.012838135473430157	0.009659422561526299	0.013615883886814117	0.0114070363342762	0.016924729570746422	0.010051286779344082
0.015763258561491966	0.020625190809369087	0.01820838637650013	0.012040901929140091	0.011432591825723648	0.013785548508167267	0.027946719899773598	0.020427927374839783	0.01648414321243763	0.010319316759705544	0.026986587792634964	0.013267043977975845	0.01989062689244747	0.008469890803098679	0.00812754686921835	0.025427546352148056	0.022371621802449226	0.01713237352669239	0.01585420034825802	0.021604446694254875	0.019036682322621346	0.01736665889620781	0.017551997676491737	0.04059397429227829	0.0558883436024189	0.06622466444969177	0.0684700533747673	0.06383688002824783	0.06581795960664749	0.0535208135843277	0.0666736364364624	0.040951117873191833	0.052273210138082504	0.07374681532382965	0.021221794188022614	0.021920662373304367	0.021668100729584694	0.015352158807218075	0.01640203781425953	0.008909238502383232	0.014380349777638912	0.00725849624723196
0.016618983820080757	0.014004368335008621	0.013691810891032219	0.012928054668009281	0.010722742415964603	0.012720350176095963	0.01432542223483324	0.013456573709845543	0.01280363742262125	0.010960548184812069	0.01565673016011715	0.012902745045721531	0.013630238361656666	0.009469358250498772	0.007932902313768864	0.013718130066990852	0.010846235789358616	0.011290326714515686	0.010043490678071976	0.013289490714669228	0.010174630209803581	0.01597088761627674	0.011964445933699608	0.012486981227993965	0.01897633820772171	0.015770744532346725	0.017323872074484825	0.017219409346580505	0.01665615104138851	0.015997812151908875	0.02057303860783577	0.016066526994109154	0.01592308096587658	0.01317226979881525	0.006019179243594408	0.01139339990913868	0.009232494980096817	0.008478100411593914	0.012642589397728443	0.01188298687338829	0.009789354167878628	0.010915002785623074
0.016499342396855354	0.01815755106508732	0.018520062789320946	0.018657580018043518	0.015575322322547436	0.01787353679537773	0.01706356182694435	0.018606221303343773	0.017590709030628204	0.016405712813138962	0.014272650703787804	0.018215473741292953	0.0178151186555624	0.015384966507554054	0.012215917930006981	0.013608245179057121	0.013222754932940006	0.011932490393519402	0.012310225516557693	0.014014043845236301	0.011065206490457058	0.018952051177620888	0.019315334036946297	0.013437451794743538	0.012330709025263786	0.012618220411241055	0.014856337569653988	0.0131637929007411	0.012096965685486794	0.014735517092049122	0.01394631527364254	0.013637780211865902	0.0125209866091609	0.009594643488526344	0.005511408671736717	0.011730769649147987	0.013129327446222305	0.01171034760773182	0.018342824652791023	0.023140709847211838	0.007780413143336773	0.013719286769628525
0.016604427248239517	0.01857256330549717	0.018826240673661232	0.018587758764624596	0.015508086420595646	0.01910533756017685	0.018488604575395584	0.019159585237503052	0.0195916760712862	0.017201952636241913	0.015467938035726547	0.019079331308603287	0.018972383812069893	0.014347339980304241	0.011634125374257565	0.014634105376899242	0.014144745655357838	0.013019229285418987	0.01414511539041996	0.015130526386201382	0.01234088558703661	0.017765207216143608	0.019848274067044258	0.015168501995503902	0.012756438925862312	0.013399580493569374	0.015684692189097404	0.014523530378937721	0.012804143130779266	0.01600530371069908	0.015126029960811138	0.01587032526731491	0.014061867259442806	0.010676149278879166	0.006056013982743025	0.011705191805958748	0.01284669991582632	0.011032367125153542	0.016118543222546577	0.022455424070358276	0.008307098411023617	0.012525520287454128
0.016507098451256752	0.021355286240577698	0.02293671853840351	0.014904980547726154	0.013951330445706844	0.01802152954041958	0.020420750603079796	0.020420169457793236	0.021750178188085556	0.014399878680706024	0.013257894665002823	0.01622348465025425	0.01566591113805771	0.013034474104642868	0.011735083535313606	0.01511981151998043	0.01567031256854534	0.012023286893963814	0.011462151072919369	0.014075927436351776	0.010707328096032143	0.017217770218849182	0.03142504766583443	0.01631029136478901	0.012720719911158085	0.01321812067180872	0.015969576314091682	0.014977759681642056	0.01320610474795103	0.01601903699338436	0.015203642658889294	0.017084088176488876	0.016397792845964432	0.010695786215364933	0.0058417366817593575	0.013931390829384327	0.014174193143844604	0.009917551651597023	0.017534304410219193	0.036370761692523956	0.008953658863902092	0.011030275374650955
0.016402829438447952	0.018234027549624443	0.017946209758520126	0.011385121382772923	0.011969181708991528	0.01335752010345459	0.017372526228427887	0.01358974352478981	0.015826048329472542	0.010431930422782898	0.011194166727364063	0.010551005601882935	0.010977093130350113	0.01004744041711092	0.010518026538193226	0.014026678167283535	0.01590811461210251	0.012396824546158314	0.011760606430470943	0.015097650699317455	0.010758555494248867	0.014881550334393978	0.026240047067403793	0.01742529682815075	0.013347247615456581	0.014164688996970654	0.017938928678631783	0.017408180981874466	0.01681012287735939	0.019411377608776093	0.020077727735042572	0.022032979875802994	0.021400589495897293	0.013193361461162567	0.008325930684804916	0.016087030991911888	0.012435605749487877	0.009520667605102062	0.01622122898697853	0.03166979178786278	0.00884558167308569	0.007235507946461439
0.016317911446094513	0.012332083657383919	0.012409348972141743	0.008307469077408314	0.009421996772289276	0.009847326204180717	0.011545862071216106	0.010361354798078537	0.010445674881339073	0.008510885760188103	0.011657885275781155	0.009929822757840157	0.010551832616329193	0.007634431589394808	0.007984665222465992	0.013518876396119595	0.012467024847865105	0.01279247272759676	0.017593620344996452	0.014426600188016891	0.012435460463166237	0.013661067001521587	0.016072191298007965	0.015249621123075485	0.013711192645132542	0.01335624698549509	0.017116418108344078	0.017779821529984474	0.015797726809978485	0.01812536083161831	0.020042449235916138	0.021435845643281937	0.019426487386226654	0.013912667520344257	0.012908142991364002	0.013227544724941254	0.015638716518878937	0.01239071972668171	0.013278147205710411	0.014847230166196823	0.010282550938427448	0.007299547549337149
0.01643221639096737	0.013934011571109295	0.014861518517136574	0.009995522908866405	0.011426126584410667	0.012347265146672726	0.013975038193166256	0.012751939706504345	0.012592742219567299	0.010059645399451256	0.011933993548154831	0.010313443839550018	0.011264915578067303	0.009414147585630417	0.009599565528333187	0.014438994228839874	0.014512534253299236	0.01247821282595396	0.014187942259013653	0.01521303690969944	0.011605785228312016	0.015751885250210762	0.019768638536334038	0.019462456926703453	0.014645674265921116	0.014439588412642479	0.018844714388251305	0.017617598176002502	0.015338539145886898	0.017738305032253265	0.01831097900867462	0.01911555975675583	0.017784297466278076	0.011796202510595322	0.007364652119576931	0.012263505719602108	0.011142371222376823	0.008213989436626434	0.013041050173342228	0.021558046340942383	0.014297389425337315	0.010893656872212887
0.01681431569159031	0.01490373257547617	0.018229469656944275	0.014287533238530159	0.01448404137045145	0.018133189529180527	0.017950154840946198	0.016850454732775688	0.016311362385749817	0.015556479804217815	0.01489684171974659	0.016425808891654015	0.01761493645608425	0.013666954822838306	0.011071584187448025	0.01343542616814375	0.013114433735609055	0.010661805048584938	0.011306901462376118	0.01226647850126028	0.010016648098826408	0.016103595495224	0.0177909005433321	0.018074247986078262	0.011595095507800579	0.011094770394265652	0.01402213890105486	0.013669639825820923	0.011193577200174332	0.013650517910718918	0.014342847280204296	0.014435987919569016	0.012524846009910107	0.01039904449135065	0.006486549973487854	0.010335425846278667	0.009395220316946507	0.008455373346805573	0.015084524638950825	0.025280609726905823	0.020357701927423477	0.01789599470794201
0.01660739630460739	0.01380756963044405	0.01419782917946577	0.009436946362257004	0.011991161853075027	0.011829731054604053	0.0157045666128397	0.01324195135384798	0.01144933421164751	0.010200079530477524	0.016670305281877518	0.011770635843276978	0.011926209554076195	0.009065836668014526	0.010970198549330235	0.017236242070794106	0.015932299196720123	0.01256477553397417	0.01348173525184393	0.013687865808606148	0.011479327455163002	0.01472045574337244	0.01626296527683735	0.021317481994628906	0.01299295574426651	0.013021765276789665	0.016096677631139755	0.01561191026121378	0.012944488786160946	0.01456696167588234	0.014991971664130688	0.015884948894381523	0.013973100110888481	0.011066713370382786	0.007917971350252628	0.010710722766816616	0.007669480051845312	0.00886708963662386	0.011565586552023888	0.01748533733189106	0.02569267898797989	0.01358299795538187
0.01642392762005329	0.013836120255291462	0.013772481121122837	0.012518705800175667	0.0151602728292346	0.015253076329827309	0.01594860479235649	0.017725752666592598	0.013222888112068176	0.016346095129847527	0.017588304355740547	0.02043820358812809	0.021690264344215393	0.015357362106442451	0.012012717314064503	0.014473320916295052	0.016656791791319847	0.01759529486298561	0.01863754168152809	0.017890790477395058	0.025535091757774353	0.01689813658595085	0.013571139425039291	0.014473632909357548	0.010264812037348747	0.011584983207285404	0.012450163252651691	0.013011891394853592	0.011997497640550137	0.011826369911432266	0.011715300381183624	0.013681651093065739	0.011970051564276218	0.010476866737008095	0.006113049574196339	0.009883394464850426	0.014944994822144508	0.020108066499233246	0.015063714236021042	0.010632961988449097	0.018563391640782356	0.014180374331772327
0.01620284467935562	0.014696736820042133	0.013315964490175247	0.009008429013192654	0.010448628105223179	0.01161793153733015	0.014559383504092693	0.014290498569607735	0.01187620684504509	0.010025198571383953	0.014652593061327934	0.011373943649232388	0.012952012941241264	0.008844995871186256	0.009715495631098747	0.02292424626648426	0.02145618014037609	0.01814148761332035	0.023298151791095734	0.018671425059437752	0.017149852588772774	0.014816829934716225	0.013460876420140266	0.030813004821538925	0.019454197958111763	0.02006077580153942	0.02378416620194912	0.02434549480676651	0.021339330822229385	0.021144380792975426	0.02348281256854534	0.022996922954916954	0.02115165814757347	0.024616455659270287	0.016587695106863976	0.011787659488618374	0.011073855683207512	0.013102671131491661	0.010478349402546883	0.007092226296663284	0.020676223561167717	0.009212858974933624
