0.017924131825566292	0.014163821935653687	0.014973211102187634	0.013925841078162193	0.01217211689800024	0.012858533300459385	0.01681619882583618	0.016952425241470337	0.014000965282320976	0.012641442008316517	0.013166316784918308	0.013860316947102547	0.016534939408302307	0.010037311352789402	0.010875941254198551	0.017625562846660614	0.016453923657536507	0.017317723482847214	0.01636197417974472	0.014262298122048378	0.023414060473442078	0.0160830058157444	0.012058945372700691	0.02057870477437973	0.02306877076625824	0.022979501634836197	0.017214244231581688	0.016263237223029137	0.015656456351280212	0.011732184328138828	0.01883544586598873	0.02536894753575325	0.01275990903377533	0.009642064571380615	0.020062848925590515	0.020057223737239838	0.026360224932432175	0.01912583038210869	0.010526263155043125	0.020985880866646767	0.027388155460357666	0.0207201074808836
0.01833227090537548	0.012007835321128368	0.013591890223324299	0.01441104430705309	0.01325693167746067	0.013305958360433578	0.013630431145429611	0.014487195760011673	0.013181873597204685	0.01423763670027256	0.014379879459738731	0.014858506619930267	0.016146983951330185	0.010998762212693691	0.011295336298644543	0.017216285690665245	0.014819479547441006	0.019571077078580856	0.018100276589393616	0.014955547638237476	0.021007081493735313	0.013988204300403595	0.009753573685884476	0.011460338719189167	0.01692156493663788	0.016069117933511734	0.012149583548307419	0.01293189451098442	0.02695099450647831	0.014694257639348507	0.015924392268061638	0.021656839177012444	0.012086189351975918	0.007809824775904417	0.024298222735524178	0.017118986696004868	0.02843741700053215	0.021804645657539368	0.010110468603670597	0.010424322448670864	0.016236860305070877	0.013859819620847702
0.01841519959270954	0.012247022241353989	0.014871819876134396	0.01676364801824093	0.015227582305669785	0.0172206312417984	0.01461850106716156	0.017136260867118835	0.01573057845234871	0.017325058579444885	0.014372952282428741	0.018724767491221428	0.019027769565582275	0.015612565912306309	0.013560624793171883	0.013601966202259064	0.01287019532173872	0.013906359672546387	0.01690485328435898	0.012991068884730339	0.017936035990715027	0.015710830688476562	0.010816709138453007	0.009812671691179276	0.01493849977850914	0.011076411232352257	0.008948990143835545	0.009336158633232117	0.009458930231630802	0.009003937244415283	0.013797595165669918	0.0175440963357687	0.013307980261743069	0.00945994257926941	0.00983049813657999	0.013350420631468296	0.021482177078723907	0.01842084527015686	0.01335199736058712	0.010664157569408417	0.010521137155592442	0.011551858857274055
0.01853216253221035	0.011092972941696644	0.012933392077684402	0.013145221397280693	0.01264660432934761	0.012276998721063137	0.014311897568404675	0.014279555529356003	0.012783599086105824	0.013919633813202381	0.015190305188298225	0.015002842992544174	0.01600528322160244	0.010375555604696274	0.01090982649475336	0.018691305071115494	0.016619764268398285	0.021670658141374588	0.02022683434188366	0.017234768718481064	0.024840034544467926	0.013933105394244194	0.008458234369754791	0.011783204972743988	0.016505150124430656	0.019049514085054398	0.01410648413002491	0.01385415717959404	0.021581627428531647	0.0152291776612401	0.02011152356863022	0.027365894988179207	0.012813469395041466	0.006702705752104521	0.019130971282720566	0.01858316920697689	0.02787456475198269	0.027484478428959846	0.008974389173090458	0.009976218454539776	0.01636229082942009	0.014432697556912899
0.018332988023757935	0.013473818078637123	0.016692502424120903	0.013698458671569824	0.013398511335253716	0.014654011465609074	0.0170892346650362	0.01678314059972763	0.017430130392313004	0.013675726018846035	0.012171639129519463	0.01565640978515148	0.016610605642199516	0.011232753284275532	0.01152808591723442	0.01329775806516409	0.014643272385001183	0.013325531035661697	0.013638724572956562	0.013560056686401367	0.014453329145908356	0.017065901309251785	0.0146465003490448	0.012128929607570171	0.014718644320964813	0.011840001679956913	0.011166713200509548	0.011059374548494816	0.0071195983327925205	0.011849897913634777	0.011484703980386257	0.011005495674908161	0.014457344077527523	0.015775447711348534	0.013455378822982311	0.016599660739302635	0.017595818266272545	0.011258477345108986	0.012294859625399113	0.015076792798936367	0.013280607759952545	0.014234793372452259
0.017977673560380936	0.016352877020835876	0.020374208688735962	0.013179238885641098	0.015013298019766808	0.014176527038216591	0.01916048675775528	0.017946982756257057	0.02043597400188446	0.013271275907754898	0.011066134087741375	0.013601647689938545	0.014518114738166332	0.01152234710752964	0.012644622474908829	0.014319504611194134	0.017025945708155632	0.012758548371493816	0.013199380598962307	0.013663062825798988	0.012730713002383709	0.018999524414539337	0.023502498865127563	0.014923297800123692	0.015296675264835358	0.011045955121517181	0.012215894646942616	0.010934954509139061	0.006006280425935984	0.0107320137321949	0.009318029507994652	0.008409511297941208	0.016707230359315872	0.026146002113819122	0.01179254986345768	0.010989266447722912	0.010091128759086132	0.0071447258815169334	0.015992388129234314	0.02449573203921318	0.0153040187433362	0.01617983914911747
0.017946317791938782	0.019273821264505386	0.02305399253964424	0.01486938912421465	0.01627030409872532	0.01552226860076189	0.022328350692987442	0.01839003525674343	0.02156692184507847	0.01420522015541792	0.011729714460670948	0.013113499619066715	0.013926549814641476	0.012546350248157978	0.014965459704399109	0.017759576439857483	0.020894713699817657	0.015030120499432087	0.01569853164255619	0.016529256477952003	0.015437980182468891	0.017215363681316376	0.029600175097584724	0.019324379041790962	0.01846928521990776	0.011961828917264938	0.01467380952090025	0.013606872409582138	0.0077052852138876915	0.013084695674479008	0.007729577831923962	0.00939528550952673	0.01626291312277317	0.027688682079315186	0.014384848065674305	0.008699197322130203	0.008516483940184116	0.007189661264419556	0.02088581584393978	0.03532825782895088	0.021108370274305344	0.017093705013394356
0.018010471016168594	0.0142531031742692	0.014417193830013275	0.011134586296975613	0.012681041844189167	0.011452673003077507	0.016704300418496132	0.015682779252529144	0.013245747424662113	0.011270626448094845	0.01086941547691822	0.0113984951749444	0.014032481238245964	0.009503300301730633	0.011436986736953259	0.013970431871712208	0.016276421025395393	0.013068275526165962	0.014670670963823795	0.014389012940227985	0.013882940635085106	0.017384953796863556	0.017915045842528343	0.016862401738762856	0.01759277656674385	0.018498031422495842	0.022247958928346634	0.017844926565885544	0.009305251762270927	0.012980596162378788	0.014728069305419922	0.010419877246022224	0.01526142843067646	0.016220804303884506	0.012927765026688576	0.010400828905403614	0.008429375477135181	0.007063176948577166	0.01581685245037079	0.02203773893415928	0.020813945680856705	0.025780076161026955
0.018143540248274803	0.012115854769945145	0.013567904941737652	0.01117576565593481	0.013008208014070988	0.011224915273487568	0.01351069938391447	0.013799470849335194	0.013940848410129547	0.012199939228594303	0.011189429089426994	0.010984137654304504	0.01193311158567667	0.00934807863086462	0.01250408310443163	0.01526628341525793	0.017247499898076057	0.016050396487116814	0.016164438799023628	0.0165946576744318	0.015127284452319145	0.01726832054555416	0.0157585758715868	0.01753956638276577	0.019730176776647568	0.01591900922358036	0.018668657168745995	0.017031531780958176	0.008432697504758835	0.011656912043690681	0.008719868026673794	0.008408073335886002	0.013608122244477272	0.018460143357515335	0.01713229902088642	0.011095401830971241	0.008905119262635708	0.007694602478295565	0.016288544982671738	0.019200481474399567	0.02099195308983326	0.01975196972489357
0.018357131630182266	0.013573020696640015	0.017498182132840157	0.012864126823842525	0.013874911703169346	0.013852809555828571	0.016558831557631493	0.017460284754633904	0.020537422969937325	0.014266968704760075	0.011194970458745956	0.012769687920808792	0.012997929938137531	0.011590691283345222	0.014230545610189438	0.014748753979802132	0.01714838482439518	0.015272071585059166	0.015971673652529716	0.016758160665631294	0.014462697319686413	0.018656713888049126	0.017963984981179237	0.012726089917123318	0.01584121584892273	0.012178287841379642	0.01437025424093008	0.01370796374976635	0.007106791250407696	0.012287122197449207	0.009477538987994194	0.00920359417796135	0.014833279885351658	0.016634635627269745	0.011373830959200859	0.009582841768860817	0.009916912764310837	0.007483239285647869	0.019652163609862328	0.018541043624281883	0.01658385992050171	0.01832498051226139
0.018236279487609863	0.04463863745331764	0.03231985121965408	0.05011190474033356	0.05843840539455414	0.049845606088638306	0.038720451295375824	0.03543372079730034	0.02794431895017624	0.04801246523857117	0.038339417427778244	0.03808363899588585	0.03449789062142372	0.04862622916698456	0.04081963747739792	0.01878364011645317	0.01988411881029606	0.014280217699706554	0.01606294885277748	0.014309713616967201	0.014243596233427525	0.02624586597084999	0.02705010399222374	0.012955620884895325	0.01349124126136303	0.010081133805215359	0.010225102305412292	0.008784045465290546	0.005221664439886808	0.012150990776717663	0.009922836907207966	0.012337752617895603	0.032737039029598236	0.02495470829308033	0.00890970230102539	0.01485656388103962	0.014138300903141499	0.015755344182252884	0.04370938986539841	0.01489877887070179	0.008242358453571796	0.010788751766085625
0.01846846379339695	0.013090237975120544	0.01516509149223566	0.0131255267187953	0.013427210971713066	0.014388100244104862	0.01684529334306717	0.016502760350704193	0.016951700672507286	0.014310191385447979	0.012603865936398506	0.014773364178836346	0.01488956343382597	0.010885241441428661	0.012633511796593666	0.014096051454544067	0.015546978451311588	0.0158558152616024	0.014884552918374538	0.015067546628415585	0.013583693653345108	0.018926111981272697	0.012991922907531261	0.012119405902922153	0.013949879445135593	0.014015472494065762	0.015272079035639763	0.013585099019110203	0.006672221701592207	0.011053926311433315	0.009530709125101566	0.008974522352218628	0.014553013257682323	0.01504910085350275	0.012311491183936596	0.01658583991229534	0.013414634391665459	0.009435765445232391	0.014086011797189713	0.014554150402545929	0.014261519536376	0.016663359478116035
0.018704116344451904	0.013248960487544537	0.016000207513570786	0.015673287212848663	0.01491954829543829	0.01682060956954956	0.015759872272610664	0.016948457807302475	0.018882956355810165	0.017718704417347908	0.013709371909499168	0.01740952394902706	0.017023324966430664	0.01365954615175724	0.013084014877676964	0.011466139927506447	0.013077497482299805	0.011182951740920544	0.01234112773090601	0.013096527196466923	0.011682049371302128	0.01828289031982422	0.012182855978608131	0.009151699021458626	0.010344838723540306	0.00871493760496378	0.010132267139852047	0.008728056214749813	0.004241535440087318	0.008258413523435593	0.009105349890887737	0.00768683385103941	0.014407826587557793	0.014761378988623619	0.00802504364401102	0.015664678066968918	0.014580541290342808	0.008923834189772606	0.014652824960649014	0.01231407281011343	0.010078750550746918	0.011176335625350475
0.018649784848093987	0.023231973871588707	0.027266638353466988	0.01977691613137722	0.016869153827428818	0.02280360832810402	0.027957994490861893	0.030039042234420776	0.023803770542144775	0.01989070326089859	0.016969088464975357	0.02158067375421524	0.022867441177368164	0.013653756119310856	0.015225429087877274	0.016894711181521416	0.018117519095540047	0.013275246135890484	0.014016764238476753	0.014989065937697887	0.014764024876058102	0.021957779303193092	0.022537242621183395	0.016050949692726135	0.015683969482779503	0.013615187257528305	0.015566793270409107	0.012543082237243652	0.006235091481357813	0.011155623942613602	0.010587461292743683	0.008785227313637733	0.017229363322257996	0.019919566810131073	0.011318901553750038	0.027963612228631973	0.02471187338232994	0.00937085784971714	0.016040440648794174	0.02132919430732727	0.012681244872510433	0.015582839958369732
0.01851160265505314	0.028006892651319504	0.029378412291407585	0.018319517374038696	0.01666443422436714	0.02190297842025757	0.03187781944870949	0.03062625415623188	0.02454896830022335	0.019196033477783203	0.01876172423362732	0.0204908549785614	0.024800347164273262	0.013593520037829876	0.014784924685955048	0.021929346024990082	0.022768203169107437	0.01653648354113102	0.01729106716811657	0.018032658845186234	0.01770912855863571	0.02246110700070858	0.02758011221885681	0.021937791258096695	0.02203938364982605	0.019709769636392593	0.0217189472168684	0.01732080616056919	0.008281580172479153	0.012729952111840248	0.012528163380920887	0.009770042262971401	0.016707230359315872	0.019786113873124123	0.012053225189447403	0.016871171072125435	0.0162154920399189	0.008005821146070957	0.01521228440105915	0.025031527504324913	0.01598825305700302	0.018916498869657516
0.01827247254550457	0.023130567744374275	0.02348027005791664	0.015624945051968098	0.014865977689623833	0.017931655049324036	0.03266223520040512	0.027993060648441315	0.019671989604830742	0.01719384267926216	0.02182333543896675	0.017283838242292404	0.02823280170559883	0.011643975973129272	0.014137223362922668	0.03145677223801613	0.03257422149181366	0.020804153755307198	0.021463127806782722	0.02097569964826107	0.02107681892812252	0.023505866527557373	0.02146369218826294	0.03515913337469101	0.02673787623643875	0.03127783536911011	0.03585343062877655	0.024649139493703842	0.011474684812128544	0.011866714805364609	0.012853829190135002	0.011399420909583569	0.01498284563422203	0.014943807385861874	0.013628359884023666	0.01531418226659298	0.01791744865477085	0.008791358210146427	0.014117882587015629	0.02273971028625965	0.019965223968029022	0.021566541865468025
0.018235933035612106	0.019442463293671608	0.01779254525899887	0.014867600053548813	0.013132569380104542	0.016042528674006462	0.027799097821116447	0.0236352626234293	0.01733745075762272	0.015389245003461838	0.021161140874028206	0.015921566635370255	0.021680183708667755	0.010807630605995655	0.012644066475331783	0.029475796967744827	0.029401209205389023	0.023365773260593414	0.02452695369720459	0.023875411599874496	0.026364367455244064	0.02097174897789955	0.016296911984682083	0.034162916243076324	0.03065013326704502	0.03191090002655983	0.03784274682402611	0.030248034745454788	0.014844520017504692	0.012907724827528	0.012654442340135574	0.012497814372181892	0.014517305418848991	0.012123823165893555	0.016528554260730743	0.018887260928750038	0.013642455451190472	0.011696181260049343	0.013067609630525112	0.01911410689353943	0.02091158553957939	0.02848055213689804
0.01811153255403042	0.032928407192230225	0.02556587941944599	0.016965964809060097	0.015283066779375076	0.01812126114964485	0.037638384848833084	0.03304651752114296	0.022252004593610764	0.01699933595955372	0.03310142830014229	0.019442392513155937	0.030809549614787102	0.011833949014544487	0.014928797259926796	0.05109717324376106	0.040499623864889145	0.029567591845989227	0.030322201550006866	0.03104988858103752	0.03731261566281319	0.0234646238386631	0.025485076010227203	0.06472953408956528	0.050169192254543304	0.041461218148469925	0.04445318505167961	0.03614087402820587	0.018155444413423538	0.013536334969103336	0.014940748922526836	0.012405801564455032	0.01625920832157135	0.01328665018081665	0.014330881647765636	0.01691708154976368	0.012724470347166061	0.009973324835300446	0.013892823830246925	0.025951409712433815	0.02229958400130272	0.030525371432304382
0.018691305071115494	0.018905671313405037	0.019290519878268242	0.016025997698307037	0.014337918721139431	0.01810738630592823	0.025953883305191994	0.02559131197631359	0.019738366827368736	0.017159879207611084	0.02527976967394352	0.01904425211250782	0.0244041346013546	0.012143234722316265	0.012676284648478031	0.030153682455420494	0.025501346215605736	0.023064792156219482	0.022706231102347374	0.022626254707574844	0.02413277141749859	0.01926463283598423	0.015151516534388065	0.02812463976442814	0.028486525639891624	0.029814833775162697	0.03265725448727608	0.028171777725219727	0.012579464353621006	0.013967152684926987	0.011743906885385513	0.010232019238173962	0.014562781900167465	0.013769655488431454	0.014175248332321644	0.021773170679807663	0.016898954287171364	0.012064984068274498	0.012690551578998566	0.015252174809575081	0.01860051229596138	0.027699902653694153
0.01820085197687149	0.01486264355480671	0.017255060374736786	0.019137738272547722	0.015470564365386963	0.018365204334259033	0.015799036249518394	0.018900539726018906	0.02327399142086506	0.020109910517930984	0.015119652263820171	0.018407713621854782	0.01779511198401451	0.015748094767332077	0.013884476386010647	0.012054583989083767	0.012874082662165165	0.012298695743083954	0.012332954443991184	0.01386253535747528	0.012561573646962643	0.020601389929652214	0.016235478222370148	0.010218396782875061	0.011559137143194675	0.008379914797842503	0.0109383100643754	0.010275528766214848	0.004791364073753357	0.010410902090370655	0.014183077029883862	0.012416345998644829	0.017092935740947723	0.02097863145172596	0.009803514927625656	0.014330326579511166	0.019512195140123367	0.012164175510406494	0.016439562663435936	0.015497272834181786	0.01063830591738224	0.011305713094770908
0.01822357065975666	0.01968054659664631	0.021701017394661903	0.022745423018932343	0.017163794487714767	0.021467115730047226	0.014938532374799252	0.020347408950328827	0.0245452132076025	0.023288410156965256	0.01597856543958187	0.01869071088731289	0.017474565654993057	0.019295036792755127	0.014827697537839413	0.012190044857561588	0.012551468797028065	0.012647047638893127	0.012744370847940445	0.014594207517802715	0.01385587826371193	0.020670346915721893	0.018452340736985207	0.010619361884891987	0.010966548696160316	0.008513706736266613	0.010534550994634628	0.010256865993142128	0.006016525439918041	0.0121990367770195	0.02307574637234211	0.015227023512125015	0.015878893435001373	0.015640463680028915	0.010046361945569515	0.013492593541741371	0.017930850386619568	0.01186327449977398	0.013644720427691936	0.017294947057962418	0.010083257220685482	0.010508069768548012
0.018618633970618248	0.017182866111397743	0.01821991428732872	0.02032657153904438	0.015916353091597557	0.019919050857424736	0.01309779193252325	0.01846674457192421	0.023074854165315628	0.02223714254796505	0.016317974776029587	0.019114797934889793	0.01672479137778282	0.015547696501016617	0.01257296372205019	0.011996694840490818	0.012195817194879055	0.013133136555552483	0.012597241438925266	0.014774877578020096	0.013370318338274956	0.018178299069404602	0.015347274020314217	0.008669780567288399	0.009945896454155445	0.007678325287997723	0.00971524603664875	0.009606772102415562	0.0055751255713403225	0.010318812914192677	0.01730681024491787	0.011383606120944023	0.0131816565990448	0.012965257279574871	0.00928650051355362	0.011798366904258728	0.01408469583839178	0.00889920350164175	0.01142257358878851	0.013714505359530449	0.008089138194918633	0.008490661159157753
0.018799057230353355	0.015802858397364616	0.01955762691795826	0.02099618688225746	0.0160292349755764	0.024303115904331207	0.0147359948605299	0.020190024748444557	0.02130766771733761	0.022300435230135918	0.017420709133148193	0.024630382657051086	0.02066764421761036	0.015390157699584961	0.012632956728339195	0.012623636052012444	0.013106001541018486	0.013677526265382767	0.011988972313702106	0.013976169750094414	0.012824909761548042	0.01688624732196331	0.014557992108166218	0.008221195079386234	0.009053371846675873	0.007204073015600443	0.0086542759090662	0.008707838132977486	0.005021028686314821	0.008662805892527103	0.013073154725134373	0.011516831815242767	0.012526800855994225	0.014363465830683708	0.0099827591329813	0.013675739988684654	0.018654515966773033	0.010153399780392647	0.012043814174830914	0.012068098410964012	0.006973783485591412	0.00664264801889658
0.018485229462385178	0.01541045866906643	0.0152533994987607	0.014244535937905312	0.01246867049485445	0.015047097578644753	0.012508084066212177	0.017272483557462692	0.015259661711752415	0.015542072243988514	0.01780722290277481	0.01479282509535551	0.01770569011569023	0.010849331505596638	0.010769287124276161	0.014980021864175797	0.014001285657286644	0.01744234375655651	0.013585595414042473	0.015715833753347397	0.017263120040297508	0.018645990639925003	0.012492112815380096	0.013414681889116764	0.011828497052192688	0.013592343777418137	0.015307444147765636	0.014686214737594128	0.011156227439641953	0.010880958288908005	0.021812962368130684	0.027614615857601166	0.013053987175226212	0.010128438472747803	0.015507535077631474	0.01741320639848709	0.03307424113154411	0.015491058118641376	0.011513284407556057	0.014173570089042187	0.012615149840712547	0.009589271619915962
0.01841893419623375	0.014107607305049896	0.012565984390676022	0.011959966272115707	0.010754396207630634	0.012524411082267761	0.010530826635658741	0.013496607542037964	0.012596986256539822	0.012548819184303284	0.015420272946357727	0.011368493549525738	0.012709025293588638	0.009313327260315418	0.009246133267879486	0.016168199479579926	0.014492331072688103	0.01781911589205265	0.014177516102790833	0.016606919467449188	0.020355504006147385	0.016044730320572853	0.010783389210700989	0.01660430058836937	0.017701977863907814	0.02686597965657711	0.024067819118499756	0.023493589833378792	0.018368886783719063	0.015655990689992905	0.01738656498491764	0.030405644327402115	0.011902600526809692	0.008127237670123577	0.017989011481404305	0.01834424026310444	0.02208523266017437	0.018293362110853195	0.010577747598290443	0.01858138106763363	0.022277051582932472	0.017021339386701584
0.018596259877085686	0.013073703274130821	0.012018689885735512	0.012085296213626862	0.0116842370480299	0.012778760865330696	0.009207059629261494	0.013056198135018349	0.0116501459851861	0.014004536904394627	0.01759803481400013	0.013295136392116547	0.013057085685431957	0.010040786117315292	0.00971941091120243	0.016315529122948647	0.014098457992076874	0.020893791690468788	0.017172545194625854	0.018976883962750435	0.019670622423291206	0.01427492406219244	0.00987540278583765	0.010266970843076706	0.012019231915473938	0.012181551195681095	0.012731644324958324	0.013485562987625599	0.02141685038805008	0.01281803846359253	0.014993919059634209	0.030349574983119965	0.012266409583389759	0.00791420042514801	0.020950399339199066	0.01728682965040207	0.028651835396885872	0.03176632151007652	0.009952094405889511	0.00965263694524765	0.011906130239367485	0.009224164299666882
0.018617970868945122	0.012851051054894924	0.012765496969223022	0.01271194126456976	0.012047754600644112	0.013971892185509205	0.009353647008538246	0.013970078900456429	0.013730439357459545	0.014074004255235195	0.016312433406710625	0.014444148167967796	0.012982796877622604	0.010752027854323387	0.009716632775962353	0.013873466290533543	0.013500521890819073	0.016774792224168777	0.014568498358130455	0.015665147453546524	0.0151840103790164	0.015081467106938362	0.011534145101904869	0.010820319876074791	0.012304606847465038	0.013068055734038353	0.012634389102458954	0.013746844604611397	0.021158156916499138	0.017028523609042168	0.016216827556490898	0.022349804639816284	0.014600173570215702	0.01158663909882307	0.020803919062018394	0.020077958703041077	0.026829268783330917	0.022400787100195885	0.011055812239646912	0.010807533748447895	0.01190162356942892	0.009627098217606544
