0.034245315939188004	0.03059605322778225	0.03363150730729103	0.026999127119779587	0.023034723475575447	0.031737037003040314	0.039117030799388885	0.03646557778120041	0.03417263925075531	0.031103674322366714	0.03076738864183426	0.03493500128388405	0.036617446690797806	0.020821021869778633	0.021206913515925407	0.039589714258909225	0.03305715695023537	0.026081761345267296	0.027746504172682762	0.03090590611100197	0.030239500105381012	0.037450145930051804	0.028978794813156128	0.042714234441518784	0.05512820929288864	0.037461020052433014	0.03917631134390831	0.034087613224983215	0.02872062288224697	0.041640523821115494	0.06259606778621674	0.029767706990242004	0.0230453759431839	0.02238987386226654	0.032868433743715286	0.04523228853940964	0.051607973873615265	0.035091765224933624	0.03607048839330673	0.027257775887846947	0.0348900705575943	0.04889697954058647
0.0340811051428318	0.02694138139486313	0.025043131783604622	0.02185419388115406	0.016985854133963585	0.02358943037688732	0.034383200109004974	0.029977791011333466	0.027148008346557617	0.025731747969985008	0.02851860038936138	0.028165584430098534	0.03204221650958061	0.01556422933936119	0.01701219752430916	0.05955091118812561	0.03604983910918236	0.03684539720416069	0.03846278041601181	0.04123463109135628	0.03846241533756256	0.03404853865504265	0.02057907171547413	0.04880226030945778	0.04932469502091408	0.026502029970288277	0.02341066487133503	0.027193164452910423	0.020462453365325928	0.014908558689057827	0.05864761769771576	0.02794644795358181	0.025170598179101944	0.013775015249848366	0.02441255748271942	0.037336330860853195	0.056230951100587845	0.028355801478028297	0.025823304429650307	0.014841821044683456	0.019003888592123985	0.038824547082185745
0.03500626981258392	0.0257482398301363	0.02501794695854187	0.02221064269542694	0.018757961690425873	0.024415060877799988	0.03170408308506012	0.027892865240573883	0.026110833510756493	0.02650665119290352	0.033528074622154236	0.028949996456503868	0.031142767518758774	0.014883939176797867	0.017324334010481834	0.055847641080617905	0.03234090283513069	0.044981926679611206	0.03523966297507286	0.03069794550538063	0.03573063760995865	0.030171899124979973	0.018957067281007767	0.07528702914714813	0.04157544672489166	0.02440079301595688	0.020962145179510117	0.025386597961187363	0.019058942794799805	0.012162018567323685	0.07245007902383804	0.03469827026128769	0.05313055217266083	0.013952760025858879	0.022104822099208832	0.029883794486522675	0.04106362164020538	0.026270611211657524	0.020831935107707977	0.012065363116562366	0.014068023301661015	0.026759319007396698
0.03451189398765564	0.020421016961336136	0.01879284344613552	0.01792992278933525	0.015528845600783825	0.0204557366669178	0.022420352324843407	0.020732756704092026	0.020797675475478172	0.022326035425066948	0.02642771229147911	0.021504664793610573	0.023965373635292053	0.013105906546115875	0.015172276645898819	0.042685043066740036	0.03774674981832504	0.06083381548523903	0.061227861791849136	0.0415678545832634	0.047889649868011475	0.029302097856998444	0.016647858545184135	0.04295986145734787	0.031797561794519424	0.025835536420345306	0.03260582312941551	0.03319678455591202	0.022132672369480133	0.008944530040025711	0.03226517513394356	0.02671545371413231	0.073984295129776	0.02383751980960369	0.018316805362701416	0.02315276302397251	0.02585967443883419	0.025964120402932167	0.027195606380701065	0.01261529978364706	0.011682826094329357	0.01844804733991623
0.03500990942120552	0.027601372450590134	0.024778680875897408	0.022220728918910027	0.01720130629837513	0.025136621668934822	0.03343449905514717	0.027989951893687248	0.028095819056034088	0.025409100577235222	0.03882788121700287	0.029815053567290306	0.02992357313632965	0.015306544490158558	0.018031995743513107	0.05968190357089043	0.03869481012225151	0.0536455437541008	0.04243144765496254	0.03733323514461517	0.03528217226266861	0.03425949439406395	0.018677469342947006	0.05480806156992912	0.033815838396549225	0.02816063165664673	0.018513625487685204	0.024326374754309654	0.01993764191865921	0.011904705315828323	0.05401161313056946	0.026375336572527885	0.05817795544862747	0.01641249470412731	0.021478859707713127	0.026062829419970512	0.034219175577163696	0.028245599940419197	0.018986839801073074	0.01233958825469017	0.015214209444820881	0.025125928223133087
0.035330548882484436	0.027308998629450798	0.028153585270047188	0.02463851124048233	0.018367450684309006	0.028032107278704643	0.03439288213849068	0.031985048204660416	0.03177332505583763	0.02726501040160656	0.03682103380560875	0.03258616104722023	0.03029531054198742	0.017558718100190163	0.018481841310858727	0.03913680836558342	0.025748850777745247	0.029667971655726433	0.023851428180933	0.03175599128007889	0.028948485851287842	0.03564179688692093	0.02113826759159565	0.047326378524303436	0.037041451781988144	0.03157450258731842	0.020204689353704453	0.022531762719154358	0.024379892274737358	0.022331269457936287	0.08898849040269852	0.04208753630518913	0.021816732361912727	0.018745843321084976	0.026215221732854843	0.030766133219003677	0.04197753593325615	0.038489021360874176	0.021475013345479965	0.020844005048274994	0.02486295811831951	0.04590411111712456
0.034949272871017456	0.026803793385624886	0.031070947647094727	0.029346292838454247	0.022983552888035774	0.03224813938140869	0.030857028439641	0.034050557762384415	0.032994646579027176	0.03377033397555351	0.03299580514431	0.03981742635369301	0.0358479768037796	0.025139838457107544	0.01992853172123432	0.023660879582166672	0.02568455971777439	0.02416522428393364	0.02465304546058178	0.026594670489430428	0.02835184521973133	0.03585954010486603	0.022054539993405342	0.025347281247377396	0.03256963565945625	0.030701955780386925	0.03549472242593765	0.03768879175186157	0.031072232872247696	0.027998199686408043	0.08826670050621033	0.06990451365709305	0.022547278553247452	0.029400493949651718	0.028402063995599747	0.026049301028251648	0.02870211936533451	0.03206987679004669	0.036611396819353104	0.02924032136797905	0.026370355859398842	0.047156039625406265
0.03523789718747139	0.0324169397354126	0.03349508345127106	0.03412805497646332	0.024796059355139732	0.03706315904855728	0.03318764269351959	0.03905535116791725	0.03317608684301376	0.03721465542912483	0.03912075608968735	0.04611619561910629	0.04178278148174286	0.02522401511669159	0.019839785993099213	0.023600228130817413	0.021943025290966034	0.021849198266863823	0.020544204860925674	0.024048062041401863	0.027178268879652023	0.03511129692196846	0.02415320836007595	0.02479909360408783	0.0252789705991745	0.02665720507502556	0.028078705072402954	0.029456106945872307	0.02904755435883999	0.026888512074947357	0.06827909499406815	0.10489791631698608	0.025126323103904724	0.0253486055880785	0.032267991453409195	0.026333393529057503	0.029239177703857422	0.02975223958492279	0.028009971603751183	0.02990381419658661	0.028898825868964195	0.04729575663805008
0.03545667231082916	0.03151402249932289	0.03153688460588455	0.0368720181286335	0.027071792632341385	0.03809693083167076	0.032035645097494125	0.03646314889192581	0.03353625163435936	0.037236716598272324	0.03431756794452667	0.03718120977282524	0.036570657044649124	0.026673929765820503	0.02060788683593273	0.018800225108861923	0.02075953409075737	0.01831386238336563	0.018913809210062027	0.024699915200471878	0.027508510276675224	0.034376922994852066	0.024648398160934448	0.018875522539019585	0.023245148360729218	0.026535099372267723	0.032165441662073135	0.03602371737360954	0.030939167365431786	0.029400229454040527	0.03925199434161186	0.10158893465995789	0.028048504143953323	0.03847255930304527	0.02992398664355278	0.026089884340763092	0.02585815079510212	0.029666146263480186	0.03485044464468956	0.033755846321582794	0.024017445743083954	0.04396279156208038
0.03512705862522125	0.028493542224168777	0.025326471775770187	0.024665413424372673	0.018440166488289833	0.027523314580321312	0.028516734018921852	0.03168165311217308	0.029671894386410713	0.027794480323791504	0.03489568457007408	0.031106768175959587	0.033820319920778275	0.017831865698099136	0.01637415401637554	0.037942104041576385	0.029698649421334267	0.03305402398109436	0.027965527027845383	0.03122696839272976	0.037038207054138184	0.038342371582984924	0.02176315151154995	0.028747087344527245	0.031186118721961975	0.02605430781841278	0.03237682580947876	0.03680294379591942	0.024143585935235023	0.019189894199371338	0.036691490560770035	0.07603206485509872	0.037899792194366455	0.020958345383405685	0.02218676172196865	0.029462916776537895	0.0345655158162117	0.02706095203757286	0.031156247481703758	0.02060697413980961	0.022027762606739998	0.03909111022949219
0.034923434257507324	0.025606350973248482	0.021760577335953712	0.02199879102408886	0.015728140249848366	0.0231477078050375	0.024295976385474205	0.02658705599606037	0.02562609687447548	0.023812415078282356	0.028854772448539734	0.024287501350045204	0.027485182508826256	0.015186290256679058	0.014656639657914639	0.0384560152888298	0.03106505051255226	0.042916104197502136	0.034931283444166183	0.04028117284178734	0.05483101308345795	0.030897127464413643	0.019315827637910843	0.032438911497592926	0.03333652764558792	0.02658088691532612	0.03491342067718506	0.0574643649160862	0.0201699361205101	0.012037470005452633	0.03922488912940025	0.09022033214569092	0.03672649338841438	0.01971563883125782	0.02046872116625309	0.02673322521150112	0.0351208858191967	0.025798819959163666	0.03799471631646156	0.014291388913989067	0.016623737290501595	0.03383520990610123
0.035146865993738174	0.030817484483122826	0.026291929185390472	0.028512343764305115	0.02316938154399395	0.029704181477427483	0.030348794534802437	0.03432239964604378	0.029929157346487045	0.033116765320301056	0.03780917823314667	0.03562411293387413	0.03633669391274452	0.021059812977910042	0.018442822620272636	0.03917772322893143	0.028733383864164352	0.04313294589519501	0.031780000776052475	0.03626545891165733	0.05010833218693733	0.03335399553179741	0.02099846862256527	0.02648582123219967	0.025395559147000313	0.02580755390226841	0.030844299122691154	0.06087522208690643	0.022600699216127396	0.013427390716969967	0.028623415157198906	0.08692451566457748	0.040777698159217834	0.027843082323670387	0.024956580251455307	0.02651677466928959	0.03486913815140724	0.027563737705349922	0.037750303745269775	0.017325209453701973	0.017437972128391266	0.03635193780064583
0.03568839654326439	0.02830865979194641	0.024081872776150703	0.023360686376690865	0.020091082900762558	0.02667687088251114	0.02691459096968174	0.028019078075885773	0.027651701122522354	0.027025090530514717	0.039021432399749756	0.02924177050590515	0.03097899630665779	0.016790814697742462	0.01636114902794361	0.044707681983709335	0.03047194704413414	0.0442446693778038	0.036545030772686005	0.03688204661011696	0.041001882404088974	0.031655699014663696	0.019420256838202477	0.03905298560857773	0.028755897656083107	0.024497458711266518	0.024626117199659348	0.03409060090780258	0.019319916144013405	0.012002441100776196	0.03494977951049805	0.06517034024000168	0.16275659203529358	0.026756973937153816	0.020992597565054893	0.027591515332460403	0.03439616039395332	0.02498609572649002	0.02533949352800846	0.013733519241213799	0.01580849103629589	0.028823811560869217
0.03505333885550499	0.029306169599294662	0.023966437205672264	0.02118838019669056	0.021133342757821083	0.025793425738811493	0.03624430298805237	0.03117680549621582	0.02688533067703247	0.027816541492938995	0.049055662006139755	0.03339696303009987	0.038021210581064224	0.016483308747410774	0.016863016411662102	0.05692283809185028	0.04573146253824234	0.05756118893623352	0.0473734475672245	0.03788536787033081	0.03352614492177963	0.03409279137849808	0.025047583505511284	0.05476800352334976	0.037906795740127563	0.029959147796034813	0.032834820449352264	0.024877410382032394	0.02417168952524662	0.010208604857325554	0.02967756986618042	0.04182751104235649	0.18701954185962677	0.031657811254262924	0.02343868836760521	0.028621163219213486	0.03539856895804405	0.02758095972239971	0.023887058719992638	0.013239618390798569	0.015200084075331688	0.022083425894379616
0.035492781549692154	0.025806285440921783	0.022409111261367798	0.0229807011783123	0.019641323015093803	0.025869742035865784	0.0230278130620718	0.02657977305352688	0.02706947550177574	0.027218127623200417	0.03519110754132271	0.029757872223854065	0.028213059529662132	0.018063783645629883	0.016775034368038177	0.03294578939676285	0.03835434094071388	0.051163554191589355	0.057536039501428604	0.04924173280596733	0.042198315262794495	0.031458016484975815	0.021614931523799896	0.027660202234983444	0.02581527829170227	0.02604922093451023	0.02786732278764248	0.029520874843001366	0.023518400266766548	0.013795411214232445	0.032481998205184937	0.03094165027141571	0.04392125457525253	0.046917226165533066	0.019312167540192604	0.02251242846250534	0.026529474183917046	0.024609005078673363	0.027871740981936455	0.019285937771201134	0.018316781148314476	0.02682182379066944
0.0342058427631855	0.03789679706096649	0.03593391552567482	0.05125429108738899	0.04930394887924194	0.045606233179569244	0.03177184984087944	0.03706993907690048	0.04292228817939758	0.05057552829384804	0.03818100318312645	0.037817541509866714	0.03518768772482872	0.07418949902057648	0.08885788172483444	0.020405130460858345	0.03273841738700867	0.025295298546552658	0.030498288571834564	0.03475014120340347	0.032421138137578964	0.03618232160806656	0.04349261522293091	0.016619523987174034	0.021677682176232338	0.04143454134464264	0.04181859642267227	0.04704347625374794	0.056031424552202225	0.021060708910226822	0.008491023443639278	0.007406269200146198	0.00718369334936142	0.10074789077043533	0.039226122200489044	0.03063686564564705	0.022397784516215324	0.039351679384708405	0.061190616339445114	0.04929983615875244	0.021540431305766106	0.018933378159999847
0.03418074920773506	0.05165126174688339	0.044835012406110764	0.08189858496189117	0.1842481642961502	0.06710730493068695	0.03536578640341759	0.03910389542579651	0.047829240560531616	0.08122694492340088	0.06157552823424339	0.059602245688438416	0.03915722295641899	0.12593626976013184	0.15077412128448486	0.028381213545799255	0.05954580008983612	0.03582374379038811	0.04530325531959534	0.04378245770931244	0.04093410074710846	0.03580672666430473	0.05935558304190636	0.018875522539019585	0.017874306067824364	0.042317260056734085	0.034332118928432465	0.04783964157104492	0.06223049759864807	0.018653646111488342	0.006917634047567844	0.005193330347537994	0.007056401576846838	0.10549213737249374	0.05218059942126274	0.030214481055736542	0.02123669907450676	0.04105633124709129	0.04680449143052101	0.04007837176322937	0.015561293810606003	0.01235109195113182
0.03464334458112717	0.036400534212589264	0.029456952586770058	0.03352949395775795	0.07524191588163376	0.029926199465990067	0.02619096264243126	0.0285603329539299	0.028575140982866287	0.042479030787944794	0.051880013197660446	0.04082616791129112	0.02922169119119644	0.032001152634620667	0.04551529884338379	0.04028557986021042	0.07341174781322479	0.07007873058319092	0.08434075862169266	0.06731730699539185	0.06441666930913925	0.032379742711782455	0.04024018719792366	0.03696460649371147	0.029445065185427666	0.03175003081560135	0.042523209005594254	0.05532000586390495	0.03159647062420845	0.011601552367210388	0.013109198771417141	0.012337930500507355	0.032055433839559555	0.06620486825704575	0.03204232081770897	0.029951434582471848	0.031395040452480316	0.03156192600727081	0.042469218373298645	0.01617773436009884	0.012806815095245838	0.013867747038602829
0.03467351198196411	0.036103859543800354	0.026575271040201187	0.027749009430408478	0.03287288919091225	0.02759038284420967	0.024293556809425354	0.0231696218252182	0.028504731133580208	0.03084721229970455	0.04117344319820404	0.028184644877910614	0.02627638541162014	0.02306460775434971	0.028981251642107964	0.032149799168109894	0.05260059982538223	0.06815468519926071	0.0850486308336258	0.07129409909248352	0.050349511206150055	0.04406629875302315	0.04679389297962189	0.03076799586415291	0.0325566790997982	0.033395916223526	0.040338918566703796	0.04367547109723091	0.03137622028589249	0.008269463665783405	0.011080767028033733	0.009287322871387005	0.0198464747518301	0.07693403959274292	0.038374487310647964	0.026180071756243706	0.026697304099798203	0.02883792482316494	0.039551325142383575	0.016632460057735443	0.011673745699226856	0.012889735400676727
