0.025073448196053505	0.018847092986106873	0.017790405079722404	0.014122867956757545	0.011080453172326088	0.015570956282317638	0.018022380769252777	0.019517408683896065	0.016779951751232147	0.01648947037756443	0.024060294032096863	0.017890868708491325	0.016503481194376945	0.009906762279570103	0.012289311736822128	0.03216593340039253	0.02254846692085266	0.02910044975578785	0.030858559533953667	0.023468758910894394	0.02058374136686325	0.021133195608854294	0.01482475083321333	0.030635569244623184	0.03629002347588539	0.03412453085184097	0.029584918171167374	0.048989199101924896	0.03393717482686043	0.021485770121216774	0.019633619114756584	0.021349364891648293	0.020037338137626648	0.012276810593903065	0.03160066157579422	0.04785015061497688	0.01799287460744381	0.025261204689741135	0.027049528434872627	0.048531435430049896	0.017004389315843582	0.03356049209833145
0.024544036015868187	0.017912525683641434	0.01638493686914444	0.012769590131938457	0.011177522130310535	0.013855671510100365	0.016615595668554306	0.01655690185725689	0.015917498618364334	0.015071739442646503	0.02216958813369274	0.014967194758355618	0.01494423858821392	0.009320693090558052	0.011201637797057629	0.02792467176914215	0.02268557995557785	0.029955493286252022	0.028622863814234734	0.025691673159599304	0.020612118765711784	0.02287622168660164	0.015246315859258175	0.031102735549211502	0.03402970731258392	0.03467316925525665	0.034018926322460175	0.07715167850255966	0.04061708599328995	0.025132259353995323	0.02829841896891594	0.037797700613737106	0.02588856965303421	0.01065122988075018	0.03234672546386719	0.052176617085933685	0.011805226095020771	0.01718244142830372	0.018617166206240654	0.03279133886098862	0.017405476421117783	0.05190122500061989
0.02485138177871704	0.021009422838687897	0.020943578332662582	0.016685565933585167	0.012609293684363365	0.017665745690464973	0.02065226621925831	0.021808357909321785	0.019653161987662315	0.01811697892844677	0.026313088834285736	0.020152058452367783	0.018656890839338303	0.011273211799561977	0.01325388252735138	0.031061610206961632	0.02450006641447544	0.028178848326206207	0.026656508445739746	0.025603746995329857	0.02047451213002205	0.024969764053821564	0.017490679398179054	0.02855682745575905	0.03710900992155075	0.03240752965211868	0.02891641855239868	0.04889301210641861	0.035801831632852554	0.031574543565511703	0.019534673541784286	0.02360929362475872	0.022746054455637932	0.015499653294682503	0.024614278227090836	0.0702030286192894	0.025914490222930908	0.029474562034010887	0.03570600971579552	0.03522723168134689	0.02470131404697895	0.03313274309039116
0.025136563926935196	0.019986284896731377	0.022843390703201294	0.02082342840731144	0.017059916630387306	0.02201877534389496	0.020883487537503242	0.024780528619885445	0.02228694036602974	0.024544021114706993	0.024579163640737534	0.027431778609752655	0.025975966826081276	0.0177011676132679	0.01468048058450222	0.019745325669646263	0.01970413699746132	0.020497974008321762	0.023388061672449112	0.02139940671622753	0.01987750269472599	0.02675173617899418	0.017910538241267204	0.018355945125222206	0.022624004632234573	0.020515142008662224	0.019660446792840958	0.013435596600174904	0.01747315563261509	0.020791420713067055	0.023026036098599434	0.020389670506119728	0.024065891280770302	0.02027875743806362	0.029128246009349823	0.03182056173682213	0.041021376848220825	0.024267293512821198	0.04699685424566269	0.041580770164728165	0.057611219584941864	0.028299564495682716
0.025425588712096214	0.02208753488957882	0.024437468498945236	0.022686321288347244	0.01671774871647358	0.022706393152475357	0.022517170757055283	0.026952499523758888	0.021952221170067787	0.023628834635019302	0.024676218628883362	0.028230180963873863	0.026760989800095558	0.01818537898361683	0.014837087132036686	0.018921511247754097	0.018603235483169556	0.01922735758125782	0.01992628537118435	0.019122004508972168	0.017806975170969963	0.025138143450021744	0.01932542584836483	0.018313618376851082	0.02199472486972809	0.020388534292578697	0.01957058161497116	0.014451025053858757	0.01712966524064541	0.018931390717625618	0.02123088203370571	0.020519951358437538	0.023850837722420692	0.02077835239470005	0.03471215069293976	0.028647923842072487	0.030380047857761383	0.019836030900478363	0.034844350069761276	0.03179454803466797	0.0564134456217289	0.029289111495018005
0.025214657187461853	0.023965828120708466	0.02558891847729683	0.023746998980641365	0.018477128818631172	0.023688971996307373	0.023863445967435837	0.027085477486252785	0.023313088342547417	0.024348076432943344	0.02767745591700077	0.02831382490694523	0.02903863601386547	0.018459610641002655	0.016067342832684517	0.024999530985951424	0.022134127095341682	0.02316976897418499	0.02298405021429062	0.021669376641511917	0.021178076043725014	0.026590120047330856	0.019362974911928177	0.022952379658818245	0.026526927947998047	0.02622588910162449	0.025207892060279846	0.020818550139665604	0.023308206349611282	0.019430311396718025	0.02186696045100689	0.03168286755681038	0.02400580234825611	0.02016548439860344	0.03822269290685654	0.027968185022473335	0.033444181084632874	0.02385646477341652	0.0358237698674202	0.04253806546330452	0.05010315775871277	0.04546308144927025
0.025301747024059296	0.020667359232902527	0.01965523324906826	0.018051035702228546	0.013888180255889893	0.016247300431132317	0.018662024289369583	0.019445085898041725	0.01919384114444256	0.01627277582883835	0.022979624569416046	0.019787074998021126	0.022007640451192856	0.011907858774065971	0.012241004966199398	0.029273727908730507	0.01989929750561714	0.02642097696661949	0.02581874281167984	0.022658850997686386	0.024594686925411224	0.02325192652642727	0.014903261326253414	0.0243272315710783	0.030455300584435463	0.029981963336467743	0.027596954256296158	0.029569927603006363	0.02606252208352089	0.01779789850115776	0.020071806386113167	0.035196591168642044	0.01796850934624672	0.010641931556165218	0.03155150264501572	0.027720151469111443	0.01988123543560505	0.02206931822001934	0.029980184510350227	0.052425384521484375	0.027110597118735313	0.06062556058168411
0.025609776377677917	0.021162129938602448	0.019795171916484833	0.019574997946619987	0.0161935742944479	0.017026975750923157	0.0191244687885046	0.019769364967942238	0.019987881183624268	0.01827373541891575	0.024306664243340492	0.02099418267607689	0.022288521751761436	0.013473321683704853	0.012735757045447826	0.025719571858644485	0.01946394145488739	0.025280067697167397	0.02464388497173786	0.022572163492441177	0.027130508795380592	0.023221375420689583	0.0148264579474926	0.020875204354524612	0.02269109897315502	0.022751906886696815	0.022047316655516624	0.01896010898053646	0.01653015986084938	0.016763269901275635	0.020467588678002357	0.03076767362654209	0.017146248370409012	0.010822410695254803	0.020668532699346542	0.02124928869307041	0.016971496865153313	0.016177333891391754	0.025044476613402367	0.03278344124555588	0.027616078034043312	0.05980175361037254
0.024819178506731987	0.02510044164955616	0.0219444390386343	0.026809554547071457	0.0290091410279274	0.0246452484279871	0.0226468276232481	0.022214289754629135	0.026643181219697	0.029746975749731064	0.033226385712623596	0.031076867133378983	0.029996506869792938	0.02407427690923214	0.0206198338419199	0.020560285076498985	0.02502649649977684	0.026176922023296356	0.034389737993478775	0.031592607498168945	0.05428886413574219	0.024997515603899956	0.019864756613969803	0.020373547449707985	0.018343975767493248	0.020355217158794403	0.020819908007979393	0.013243218883872032	0.014927919954061508	0.021419094875454903	0.028185339644551277	0.029208164662122726	0.024272508919239044	0.016429945826530457	0.02073865942656994	0.02082386426627636	0.019524941220879555	0.014817379415035248	0.02668549306690693	0.025698501616716385	0.04113772511482239	0.0359003059566021
0.025237346068024635	0.02534935437142849	0.022353606298565865	0.02071857824921608	0.01576889678835869	0.018313908949494362	0.0227159783244133	0.02294216863811016	0.022010859102010727	0.018393607810139656	0.025975260883569717	0.021841060370206833	0.023597491905093193	0.01307059545069933	0.013569432310760021	0.03390316665172577	0.022118113934993744	0.03256243094801903	0.025505611672997475	0.025170309469103813	0.02834862470626831	0.02529183030128479	0.017212482169270515	0.027959542348980904	0.03248889371752739	0.03298060595989227	0.02830052189528942	0.031657952815294266	0.02412532828748226	0.01855202578008175	0.021570123732089996	0.050074461847543716	0.01830584742128849	0.010739989578723907	0.02805252932012081	0.02899956703186035	0.015546318143606186	0.019495826214551926	0.024755777791142464	0.03795536980032921	0.025385363027453423	0.07584410905838013
0.025708287954330444	0.020894892513751984	0.019567012786865234	0.017929116263985634	0.014912260696291924	0.016463356092572212	0.02016172744333744	0.018721872940659523	0.019765550270676613	0.01576792635023594	0.02544146031141281	0.01943349651992321	0.020136911422014236	0.011722950264811516	0.012390599586069584	0.03155214339494705	0.02323102578520775	0.03254707157611847	0.028439447283744812	0.02660808339715004	0.02327858842909336	0.021397192031145096	0.013998688198626041	0.02507658302783966	0.027278825640678406	0.03252747654914856	0.02785777673125267	0.04775417223572731	0.027528220787644386	0.017850777134299278	0.019916320219635963	0.03398342803120613	0.01974058710038662	0.0106689827516675	0.025085629895329475	0.03503558412194252	0.01437054667621851	0.01594565063714981	0.01848801225423813	0.028087003156542778	0.01857234351336956	0.05736810341477394
0.0256410650908947	0.0188883226364851	0.018846025690436363	0.01867281086742878	0.014150266535580158	0.016420144587755203	0.018041828647255898	0.017763033509254456	0.020254192873835564	0.016249723732471466	0.021856026723980904	0.02173270471394062	0.01998026669025421	0.013349526561796665	0.012967938557267189	0.02087373100221157	0.019486960023641586	0.021911097690463066	0.023420283570885658	0.022585786879062653	0.020091675221920013	0.023288073018193245	0.013983327895402908	0.017995379865169525	0.01824912056326866	0.02249646931886673	0.022454991936683655	0.017988236621022224	0.019666366279125214	0.020830508321523666	0.022305147722363472	0.022887587547302246	0.02084062434732914	0.014664883725345135	0.018782412633299828	0.034234967082738876	0.03496437147259712	0.020568113774061203	0.02694759890437126	0.02683272585272789	0.03605130687355995	0.03351540118455887
0.024784233421087265	0.022747227922081947	0.023864027112722397	0.025158798322081566	0.020724281668663025	0.026463862508535385	0.025110319256782532	0.026779860258102417	0.030122309923171997	0.02554219588637352	0.023668339475989342	0.02908751368522644	0.027356958016753197	0.02179425023496151	0.017670804634690285	0.017459826543927193	0.020128484815359116	0.018206767737865448	0.019125698134303093	0.020757921040058136	0.017645807936787605	0.02818785421550274	0.020747141912579536	0.018486062064766884	0.01728437840938568	0.02161908708512783	0.022485677152872086	0.013324888423085213	0.01880870945751667	0.025667967274785042	0.028821418061852455	0.018973344936966896	0.025947602465748787	0.0264243483543396	0.02198064886033535	0.029578836634755135	0.06527315825223923	0.027723589912056923	0.03413843736052513	0.022134311497211456	0.04216929152607918	0.01713426411151886
0.025201454758644104	0.02494467981159687	0.026842275634407997	0.024463869631290436	0.01937016472220421	0.028010062873363495	0.025970378890633583	0.029563063755631447	0.03248488903045654	0.02290959656238556	0.023662742227315903	0.03087441436946392	0.029503166675567627	0.01739403046667576	0.015479872934520245	0.018993409350514412	0.019724154844880104	0.019030235707759857	0.01792275160551071	0.01977463811635971	0.01567433588206768	0.024994950741529465	0.02086661383509636	0.01650608517229557	0.016756894066929817	0.020486269146203995	0.023664863780140877	0.013336685486137867	0.019290873780846596	0.02407233975827694	0.02822774462401867	0.013698886148631573	0.019076980650424957	0.016845427453517914	0.021420378237962723	0.019339585676789284	0.03743467852473259	0.020875589922070503	0.05667264014482498	0.02514442428946495	0.02904324233531952	0.011538209393620491
0.025760425254702568	0.0235733725130558	0.02584902010858059	0.025887861847877502	0.020161278545856476	0.03211133927106857	0.025129767134785652	0.027701374143362045	0.033777348697185516	0.02536008134484291	0.023013219237327576	0.03289703279733658	0.031112823635339737	0.019973361864686012	0.014676583930850029	0.015607130713760853	0.01663462445139885	0.01446915790438652	0.01638023741543293	0.017213644459843636	0.013732310384511948	0.02316843532025814	0.0204313937574625	0.0145214032381773	0.014373958110809326	0.015424118377268314	0.01649767905473709	0.009300380945205688	0.013526227325201035	0.01963033713400364	0.01933678239583969	0.011121638119220734	0.018073400482535362	0.015462880954146385	0.020588288083672523	0.01567244902253151	0.026935866102576256	0.018256451934576035	0.048772722482681274	0.023490481078624725	0.030273979529738426	0.011033077724277973
0.025258628651499748	0.03041158989071846	0.030124740675091743	0.029001623392105103	0.02239387296140194	0.03105173446238041	0.02900652214884758	0.03129410743713379	0.030818622559309006	0.0273103229701519	0.027050333097577095	0.03447102755308151	0.0351477675139904	0.019710099324584007	0.015413647517561913	0.022205788642168045	0.020666927099227905	0.021126028150320053	0.020239414647221565	0.019778352230787277	0.01817910186946392	0.026407515630126	0.024421755224466324	0.01861461251974106	0.020342864096164703	0.02082611434161663	0.02509610913693905	0.020113468170166016	0.02363462932407856	0.024339046329259872	0.027789557352662086	0.016973331570625305	0.020531222224235535	0.01711382158100605	0.025004662573337555	0.019277578219771385	0.026793349534273148	0.02087128534913063	0.05359763279557228	0.035093747079372406	0.028377046808600426	0.016150811687111855
0.025196760892868042	0.035837266594171524	0.031641244888305664	0.02875291183590889	0.021597903221845627	0.03043363057076931	0.03502262756228447	0.03519945591688156	0.0342562161386013	0.028651978820562363	0.026755433529615402	0.03278582915663719	0.040835581719875336	0.019943587481975555	0.016220053657889366	0.025829363614320755	0.022092092782258987	0.02369542233645916	0.020424483343958855	0.020113956183195114	0.01926121674478054	0.02781728282570839	0.02533315308392048	0.019973788410425186	0.022973347455263138	0.023238353431224823	0.028329014778137207	0.028790432959794998	0.024266138672828674	0.022414635866880417	0.0266870204359293	0.01793689839541912	0.019279910251498222	0.013392654247581959	0.024080757051706314	0.019599393010139465	0.020261282101273537	0.018503637984395027	0.030756374821066856	0.025999434292316437	0.018999531865119934	0.015603636391460896
0.025712985545396805	0.025433342903852463	0.030112572014331818	0.02810431271791458	0.019011009484529495	0.03564148396253586	0.02905406430363655	0.03131043538451195	0.0363256111741066	0.026053961366415024	0.021331556141376495	0.03558593988418579	0.03293853998184204	0.01987777091562748	0.014466996304690838	0.01771341636776924	0.01856820657849312	0.015672361478209496	0.016728892922401428	0.017728814855217934	0.013805666007101536	0.02471253089606762	0.019760645925998688	0.01504187285900116	0.015775958076119423	0.014839938841760159	0.018117418512701988	0.01125138159841299	0.015425019897520542	0.020561503246426582	0.02104712650179863	0.012161953374743462	0.016359830275177956	0.014328863471746445	0.02039165236055851	0.016391433775424957	0.024180522188544273	0.01878613792359829	0.027744049206376076	0.01982519030570984	0.02231675758957863	0.011114117689430714
0.025137579068541527	0.02177753858268261	0.02386554889380932	0.021372055634856224	0.016132906079292297	0.021194010972976685	0.027230216190218925	0.026315605267882347	0.02353541925549507	0.020832564681768417	0.0231830645352602	0.022990189492702484	0.03193025663495064	0.015507327392697334	0.012646155431866646	0.027344530448317528	0.026977093890309334	0.027433032169938087	0.02375076338648796	0.021517055109143257	0.023961802944540977	0.028116026893258095	0.015032974071800709	0.02318439446389675	0.0236350167542696	0.029395561665296555	0.039658430963754654	0.034920208156108856	0.032407473772764206	0.02033388614654541	0.02834082581102848	0.03638653829693794	0.015868054702878	0.009903953410685062	0.027417797595262527	0.02051146700978279	0.018847981467843056	0.018820587545633316	0.019733335822820663	0.0258311964571476	0.016463881358504295	0.024459589272737503
0.02501342073082924	0.025558562949299812	0.02519191801548004	0.023744558915495872	0.017547691240906715	0.02173132821917534	0.030752576887607574	0.028044316917657852	0.02466418221592903	0.021005459129810333	0.023509692400693893	0.023413153365254402	0.029922686517238617	0.01612003520131111	0.013698769733309746	0.03458956256508827	0.026141410693526268	0.03195400536060333	0.025208178907632828	0.02470839023590088	0.028646327555179596	0.028073349967598915	0.016464930027723312	0.0256425142288208	0.03482324630022049	0.03325381502509117	0.0386633537709713	0.03979862481355667	0.0312810018658638	0.021007543429732323	0.025457270443439484	0.030018877238035202	0.015253466553986073	0.009391679428517818	0.03096737712621689	0.02008604258298874	0.01896674558520317	0.02220453880727291	0.01901855692267418	0.029432116076350212	0.014678210020065308	0.029899658635258675
0.02603176422417164	0.022719740867614746	0.021754305809736252	0.020355267450213432	0.016385287046432495	0.01904098130762577	0.02472999133169651	0.022750867530703545	0.021072665229439735	0.01971912756562233	0.025611305609345436	0.021847713738679886	0.02584092877805233	0.014191021211445332	0.012057129293680191	0.036902330815792084	0.023066891357302666	0.03447220101952553	0.027344731613993645	0.024416130036115646	0.024579696357250214	0.02242518961429596	0.014577274210751057	0.024408752098679543	0.030568664893507957	0.03142797201871872	0.03709183260798454	0.042569950222969055	0.027626359835267067	0.01963263750076294	0.019237836822867393	0.02147900126874447	0.014081744477152824	0.007340472657233477	0.021372666582465172	0.025264928117394447	0.016496436670422554	0.0179386418312788	0.018980570137500763	0.03905009850859642	0.014242781326174736	0.02855670265853405
0.026015259325504303	0.021041492000222206	0.020193690434098244	0.01840459369122982	0.015569904819130898	0.01730315014719963	0.029477613046765327	0.02295849844813347	0.019269578158855438	0.018333671614527702	0.026432540267705917	0.020605437457561493	0.02602638117969036	0.01284180860966444	0.010931277647614479	0.03783346340060234	0.024175800383090973	0.03556361421942711	0.027714870870113373	0.02456473559141159	0.026729468256235123	0.023212745785713196	0.014561912976205349	0.027302684262394905	0.03232694789767265	0.03632131218910217	0.043879833072423935	0.04393111541867256	0.03331207111477852	0.023419374600052834	0.02308257669210434	0.023442251607775688	0.014695278368890285	0.007333709858357906	0.017145702615380287	0.028979158028960228	0.014453682117164135	0.017162632197141647	0.01734841801226139	0.028680969029664993	0.012811497785151005	0.03025672398507595
0.026052068918943405	0.021198779344558716	0.020093301311135292	0.02021871879696846	0.015725215896964073	0.018642688170075417	0.0229104645550251	0.022592227905988693	0.018798040226101875	0.019140509888529778	0.021090785041451454	0.022696491330862045	0.026942841708660126	0.013857243582606316	0.010991271585226059	0.03585255518555641	0.021635720506310463	0.031776513904333115	0.023269914090633392	0.02137340046465397	0.02457701973617077	0.022298788651823997	0.013292097486555576	0.021812675520777702	0.030112897977232933	0.031761158257722855	0.031991515308618546	0.05030227079987526	0.027355408295989037	0.01741853542625904	0.017598168924450874	0.02730683423578739	0.013049702160060406	0.00720141502097249	0.030669528990983963	0.019528750330209732	0.014999999664723873	0.017756052315235138	0.019328778609633446	0.045721154659986496	0.0184988584369421	0.03439892455935478
0.02636079676449299	0.022730430588126183	0.02208133600652218	0.02248149923980236	0.018785323947668076	0.020912200212478638	0.02940630167722702	0.024292943999171257	0.020197998732328415	0.021185269579291344	0.02501404471695423	0.02354622073471546	0.0277260635048151	0.015773722901940346	0.012896258383989334	0.030356446281075478	0.023048877716064453	0.028259914368391037	0.024015147238969803	0.023401886224746704	0.022569134831428528	0.023199453949928284	0.0144612155854702	0.01996438391506672	0.021409399807453156	0.02469991333782673	0.030707117170095444	0.029119836166501045	0.022710833698511124	0.019717706367373466	0.022093120962381363	0.02059863694012165	0.014294162392616272	0.007643102668225765	0.013177545741200447	0.021334845572710037	0.01369358692318201	0.014744170941412449	0.015511139295995235	0.018287356942892075	0.013016162440180779	0.02784622646868229
0.026160797104239464	0.02115754783153534	0.022011365741491318	0.022464431822299957	0.01772969588637352	0.020566511899232864	0.022134680300951004	0.021994994953274727	0.02133408933877945	0.020502913743257523	0.020717496052384377	0.024049973115324974	0.023948591202497482	0.01626420207321644	0.01256122998893261	0.02211405709385872	0.021690765395760536	0.023152701556682587	0.022508159279823303	0.022686095908284187	0.020359929651021957	0.024475354701280594	0.015451125800609589	0.018854467198252678	0.020173978060483932	0.021723484620451927	0.025979405269026756	0.021083524450659752	0.0228196419775486	0.024603448808193207	0.02458089590072632	0.019529296085238457	0.016688207164406776	0.010459762066602707	0.014170849695801735	0.025379527360200882	0.022292161360383034	0.018373584374785423	0.02041076123714447	0.017617564648389816	0.01859913021326065	0.020760977640748024
0.02592102438211441	0.02466217242181301	0.026950273662805557	0.026097558438777924	0.02039181999862194	0.026292897760868073	0.028544077649712563	0.02628527767956257	0.02757892943918705	0.02420053817331791	0.023134538903832436	0.027868999168276787	0.028190594166517258	0.019744575023651123	0.015159647911787033	0.021795298904180527	0.023287072777748108	0.021715683862566948	0.02342689223587513	0.024411175400018692	0.018979577347636223	0.02588535286486149	0.019477326422929764	0.018978312611579895	0.019417451694607735	0.021052677184343338	0.02368020825088024	0.017153387889266014	0.0199991874396801	0.02598065510392189	0.025669295340776443	0.016636664047837257	0.0189336109906435	0.014020315371453762	0.01390481274574995	0.026032578200101852	0.028598574921488762	0.021332066506147385	0.022626005113124847	0.016874318942427635	0.024191711097955704	0.01731584407389164
0.024684127420186996	0.029794655740261078	0.029323138296604156	0.04767930880188942	0.04436306655406952	0.042016029357910156	0.030283648520708084	0.026686543598771095	0.03477173298597336	0.04747897386550903	0.03186574950814247	0.034024301916360855	0.034184493124485016	0.07380396872758865	0.08191056549549103	0.017538098618388176	0.02632155828177929	0.019373277202248573	0.024191128090023994	0.02521117590367794	0.020791489630937576	0.027144931256771088	0.031980909407138824	0.015998156741261482	0.012291781604290009	0.01324288547039032	0.013810531236231327	0.00807986967265606	0.013035528361797333	0.029130520299077034	0.02600853703916073	0.020519306883215904	0.03537039831280708	0.032274916768074036	0.011080330237746239	0.010456672869622707	0.018372921273112297	0.012185322120785713	0.01011452917009592	0.007648495491594076	0.025481514632701874	0.006924997083842754
