0.01967688836157322	0.018034717068076134	0.016059789806604385	0.013193062506616116	0.011606631800532341	0.016112899407744408	0.01952708698809147	0.014176259748637676	0.017104722559452057	0.015183862298727036	0.01760192960500717	0.015611051581799984	0.013992266729474068	0.010491911321878433	0.011099755764007568	0.02392369881272316	0.018507691100239754	0.018064627423882484	0.017400013282895088	0.019971856847405434	0.017324235290288925	0.015764782205224037	0.012192917987704277	0.028329497203230858	0.02453175187110901	0.023063145577907562	0.019882483407855034	0.020724406465888023	0.03365630283951759	0.017029836773872375	0.011681056581437588	0.015751225873827934	0.012082332745194435	0.01616455614566803	0.03938762843608856	0.023285668343305588	0.02694428525865078	0.01753527671098709	0.015373455360531807	0.009401311166584492	0.014501960948109627	0.014019612222909927
0.01936071366071701	0.01441826019436121	0.013012577779591084	0.009996689856052399	0.009011701680719852	0.012506713159382343	0.015368831343948841	0.01050643716007471	0.013385859318077564	0.011618847027420998	0.01378173939883709	0.012128646485507488	0.01100253313779831	0.008205409161746502	0.00865335762500763	0.017223244532942772	0.014670712873339653	0.015103085897862911	0.014029772952198982	0.01885106787085533	0.016589052975177765	0.015002939850091934	0.010631297715008259	0.021073414012789726	0.020546814426779747	0.020205579698085785	0.017461830750107765	0.017969733104109764	0.03532643988728523	0.016403157263994217	0.008836973458528519	0.01588588021695614	0.011942396871745586	0.00914493016898632	0.031126882880926132	0.015091972425580025	0.024909112602472305	0.014698267914354801	0.0126756951212883	0.012413357384502888	0.013945133425295353	0.014118848368525505
0.019703084602952003	0.017073309049010277	0.015612747520208359	0.012088906019926071	0.011185703799128532	0.01503176148980856	0.019410070031881332	0.014080227352678776	0.015261637978255749	0.014305525459349155	0.01777857542037964	0.015462113544344902	0.0136306993663311	0.009935197420418262	0.010406067594885826	0.02265584096312523	0.018388936296105385	0.021047266200184822	0.016942529007792473	0.021785784512758255	0.017161745578050613	0.015414224937558174	0.012078694999217987	0.02426738664507866	0.0218964833766222	0.02248058095574379	0.018768982961773872	0.018887177109718323	0.0329585075378418	0.02101256139576435	0.009547993540763855	0.017612740397453308	0.012231232598423958	0.011229458265006542	0.03998396545648575	0.021858343854546547	0.031084207817912102	0.01830478012561798	0.01766349747776985	0.012679112143814564	0.014347546733915806	0.012383179739117622
0.019692230969667435	0.017482664436101913	0.016119884327054024	0.01142443623393774	0.010630842298269272	0.01390393078327179	0.018730957061052322	0.014125955291092396	0.015369934029877186	0.013790923170745373	0.015988996252417564	0.014331361278891563	0.013584045693278313	0.009415190666913986	0.010024464689195156	0.025972694158554077	0.016530951485037804	0.017167232930660248	0.018190735951066017	0.01820744015276432	0.020685682073235512	0.019323503598570824	0.01401537749916315	0.03743685036897659	0.03219779580831528	0.03861280530691147	0.027175020426511765	0.023275461047887802	0.02164313942193985	0.020238641649484634	0.010699170641601086	0.01908840984106064	0.014032975770533085	0.015626676380634308	0.02868678607046604	0.023439407348632812	0.030858077108860016	0.023961534723639488	0.014265522360801697	0.009204420261085033	0.016677280887961388	0.01595083437860012
0.01961633935570717	0.017674369737505913	0.016725221648812294	0.013363501988351345	0.01193428598344326	0.015812981873750687	0.01822737045586109	0.01613578386604786	0.016442682594060898	0.016549933701753616	0.01734769158065319	0.016131354495882988	0.015059473924338818	0.010946153663098812	0.010747735388576984	0.021276134997606277	0.016738396137952805	0.016153093427419662	0.01772666908800602	0.015211015939712524	0.018294915556907654	0.018531642854213715	0.012932812795042992	0.021565791219472885	0.0223573986440897	0.028333863243460655	0.0224916934967041	0.019643131643533707	0.017532620579004288	0.019355187192559242	0.011223971843719482	0.01819544844329357	0.014275000430643559	0.014911605976521969	0.025076497346162796	0.02556811273097992	0.03384995460510254	0.03073304146528244	0.019657310098409653	0.011721329763531685	0.01653326489031315	0.012598192319273949
0.019736582413315773	0.016535669565200806	0.01716640032827854	0.01421323325484991	0.014077195897698402	0.017251504585146904	0.01753363199532032	0.01716013438999653	0.017695244401693344	0.017426205798983574	0.017555704340338707	0.018466349691152573	0.01830385997891426	0.012134522199630737	0.010777316056191921	0.016176920384168625	0.014766166917979717	0.014144507236778736	0.015909899026155472	0.013955330476164818	0.018257135525345802	0.018771443516016006	0.01312204822897911	0.017871344462037086	0.019744867458939552	0.017228279262781143	0.01725543849170208	0.015137827023863792	0.012384939938783646	0.01581239327788353	0.01313695590943098	0.015361442230641842	0.014704272150993347	0.01591794565320015	0.01927637867629528	0.027989743277430534	0.020177772268652916	0.028795670717954636	0.025473613291978836	0.012043822556734085	0.017361488193273544	0.014113010838627815
0.019892645999789238	0.017802653834223747	0.017987199127674103	0.01577930711209774	0.01347450353205204	0.0186325591057539	0.01807483285665512	0.01898246817290783	0.01594819687306881	0.018912144005298615	0.01907123252749443	0.020289860665798187	0.01815417967736721	0.012588764540851116	0.011188500560820103	0.014484396204352379	0.012388067319989204	0.012749184854328632	0.014311998151242733	0.01166711188852787	0.01654871553182602	0.017770489677786827	0.01284586638212204	0.014559135772287846	0.01548090111464262	0.013873347081243992	0.013942964375019073	0.011915070936083794	0.009837791323661804	0.013012993149459362	0.013594040647149086	0.012436877936124802	0.01429442223161459	0.013826137408614159	0.015532158315181732	0.028994055464863777	0.018125206232070923	0.02881625108420849	0.03248415142297745	0.01192646473646164	0.016697557643055916	0.013638230971992016
0.019839031621813774	0.018530556932091713	0.018199726939201355	0.015245755203068256	0.013374054804444313	0.01881035417318344	0.018879318609833717	0.018854424357414246	0.016191354021430016	0.018604211509227753	0.0207931250333786	0.02046329528093338	0.01795978844165802	0.01228746585547924	0.011930258944630623	0.01788964495062828	0.014021319337189198	0.015904128551483154	0.016146047040820122	0.013675492256879807	0.01953773945569992	0.018781451508402824	0.013398230075836182	0.016744058579206467	0.02048480696976185	0.01759900338947773	0.017240148037672043	0.015058252960443497	0.012760531157255173	0.013074043206870556	0.013831048272550106	0.01442753430455923	0.013765054754912853	0.014200419187545776	0.014886939898133278	0.022889036685228348	0.01974290795624256	0.02224525436758995	0.023333318531513214	0.011525892652571201	0.01762092486023903	0.014053664170205593
0.01972333714365959	0.017471132799983025	0.016962667927145958	0.014806069433689117	0.012226066552102566	0.016982117667794228	0.018636927008628845	0.01783236302435398	0.014472912065684795	0.016549933701753616	0.01889953762292862	0.018800480291247368	0.017366895452141762	0.011320864781737328	0.011351198889315128	0.021736517548561096	0.018550531938672066	0.02040797844529152	0.02175844833254814	0.021455001085996628	0.019978053867816925	0.016919279471039772	0.013764767907559872	0.020099997520446777	0.02405223622918129	0.02182663045823574	0.02175275608897209	0.019636111333966255	0.020907212048768997	0.01560409925878048	0.014508211053907871	0.024796586483716965	0.013622130267322063	0.01397662702947855	0.021589387208223343	0.02053290605545044	0.022821757942438126	0.027007684111595154	0.034021731466054916	0.011274686083197594	0.01713896542787552	0.013804598711431026
0.01988070085644722	0.016822505742311478	0.016455531120300293	0.014796188101172447	0.01308466587215662	0.01656905934214592	0.017195118591189384	0.01757170259952545	0.013812916353344917	0.016888869926333427	0.01994951441884041	0.01931784301996231	0.01648436114192009	0.011548750102519989	0.010696707293391228	0.01965937949717045	0.019151821732521057	0.017538568004965782	0.019768066704273224	0.016981173306703568	0.018788352608680725	0.016453824937343597	0.012602075934410095	0.017184607684612274	0.01795908622443676	0.0173687394708395	0.017107650637626648	0.014405276626348495	0.014537434093654156	0.013578618876636028	0.013594040647149086	0.025580091401934624	0.0130618866533041	0.011324121616780758	0.017906757071614265	0.017671890556812286	0.016942370682954788	0.02214367315173149	0.03835083544254303	0.012050127610564232	0.01669911853969097	0.012643919326364994
0.01973428763449192	0.018504612147808075	0.01809273101389408	0.01761462725698948	0.015940286219120026	0.020013613626360893	0.01840498484671116	0.021465599536895752	0.01807939074933529	0.021574022248387337	0.022871611639857292	0.022079074755311012	0.018585726618766785	0.014528085477650166	0.012747451663017273	0.016295261681079865	0.017128482460975647	0.015572882257401943	0.018748601898550987	0.014238039031624794	0.018116801977157593	0.018735215067863464	0.014192678965628147	0.013397838920354843	0.016148502007126808	0.016017096117138863	0.015782661736011505	0.013216343708336353	0.009527023881673813	0.012883706018328667	0.01286609098315239	0.01510394737124443	0.014936337247490883	0.010273118503391743	0.01313409861177206	0.014715355820953846	0.014707161113619804	0.017502078786492348	0.019401201978325844	0.01284933090209961	0.019716698676347733	0.011451133526861668
0.019807685166597366	0.018899554386734962	0.018475281074643135	0.01634744182229042	0.012907683849334717	0.017707666382193565	0.019023500382900238	0.020948853343725204	0.015378107316792011	0.019085746258497238	0.0211299080401659	0.02020755223929882	0.018058927729725838	0.01209934614598751	0.011782350949943066	0.02138870395720005	0.017151782289147377	0.01900140568614006	0.020999817177653313	0.01827273517847061	0.020478306338191032	0.018211791291832924	0.013174897991120815	0.016889827325940132	0.018184375017881393	0.01842104271054268	0.017976537346839905	0.014835912734270096	0.018952999264001846	0.013575026765465736	0.011816488578915596	0.028144793584942818	0.013149036094546318	0.010658567771315575	0.019194260239601135	0.017463568598031998	0.018455704674124718	0.020863600075244904	0.03325200825929642	0.01101426687091589	0.017799774184823036	0.012738291174173355
0.019970275461673737	0.01666971854865551	0.016758933663368225	0.014413315802812576	0.011752521619200706	0.015439433045685291	0.017431242391467094	0.01794668659567833	0.013246914371848106	0.016231665387749672	0.02010139636695385	0.01777261309325695	0.0162141565233469	0.010311438702046871	0.010924485512077808	0.02083667740225792	0.01756441779434681	0.020903795957565308	0.02013339474797249	0.021292120218276978	0.019445698708295822	0.015655405819416046	0.011551903560757637	0.017032358795404434	0.019593985751271248	0.019187819212675095	0.01884797401726246	0.016804205253720284	0.03149046748876572	0.015126459300518036	0.010309802368283272	0.022105105221271515	0.01174867618829012	0.01123771071434021	0.026872355490922928	0.018366903066635132	0.023882830515503883	0.01733609475195408	0.031734954565763474	0.016852138563990593	0.0158948116004467	0.011535776779055595
0.019684750586748123	0.015382553450763226	0.015024998225271702	0.012545883655548096	0.01012620609253645	0.013368749991059303	0.014723151922225952	0.015964295715093613	0.012059738859534264	0.014171191491186619	0.017983287572860718	0.015393523499369621	0.014484076760709286	0.0089624784886837	0.010043692775070667	0.017231183126568794	0.014860870316624641	0.016791678965091705	0.01629086211323738	0.02121821418404579	0.01904657483100891	0.016524212434887886	0.01155701745301485	0.015296082943677902	0.017188141122460365	0.01796281896531582	0.018022403120994568	0.01688377931714058	0.03313581645488739	0.014982807449996471	0.009683426469564438	0.016207942739129066	0.012789982371032238	0.009156581945717335	0.027224291115999222	0.015684189274907112	0.023047886788845062	0.013977893628180027	0.01696421578526497	0.019960206001996994	0.01784500852227211	0.012125358916819096
0.020209243521094322	0.016862863674759865	0.017063800245523453	0.014724553562700748	0.011338768526911736	0.015516656450927258	0.016261080279946327	0.017297323793172836	0.013925299048423767	0.01594233140349388	0.01903986558318138	0.016892701387405396	0.015178052708506584	0.010481205768883228	0.011388177052140236	0.01585039310157299	0.013277224265038967	0.015224754810333252	0.01532981637865305	0.014370065182447433	0.01736883632838726	0.016941362991929054	0.012453756295144558	0.014063519425690174	0.01611129753291607	0.016832226887345314	0.01688087172806263	0.015566123649477959	0.016535496339201927	0.014857113361358643	0.011968850158154964	0.011851807124912739	0.013663464225828648	0.013080483302474022	0.023450743407011032	0.020673910155892372	0.02732696756720543	0.023225892335176468	0.01659708097577095	0.016893845051527023	0.017471710219979286	0.0105696776881814
0.01985420286655426	0.017966972663998604	0.018686342984437943	0.01690569519996643	0.014409635215997696	0.018287744373083115	0.017623482272028923	0.02026061899960041	0.020171763375401497	0.019955815747380257	0.01852973736822605	0.019475601613521576	0.017829546704888344	0.013922429643571377	0.013571297749876976	0.01586374267935753	0.014179158955812454	0.014072771184146404	0.016213517636060715	0.013508305884897709	0.019805336371064186	0.02178328111767769	0.016509538516402245	0.0168234221637249	0.017882609739899635	0.018195385113358498	0.018399514257907867	0.017063990235328674	0.010617569088935852	0.016017096117138863	0.017149144783616066	0.011825034394860268	0.017444733530282974	0.02010350674390793	0.011255144141614437	0.01691865734755993	0.011663100682199001	0.020160488784313202	0.010930524207651615	0.013195587322115898	0.020406104624271393	0.0153301190584898
0.019653694704174995	0.021643968299031258	0.025122277438640594	0.01928197778761387	0.0171456728130579	0.022147152572870255	0.021269792690873146	0.026162058115005493	0.02822248451411724	0.02247302606701851	0.01907123252749443	0.02163716033101082	0.020755130797624588	0.015849515795707703	0.015497799962759018	0.015824414789676666	0.01464440580457449	0.014571401290595531	0.01707747019827366	0.013581493869423866	0.019774939864873886	0.02161628194153309	0.020413590595126152	0.01601521112024784	0.015960415825247765	0.018605252727866173	0.018674705177545547	0.017983775585889816	0.010684298351407051	0.01912534609436989	0.026798713952302933	0.012104576453566551	0.018337635323405266	0.029733888804912567	0.01247421558946371	0.017791971564292908	0.014011376537382603	0.016338195651769638	0.009021147154271603	0.012172335758805275	0.02114958129823208	0.02233700640499592
0.019442562013864517	0.025864368304610252	0.027946701273322105	0.019953858107328415	0.01567242108285427	0.02267155982553959	0.027843598276376724	0.028850974515080452	0.036743175238370895	0.023006228730082512	0.01927429437637329	0.020011581480503082	0.020673487335443497	0.014297140762209892	0.01612197235226631	0.023485323414206505	0.02293994650244713	0.02118159458041191	0.02534261904656887	0.02074679359793663	0.01984766311943531	0.019080597907304764	0.030963055789470673	0.026933347806334496	0.027661001309752464	0.03224143013358116	0.036717489361763	0.03276117891073227	0.0240206066519022	0.04222084954380989	0.03028610162436962	0.014120430685579777	0.019331632182002068	0.030975673347711563	0.011320644058287144	0.01672670990228653	0.013350379653275013	0.012065751478075981	0.006098533980548382	0.01065976545214653	0.02211090363562107	0.04225633665919304
0.01982574537396431	0.01576596312224865	0.016591843217611313	0.013566054403781891	0.011544449254870415	0.013620177283883095	0.014499567449092865	0.015799669548869133	0.016338473185896873	0.013673122972249985	0.015744663774967194	0.014151067472994328	0.015104183927178383	0.010007081553339958	0.01182894129306078	0.017942683771252632	0.016322754323482513	0.015653759241104126	0.018181683495640755	0.017963478341698647	0.017290432006120682	0.017049703747034073	0.01420631818473339	0.015402979217469692	0.01685950718820095	0.02015031687915325	0.02195660211145878	0.022271422669291496	0.015460203401744366	0.01918639801442623	0.012324361130595207	0.010990344919264317	0.0123806307092309	0.014414988458156586	0.009796560741961002	0.011812493205070496	0.009984518401324749	0.008282630704343319	0.006380298640578985	0.008127822540700436	0.01631334237754345	0.015578210353851318
0.01970800757408142	0.018327319994568825	0.019674232229590416	0.01579165831208229	0.01285506784915924	0.01662832498550415	0.017623482272028923	0.01892988011240959	0.02015950158238411	0.0168434027582407	0.017758764326572418	0.016662437468767166	0.017141401767730713	0.011999933049082756	0.013579432852566242	0.02003064565360546	0.01774630695581436	0.01721927523612976	0.02216409705579281	0.016875695437192917	0.02043001353740692	0.021502073854207993	0.01730569265782833	0.020600471645593643	0.021571984514594078	0.024009525775909424	0.024907249957323074	0.02683991752564907	0.016817664727568626	0.018945783376693726	0.017944810912013054	0.011625811457633972	0.01542835496366024	0.024617232382297516	0.016916444525122643	0.021155143156647682	0.018090417608618736	0.016766436398029327	0.008625089190900326	0.010052603669464588	0.021419936791062355	0.02054588310420513
0.019670886918902397	0.017299607396125793	0.019277023151516914	0.016389433294534683	0.013527119532227516	0.017924970015883446	0.018346475437283516	0.019990811124444008	0.019714055582880974	0.018025541678071022	0.019211560487747192	0.019983164966106415	0.021266380324959755	0.013075124472379684	0.012801436707377434	0.022772740572690964	0.01770196296274662	0.016717130318284035	0.019232414662837982	0.016735058277845383	0.02152341417968273	0.02200513891875744	0.013432326726615429	0.01796204410493374	0.018792036920785904	0.021868078038096428	0.021408768370747566	0.021229935809969902	0.01656981371343136	0.0149522814899683	0.013001523911952972	0.011543129570782185	0.01270283292979002	0.019151052460074425	0.017676042392849922	0.02041555382311344	0.01635965146124363	0.017656777054071426	0.012263310141861439	0.008797543123364449	0.019169747829437256	0.014892310835421085
0.01958540268242359	0.018725145608186722	0.018404925242066383	0.016458597034215927	0.012864635325968266	0.015329881571233273	0.0183569248765707	0.018385693430900574	0.017627814784646034	0.014923461712896824	0.01925448328256607	0.017322858795523643	0.01998145505785942	0.011553337797522545	0.012068553827702999	0.027407601475715637	0.021160129457712173	0.018725717440247536	0.022748293355107307	0.019740810617804527	0.021140197291970253	0.021402359008789062	0.012883372604846954	0.020360764116048813	0.020009426400065422	0.030627286061644554	0.025819456204771996	0.026919493451714516	0.025196947157382965	0.01525035873055458	0.01179955992847681	0.014335403218865395	0.011667005717754364	0.01623251847922802	0.023935634642839432	0.02132434770464897	0.019899459555745125	0.01994669996201992	0.01319910679012537	0.007825211621820927	0.018383638933300972	0.013711200095713139
0.02005104534327984	0.01668124832212925	0.01633680984377861	0.014811009168624878	0.012123226188123226	0.014054786413908005	0.016004061326384544	0.01618151366710663	0.0156723465770483	0.01461759302765131	0.019594568759202957	0.01715138368308544	0.018661540001630783	0.010384851135313511	0.010897121392190456	0.02439815364778042	0.02163289301097393	0.0189824178814888	0.020187700167298317	0.026865214109420776	0.01890510693192482	0.018214896321296692	0.010851220227777958	0.01768508180975914	0.017070328816771507	0.019620712846517563	0.020995983853936195	0.02286354824900627	0.02609683945775032	0.015582550317049026	0.010631454177200794	0.012658149003982544	0.01034433301538229	0.012707657180726528	0.029531436040997505	0.02214580960571766	0.02210857719182968	0.013402259908616543	0.013917047530412674	0.008682124316692352	0.016730312258005142	0.011261415667831898
0.019758442416787148	0.0155742596834898	0.014793415553867817	0.013827890157699585	0.011216795071959496	0.012653976678848267	0.014181951992213726	0.014055075123906136	0.01536176074296236	0.012978719547390938	0.017783528193831444	0.015427819453179836	0.017314409837126732	0.009508485905826092	0.010099898092448711	0.020771732553839684	0.019200677052140236	0.018634991720318794	0.01908266358077526	0.02213737554848194	0.018540071323513985	0.018283214420080185	0.009974938817322254	0.015639450401067734	0.0164606012403965	0.019671371206641197	0.021732373163104057	0.02187355048954487	0.030605824664235115	0.01586446538567543	0.00931098684668541	0.015424435958266258	0.011334345676004887	0.007488085422664881	0.021615782752633095	0.014992814511060715	0.018647044897079468	0.011113664135336876	0.010200454853475094	0.010796522721648216	0.016195841133594513	0.012406528927385807
0.02015095017850399	0.016893133521080017	0.01634853519499302	0.015571814961731434	0.012240417301654816	0.013726134784519672	0.01600824110209942	0.015218900516629219	0.01613209769129753	0.012648052535951138	0.0187047328799963	0.017019102349877357	0.018078366294503212	0.010400145314633846	0.01077879499644041	0.022723309695720673	0.02128640003502369	0.02087918110191822	0.02048638090491295	0.024706868454813957	0.019019871950149536	0.018703816458582878	0.009773769415915012	0.016107533127069473	0.015906676650047302	0.01763814687728882	0.02138073928654194	0.022297166287899017	0.028363723307847977	0.01896733045578003	0.008396817371249199	0.012832174077630043	0.009827415458858013	0.008888127282261848	0.03239385783672333	0.02127067558467388	0.02723999321460724	0.014080139808356762	0.013262083753943443	0.010891088284552097	0.015684764832258224	0.010149382054805756
0.020053241401910782	0.016767732799053192	0.01600702479481697	0.014801128767430782	0.011556407436728477	0.013027526438236237	0.016484664753079414	0.015367521904408932	0.01690038852393627	0.012203716672956944	0.01778683066368103	0.017314041033387184	0.019026994705200195	0.010349675081670284	0.010657510720193386	0.027103086933493614	0.019574979320168495	0.029405128210783005	0.024826716631650925	0.031846337020397186	0.023498862981796265	0.022839440032839775	0.011488824151456356	0.020893631502985954	0.024744639173150063	0.022671697661280632	0.027159733697772026	0.02911246567964554	0.021843327209353447	0.017448218539357185	0.00888776034116745	0.012803825549781322	0.01233929768204689	0.010738181881606579	0.02396007440984249	0.023607701063156128	0.02817930467426777	0.016619041562080383	0.010721533559262753	0.008518695831298828	0.018897833302617073	0.012694510631263256
0.020053286105394363	0.018421011045575142	0.01804729364812374	0.017891285941004753	0.01370410155504942	0.0159422867000103	0.018162593245506287	0.01730646938085556	0.018502360209822655	0.014386126771569252	0.019178543239831924	0.019995903596282005	0.021108923479914665	0.01246488094329834	0.01194874756038189	0.020133836194872856	0.017692944034934044	0.019036568701267242	0.02175680361688137	0.02150522917509079	0.02001015469431877	0.020562535151839256	0.01275551039725542	0.01548882108181715	0.01865355484187603	0.017511503770947456	0.022715922445058823	0.023701416328549385	0.016714712604880333	0.01818622648715973	0.011613340117037296	0.013231407850980759	0.013847721740603447	0.011778988875448704	0.02354263700544834	0.026717977598309517	0.02901424653828144	0.023950912058353424	0.01690123789012432	0.01182995829731226	0.018763696774840355	0.012670187279582024
