0.016121534630656242	0.011082020588219166	0.012768298387527466	0.01048043742775917	0.013159242458641529	0.011791415512561798	0.01572720892727375	0.01515701599419117	0.014948735013604164	0.01219991222023964	0.010428729467093945	0.010312519036233425	0.011997774243354797	0.01014961488544941	0.01314515620470047	0.013799009844660759	0.016830533742904663	0.012141301296651363	0.014844952151179314	0.015137095004320145	0.012196031399071217	0.015251866541802883	0.01519227959215641	0.014023209922015667	0.013871636241674423	0.012475297786295414	0.016869982704520226	0.013427742756903172	0.004045338835567236	0.007821320556104183	0.0075402711518108845	0.006133479531854391	0.012198849581182003	0.013858109712600708	0.005006975959986448	0.00511862663552165	0.0028443033806979656	0.00790640339255333	0.01710520125925541	0.017596038058400154	0.020731162279844284	0.017474880442023277
0.015578393824398518	0.010014609433710575	0.009753276593983173	0.009463341906666756	0.010902508161962032	0.009548971429467201	0.012004690244793892	0.011572537943720818	0.009406523779034615	0.010133431293070316	0.011639186181128025	0.010254236869513988	0.011676887981593609	0.007519474718719721	0.010331298224627972	0.01704978570342064	0.01549710612744093	0.017746882513165474	0.01806819625198841	0.01513857301324606	0.01740610972046852	0.015289760194718838	0.00863408762961626	0.015756038948893547	0.018188998103141785	0.022878775373101234	0.022264646366238594	0.022888006642460823	0.04622088745236397	0.02278134971857071	0.01605849899351597	0.023427199572324753	0.01563536562025547	0.014569224789738655	0.03193402662873268	0.022489357739686966	0.030756304040551186	0.01564612053334713	0.01255879271775484	0.012360365130007267	0.018823888152837753	0.017011160030961037
0.015877721831202507	0.011030556634068489	0.012144659645855427	0.010406291112303734	0.0117487832903862	0.011888463981449604	0.01562834158539772	0.015287164598703384	0.013122787699103355	0.011703124269843102	0.01165227871388197	0.011728296056389809	0.012919570319354534	0.008861789479851723	0.011642282828688622	0.015163022093474865	0.01730027049779892	0.01584477908909321	0.016790272668004036	0.015754075720906258	0.013549700379371643	0.013857056386768818	0.012492004781961441	0.015987081453204155	0.01699509099125862	0.014363701455295086	0.02126123197376728	0.01767168752849102	0.004828427918255329	0.009624054655432701	0.00963510014116764	0.0075341323390603065	0.012760072946548462	0.013785683549940586	0.010619696229696274	0.009889822453260422	0.006397864315658808	0.007544566877186298	0.01650838926434517	0.020694788545370102	0.02432212233543396	0.02043888531625271
0.015711894258856773	0.01449106726795435	0.016641167923808098	0.01446822751313448	0.013676410540938377	0.017146645113825798	0.019423935562372208	0.02126806043088436	0.017997702583670616	0.015237861312925816	0.013150769285857677	0.01804559864103794	0.016824284568428993	0.011502407491207123	0.012115096673369408	0.011929348111152649	0.013731833547353745	0.010424754582345486	0.011790525168180466	0.01244380697607994	0.01172222476452589	0.015554290264844894	0.013389714062213898	0.012823748402297497	0.012189311906695366	0.009495268575847149	0.014268930070102215	0.012254512868821621	0.0040495977737009525	0.008470778353512287	0.010807536542415619	0.0075581748969852924	0.013382093980908394	0.014052705839276314	0.007608373649418354	0.012325623072683811	0.005921388976275921	0.007943965494632721	0.016589850187301636	0.017815250903367996	0.015845248475670815	0.01604928821325302
0.015764670446515083	0.014976168051362038	0.014828809536993504	0.019303863868117332	0.01856600120663643	0.02121546119451523	0.017015689983963966	0.018940895795822144	0.021327748894691467	0.021200615912675858	0.015025370754301548	0.01937166228890419	0.018834931775927544	0.016409555450081825	0.015095770359039307	0.010583925060927868	0.012812810018658638	0.010408259928226471	0.012291528284549713	0.0141898263245821	0.01113086473196745	0.015314876101911068	0.012443769723176956	0.008600235916674137	0.008068924769759178	0.006756836548447609	0.009167618118226528	0.007678565103560686	0.002491405000910163	0.006475042086094618	0.009146121330559254	0.007475965656340122	0.01437673345208168	0.009020259603857994	0.004019408952444792	0.007102808449417353	0.003417165018618107	0.010217694565653801	0.01652553863823414	0.011982562020421028	0.009101043455302715	0.012014987878501415
0.015871018171310425	0.014814150519669056	0.016755485907197	0.0177999809384346	0.015377356670796871	0.019425224512815475	0.016340821981430054	0.020915821194648743	0.017243506386876106	0.019459256902337074	0.014330280013382435	0.025596629828214645	0.02124338038265705	0.013598136603832245	0.012735793367028236	0.012007178738713264	0.013301792554557323	0.011521601118147373	0.0126721216365695	0.012450456619262695	0.012931867502629757	0.01547632459551096	0.01165860891342163	0.009420359507203102	0.01111097726970911	0.007702517788857222	0.01185592357069254	0.010404285043478012	0.0060262191109359264	0.008714103139936924	0.014836053363978863	0.009743689559400082	0.011864330619573593	0.011133500374853611	0.007601236458867788	0.012182365171611309	0.009944150224328041	0.0076698740012943745	0.015719927847385406	0.012085402384400368	0.011231915093958378	0.013321172446012497
0.01601879671216011	0.015675703063607216	0.018315043300390244	0.018541444092988968	0.015928106382489204	0.021713096648454666	0.019137008115649223	0.022509852424263954	0.016901275143027306	0.02165188640356064	0.0170808844268322	0.02908303216099739	0.02556152082979679	0.015128018334507942	0.012436446733772755	0.014995216391980648	0.01573949307203293	0.013505585491657257	0.01379514392465353	0.013060049153864384	0.013317733071744442	0.014407604932785034	0.01194801926612854	0.01027735136449337	0.01168783102184534	0.008940087631344795	0.013155697844922543	0.01138965506106615	0.007132445462048054	0.0097436448559165	0.014913844875991344	0.009493185207247734	0.011127742007374763	0.012973275035619736	0.009583508595824242	0.012257984839379787	0.010351519100368023	0.007828636094927788	0.014910456724464893	0.012083236128091812	0.011151325888931751	0.012812764383852482
0.015903903171420097	0.013126304373145103	0.012596356682479382	0.01505656260997057	0.01339767687022686	0.01757303811609745	0.013020215556025505	0.01617671735584736	0.013676364906132221	0.01827841065824032	0.01533482689410448	0.02184239588677883	0.020307160913944244	0.012451772578060627	0.010979114100337029	0.011319346725940704	0.012948136776685715	0.012513592839241028	0.014314904808998108	0.014291055500507355	0.01556696742773056	0.014364629983901978	0.00948177557438612	0.008574018254876137	0.011091882362961769	0.007993420585989952	0.012651734054088593	0.012008761055767536	0.00671827606856823	0.0089455870911479	0.018458940088748932	0.01507602073252201	0.011970792897045612	0.009283930994570255	0.0097217857837677	0.012502489611506462	0.014090578071773052	0.011244511231780052	0.012984535656869411	0.01011627446860075	0.010256944224238396	0.011390832252800465
0.016109775751829147	0.017463617026805878	0.018289949744939804	0.02005661278963089	0.016210198402404785	0.02166147343814373	0.019488412886857986	0.024946866557002068	0.019645560532808304	0.024203449487686157	0.01833418942987919	0.02723243646323681	0.027879832312464714	0.015820657834410667	0.013629227876663208	0.013143649324774742	0.014181121252477169	0.014445150271058083	0.014190259389579296	0.014210515655577183	0.014971568249166012	0.01587790995836258	0.01168094016611576	0.008577294647693634	0.010996410623192787	0.0071739619597792625	0.012331304140388966	0.010687843896448612	0.007237851154059172	0.00906636193394661	0.01872565597295761	0.012729189358651638	0.012028077617287636	0.010470583103597164	0.009076342917978764	0.012405863963067532	0.012570220977067947	0.008599848486483097	0.015151840634644032	0.010503821074962616	0.009628823027014732	0.011110256426036358
0.016270836815238	0.013294994831085205	0.015211728401482105	0.015899576246738434	0.01273274701088667	0.018568305298686028	0.01604744791984558	0.018321193754673004	0.015499093569815159	0.016703514382243156	0.0144433518871665	0.020794643089175224	0.019170239567756653	0.011666921898722649	0.010921803303062916	0.010986709035933018	0.01178732793778181	0.010718699544668198	0.010628776624798775	0.01161476131528616	0.011352961882948875	0.014589379541575909	0.009392451494932175	0.008114388212561607	0.008718137629330158	0.006506364326924086	0.01103303488343954	0.009426003322005272	0.00462240818887949	0.006637850310653448	0.012524518184363842	0.00963782612234354	0.010130670852959156	0.010505636222660542	0.008209656924009323	0.01293940469622612	0.01101349201053381	0.007171871606260538	0.012531781569123268	0.01057635061442852	0.009839776903390884	0.01160620991140604
0.015805555507540703	0.015989255160093307	0.016310296952724457	0.014882479794323444	0.012391886673867702	0.014861870557069778	0.019804352894425392	0.021389851346611977	0.014898312278091908	0.015561683103442192	0.016958292573690414	0.014644326642155647	0.022972799837589264	0.010852731764316559	0.011920137330889702	0.018475517630577087	0.017277413979172707	0.017973672598600388	0.015728969126939774	0.015115667134523392	0.021650178357958794	0.01767750084400177	0.012074860744178295	0.01667611673474312	0.01575193926692009	0.014894229359924793	0.017796672880649567	0.015803737565875053	0.018557773903012276	0.010898105800151825	0.027649514377117157	0.03305920958518982	0.011453073471784592	0.01387795526534319	0.015423716977238655	0.022829648107290268	0.030465327203273773	0.010219454765319824	0.015319479629397392	0.014385784976184368	0.016491541638970375	0.014571680687367916
0.01592157408595085	0.0173425804823637	0.015559329651296139	0.014664875343441963	0.012670619413256645	0.01456762757152319	0.019788233563303947	0.020168360322713852	0.01425998192280531	0.015183239243924618	0.01866983063519001	0.015992654487490654	0.02286703884601593	0.011041347868740559	0.012542369775474072	0.023884722962975502	0.02142745815217495	0.021314874291419983	0.017750531435012817	0.01662154495716095	0.025545621290802956	0.018496353179216385	0.01400158554315567	0.024246487766504288	0.01943918503820896	0.019807038828730583	0.020636918023228645	0.01833569072186947	0.017324848100543022	0.011638735421001911	0.022804180160164833	0.03882197290658951	0.012974889948964119	0.01621311530470848	0.016866261139512062	0.02647620439529419	0.03733239322900772	0.01207030937075615	0.01720338501036167	0.016577916219830513	0.01896294392645359	0.013773172162473202
0.01590944640338421	0.015374540351331234	0.012899345718324184	0.013281883671879768	0.01101668830960989	0.012551285326480865	0.015572461299598217	0.01681910641491413	0.012886766344308853	0.012791636399924755	0.01549431774765253	0.012501669116318226	0.015366476960480213	0.009711606428027153	0.010939201340079308	0.02552981488406658	0.019348828122019768	0.022358113899827003	0.017230769619345665	0.017528913915157318	0.02833731099963188	0.01642613485455513	0.012480393052101135	0.01883907988667488	0.019151762127876282	0.02057226002216339	0.022824270650744438	0.02271432802081108	0.025244642049074173	0.011086370795965195	0.01701422967016697	0.038258146494627	0.010624071583151817	0.015086258761584759	0.01889849081635475	0.03304757550358772	0.05065915361046791	0.009082297794520855	0.013566342182457447	0.016092941164970398	0.01838143728673458	0.013343148864805698
0.01622428558766842	0.017016638070344925	0.015189423225820065	0.016252577304840088	0.013575663790106773	0.014512907713651657	0.016249477863311768	0.020216120406985283	0.013907022774219513	0.01584519073367119	0.018760288134217262	0.016295848414301872	0.018177535384893417	0.01180943101644516	0.012597121298313141	0.02545570395886898	0.01947212591767311	0.025081967934966087	0.017438309267163277	0.018761398270726204	0.02959810197353363	0.01684427261352539	0.013390607200562954	0.01581502892076969	0.01561224926263094	0.013368715532124043	0.019263431429862976	0.018302608281373978	0.018327796831727028	0.010854886844754219	0.01939244382083416	0.04234764724969864	0.011702476069331169	0.011462382040917873	0.015633363276720047	0.03579341620206833	0.07192959636449814	0.012283653020858765	0.01449371688067913	0.01260122936218977	0.01270385179668665	0.010867772623896599
0.01614856906235218	0.012546852231025696	0.01210376713424921	0.013162605464458466	0.011513707228004932	0.01405037846416235	0.01221639197319746	0.014896715991199017	0.013465018942952156	0.013411969877779484	0.014455253258347511	0.013287484645843506	0.01393270492553711	0.010516367852687836	0.010552354156970978	0.013105724938213825	0.013592296279966831	0.014094064943492413	0.012343565002083778	0.015875255689024925	0.015651319175958633	0.01489354483783245	0.010656390339136124	0.010138070210814476	0.0109602315351367	0.010036644525825977	0.013956022448837757	0.013264695182442665	0.006854557897895575	0.009506240487098694	0.013680285774171352	0.01809564419090748	0.012615512125194073	0.013882079161703587	0.01331922598183155	0.022405333817005157	0.02924322336912155	0.014803302474319935	0.012313120998442173	0.014364135451614857	0.015394898131489754	0.013218611478805542
0.015798700973391533	0.01317777018994093	0.0145286088809371	0.018726812675595284	0.01588948629796505	0.018847061321139336	0.013702604919672012	0.01676776260137558	0.019306547939777374	0.01815226301550865	0.013866093009710312	0.01693563349545002	0.01660194806754589	0.016310010105371475	0.013264895416796207	0.01004580594599247	0.011443295516073704	0.009697843343019485	0.009840967133641243	0.012534691020846367	0.009915389120578766	0.0171821229159832	0.012929694727063179	0.009017261676490307	0.00845985859632492	0.006635545287281275	0.00878250040113926	0.008697018027305603	0.0033948055934160948	0.007813624106347561	0.011557674035429955	0.00873042643070221	0.015540252439677715	0.016992531716823578	0.004899030551314354	0.010211206041276455	0.004080957267433405	0.010816940106451511	0.01396164484322071	0.013144660741090775	0.013105218298733234	0.012453801929950714
0.01603236049413681	0.01839664950966835	0.020823534578084946	0.029025105759501457	0.020755570381879807	0.028823459520936012	0.01873294822871685	0.021970150992274284	0.03189399465918541	0.026569044217467308	0.01674405112862587	0.024059051647782326	0.024901721626520157	0.023073973134160042	0.01624300889670849	0.011080402880907059	0.01235329732298851	0.010937834158539772	0.01091739907860756	0.013509299606084824	0.010761599987745285	0.017640333622694016	0.015889901667833328	0.008633008226752281	0.007444836664944887	0.0062578641809523106	0.008015272207558155	0.008382738567888737	0.0032723648473620415	0.00831152219325304	0.010062956251204014	0.007173498626798391	0.01545729860663414	0.012175300158560276	0.004387850873172283	0.009744043461978436	0.004233720246702433	0.009174150414764881	0.015265457332134247	0.009975545108318329	0.008725750260055065	0.01050588022917509
0.016203681007027626	0.01719771884381771	0.0194210484623909	0.029100866988301277	0.01949959062039852	0.027792058885097504	0.017209121957421303	0.021287163719534874	0.034434445202350616	0.025674305856227875	0.016047772020101547	0.026324819773435593	0.023654231801629066	0.022175952792167664	0.014436696656048298	0.010132310912013054	0.010901984758675098	0.009928758256137371	0.010010994039475918	0.01235957257449627	0.00988936610519886	0.016969425603747368	0.014395506121218204	0.007542514242231846	0.006697137374430895	0.005672113504260778	0.00746016064658761	0.00786051619797945	0.0032095471397042274	0.007755013182759285	0.010085182264447212	0.006105171982198954	0.013332645408809185	0.010425735265016556	0.0042428825981915	0.008105612359941006	0.00455015804618597	0.007454767823219299	0.014237756840884686	0.0088637825101614	0.008046274073421955	0.01059818547219038
0.016308465972542763	0.017917267978191376	0.021710194647312164	0.02780330367386341	0.021130012348294258	0.030488774180412292	0.021337850019335747	0.027609553188085556	0.047224655747413635	0.029457436874508858	0.01844249852001667	0.023249661549925804	0.02287304773926735	0.02559199184179306	0.017154866829514503	0.011314885690808296	0.011996634304523468	0.010700439102947712	0.010609414428472519	0.013164233416318893	0.009926605969667435	0.016329441219568253	0.01554957590997219	0.007289349101483822	0.006286103278398514	0.005427557975053787	0.007872357964515686	0.00763366837054491	0.002868842100724578	0.007454853504896164	0.007762534078210592	0.005734843667596579	0.013157821260392666	0.010336041450500488	0.004482860676944256	0.006788145750761032	0.0035371931735426188	0.00800999440252781	0.013517465442419052	0.008905460126698017	0.0074631874449551105	0.009591625072062016
0.016317561268806458	0.01365524623543024	0.016564955934882164	0.01607365719974041	0.013404393568634987	0.018992634490132332	0.014148577116429806	0.019843582063913345	0.02871629036962986	0.017271829769015312	0.013075785711407661	0.014352264814078808	0.014061300083994865	0.014436427503824234	0.011187377385795116	0.010020027868449688	0.010551937855780125	0.009815067984163761	0.00954084936529398	0.011784708127379417	0.008683760650455952	0.015338396653532982	0.01366304699331522	0.007708013989031315	0.006387605797499418	0.005435447208583355	0.008268006145954132	0.007589952554553747	0.00287097180262208	0.00798057671636343	0.009707335382699966	0.005546384025365114	0.010490048676729202	0.01142475102096796	0.0048878793604671955	0.006580611690878868	0.003155285492539406	0.006632491946220398	0.011460776440799236	0.010710043832659721	0.00856931321322918	0.0102948984131217
0.01568552292883396	0.014577794820070267	0.01623687334358692	0.013680017553269863	0.012537969276309013	0.015707433223724365	0.012034779414534569	0.018661493435502052	0.020997319370508194	0.013640857301652431	0.012378315441310406	0.012275093235075474	0.012424420565366745	0.012698020786046982	0.010764198377728462	0.010739338584244251	0.011911227367818356	0.011453857645392418	0.011484961025416851	0.013577278703451157	0.011610952205955982	0.01692020706832409	0.01889745146036148	0.01248373743146658	0.010284889489412308	0.00921619962900877	0.011190992780029774	0.011431007646024227	0.006534614600241184	0.015774071216583252	0.021926242858171463	0.013368635438382626	0.014421587809920311	0.022723723202943802	0.009117379784584045	0.01060106884688139	0.007419921923428774	0.013014369644224644	0.015556146390736103	0.01699252612888813	0.014506046660244465	0.0158925149589777
0.015405084937810898	0.016825078055262566	0.016387438401579857	0.01226156484335661	0.011703447438776493	0.013285346329212189	0.013321111910045147	0.016351044178009033	0.019004011526703835	0.011783754453063011	0.01268182136118412	0.010892057791352272	0.012423218227922916	0.010299459099769592	0.009691156446933746	0.021344827488064766	0.022239424288272858	0.019262555986642838	0.01874588057398796	0.019963586702942848	0.018823040649294853	0.017197947949171066	0.029630661010742188	0.04886985570192337	0.047241754829883575	0.06703389436006546	0.04499714821577072	0.045083656907081604	0.01588430441915989	0.045927390456199646	0.0290275439620018	0.01916668564081192	0.014363222755491734	0.02121952921152115	0.01528187096118927	0.009566756896674633	0.006234189495444298	0.011000647209584713	0.023665426298975945	0.043288346379995346	0.0401168018579483	0.03925877809524536
0.015900176018476486	0.022107811644673347	0.023313434794545174	0.01585444249212742	0.01344637107104063	0.018810926005244255	0.01721879281103611	0.024004777893424034	0.03835454210639	0.015733348205685616	0.014493340626358986	0.014337203465402126	0.016344759613275528	0.013223000802099705	0.01166326180100441	0.012124914675951004	0.01313519012182951	0.012185481376945972	0.011185447685420513	0.014342039823532104	0.010995810851454735	0.019146936014294624	0.025453856214880943	0.012842592783272266	0.009306046180427074	0.008312921039760113	0.01063738577067852	0.009675299748778343	0.004563317168504	0.011808647774159908	0.014402640052139759	0.008039407432079315	0.010371427051723003	0.011710588820278645	0.006178318522870541	0.006215115077793598	0.0034644489642232656	0.006882520392537117	0.019713256508111954	0.019590606912970543	0.014144976623356342	0.017754724249243736
0.015843575820326805	0.023949097841978073	0.02254295162856579	0.01361070666462183	0.012637036852538586	0.015191216953098774	0.01675562933087349	0.014956419356167316	0.020737694576382637	0.012639478780329227	0.013748261146247387	0.010882888920605183	0.01300850510597229	0.010559329763054848	0.0108634689822793	0.014944154769182205	0.0164125207811594	0.014345597475767136	0.013035772368311882	0.015171084553003311	0.013140054419636726	0.015653597190976143	0.030151423066854477	0.022215433418750763	0.01908241957426071	0.020334606990218163	0.018578942865133286	0.018967794254422188	0.010084334760904312	0.03362084552645683	0.019047936424613	0.012950998730957508	0.012188310734927654	0.023771706968545914	0.010811500251293182	0.009951578453183174	0.005677695386111736	0.011072250083088875	0.020377380773425102	0.027136944234371185	0.019057754427194595	0.021876201033592224
0.01617092452943325	0.015716684982180595	0.01602589711546898	0.012063303962349892	0.011250085197389126	0.014504648745059967	0.014618190005421638	0.013580895960330963	0.01796015352010727	0.013007516972720623	0.013050790876150131	0.011432305909693241	0.012280202470719814	0.010539419949054718	0.010282173752784729	0.01222282275557518	0.013124363496899605	0.011521601118147373	0.0105464868247509	0.013083693571388721	0.010245618410408497	0.015330556780099869	0.01878579705953598	0.012383782304823399	0.009512064978480339	0.008604809641838074	0.010963832959532738	0.010211699642241001	0.004379656165838242	0.01085607148706913	0.009890702553093433	0.006963323336094618	0.010612723417580128	0.018929218873381615	0.0064120520837605	0.00947643257677555	0.0040482222102582455	0.007616170682013035	0.012687844224274158	0.018374919891357422	0.012033066712319851	0.013260368257761002
0.016087090596556664	0.011664331890642643	0.012301730923354626	0.013302837498486042	0.013436296954751015	0.015396671369671822	0.011192269623279572	0.011270447634160519	0.014911185950040817	0.016430411487817764	0.013016274198889732	0.012701397761702538	0.012430429458618164	0.014150361530482769	0.011953398585319519	0.0094092832878232	0.01081056334078312	0.01045244000852108	0.011391779407858849	0.014125541783869267	0.009980447590351105	0.014767812564969063	0.011737214401364326	0.008966464549303055	0.007506140507757664	0.005906808190047741	0.008000229485332966	0.007365467958152294	0.0036636432632803917	0.008434072136878967	0.012435613200068474	0.009295806288719177	0.01249770075082779	0.014726963825523853	0.005114029627293348	0.011378693394362926	0.004226445686072111	0.011348983272910118	0.010418926365673542	0.010077844373881817	0.009295404888689518	0.010916123166680336
