0.032929930835962296	0.027845928445458412	0.027184054255485535	0.019398977980017662	0.019688837230205536	0.023420007899403572	0.028869753703475	0.027087653055787086	0.023666899651288986	0.02141055092215538	0.02682691626250744	0.02564026042819023	0.02996629662811756	0.016407117247581482	0.014644365757703781	0.04735666885972023	0.030127909034490585	0.03749725595116615	0.029511403292417526	0.03497503697872162	0.033640649169683456	0.03276445344090462	0.023777546361088753	0.04424605891108513	0.036118410527706146	0.04931329935789108	0.0533808171749115	0.045757465064525604	0.06519503891468048	0.033709004521369934	0.019706957042217255	0.02725440450012684	0.019239109009504318	0.025886043906211853	0.07197029143571854	0.02815733291208744	0.03377274051308632	0.015128577128052711	0.02440272644162178	0.03234943002462387	0.03838970139622688	0.03849164396524429
0.03394002467393875	0.025082413107156754	0.024436116218566895	0.017442859709262848	0.018808752298355103	0.021754778921604156	0.02435212768614292	0.024507105350494385	0.021806834265589714	0.02043178305029869	0.02779153734445572	0.023435741662979126	0.02666311338543892	0.015026714652776718	0.013911141082644463	0.04858528822660446	0.025935623794794083	0.04005793109536171	0.02889426052570343	0.027968157082796097	0.03100331872701645	0.026827644556760788	0.019948553293943405	0.035869862884283066	0.030562352389097214	0.037141554057598114	0.03699420392513275	0.03863859921693802	0.08754891157150269	0.038689952343702316	0.017914189025759697	0.025948625057935715	0.015877624973654747	0.015299716964364052	0.06699391454458237	0.024779073894023895	0.01671038381755352	0.018513284623622894	0.020362863317131996	0.023018524050712585	0.025432268157601357	0.04976322501897812
0.033279724419116974	0.023630796000361443	0.02202538773417473	0.015483560040593147	0.016081305220723152	0.019152117893099785	0.021151656284928322	0.022026432678103447	0.020607581362128258	0.018699100241065025	0.025494694709777832	0.0200143251568079	0.023189490661025047	0.013421935960650444	0.013150264509022236	0.04323464632034302	0.026600755751132965	0.04133155569434166	0.03465926647186279	0.03068392723798752	0.03162727504968643	0.027807701379060745	0.02028980664908886	0.033663682639598846	0.032718345522880554	0.03379255160689354	0.03559492155909538	0.04024039953947067	0.09141679853200912	0.03463219106197357	0.023858627304434776	0.03237795829772949	0.01862632855772972	0.01196164358407259	0.05191994458436966	0.02384411171078682	0.014456074684858322	0.02426954172551632	0.024186814203858376	0.021773874759674072	0.03383047133684158	0.07102630287408829
0.03360017016530037	0.02997717633843422	0.028543362393975258	0.02023867890238762	0.019135717302560806	0.025103038176894188	0.0312841422855854	0.031228406354784966	0.027279958128929138	0.02230004034936428	0.034025080502033234	0.027538184076547623	0.029200514778494835	0.01680709235370159	0.01650717295706272	0.046927161514759064	0.03028131276369095	0.040343571454286575	0.030016155913472176	0.030552763491868973	0.03207413852214813	0.032024040818214417	0.025645257905125618	0.04135303571820259	0.03602782264351845	0.04054727777838707	0.03708479180932045	0.04098394140601158	0.05098618566989899	0.05485439673066139	0.020690957084298134	0.022765740752220154	0.01846352219581604	0.018544690683484077	0.06568901240825653	0.03556987643241882	0.017732784152030945	0.019210567697882652	0.023165132850408554	0.026636362075805664	0.03336390480399132	0.03636440262198448
0.033427197486162186	0.03218420222401619	0.0344916395843029	0.02075076848268509	0.02269420400261879	0.02564295195043087	0.03839864209294319	0.03696176037192345	0.03553706407546997	0.021678391844034195	0.0369163379073143	0.02835622988641262	0.030429605394601822	0.016268914565443993	0.016682308167219162	0.04362288862466812	0.03290979191660881	0.03397772088646889	0.02759174257516861	0.03391606733202934	0.036966484040021896	0.03554261475801468	0.03590850159525871	0.06625158339738846	0.060565073043107986	0.060556214302778244	0.05893360823392868	0.05595671758055687	0.025197386741638184	0.04942317679524422	0.025044819340109825	0.018392721191048622	0.02339744009077549	0.02637162245810032	0.06996580958366394	0.04131653159856796	0.014196284115314484	0.012017125263810158	0.031893517822027206	0.042427126318216324	0.055582690984010696	0.025590108707547188
0.0332474485039711	0.033192992210388184	0.03103158436715603	0.019704323261976242	0.018252907320857048	0.02423878014087677	0.0386325977742672	0.03631392493844032	0.03735736012458801	0.020484689623117447	0.05036107823252678	0.02643931470811367	0.03237646818161011	0.015246214345097542	0.01641331985592842	0.04791662469506264	0.040495291352272034	0.036708664149045944	0.03389762341976166	0.04845310002565384	0.05511167645454407	0.03394089266657829	0.033128947019577026	0.0757879689335823	0.10270656645298004	0.08746404200792313	0.10378190129995346	0.09316771477460861	0.03222820162773132	0.04508565738797188	0.03065226972103119	0.019328592345118523	0.020345283672213554	0.01693498156964779	0.047617193311452866	0.038558997213840485	0.008497657254338264	0.010393711738288403	0.03223346546292305	0.04398755356669426	0.09294740855693817	0.026768401265144348
0.033977244049310684	0.029652753844857216	0.02938324213027954	0.023365288972854614	0.017773356288671494	0.028213970363140106	0.03208426013588905	0.032035503536462784	0.03116835467517376	0.02472381480038166	0.03414761275053024	0.02710677683353424	0.029435770586133003	0.01870616339147091	0.017650162801146507	0.036477457731962204	0.03086516633629799	0.03351173549890518	0.029525451362133026	0.03677266463637352	0.04160642996430397	0.032470498234033585	0.025421425700187683	0.043915051966905594	0.060339607298374176	0.05823531374335289	0.05849223956465721	0.06037334352731705	0.02597096376121044	0.044452883303165436	0.02662191540002823	0.024998202919960022	0.0231355931609869	0.024072246626019478	0.03762754425406456	0.06275780498981476	0.02017984166741371	0.01844703033566475	0.025859907269477844	0.028599651530385017	0.042217012494802475	0.026272280141711235
0.0338716134428978	0.026730576530098915	0.029081638902425766	0.026555513963103294	0.021969428285956383	0.0303538516163826	0.02706831693649292	0.030483394861221313	0.02808150090277195	0.027607209980487823	0.026998981833457947	0.031224139034748077	0.03189155086874962	0.023057112470269203	0.01723620668053627	0.02223096787929535	0.021770812571048737	0.022322488948702812	0.023287808522582054	0.022485530003905296	0.026126697659492493	0.034599993377923965	0.02288772352039814	0.02357119880616665	0.023524677380919456	0.024201689288020134	0.023086203262209892	0.024165058508515358	0.02068568766117096	0.028550876304507256	0.027713749557733536	0.02989047020673752	0.028205182403326035	0.031131016090512276	0.035867638885974884	0.09063103795051575	0.04307491332292557	0.030154012143611908	0.026784196496009827	0.025055700913071632	0.02160787768661976	0.033935271203517914
0.03395765647292137	0.03374948352575302	0.03685838729143143	0.03952951356768608	0.027933843433856964	0.04427691176533699	0.03646853193640709	0.04547540470957756	0.03748584911227226	0.04294675588607788	0.03289621323347092	0.04653910920023918	0.04526511952280998	0.035843316465616226	0.023503383621573448	0.02182808332145214	0.024074165150523186	0.020888686180114746	0.024766938760876656	0.02199677564203739	0.026994775980710983	0.03534286096692085	0.027483616024255753	0.022041933611035347	0.021733049303293228	0.019626056775450706	0.01731368713080883	0.018352698534727097	0.015405404381453991	0.022188473492860794	0.03062531165778637	0.026717541739344597	0.03084625117480755	0.031708598136901855	0.023251794278621674	0.08436007797718048	0.049075230956077576	0.030184810981154442	0.03077995963394642	0.026964455842971802	0.016160709783434868	0.024401286616921425
0.03397233039140701	0.030597606673836708	0.03145047649741173	0.03288188949227333	0.022969400510191917	0.033969100564718246	0.032126374542713165	0.03801179304718971	0.031819991767406464	0.03433293476700783	0.02999713271856308	0.03468625620007515	0.03509631007909775	0.024974068626761436	0.020231949165463448	0.026584159582853317	0.026930460706353188	0.025470130145549774	0.026494937017560005	0.024124382063746452	0.031195305287837982	0.03819282352924347	0.024951746687293053	0.02863895520567894	0.02737969532608986	0.02174370363354683	0.023101622238755226	0.023464005440473557	0.02371511422097683	0.022008633241057396	0.030840983614325523	0.04223678261041641	0.025644609704613686	0.029671359807252884	0.03540170192718506	0.07245180010795593	0.1034468337893486	0.031028572469949722	0.02786376141011715	0.02692575193941593	0.020024465397000313	0.024904431775212288
0.03384861350059509	0.026619277894496918	0.025238296017050743	0.02636149153113365	0.017195716500282288	0.024418750777840614	0.027105750516057014	0.028402220457792282	0.026600787416100502	0.025676129385828972	0.025549443438649178	0.025301102548837662	0.02573169395327568	0.01779402419924736	0.016799623146653175	0.035574961453676224	0.028667135164141655	0.036113861948251724	0.031681936234235764	0.029861049726605415	0.040602635592222214	0.03163526952266693	0.02028980664908886	0.032625965774059296	0.0279393270611763	0.026562770828604698	0.03164764121174812	0.028745265677571297	0.05106354132294655	0.024438494816422462	0.029277367517352104	0.06428415328264236	0.019729336723685265	0.019192371517419815	0.04814598709344864	0.07595230638980865	0.2557007074356079	0.03641093894839287	0.021914677694439888	0.027764901518821716	0.025411855429410934	0.03863907605409622
0.03392571955919266	0.029205191880464554	0.026769349351525307	0.030000191181898117	0.020909510552883148	0.027274560183286667	0.028050918132066727	0.030248554423451424	0.028359899297356606	0.029356427490711212	0.0283859521150589	0.02857871539890766	0.026691921055316925	0.021372664719820023	0.018558524549007416	0.03129231557250023	0.026165729388594627	0.03328210115432739	0.028942430391907692	0.027781765908002853	0.03760450333356857	0.033479705452919006	0.020585190504789352	0.028511516749858856	0.024635890498757362	0.023445384576916695	0.022261282429099083	0.022839432582259178	0.03370298817753792	0.02257480099797249	0.028899941593408585	0.060841646045446396	0.020477790385484695	0.016209537163376808	0.03198710083961487	0.07585760951042175	0.17873574793338776	0.05417751520872116	0.02321658469736576	0.027210745960474014	0.018847841769456863	0.03261773660778999
0.03439626470208168	0.026138564571738243	0.025286469608545303	0.025559959933161736	0.018582599237561226	0.024952730163931847	0.028839338570833206	0.028027016669511795	0.028044788166880608	0.025332238525152206	0.02991631254553795	0.02631857432425022	0.024543412029743195	0.018398864194750786	0.018223335966467857	0.037515729665756226	0.0303190927952528	0.03968716040253639	0.03652273118495941	0.03064664825797081	0.03977428376674652	0.030384575948119164	0.01886608824133873	0.03133502975106239	0.029179375618696213	0.025284145027399063	0.028116673231124878	0.029590776190161705	0.06366660445928574	0.029581967741250992	0.02903473563492298	0.04328983277082443	0.02008298598229885	0.015001068823039532	0.045088011771440506	0.040540844202041626	0.034493450075387955	0.050814658403396606	0.022702988237142563	0.026094520464539528	0.022605163976550102	0.04066452383995056
0.03346291184425354	0.023626059293746948	0.021859923377633095	0.022999510169029236	0.019628893584012985	0.020374339073896408	0.023748530074954033	0.022609485313296318	0.02645394206047058	0.024045949801802635	0.026889484375715256	0.021878331899642944	0.020623283460736275	0.01633395068347454	0.019109906628727913	0.0322817787528038	0.03919822350144386	0.04529354348778725	0.05691348761320114	0.042136553674936295	0.03877297416329384	0.028761986643075943	0.021005334332585335	0.03168920800089836	0.034664977341890335	0.023457203060388565	0.027891170233488083	0.0319339893758297	0.07402753829956055	0.03595636039972305	0.06772076338529587	0.04954531788825989	0.028724802657961845	0.009759384207427502	0.03360353410243988	0.015607665292918682	0.015025936998426914	0.048753246665000916	0.02939995564520359	0.027714764699339867	0.03378089889883995	0.06404431164264679
0.03436644375324249	0.02687976323068142	0.026469843462109566	0.029726654291152954	0.019372768700122833	0.02607211470603943	0.029463991522789	0.02878822386264801	0.0328265056014061	0.029197711497545242	0.02888651378452778	0.02812288887798786	0.0243009552359581	0.021504363045096397	0.020314909517765045	0.026345446705818176	0.029170850291848183	0.02793111279606819	0.03413243591785431	0.03126794844865799	0.032568175345659256	0.03402956947684288	0.022372176870703697	0.02609514631330967	0.02614971436560154	0.022533096373081207	0.02224200777709484	0.025369593873620033	0.030688533559441566	0.03390882536768913	0.03852427005767822	0.036450766026973724	0.025842690840363503	0.018244581297039986	0.031200062483549118	0.03274260833859444	0.028677498921751976	0.04787009209394455	0.02583969384431839	0.02473728358745575	0.021685153245925903	0.034646693617105484
0.03458603844046593	0.02748124860227108	0.027081424370408058	0.030836710706353188	0.01882782392203808	0.02742486447095871	0.027999447658658028	0.028682950884103775	0.03393092006444931	0.029954932630062103	0.026263786479830742	0.028869034722447395	0.02592133730649948	0.021993763744831085	0.019414927810430527	0.022643612697720528	0.02510334737598896	0.02455832250416279	0.029345829039812088	0.02815178409218788	0.031071176752448082	0.03363742306828499	0.023742688819766045	0.02528086118400097	0.0263268630951643	0.022655993700027466	0.02182183787226677	0.023689191788434982	0.018910204991698265	0.028055312111973763	0.0362597219645977	0.028499681502580643	0.02703026868402958	0.022301530465483665	0.02129649743437767	0.030569637194275856	0.026347767561674118	0.03162163868546486	0.029125241562724113	0.027388429269194603	0.02387947589159012	0.04038954898715019
0.033214617520570755	0.03853531926870346	0.036066677421331406	0.05423698574304581	0.050189364701509476	0.04471595957875252	0.03472090885043144	0.03317461535334587	0.04350659251213074	0.052906379103660583	0.03317517042160034	0.03167860954999924	0.03091452084481716	0.07416127622127533	0.09498642385005951	0.023139676079154015	0.03756114840507507	0.028597606346011162	0.035972822457551956	0.0361955463886261	0.03240680694580078	0.03589610010385513	0.04389672726392746	0.017809974029660225	0.017793480306863785	0.017397327348589897	0.013697916641831398	0.016185808926820755	0.00821488443762064	0.02888658083975315	0.04291857033967972	0.04024096950888634	0.05523092299699783	0.020194195210933685	0.006598278880119324	0.008318664506077766	0.007839801721274853	0.07821176946163177	0.049747202545404434	0.02813609689474106	0.0191146619617939	0.021594800055027008
0.03297609090805054	0.048367470502853394	0.04170707240700722	0.07553483545780182	0.1606631875038147	0.05744052678346634	0.03953331336379051	0.03889986872673035	0.05030746012926102	0.08288776874542236	0.05106499418616295	0.05207143351435661	0.035989321768283844	0.10636091232299805	0.14412835240364075	0.032024871557950974	0.07115324586629868	0.04319325461983681	0.06360670924186707	0.04961010068655014	0.046553388237953186	0.034230247139930725	0.055926769971847534	0.019931746646761894	0.017622370272874832	0.01873030886054039	0.013034895993769169	0.015142728574573994	0.012702876701951027	0.030621055513620377	0.03717632591724396	0.04853055998682976	0.05954527482390404	0.018327824771404266	0.006643369793891907	0.006451323162764311	0.00656599085777998	0.08546323329210281	0.06320086121559143	0.030032537877559662	0.01747438684105873	0.016573311761021614
0.0334034189581871	0.03106648102402687	0.025981830433011055	0.03146648779511452	0.06034712865948677	0.023754240944981575	0.026541924104094505	0.026412826031446457	0.028399668633937836	0.036991480737924576	0.040654901415109634	0.031698957085609436	0.02349916473031044	0.025409813970327377	0.04414426535367966	0.03702055290341377	0.07286931574344635	0.061760976910591125	0.08100006729364395	0.06760293990373611	0.05635793134570122	0.029627898707985878	0.0363524965941906	0.03223537653684616	0.030560338869690895	0.027288349345326424	0.02365092560648918	0.02581571601331234	0.06757566332817078	0.03191724792122841	0.049873966723680496	0.0633184090256691	0.036925237625837326	0.01214382704347372	0.01898457109928131	0.012371457181870937	0.010291049256920815	0.0674147978425026	0.03778655454516411	0.03154986351728439	0.027321863919496536	0.03884735330939293
0.03341071307659149	0.03564155846834183	0.02919054962694645	0.035331014543771744	0.04114329069852829	0.0283998753875494	0.030236035585403442	0.02850479632616043	0.035258665680885315	0.03837696835398674	0.036434028297662735	0.027949241921305656	0.025532446801662445	0.02668127976357937	0.036279916763305664	0.027939679101109505	0.05507098510861397	0.04427644610404968	0.07264608144760132	0.05759173259139061	0.04174545407295227	0.03989764675498009	0.041265785694122314	0.0234917551279068	0.026119517162442207	0.023873168975114822	0.019304675981402397	0.022312581539154053	0.036047421395778656	0.032138384878635406	0.049496542662382126	0.05307589843869209	0.03817522153258324	0.009315062314271927	0.012943092733621597	0.00954504869878292	0.008187585510313511	0.07783501595258713	0.06127326190471649	0.02919866517186165	0.027095871046185493	0.03166761249303818
