0.026323888450860977	0.022583700716495514	0.02174522913992405	0.01660625822842121	0.014218714088201523	0.021049391478300095	0.02134963497519493	0.023150941357016563	0.02061842568218708	0.016989361494779587	0.02416226826608181	0.02088841423392296	0.022185970097780228	0.014261510223150253	0.013611691072583199	0.03340267017483711	0.03215840458869934	0.02523629367351532	0.02943192981183529	0.03875269740819931	0.02720850519835949	0.02228209376335144	0.01710379496216774	0.03554821014404297	0.03584059327840805	0.03117666393518448	0.031028905883431435	0.05463667958974838	0.03331561014056206	0.023359011858701706	0.01671779341995716	0.025315148755908012	0.015877826139330864	0.013843371532857418	0.04550579562783241	0.024633387103676796	0.024192549288272858	0.01854020729660988	0.017681557685136795	0.023339180275797844	0.02712545543909073	0.08102890104055405
0.0262021292001009	0.019820259883999825	0.01842641644179821	0.01446653250604868	0.011786632239818573	0.01801680587232113	0.01861434616148472	0.019139640033245087	0.01754056289792061	0.014285949990153313	0.022061839699745178	0.01685470901429653	0.018453286960721016	0.01233565155416727	0.011876351200044155	0.03237826004624367	0.026309048756957054	0.022410709410905838	0.023236198350787163	0.029791200533509254	0.026205893605947495	0.02147017791867256	0.01562904193997383	0.032476756721735	0.03453341871500015	0.0329640731215477	0.035368192940950394	0.10259144753217697	0.036579813808202744	0.023255223408341408	0.015138588845729828	0.024937760084867477	0.01525877881795168	0.010923292487859726	0.05619756504893303	0.023755650967359543	0.01845724694430828	0.02589021995663643	0.017534954473376274	0.020482109859585762	0.028446631506085396	0.06551869958639145
0.02649771235883236	0.022854017093777657	0.02205560728907585	0.017617657780647278	0.013099906034767628	0.022020334377884865	0.022228987887501717	0.02269250713288784	0.021620173007249832	0.016781408339738846	0.025874363258481026	0.020997295156121254	0.020712779834866524	0.014520088210701942	0.01346187200397253	0.02935166098177433	0.023705821484327316	0.02135002426803112	0.02386372536420822	0.023664483800530434	0.024741796776652336	0.02332196570932865	0.01770995743572712	0.031306516379117966	0.03599078953266144	0.032081808894872665	0.033612146973609924	0.053534772247076035	0.028341583907604218	0.024765903130173683	0.018950464203953743	0.019655633717775345	0.016561591997742653	0.017202354967594147	0.0449540875852108	0.051154784858226776	0.02151607535779476	0.02007725089788437	0.019764935597777367	0.022336866706609726	0.02916066348552704	0.038944654166698456
0.026892876252532005	0.022891445085406303	0.02530710957944393	0.021826954558491707	0.01771656982600689	0.027285907417535782	0.024344926699995995	0.026752928271889687	0.027545496821403503	0.023731477558612823	0.025571510195732117	0.02835121564567089	0.028693312779068947	0.01971863955259323	0.015181402675807476	0.02159191481769085	0.02155807986855507	0.018397752195596695	0.023712491616606712	0.020725589245557785	0.024609284475445747	0.025664590299129486	0.018177516758441925	0.02289176546037197	0.023576125502586365	0.02083105593919754	0.01728552021086216	0.014932235702872276	0.019083460792899132	0.023737257346510887	0.01998511515557766	0.015682576224207878	0.018475549295544624	0.01849057711660862	0.01885630004107952	0.036575451493263245	0.01322595588862896	0.013928324915468693	0.02033732458949089	0.01938391849398613	0.016300395131111145	0.019611721858382225
0.02666609361767769	0.026393050327897072	0.028480079025030136	0.025264544412493706	0.01815095916390419	0.029487572610378265	0.027306396514177322	0.029730413109064102	0.030290279537439346	0.024278726428747177	0.024775302037596703	0.029548902064561844	0.02907516621053219	0.021257422864437103	0.016829410567879677	0.023059066385030746	0.02120223082602024	0.019013717770576477	0.02386372536420822	0.020723694935441017	0.026258163154125214	0.028170179575681686	0.024189256131649017	0.0255754254758358	0.025669489055871964	0.024764368310570717	0.02019455097615719	0.014946779236197472	0.022901242598891258	0.02667558565735817	0.024359695613384247	0.013504075817763805	0.0198989100754261	0.0281592458486557	0.02111687883734703	0.021778380498290062	0.008372672833502293	0.011293337680399418	0.021035872399806976	0.024596096947789192	0.01976587064564228	0.012349031865596771
0.026600969955325127	0.026842189952731133	0.0299123115837574	0.022914355620741844	0.017173580825328827	0.02616020292043686	0.027648836374282837	0.0280767735093832	0.03119685873389244	0.02103627286851406	0.021185031160712242	0.023001976311206818	0.022506818175315857	0.019429918378591537	0.017197558656334877	0.02054106816649437	0.019679199904203415	0.01747598499059677	0.02205774374306202	0.01887328177690506	0.02548399195075035	0.02685239352285862	0.03143919259309769	0.02342197671532631	0.024826981127262115	0.022875260561704636	0.0187111534178257	0.012531532905995846	0.021365949884057045	0.025727663189172745	0.028480151668190956	0.012027937918901443	0.019913237541913986	0.03255297616124153	0.020039638504385948	0.014543489553034306	0.005765717010945082	0.009428179822862148	0.021536419168114662	0.03125131130218506	0.021049581468105316	0.010987034998834133
0.026389488950371742	0.030298052355647087	0.03053867816925049	0.02429991587996483	0.017006896436214447	0.025627750903367996	0.030895672738552094	0.026196256279945374	0.03215853497385979	0.019952718168497086	0.021133743226528168	0.020869199186563492	0.020498128607869148	0.017722979187965393	0.018052805215120316	0.02363160066306591	0.022350434213876724	0.019880440086126328	0.02481827512383461	0.02091394178569317	0.02346186339855194	0.024723660200834274	0.03505954518914223	0.026558633893728256	0.02942204847931862	0.02607377991080284	0.02513921447098255	0.016854140907526016	0.02960963174700737	0.029131878167390823	0.029387740418314934	0.012369946576654911	0.019923117011785507	0.02954273298382759	0.020631659775972366	0.009830904193222523	0.0038756742142140865	0.008033516816794872	0.02438492886722088	0.03954213112592697	0.030317656695842743	0.013942343182861805
0.026577355340123177	0.019279630854725838	0.01956883631646633	0.01941537857055664	0.013610062189400196	0.018727971240878105	0.019971420988440514	0.01837480440735817	0.02024277113378048	0.015413283370435238	0.019805097952485085	0.0187991876155138	0.017538191750645638	0.014255165122449398	0.014141703955829144	0.019150350242853165	0.01911696046590805	0.01691943034529686	0.020644579082727432	0.0199153833091259	0.020715370774269104	0.020053446292877197	0.019617155194282532	0.017016537487506866	0.022839227691292763	0.02259303815662861	0.021255111321806908	0.018361011520028114	0.025478245690464973	0.02074126899242401	0.0178250540047884	0.014843279495835304	0.017110483720898628	0.012532184831798077	0.016785990446805954	0.010785051621496677	0.009358971379697323	0.00973611231893301	0.018977023661136627	0.01828492246568203	0.022231919690966606	0.01440367940813303
0.026495201513171196	0.023496530950069427	0.024245088919997215	0.022379424422979355	0.015501681715250015	0.024312278255820274	0.02630867063999176	0.02300826646387577	0.025682250037789345	0.01918383315205574	0.02202032133936882	0.02249216102063656	0.021060742437839508	0.01894766092300415	0.017101945355534554	0.024972323328256607	0.0218198262155056	0.020642317831516266	0.027552291750907898	0.0225665383040905	0.025140874087810516	0.026037082076072693	0.025122525170445442	0.02733936719596386	0.032496377825737	0.03215299919247627	0.029187366366386414	0.021911725401878357	0.03448003530502319	0.026182018220424652	0.029678169637918472	0.015421154908835888	0.02066468819975853	0.028808671981096268	0.034605368971824646	0.02130570262670517	0.008642058819532394	0.012197701260447502	0.02195402979850769	0.028121909126639366	0.027840586379170418	0.013253577053546906
0.026772920042276382	0.024708786979317665	0.026550494134426117	0.025077467784285545	0.016241660341620445	0.027215896174311638	0.02946038544178009	0.02776101417839527	0.029218411073088646	0.024057092145085335	0.026331083849072456	0.03063386306166649	0.0296445582062006	0.021036917343735695	0.016662275418639183	0.028822872787714005	0.023919329047203064	0.02424987405538559	0.026654701679944992	0.025089915841817856	0.028070300817489624	0.027810784056782722	0.021206486970186234	0.028928285464644432	0.030748002231121063	0.036587197333574295	0.035361260175704956	0.021705886349081993	0.028892435133457184	0.02121177315711975	0.024087419733405113	0.01689598336815834	0.019297650083899498	0.023031458258628845	0.03220332786440849	0.026594428345561028	0.01483357883989811	0.012668942101299763	0.02059256099164486	0.024241581559181213	0.03040470741689205	0.012527264654636383
0.02663038857281208	0.02352772280573845	0.022607184946537018	0.023855600506067276	0.014400552958250046	0.022318804636597633	0.027266234159469604	0.02423153631389141	0.024214694276452065	0.019810432568192482	0.023817894980311394	0.026078814640641212	0.025536799803376198	0.01738666743040085	0.015283036977052689	0.03536447882652283	0.02756400778889656	0.024435974657535553	0.028346767649054527	0.02815280295908451	0.02799435891211033	0.02578972466289997	0.0191033948212862	0.03030271828174591	0.032308634370565414	0.03541762754321098	0.030772430822253227	0.034270983189344406	0.03005685843527317	0.02030075155198574	0.018042873591184616	0.019385041669011116	0.017226090654730797	0.013321108184754848	0.03195081651210785	0.026364512741565704	0.023862335830926895	0.012573647312819958	0.01866104267537594	0.019905216991901398	0.020011592656373978	0.014683328568935394
0.027146629989147186	0.021398479118943214	0.02127966098487377	0.023180359974503517	0.01422123983502388	0.021883999928832054	0.025357449427247047	0.023740356788039207	0.024893375113606453	0.020546484738588333	0.024047477170825005	0.02481195703148842	0.023024242371320724	0.016533199697732925	0.015008998103439808	0.029175717383623123	0.029061732813715935	0.022258685901761055	0.0263836570084095	0.026400823146104813	0.024256017059087753	0.021095259115099907	0.014762301929295063	0.022998148575425148	0.025958146899938583	0.02691027708351612	0.02371589094400406	0.027893343940377235	0.02400294691324234	0.018492551520466805	0.013650142587721348	0.019449904561042786	0.015355118550360203	0.010521387681365013	0.026189032942056656	0.019273657351732254	0.031144432723522186	0.014671621844172478	0.01598249562084675	0.01553340069949627	0.01674666441977024	0.016274483874440193
0.02723226509988308	0.019335774704813957	0.01893685944378376	0.020418008789420128	0.012564495205879211	0.018158670514822006	0.022389639168977737	0.019689293578267097	0.021712832152843475	0.017314976081252098	0.021353555843234062	0.02093580923974514	0.019438425078988075	0.013890299014747143	0.014178593643009663	0.025877512991428375	0.025122886523604393	0.02054533362388611	0.02258411981165409	0.024444401264190674	0.023497220128774643	0.02189844474196434	0.013917738571763039	0.02195660211145878	0.02221027947962284	0.02583986520767212	0.025275537744164467	0.03271041437983513	0.023621167987585068	0.017895197495818138	0.010782160796225071	0.019539011642336845	0.014692595228552818	0.00804914440959692	0.02120812237262726	0.017634496092796326	0.020160458981990814	0.01762276329100132	0.01681946963071823	0.013651248067617416	0.016583584249019623	0.017228659242391586
0.027189096435904503	0.020173747092485428	0.020397137850522995	0.021026019006967545	0.013910599984228611	0.020480090752243996	0.024093380197882652	0.022559186443686485	0.02369128167629242	0.020048487931489944	0.02296062745153904	0.02402929775416851	0.021767962723970413	0.015765393152832985	0.014457904733717442	0.026616856455802917	0.02571043372154236	0.022963769733905792	0.02666550502181053	0.026203004643321037	0.027009272947907448	0.02458009496331215	0.015490436926484108	0.025626903399825096	0.028032731264829636	0.029475701972842216	0.02627602219581604	0.029528865590691566	0.024087483063340187	0.020849671214818954	0.014575883746147156	0.02295122854411602	0.017603546380996704	0.013832313939929008	0.027009516954421997	0.03518243879079819	0.041954606771469116	0.019752129912376404	0.01802499033510685	0.015408514998853207	0.020715706050395966	0.015454522334039211
0.026982659474015236	0.022136643528938293	0.022119179368019104	0.023405440151691437	0.01679980382323265	0.02362137846648693	0.025537125766277313	0.024944918230175972	0.026458604261279106	0.02410908043384552	0.025114787742495537	0.026771806180477142	0.024271482601761818	0.018927039578557014	0.016923516988754272	0.02278169058263302	0.023293036967515945	0.02263263240456581	0.025246446952223778	0.02450781688094139	0.026117654517292976	0.024835700169205666	0.018404828384518623	0.022431904450058937	0.023261653259396553	0.02605089731514454	0.022981122136116028	0.02390970103442669	0.02267490327358246	0.022777803242206573	0.019549472257494926	0.026977358385920525	0.02268190309405327	0.0199880413711071	0.02546474151313305	0.05009717494249344	0.03352545201778412	0.03541070222854614	0.021610012277960777	0.01706829108297825	0.01694941334426403	0.01476403046399355
0.026827970519661903	0.02082250267267227	0.022657670080661774	0.024118682369589806	0.019762245938181877	0.025285065174102783	0.023924274370074272	0.025426741689443588	0.025501934811472893	0.026500560343265533	0.025891460478305817	0.028013044968247414	0.026634912937879562	0.020389676094055176	0.01700708456337452	0.019277259707450867	0.02150905132293701	0.021049465984106064	0.023219503462314606	0.023242341354489326	0.024950558319687843	0.025202855467796326	0.01791694015264511	0.018500788137316704	0.01775367185473442	0.021090395748615265	0.01869266852736473	0.01634625717997551	0.018971653655171394	0.022542553022503853	0.023760687559843063	0.028400426730513573	0.022382507100701332	0.02073315903544426	0.020110370591282845	0.05342620983719826	0.029406461864709854	0.03432995080947876	0.02147158794105053	0.016228733584284782	0.01362939178943634	0.012909193523228168
0.027004648000001907	0.026299482211470604	0.028405288234353065	0.035261623561382294	0.024649139493703842	0.033424776047468185	0.03099924884736538	0.035893552005290985	0.03195818513631821	0.040750935673713684	0.031017974019050598	0.03992841765284538	0.03789848834276199	0.02956051006913185	0.021176418289542198	0.019483007490634918	0.021601570770144463	0.020313801243901253	0.023014256730675697	0.022293945774435997	0.024162858724594116	0.027649274095892906	0.020167876034975052	0.01761881820857525	0.01490228995680809	0.019847091287374496	0.016049353405833244	0.011341250501573086	0.013659481890499592	0.020344572141766548	0.027427347376942635	0.02442278154194355	0.025261344388127327	0.022747358307242393	0.015476044267416	0.07423488795757294	0.03614978864789009	0.02631474658846855	0.023781001567840576	0.017044926062226295	0.01082285400480032	0.010070405900478363
0.026788214221596718	0.02359634079039097	0.024445153772830963	0.02802397310733795	0.02124725468456745	0.025882001966238022	0.02611631341278553	0.028210094198584557	0.02773582749068737	0.03151062875986099	0.02712729573249817	0.027755573391914368	0.0283702053129673	0.020897315815091133	0.018958495929837227	0.021682290360331535	0.02308190055191517	0.022581083700060844	0.02394327148795128	0.02413584105670452	0.026818037033081055	0.027713779360055923	0.01854712888598442	0.020734883844852448	0.017826424911618233	0.024456722661852837	0.02161787450313568	0.015509478747844696	0.017539985477924347	0.020552147179841995	0.023306891322135925	0.033875830471515656	0.022532697767019272	0.020923692733049393	0.021669290959835052	0.0696602538228035	0.04852413758635521	0.03249282017350197	0.022644400596618652	0.01684671826660633	0.014367664232850075	0.010790244676172733
0.026842068880796432	0.02111152932047844	0.020634595304727554	0.021356331184506416	0.016686154529452324	0.019135139882564545	0.023307038471102715	0.023738019168376923	0.022534264251589775	0.02337029203772545	0.022709064185619354	0.021270137280225754	0.023365424945950508	0.014962688088417053	0.015553314238786697	0.02761770971119404	0.02502562291920185	0.027745595201849937	0.026968957856297493	0.0291125550866127	0.026755316182971	0.024605801329016685	0.01608920842409134	0.023504339158535004	0.021754996851086617	0.028079845011234283	0.023972366005182266	0.021620865911245346	0.020059723407030106	0.01991097442805767	0.01740756258368492	0.04108617082238197	0.018825335428118706	0.012971940450370312	0.02151651121675968	0.05841672420501709	0.10288785398006439	0.026029985398054123	0.01875682920217514	0.017926378175616264	0.017932308837771416	0.014248318038880825
0.02681073173880577	0.02183721959590912	0.020757999271154404	0.022452501580119133	0.019032366573810577	0.02003791555762291	0.02368118427693844	0.024205809459090233	0.02254929207265377	0.025417005643248558	0.02416226826608181	0.022648435086011887	0.023381242528557777	0.016626795753836632	0.01583111844956875	0.02572128176689148	0.02348835952579975	0.028172839432954788	0.0251433327794075	0.025163743644952774	0.026663079857826233	0.02457766979932785	0.016122473403811455	0.020633645355701447	0.018654851242899895	0.022654058411717415	0.019720880314707756	0.01852993480861187	0.01621466875076294	0.01855943538248539	0.017625384032726288	0.04131548851728439	0.018298182636499405	0.013023827224969864	0.018148278817534447	0.04298873245716095	0.14932642877101898	0.03360160440206528	0.019385874271392822	0.016279494389891624	0.013223893009126186	0.011880791746079922
0.02695530094206333	0.02372318133711815	0.022199580445885658	0.022651273757219315	0.019507167860865593	0.020340068265795708	0.0265559870749712	0.02641144022345543	0.025524474680423737	0.026544339954853058	0.025886574760079384	0.023363204672932625	0.02467593178153038	0.01683460921049118	0.01731952279806137	0.02952519990503788	0.02532532624900341	0.030181504786014557	0.028567729517817497	0.02825218439102173	0.02857052907347679	0.02629365585744381	0.01875595934689045	0.025259699672460556	0.02309737540781498	0.0282501969486475	0.023944638669490814	0.02418266050517559	0.019590681418776512	0.023289820179343224	0.019023070111870766	0.04533834382891655	0.02019336447119713	0.014002432115375996	0.02121095173060894	0.035667967051267624	0.12019804120063782	0.029126496985554695	0.021937677636742592	0.018587063997983932	0.016473393887281418	0.014535736292600632
0.02683006413280964	0.0214754156768322	0.020735561847686768	0.02027185447514057	0.019711734727025032	0.018748236820101738	0.025281351059675217	0.023946186527609825	0.02252424694597721	0.023570038378238678	0.02603067457675934	0.02153785340487957	0.023279564455151558	0.015199057757854462	0.016344569623470306	0.029866507276892662	0.028505820780992508	0.030635833740234375	0.027543453499674797	0.03056354634463787	0.02726169303059578	0.02278699353337288	0.01679886318743229	0.02313542179763317	0.02347521483898163	0.028392581269145012	0.027093973010778427	0.036694057285785675	0.02475559525191784	0.020432215183973312	0.017480168491601944	0.03812865540385246	0.017911341041326523	0.013644332997500896	0.028721217066049576	0.022418085485696793	0.07681829482316971	0.057268284261226654	0.0184110589325428	0.01703767478466034	0.01736813597381115	0.016106607392430305
0.026646988466382027	0.019595693796873093	0.01819082908332348	0.016752414405345917	0.016769496724009514	0.015599580481648445	0.020905733108520508	0.021193239837884903	0.01944638602435589	0.02092955820262432	0.023698221892118454	0.01867365650832653	0.02116241864860058	0.012702103704214096	0.015107621438801289	0.027958540245890617	0.02661903202533722	0.026367751881480217	0.0228610560297966	0.030500130727887154	0.027198974043130875	0.024044154211878777	0.01558653637766838	0.02102658525109291	0.021198801696300507	0.026233959943056107	0.02759074978530407	0.05526426434516907	0.02589002251625061	0.02069975435733795	0.014230999164283276	0.032364312559366226	0.017196448519825935	0.010010607540607452	0.032223839312791824	0.01607377827167511	0.019725965335965157	0.04746266081929207	0.018775520846247673	0.016757283359766006	0.017302021384239197	0.023714974522590637
0.02691151387989521	0.02120925858616829	0.019780118018388748	0.019739845767617226	0.018916195258498192	0.0175046194344759	0.023738259449601173	0.024191776290535927	0.02185307815670967	0.024139178916811943	0.026089292019605637	0.021613430231809616	0.022850262001156807	0.0147088672965765	0.016864795237779617	0.025467462837696075	0.026162756606936455	0.025826923549175262	0.023588752374053	0.02672642096877098	0.025192217901349068	0.024243494495749474	0.01699475757777691	0.018871420994400978	0.020769333466887474	0.022997302934527397	0.025705307722091675	0.03522522374987602	0.024611065164208412	0.020921168848872185	0.017226044088602066	0.033181332051754	0.02093394845724106	0.015331055037677288	0.026269664987921715	0.02609132044017315	0.024783460423350334	0.0529082752764225	0.02044012024998665	0.016003940254449844	0.01566900685429573	0.015708710998296738
0.025950495153665543	0.029208477586507797	0.027902327477931976	0.03836890310049057	0.04153228551149368	0.030427195131778717	0.027836967259645462	0.02866852842271328	0.03011998161673546	0.04040069878101349	0.0296355988830328	0.029004497453570366	0.029926996678113937	0.053227636963129044	0.07264035195112228	0.022000044584274292	0.027666807174682617	0.026403574272990227	0.02593977376818657	0.025705143809318542	0.026356853544712067	0.03157595917582512	0.03619609773159027	0.018044359982013702	0.019168803468346596	0.01696893200278282	0.019529102370142937	0.012788831256330013	0.020891454070806503	0.03463028743863106	0.037537891417741776	0.035356555134058	0.049891289323568344	0.0312872938811779	0.010592743754386902	0.009319680742919445	0.004792453721165657	0.06538364291191101	0.04058469831943512	0.024353574961423874	0.014721374027431011	0.013347657397389412
0.025720154866576195	0.041757285594940186	0.03598339855670929	0.06872260570526123	0.14782917499542236	0.05156134068965912	0.034939419478178024	0.03558948636054993	0.03843947872519493	0.07608409970998764	0.04955793172121048	0.04756543040275574	0.03559380769729614	0.10183892399072647	0.13276292383670807	0.030212625861167908	0.053309231996536255	0.04650506377220154	0.03448750451207161	0.031130503863096237	0.02885092794895172	0.034186311066150665	0.051730889827013016	0.018756456673145294	0.016629546880722046	0.01460436824709177	0.01648605614900589	0.011030254885554314	0.01612195186316967	0.03739563375711441	0.06498339027166367	0.03550593927502632	0.05600369721651077	0.029661815613508224	0.007528656627982855	0.005896648857742548	0.0035910815931856632	0.071515753865242	0.058129001408815384	0.02725818194448948	0.011082903482019901	0.01121532917022705
0.02615969069302082	0.027985824272036552	0.022573530673980713	0.028208129107952118	0.056066688150167465	0.021202312782406807	0.02356492541730404	0.024240894243121147	0.022937467321753502	0.034717511385679245	0.036701347678899765	0.027733799070119858	0.022206304594874382	0.023210249841213226	0.041302599012851715	0.033561304211616516	0.055471211671829224	0.09115174412727356	0.038931261748075485	0.0501277782022953	0.033493492752313614	0.02648232690989971	0.03396918997168541	0.026944711804389954	0.02278290130198002	0.02376769296824932	0.025908639654517174	0.027334002777934074	0.029206039384007454	0.029385579749941826	0.031457044184207916	0.056473258882761	0.0336073562502861	0.01385613065212965	0.014124366454780102	0.009047163650393486	0.015163793228566647	0.06281068921089172	0.030024712905287743	0.026023019105196	0.016684958711266518	0.013799497857689857
