0.01941639743745327	0.013277364894747734	0.01560081448405981	0.011893443763256073	0.014646507799625397	0.013567867688834667	0.017742618918418884	0.015561611391603947	0.01796029321849346	0.013621674850583076	0.013275356031954288	0.01157838013023138	0.0121248047798872	0.012493046931922436	0.0162823349237442	0.02051731012761593	0.02213331311941147	0.018440673127770424	0.01873908005654812	0.021373581141233444	0.01674402691423893	0.018239548429846764	0.01700614206492901	0.019435221329331398	0.01928916573524475	0.019989581778645515	0.019768735393881798	0.01856251247227192	0.013084683567285538	0.01526696514338255	0.007351951207965612	0.007454775273799896	0.01617598906159401	0.022277800366282463	0.01631375215947628	0.009143360890448093	0.008336768485605717	0.0071670059114694595	0.008432191796600819	0.007010252680629492	0.012467785738408566	0.019917810335755348
0.01857885904610157	0.015130088664591312	0.014508729800581932	0.013225983828306198	0.013903582468628883	0.01414128951728344	0.019579187035560608	0.01681017316877842	0.012573371641337872	0.013637788593769073	0.013730821199715137	0.013769052922725677	0.017923565581440926	0.010915805585682392	0.01227466482669115	0.02016061171889305	0.02060689963400364	0.021661773324012756	0.021528851240873337	0.019412271678447723	0.022322379052639008	0.020604291930794716	0.01278791856020689	0.019547928124666214	0.03189895674586296	0.033258967101573944	0.024783799424767494	0.03047499805688858	0.024908261373639107	0.020495623350143433	0.022990740835666656	0.017747042700648308	0.017077388241887093	0.013281695544719696	0.020065700635313988	0.019286125898361206	0.01898418366909027	0.016240855678915977	0.015883300453424454	0.01574462652206421	0.011695025488734245	0.01274606492370367
0.018948372453451157	0.013340981677174568	0.014252319000661373	0.012760292738676071	0.014220614917576313	0.014449063688516617	0.018903719261288643	0.01628943346440792	0.014795083552598953	0.014235448092222214	0.01402971986681223	0.012821420095860958	0.014982521533966064	0.010943558067083359	0.013812171295285225	0.0194682739675045	0.021036537364125252	0.022237731143832207	0.019965166226029396	0.02046256698668003	0.020257964730262756	0.017947988584637642	0.014510959386825562	0.019377514719963074	0.028244758024811745	0.03387018293142319	0.028582463040947914	0.02949410490691662	0.01898711360991001	0.018705002963542938	0.013260437175631523	0.01019672304391861	0.01783662475645542	0.018549373373389244	0.021603139117360115	0.01714826188981533	0.01716170273721218	0.011183574795722961	0.012799829244613647	0.01096635963767767	0.011312329210340977	0.01713397726416588
0.018909966573119164	0.017677705734968185	0.020827289670705795	0.019335785880684853	0.016609815880656242	0.021580561995506287	0.02439012937247753	0.025250984355807304	0.021266620606184006	0.0193316750228405	0.01542173232883215	0.02156856097280979	0.021998407319188118	0.014310806058347225	0.01466591190546751	0.015046249143779278	0.017026158049702644	0.014682943001389503	0.015362418256700039	0.01590021513402462	0.015463920310139656	0.020991943776607513	0.01736697368323803	0.015574323944747448	0.01658806949853897	0.017311954870820045	0.017396604642271996	0.01710047945380211	0.010811527259647846	0.01823400892317295	0.019385816529393196	0.012816720642149448	0.01923113875091076	0.01976398006081581	0.026708681136369705	0.017555758357048035	0.025905273854732513	0.02464069239795208	0.022165868431329727	0.016971932724118233	0.013332650065422058	0.018810005858540535
0.019054830074310303	0.021716898307204247	0.024738019332289696	0.022777017205953598	0.0191823597997427	0.02766234613955021	0.03173057734966278	0.03231970965862274	0.022341905161738396	0.022186674177646637	0.018508924171328545	0.025450048968195915	0.028500668704509735	0.016828149557113647	0.016360700130462646	0.019521765410900116	0.020713362842798233	0.01735541597008705	0.01687583699822426	0.017802409827709198	0.017343968152999878	0.021955808624625206	0.018062975257635117	0.017355099320411682	0.020872564986348152	0.02170763537287712	0.019938912242650986	0.02207081764936447	0.013387002982199192	0.016966359689831734	0.017710499465465546	0.011977476999163628	0.01836615428328514	0.01841023936867714	0.024226810783147812	0.015753259882330894	0.018832309171557426	0.024388784542679787	0.021212341263890266	0.016249625012278557	0.013651793822646141	0.017293188720941544
0.018957149237394333	0.024085409939289093	0.025454849004745483	0.024325834587216377	0.020691128447651863	0.03392903134226799	0.029655268415808678	0.030581897124648094	0.021673642098903656	0.025059252977371216	0.02247573249042034	0.03294171392917633	0.034263912588357925	0.021845486015081406	0.016880560666322708	0.021115968003869057	0.021452946588397026	0.018769316375255585	0.017682133242487907	0.018123086541891098	0.018904611468315125	0.022499442100524902	0.01869194395840168	0.01831626333296299	0.020011328160762787	0.02192615158855915	0.021727999672293663	0.026398202404379845	0.01634397730231285	0.018423890694975853	0.02034314163029194	0.012759587727487087	0.01883835159242153	0.020103666931390762	0.02560562826693058	0.019509950652718544	0.02202165313065052	0.03277028724551201	0.023510552942752838	0.01837398298084736	0.014317713677883148	0.016949456185102463
0.01925942674279213	0.020595280453562737	0.02390889637172222	0.02175493910908699	0.018131950870156288	0.029352184385061264	0.03087925910949707	0.030042989179491997	0.022410714998841286	0.022092923521995544	0.020118705928325653	0.029408495873212814	0.033150605857372284	0.015807105228304863	0.01433810219168663	0.018138756975531578	0.0183169636875391	0.0159208532422781	0.015133503824472427	0.015726109966635704	0.01597118005156517	0.021771030500531197	0.014581304974853992	0.015237105078995228	0.018376892432570457	0.017975423485040665	0.017603779211640358	0.020542914047837257	0.012030883692204952	0.014152069576084614	0.017007464542984962	0.012631875462830067	0.016902299597859383	0.017238251864910126	0.02314281463623047	0.019193174317479134	0.023822437971830368	0.030790900811553	0.02194593846797943	0.01854054257273674	0.01284587662667036	0.01682155579328537
0.018643086776137352	0.018900131806731224	0.017128050327301025	0.014467827044427395	0.01353689469397068	0.016874991357326508	0.026768237352371216	0.023424765095114708	0.016636596992611885	0.014673439785838127	0.0201528649777174	0.01540778111666441	0.028081299737095833	0.01160613726824522	0.012733818963170052	0.027720319107174873	0.025218898430466652	0.021183142438530922	0.01969142071902752	0.019870612770318985	0.022380677983164787	0.022005168721079826	0.014972754754126072	0.0345064215362072	0.05220246687531471	0.040166012942790985	0.031866155564785004	0.03844672441482544	0.025191865861415863	0.015839794650673866	0.01678309217095375	0.01501997746527195	0.015747951343655586	0.01382820587605238	0.02178417704999447	0.021568991243839264	0.018224816769361496	0.017990656197071075	0.014052997343242168	0.013885457068681717	0.013367651030421257	0.013638703152537346
0.01871703751385212	0.014741535298526287	0.012609980069100857	0.012641689740121365	0.01152202021330595	0.013799576088786125	0.021426234394311905	0.018269451335072517	0.014014859683811665	0.013069424778223038	0.018127473071217537	0.013224883005023003	0.018920760601758957	0.010297167114913464	0.010903270915150642	0.028044315055012703	0.024990849196910858	0.024372244253754616	0.02211913838982582	0.02164081111550331	0.026467151939868927	0.01957494020462036	0.011246118694543839	0.02487942762672901	0.04444877803325653	0.04299723729491234	0.032650452107191086	0.0435960590839386	0.02990805357694626	0.016202585771679878	0.015092815272510052	0.01646801084280014	0.013769288547337055	0.010746565647423267	0.02088850736618042	0.0230859462171793	0.0179427657276392	0.016891349107027054	0.015885761007666588	0.01712498813867569	0.010528977029025555	0.012863974086940289
0.01864292472600937	0.024534644559025764	0.019784800708293915	0.017575925216078758	0.015513570979237556	0.018047580495476723	0.033398281782865524	0.029780199751257896	0.01802210509777069	0.016448842361569405	0.029691994190216064	0.018725663423538208	0.031210854649543762	0.013020336627960205	0.014248146675527096	0.03736479580402374	0.028172820806503296	0.02951720729470253	0.025361984968185425	0.024946371093392372	0.0346231572329998	0.022124623879790306	0.017448903992772102	0.03223424404859543	0.032353177666664124	0.04566219821572304	0.0335649698972702	0.06499528139829636	0.03690027445554733	0.019343601539731026	0.017246795818209648	0.017054714262485504	0.015483379364013672	0.011523399502038956	0.018407758325338364	0.02567368745803833	0.01501377671957016	0.019168084487318993	0.018270568922162056	0.018865887075662613	0.015683630481362343	0.013836548663675785
0.01941751502454281	0.015134981833398342	0.014676239341497421	0.014664918184280396	0.013248509727418423	0.016181033104658127	0.02172553539276123	0.020926430821418762	0.01614093966782093	0.014759866520762444	0.02013578452169895	0.01616106741130352	0.02117469720542431	0.011776119470596313	0.011697409674525261	0.024151934310793877	0.019573120400309563	0.020337868481874466	0.018579451367259026	0.019995318725705147	0.019603710621595383	0.017599990591406822	0.01123536005616188	0.018600286915898323	0.022739216685295105	0.030907530337572098	0.02619849517941475	0.029249239712953568	0.021479090675711632	0.016357462853193283	0.011054104194045067	0.010821354575455189	0.013793304562568665	0.012684732675552368	0.017885377630591393	0.027946142479777336	0.020774120464920998	0.018581362441182137	0.01905287615954876	0.016142815351486206	0.008883521892130375	0.012624160386621952
0.019524402916431427	0.013296938501298428	0.015657898038625717	0.01515153981745243	0.014190057292580605	0.018582385033369064	0.019609464332461357	0.020886467769742012	0.019276993349194527	0.017628049477934837	0.01749124564230442	0.019235627725720406	0.020572280511260033	0.013939623720943928	0.011994866654276848	0.014782119542360306	0.014503134414553642	0.014068986289203167	0.013416983187198639	0.014949521981179714	0.012665027752518654	0.018450981006026268	0.011280876584351063	0.012194011360406876	0.01343913096934557	0.014152953401207924	0.014259414747357368	0.01489812321960926	0.014446561224758625	0.012706205248832703	0.013208083808422089	0.010869366116821766	0.015916453674435616	0.01583123952150345	0.02065085805952549	0.01956125907599926	0.024408236145973206	0.021281395107507706	0.023426419124007225	0.016074473038315773	0.010388516820967197	0.014518016949295998
0.019642964005470276	0.015220130793750286	0.01605374366044998	0.01766836643218994	0.015477284789085388	0.019886042922735214	0.015376158989965916	0.02136724255979061	0.021153492853045464	0.02052699588239193	0.018392212688922882	0.02047400362789631	0.020210284739732742	0.015161869116127491	0.012981608510017395	0.012934597209095955	0.013243197463452816	0.012609759345650673	0.011847184970974922	0.014162406325340271	0.011777075938880444	0.018089160323143005	0.011666534468531609	0.0104330750182271	0.010752069763839245	0.010411241091787815	0.010801107622683048	0.011530151590704918	0.008672255091369152	0.012718934565782547	0.016035182401537895	0.012952113524079323	0.015842854976654053	0.015683958306908607	0.02007242664694786	0.016942285001277924	0.01970015838742256	0.023122871294617653	0.023067736998200417	0.016434192657470703	0.011066408827900887	0.013835882768034935
0.019660234451293945	0.015027321875095367	0.015687845647335052	0.016489312052726746	0.014640778303146362	0.0208514966070652	0.015033767558634281	0.02168695256114006	0.019925430417060852	0.019503062590956688	0.018116086721420288	0.022218456491827965	0.020519006997346878	0.01469933521002531	0.012397179380059242	0.014066502451896667	0.014143422245979309	0.014208976179361343	0.013826584443449974	0.016220081597566605	0.013398510403931141	0.017279140651226044	0.012640606611967087	0.010446600615978241	0.012114739045500755	0.013669999316334724	0.012763330712914467	0.01597638987004757	0.01048329472541809	0.013794580474495888	0.014262636192142963	0.009258095175027847	0.015501199290156364	0.012790338136255741	0.02000068500638008	0.017949867993593216	0.01978694275021553	0.026055680587887764	0.02399568073451519	0.016113759949803352	0.010729765519499779	0.01465924084186554
0.01908015087246895	0.0248370673507452	0.01839793659746647	0.03271874412894249	0.030925922095775604	0.03617473691701889	0.02075077034533024	0.02261943742632866	0.024233566597104073	0.034188222140073776	0.02852201834321022	0.025127433240413666	0.02630547247827053	0.03515837714076042	0.02327340841293335	0.013647442683577538	0.015343512408435345	0.013065725564956665	0.014775527641177177	0.01599900797009468	0.012730303220450878	0.021638743579387665	0.020147673785686493	0.010319466702640057	0.010493060573935509	0.008750192821025848	0.008584357798099518	0.011110586114227772	0.007496087811887264	0.013870958238840103	0.009767699055373669	0.011617389507591724	0.0280634555965662	0.020079853013157845	0.01817123033106327	0.01495091151446104	0.01948319561779499	0.01782803237438202	0.023348186165094376	0.02393430471420288	0.02730266936123371	0.03151010721921921
0.01946575753390789	0.01725098118185997	0.017910383641719818	0.019763104617595673	0.016006309539079666	0.021740887314081192	0.015606749802827835	0.024379050359129906	0.02011203020811081	0.023102208971977234	0.0200204961001873	0.026097610592842102	0.0233466699719429	0.015551554970443249	0.01234144065529108	0.01444066409021616	0.014331783168017864	0.015278233215212822	0.014779603108763695	0.01613505370914936	0.014606861397624016	0.01816682331264019	0.013504610396921635	0.010795542038977146	0.011657964438199997	0.0129352742806077	0.012242439202964306	0.015247521921992302	0.010628695599734783	0.015344401821494102	0.02019355818629265	0.014403987675905228	0.015053017064929008	0.012031991966068745	0.018894268199801445	0.017939457669854164	0.019428955391049385	0.03530052304267883	0.030858337879180908	0.019786672666668892	0.011968117207288742	0.014342821203172207
0.019133644178509712	0.016565876081585884	0.015997596085071564	0.015775948762893677	0.01472862996160984	0.017674271017313004	0.01641148515045643	0.02138540707528591	0.016493147239089012	0.018628545105457306	0.02182527258992195	0.020430469885468483	0.021451998502016068	0.012893138453364372	0.011838688515126705	0.02185015380382538	0.019246166571974754	0.02200041525065899	0.019532470032572746	0.019281895831227303	0.019151762127876282	0.01977650076150894	0.012111776508390903	0.022509872913360596	0.018450895324349403	0.02078131027519703	0.02235543727874756	0.020637424662709236	0.020898927003145218	0.016825273633003235	0.0222428310662508	0.0236822459846735	0.014067946933209896	0.011690109968185425	0.022217998281121254	0.022281363606452942	0.020741576328873634	0.03689407929778099	0.025718726217746735	0.021353239193558693	0.011372197419404984	0.012478940188884735
0.018972670659422874	0.0160960890352726	0.014020238071680069	0.013846905902028084	0.012553331442177296	0.013820640742778778	0.016454575583338737	0.018478959798812866	0.013687143102288246	0.01465293113142252	0.019730137661099434	0.015615343116223812	0.017784232273697853	0.01058278139680624	0.010801175609230995	0.027015788480639458	0.019121432676911354	0.02685673162341118	0.020708968862891197	0.020743565633893013	0.025803430005908012	0.018562208861112595	0.010819909162819386	0.026909958571195602	0.023407792672514915	0.02619832381606102	0.03346286714076996	0.027391983196139336	0.033324263989925385	0.01751054637134075	0.020687179639935493	0.031451981514692307	0.01302941981703043	0.008758259937167168	0.021877219900488853	0.022321518510580063	0.017682410776615143	0.03568635508418083	0.021608414128422737	0.025785287842154503	0.010907988995313644	0.011513692326843739
0.01913101226091385	0.019231919199228287	0.01578516885638237	0.014478292316198349	0.013273337855935097	0.014406935311853886	0.01763663999736309	0.02169421873986721	0.014441709034144878	0.01610899716615677	0.024859802797436714	0.016720009967684746	0.020861877128481865	0.010966683737933636	0.011830962263047695	0.023933259770274162	0.01686803624033928	0.026520757004618645	0.018969355151057243	0.02066420577466488	0.027159277349710464	0.01886281929910183	0.012560331262648106	0.02163977362215519	0.017485031858086586	0.022697295993566513	0.024782320484519005	0.02821679227054119	0.03177811577916145	0.018423890694975853	0.027074327692389488	0.03642311319708824	0.014304240234196186	0.008825319819152355	0.016756542026996613	0.027006227523088455	0.018843157216906548	0.029316924512386322	0.02508353255689144	0.029312103986740112	0.013769689947366714	0.011750174686312675
0.01963273622095585	0.015319961123168468	0.01479695737361908	0.0148811936378479	0.013785173185169697	0.015581865794956684	0.015108301304280758	0.018023615702986717	0.015630120411515236	0.016485463827848434	0.01988528110086918	0.017783472314476967	0.018711760640144348	0.012158866040408611	0.01082656066864729	0.017502684146165848	0.014534632675349712	0.019409269094467163	0.016092635691165924	0.01751331426203251	0.016855642199516296	0.01714668609201908	0.010186802595853806	0.012997387908399105	0.01345316506922245	0.01759539172053337	0.017636332660913467	0.018556784838438034	0.016243204474449158	0.016783900558948517	0.017755374312400818	0.015142886899411678	0.012731536291539669	0.00967610813677311	0.015029658563435078	0.022788502275943756	0.021446703001856804	0.02794976904988289	0.02449852228164673	0.02106677182018757	0.009248257614672184	0.012253116816282272
0.019494876265525818	0.017103195190429688	0.015716854482889175	0.014666661620140076	0.013592279516160488	0.01649348996579647	0.017319869250059128	0.021277625113725662	0.014803247526288033	0.01888635940849781	0.02429758943617344	0.020179376006126404	0.02344639040529728	0.01241904217749834	0.011315517127513885	0.020850451663136482	0.015203659422695637	0.022983677685260773	0.01769096404314041	0.018166815862059593	0.023403169587254524	0.018094755709171295	0.011649982072412968	0.015080217272043228	0.011546960100531578	0.01514261495321989	0.016079578548669815	0.020111894235014915	0.022033344954252243	0.014912659302353859	0.023992938920855522	0.02873835898935795	0.012900814414024353	0.008745098486542702	0.013432810083031654	0.021911049261689186	0.01776919513940811	0.036767326295375824	0.028682637959718704	0.025117412209510803	0.011667393147945404	0.011187946423888206
0.019591493532061577	0.015696769580245018	0.014145636931061745	0.014718987978994846	0.014136582612991333	0.016005495563149452	0.017293084412813187	0.01648683100938797	0.01471344567835331	0.01741711050271988	0.023560306057333946	0.018026793375611305	0.020370109006762505	0.01225021667778492	0.011351940222084522	0.02076730504631996	0.017915043979883194	0.02334565296769142	0.019791273400187492	0.019520781934261322	0.01911887526512146	0.01654464192688465	0.010507079772651196	0.015073904767632484	0.013394474051892757	0.017131438478827477	0.017332974821329117	0.01953195035457611	0.02395523339509964	0.016918621957302094	0.01739637739956379	0.02114723064005375	0.013025933876633644	0.009050317108631134	0.014113250188529491	0.02872692607343197	0.023171551525592804	0.02386743389070034	0.024360759183764458	0.02584340050816536	0.010721936821937561	0.01321503333747387
0.0189194455742836	0.015280811116099358	0.015950806438922882	0.01953287608921528	0.016972683370113373	0.019625075161457062	0.014941764064133167	0.01693127490580082	0.022801408544182777	0.02242398075759411	0.017572376877069473	0.02138432115316391	0.019181670621037483	0.01839960739016533	0.015110166743397713	0.012941248714923859	0.014634798280894756	0.013746343553066254	0.01503976434469223	0.0174120906740427	0.013607791624963284	0.0201434213668108	0.01575896516442299	0.012672791257500648	0.01204073615372181	0.009996375069022179	0.011074871756136417	0.00992492213845253	0.008986092172563076	0.01762405037879944	0.019939269870519638	0.01702350564301014	0.020377742126584053	0.02419622428715229	0.021122794598340988	0.022848734632134438	0.03634114935994148	0.02312127687036991	0.02674359828233719	0.022466367110610008	0.01700717769563198	0.018536219373345375
0.01918869838118553	0.018681876361370087	0.019442297518253326	0.026760684326291084	0.019272122532129288	0.022025257349014282	0.016432447358965874	0.014985164627432823	0.02253900282084942	0.024134930223226547	0.017099831253290176	0.021678173914551735	0.01974310539662838	0.01923910714685917	0.015627820044755936	0.012830941006541252	0.01340320985764265	0.013200381770730019	0.013239013962447643	0.014991630800068378	0.012925134040415287	0.01797250472009182	0.015144065953791142	0.011503342539072037	0.010880935937166214	0.009264816530048847	0.009966496378183365	0.00955118052661419	0.007841596379876137	0.016648119315505028	0.01678309217095375	0.013198894448578358	0.015751823782920837	0.015126165933907032	0.025718849152326584	0.01360721793025732	0.018799765035510063	0.01749560981988907	0.028122231364250183	0.019122889265418053	0.013575348071753979	0.01812054216861725
0.01907942444086075	0.019395366311073303	0.020300431177020073	0.029261814430356026	0.018217895179986954	0.020038174465298653	0.015266687609255314	0.0134738115593791	0.02067299745976925	0.02393571101129055	0.017057131975889206	0.02126382850110531	0.017004232853651047	0.019919032230973244	0.016157060861587524	0.013835632242262363	0.01398404035717249	0.014829599298536777	0.014654617756605148	0.01648731157183647	0.015046852640807629	0.01954532414674759	0.016709866002202034	0.013448216952383518	0.0128126610070467	0.010865693911910057	0.011591324582695961	0.01057932898402214	0.009245223365724087	0.020409701392054558	0.021928709000349045	0.01647377200424671	0.017277268692851067	0.016083810478448868	0.023369817063212395	0.013811708427965641	0.019407259300351143	0.017961159348487854	0.025051550939679146	0.018836013972759247	0.0161533635109663	0.01908712275326252
0.01908615045249462	0.014712173491716385	0.013759149238467216	0.015620719641447067	0.013884484767913818	0.014865674078464508	0.012118784710764885	0.010595216415822506	0.014297094196081161	0.016924919560551643	0.015803184360265732	0.015026863664388657	0.012840600684285164	0.013370705768465996	0.012654350139200687	0.013043242506682873	0.01286962628364563	0.014624279923737049	0.01374371349811554	0.01517221424728632	0.014290946535766125	0.016826001927256584	0.01216722559183836	0.013725928030908108	0.013811696320772171	0.011803100816905499	0.012627189047634602	0.010917271487414837	0.01009315811097622	0.01671813242137432	0.024322019889950752	0.020381443202495575	0.014994525350630283	0.016553234308958054	0.023525072261691093	0.016247013583779335	0.022043349221348763	0.016858667135238647	0.017658500000834465	0.01840181089937687	0.015344684012234211	0.015222134999930859
0.018604472279548645	0.02106115221977234	0.0218781977891922	0.015887577086687088	0.015204179100692272	0.015461329370737076	0.015624218620359898	0.01708749681711197	0.020915579050779343	0.01495469082146883	0.015767598524689674	0.015264743007719517	0.012340636923909187	0.013438928872346878	0.01341868843883276	0.015387706458568573	0.015552031807601452	0.015482218936085701	0.014918174594640732	0.016531851142644882	0.015139533206820488	0.01964092068374157	0.028487296774983406	0.021859778091311455	0.02155134826898575	0.01631120778620243	0.01846502535045147	0.013703868724405766	0.011424803175032139	0.026045706123113632	0.029796717688441277	0.021271100267767906	0.019606109708547592	0.03278182074427605	0.024475671350955963	0.01569972187280655	0.021576881408691406	0.013512921519577503	0.01401363592594862	0.013211850076913834	0.0189791452139616	0.029433058574795723
