0.016307296231389046	0.01658056117594242	0.014796827919781208	0.01329750195145607	0.012172447517514229	0.013246807269752026	0.02304721064865589	0.017960647121071815	0.014346055686473846	0.012646677903831005	0.012674706988036633	0.012913092970848083	0.019667524844408035	0.009825940243899822	0.01140096876770258	0.022340841591358185	0.01732548139989376	0.019420456141233444	0.020532982423901558	0.02672892063856125	0.020676663145422935	0.020576544106006622	0.014087199233472347	0.024380244314670563	0.028380485251545906	0.025738025084137917	0.024346154183149338	0.018803147599101067	0.017566736787557602	0.01318948995321989	0.013000249862670898	0.01850777305662632	0.014940193854272366	0.01529682893306017	0.01693296618759632	0.014461426995694637	0.010517026297748089	0.014458749443292618	0.014597921632230282	0.019542671740055084	0.017662126570940018	0.03981269523501396
0.016379671171307564	0.015950292348861694	0.018375461921095848	0.014234321191906929	0.013150682672858238	0.01590365543961525	0.020129993557929993	0.021087685599923134	0.01638001576066017	0.013626519590616226	0.011875089257955551	0.014335332438349724	0.01633741706609726	0.011040231212973595	0.01238276157528162	0.017208868637681007	0.016552552580833435	0.016124742105603218	0.017911244183778763	0.017203422263264656	0.01686878129839897	0.017860235646367073	0.017243068665266037	0.016938617452979088	0.017844269052147865	0.015448082238435745	0.018983332440257072	0.013740100897848606	0.015851560980081558	0.011806991882622242	0.01888418383896351	0.009134163148701191	0.014150275848805904	0.017236027866601944	0.023990677669644356	0.015798119828104973	0.019009241834282875	0.018385181203484535	0.011060683988034725	0.017265379428863525	0.01967623643577099	0.019078046083450317
0.01660555973649025	0.015611509792506695	0.01818254217505455	0.014477003365755081	0.013055287301540375	0.015746887773275375	0.019935425370931625	0.02001333050429821	0.017267374321818352	0.014265240170061588	0.011840489692986012	0.014136060141026974	0.016918528825044632	0.011134939268231392	0.011375035159289837	0.013635193929076195	0.012446959502995014	0.01313955057412386	0.012730567716062069	0.01351244654506445	0.014865940436720848	0.01734059303998947	0.017251892015337944	0.014126180671155453	0.013493986800312996	0.012144884094595909	0.01343589834868908	0.008703956380486488	0.009629392996430397	0.008735857903957367	0.016187766566872597	0.007898722775280476	0.012956789694726467	0.013346290215849876	0.015613049268722534	0.009805276989936829	0.011103155091404915	0.011719399131834507	0.010045656003057957	0.01748068444430828	0.019237136468291283	0.016835521906614304
0.01647975854575634	0.015058238990604877	0.015924328938126564	0.012330344878137112	0.011461318470537663	0.013126307167112827	0.02020624279975891	0.018233411014080048	0.013950098305940628	0.01264527440071106	0.013105270452797413	0.011868535540997982	0.018375538289546967	0.00894087366759777	0.010311204940080643	0.02113550901412964	0.01491970382630825	0.01807631552219391	0.01567622274160385	0.018613921478390694	0.01842506416141987	0.018354052677750587	0.014671511016786098	0.025579839944839478	0.023385772481560707	0.02410983107984066	0.021946154534816742	0.01802145689725876	0.016306372359395027	0.009143794886767864	0.011360161937773228	0.011778293177485466	0.011498156003654003	0.01689635030925274	0.016637740656733513	0.012355848215520382	0.010523686185479164	0.009572755545377731	0.009704865515232086	0.01815740205347538	0.0196266770362854	0.04602799192070961
0.016383890062570572	0.013120136223733425	0.01285585667937994	0.01153449434787035	0.01005467027425766	0.011794958263635635	0.01815669611096382	0.015736788511276245	0.012174092233181	0.011818446218967438	0.01211599912494421	0.010819661431014538	0.015687191858887672	0.008474099449813366	0.009463846683502197	0.023330777883529663	0.017734790220856667	0.019717367365956306	0.019515620544552803	0.025093603879213333	0.018535686656832695	0.016311388462781906	0.011956815607845783	0.022737033665180206	0.023818397894501686	0.023412035778164864	0.026250001043081284	0.024517850950360298	0.020101599395275116	0.011533037759363651	0.009201174601912498	0.015241383574903011	0.011146576143801212	0.019300397485494614	0.01598040945827961	0.017626076936721802	0.008545500226318836	0.013805731199681759	0.011551725678145885	0.015168820507824421	0.013708739541471004	0.03795134276151657
0.016565430909395218	0.016549762338399887	0.015234109945595264	0.01330820843577385	0.01107106450945139	0.01279288437217474	0.02057434804737568	0.0203932523727417	0.013200744055211544	0.01276880782097578	0.016280673444271088	0.012448365800082684	0.018567362800240517	0.008873225189745426	0.010659463703632355	0.027458136901259422	0.017570190131664276	0.02200605534017086	0.01873425580561161	0.021373331546783447	0.019025644287467003	0.017293354496359825	0.014025434851646423	0.023726213723421097	0.022311720997095108	0.020271217450499535	0.026885898783802986	0.03008309379220009	0.023582056164741516	0.012577208690345287	0.01062814425677061	0.014311209321022034	0.011064042337238789	0.018309030681848526	0.015541871078312397	0.017698053270578384	0.010030805133283138	0.012352867983281612	0.010742819868028164	0.016222063452005386	0.01798376813530922	0.028263414278626442
0.01700405962765217	0.01446536835283041	0.015494548715651035	0.013695428147912025	0.01130174845457077	0.014145291410386562	0.019517363980412483	0.018019095063209534	0.013821122236549854	0.013180116191506386	0.014240623451769352	0.012836837209761143	0.01784379407763481	0.00977294985204935	0.01048057060688734	0.022024061530828476	0.01653941161930561	0.018610754981637	0.016966598108410835	0.018352029845118523	0.016777725890278816	0.01627611741423607	0.012622498907148838	0.01960246078670025	0.019287854433059692	0.018365077674388885	0.023025641217827797	0.02386544644832611	0.024296393617987633	0.012071216478943825	0.010211173444986343	0.011985965073108673	0.011507903225719929	0.020269999280571938	0.021476004272699356	0.020896978676319122	0.013121305033564568	0.015090139582753181	0.011011935770511627	0.014566723257303238	0.013938697054982185	0.021929960697889328
0.016922611743211746	0.012646060436964035	0.011722997762262821	0.01030859723687172	0.009142343886196613	0.011765710078179836	0.016751330345869064	0.014548318460583687	0.011772975325584412	0.011019693687558174	0.014144516550004482	0.010381551459431648	0.014866301789879799	0.008045658469200134	0.009098121896386147	0.023166244849562645	0.018043335527181625	0.020120052620768547	0.016430484130978584	0.022576352581381798	0.017655543982982635	0.016096919775009155	0.011458777822554111	0.020560186356306076	0.02202630788087845	0.022074956446886063	0.023594873026013374	0.04492025077342987	0.027349019423127174	0.01728683151304722	0.007811269257217646	0.014678890816867352	0.010990931652486324	0.025765608996152878	0.017914187163114548	0.024181589484214783	0.008931812830269337	0.011311781592667103	0.011098301969468594	0.0149134686216712	0.014074490405619144	0.023444131016731262
0.01647605374455452	0.012118087150156498	0.010630866512656212	0.00932716578245163	0.008354898542165756	0.01072800625115633	0.013475211337208748	0.011620284989476204	0.011214506812393665	0.00998229905962944	0.013666540384292603	0.009398141875863075	0.01278445590287447	0.007502215914428234	0.008641893044114113	0.021020468324422836	0.017972614616155624	0.020462119951844215	0.01631678268313408	0.025615591555833817	0.01791166327893734	0.015769701451063156	0.012655832804739475	0.024123186245560646	0.027310939505696297	0.029363056644797325	0.03259230777621269	0.08080921322107315	0.04158947244286537	0.03133860602974892	0.008571084588766098	0.019060052931308746	0.01303867343813181	0.033139199018478394	0.023200543597340584	0.03244052827358246	0.010683540254831314	0.013052056543529034	0.01340437401086092	0.015770576894283295	0.017242353409528732	0.028625162318348885
0.01687541790306568	0.011976194567978382	0.011240702122449875	0.010435291565954685	0.008960225619375706	0.011922476813197136	0.014448055997490883	0.01316501758992672	0.012448811903595924	0.01057750266045332	0.013983054086565971	0.010008187033236027	0.012988973408937454	0.008339929394423962	0.008773150853812695	0.017066864296793938	0.015857230871915817	0.016737740486860275	0.014170343056321144	0.018140964210033417	0.014449020847678185	0.01409834623336792	0.010489175096154213	0.0161002017557621	0.018084615468978882	0.021245500072836876	0.023939745500683784	0.03524329140782356	0.028114745393395424	0.01774192601442337	0.008330167271196842	0.011790775693953037	0.011821790598332882	0.023974252864718437	0.029490096494555473	0.02595585025846958	0.014346849173307419	0.01842760480940342	0.012434978038072586	0.013197542168200016	0.011940444819629192	0.02204083278775215
0.01698097214102745	0.011684708297252655	0.014003719203174114	0.012264322489500046	0.011039843782782555	0.014658879488706589	0.014624219387769699	0.016422873362898827	0.016875285655260086	0.013130983337759972	0.012196728959679604	0.01300013903528452	0.01577887311577797	0.010791059583425522	0.009350582957267761	0.011425585485994816	0.011025647632777691	0.011624067090451717	0.011259063147008419	0.012029599398374557	0.013332325965166092	0.01571742258965969	0.011278386227786541	0.01112610287964344	0.011006394401192665	0.011359313502907753	0.010624359361827374	0.008528338745236397	0.010255079716444016	0.009024782106280327	0.01020190678536892	0.0076263658702373505	0.012204239144921303	0.011733615770936012	0.016400795429944992	0.015320566482841969	0.012481891550123692	0.018007511273026466	0.010491288267076015	0.014098121784627438	0.013012424111366272	0.01263372227549553
0.016897758468985558	0.014702956192195415	0.016804249957203865	0.017183968797326088	0.013157621026039124	0.018802674487233162	0.016360878944396973	0.021260252222418785	0.02014097012579441	0.017179492861032486	0.01440464798361063	0.01711362414062023	0.019470060244202614	0.013403418473899364	0.011330575682222843	0.01135492417961359	0.011124532669782639	0.011332723312079906	0.011018439196050167	0.011402378790080547	0.013695774599909782	0.016515467315912247	0.012144070118665695	0.00984624307602644	0.00922782626003027	0.009065507911145687	0.008467948995530605	0.006409705150872469	0.007862826809287071	0.00896415300667286	0.016984645277261734	0.008727140724658966	0.012633153237402439	0.011586679145693779	0.0131829297170043	0.016059746965765953	0.012768295593559742	0.015892064198851585	0.010322785936295986	0.014234011992812157	0.012908843345940113	0.00940549187362194
0.01698087342083454	0.013519416563212872	0.014749669469892979	0.014794629998505116	0.011273996904492378	0.017325088381767273	0.013504133559763432	0.018784504383802414	0.017379583790898323	0.01496993936598301	0.01295534148812294	0.01566476933658123	0.01688890904188156	0.011510387994349003	0.010247164405882359	0.011736561544239521	0.01159830391407013	0.012083660811185837	0.011988205835223198	0.01261436752974987	0.013073883019387722	0.014948038384318352	0.012565636076033115	0.011116341687738895	0.010072045028209686	0.009046490304172039	0.01009102538228035	0.00815169233828783	0.01060967706143856	0.010046497918665409	0.014195568859577179	0.008598150685429573	0.012078815139830112	0.010908684693276882	0.013468601740896702	0.015442240051925182	0.011935725808143616	0.021859074011445045	0.010268250480294228	0.013632599264383316	0.013681977055966854	0.010786129161715508
0.016757939010858536	0.023402417078614235	0.019095689058303833	0.02955535613000393	0.025555549189448357	0.036525528877973557	0.022960446774959564	0.025611942633986473	0.027413954958319664	0.027334457263350487	0.02238800935447216	0.0237816721200943	0.02571277879178524	0.030985256657004356	0.02030538022518158	0.01332046277821064	0.012257952243089676	0.01304552797228098	0.011764108203351498	0.012017043307423592	0.014042561873793602	0.022400012239813805	0.02101658470928669	0.01051437295973301	0.007919436320662498	0.007664062082767487	0.008051281794905663	0.005494994111359119	0.006843999959528446	0.00881969090551138	0.013037314638495445	0.007792050018906593	0.022259682416915894	0.013268740847706795	0.01018529012799263	0.008886156603693962	0.006973607465624809	0.013971272855997086	0.016378004103899002	0.023074133321642876	0.012463301420211792	0.008723265491425991
0.016953490674495697	0.016008591279387474	0.017384076490998268	0.018541913479566574	0.013265157118439674	0.02070610597729683	0.01630040444433689	0.024493055418133736	0.021397201344370842	0.02012884058058262	0.015315750613808632	0.022163039073348045	0.022936983034014702	0.014207307249307632	0.011156976222991943	0.012352371588349342	0.011920616962015629	0.013116043992340565	0.01333410944789648	0.013411995954811573	0.014497840777039528	0.016348550096154213	0.013682298362255096	0.011229142546653748	0.009824187494814396	0.00795956514775753	0.008870513178408146	0.006706388667225838	0.008611850440502167	0.010289764031767845	0.017707396298646927	0.010495946742594242	0.012100259773433208	0.009835684671998024	0.0094801876693964	0.01080151367932558	0.008945133537054062	0.018050769343972206	0.0098097063601017	0.013486096635460854	0.013874763622879982	0.009558446705341339
0.01703278161585331	0.017876295372843742	0.01989094167947769	0.021810971200466156	0.01557372510433197	0.02696976438164711	0.017548011615872383	0.02352585829794407	0.023591091856360435	0.02485257014632225	0.017649250105023384	0.027608120813965797	0.0259892288595438	0.018278617411851883	0.011834968812763691	0.012880793772637844	0.012480129487812519	0.013453163206577301	0.012639341875910759	0.012551585212349892	0.01348440907895565	0.016005586832761765	0.014311708509922028	0.010815899819135666	0.009344995021820068	0.007683079689741135	0.008402564562857151	0.006133199669420719	0.008258537389338017	0.009791255928575993	0.020422346889972687	0.008980206213891506	0.011414322070777416	0.009574463590979576	0.010527809150516987	0.009878966957330704	0.010237282142043114	0.014932084828615189	0.009632967412471771	0.01361719612032175	0.013713695108890533	0.00925091840326786
0.01689138263463974	0.01487014815211296	0.01446243654936552	0.016969839110970497	0.012786447070538998	0.01799076236784458	0.011892366223037243	0.017554283142089844	0.016938483342528343	0.019150404259562492	0.015168385580182076	0.017856039106845856	0.018959471955895424	0.013294053263962269	0.009635329246520996	0.011233742348849773	0.012008863501250744	0.013103054836392403	0.013316260650753975	0.01415043044835329	0.01402047649025917	0.01513101626187563	0.011688188649713993	0.010807221755385399	0.010121617466211319	0.008595921099185944	0.009605128318071365	0.006833431776612997	0.009186145849525928	0.011249353177845478	0.017253361642360687	0.015299258753657341	0.011029274202883244	0.00902163702994585	0.00856823567301035	0.011183099821209908	0.00809258222579956	0.0175790973007679	0.011404591612517834	0.012582778930664062	0.011778879910707474	0.010228532366454601
0.0171193927526474	0.01762220822274685	0.017189014703035355	0.01860079914331436	0.013842733576893806	0.020653460174798965	0.015161912888288498	0.02159007266163826	0.022489631548523903	0.02177968993782997	0.016475452110171318	0.021098339930176735	0.02235446125268936	0.015092374756932259	0.010973848402500153	0.012420643121004105	0.012435694225132465	0.013621412217617035	0.013794864527881145	0.01399377454072237	0.014230486005544662	0.016631361097097397	0.012739165686070919	0.010524134151637554	0.009378043003380299	0.007943473756313324	0.0084769232198596	0.006081635132431984	0.00849108211696148	0.00998886302113533	0.016558408737182617	0.010688109323382378	0.011179394088685513	0.008744997903704643	0.008925564587116241	0.009492810815572739	0.009231537580490112	0.013477973639965057	0.009779879823327065	0.013130451552569866	0.012052450329065323	0.00962480716407299
0.017320796847343445	0.014726054854691029	0.016124747693538666	0.0157314520329237	0.01214816514402628	0.019930459558963776	0.015380145981907845	0.019929831847548485	0.01931552030146122	0.01794876717031002	0.014830085448920727	0.01912720501422882	0.019714070484042168	0.012611931189894676	0.009996290318667889	0.011639275588095188	0.010677673853933811	0.012366963550448418	0.011143378913402557	0.011728844605386257	0.013347825035452843	0.015781983733177185	0.011332308873534203	0.009723680093884468	0.008449702523648739	0.0072661577723920345	0.007699999958276749	0.005171407479792833	0.007359194569289684	0.007422971073538065	0.012953920289874077	0.008744163438677788	0.010142525658011436	0.008212124928832054	0.008403902873396873	0.00783279724419117	0.007146782241761684	0.011748513206839561	0.008676927536725998	0.012588940560817719	0.009822258725762367	0.009141664952039719
0.016799818724393845	0.01671365462243557	0.015752846375107765	0.012747899629175663	0.010960059240460396	0.014637820422649384	0.01876932568848133	0.02129225805401802	0.01557004265487194	0.01442105881869793	0.016581811010837555	0.01387060433626175	0.022092115134000778	0.010066092945635319	0.010184709914028645	0.019190451130270958	0.01837003044784069	0.02066810056567192	0.019239960238337517	0.021640602499246597	0.01915951631963253	0.01726122945547104	0.013672495260834694	0.019705500453710556	0.023181475698947906	0.02363000623881817	0.016791025176644325	0.012958411127328873	0.01284647174179554	0.012225409038364887	0.012444287538528442	0.036492396146059036	0.011325615458190441	0.01201615110039711	0.009503595530986786	0.011237937957048416	0.007419865112751722	0.012556676752865314	0.011352726258337498	0.014916892163455486	0.01414635218679905	0.018471084535121918
0.01670219749212265	0.015184732154011726	0.013386381790041924	0.012278596870601177	0.010625308379530907	0.01356970053166151	0.014465145766735077	0.015180127695202827	0.014453106559813023	0.012910590507090092	0.014951822347939014	0.01207931712269783	0.014609597623348236	0.009760547429323196	0.009700430557131767	0.01676408015191555	0.014303239062428474	0.017848065122961998	0.016298934817314148	0.018381327390670776	0.016924576833844185	0.015376979485154152	0.012312696315348148	0.015378925018012524	0.01794491522014141	0.018479181453585625	0.016044871881604195	0.011272472329437733	0.013388646766543388	0.011511331424117088	0.011480620130896568	0.023962849751114845	0.010897025465965271	0.011825223453342915	0.01153530366718769	0.013004773296415806	0.008438930846750736	0.018423447385430336	0.013359187170863152	0.012624196708202362	0.011389835737645626	0.016336195170879364
0.016624752432107925	0.013919795863330364	0.01411839947104454	0.015281776897609234	0.013449011370539665	0.016489777714014053	0.013368724845349789	0.015927445143461227	0.01906401664018631	0.016766780987381935	0.014185521751642227	0.015503624454140663	0.015781693160533905	0.0150438928976655	0.012520371936261654	0.012117176316678524	0.011919991113245487	0.012427582405507565	0.012214946560561657	0.012271757237613201	0.01668395660817623	0.016969600692391396	0.015104842372238636	0.011948250234127045	0.010455098003149033	0.0087129520252347	0.008891025558114052	0.0062841568142175674	0.007758759893476963	0.010867612436413765	0.0161507036536932	0.012652860954403877	0.015724586322903633	0.013813403435051441	0.014475617557764053	0.011120263487100601	0.015465823002159595	0.01487884484231472	0.013475158251821995	0.01411557849496603	0.012183288112282753	0.010120089165866375
0.016616765409708023	0.01742531731724739	0.01800784468650818	0.016409531235694885	0.012892249040305614	0.017162470147013664	0.014022107236087322	0.015995634719729424	0.019015004858374596	0.017047537490725517	0.01438414491713047	0.014633161015808582	0.01487476471811533	0.016347253695130348	0.012683914974331856	0.01229126937687397	0.011337948963046074	0.01176200620830059	0.012383515015244484	0.012746508233249187	0.0166851207613945	0.016001179814338684	0.01690777577459812	0.013368026353418827	0.012172077782452106	0.00953509472310543	0.009798718616366386	0.007786255795508623	0.008953601121902466	0.015030824579298496	0.03888029232621193	0.01296266634017229	0.013442892581224442	0.011492802761495113	0.013984530232846737	0.012620901688933372	0.018649570643901825	0.01645856723189354	0.0127666424959898	0.013520668260753155	0.017206668853759766	0.011182677932083607
0.01695534586906433	0.017974190413951874	0.01767774112522602	0.016912735998630524	0.01348196528851986	0.018221233040094376	0.014914757572114468	0.016001202166080475	0.022699862718582153	0.01836007460951805	0.014912097714841366	0.01614964008331299	0.015666035935282707	0.014548932202160358	0.011551810428500175	0.012357492931187153	0.011539473198354244	0.011986546218395233	0.013032007962465286	0.012773415073752403	0.015179404988884926	0.015328163281083107	0.015544055961072445	0.011900526471436024	0.01115510892122984	0.008262382820248604	0.008208975195884705	0.0063372161239385605	0.007388744503259659	0.012526310980319977	0.02142307721078396	0.009941776283085346	0.011955339461565018	0.008826629258692265	0.011168898083269596	0.009939517825841904	0.01581217162311077	0.012980515137314796	0.010193458758294582	0.01297060027718544	0.014882314950227737	0.009144092909991741
0.017246872186660767	0.01784989796578884	0.02005920745432377	0.017153633758425713	0.01336402166634798	0.02400873973965645	0.01908484287559986	0.017657266929745674	0.02226521261036396	0.01903669722378254	0.01618841104209423	0.022540001198649406	0.020147083327174187	0.013507145456969738	0.011263888329267502	0.014029803685843945	0.01224793866276741	0.012664493173360825	0.012689583003520966	0.01177249290049076	0.013803103938698769	0.014692941680550575	0.014605824835598469	0.012768227607011795	0.01197228953242302	0.00813364889472723	0.007780769374221563	0.006468743085861206	0.007415724918246269	0.010327937081456184	0.01645648293197155	0.009220409207046032	0.012429744936525822	0.009284218773245811	0.013033406808972359	0.008661661297082901	0.015026225708425045	0.011935684829950333	0.00952078029513359	0.0128377890214324	0.013057027943432331	0.008865699172019958
0.01694461517035961	0.01549051608890295	0.014299526810646057	0.01153449434787035	0.009959274902939796	0.013412932865321636	0.015349909663200378	0.012760046869516373	0.01494966633617878	0.014012559317052364	0.015145319513976574	0.013764133676886559	0.016730936244130135	0.009267841465771198	0.00966391060501337	0.015881327912211418	0.014410885982215405	0.01631588116288185	0.016497250646352768	0.017834827303886414	0.017092160880565643	0.015248799696564674	0.011663679964840412	0.016779178753495216	0.0196513794362545	0.01773311011493206	0.014216667041182518	0.012443511746823788	0.011823789216578007	0.013682009652256966	0.010757869109511375	0.02602822333574295	0.012817392125725746	0.011303689330816269	0.010336724109947681	0.011181957088410854	0.008985096588730812	0.01295306347310543	0.011610935442149639	0.014323009178042412	0.012479159981012344	0.014445708133280277
0.016641659662127495	0.015417920425534248	0.013825805857777596	0.011591595597565174	0.00997835397720337	0.012992938049137592	0.013673724606633186	0.010699012316763401	0.01404683105647564	0.01256245095282793	0.013603748753666878	0.012549079954624176	0.012626483105123043	0.009027688764035702	0.009290776215493679	0.015835927799344063	0.014447811059653759	0.015784531831741333	0.017439913004636765	0.018302403390407562	0.015675175935029984	0.013581224717199802	0.012253873981535435	0.020382309332489967	0.025338592007756233	0.02657918632030487	0.026714103296399117	0.02104882523417473	0.02328655682504177	0.02390740066766739	0.01221263688057661	0.026931917294859886	0.013979360461235046	0.013009333051741123	0.015194096602499485	0.01864173635840416	0.014546665363013744	0.02128092385828495	0.013552398420870304	0.013301941566169262	0.013874763622879982	0.01905619539320469
