0.023210762068629265	0.01614196039736271	0.014580081216990948	0.014296173118054867	0.011849986389279366	0.015848711133003235	0.015540107153356075	0.018208637833595276	0.01727035455405712	0.0141682680696249	0.018613871186971664	0.014219310134649277	0.01637747511267662	0.01159855630248785	0.012067150324583054	0.025640780106186867	0.020929882302880287	0.022207586094737053	0.02727186493575573	0.02188464067876339	0.01922157034277916	0.019921550527215004	0.014537394046783447	0.026387063786387444	0.026421384885907173	0.026574071496725082	0.030730491504073143	0.03357305750250816	0.026368411257863045	0.015931831672787666	0.015328493900597095	0.018664591014385223	0.013854446820914745	0.010669554583728313	0.038374368101358414	0.020383179187774658	0.0110594742000103	0.023843614384531975	0.02303241565823555	0.03479091450572014	0.017706578597426414	0.02104770392179489
0.022704361006617546	0.01734127663075924	0.015034418553113937	0.013260888867080212	0.0119944978505373	0.015184822492301464	0.016115998849272728	0.017311640083789825	0.016330135986208916	0.013578718528151512	0.02005152218043804	0.013379454612731934	0.01610710844397545	0.011110766790807247	0.011864476837217808	0.028445497155189514	0.024911310523748398	0.030361171811819077	0.03147473186254501	0.026446392759680748	0.020306594669818878	0.022044198587536812	0.01650729961693287	0.031533196568489075	0.029285777360200882	0.035971660166978836	0.027573658153414726	0.061300523579120636	0.039318397641181946	0.02421378903090954	0.031172851100564003	0.031521156430244446	0.019295303151011467	0.009920227341353893	0.04181470721960068	0.01999487727880478	0.010807358659803867	0.018126677721738815	0.012004814110696316	0.023683231323957443	0.015157653018832207	0.028154857456684113
0.023191038519144058	0.018152965232729912	0.017093466594815254	0.016037916764616966	0.013630746863782406	0.017988448962569237	0.018059637397527695	0.02041633054614067	0.01867060549557209	0.015954088419675827	0.02201020158827305	0.01704983226954937	0.01779966987669468	0.013162580318748951	0.012919506058096886	0.023207934573292732	0.019908014684915543	0.020827095955610275	0.021004896610975266	0.021091796457767487	0.01674785651266575	0.022918254137039185	0.016690649092197418	0.02316451072692871	0.02324005402624607	0.02317940816283226	0.02541492134332657	0.031611111015081406	0.023613203316926956	0.01787671260535717	0.015131974592804909	0.017266573384404182	0.017313016578555107	0.014001353643834591	0.037798088043928146	0.03322022035717964	0.01246291771531105	0.029879000037908554	0.02092774212360382	0.027875078842043877	0.024317137897014618	0.02119535207748413
0.023333610966801643	0.016468383371829987	0.017771147191524506	0.01821124367415905	0.015700532123446465	0.020655395463109016	0.015898240730166435	0.020311938598752022	0.020074520260095596	0.019258618354797363	0.019631806761026382	0.019921688362956047	0.020371844992041588	0.016532201319932938	0.013040967285633087	0.014944433234632015	0.0159178227186203	0.014449222013354301	0.01544598862528801	0.017454156652092934	0.013457058928906918	0.02240096777677536	0.014635669998824596	0.013907273299992085	0.014565149322152138	0.01463813055306673	0.014781494624912739	0.010896476916968822	0.013461237773299217	0.014762875624001026	0.014456440694630146	0.012158369645476341	0.01576545275747776	0.015154775232076645	0.017031656578183174	0.025797110050916672	0.010193876922130585	0.025041591376066208	0.025973087176680565	0.026096336543560028	0.03280393034219742	0.015648243948817253
0.023538406938314438	0.02010713703930378	0.020188158378005028	0.023115357384085655	0.017919491976499557	0.025367701426148415	0.018005646765232086	0.02424209751188755	0.0211925208568573	0.023631587624549866	0.02289305254817009	0.024320129305124283	0.025577304884791374	0.01975780725479126	0.014307849109172821	0.014149060472846031	0.015037929639220238	0.013670750893652439	0.013849636539816856	0.016359925270080566	0.013239823281764984	0.021349282935261726	0.01701187528669834	0.012826642021536827	0.012109385803341866	0.013784002512693405	0.012476249597966671	0.009059960953891277	0.011605123057961464	0.014649423770606518	0.01322819571942091	0.011472350917756557	0.01618235744535923	0.013275493867695332	0.013022910803556442	0.019239801913499832	0.00901733711361885	0.016449684277176857	0.021245570853352547	0.02313876897096634	0.045391421765089035	0.015182173810899258
0.023496054112911224	0.019516950473189354	0.018327977508306503	0.02020474337041378	0.01660722866654396	0.021810689941048622	0.017005033791065216	0.022426839917898178	0.01950818859040737	0.020863184705376625	0.02238810621201992	0.02027585729956627	0.022018110379576683	0.016478002071380615	0.01361932698637247	0.01731780543923378	0.017067642882466316	0.016470054164528847	0.015443413518369198	0.01797501929104328	0.015481898561120033	0.022456854581832886	0.01568296179175377	0.017330199480056763	0.014230272732675076	0.01656046323478222	0.015053912065923214	0.01184000913053751	0.014463590458035469	0.014924949035048485	0.014665242284536362	0.01638570986688137	0.014583676122128963	0.011790760792791843	0.017562272027134895	0.018945306539535522	0.009210625663399696	0.018408553674817085	0.023669958114624023	0.025068750604987144	0.043307095766067505	0.019549664109945297
0.023433860391378403	0.01800432614982128	0.01589260995388031	0.016079019755125046	0.013271797448396683	0.01670786179602146	0.015394333750009537	0.018343960866332054	0.01662338152527809	0.016253633424639702	0.01970256306231022	0.01652468740940094	0.01847558468580246	0.012414636090397835	0.011649799533188343	0.022557325661182404	0.018262159079313278	0.021327713504433632	0.0192137211561203	0.020116228610277176	0.02035442180931568	0.020618846639990807	0.013792264275252819	0.018985696136951447	0.017311936244368553	0.020265325903892517	0.01952933706343174	0.01876017451286316	0.02030644752085209	0.016187097877264023	0.016139134764671326	0.0232345350086689	0.012661884538829327	0.007720372639596462	0.019704414531588554	0.015578994527459145	0.008076105266809464	0.02058061584830284	0.027397289872169495	0.028912747278809547	0.03761979192495346	0.028664013370871544
0.023717595264315605	0.017693931236863136	0.015222578309476376	0.016515739262104034	0.01462368480861187	0.017135808244347572	0.014471105299890041	0.01688634231686592	0.016835985705256462	0.017392665147781372	0.02010941505432129	0.016434501856565475	0.017436714842915535	0.013831548392772675	0.011755019426345825	0.01628715544939041	0.014576073735952377	0.016586624085903168	0.014811739325523376	0.01699945144355297	0.017675571143627167	0.019895773380994797	0.012956191785633564	0.01415739580988884	0.012037626467645168	0.014019925147294998	0.013428565114736557	0.01071675680577755	0.012471478432416916	0.013535168021917343	0.014272203668951988	0.015767885372042656	0.011200140230357647	0.007201332598924637	0.011171267367899418	0.012217297218739986	0.00665585370734334	0.01438198983669281	0.01584700308740139	0.01798151060938835	0.02908203937113285	0.02383728325366974
0.02270263247191906	0.022332357242703438	0.01823466271162033	0.021946487948298454	0.025224341079592705	0.02333047427237034	0.018673323094844818	0.020661845803260803	0.02321225218474865	0.025522341951727867	0.027358774095773697	0.02470717951655388	0.024795837700366974	0.021989252418279648	0.019376080483198166	0.01855824515223503	0.026288114488124847	0.026179783046245575	0.0363968126475811	0.03458802402019501	0.039414647966623306	0.022709215059876442	0.021199574694037437	0.020226627588272095	0.015474100597202778	0.02118716947734356	0.017354577779769897	0.013959210366010666	0.018961582332849503	0.02743905410170555	0.04040925204753876	0.03294028341770172	0.02333163097500801	0.0135149285197258	0.013128403574228287	0.017251385375857353	0.00915179867297411	0.018000010401010513	0.02237378992140293	0.023111041635274887	0.02960694395005703	0.03431883826851845
0.02356300689280033	0.020330095663666725	0.01734740659594536	0.017206786200404167	0.014889401383697987	0.01868000067770481	0.018093829974532127	0.020870627835392952	0.019383559003472328	0.019422700628638268	0.02208738960325718	0.017779773101210594	0.02007555402815342	0.014392119832336903	0.013023313134908676	0.02209983952343464	0.017473410815000534	0.022114168852567673	0.01832457073032856	0.020134080201387405	0.02038956992328167	0.02143571525812149	0.014670873992145061	0.017910590395331383	0.015609645284712315	0.01858546771109104	0.016779983416199684	0.018449408933520317	0.016508590430021286	0.015538801439106464	0.017883243039250374	0.02536403387784958	0.012250607833266258	0.007190593983978033	0.0174835454672575	0.013875078409910202	0.007365979719907045	0.016719967126846313	0.01912545971572399	0.023332860320806503	0.024595726281404495	0.03335675224661827
0.023800421506166458	0.01775222085416317	0.01601652055978775	0.015372560359537601	0.013465258292853832	0.0163694079965353	0.017386561259627342	0.01708352565765381	0.01661055162549019	0.016795482486486435	0.022174227982759476	0.015916870906949043	0.018468176946043968	0.012097185477614403	0.011687932536005974	0.02320597507059574	0.018336651846766472	0.022633947432041168	0.018573464825749397	0.01959746517241001	0.018200507387518883	0.019038613885641098	0.012932722456753254	0.01708422414958477	0.016159800812602043	0.019797848537564278	0.017533136531710625	0.028096267953515053	0.0210393238812685	0.01586497388780117	0.016028594225645065	0.022008629515767097	0.011459942907094955	0.007069683168083429	0.023791100829839706	0.015280655585229397	0.007424806710332632	0.01703217253088951	0.015437288209795952	0.02339419536292553	0.018919462338089943	0.03693081811070442
0.023641694337129593	0.017730362713336945	0.0173550546169281	0.016888238489627838	0.014329999685287476	0.01886061578989029	0.018196411430835724	0.019018640741705894	0.021914638578891754	0.01988060213625431	0.019446874037384987	0.02019600383937359	0.019312605261802673	0.014850488863885403	0.013917333446443081	0.017753398045897484	0.018520692363381386	0.018177101388573647	0.01782163418829441	0.019981812685728073	0.016192378476262093	0.023211989551782608	0.015694696456193924	0.015427346341311932	0.01627541333436966	0.01748012565076351	0.019000528380274773	0.013171997852623463	0.01988334394991398	0.019845906645059586	0.01890268549323082	0.015970850363373756	0.01682060956954956	0.01633683405816555	0.01589720882475376	0.0344105027616024	0.0214802548289299	0.027946891263127327	0.022793292999267578	0.02236240729689598	0.020075440406799316	0.021526381373405457
0.023096632212400436	0.02180629037320614	0.023926876485347748	0.02274799905717373	0.019746869802474976	0.026124337688088417	0.02511432208120823	0.02765802852809429	0.03244400396943092	0.024539759382605553	0.019927697256207466	0.026586050167679787	0.02555137872695923	0.021879306063055992	0.018151570111513138	0.01829519122838974	0.02043384686112404	0.01774994097650051	0.016681872308254242	0.01949245296418667	0.014831345528364182	0.028771504759788513	0.021608809009194374	0.017679816111922264	0.01923149824142456	0.01863352581858635	0.021289749071002007	0.012042193673551083	0.020422298461198807	0.02366679161787033	0.021666236221790314	0.01447540894150734	0.02205512672662735	0.028058389201760292	0.014688759110867977	0.043811261653900146	0.04524635896086693	0.026771213859319687	0.029200326651334763	0.02137809246778488	0.02299213781952858	0.016669705510139465
0.023633431643247604	0.025627201423048973	0.026785986497998238	0.022380640730261803	0.018607089295983315	0.028478864580392838	0.027957793325185776	0.02986765466630459	0.034007370471954346	0.026043206453323364	0.022886618971824646	0.03352660685777664	0.028966130688786507	0.01858401484787464	0.01671520620584488	0.02107049711048603	0.02236628159880638	0.02121034450829029	0.01898285187780857	0.021683016791939735	0.01718290150165558	0.02518971636891365	0.023549377918243408	0.019068608060479164	0.01979759894311428	0.02043353021144867	0.02319895662367344	0.01581912860274315	0.023026397451758385	0.02730129100382328	0.02440522238612175	0.016000889241695404	0.019681725651025772	0.02067330665886402	0.016433335840702057	0.02886354550719261	0.028976494446396828	0.025086194276809692	0.05623158439993858	0.023016097024083138	0.029036173596978188	0.013112976215779781
0.023900197818875313	0.026529237627983093	0.027459077537059784	0.02419174648821354	0.02051837556064129	0.03352311626076698	0.027946997433900833	0.02884500101208687	0.038527023047208786	0.028931809589266777	0.023602230474352837	0.03685033321380615	0.030473509803414345	0.021283118054270744	0.01586567610502243	0.01717696338891983	0.018220093101263046	0.017807425931096077	0.016623511910438538	0.018999943509697914	0.015294627286493778	0.024256957694888115	0.023734193295240402	0.017223794013261795	0.01642092503607273	0.016064589843153954	0.017839893698692322	0.010858099907636642	0.016878806054592133	0.023749852553009987	0.021985581144690514	0.014917870983481407	0.019323911517858505	0.018974989652633667	0.014573819935321808	0.0246006790548563	0.028136108070611954	0.021456576883792877	0.05567425861954689	0.023403016850352287	0.03403719514608383	0.01268736645579338
0.02336658164858818	0.038257185369729996	0.034237418323755264	0.028435640037059784	0.023653356358408928	0.03326764702796936	0.03331179544329643	0.033393777906894684	0.03343004360795021	0.03138731047511101	0.027188314124941826	0.04014493525028229	0.03916779160499573	0.021695030853152275	0.017475759610533714	0.023778488859534264	0.022015726193785667	0.024798497557640076	0.020279671996831894	0.021398432552814484	0.020749133080244064	0.027284851297736168	0.03126031160354614	0.0223381444811821	0.023142380639910698	0.026536937803030014	0.021926149725914	0.027527155354619026	0.027217138558626175	0.02897064946591854	0.034611936658620834	0.02305348962545395	0.022339314222335815	0.022264232859015465	0.025814365595579147	0.023821000009775162	0.024656912311911583	0.023246854543685913	0.057078130543231964	0.028510283678770065	0.03434126824140549	0.016757454723119736
0.023839283734560013	0.028031663969159126	0.030422208830714226	0.02555585466325283	0.019826117902994156	0.030517717823386192	0.02963148057460785	0.028042733669281006	0.03220207616686821	0.02712881751358509	0.024147378280758858	0.033448632806539536	0.029464269056916237	0.019000571221113205	0.015177858993411064	0.01959412358701229	0.01885109208524227	0.01996319182217121	0.017540985718369484	0.019429445266723633	0.017532091587781906	0.023504206910729408	0.024469057098031044	0.02039383538067341	0.021232785657048225	0.02054930478334427	0.021175287663936615	0.01712678000330925	0.022051749750971794	0.025407055392861366	0.02699681930243969	0.02016165480017662	0.018664555624127388	0.02019125409424305	0.022034713998436928	0.027600986883044243	0.03043876588344574	0.027789898216724396	0.05989490821957588	0.03649739548563957	0.03653261065483093	0.016976039856672287
0.02322687953710556	0.023699257522821426	0.022880524396896362	0.019005047157406807	0.014546767808496952	0.01942361891269684	0.02527809329330921	0.021931946277618408	0.02140512503683567	0.020552193745970726	0.024034809321165085	0.024656450375914574	0.026890242472290993	0.014029761776328087	0.012471083551645279	0.03197402134537697	0.02299640327692032	0.030817078426480293	0.022639011964201927	0.021706119179725647	0.023709755390882492	0.025892427191138268	0.019503960385918617	0.029863880947232246	0.031101685017347336	0.033079423010349274	0.030263490974903107	0.04700246825814247	0.038356345146894455	0.0242158155888319	0.027070512995123863	0.032425567507743835	0.016122329980134964	0.01233326643705368	0.037051763385534286	0.020173264667391777	0.01261418778449297	0.028342945501208305	0.04675471782684326	0.037156131118535995	0.033198032528162	0.02038196660578251
0.02331605926156044	0.023246055468916893	0.020871959626674652	0.019138632342219353	0.013497889041900635	0.01732618920505047	0.023158086463809013	0.019482603296637535	0.01854231022298336	0.01843820884823799	0.022399364039301872	0.02220452018082142	0.024369919672608376	0.012600461021065712	0.011810101568698883	0.033955588936805725	0.01950838230550289	0.031484562903642654	0.021598806604743004	0.021330174058675766	0.026367859914898872	0.023885022848844528	0.018352525308728218	0.028307881206274033	0.029812011867761612	0.03253767639398575	0.028828147798776627	0.05683091655373573	0.0314532071352005	0.023257555440068245	0.022218946367502213	0.030002174898982048	0.014861769042909145	0.008512654341757298	0.03923878073692322	0.01697073131799698	0.009126586839556694	0.029201066121459007	0.05095050856471062	0.05408652499318123	0.028028834611177444	0.028347695246338844
0.024179600179195404	0.02272290177643299	0.02027229405939579	0.01731211319565773	0.013351047411561012	0.018058419227600098	0.023750176653265953	0.017671212553977966	0.018852051347494125	0.018718672916293144	0.024173106998205185	0.021355269476771355	0.021779226139187813	0.012831193394958973	0.011646268889307976	0.032132506370544434	0.019097356125712395	0.030340414494276047	0.022374669089913368	0.02148454263806343	0.022652965039014816	0.019879093393683434	0.016225675120949745	0.025899257510900497	0.029096411541104317	0.02961922436952591	0.025636978447437286	0.046753477305173874	0.029186582192778587	0.02133900858461857	0.01718314364552498	0.020854169502854347	0.013558533042669296	0.007726736832410097	0.03022618778049946	0.015449048019945621	0.008181153796613216	0.023701781406998634	0.03667081147432327	0.04656951129436493	0.0176012571901083	0.02285102754831314
0.02412545494735241	0.02163724973797798	0.019560959190130234	0.015233837068080902	0.012931495904922485	0.016463784500956535	0.024869568645954132	0.018237635493278503	0.01758193038403988	0.018211165443062782	0.026583664119243622	0.020919369533658028	0.022131072357296944	0.011891230009496212	0.010958452709019184	0.03353045508265495	0.020843995735049248	0.03186381980776787	0.023897210136055946	0.02186993882060051	0.023906821385025978	0.02163197100162506	0.015590553171932697	0.0272507406771183	0.029401389881968498	0.030331362038850784	0.025966625660657883	0.04387795180082321	0.032065197825431824	0.025378692895174026	0.0252772755920887	0.024119459092617035	0.014446740970015526	0.007841283455491066	0.025723043829202652	0.015818128362298012	0.00829880777746439	0.021605541929602623	0.0245067048817873	0.031319133937358856	0.015834592282772064	0.021598368883132935
0.024054566398262978	0.023027466610074043	0.02049105055630207	0.018162433058023453	0.013742627575993538	0.01782573200762272	0.022207865491509438	0.019132697954773903	0.017132896929979324	0.018905650824308395	0.023090848699212074	0.02329990081489086	0.024831021204590797	0.012820353731513023	0.01103471964597702	0.031981211155653	0.017511095851659775	0.028400223702192307	0.021048668771982193	0.01973923295736313	0.023815201595425606	0.020953088998794556	0.01451685931533575	0.0252096988260746	0.027738964185118675	0.02844398096203804	0.022931119427084923	0.055508289486169815	0.02741861529648304	0.019187483936548233	0.02139602228999138	0.025547513738274574	0.013337653130292892	0.007733497302979231	0.03429240360856056	0.01453019492328167	0.009303067810833454	0.02164033241569996	0.03931285813450813	0.053909238427877426	0.022771304473280907	0.025306425988674164
0.0242326483130455	0.02311635948717594	0.020823005586862564	0.015770746394991875	0.013304430991411209	0.01673552207648754	0.02511432208120823	0.01954253390431404	0.016185345128178596	0.019149865955114365	0.024742379784584045	0.021310176700353622	0.02375326305627823	0.012066214345395565	0.011455601081252098	0.0313907265663147	0.01996234990656376	0.029597071930766106	0.021990172564983368	0.020440716296434402	0.021822631359100342	0.02087423950433731	0.015330931171774864	0.026458919048309326	0.028406724333763123	0.02920854277908802	0.024716708809137344	0.05383370816707611	0.02993960678577423	0.019716249778866768	0.02203471027314663	0.02142246998846531	0.013661235570907593	0.007696111220866442	0.03307923302054405	0.015549776144325733	0.009630818851292133	0.01856822520494461	0.020340662449598312	0.02495490200817585	0.014467124827206135	0.01855657435953617
0.02414190210402012	0.022483913227915764	0.021883126348257065	0.017484232783317566	0.014577068388462067	0.018214628100395203	0.022729767486453056	0.021210867911577225	0.017974145710468292	0.020059946924448013	0.024039635434746742	0.023404179140925407	0.022556990385055542	0.013264783658087254	0.01218437496572733	0.028218714520335197	0.021155113354325294	0.029367122799158096	0.02213950827717781	0.022058961912989616	0.022347567602992058	0.021964265033602715	0.017055880278348923	0.025495748966932297	0.027483820915222168	0.02722504548728466	0.02844584919512272	0.03795373812317848	0.035434916615486145	0.027224306017160416	0.02680029906332493	0.026833495125174522	0.015860650688409805	0.010627394542098045	0.02780771628022194	0.02126435562968254	0.01347978413105011	0.0247445497661829	0.019868062809109688	0.022672448307275772	0.018042925745248795	0.020417170599102974
0.023958709090948105	0.02579769864678383	0.026443321257829666	0.020487328991293907	0.016264595091342926	0.02184811420738697	0.026543257758021355	0.024764055386185646	0.02248646691441536	0.022721506655216217	0.02576674520969391	0.02577531896531582	0.024414362385869026	0.015829164534807205	0.014445553533732891	0.026863576844334602	0.022231318056583405	0.0280153788626194	0.02252829633653164	0.023584796115756035	0.02260398678481579	0.023645874112844467	0.020407505333423615	0.026154907420277596	0.027348274365067482	0.027777716517448425	0.027450039982795715	0.03036617301404476	0.03060952201485634	0.027475520968437195	0.028249628841876984	0.02846776321530342	0.019101155921816826	0.014537496492266655	0.026389067992568016	0.026884356513619423	0.01835402101278305	0.028202008455991745	0.02032145857810974	0.023829428479075432	0.02128322795033455	0.024379542097449303
0.023766154423356056	0.029845938086509705	0.03437356278300285	0.01825234666466713	0.01715497486293316	0.02266821265220642	0.035376012325286865	0.03133300691843033	0.0331881158053875	0.019016310572624207	0.022769227623939514	0.02331305481493473	0.023010684177279472	0.014523745514452457	0.013844597153365612	0.026159048080444336	0.02400161884725094	0.023296646773815155	0.019349325448274612	0.022529419511556625	0.019160492345690727	0.027087729424238205	0.03156100586056709	0.034379877150058746	0.0376238115131855	0.03164641186594963	0.042911432683467865	0.023229779675602913	0.0317000187933445	0.03226074203848839	0.022611984983086586	0.015623374842107296	0.0210220105946064	0.034553349018096924	0.035859059542417526	0.04880459979176521	0.10077903419733047	0.033621903508901596	0.01807330921292305	0.015334402211010456	0.01423609908670187	0.010329700075089931
0.024038584902882576	0.02570735104382038	0.028857272118330002	0.01793636567890644	0.015131807886064053	0.020004523918032646	0.02712634764611721	0.022204523906111717	0.026238184422254562	0.01856413297355175	0.0197910089045763	0.018856367096304893	0.016464509069919586	0.014969724230468273	0.014900331385433674	0.02220081351697445	0.021368075162172318	0.019995929673314095	0.017414823174476624	0.021497145295143127	0.015677813440561295	0.022660911083221436	0.024595201015472412	0.02482968010008335	0.02754959836602211	0.022001978009939194	0.027502691373229027	0.014411318115890026	0.02617952600121498	0.023628298193216324	0.014001989737153053	0.012539130635559559	0.01908896304666996	0.03465357795357704	0.014508477412164211	0.03688487038016319	0.10252703726291656	0.034097347408533096	0.012600177899003029	0.010228396393358707	0.010408889502286911	0.008348776958882809
