0.03645153343677521	0.034970346838235855	0.028908951207995415	0.024207722395658493	0.0175199955701828	0.025157442316412926	0.03294596076011658	0.029713362455368042	0.027317101135849953	0.023027634248137474	0.029692593961954117	0.027906784787774086	0.03166164085268974	0.015224766917526722	0.014006553217768669	0.055039577186107635	0.036871667951345444	0.0484602190554142	0.032483745366334915	0.03613751381635666	0.04297718033194542	0.035554513335227966	0.02594134584069252	0.05461828410625458	0.08011559396982193	0.06770632416009903	0.049691300839185715	0.061554744839668274	0.06022755429148674	0.051612887531518936	0.054672688245773315	0.05867093801498413	0.05672045797109604	0.03852677345275879	0.07862064987421036	0.044484902173280716	0.02571180649101734	0.02933998592197895	0.0227042343467474	0.01969493366777897	0.09059562534093857	0.03951047360897064
0.0375208742916584	0.030452175065875053	0.027058592066168785	0.02322140708565712	0.018555141985416412	0.024342838674783707	0.02959338389337063	0.026180079206824303	0.025017237290740013	0.023611029610037804	0.03535137325525284	0.028726425021886826	0.030177710577845573	0.014407140202820301	0.013800684362649918	0.058919671922922134	0.03101431205868721	0.05947047844529152	0.03214103356003761	0.033314622938632965	0.03937593102455139	0.03110853210091591	0.021944716572761536	0.04182223603129387	0.043483685702085495	0.034759823232889175	0.03683950752019882	0.05090474709868431	0.042790092527866364	0.03826904296875	0.042803674936294556	0.03887813165783882	0.02602151595056057	0.019450930878520012	0.10133154690265656	0.04717128723859787	0.0240949597209692	0.02451872080564499	0.018916605040431023	0.01513689011335373	0.083224356174469	0.028670016676187515
0.03645607456564903	0.025801461189985275	0.021000592038035393	0.018176022917032242	0.0156799778342247	0.01971948891878128	0.022992009297013283	0.020012419670820236	0.02083391137421131	0.01998439058661461	0.02704080007970333	0.022376026958227158	0.025615431368350983	0.012426846660673618	0.011839834973216057	0.04192614555358887	0.03881995007395744	0.05536676198244095	0.07125307619571686	0.05157256871461868	0.03775952011346817	0.03104601614177227	0.02153513766825199	0.03903868794441223	0.04443449154496193	0.04809391126036644	0.04439253360033035	0.0435006357729435	0.043768346309661865	0.046053625643253326	0.04360697418451309	0.04443531855940819	0.07146521657705307	0.06502126902341843	0.08486126363277435	0.04213041812181473	0.055919237434864044	0.03807079419493675	0.028126882389187813	0.012885858304798603	0.056429117918014526	0.023881686851382256
0.03716135025024414	0.03286951407790184	0.027339817956089973	0.022321078926324844	0.01825600489974022	0.02384939044713974	0.03420938178896904	0.02939380705356598	0.026004469022154808	0.02205783873796463	0.037822261452674866	0.02916761115193367	0.030048174783587456	0.014772320166230202	0.013546575792133808	0.052116986364126205	0.03538275137543678	0.045002181082963943	0.03243960812687874	0.03570188209414482	0.03645836561918259	0.03551357239484787	0.02275102399289608	0.044004522264003754	0.04497922956943512	0.04600954055786133	0.04206271469593048	0.049600549042224884	0.04896802082657814	0.043674930930137634	0.047695692628622055	0.0509774312376976	0.04104235768318176	0.036884523928165436	0.05516406148672104	0.07999011129140854	0.02531745471060276	0.026779310777783394	0.021637719124555588	0.016531838104128838	0.0748988538980484	0.04650557413697243
0.037901200354099274	0.03148478642106056	0.03579987958073616	0.028906632214784622	0.023048661649227142	0.03237013518810272	0.0362895168364048	0.039258427917957306	0.034475915133953094	0.031447701156139374	0.03494102880358696	0.04241037368774414	0.04039188101887703	0.02252030372619629	0.016601314768195152	0.031215837225317955	0.0259934663772583	0.03134249150753021	0.026116810739040375	0.0296291783452034	0.03221260383725166	0.040369562804698944	0.02363997884094715	0.03178214281797409	0.02800332009792328	0.030055280774831772	0.03315586969256401	0.03578362986445427	0.0335015207529068	0.034534163773059845	0.030886517837643623	0.03228607773780823	0.02295607514679432	0.019038330763578415	0.024111317470669746	0.041922036558389664	0.033243946731090546	0.03452714905142784	0.02978539653122425	0.028539767488837242	0.04636804759502411	0.09018072485923767
0.03809960186481476	0.037826843559741974	0.038051482290029526	0.03623318672180176	0.02803931199014187	0.04177072271704674	0.044957485049963	0.054269690066576004	0.03715909272432327	0.039941005408763885	0.044859886169433594	0.054903432726860046	0.05406728386878967	0.027567030861973763	0.017923494800925255	0.03247760608792305	0.025224879384040833	0.03022707626223564	0.024559907615184784	0.02677641250193119	0.031559694558382034	0.03919253498315811	0.023700589314103127	0.025988338515162468	0.023378027603030205	0.02189219556748867	0.026833871379494667	0.0266688484698534	0.02457195520401001	0.029007192701101303	0.02622014470398426	0.02545819617807865	0.017822664231061935	0.015662508085370064	0.022691506892442703	0.027581389993429184	0.025632936507463455	0.03232089802622795	0.028889890760183334	0.029238833114504814	0.0348537303507328	0.11865884810686111
0.03821166232228279	0.039427198469638824	0.0390939861536026	0.04471296817064285	0.03494745492935181	0.04505591094493866	0.043888092041015625	0.049621861428022385	0.04029727727174759	0.049335915595293045	0.04454440996050835	0.05091528221964836	0.05227666348218918	0.03395901620388031	0.023364409804344177	0.025921843945980072	0.02490314468741417	0.024906549602746964	0.02276674658060074	0.02717968262732029	0.032620202749967575	0.03945910185575485	0.023448962718248367	0.0221402570605278	0.02017894946038723	0.018047036603093147	0.024541830644011497	0.022636353969573975	0.021051695570349693	0.025245405733585358	0.022245755419135094	0.020552998408675194	0.016039684414863586	0.014661178924143314	0.014737657271325588	0.02069302462041378	0.02756526507437229	0.033295419067144394	0.02822478674352169	0.02899397723376751	0.028629301115870476	0.10117260366678238
0.03778688982129097	0.030390849336981773	0.025652460753917694	0.02564673125743866	0.020726580172777176	0.027689915150403976	0.03515920415520668	0.03342590853571892	0.0276783537119627	0.02613401785492897	0.03474026918411255	0.031411588191986084	0.0380602590739727	0.017891114577651024	0.013796607963740826	0.040020305663347244	0.0304217841476202	0.0369715541601181	0.02859971486032009	0.030718257650732994	0.036475155502557755	0.039470527321100235	0.02072148583829403	0.032393261790275574	0.04272501915693283	0.031519804149866104	0.03499768674373627	0.03147333487868309	0.03398582339286804	0.036880575120449066	0.0341508723795414	0.03334591165184975	0.03427736833691597	0.027220213785767555	0.031229769811034203	0.025819825008511543	0.02803848870098591	0.04336905479431152	0.02507680468261242	0.02097473479807377	0.04371543973684311	0.06380143016576767
0.03765972703695297	0.032094068825244904	0.026431653648614883	0.02822379767894745	0.020459722727537155	0.026207901537418365	0.035179510712623596	0.032030779868364334	0.027261950075626373	0.026843685656785965	0.03212377429008484	0.02687118388712406	0.03304651752114296	0.01705871894955635	0.014175732620060444	0.042302265763282776	0.030921367928385735	0.044858310371637344	0.036012083292007446	0.03883345425128937	0.04896621033549309	0.03499757498502731	0.020512104034423828	0.03330008313059807	0.037166744470596313	0.03952949866652489	0.041876960545778275	0.04143321514129639	0.04190581291913986	0.041920505464076996	0.0435919314622879	0.04293989762663841	0.035841260105371475	0.027459947392344475	0.039942629635334015	0.02782951295375824	0.03996766358613968	0.057646285742521286	0.02062537893652916	0.012651471421122551	0.04094027355313301	0.06676977872848511
0.03776225447654724	0.03245409578084946	0.029500063508749008	0.036169957369565964	0.03122652694582939	0.032174430787563324	0.03633463382720947	0.03652792423963547	0.03019055537879467	0.03864036127924919	0.03884812071919441	0.039539072662591934	0.03862982988357544	0.02521618641912937	0.019829990342259407	0.04170558974146843	0.03227443993091583	0.04393703490495682	0.042011212557554245	0.04278774559497833	0.05054531618952751	0.0360441729426384	0.021996144205331802	0.02759498916566372	0.023948512971401215	0.02292807772755623	0.031087366864085197	0.03094697743654251	0.028687361627817154	0.029634155333042145	0.03233065828680992	0.02891514077782631	0.017576858401298523	0.01676005870103836	0.03091209940612316	0.026947656646370888	0.039671897888183594	0.0651145651936531	0.02580326423048973	0.016804909333586693	0.03524768352508545	0.05432971566915512
0.03853391110897064	0.028062526136636734	0.02431439980864525	0.025237031280994415	0.021473346278071404	0.024530179798603058	0.03310614451766014	0.027177711948752403	0.023870062083005905	0.024434346705675125	0.0362933985888958	0.027546845376491547	0.031233035027980804	0.016509609296917915	0.013625388965010643	0.04740093648433685	0.028972191736102104	0.044055767357349396	0.03336561098694801	0.03446344658732414	0.04099887236952782	0.03368028253316879	0.019072143360972404	0.03234003484249115	0.031333133578300476	0.028298694640398026	0.0361720435321331	0.03601756691932678	0.035942330956459045	0.03563740849494934	0.038368962705135345	0.03617860749363899	0.021629082038998604	0.020408229902386665	0.056336529552936554	0.027782252058386803	0.02799905277788639	0.040135156363248825	0.019973330199718475	0.013087932020425797	0.04463028162717819	0.027767520397901535
0.03705495968461037	0.026203032582998276	0.023282641544938087	0.021908851340413094	0.02095469832420349	0.024516796693205833	0.036467745900154114	0.031087707728147507	0.027672836557030678	0.027058355510234833	0.0469292551279068	0.033895183354616165	0.03651537001132965	0.016058504581451416	0.013970543630421162	0.04786497354507446	0.05387265607714653	0.060291219502687454	0.07254688441753387	0.05666821449995041	0.04418226331472397	0.031915854662656784	0.027142537757754326	0.0539499968290329	0.04903007298707962	0.06700663268566132	0.0688493624329567	0.0464482456445694	0.0677017867565155	0.0639207661151886	0.06786850839853287	0.06597878783941269	0.096736840903759	0.0793236643075943	0.07298019528388977	0.04328617826104164	0.09014906734228134	0.04510193318128586	0.028155600652098656	0.010211109183728695	0.0399203784763813	0.019438913092017174
0.038008470088243484	0.027126844972372055	0.024826696142554283	0.026112070307135582	0.02236860990524292	0.026970652863383293	0.031244855374097824	0.028409164398908615	0.02662217803299427	0.026336058974266052	0.03329524025321007	0.029521383345127106	0.030269145965576172	0.019566645845770836	0.015925956889986992	0.02863573282957077	0.03288305550813675	0.03209563344717026	0.04032363370060921	0.04054610803723335	0.03483915701508522	0.03464944660663605	0.023662019520998	0.02630375325679779	0.03016838990151882	0.04055488109588623	0.0360807441174984	0.0357719324529171	0.03304130584001541	0.034749433398246765	0.036515653133392334	0.03411165252327919	0.03945887088775635	0.05275740846991539	0.029453489929437637	0.03271355852484703	0.035314299166202545	0.037187449634075165	0.029178384691476822	0.018440617248415947	0.03319913521409035	0.02987084724009037
0.03716761991381645	0.039122555404901505	0.04114675894379616	0.0546039454638958	0.0521661639213562	0.050493866205215454	0.040524233132600784	0.04174990952014923	0.0531257800757885	0.05327571928501129	0.039882808923721313	0.046463318169116974	0.04434839263558388	0.07219547033309937	0.09456240385770798	0.025897379964590073	0.03517451882362366	0.02859252505004406	0.03390823304653168	0.035185348242521286	0.03307723626494408	0.03976597636938095	0.04665732383728027	0.02198649011552334	0.01775834709405899	0.019412802532315254	0.023477667942643166	0.02339957468211651	0.022266078740358353	0.0233241505920887	0.024664688855409622	0.020153481513261795	0.017174309119582176	0.016601867973804474	0.01050489954650402	0.02920546755194664	0.039040934294462204	0.037768296897411346	0.05196942761540413	0.03015271946787834	0.008779090829193592	0.010097246617078781
0.03670688346028328	0.04809758439660072	0.04428502544760704	0.07706664502620697	0.1678398847579956	0.061960238963365555	0.04171545431017876	0.03854917362332344	0.043645042926073074	0.0780358538031578	0.06291723996400833	0.05774594470858574	0.03810407221317291	0.09917713701725006	0.15202562510967255	0.03519569709897041	0.06423071771860123	0.03572267293930054	0.0536295510828495	0.047338228672742844	0.04481278732419014	0.03784699738025665	0.06335095316171646	0.023325039073824883	0.018295157700777054	0.015977373346686363	0.020921161398291588	0.020843811333179474	0.01932891085743904	0.02116071991622448	0.023352928459644318	0.019562527537345886	0.01424245722591877	0.013372820802032948	0.013365132734179497	0.02878226339817047	0.033460840582847595	0.04608369618654251	0.05974245443940163	0.02421611174941063	0.006971840281039476	0.006261634640395641
0.036851927638053894	0.032337386161088943	0.028828345239162445	0.03160762041807175	0.06702404469251633	0.02825194224715233	0.03110271878540516	0.02923532947897911	0.02580040507018566	0.03834487870335579	0.051023874431848526	0.03858059644699097	0.02810896933078766	0.027882536873221397	0.0425618477165699	0.043732598423957825	0.07608752697706223	0.05998094752430916	0.09201030433177948	0.0712008848786354	0.05756687372922897	0.034147728234529495	0.04476736858487129	0.039072200655937195	0.03052692487835884	0.023306289687752724	0.03474266827106476	0.03424549102783203	0.033173829317092896	0.03375382348895073	0.03608541935682297	0.034169916063547134	0.02080082707107067	0.018397415056824684	0.049864329397678375	0.02972427010536194	0.04759839177131653	0.05286366119980812	0.03510165214538574	0.012641913257539272	0.016262520104646683	0.009340542368590832
0.0370742604136467	0.030828028917312622	0.02608415111899376	0.02599826455116272	0.030372153967618942	0.02638687938451767	0.029897958040237427	0.0249590165913105	0.02493726648390293	0.026879044249653816	0.03691774234175682	0.025099242106080055	0.023643841966986656	0.02147846668958664	0.02513773739337921	0.029615407809615135	0.04986616596579552	0.04391883313655853	0.0722007155418396	0.06083907559514046	0.042218878865242004	0.04517699405550957	0.045415718108415604	0.030404165387153625	0.024489285424351692	0.02634669654071331	0.035315681248903275	0.0330641083419323	0.032210033386945724	0.032723233103752136	0.03845922276377678	0.034497298300266266	0.026457911357283592	0.02687937207520008	0.0351594053208828	0.03168991953134537	0.04527170956134796	0.05217956751585007	0.039179082959890366	0.010437759570777416	0.01577555201947689	0.00971008650958538
