0.025386590510606766	0.021104224026203156	0.01874798722565174	0.018858693540096283	0.013207372277975082	0.019743159413337708	0.024719402194023132	0.022443292662501335	0.017357397824525833	0.01727570779621601	0.025127924978733063	0.021433914080262184	0.025507139042019844	0.013928391970694065	0.013547551818192005	0.0458754226565361	0.03686290234327316	0.0331859216094017	0.03713684901595116	0.035134825855493546	0.030490832403302193	0.02326536923646927	0.016573654487729073	0.04186328500509262	0.042518921196460724	0.03880981728434563	0.03538314998149872	0.050857651978731155	0.04476187005639076	0.030037762597203255	0.011508088558912277	0.04102969542145729	0.017068730667233467	0.0266555305570364	0.03684981167316437	0.02869991958141327	0.016500242054462433	0.031162558123469353	0.01616632007062435	0.01861313357949257	0.03936748206615448	0.04072693735361099
0.02608036808669567	0.01679874025285244	0.015223423950374126	0.01596704125404358	0.011825229972600937	0.017696335911750793	0.018073951825499535	0.01730276644229889	0.014864671044051647	0.015624620020389557	0.022328007966279984	0.020258989185094833	0.02070058323442936	0.0127711221575737	0.012067655101418495	0.0336075983941555	0.03368097543716431	0.0315508134663105	0.029309628531336784	0.032200220972299576	0.025704272091388702	0.019799230620265007	0.01223599910736084	0.023495035246014595	0.038043245673179626	0.03336932510137558	0.032303083688020706	0.05555357784032822	0.04300680756568909	0.03306332975625992	0.009882695972919464	0.030709028244018555	0.015175345353782177	0.02384476363658905	0.03474181145429611	0.032123446464538574	0.014220270328223705	0.027122924104332924	0.014226803556084633	0.01306332740932703	0.028762854635715485	0.03918307647109032
0.0261969156563282	0.016961505636572838	0.015463844873011112	0.017785418778657913	0.012281019240617752	0.017786258831620216	0.019488569349050522	0.018174834549427032	0.015828194096684456	0.016381368041038513	0.02267850562930107	0.022215262055397034	0.020809147506952286	0.01404154859483242	0.013099209405481815	0.033948857337236404	0.037106432020664215	0.030009949579834938	0.029896734282374382	0.0374920628964901	0.028278762474656105	0.02086564525961876	0.012971688061952591	0.021984660997986794	0.03635651618242264	0.03265035152435303	0.032349199056625366	0.03916638717055321	0.05009836331009865	0.0391954630613327	0.010013033635914326	0.02966003306210041	0.01480731088668108	0.017510205507278442	0.047808609902858734	0.03175463527441025	0.015985138714313507	0.028673816472291946	0.015056737698614597	0.014138256199657917	0.027753930538892746	0.02629772573709488
0.026333557441830635	0.015953779220581055	0.014166776090860367	0.015432468615472317	0.01086511556059122	0.01623900607228279	0.02019355446100235	0.01642618142068386	0.015445892699062824	0.014540083706378937	0.023212406784296036	0.018656643107533455	0.017849920317530632	0.012364791706204414	0.011971581727266312	0.030902452766895294	0.0315694622695446	0.02646014839410782	0.027423301711678505	0.031388215720653534	0.025999044999480247	0.01933145895600319	0.011477243155241013	0.019665006548166275	0.03443412855267525	0.03277141600847244	0.03198997676372528	0.03702052682638168	0.05055234953761101	0.03994729369878769	0.008694319054484367	0.02768084779381752	0.012606889009475708	0.016958586871623993	0.03666474297642708	0.04199635982513428	0.014363824389874935	0.02979501150548458	0.013878369703888893	0.011873121373355389	0.030915308743715286	0.032431479543447495
0.025899546220898628	0.02427176758646965	0.019011247903108597	0.018503686413168907	0.014007114805281162	0.019279269501566887	0.03323035314679146	0.024048859253525734	0.018871059641242027	0.018056737259030342	0.03459547087550163	0.023288648575544357	0.030054545029997826	0.014357869513332844	0.014918441884219646	0.05087471008300781	0.04292949661612511	0.040515631437301636	0.03713512793183327	0.03701943904161453	0.0353672131896019	0.025420071557164192	0.018168862909078598	0.03411148488521576	0.04287519305944443	0.04224656522274017	0.03714769333600998	0.06261727958917618	0.03940623626112938	0.03331203758716583	0.010534386150538921	0.05057907849550247	0.017354479059576988	0.026095062494277954	0.021321838721632957	0.032723166048526764	0.017513563856482506	0.03307972848415375	0.017548587173223495	0.02108636684715748	0.0321449376642704	0.03584449738264084
0.026003865525126457	0.022658273577690125	0.020717032253742218	0.019548067823052406	0.013979682698845863	0.020853642374277115	0.02944357693195343	0.02262704260647297	0.02141818031668663	0.017158349975943565	0.02420276775956154	0.02161087654531002	0.022894615307450294	0.015904754400253296	0.014726296067237854	0.028299016878008842	0.025427501648664474	0.02383706532418728	0.02657066099345684	0.02327992208302021	0.02677193097770214	0.02361620031297207	0.0213107168674469	0.029892565682530403	0.031648892909288406	0.034891277551651	0.03204580396413803	0.02661023661494255	0.03322090953588486	0.02203233167529106	0.013846507295966148	0.023754658177495003	0.019543031230568886	0.027673644945025444	0.027131924405694008	0.03141148015856743	0.026515232399106026	0.021423041820526123	0.017217760905623436	0.022314000874757767	0.03063882328569889	0.021188249811530113
0.026255283504724503	0.016505764797329903	0.018423419445753098	0.019851474091410637	0.01497355941683054	0.022308116778731346	0.020322157070040703	0.018994184210896492	0.021562708541750908	0.019341588020324707	0.019393598660826683	0.02299080789089203	0.021122580394148827	0.018117712810635567	0.01431182585656643	0.015414692461490631	0.016481822356581688	0.014997120015323162	0.019008971750736237	0.016670774668455124	0.021782414987683296	0.022587178274989128	0.014929885044693947	0.018657177686691284	0.020676806569099426	0.02108251489698887	0.020019222050905228	0.012634414248168468	0.016893109306693077	0.01591845229268074	0.01124741230159998	0.014490415342152119	0.021954284980893135	0.02205168642103672	0.030628299340605736	0.030745217576622963	0.06728450953960419	0.021029524505138397	0.018322020769119263	0.016785653308033943	0.020334934815764427	0.014637638814747334
0.02582782506942749	0.021919462829828262	0.02309599332511425	0.030047595500946045	0.021375728771090508	0.028158841654658318	0.024999845772981644	0.024072956293821335	0.024392668157815933	0.02893245965242386	0.0239460077136755	0.02876873128116131	0.026911459863185883	0.025420088320970535	0.019327955320477486	0.01780971884727478	0.02012499049305916	0.018281470984220505	0.02242729254066944	0.020442521199584007	0.024937637150287628	0.02535364404320717	0.017632270231842995	0.01921997405588627	0.019583866000175476	0.01901453547179699	0.019378449767827988	0.011608048342168331	0.014786689542233944	0.01777007058262825	0.016667945310473442	0.025785822421312332	0.02499680407345295	0.025661438703536987	0.02749468758702278	0.025144899263978004	0.08802381157875061	0.030819453299045563	0.02294868789613247	0.018501348793506622	0.019980840384960175	0.014680068008601665
0.025439854711294174	0.030718669295310974	0.02976645715534687	0.03055533766746521	0.022553185001015663	0.027863377705216408	0.02735496126115322	0.02853269688785076	0.028183043003082275	0.03293674811720848	0.02456142008304596	0.0282339695841074	0.028788555413484573	0.027280721813440323	0.02139168046414852	0.022608492523431778	0.02288963831961155	0.02233782596886158	0.026418065652251244	0.025338001549243927	0.02768239937722683	0.0266121793538332	0.0276429895311594	0.025117695331573486	0.02413005381822586	0.02389664575457573	0.025611400604248047	0.022929783910512924	0.020634571090340614	0.026633430272340775	0.03462393581867218	0.033667903393507004	0.025247344747185707	0.026700200513005257	0.025421341881155968	0.027704128995537758	0.029268085956573486	0.027516845613718033	0.024345286190509796	0.030467290431261063	0.02665284276008606	0.027399420738220215
0.02632804587483406	0.032995957881212234	0.055140431970357895	0.035523366183042526	0.025914641097187996	0.03271067142486572	0.03715037554502487	0.03558453917503357	0.03669623285531998	0.032942820340394974	0.030436353757977486	0.03331854194402695	0.034295521676540375	0.024748872965574265	0.020831869915127754	0.025918936356902122	0.026335330680012703	0.025063002482056618	0.029224278405308723	0.02517794631421566	0.02502632699906826	0.02463766559958458	0.02699592337012291	0.026919739320874214	0.02739403210580349	0.026859020814299583	0.02720118872821331	0.015583733096718788	0.019356107339262962	0.022657524794340134	0.02704899199306965	0.025396717712283134	0.022340741008520126	0.021947598084807396	0.020524058490991592	0.02161954715847969	0.025079693645238876	0.021748259663581848	0.02068161964416504	0.023226244375109673	0.023462360724806786	0.014583298936486244
0.026838360354304314	0.02064848132431507	0.020906962454319	0.024695664644241333	0.01944494992494583	0.024429164826869965	0.021826641634106636	0.021592311561107635	0.023337453603744507	0.02633645012974739	0.023862458765506744	0.023950088769197464	0.022451605647802353	0.019703172147274017	0.017468692734837532	0.016559690237045288	0.017954161390662193	0.018136965110898018	0.02107289619743824	0.01910175383090973	0.021846087649464607	0.023619383573532104	0.016112329438328743	0.017393283545970917	0.017631789669394493	0.020452486351132393	0.020138151943683624	0.010570783168077469	0.012883778661489487	0.016410162672400475	0.014107183553278446	0.016346333548426628	0.02001381851732731	0.016643378883600235	0.018840016797184944	0.021435942500829697	0.030230741947889328	0.023545099422335625	0.021820683032274246	0.015802549198269844	0.016941938549280167	0.012311427854001522
0.026008738204836845	0.014967283234000206	0.014853175729513168	0.015884481370449066	0.015948444604873657	0.015914997085928917	0.01595744676887989	0.014752838760614395	0.01623225025832653	0.018123509362339973	0.01872316561639309	0.015956733375787735	0.016590934246778488	0.013442338444292545	0.013721837662160397	0.01675107516348362	0.018255608156323433	0.018776243552565575	0.0209340937435627	0.01902884803712368	0.020946990698575974	0.020374003797769547	0.012870925478637218	0.018595557659864426	0.01907729171216488	0.02417583577334881	0.025662371888756752	0.016493195667862892	0.01704617775976658	0.018116893246769905	0.010089702904224396	0.019293328747153282	0.020125580951571465	0.015977978706359863	0.01989438571035862	0.025542575865983963	0.01950642839074135	0.022396260872483253	0.02038600482046604	0.013849313370883465	0.02006208710372448	0.024973461404442787
0.026565702632069588	0.017115779221057892	0.01877082698047161	0.020386047661304474	0.016942322254180908	0.020174222066998482	0.019126007333397865	0.018345030024647713	0.02077324129641056	0.021708955988287926	0.02073853462934494	0.019164325669407845	0.018665896728634834	0.016880718991160393	0.01557186245918274	0.01561562716960907	0.01638343557715416	0.016009442508220673	0.018722746521234512	0.017202891409397125	0.020890139043331146	0.022726794704794884	0.014939597807824612	0.01766304112970829	0.01676337420940399	0.020716851577162743	0.02016727812588215	0.012223273515701294	0.01497106533497572	0.016132934018969536	0.013447826728224754	0.01697404868900776	0.020746609196066856	0.01945583149790764	0.023501358926296234	0.02644055150449276	0.03607422485947609	0.024919966235756874	0.020357754081487656	0.017380010336637497	0.018241899088025093	0.01548624038696289
0.026226429268717766	0.025599362328648567	0.02896946296095848	0.02652023360133171	0.020485248416662216	0.022636407986283302	0.023619316518306732	0.0273277685046196	0.03125232830643654	0.0244931410998106	0.020762989297509193	0.021381694823503494	0.01943809725344181	0.02110089734196663	0.019860051572322845	0.018590210005640984	0.017381973564624786	0.017816541716456413	0.020232325419783592	0.019767947494983673	0.023662472143769264	0.027301905676722527	0.029752938076853752	0.024197503924369812	0.020108995959162712	0.02204609103500843	0.022810455411672592	0.013292240910232067	0.016240833327174187	0.023559946566820145	0.04057348892092705	0.01729384809732437	0.025237521156668663	0.03242919594049454	0.0230154637247324	0.024810565635561943	0.022326838225126266	0.015514609403908253	0.02399808168411255	0.03668031841516495	0.026478221639990807	0.018694551661610603
0.025478694587945938	0.03573748469352722	0.0435137003660202	0.030435627326369286	0.027613304555416107	0.023372922092676163	0.031662341207265854	0.037322647869586945	0.04092951491475105	0.02515478990972042	0.021317265927791595	0.01939447596669197	0.019842583686113358	0.023209700360894203	0.025573942810297012	0.022562826052308083	0.020741138607263565	0.020237788558006287	0.022053129971027374	0.02177826128900051	0.025916609913110733	0.03007752075791359	0.056050803512334824	0.0326818972826004	0.02247672714293003	0.02408936247229576	0.024033743888139725	0.01421557366847992	0.017588872462511063	0.030232850462198257	0.06746914237737656	0.020432421937584877	0.029468882828950882	0.045497797429561615	0.026387231424450874	0.029343735426664352	0.015444699674844742	0.014612125232815742	0.03350036218762398	0.06843212991952896	0.032319556921720505	0.021532902494072914
0.025667697191238403	0.045518938452005386	0.0529213510453701	0.035201381891965866	0.029554633423686028	0.027499401941895485	0.04089686647057533	0.048576679080724716	0.06751031428575516	0.030269918963313103	0.023742230609059334	0.02372284047305584	0.0244425181299448	0.026416625827550888	0.0259939543902874	0.026222413405776024	0.024020757526159286	0.02301872707903385	0.02556801028549671	0.02383047342300415	0.027099108323454857	0.03313157334923744	0.06359708309173584	0.03783196583390236	0.02671859785914421	0.029151834547519684	0.029019134119153023	0.015784844756126404	0.017867177724838257	0.04020969197154045	0.0895499512553215	0.022718533873558044	0.024421215057373047	0.026689665392041206	0.020671522244811058	0.02107595093548298	0.012007853016257286	0.012103460729122162	0.031005235388875008	0.06521832197904587	0.03554763272404671	0.019249120727181435
0.025614511221647263	0.0634782686829567	0.07516024261713028	0.0550115741789341	0.04126380756497383	0.03372694551944733	0.053795769810676575	0.08314003795385361	0.090028777718544	0.03992351517081261	0.028151994571089745	0.030143827199935913	0.032435934990644455	0.0358998142182827	0.03414539620280266	0.029436541721224785	0.027063127607107162	0.024868236854672432	0.029392391443252563	0.0276474729180336	0.02957695536315441	0.03397364541888237	0.07212185859680176	0.028871042653918266	0.02153594419360161	0.022962721064686775	0.023800738155841827	0.012787972576916218	0.014539692550897598	0.04362999647855759	0.136287659406662	0.021446270868182182	0.025540461763739586	0.02457084320485592	0.015216822735965252	0.01801482029259205	0.012176739983260632	0.01158067025244236	0.03116573579609394	0.059161994606256485	0.02552022598683834	0.013287319801747799
0.02602728083729744	0.033624373376369476	0.03789146989583969	0.03777104988694191	0.030063176527619362	0.023394333198666573	0.026677867397665977	0.03161279484629631	0.033275727182626724	0.030741369351744652	0.023579206317663193	0.02359229326248169	0.02112608216702938	0.024237100034952164	0.024421682581305504	0.022990848869085312	0.021152138710021973	0.019527044147253036	0.021766044199466705	0.02073916606605053	0.0232051070779562	0.027423622086644173	0.030361156910657883	0.021391738206148148	0.016639048233628273	0.018567338585853577	0.019655147567391396	0.011739810928702354	0.013809142634272575	0.028066352009773254	0.11758030951023102	0.024821972474455833	0.024642281234264374	0.025023430585861206	0.022611413151025772	0.022425319999456406	0.02741033211350441	0.021159613505005836	0.028370900079607964	0.03326589614152908	0.020628396421670914	0.014312341809272766
0.02572420984506607	0.018505649641156197	0.01777789182960987	0.022105352953076363	0.021755551919341087	0.020008649677038193	0.019460679963231087	0.018756212666630745	0.019223833456635475	0.02493828721344471	0.02166980318725109	0.02195126563310623	0.02109631523489952	0.018845506012439728	0.018576614558696747	0.01801314577460289	0.01675396040081978	0.01691417023539543	0.01855635643005371	0.018894771113991737	0.02409198135137558	0.02605808898806572	0.018028035759925842	0.022417370229959488	0.02011270821094513	0.020081879571080208	0.02168910764157772	0.017215417698025703	0.019432641565799713	0.015648066997528076	0.013647167012095451	0.02136211283504963	0.02610786445438862	0.03219320997595787	0.028647854924201965	0.025464802980422974	0.05205091834068298	0.028299812227487564	0.026014983654022217	0.02032633125782013	0.024682287126779556	0.02484765835106373
0.02563212253153324	0.01839808188378811	0.01530156098306179	0.01669563166797161	0.016416896134614944	0.015215594321489334	0.018721608445048332	0.016728920862078667	0.015295147895812988	0.019199950620532036	0.020161841064691544	0.0168889369815588	0.018475035205483437	0.011609994806349277	0.01431182585656643	0.025039222091436386	0.02021012082695961	0.021999336779117584	0.021914329379796982	0.022855065762996674	0.023858891800045967	0.02257206290960312	0.01368916779756546	0.026243288069963455	0.023873982951045036	0.024032536894083023	0.028630785644054413	0.03522636741399765	0.03106926754117012	0.018049580976366997	0.009131334722042084	0.027091745287179947	0.018836848437786102	0.030622635036706924	0.03641921654343605	0.024380018934607506	0.02357660047709942	0.029901519417762756	0.018379749730229378	0.016754215583205223	0.029180007055401802	0.054480988532304764
0.025895271450281143	0.01890335977077484	0.015253476798534393	0.01774001121520996	0.01754371076822281	0.01640315167605877	0.018788233399391174	0.017281681299209595	0.015223660506308079	0.02053741365671158	0.021574027836322784	0.018235990777611732	0.018723679706454277	0.01267854031175375	0.014811898581683636	0.02172628976404667	0.020226867869496346	0.025293897837400436	0.02225659228861332	0.024152258411049843	0.024828482419252396	0.023252641782164574	0.014127424918115139	0.01962803490459919	0.021352240815758705	0.02055872604250908	0.026368672028183937	0.02110193856060505	0.02339152991771698	0.017353655770421028	0.009959365241229534	0.032544154673814774	0.018930597230792046	0.01742803305387497	0.02562410570681095	0.02210942469537258	0.026413898915052414	0.04739590734243393	0.022768534719944	0.015792567282915115	0.023395663127303123	0.021258966997265816
0.025746943429112434	0.01858915388584137	0.014716136269271374	0.016367455944418907	0.016239644959568977	0.01586075685918331	0.019015997648239136	0.017030153423547745	0.01546920370310545	0.020072031766176224	0.02218332514166832	0.018007775768637657	0.01847328431904316	0.012143624946475029	0.01482483185827732	0.024555569514632225	0.0209455918520689	0.027132410556077957	0.023447185754776	0.0266670361161232	0.026331905275583267	0.023797184228897095	0.014060654677450657	0.021808015182614326	0.024128198623657227	0.02282436192035675	0.02878369763493538	0.028108177706599236	0.02702340856194496	0.018831072375178337	0.008264970034360886	0.03366493433713913	0.01863502338528633	0.017249777913093567	0.024561624974012375	0.023132475093007088	0.020941967144608498	0.04185822606086731	0.020666880533099174	0.01663145236670971	0.028562767431139946	0.029177019372582436
0.02570236660540104	0.01742149330675602	0.01437834557145834	0.015147636644542217	0.017191316932439804	0.015384022146463394	0.019442087039351463	0.015880953520536423	0.014772980473935604	0.019288979470729828	0.02511773444712162	0.017875293269753456	0.018665896728634834	0.011395256966352463	0.0147232161834836	0.03068532608449459	0.029806140810251236	0.03585376963019371	0.02687499113380909	0.03382924944162369	0.025479141622781754	0.02095315232872963	0.014180841855704784	0.026565084233880043	0.0275424774736166	0.028032604604959488	0.03307734429836273	0.05829881131649017	0.043572116643190384	0.030973268672823906	0.007605612277984619	0.03647083789110184	0.018493378534913063	0.0272800512611866	0.026055436581373215	0.030500678345561028	0.015351812355220318	0.04078662395477295	0.020505152642726898	0.015474679879844189	0.02736709453165531	0.05946168676018715
0.025346707552671432	0.016076913103461266	0.01333131454885006	0.012629566714167595	0.013582977466285229	0.013402854092419147	0.016439316794276237	0.013707563281059265	0.0141125014051795	0.017346525564789772	0.02180837281048298	0.014680272899568081	0.016766037791967392	0.009629775770008564	0.012652715668082237	0.026591071859002113	0.024008195847272873	0.026224542409181595	0.0221143439412117	0.03009856306016445	0.024688629433512688	0.021596739068627357	0.01636120304465294	0.03347885236144066	0.03307955339550972	0.03815260902047157	0.038584575057029724	0.08740660548210144	0.052366551011800766	0.03884293511509895	0.007329602260142565	0.027734311297535896	0.018574435263872147	0.02937949076294899	0.025660233572125435	0.03190857544541359	0.010470983572304249	0.03109264001250267	0.0190778449177742	0.0239468552172184	0.04861878976225853	0.1185779795050621
0.025816289708018303	0.01803150586783886	0.01530156098306179	0.015046501532196999	0.015087507665157318	0.01577368937432766	0.019772114232182503	0.016501490026712418	0.015295147895812988	0.01905224472284317	0.025348003953695297	0.018392646685242653	0.018939055502414703	0.01151484064757824	0.01418126467615366	0.026658326387405396	0.02511698752641678	0.0310489721596241	0.02360236831009388	0.03206362575292587	0.02549164928495884	0.02327650785446167	0.01603584736585617	0.02605842798948288	0.02723073959350586	0.03137793764472008	0.03304821997880936	0.05726253613829613	0.04546111077070236	0.028397202491760254	0.008226634934544563	0.023797232657670975	0.01937272772192955	0.030250955373048782	0.029948489740490913	0.03391619026660919	0.02046908251941204	0.029216932132840157	0.017779510468244553	0.017475824803113937	0.028259605169296265	0.04021032899618149
0.02540997974574566	0.025957442820072174	0.022345880046486855	0.034842249006032944	0.0401981845498085	0.03186139464378357	0.026163458824157715	0.022340873256325722	0.02467084676027298	0.03968273103237152	0.03137984871864319	0.0266045480966568	0.025641968473792076	0.054490718990564346	0.07745654881000519	0.020981501787900925	0.026854485273361206	0.024465348571538925	0.022966982796788216	0.023906731978058815	0.02409965731203556	0.030349591746926308	0.030288314446806908	0.01762743853032589	0.014102461747825146	0.017040444537997246	0.016686730086803436	0.010409299284219742	0.012974227778613567	0.01913568191230297	0.017265966162085533	0.023225951939821243	0.042299702763557434	0.015346715226769447	0.010529676452279091	0.016466613858938217	0.014321602880954742	0.048270341008901596	0.041585974395275116	0.023579562082886696	0.013415551744401455	0.009476798586547375
0.025319579988718033	0.030010994523763657	0.024514473974704742	0.04994034767150879	0.10799700766801834	0.042830612510442734	0.024948716163635254	0.02250504307448864	0.02632126957178116	0.05840718746185303	0.0436147078871727	0.034513771533966064	0.02597116120159626	0.08295314759016037	0.11194805800914764	0.026729317381978035	0.04494262486696243	0.04129234328866005	0.028603550046682358	0.028076518326997757	0.025420870631933212	0.02866942808032036	0.03782609850168228	0.01788761280477047	0.012820251286029816	0.014819282107055187	0.014172190800309181	0.009457234293222427	0.01169054675847292	0.019838454201817513	0.027002990245819092	0.022966548800468445	0.04204138368368149	0.014515283517539501	0.007960113696753979	0.010974535718560219	0.008469673804938793	0.033500079065561295	0.0616239570081234	0.026621701195836067	0.013849680311977863	0.0077155777253210545
