0.014061176218092442	0.014209525659680367	0.012475653551518917	0.01256931945681572	0.011977658607065678	0.013113155961036682	0.02011347934603691	0.01746780425310135	0.012404319830238819	0.014632811769843102	0.017732538282871246	0.013899772427976131	0.019303128123283386	0.00956690963357687	0.011339117772877216	0.025721067562699318	0.02395152859389782	0.026507260277867317	0.02099522203207016	0.02334856614470482	0.0205994863063097	0.016134018078446388	0.012309500016272068	0.018368367105722427	0.02066424861550331	0.019102605059742928	0.024235965684056282	0.038400303572416306	0.020287860184907913	0.014119096100330353	0.009898501448333263	0.032822445034980774	0.012208638712763786	0.011072371155023575	0.026033753529191017	0.016083508729934692	0.01927642524242401	0.01925019733607769	0.0171176940202713	0.013765391893684864	0.014013217762112617	0.011477590538561344
0.01419032458215952	0.014463922008872032	0.014490502886474133	0.012737217359244823	0.01146487332880497	0.013981243595480919	0.019774939864873886	0.01741674728691578	0.015125402249395847	0.013652597554028034	0.01434596162289381	0.013095933943986893	0.015921862795948982	0.01004443783313036	0.011228915303945541	0.01712045818567276	0.016738859936594963	0.018114684149622917	0.01647743210196495	0.01716773584485054	0.016004296019673347	0.015003841370344162	0.0169084332883358	0.020235219970345497	0.0221119225025177	0.0219504963606596	0.023475313559174538	0.02426918037235737	0.024637918919324875	0.020367711782455444	0.014604217372834682	0.01671886444091797	0.013390743173658848	0.016281720250844955	0.026099013164639473	0.012909101322293282	0.011169683188199997	0.014874455519020557	0.012704391963779926	0.013798072934150696	0.015853388234972954	0.01011168584227562
0.013945409096777439	0.01856263168156147	0.021168719977140427	0.01300881803035736	0.012681947089731693	0.016439003869891167	0.022870484739542007	0.022391943261027336	0.02269865944981575	0.012961932457983494	0.012334035709500313	0.012636038474738598	0.01424016896635294	0.010783624835312366	0.012032169848680496	0.014574812725186348	0.013427925296127796	0.01449815183877945	0.014194994233548641	0.013317123986780643	0.015599861741065979	0.016771366819739342	0.033459171652793884	0.02782571129500866	0.024895990267395973	0.02253064513206482	0.021190302446484566	0.01303867157548666	0.01983458921313286	0.025433357805013657	0.022813688963651657	0.009325862862169743	0.015433736145496368	0.03418760374188423	0.02542596310377121	0.01304722111672163	0.012015243992209435	0.011286708526313305	0.00844680517911911	0.016442233696579933	0.0321139395236969	0.006320856977254152
0.013762095011770725	0.030842911452054977	0.03402121737599373	0.0168243870139122	0.014566910453140736	0.02375871315598488	0.03584538772702217	0.027465693652629852	0.03507408872246742	0.015736548230051994	0.015069988556206226	0.01580970548093319	0.018890749663114548	0.01373710110783577	0.01586575247347355	0.01994176208972931	0.01759296841919422	0.01858823001384735	0.018858185037970543	0.015648270025849342	0.01845776103436947	0.019874101504683495	0.05418223887681961	0.043036866933107376	0.031766925007104874	0.028889957815408707	0.028498465195298195	0.012892336584627628	0.01850408874452114	0.034458227455616	0.039279766380786896	0.010478649288415909	0.01618649996817112	0.022405683994293213	0.023114262148737907	0.01283965166658163	0.007976655848324299	0.009082063101232052	0.007483497262001038	0.019119685515761375	0.04224616289138794	0.006393143441528082
0.014003525488078594	0.041493382304906845	0.03990867733955383	0.020689336583018303	0.016860200092196465	0.024636637419462204	0.03728500008583069	0.04039882868528366	0.051192816346883774	0.0193984042853117	0.0158385019749403	0.017621925100684166	0.021332841366529465	0.016770167276263237	0.017932666465640068	0.019024336710572243	0.018321355804800987	0.017366932705044746	0.018125485628843307	0.01678740605711937	0.017708424478769302	0.020917264744639397	0.061139483004808426	0.029556777328252792	0.021487291902303696	0.02127404883503914	0.021087458357214928	0.010954867117106915	0.013507951982319355	0.027468597516417503	0.040033936500549316	0.0107258390635252	0.017083747312426567	0.022207999601960182	0.013228691183030605	0.012333993799984455	0.009531778283417225	0.008771057240664959	0.007398663554340601	0.02128644846379757	0.04867380112409592	0.005766956135630608
0.014144379645586014	0.057461999356746674	0.05661260336637497	0.02166874147951603	0.01711026206612587	0.027254022657871246	0.038396891206502914	0.03238033130764961	0.043459560722112656	0.019885854795575142	0.01615769788622856	0.01740044727921486	0.020288784056901932	0.016636066138744354	0.01843469962477684	0.022611476480960846	0.021948352456092834	0.016891583800315857	0.016441211104393005	0.016234535723924637	0.015586595982313156	0.020955270156264305	0.0793958529829979	0.029331261292099953	0.017469709739089012	0.01591648906469345	0.014583735726773739	0.008680030703544617	0.010998043231666088	0.02286430075764656	0.03277503699064255	0.00942597072571516	0.016360385343432426	0.021767297759652138	0.012450012378394604	0.01113851834088564	0.00873943418264389	0.008501285687088966	0.00791268888860941	0.02073727361857891	0.05451953411102295	0.005102851893752813
0.014176569879055023	0.018805351108312607	0.020605657249689102	0.014677923172712326	0.012082114815711975	0.016500229015946388	0.020004238933324814	0.01969655230641365	0.022133110091090202	0.01414668932557106	0.012515319511294365	0.012263433076441288	0.013217565603554249	0.012330684810876846	0.013321786187589169	0.013445344753563404	0.014243789948523045	0.012705445289611816	0.013039028272032738	0.012683549895882607	0.013371425680816174	0.016643347218632698	0.030925113707780838	0.02402609772980213	0.016592077910900116	0.01532929390668869	0.01324470341205597	0.008520393632352352	0.011814383789896965	0.018940798938274384	0.02196524478495121	0.008023683913052082	0.015811540186405182	0.026876486837863922	0.014785495586693287	0.010381592437624931	0.008851781487464905	0.010312456637620926	0.009486016817390919	0.016820361837744713	0.03186562657356262	0.004535202868282795
0.014014140702784061	0.010764740407466888	0.011550746858119965	0.014577513560652733	0.012645546346902847	0.014849330298602581	0.012376776896417141	0.015811385586857796	0.014816517010331154	0.014817432500422001	0.012748876586556435	0.015678120777010918	0.015570268034934998	0.013376230373978615	0.012085556983947754	0.010732544586062431	0.012843720614910126	0.012376668862998486	0.012732702307403088	0.013775375671684742	0.014331716112792492	0.01577771268785	0.012323436327278614	0.01368575170636177	0.013162383809685707	0.013217742554843426	0.01217042375355959	0.01056269183754921	0.014544161967933178	0.016481975093483925	0.018697168678045273	0.01502472348511219	0.018758105114102364	0.024701973423361778	0.01917441189289093	0.0176504235714674	0.013020455837249756	0.02346799336373806	0.0195614043623209	0.015850603580474854	0.012994895689189434	0.01089885551482439
0.013945749960839748	0.017598425969481468	0.016133802011609077	0.014636771753430367	0.012699357233941555	0.016689371317625046	0.0152322081848979	0.021097678691148758	0.01808648370206356	0.014873215928673744	0.015544887632131577	0.015025408007204533	0.016902752220630646	0.01369022112339735	0.01248963363468647	0.014662787318229675	0.012434029020369053	0.014412913471460342	0.013531633652746677	0.015023508109152317	0.01606949232518673	0.016493823379278183	0.019007373601198196	0.01957138068974018	0.018507961183786392	0.019153103232383728	0.01794506050646305	0.02194485440850258	0.01948617957532406	0.021067900583148003	0.04496747627854347	0.01220936793833971	0.01522791851311922	0.01911148987710476	0.018717048689723015	0.0168888159096241	0.012902195565402508	0.015060358680784702	0.010376491583883762	0.014582126401364803	0.020123988389968872	0.01564226858317852
0.014398928731679916	0.01566918008029461	0.014226621948182583	0.014498502016067505	0.012279949150979519	0.015343507751822472	0.013262609951198101	0.01808050274848938	0.0180242620408535	0.01477891393005848	0.013764293864369392	0.013524561189115047	0.014670425094664097	0.012905243784189224	0.01104867272078991	0.012332342565059662	0.011268695816397667	0.012628775089979172	0.012451213784515858	0.013571296818554401	0.015155792236328125	0.016673851758241653	0.016086973249912262	0.014736303128302097	0.012832745909690857	0.013182510621845722	0.013969715684652328	0.012334669008851051	0.014574605971574783	0.01816507987678051	0.023347893729805946	0.013205061666667461	0.012663586065173149	0.015684980899095535	0.014058249071240425	0.019490456208586693	0.015314705669879913	0.013549361377954483	0.009482389315962791	0.013922080397605896	0.01718105375766754	0.01074009109288454
0.014870916493237019	0.013553931377828121	0.013869191519916058	0.013713330961763859	0.011843130923807621	0.016580039635300636	0.014506453648209572	0.017907142639160156	0.017070939764380455	0.015008692629635334	0.014986574649810791	0.014567467384040356	0.015656081959605217	0.01194800715893507	0.010694555006921291	0.012109697796404362	0.010844499804079533	0.012585479766130447	0.011456171981990337	0.0121348537504673	0.012016568332910538	0.01535214576870203	0.013943127356469631	0.014255892485380173	0.012262705713510513	0.012622327543795109	0.012649011798202991	0.010906975716352463	0.015048174187541008	0.014346707612276077	0.016010433435440063	0.010214132256805897	0.012975630350410938	0.015704484656453133	0.014748441986739635	0.02302693948149681	0.015137314796447754	0.01347038708627224	0.00817639846354723	0.01350852008908987	0.012278810143470764	0.00688540143892169
0.01440945640206337	0.010483654215931892	0.009535014629364014	0.00957678072154522	0.008418230339884758	0.01136058010160923	0.009236885234713554	0.011992715299129486	0.011027666740119457	0.010607029311358929	0.012231714092195034	0.00959526002407074	0.011722991243004799	0.00856715440750122	0.0079438965767622	0.012396632693707943	0.010604486800730228	0.013674633577466011	0.011996899731457233	0.01704992726445198	0.014341422356665134	0.013678384944796562	0.009522267617285252	0.015218300744891167	0.015432050451636314	0.015126124024391174	0.015512402169406414	0.02246953174471855	0.026721615344285965	0.015000966377556324	0.0096078310161829	0.01624411903321743	0.009396756999194622	0.011769534088671207	0.0173355583101511	0.01630278304219246	0.01885068789124489	0.01734502799808979	0.009737447835505009	0.011013718321919441	0.010402688756585121	0.020039774477481842
0.014223846606910229	0.011274369433522224	0.009830666705965996	0.010147963650524616	0.008654048666357994	0.011005254462361336	0.010279550217092037	0.012123328633606434	0.010695447213947773	0.01042772177606821	0.012211695313453674	0.009023322723805904	0.010780241340398788	0.008373090997338295	0.007991406135261059	0.014183209277689457	0.011202759109437466	0.014922989532351494	0.01372670941054821	0.019957134500145912	0.015375320799648762	0.014268976636230946	0.009355033747851849	0.015404908917844296	0.01692381501197815	0.017873018980026245	0.01753571443259716	0.018260417506098747	0.02862941473722458	0.018450869247317314	0.008633692748844624	0.015082093887031078	0.008708803914487362	0.01013113558292389	0.012122060172259808	0.016119403764605522	0.022765101864933968	0.014952030964195728	0.00865302886813879	0.011512801051139832	0.010018519125878811	0.022971589118242264
0.014525104314088821	0.012871647253632545	0.011775795370340347	0.009665668942034245	0.009078203700482845	0.011980487033724785	0.021741291508078575	0.01913134939968586	0.012012100778520107	0.01120737660676241	0.015532653778791428	0.010864205658435822	0.017834775149822235	0.009124270640313625	0.00861343927681446	0.01900223083794117	0.013976084999740124	0.01889355294406414	0.01578095369040966	0.01959303766489029	0.01657131314277649	0.015005091205239296	0.011324677616357803	0.019845332950353622	0.021967049688100815	0.020552974194288254	0.01990116946399212	0.03011138364672661	0.022205809131264687	0.01583792455494404	0.009788517840206623	0.019440270960330963	0.009699633345007896	0.010825135745108128	0.019881749525666237	0.014655102975666523	0.02126319706439972	0.017710546031594276	0.00963280163705349	0.012064112350344658	0.01089262031018734	0.016046719625592232
0.014609693549573421	0.015629976987838745	0.013184336945414543	0.010852477513253689	0.010898277163505554	0.013065050356090069	0.018973471596837044	0.01759842038154602	0.012332097627222538	0.01325148157775402	0.020799921825528145	0.013053591363132	0.018085062503814697	0.009899435564875603	0.009835953824222088	0.023856891319155693	0.018716100603342056	0.02389734797179699	0.01746419444680214	0.02225256711244583	0.018499337136745453	0.015672694891691208	0.012973790057003498	0.019260898232460022	0.019438082352280617	0.016213608905673027	0.020271819084882736	0.03851417824625969	0.020185254514217377	0.014309964142739773	0.01138327643275261	0.024283206090331078	0.010542502626776695	0.009130594320595264	0.021200193092226982	0.013474454171955585	0.018105648458003998	0.016848118975758553	0.01110148336738348	0.012656353414058685	0.011986606754362583	0.01307277288287878
0.014764760620892048	0.013332064263522625	0.011918767355382442	0.010533141903579235	0.010369664058089256	0.012301919050514698	0.01567782834172249	0.015607153996825218	0.012212098576128483	0.011967108584940434	0.016588110476732254	0.011660878546535969	0.013962469063699245	0.009646497666835785	0.009299634955823421	0.01800314523279667	0.0152047174051404	0.017835969105362892	0.01364495325833559	0.017305953428149223	0.013883601874113083	0.01375464629381895	0.011940191499888897	0.016141802072525024	0.0159065593034029	0.015390361659228802	0.01567838154733181	0.02407708205282688	0.019454607740044594	0.014961158856749535	0.012687364593148232	0.015428236685693264	0.010661376640200615	0.011994892731308937	0.018251389265060425	0.012383154593408108	0.012032982893288136	0.013348081149160862	0.009410950355231762	0.011559226550161839	0.009075860492885113	0.012710453011095524
0.014308378100395203	0.011919952929019928	0.010804996825754642	0.009953728877007961	0.009461211040616035	0.011171437799930573	0.00935045350342989	0.01192384585738182	0.012378763407468796	0.010884623043239117	0.012496412731707096	0.009645418263971806	0.009732609614729881	0.009486231952905655	0.009250165894627571	0.011673655360937119	0.009406624361872673	0.011736705899238586	0.010266054421663284	0.012661750428378582	0.013597586192190647	0.014006935991346836	0.01483271922916174	0.01808091439306736	0.0157385915517807	0.014615265652537346	0.014502273872494698	0.013472884893417358	0.016356121748685837	0.01686779223382473	0.020284071564674377	0.011091235093772411	0.013074587099254131	0.026212800294160843	0.014494596980512142	0.013092480599880219	0.012914021499454975	0.01223195530474186	0.008915343321859837	0.01329929567873478	0.016405606642365456	0.018973657861351967
0.014014100655913353	0.014614892192184925	0.013724453747272491	0.0098599037155509	0.010040469467639923	0.010251964442431927	0.010222225449979305	0.011552191339433193	0.012548762373626232	0.009973475709557533	0.011501015163958073	0.008304817602038383	0.00880773738026619	0.008978177793323994	0.009236941114068031	0.011976155452430248	0.009662461467087269	0.011154922656714916	0.010763834230601788	0.013507289811968803	0.014785652980208397	0.013917171396315098	0.0216080155223608	0.019369686022400856	0.017374178394675255	0.01555947307497263	0.014047104865312576	0.011437504552304745	0.017806140705943108	0.019890032708644867	0.026741664856672287	0.010402027517557144	0.012714170850813389	0.030090026557445526	0.013040658086538315	0.0078049227595329285	0.009171084500849247	0.008420564234256744	0.007837900891900063	0.013612979091703892	0.02830400876700878	0.02261459268629551
0.01410540472716093	0.01450145523995161	0.013720041140913963	0.011056589893996716	0.010999567806720734	0.011815396137535572	0.014442638494074345	0.011111666448414326	0.014728739857673645	0.011214016936719418	0.011733460240066051	0.00860446598380804	0.009108082391321659	0.009693378582596779	0.010649004951119423	0.013742881827056408	0.012136871926486492	0.012379826046526432	0.011775434017181396	0.01198967918753624	0.012598793022334576	0.012557459063827991	0.02201448567211628	0.025586439296603203	0.022519243881106377	0.019120220094919205	0.020664874464273453	0.013446279801428318	0.02145373821258545	0.02116996794939041	0.02240517921745777	0.009449843317270279	0.01469108834862709	0.031498588621616364	0.00866612046957016	0.006028096657246351	0.007586396299302578	0.006037003360688686	0.0072998772375285625	0.016397027298808098	0.035784248262643814	0.0143171651288867
0.014438937418162823	0.007470926735550165	0.007386900018900633	0.006607287563383579	0.006479457952082157	0.007451998069882393	0.006785973906517029	0.005488151218742132	0.007746588438749313	0.00708729075267911	0.008033249527215958	0.005940853152424097	0.0062869843095541	0.005964736454188824	0.006647423841059208	0.008777010254561901	0.007979299873113632	0.009378451853990555	0.009430386126041412	0.012813419103622437	0.008717351593077183	0.006794560234993696	0.00838492251932621	0.014545727521181107	0.0172629002481699	0.017319882288575172	0.013520656153559685	0.012100533582270145	0.02540464699268341	0.016481975093483925	0.00888508278876543	0.0070676496252417564	0.008127395063638687	0.012229740619659424	0.005900372285395861	0.003155289450660348	0.0052625820972025394	0.004496302455663681	0.005154200363904238	0.008619405329227448	0.0216368418186903	0.024065645411610603
0.014226744882762432	0.011792337521910667	0.01091531477868557	0.00986319500952959	0.009492863900959492	0.009999409317970276	0.00924986507743597	0.00863475538790226	0.011143220588564873	0.01072789542376995	0.011729011312127113	0.00886242464184761	0.00819274503737688	0.008656554855406284	0.009427959099411964	0.01265040785074234	0.011106929741799831	0.01119821798056364	0.010381444357335567	0.010742009617388248	0.01267240010201931	0.013391588814556599	0.01285300962626934	0.01811029575765133	0.019802365452051163	0.01633574441075325	0.014127547852694988	0.01092081144452095	0.015807008370757103	0.017462849617004395	0.019639883190393448	0.010130194947123528	0.012281354516744614	0.017014993354678154	0.011502656154334545	0.007453381083905697	0.010548816062510014	0.009170821867883205	0.008528569713234901	0.01363710779696703	0.023335298523306847	0.024172965437173843
0.014648757874965668	0.01134192943572998	0.010824412107467651	0.01046894583851099	0.009738178923726082	0.01209747139364481	0.009898826479911804	0.009551425464451313	0.01302097924053669	0.013351096771657467	0.013062509708106518	0.011335174553096294	0.010366670787334442	0.01016545481979847	0.009228124283254147	0.011912542395293713	0.009289695881307125	0.010802242904901505	0.010089089162647724	0.010463256388902664	0.01273597776889801	0.013853161595761776	0.01072155125439167	0.01711294800043106	0.018067045137286186	0.015019254758954048	0.013324129395186901	0.01191216055303812	0.012541648000478745	0.014556968584656715	0.015059862285852432	0.012284834869205952	0.013340473175048828	0.01695120707154274	0.01597895286977291	0.013170513324439526	0.014664273709058762	0.016240084543824196	0.01122929248958826	0.013050060719251633	0.010271845385432243	0.013891427777707577
0.014546145685017109	0.010318503715097904	0.008967537432909012	0.008515071123838425	0.008187160827219486	0.009567552246153355	0.008738266304135323	0.0073440540581941605	0.00986323319375515	0.010124891065061092	0.011624466627836227	0.009156210348010063	0.008402509614825249	0.007552135270088911	0.007549616042524576	0.011573273688554764	0.007894461043179035	0.010167693719267845	0.008792896755039692	0.010120959021151066	0.011092678643763065	0.010266602039337158	0.007874703966081142	0.016507867723703384	0.019462229683995247	0.01556534506380558	0.01400128286331892	0.015498154796659946	0.0203758105635643	0.011574535630643368	0.010126323439180851	0.011530556716024876	0.008989864960312843	0.014018378220498562	0.01427116896957159	0.012057364918291569	0.01225176453590393	0.013329210691154003	0.00811081938445568	0.009898265823721886	0.00881041120737791	0.04171863570809364
0.01425414439290762	0.010250108316540718	0.008453014306724072	0.007915905676782131	0.007397407200187445	0.008334299549460411	0.008884282782673836	0.006351389456540346	0.009018797427415848	0.009116784669458866	0.010718042030930519	0.00828397274017334	0.0077183907851576805	0.006524032913148403	0.006603342946618795	0.01542817335575819	0.00829316210001707	0.011261808685958385	0.010126863606274128	0.010807872749865055	0.011197345331311226	0.010389870963990688	0.006539929658174515	0.013531702570617199	0.02456740289926529	0.02071738801896572	0.018276000395417213	0.018937282264232635	0.017015734687447548	0.010781465098261833	0.008217327296733856	0.01702303998172283	0.008598782122135162	0.012082400731742382	0.012809487991034985	0.011655101552605629	0.013517148792743683	0.013613658957183361	0.009226772002875805	0.009206147864460945	0.007426312193274498	0.0571138858795166
