0.01651124283671379	0.01209825836122036	0.01516314409673214	0.011480763554573059	0.012857099063694477	0.01169055886566639	0.01675388030707836	0.014562245458364487	0.016635438427329063	0.01044978853315115	0.011246605776250362	0.009732810780405998	0.011082381941378117	0.010880909860134125	0.01337292417883873	0.019388791173696518	0.019719364121556282	0.017203617841005325	0.01710493676364422	0.018599122762680054	0.015342098660767078	0.015422371216118336	0.017022600397467613	0.01728949509561062	0.023058772087097168	0.020954515784978867	0.018667306751012802	0.019584080204367638	0.014066647738218307	0.014535613358020782	0.008091134950518608	0.01004168763756752	0.013448204845190048	0.016225330531597137	0.009521005675196648	0.005609034560620785	0.004289112985134125	0.005353537853807211	0.006046588066965342	0.01668890193104744	0.015818392857909203	0.007563525810837746
0.01584654673933983	0.010985404253005981	0.011331405490636826	0.010652929544448853	0.011314247734844685	0.010531187057495117	0.016095208004117012	0.013530483469367027	0.011089330539107323	0.009487953968346119	0.012086654081940651	0.01021533738821745	0.014144739136099815	0.008316130377352238	0.009383323602378368	0.018278582021594048	0.016942273825407028	0.015867432579398155	0.01746806688606739	0.01482096966356039	0.014620049856603146	0.015476846136152744	0.010988067835569382	0.016840217635035515	0.02646506205201149	0.021296141669154167	0.02133779600262642	0.02283322997391224	0.018411671742796898	0.01672101765871048	0.02165510691702366	0.017361924052238464	0.012500765733420849	0.009972751140594482	0.019234521314501762	0.009312000125646591	0.007299862336367369	0.00971597246825695	0.008887352421879768	0.011104648001492023	0.010793211869895458	0.010492020286619663
0.01621769368648529	0.011461966671049595	0.013902503997087479	0.011983274482190609	0.012842497788369656	0.012821061536669731	0.017973104491829872	0.015598442405462265	0.015092767775058746	0.011336255818605423	0.01241891086101532	0.01177798118442297	0.013656553812325	0.010244508273899555	0.01220480166375637	0.02034217119216919	0.01939871534705162	0.020437637344002724	0.018636813387274742	0.017561523243784904	0.015622382052242756	0.015080545097589493	0.014220879413187504	0.01794959045946598	0.025515811517834663	0.02339751273393631	0.023515058681368828	0.029249336570501328	0.01808803714811802	0.0172690711915493	0.014266121201217175	0.012716744095087051	0.014831618405878544	0.014288797974586487	0.017131835222244263	0.00906043965369463	0.006264996714890003	0.007778717204928398	0.007606536615639925	0.01449529454112053	0.011671812273561954	0.008280453272163868
0.016169080510735512	0.015456898137927055	0.020211614668369293	0.017818784341216087	0.014863942749798298	0.02058745175600052	0.023274846374988556	0.02567419409751892	0.02493872307240963	0.016897913068532944	0.013300334103405476	0.02085752598941326	0.02032114565372467	0.014163351617753506	0.013122775591909885	0.014256211929023266	0.015976402908563614	0.013745790347456932	0.014853416942059994	0.014587949961423874	0.014333167113363743	0.01713954098522663	0.017470410093665123	0.016146423295140266	0.017183909192681313	0.016835277900099754	0.015703339129686356	0.013512472622096539	0.010961795225739479	0.018843146041035652	0.01981770247220993	0.015111922286450863	0.017418062314391136	0.018343735486268997	0.012563844211399555	0.02322956547141075	0.01841452531516552	0.011658404022455215	0.010667525231838226	0.015633508563041687	0.017685910686850548	0.008312266319990158
0.015879495069384575	0.019494595006108284	0.020457325503230095	0.030462875962257385	0.02814609557390213	0.03141569718718529	0.02536046877503395	0.023065948858857155	0.033646199852228165	0.03387119248509407	0.019999399781227112	0.0258164145052433	0.02767723798751831	0.03497376665472984	0.02491264045238495	0.014478771016001701	0.019498497247695923	0.01801394298672676	0.022247059270739555	0.02216477319598198	0.018093010410666466	0.018615517765283585	0.022082999348640442	0.015124312601983547	0.012367187067866325	0.013903376646339893	0.013919427059590816	0.010322781279683113	0.00856489036232233	0.018663058057427406	0.014121754094958305	0.019002776592969894	0.029226131737232208	0.01965806633234024	0.010003942996263504	0.020471636205911636	0.014173603616654873	0.011352736502885818	0.019739164039492607	0.030644694343209267	0.01402322482317686	0.0056306058540940285
0.016116127371788025	0.017224371433258057	0.020859243348240852	0.0210749339312315	0.018048610538244247	0.021183433011174202	0.023637063801288605	0.02728729136288166	0.020894866436719894	0.01985160820186138	0.015104555524885654	0.02643565647304058	0.025609629228711128	0.015882639214396477	0.013887372799217701	0.015539033338427544	0.017175473272800446	0.015325800515711308	0.016240401193499565	0.014970454387366772	0.017579084262251854	0.01742938533425331	0.015816565603017807	0.015182200819253922	0.01674451120197773	0.017346955835819244	0.01586621254682541	0.014105293899774551	0.012701322324573994	0.018796419724822044	0.024896809831261635	0.01752655580639839	0.01650935783982277	0.017420006915926933	0.014587700366973877	0.02778715454041958	0.029402364045381546	0.01733858697116375	0.012209368869662285	0.012846219353377819	0.01553471852093935	0.009370613843202591
0.01630324311554432	0.018410542979836464	0.02194594405591488	0.023314448073506355	0.020558379590511322	0.027789520099759102	0.022870874032378197	0.025903843343257904	0.020559001713991165	0.025303203612565994	0.017945671454072	0.03504813835024834	0.030027419328689575	0.02107519842684269	0.01508242730051279	0.015703363344073296	0.017760153859853745	0.014892738312482834	0.01624881848692894	0.01461506262421608	0.016494471579790115	0.01732528582215309	0.015610108152031898	0.014209337532520294	0.014810136519372463	0.016598418354988098	0.015309986658394337	0.01312949974089861	0.012352406047284603	0.018019603565335274	0.022127581760287285	0.01699623465538025	0.0159665085375309	0.017652932554483414	0.014321338385343552	0.03180103376507759	0.03603767976164818	0.017435573041439056	0.012156406417489052	0.01277346070855856	0.013590550050139427	0.007823710329830647
0.016261473298072815	0.017364025115966797	0.018847117200493813	0.02028631418943405	0.01902201771736145	0.020092971622943878	0.02040528692305088	0.02481217496097088	0.017262902110815048	0.02187696471810341	0.016558965668082237	0.026795078068971634	0.027824267745018005	0.01577490009367466	0.013505302369594574	0.014946921728551388	0.016571173444390297	0.015183266252279282	0.015992704778909683	0.014294842258095741	0.017447523772716522	0.01706344075500965	0.013839222490787506	0.01322956196963787	0.014261850155889988	0.017137426882982254	0.015435981564223766	0.013566683977842331	0.013352380134165287	0.016703495755791664	0.024384962394833565	0.017160870134830475	0.01519917231053114	0.01478283666074276	0.01464080810546875	0.028093455359339714	0.02992994338274002	0.01707596331834793	0.012143436819314957	0.01138213835656643	0.013438684865832329	0.00867470633238554
0.016375647857785225	0.019752081483602524	0.021578645333647728	0.021618111059069633	0.01959632895886898	0.022803759202361107	0.02440638467669487	0.02881496213376522	0.020854447036981583	0.023759959265589714	0.017519379034638405	0.028187599033117294	0.030051540583372116	0.017194703221321106	0.015824200585484505	0.016484390944242477	0.01780780218541622	0.016199810430407524	0.016382286325097084	0.015429900027811527	0.018398374319076538	0.018619539216160774	0.015993217006325722	0.014412377029657364	0.015126554295420647	0.019501470029354095	0.016436263918876648	0.014026600867509842	0.014969279989600182	0.01725836470723152	0.02290191501379013	0.016834095120429993	0.01695777289569378	0.015616158954799175	0.01486899983137846	0.02534906007349491	0.02301054634153843	0.015134621411561966	0.01160949282348156	0.012524996884167194	0.01496665459126234	0.008492918685078621
0.016483210027217865	0.01565677486360073	0.01979871839284897	0.018848495557904243	0.015894131734967232	0.02247876115143299	0.0227090772241354	0.024050002917647362	0.01818965934216976	0.018898146227002144	0.015028074383735657	0.02531038038432598	0.025577465072274208	0.013002855703234673	0.012926033698022366	0.015141014009714127	0.016432709991931915	0.013901062309741974	0.014399506151676178	0.013745998963713646	0.015912344679236412	0.01758158579468727	0.012721878476440907	0.013904345221817493	0.014616699889302254	0.016885383054614067	0.016175054013729095	0.013900691643357277	0.011299335397779942	0.015173226594924927	0.02032955177128315	0.015302998013794422	0.014856498688459396	0.014994490891695023	0.014894722029566765	0.025925984606146812	0.04338319972157478	0.014011116698384285	0.011015021242201328	0.012629490345716476	0.012024255469441414	0.007495923433452845
0.01592419110238552	0.01634369045495987	0.016817258670926094	0.014887958765029907	0.013634203933179379	0.01424210611730814	0.02300657518208027	0.020228050649166107	0.01445087045431137	0.014807955361902714	0.016022339463233948	0.014676853083074093	0.023906148970127106	0.010211637243628502	0.012592805549502373	0.020045340061187744	0.020558545365929604	0.018814561888575554	0.01723720319569111	0.015975812450051308	0.024659648537635803	0.01795543171465397	0.012745141051709652	0.02524520456790924	0.02376718632876873	0.021792637184262276	0.02304641716182232	0.019360240548849106	0.018931252881884575	0.01598411425948143	0.029135961085557938	0.029253002256155014	0.014046750962734222	0.014572246000170708	0.023725343868136406	0.01751873828470707	0.030903935432434082	0.01631806045770645	0.012504983693361282	0.012386444956064224	0.013941203244030476	0.018060659989714622
0.015888502821326256	0.014675716869533062	0.014023248106241226	0.0128532275557518	0.011964808218181133	0.012097502127289772	0.02091573365032673	0.01776735857129097	0.012743635103106499	0.012779009528458118	0.01492275483906269	0.012735611759126186	0.01742764189839363	0.00872335396707058	0.010784248821437359	0.021749727427959442	0.019756361842155457	0.02062929980456829	0.017380891367793083	0.01663750223815441	0.028510572388768196	0.016355253756046295	0.010463926941156387	0.022467445582151413	0.027182448655366898	0.027571411803364754	0.02592126466333866	0.022899679839611053	0.02405628003180027	0.015439952723681927	0.02021143212914467	0.02481386438012123	0.012863230891525745	0.012607794255018234	0.026598075404763222	0.013766875490546227	0.013372089713811874	0.017341310158371925	0.013716625049710274	0.01143786869943142	0.012005272321403027	0.02432326227426529
0.016100255772471428	0.013550642877817154	0.016797838732600212	0.0192783884704113	0.016288364306092262	0.0175982303917408	0.01729564182460308	0.018592767417430878	0.021597392857074738	0.019499890506267548	0.013668952509760857	0.0181003175675869	0.017218584194779396	0.016659650951623917	0.015562639571726322	0.012885660864412785	0.015288575552403927	0.012848125770688057	0.014327962882816792	0.01511187944561243	0.014491128735244274	0.017600297927856445	0.01527933869510889	0.014186009764671326	0.013506035320460796	0.01349950022995472	0.014377312734723091	0.012812978588044643	0.009141361340880394	0.016800841316580772	0.019043369218707085	0.016831103712320328	0.02106814831495285	0.029474737122654915	0.012440205551683903	0.019882410764694214	0.011322650127112865	0.012128892354667187	0.016707899048924446	0.01755426824092865	0.015491020865738392	0.009130029007792473
0.016090741381049156	0.01827787421643734	0.01989750936627388	0.01999439299106598	0.016496023163199425	0.017747225239872932	0.01744595542550087	0.01997843198478222	0.021528102457523346	0.02038516290485859	0.014759760349988937	0.016932975500822067	0.017142772674560547	0.018830904737114906	0.016554562374949455	0.0142228277400136	0.015316604636609554	0.013286040164530277	0.01420231070369482	0.01462092436850071	0.014767452143132687	0.01802751235663891	0.019645487889647484	0.016315767541527748	0.0160988662391901	0.015913650393486023	0.017321305349469185	0.015995675697922707	0.015174077823758125	0.020653771236538887	0.024568703025579453	0.019618410617113113	0.018191054463386536	0.021477602422237396	0.0157792791724205	0.017169998958706856	0.010784925892949104	0.011035626754164696	0.013624211773276329	0.017344506457448006	0.02255779132246971	0.014068135991692543
0.016291555017232895	0.020316800102591515	0.020952967926859856	0.019339388236403465	0.016885386779904366	0.01726764626801014	0.019306106492877007	0.021410692483186722	0.025281324982643127	0.01945921778678894	0.015187307260930538	0.015854094177484512	0.016606342047452927	0.015441633760929108	0.015385983511805534	0.01616452820599079	0.017784258350729942	0.01588805392384529	0.015955429524183273	0.017087422311306	0.017594924196600914	0.018726687878370285	0.02318362332880497	0.01813189685344696	0.017176223918795586	0.017360622063279152	0.01859508827328682	0.018024208024144173	0.01435614749789238	0.023224662989377975	0.025644896551966667	0.019551556557416916	0.0166558139026165	0.02026830054819584	0.015579299069941044	0.017890850082039833	0.012022705748677254	0.010712524875998497	0.011430070735514164	0.016959037631750107	0.02310221642255783	0.011519123800098896
0.016607530415058136	0.019229255616664886	0.021460434421896935	0.020331338047981262	0.016403550282120705	0.024737905710935593	0.02162764221429825	0.021895509213209152	0.022240251302719116	0.019542958587408066	0.016368389129638672	0.024074986577033997	0.02121366374194622	0.013511428609490395	0.013932563364505768	0.015654195100069046	0.01572582498192787	0.014206753112375736	0.013613127171993256	0.014584286138415337	0.015422619879245758	0.01779921166598797	0.017324291169643402	0.016199128702282906	0.0161321721971035	0.01505427248775959	0.017132312059402466	0.01623700000345707	0.01266465988010168	0.016936149448156357	0.018111543729901314	0.0150755038484931	0.015549760311841965	0.020632579922676086	0.016914431005716324	0.023004453629255295	0.029483530670404434	0.012330218218266964	0.01084910985082388	0.01488230936229229	0.014226666651666164	0.008286134339869022
0.016283126547932625	0.014749034307897091	0.014267269521951675	0.013201789930462837	0.011663052253425121	0.013111602514982224	0.016929248347878456	0.01598341204226017	0.013444237411022186	0.013438176363706589	0.01585182175040245	0.011982127092778683	0.01844996027648449	0.009132403880357742	0.010809354484081268	0.016261832788586617	0.015743203461170197	0.01685182936489582	0.014641792513430119	0.015670249238610268	0.022678304463624954	0.016790645197033882	0.01161907333880663	0.02158789336681366	0.022595034912228584	0.01951361820101738	0.024249520152807236	0.023195218294858932	0.022143559530377388	0.015876060351729393	0.025749890133738518	0.026706159114837646	0.013153879903256893	0.0152492206543684	0.02574671059846878	0.01553886104375124	0.028124000877141953	0.0149161322042346	0.012713048607110977	0.013469702564179897	0.01328072976320982	0.02136579528450966
0.016069140285253525	0.015285823494195938	0.013681279495358467	0.013342667371034622	0.01131586916744709	0.01271024625748396	0.015731945633888245	0.0144191300496459	0.01315649040043354	0.01194159034639597	0.014719638973474503	0.01123359240591526	0.012916809879243374	0.009126925840973854	0.010550531558692455	0.01810131035745144	0.017802756279706955	0.019486596807837486	0.015360234305262566	0.017417168244719505	0.025313934311270714	0.016868270933628082	0.01414163876324892	0.02312322147190571	0.027332331985235214	0.025671977549791336	0.03183076158165932	0.03013419546186924	0.022402720525860786	0.019441820681095123	0.018019672483205795	0.023648453876376152	0.012233017012476921	0.016161249950528145	0.022805936634540558	0.011436414904892445	0.010500844568014145	0.010283173061907291	0.011658132076263428	0.015384656377136707	0.017244640737771988	0.032204918563365936
0.016163039952516556	0.01679319515824318	0.016525108367204666	0.015162451192736626	0.013368138112127781	0.01435757800936699	0.01441982015967369	0.015779277309775352	0.016343843191862106	0.01429952122271061	0.015293880365788937	0.013554668985307217	0.013164922595024109	0.012299801222980022	0.013554144650697708	0.01704544760286808	0.01696077175438404	0.015456811524927616	0.014546801336109638	0.016054218634963036	0.01613190770149231	0.017510615289211273	0.020172536373138428	0.022470902651548386	0.020230228081345558	0.018537329509854317	0.022379564121365547	0.020748738199472427	0.018330762162804604	0.018937570974230766	0.018229661509394646	0.01713293232023716	0.016929499804973602	0.03419335186481476	0.02236117050051689	0.01477618794888258	0.013534422032535076	0.01038261130452156	0.012325020506978035	0.01777796447277069	0.023458242416381836	0.019616084173321724
0.015924472361803055	0.012477938085794449	0.010671955533325672	0.011383457109332085	0.010752915404736996	0.010710912756621838	0.00946568138897419	0.010430765338242054	0.010631244629621506	0.010986932553350925	0.014265762642025948	0.009778589010238647	0.010454058647155762	0.008987227454781532	0.010883759707212448	0.01661508157849312	0.014893930405378342	0.01561026368290186	0.014276258647441864	0.015945035964250565	0.018164731562137604	0.01612265594303608	0.011661237105727196	0.020641814917325974	0.021790537983179092	0.019413407891988754	0.023475108668208122	0.024898484349250793	0.021439407020807266	0.01637544110417366	0.016667868942022324	0.019154440611600876	0.014133832417428493	0.022578950971364975	0.02509283646941185	0.012506003491580486	0.009765278548002243	0.010838387534022331	0.015544355846941471	0.0159334447234869	0.017230313271284103	0.029004311189055443
0.01568925566971302	0.011293511837720871	0.008989975787699223	0.009585457853972912	0.009042961522936821	0.009030058048665524	0.00893018301576376	0.009414536878466606	0.009171337820589542	0.009240317158401012	0.012805082835257053	0.008442980237305164	0.009729246608912945	0.007067067548632622	0.008587685413658619	0.018668318167328835	0.015066588297486305	0.01778649352490902	0.014823958277702332	0.01671590842306614	0.020841723307967186	0.014307624660432339	0.009172110818326473	0.019504791125655174	0.025155838578939438	0.0285401102155447	0.027782002463936806	0.02671017311513424	0.03287148103117943	0.015381544828414917	0.013124306686222553	0.018480436876416206	0.010375460609793663	0.01091190055012703	0.03194689750671387	0.009548798203468323	0.007847732864320278	0.012428293004631996	0.014418642036616802	0.011637568473815918	0.014440855011343956	0.061644382774829865
0.015918266028165817	0.010819566436111927	0.008806748315691948	0.009058257564902306	0.009700012393295765	0.009365297853946686	0.009434365667402744	0.0101833650842309	0.009064515121281147	0.009413781575858593	0.014600527472794056	0.009172337129712105	0.010487370193004608	0.007231417577713728	0.008387748152017593	0.02082429639995098	0.013970662839710712	0.01942533813416958	0.014758426696062088	0.015740593895316124	0.016309671103954315	0.013324008323252201	0.008441510610282421	0.01797032728791237	0.021770041435956955	0.024574222043156624	0.023044880479574203	0.024134287610650063	0.049738310277462006	0.017083141952753067	0.010046657174825668	0.013618740253150463	0.009795291349291801	0.010471043176949024	0.040488749742507935	0.00840601697564125	0.008283999748528004	0.013139337301254272	0.013100535608828068	0.009895997121930122	0.010080804117023945	0.08587789535522461
0.0157686248421669	0.011715959757566452	0.009139428846538067	0.008827335201203823	0.010392754338681698	0.009259138256311417	0.010055460035800934	0.010316494852304459	0.009225229732692242	0.009442494250833988	0.01659281924366951	0.009577536024153233	0.011190356686711311	0.007361071649938822	0.008886677213013172	0.023591017350554466	0.01790926605463028	0.02495264634490013	0.020567888393998146	0.018970636650919914	0.01895497925579548	0.015148881822824478	0.009646091610193253	0.019633527845144272	0.02086946927011013	0.026333970949053764	0.025766074657440186	0.02424095943570137	0.06169882044196129	0.018084825947880745	0.019463347271084785	0.01692788675427437	0.011908723041415215	0.008109341375529766	0.039984241127967834	0.007239864207804203	0.007041146047413349	0.011373985558748245	0.014829368330538273	0.011384072713553905	0.012781793251633644	0.08075600862503052
0.015837732702493668	0.013964363373816013	0.011779764667153358	0.010936136357486248	0.011781483888626099	0.011132756248116493	0.011351928114891052	0.012427721172571182	0.011139373295009136	0.010757241398096085	0.017284918576478958	0.010845715180039406	0.011169680394232273	0.00893518328666687	0.010255648754537106	0.01952517032623291	0.015516169369220734	0.022260257974267006	0.016782090067863464	0.018264247104525566	0.015950186178088188	0.016465313732624054	0.012854184955358505	0.021985333412885666	0.02256813272833824	0.026391668245196342	0.024180376902222633	0.02645660750567913	0.03133801743388176	0.03299911320209503	0.0143711157143116	0.015960536897182465	0.01321325358003378	0.017805026844143867	0.047057367861270905	0.01052243635058403	0.008897816762328148	0.011663307435810566	0.015266574919223785	0.013640763238072395	0.01759994961321354	0.06347135454416275
0.01593124307692051	0.02145933173596859	0.021283116191625595	0.014648322016000748	0.015832483768463135	0.015161221846938133	0.015891656279563904	0.01786387898027897	0.017929820343852043	0.01364633534103632	0.01777390018105507	0.013347430154681206	0.013089110143482685	0.014127742499113083	0.016868161037564278	0.020759083330631256	0.021971195936203003	0.016285331919789314	0.014768647029995918	0.017612816765904427	0.0151740163564682	0.018913542851805687	0.034747444093227386	0.02961963415145874	0.02341490052640438	0.020224198698997498	0.022417975589632988	0.022569170221686363	0.017889559268951416	0.019263679161667824	0.012487778440117836	0.012782099656760693	0.01831432618200779	0.04116890951991081	0.01718411222100258	0.01022228691726923	0.0070868018083274364	0.006929277442395687	0.010709408670663834	0.02134857326745987	0.04783054068684578	0.023089945316314697
0.016085926443338394	0.02023475430905819	0.01909620687365532	0.013842272572219372	0.01468710694462061	0.013446842320263386	0.016557635739445686	0.015321088023483753	0.0162870641797781	0.012627077288925648	0.016301937401294708	0.010375560261309147	0.011016907170414925	0.011167609132826328	0.014949135482311249	0.021254923194646835	0.02250206097960472	0.016569795086979866	0.014948408119380474	0.017909588292241096	0.014543930068612099	0.01650218479335308	0.028814692050218582	0.030399825423955917	0.024434611201286316	0.020895300433039665	0.023508911952376366	0.02548256143927574	0.017898408696055412	0.02053501084446907	0.01021071057766676	0.011633152142167091	0.016554877161979675	0.03291172534227371	0.011920756660401821	0.006168123334646225	0.004908003378659487	0.004559674300253391	0.00842366460710764	0.026200978085398674	0.05391806364059448	0.030437598004937172
0.016110314056277275	0.011833791621029377	0.010671955533325672	0.009000164456665516	0.009711368940770626	0.008811220526695251	0.007972968742251396	0.009374598041176796	0.01073036901652813	0.00896875374019146	0.011795771308243275	0.007052313070744276	0.007632921449840069	0.007079849950969219	0.00963118951767683	0.014068330638110638	0.01631106622517109	0.015619968064129353	0.014646602794528008	0.017589367926120758	0.013579878024756908	0.012139399535953999	0.01882183738052845	0.025798164308071136	0.023206092417240143	0.023022485896945	0.030234305188059807	0.029922598972916603	0.01931050978600979	0.024021921679377556	0.015867287293076515	0.013083928264677525	0.012151873670518398	0.015528945252299309	0.008291257545351982	0.003977897111326456	0.0030259680934250355	0.0034887490328401327	0.0070131453685462475	0.02504921890795231	0.06104429066181183	0.038362424820661545
