0.0298752598464489	0.019767174497246742	0.022006018087267876	0.018465422093868256	0.01709071919322014	0.021125826984643936	0.022707847878336906	0.021346401423215866	0.02522430382668972	0.018466372042894363	0.02300245873630047	0.022189361974596977	0.022109000012278557	0.014736996032297611	0.015027862042188644	0.02218049392104149	0.02144312486052513	0.020214034244418144	0.024166947230696678	0.022421646863222122	0.02365872636437416	0.024058252573013306	0.020745782181620598	0.02437148056924343	0.025845546275377274	0.02982907183468342	0.02661828137934208	0.017088385298848152	0.02239074744284153	0.025883980095386505	0.021205294877290726	0.01342424750328064	0.018794825300574303	0.03231209143996239	0.02880312316119671	0.00885543879121542	0.009090199135243893	0.015476965345442295	0.022693844512104988	0.025924675166606903	0.02786492370069027	0.03070361725986004
0.02954116091132164	0.027132617309689522	0.029776591807603836	0.024323023855686188	0.020912298932671547	0.025393925607204437	0.028876615688204765	0.028697919100522995	0.029293067753314972	0.023919491097331047	0.026539655402302742	0.028674280270934105	0.02710118517279625	0.018142297863960266	0.017658503726124763	0.03065882995724678	0.026403477415442467	0.02905363030731678	0.029823463410139084	0.02642940916121006	0.027772672474384308	0.027598507702350616	0.022972531616687775	0.03324103355407715	0.03468242660164833	0.03855414688587189	0.03527176007628441	0.03526492416858673	0.03730117902159691	0.029044153168797493	0.02610168792307377	0.023955052718520164	0.025164872407913208	0.047997161746025085	0.038911279290914536	0.023165227845311165	0.019741905853152275	0.016166238114237785	0.023873992264270782	0.02635514736175537	0.028261665254831314	0.029825005680322647
0.029861751943826675	0.024070095270872116	0.027428038418293	0.02479487843811512	0.02092648670077324	0.026261014863848686	0.02643558569252491	0.027584748342633247	0.027051303535699844	0.025206025689840317	0.02786010503768921	0.029172006994485855	0.028782818466424942	0.019238220527768135	0.017052065581083298	0.025652697309851646	0.023835746571421623	0.02612227015197277	0.02597619593143463	0.025377307087183	0.026846058666706085	0.02841804549098015	0.018091171979904175	0.024130554869771004	0.026763323694467545	0.030064886435866356	0.028653612360358238	0.02207159623503685	0.02475326508283615	0.024873720481991768	0.020926032215356827	0.028089452534914017	0.024717452004551888	0.0486457534134388	0.04170708358287811	0.034315891563892365	0.02659022808074951	0.02071557752788067	0.021056070923805237	0.020924923941493034	0.024133602157235146	0.027491606771945953
0.02950378507375717	0.023273343220353127	0.025740811601281166	0.023223035037517548	0.018997255712747574	0.024703621864318848	0.025991972535848618	0.026142975315451622	0.02793172374367714	0.023785535246133804	0.02394944615662098	0.027091393247246742	0.027232974767684937	0.017495010048151016	0.01635066047310829	0.02701173536479473	0.02259586565196514	0.023304199799895287	0.02567923627793789	0.026685157790780067	0.028293516486883163	0.028375912457704544	0.017618661746382713	0.026851307600736618	0.03340230509638786	0.03358221799135208	0.03536668419837952	0.02134539932012558	0.03160456195473671	0.02584853209555149	0.02049783058464527	0.016167787835001945	0.02164054848253727	0.0502031147480011	0.04415262117981911	0.024780575186014175	0.016964653506875038	0.016783559694886208	0.02301439270377159	0.027796246111392975	0.03389542177319527	0.03283219784498215
0.029553400352597237	0.023870907723903656	0.026067236438393593	0.022098997607827187	0.01931784674525261	0.023312490433454514	0.028632745146751404	0.026509786024689674	0.02771289274096489	0.023397620767354965	0.025683367624878883	0.027263572439551353	0.02822139486670494	0.016546426340937614	0.016815772280097008	0.03190181031823158	0.026905570179224014	0.02665027789771557	0.02895018458366394	0.03152254596352577	0.03043443337082863	0.028110159561038017	0.01811535470187664	0.030181262642145157	0.036832645535469055	0.035761624574661255	0.039633821696043015	0.025858517736196518	0.03719634562730789	0.026380250230431557	0.018915345892310143	0.016117583960294724	0.01888643205165863	0.03193747252225876	0.04442587122321129	0.01888575218617916	0.013663182966411114	0.012923132628202438	0.022908231243491173	0.028349710628390312	0.03307483717799187	0.0315362922847271
0.03029986470937729	0.02138105221092701	0.02279452420771122	0.018732907250523567	0.017731904983520508	0.020256632938981056	0.028307585045695305	0.02557237818837166	0.024483833461999893	0.021798523142933846	0.02973807416856289	0.026547366753220558	0.02755454182624817	0.014367827214300632	0.014852135442197323	0.038880977779626846	0.037729211151599884	0.03275171294808388	0.03552507236599922	0.0384267121553421	0.031102130189538002	0.024640802294015884	0.015274714678525925	0.027479438111186028	0.03674444183707237	0.03382796049118042	0.035340193659067154	0.03268681466579437	0.04279550909996033	0.029033517464995384	0.015024296008050442	0.02162940986454487	0.015373116359114647	0.01933320425450802	0.03287181258201599	0.01957755722105503	0.021058032289147377	0.010944533161818981	0.017609426751732826	0.02448589727282524	0.026016680523753166	0.02775002270936966
0.030118009075522423	0.020874029025435448	0.022961974143981934	0.017473626881837845	0.01737726666033268	0.018511930480599403	0.027274036779999733	0.025017067790031433	0.02411741577088833	0.02044222131371498	0.02567002922296524	0.024553563445806503	0.026099584996700287	0.013460629619657993	0.01469435729086399	0.034618277102708817	0.03145677596330643	0.03212154284119606	0.032724861055612564	0.037010740488767624	0.031388528645038605	0.027088472619652748	0.01782515086233616	0.02838979847729206	0.0362652912735939	0.03547864779829979	0.03850356861948967	0.037787266075611115	0.04358547180891037	0.03535563498735428	0.017686594277620316	0.025532588362693787	0.01601554825901985	0.027378706261515617	0.04351960867643356	0.017547298222780228	0.02406950853765011	0.012692895717918873	0.02125808782875538	0.027932001277804375	0.03083178959786892	0.03063853830099106
0.030425740405917168	0.025874106213450432	0.029115265235304832	0.019775794818997383	0.021371910348534584	0.021896105259656906	0.03214680776000023	0.03154580667614937	0.03145849332213402	0.024050654843449593	0.023538639768958092	0.02455790527164936	0.02714862860739231	0.016018331050872803	0.016596674919128418	0.02640201337635517	0.022639021277427673	0.02360057458281517	0.0266680009663105	0.026542728766798973	0.030980613082647324	0.031753718852996826	0.02552482858300209	0.028481006622314453	0.031435638666152954	0.03010459989309311	0.03471546620130539	0.0244789719581604	0.02905009314417839	0.028106557205319405	0.026883622631430626	0.01323121041059494	0.01743919402360916	0.04291989654302597	0.05415421724319458	0.01044181827455759	0.011148042045533657	0.014400606974959373	0.03215150535106659	0.030813036486506462	0.03336900845170021	0.03328203409910202
0.02962321601808071	0.03074290230870247	0.03449065238237381	0.025044329464435577	0.025559477508068085	0.027919426560401917	0.03835970163345337	0.03808218613266945	0.041982829570770264	0.030653562396764755	0.025104504078626633	0.028269153088331223	0.03183506429195404	0.019152136519551277	0.021898340433835983	0.029994022101163864	0.027519701048731804	0.02886144258081913	0.03344196081161499	0.030310340225696564	0.029655957594513893	0.03191535547375679	0.036494869738817215	0.033511217683553696	0.032567963004112244	0.03427724540233612	0.03720554709434509	0.02444027177989483	0.02715121954679489	0.04025983437895775	0.030402323231101036	0.016833165660500526	0.01892850175499916	0.032806359231472015	0.038611654192209244	0.0063740587793290615	0.007913492619991302	0.018785184249281883	0.04043417051434517	0.03504234552383423	0.032542623579502106	0.03433100879192352
0.029759852215647697	0.02501850202679634	0.024941708892583847	0.026943767443299294	0.02786037139594555	0.026334675028920174	0.027715327218174934	0.028578197583556175	0.02732357196509838	0.032216381281614304	0.027622690424323082	0.03685639053583145	0.0340254046022892	0.023365307599306107	0.020664524286985397	0.019549064338207245	0.024195924401283264	0.02813214436173439	0.02543507143855095	0.025512458756566048	0.024581046774983406	0.02875266596674919	0.02104528807103634	0.016680749133229256	0.018264949321746826	0.017626382410526276	0.01922529563307762	0.0133105693385005	0.014842509292066097	0.022566068917512894	0.021596262231469154	0.031208461150527	0.027190454304218292	0.01904544048011303	0.036035291850566864	0.033726323395967484	0.042249906808137894	0.03774520382285118	0.023929649963974953	0.021621106192469597	0.01896239072084427	0.02526157535612583
0.03001561388373375	0.024056514725089073	0.026194414123892784	0.022898444905877113	0.02113359421491623	0.024615228176116943	0.02869080938398838	0.03048103302717209	0.028852857649326324	0.02856050245463848	0.026054158806800842	0.03108188882470131	0.02997683174908161	0.017950264737010002	0.01871434971690178	0.025477802380919456	0.025083094835281372	0.026546092703938484	0.030855119228363037	0.029148036614060402	0.029385872185230255	0.03108447790145874	0.020967155694961548	0.021686866879463196	0.026105385273694992	0.023705387488007545	0.027532193809747696	0.02181776985526085	0.026345010846853256	0.027589021250605583	0.025412842631340027	0.023357555270195007	0.02510904334485531	0.029790416359901428	0.056684162467718124	0.040255866944789886	0.03919381648302078	0.02213369309902191	0.023760614916682243	0.023091211915016174	0.02293563075363636	0.025910483673214912
0.02995544672012329	0.024054251611232758	0.027021070942282677	0.025398971512913704	0.022160625085234642	0.026418859139084816	0.026361264288425446	0.02943154238164425	0.02754494920372963	0.029964247718453407	0.026379602029919624	0.0319615937769413	0.031415972858667374	0.020115619525313377	0.01818343624472618	0.020705394446849823	0.021228179335594177	0.023189900442957878	0.024411115795373917	0.027021998539566994	0.02808268927037716	0.0312931090593338	0.019222218543291092	0.01904355362057686	0.021185148507356644	0.021151162683963776	0.023702146485447884	0.017412783578038216	0.021764682605862617	0.02616933546960354	0.02185690589249134	0.027119314298033714	0.025432225316762924	0.026560140773653984	0.0603988915681839	0.06500917673110962	0.03796691820025444	0.028463054448366165	0.022404219955205917	0.02160254307091236	0.02045646868646145	0.02621292881667614
0.02987903729081154	0.024228539317846298	0.025448301807045937	0.02568148262798786	0.022191833704710007	0.02567383646965027	0.026249781250953674	0.028140060603618622	0.02651439979672432	0.02988610789179802	0.0260381530970335	0.02818523533642292	0.028593042865395546	0.018109189346432686	0.01776842586696148	0.020796317607164383	0.01937001943588257	0.021836498752236366	0.02090040221810341	0.025630977004766464	0.027131598442792892	0.030213085934519768	0.019904939457774162	0.019902287051081657	0.020057594403624535	0.019763590767979622	0.0242496095597744	0.018513459712266922	0.020475633442401886	0.019675299525260925	0.02180105447769165	0.03442151099443436	0.025694072246551514	0.02350207418203354	0.030456341803073883	0.0907047763466835	0.049700524657964706	0.0262311939150095	0.021942468360066414	0.021096648648381233	0.020435180515050888	0.02244388498365879
0.030166123062372208	0.023139797151088715	0.022455383092164993	0.020794639363884926	0.01795603707432747	0.020793301984667778	0.025049006566405296	0.02556983195245266	0.022639023140072823	0.025219978764653206	0.024504302069544792	0.023277414962649345	0.026049505919218063	0.013377855531871319	0.015160216018557549	0.029365045949816704	0.027249151840806007	0.030737794935703278	0.027925126254558563	0.03300297632813454	0.028892509639263153	0.02573864720761776	0.018329286947846413	0.02157156728208065	0.024334194138646126	0.023551488295197487	0.028686726465821266	0.022617951035499573	0.027468683198094368	0.02024778164923191	0.01565728895366192	0.037996597588062286	0.017651110887527466	0.016176732257008553	0.021698612719774246	0.0855264663696289	0.02989169768989086	0.01446967851370573	0.019353361800312996	0.023363882675766945	0.02238212525844574	0.020589035004377365
0.030285485088825226	0.022890809923410416	0.021832209080457687	0.02205091342329979	0.019593046978116035	0.021877164021134377	0.021983204409480095	0.0241076797246933	0.0220893956720829	0.026866517961025238	0.024843081831932068	0.02266104333102703	0.024099022150039673	0.014773416332900524	0.014882795512676239	0.020319772884249687	0.02022150158882141	0.024049684405326843	0.021609801799058914	0.025170423090457916	0.025599980726838112	0.02523752674460411	0.01790514402091503	0.017573898658156395	0.0185557771474123	0.01838098280131817	0.0215851329267025	0.016152752563357353	0.019840708002448082	0.018828097730875015	0.01651369407773018	0.03274427726864815	0.017344048246741295	0.015906861051917076	0.024298185482621193	0.10442328453063965	0.05210970714688301	0.021728619933128357	0.017905235290527344	0.02025310881435871	0.01874176412820816	0.01960896886885166
0.029386267066001892	0.02957267314195633	0.025963373482227325	0.02918883040547371	0.02728160098195076	0.02883702516555786	0.025566941127181053	0.030193187296390533	0.029740910977125168	0.03592807427048683	0.02983143925666809	0.027131905779242516	0.029439130797982216	0.020943354815244675	0.020467113703489304	0.02010262757539749	0.02249876782298088	0.025929072871804237	0.02697155997157097	0.02765513025224209	0.02643728069961071	0.02945350483059883	0.029758814722299576	0.02358674816787243	0.0217453483492136	0.02549011819064617	0.022488009184598923	0.015549485571682453	0.01768048107624054	0.035130541771650314	0.024854319170117378	0.042966078966856	0.02570665255188942	0.013851127587258816	0.025692922994494438	0.07575429975986481	0.029400939121842384	0.043058641254901886	0.03302965685725212	0.033120881766080856	0.027032731100916862	0.033207379281520844
0.030206022784113884	0.02608461305499077	0.02328415773808956	0.02246265858411789	0.018688010051846504	0.023243039846420288	0.025657523423433304	0.02777324803173542	0.024822261184453964	0.028220033273100853	0.028193550184369087	0.02376212179660797	0.026220832020044327	0.014736996032297611	0.01623176597058773	0.028288941830396652	0.021730273962020874	0.029665593057870865	0.025203004479408264	0.02829970046877861	0.028287505730986595	0.02616198919713497	0.018189765512943268	0.019539175555109978	0.02204332873225212	0.020937690511345863	0.025799289345741272	0.0210904348641634	0.020714838057756424	0.017640596255660057	0.01595516875386238	0.03940018638968468	0.013982887379825115	0.013093320652842522	0.018760379403829575	0.06571972370147705	0.048317477107048035	0.01628279499709606	0.019584238529205322	0.02285102941095829	0.02162541076540947	0.021427450701594353
0.030421797186136246	0.02333219349384308	0.021779218688607216	0.019799837842583656	0.016863752156496048	0.02158462628722191	0.02604074776172638	0.024805640801787376	0.02307668700814247	0.02398088574409485	0.03037562407553196	0.0226161926984787	0.024995189160108566	0.013250384479761124	0.014687628485262394	0.032471414655447006	0.026357002556324005	0.0329570509493351	0.026900067925453186	0.03331694379448891	0.02854256145656109	0.024341020733118057	0.017391709610819817	0.022017281502485275	0.025499889627099037	0.02362595498561859	0.026936164125800133	0.03492572903633118	0.02806226536631584	0.022055618464946747	0.015824846923351288	0.03373633325099945	0.013555911369621754	0.016948705539107323	0.018731893971562386	0.0460297092795372	0.09913336485624313	0.012804416939616203	0.016550902277231216	0.023776952177286148	0.023630416020751	0.020070290192961693
0.029589449986815453	0.0232914499938488	0.020844461396336555	0.017569802701473236	0.015987085178494453	0.019694708287715912	0.023453395813703537	0.023065831512212753	0.022687368094921112	0.022320393472909927	0.030031505972146988	0.020872699096798897	0.023890793323516846	0.012551776133477688	0.014318978413939476	0.03283778205513954	0.029972076416015625	0.03331208974123001	0.02618846669793129	0.03591497242450714	0.028333019465208054	0.027440110221505165	0.021837765350937843	0.028286544606089592	0.029700210317969322	0.031909190118312836	0.03275077044963837	0.05404587462544441	0.038117725402116776	0.03950834274291992	0.017612123861908913	0.03610440716147423	0.01527285948395729	0.019592640921473503	0.018669649958610535	0.026852579787373543	0.12411747127771378	0.015782028436660767	0.022686632350087166	0.030453341081738472	0.03140851482748985	0.026538340374827385
0.030155828222632408	0.023696618154644966	0.021071260794997215	0.02118835039436817	0.017743254080414772	0.022708473727107048	0.02326062321662903	0.023093853145837784	0.02453727088868618	0.02511672116816044	0.02977808564901352	0.023038679733872414	0.02318440191447735	0.016404055058956146	0.016352156177163124	0.024672864004969597	0.02482333406805992	0.026686692610383034	0.02327827177941799	0.029436012730002403	0.025529131293296814	0.026053419336676598	0.021194109693169594	0.020179353654384613	0.019618967548012733	0.021146198734641075	0.021161289885640144	0.024364009499549866	0.02491864189505577	0.031046951189637184	0.0211680606007576	0.034331001341342926	0.024115124717354774	0.019852077588438988	0.03120751678943634	0.03230181708931923	0.09717033058404922	0.03613138571381569	0.01899571157991886	0.02189841866493225	0.022943371906876564	0.021963423117995262
0.02918790653347969	0.03549852594733238	0.033269744366407394	0.045177772641181946	0.041923899203538895	0.04075739532709122	0.028937002643942833	0.03219791501760483	0.03700819984078407	0.04473287984728813	0.034819796681404114	0.03270673751831055	0.03335854783654213	0.06780475378036499	0.07666698843240738	0.022559696808457375	0.024059820920228958	0.024092167615890503	0.02336185984313488	0.0248741265386343	0.027083078399300575	0.03433426842093468	0.038838814944028854	0.021332360804080963	0.014958568848669529	0.016779938712716103	0.014600539579987526	0.010616357438266277	0.011747612617909908	0.02961663343012333	0.04110736772418022	0.02800813876092434	0.039864104241132736	0.00932106003165245	0.01723640225827694	0.010817114263772964	0.01106438972055912	0.08302634954452515	0.036196984350681305	0.02440003678202629	0.022151820361614227	0.030202100053429604
0.02889724262058735	0.04823978617787361	0.0407414473593235	0.07426442205905914	0.1586877852678299	0.061251845210790634	0.033514805138111115	0.03865278139710426	0.04287342727184296	0.07854277640581131	0.058883946388959885	0.055758439004421234	0.03985049948096275	0.1070476770401001	0.1366804838180542	0.03398128226399422	0.0616321824491024	0.04507090523838997	0.04296113923192024	0.032985299825668335	0.03630843013525009	0.034367892891168594	0.05709926784038544	0.025374770164489746	0.015385274775326252	0.015307971276342869	0.014560804702341557	0.009893574751913548	0.010749449022114277	0.034254979342222214	0.07231023907661438	0.038456209003925323	0.04375918582081795	0.0064266338013112545	0.008979810401797295	0.0076562827453017235	0.00708254799246788	0.09608367085456848	0.0477706603705883	0.02430024929344654	0.020053919404745102	0.02620718441903591
0.029215393587946892	0.03112996183335781	0.02469371259212494	0.031076248735189438	0.05450078472495079	0.025922175496816635	0.020893914625048637	0.026135332882404327	0.026404984295368195	0.035939235240221024	0.04086717590689659	0.0314074382185936	0.02575693279504776	0.028656190261244774	0.04495048150420189	0.032516878098249435	0.06782577186822891	0.07176973670721054	0.05489558354020119	0.048445601016283035	0.04141468554735184	0.026845814660191536	0.03786589205265045	0.028766678646206856	0.02195989340543747	0.01920756883919239	0.02044605277478695	0.01895851083099842	0.02066463604569435	0.03190656378865242	0.04013925790786743	0.05952206626534462	0.027891073375940323	0.008254241198301315	0.010891508311033249	0.0135694220662117	0.014745083637535572	0.07704666256904602	0.030001474544405937	0.0258190855383873	0.025232870131731033	0.02804098092019558
0.029177825897932053	0.04280963912606239	0.03148925304412842	0.042403753846883774	0.045515675097703934	0.0393199659883976	0.030555840581655502	0.03442935273051262	0.03830593079328537	0.04358867555856705	0.043590765446424484	0.03358643874526024	0.03534066304564476	0.043437886983156204	0.046516302973032	0.027411796152591705	0.04542825371026993	0.04644656181335449	0.04246620833873749	0.03752223774790764	0.03655790537595749	0.04742538928985596	0.0568351149559021	0.02592374011874199	0.01944017969071865	0.020267486572265625	0.01750563643872738	0.012922429479658604	0.014719952829182148	0.03641374781727791	0.040102023631334305	0.052647657692432404	0.028478069230914116	0.006384139880537987	0.011029715649783611	0.01016662921756506	0.01195667963474989	0.08077434450387955	0.046299856156110764	0.0238767359405756	0.022941436618566513	0.030311208218336105
