0.02941402792930603	0.03663176670670509	0.0419955812394619	0.0332031212747097	0.02751648798584938	0.035267941653728485	0.03843759745359421	0.03924521803855896	0.03126540407538414	0.03266093134880066	0.026659993454813957	0.03571073338389397	0.0354117788374424	0.023141732439398766	0.020936274901032448	0.02069653384387493	0.015776252374053	0.01920192316174507	0.022162791341543198	0.01963837631046772	0.026821894571185112	0.03356967121362686	0.034142348915338516	0.02749491110444069	0.027798399329185486	0.02668357640504837	0.02940339595079422	0.022137537598609924	0.014534883201122284	0.025929640978574753	0.04096224904060364	0.01511395163834095	0.03063194639980793	0.03813745453953743	0.1056864932179451	0.0453006848692894	0.029824674129486084	0.016991831362247467	0.03446852043271065	0.044165052473545074	0.03430274501442909	0.03374194726347923
0.029956979677081108	0.03003004752099514	0.035032644867897034	0.027300605550408363	0.025164199993014336	0.030026284977793694	0.03657468035817146	0.03415742143988609	0.029142189770936966	0.028477050364017487	0.025243470445275307	0.02923177182674408	0.030477719381451607	0.01903790980577469	0.01955130323767662	0.021357350051403046	0.01612812839448452	0.01941201277077198	0.020465187728405	0.01918933540582657	0.025330573320388794	0.031592343002557755	0.028946921229362488	0.030547961592674255	0.02976197563111782	0.02886788733303547	0.03167983889579773	0.03029240481555462	0.01877805031836033	0.02744697965681553	0.03285877779126167	0.015866076573729515	0.026641162112355232	0.03543690964579582	0.07938965409994125	0.04602677375078201	0.04179336130619049	0.01650853082537651	0.03019808605313301	0.03522476181387901	0.03291205316781998	0.032699503004550934
0.029409650713205338	0.022579621523618698	0.022936126217246056	0.01810676045715809	0.017073912546038628	0.019392671063542366	0.025239793583750725	0.023180166259407997	0.021850867196917534	0.020041340962052345	0.022500047460198402	0.021135954186320305	0.02352837845683098	0.012120131403207779	0.015264233574271202	0.03322002664208412	0.021728694438934326	0.026382392272353172	0.024158986285328865	0.02945883572101593	0.029567189514636993	0.028577901422977448	0.022380826994776726	0.046994585543870926	0.03911939263343811	0.03602156415581703	0.03895340487360954	0.04490143433213234	0.03243234008550644	0.02588137984275818	0.018876317888498306	0.023051317781209946	0.018762079998850822	0.019685614854097366	0.04873913526535034	0.024775566533207893	0.035819802433252335	0.01535301748663187	0.02034430392086506	0.03321110084652901	0.0329723097383976	0.031037088483572006
0.028928035870194435	0.02282210998237133	0.021942002698779106	0.01850893534719944	0.015765618532896042	0.019290383905172348	0.026228806003928185	0.02270013839006424	0.021470895037055016	0.01987931691110134	0.02176564745604992	0.02041911520063877	0.023395365104079247	0.012131677940487862	0.014553290791809559	0.037509992718696594	0.023741306737065315	0.02898181788623333	0.028262106701731682	0.03701205924153328	0.02941083163022995	0.02540852315723896	0.019113736227154732	0.04526286572217941	0.03643975779414177	0.042035896331071854	0.05019233003258705	0.05419956520199776	0.048147015273571014	0.028237586840987206	0.015491927973926067	0.029062915593385696	0.017230525612831116	0.014140657149255276	0.03987820819020271	0.02291976660490036	0.016605205833911896	0.018929805606603622	0.018183568492531776	0.02995961531996727	0.03694300353527069	0.034595005214214325
0.030109204351902008	0.0210600346326828	0.021622173488140106	0.017595170065760612	0.01606428064405918	0.020117025822401047	0.027692357078194618	0.024751827120780945	0.02275201305747032	0.020851463079452515	0.024753039702773094	0.02239943854510784	0.024878593161702156	0.012357652187347412	0.014427049085497856	0.04116760566830635	0.031051192432641983	0.031230498105287552	0.028383716940879822	0.040582362562417984	0.026419121772050858	0.022764010354876518	0.01718035899102688	0.029771577566862106	0.03294467180967331	0.041812632232904434	0.04189927503466606	0.033251915127038956	0.06324402987957001	0.03199048712849617	0.01323566772043705	0.02265036478638649	0.014601661823689938	0.012447553686797619	0.03049391135573387	0.029481645673513412	0.01920381188392639	0.01757793128490448	0.016298292204737663	0.021571924909949303	0.02996891736984253	0.02789841592311859
0.02924043871462345	0.018883708864450455	0.01870906725525856	0.0147030558437109	0.013910218141973019	0.016852209344506264	0.022298596799373627	0.019028058275580406	0.01906013675034046	0.018219875171780586	0.02275148779153824	0.018307538703083992	0.020843006670475006	0.01042450126260519	0.012534154579043388	0.03318177908658981	0.028256798163056374	0.032694011926651	0.028088096529245377	0.044719479978084564	0.029708532616496086	0.02412310801446438	0.01743735745549202	0.031308192759752274	0.035512737929821014	0.03974340856075287	0.04533236473798752	0.04350884631276131	0.11138197779655457	0.040364962071180344	0.012393542565405369	0.042390163987874985	0.020185844972729683	0.010563209652900696	0.027903834357857704	0.03260134905576706	0.0165836401283741	0.03201797977089882	0.01866547204554081	0.024452799931168556	0.03493070229887962	0.0338374525308609
0.02983991615474224	0.021545007824897766	0.02199293114244938	0.01773415505886078	0.015733901411294937	0.01947825774550438	0.025845887139439583	0.023092444986104965	0.021745603531599045	0.021405478939414024	0.024939753115177155	0.020772485062479973	0.022978754714131355	0.011872715316712856	0.014257249422371387	0.0361349992454052	0.028549784794449806	0.03258896619081497	0.025883285328745842	0.037745773792266846	0.026115166023373604	0.023757722228765488	0.017363449558615685	0.02420908585190773	0.030256927013397217	0.03743710741400719	0.03650704771280289	0.03159986063838005	0.044157713651657104	0.03905627131462097	0.012536545284092426	0.024870488792657852	0.014314522035419941	0.010834106244146824	0.019605178385972977	0.03556188941001892	0.015203467570245266	0.020084423944354057	0.016358600929379463	0.021446669474244118	0.0303146094083786	0.028026292100548744
0.029950328171253204	0.022763507440686226	0.022848527878522873	0.017399996519088745	0.014927780255675316	0.018768515437841415	0.027560804039239883	0.02536587044596672	0.02344520203769207	0.021123243495821953	0.025405289605259895	0.020936911925673485	0.02483592927455902	0.011455405503511429	0.014644097536802292	0.05041636526584625	0.031551770865917206	0.03449758514761925	0.03373359516263008	0.04388578608632088	0.03334943577647209	0.03068392351269722	0.02004431188106537	0.037141140550374985	0.06441058218479156	0.05740433186292648	0.049066390842199326	0.04208787530660629	0.028532572090625763	0.030769800767302513	0.012774882838129997	0.02189282700419426	0.016594845801591873	0.012504751794040203	0.018434161320328712	0.022531753405928612	0.016335640102624893	0.013224642723798752	0.01969364657998085	0.03142805024981499	0.034569151699543	0.029865145683288574
0.03001982718706131	0.022337134927511215	0.023086873814463615	0.019839661195874214	0.016140926629304886	0.021569911390542984	0.027931977063417435	0.026440447196364403	0.024880360811948776	0.02397696115076542	0.026254206895828247	0.02384321577847004	0.02584482543170452	0.01419183611869812	0.015752224251627922	0.036095865070819855	0.030538838356733322	0.032062847167253494	0.03338458389043808	0.03647913783788681	0.03027954511344433	0.028783811256289482	0.019627736881375313	0.02552906796336174	0.03963056951761246	0.04082290455698967	0.03709253668785095	0.03963513299822807	0.024704203009605408	0.038688644766807556	0.015285369008779526	0.023006407544016838	0.020242389291524887	0.01780477724969387	0.021007567644119263	0.04120730981230736	0.025231286883354187	0.01871824823319912	0.01955273002386093	0.023103725165128708	0.028594080358743668	0.026618018746376038
0.02971518598496914	0.02609366923570633	0.02740560472011566	0.02840658836066723	0.02251589298248291	0.028830159455537796	0.029376734048128128	0.03017101064324379	0.028741681948304176	0.030037185177206993	0.028641631826758385	0.036216992884874344	0.032402656972408295	0.02248525246977806	0.019497409462928772	0.020928218960762024	0.019402485340833664	0.02102864347398281	0.020882420241832733	0.022715585306286812	0.027931081131100655	0.031957730650901794	0.024670308455824852	0.021207170560956	0.022556785494089127	0.022149231284856796	0.021413318812847137	0.024405820295214653	0.01826012134552002	0.024977220222353935	0.023341171443462372	0.021735910326242447	0.02860165759921074	0.029021015390753746	0.025409741327166557	0.0635455772280693	0.04455370828509331	0.02692066878080368	0.026337062940001488	0.025434212759137154	0.02402397431433201	0.024236900731921196
0.03005567006766796	0.030824195593595505	0.032160282135009766	0.031949277967214584	0.023094715550541878	0.033226385712623596	0.03137120231986046	0.0359678789973259	0.03077246993780136	0.033060766756534576	0.031554341316223145	0.039718978106975555	0.038508739322423935	0.023013075813651085	0.018981365486979485	0.019551444798707962	0.01674501597881317	0.02028798498213291	0.020297106355428696	0.021431155502796173	0.02532932162284851	0.03013584390282631	0.024969302117824554	0.01768452860414982	0.018556607887148857	0.020043179392814636	0.019701892510056496	0.01853950321674347	0.016206536442041397	0.022389648482203484	0.02893415465950966	0.01902608945965767	0.025009332224726677	0.02585938759148121	0.03261669725179672	0.09756270051002502	0.07129456102848053	0.02669421397149563	0.024378716945648193	0.027083899825811386	0.022850528359413147	0.021742472425103188
0.030212949961423874	0.02908838912844658	0.029459036886692047	0.03133122995495796	0.02366825006902218	0.03344766050577164	0.030657047405838966	0.033480025827884674	0.03148363158106804	0.032982368022203445	0.03130538761615753	0.0339885875582695	0.03388839215040207	0.023189567029476166	0.018565727397799492	0.01838679052889347	0.016248855739831924	0.019621213898062706	0.019328176975250244	0.020144185051321983	0.024207625538110733	0.030128274112939835	0.02334163710474968	0.018142012879252434	0.018891310319304466	0.019813010469079018	0.018891215324401855	0.022019967436790466	0.014698081649839878	0.021469878032803535	0.026153553277254105	0.022676335647702217	0.025570357218384743	0.02461298368871212	0.030725285410881042	0.06291414797306061	0.16967500746250153	0.04224448278546333	0.028076786547899246	0.025196963921189308	0.023080458864569664	0.02220056764781475
0.030116118490695953	0.024638744071125984	0.0224777702242136	0.020487282425165176	0.015884554013609886	0.022728461772203445	0.021920375525951385	0.025594918057322502	0.025434913113713264	0.023441234603524208	0.027703093364834785	0.024720152840018272	0.027049478143453598	0.014876357279717922	0.014246913604438305	0.03215409070253372	0.025209907442331314	0.029026327654719353	0.026183851063251495	0.03118722513318062	0.03064260259270668	0.028735866770148277	0.01883825846016407	0.029223941266536713	0.025011256337165833	0.027443138882517815	0.02800518274307251	0.03556276485323906	0.0314486138522625	0.024808311834931374	0.01739862747490406	0.04030368849635124	0.018253181129693985	0.01383432000875473	0.03021606057882309	0.024924322962760925	0.09807854145765305	0.03733667731285095	0.019332945346832275	0.02357453852891922	0.02634074166417122	0.02474517561495304
0.0299837663769722	0.02729802206158638	0.023182619363069534	0.022403528913855553	0.01661931350827217	0.023133430629968643	0.023886654525995255	0.026428263634443283	0.026040811091661453	0.024118077009916306	0.02849475108087063	0.02529708668589592	0.028141194954514503	0.015328304842114449	0.014798393473029137	0.040906570851802826	0.029297703877091408	0.034638237208127975	0.032124973833560944	0.04035784304141998	0.03260987251996994	0.027570564299821854	0.019631095230579376	0.031060613691806793	0.02674967050552368	0.033172063529491425	0.03513340279459953	0.043012216687202454	0.043825648725032806	0.027567630633711815	0.016620058566331863	0.04440521076321602	0.017023785039782524	0.010811647400259972	0.028728799894452095	0.022531753405928612	0.03562571480870247	0.04067717865109444	0.018027573823928833	0.02357085421681404	0.03022105060517788	0.02698708511888981
0.030225006863474846	0.02824978716671467	0.023710237815976143	0.024446936324238777	0.019904587417840958	0.025164548307657242	0.024492748081684113	0.02995414473116398	0.02713707648217678	0.027465706691145897	0.03194021061062813	0.029175519943237305	0.029749909415841103	0.017442895099520683	0.016117660328745842	0.03496367111802101	0.02960025891661644	0.03307858109474182	0.029575107619166374	0.029183480888605118	0.030530652031302452	0.027107270434498787	0.01999055966734886	0.022911978885531425	0.02224845625460148	0.02711169421672821	0.027489297091960907	0.025336241349577904	0.02321614697575569	0.023564916104078293	0.02164103277027607	0.04365254193544388	0.01808001473546028	0.011350984685122967	0.018054263666272163	0.021863915026187897	0.03584136813879013	0.058208927512168884	0.021061068400740623	0.02328571490943432	0.02900003083050251	0.026197154074907303
0.0301712304353714	0.03204875439405441	0.025765709578990936	0.030926097184419632	0.029057368636131287	0.03191753849387169	0.026029126718640327	0.03290253132581711	0.03405356407165527	0.036573030054569244	0.03957299888134003	0.034972261637449265	0.0325130820274353	0.02608434483408928	0.02299897000193596	0.033827923238277435	0.04579905420541763	0.03788129240274429	0.03755691647529602	0.030977953225374222	0.0350756011903286	0.03305237740278244	0.026822052896022797	0.023312952369451523	0.02242899127304554	0.023092931136488914	0.023317180573940277	0.021545635536313057	0.017115462571382523	0.023840278387069702	0.027408795431256294	0.039450377225875854	0.023200800642371178	0.012567914091050625	0.013799604028463364	0.018603259697556496	0.0248646792024374	0.03845435008406639	0.027758417651057243	0.02062808908522129	0.02361644059419632	0.021771609783172607
0.030210362747311592	0.03111720085144043	0.025077156722545624	0.023243365809321404	0.017935538664460182	0.025776179507374763	0.026985248550772667	0.03204725682735443	0.028983013704419136	0.026804542168974876	0.034004002809524536	0.0279379989951849	0.030425015836954117	0.016545597463846207	0.016158265992999077	0.04250258207321167	0.029154891148209572	0.0395548939704895	0.036220185458660126	0.036951057612895966	0.03577951341867447	0.030252423137426376	0.02263110689818859	0.03048875741660595	0.02861790917813778	0.036152757704257965	0.03592155873775482	0.029968073591589928	0.03988054767251015	0.02720000594854355	0.019988559186458588	0.05589596927165985	0.017670510336756706	0.0109369195997715	0.023133382201194763	0.024290811270475388	0.04157771170139313	0.049196042120456696	0.0190516896545887	0.0237970519810915	0.03116932325065136	0.026936903595924377
0.03059646487236023	0.025725895538926125	0.022206829860806465	0.01985444873571396	0.01698140613734722	0.022985219955444336	0.024302463978528976	0.02674015983939171	0.025437479838728905	0.02390378713607788	0.034046322107315063	0.024609094485640526	0.026394449174404144	0.014447500929236412	0.014239531010389328	0.03887031599879265	0.031357426196336746	0.040612466633319855	0.030592482537031174	0.03924964368343353	0.031151384115219116	0.025170819833874702	0.018808024004101753	0.028247075155377388	0.02750832587480545	0.03274855017662048	0.032492563128471375	0.027963312342762947	0.06636860221624374	0.029634280130267143	0.018860429525375366	0.0439988449215889	0.01646806299686432	0.009962464682757854	0.02188456803560257	0.02900729328393936	0.030514761805534363	0.04233238473534584	0.017102623358368874	0.020090965554118156	0.030165549367666245	0.027293020859360695
0.029814373701810837	0.024624599143862724	0.020579157397150993	0.017151592299342155	0.01536652259528637	0.020144162699580193	0.02004806511104107	0.02258317731320858	0.022700663655996323	0.021149376407265663	0.030638204887509346	0.021075375378131866	0.02313435636460781	0.012771663255989552	0.012732007540762424	0.029995989054441452	0.02584667131304741	0.03409075736999512	0.025602491572499275	0.03852439671754837	0.031143568456172943	0.027441367506980896	0.020156854763627052	0.03416747972369194	0.032084595412015915	0.03221455588936806	0.0364067368209362	0.03295191004872322	0.11083798110485077	0.03739698976278305	0.01798652671277523	0.04435759410262108	0.020353710278868675	0.00994913000613451	0.022159388288855553	0.03451748192310333	0.02053007297217846	0.04529745131731033	0.020565826445817947	0.025176335126161575	0.032818496227264404	0.032987628132104874
0.030618662014603615	0.02528335712850094	0.023029834032058716	0.02156369388103485	0.017060698941349983	0.023319216445088387	0.021983804181218147	0.02585808001458645	0.026410510763525963	0.02572525292634964	0.031332775950431824	0.025861037895083427	0.024818360805511475	0.016136534512043	0.01492463517934084	0.02563709020614624	0.023846574127674103	0.029902299866080284	0.024669157341122627	0.03180063143372536	0.02772906981408596	0.026654573157429695	0.019244756549596786	0.02079274132847786	0.023769821971654892	0.024485455825924873	0.025010183453559875	0.026503827422857285	0.027257582172751427	0.029543437063694	0.020099783316254616	0.029550988227128983	0.018684331327676773	0.012829686515033245	0.014225979335606098	0.03195743262767792	0.02482154779136181	0.034095700830221176	0.01891077309846878	0.017336081713438034	0.02344834990799427	0.0239584818482399
0.02911587804555893	0.034859590232372284	0.03366776183247566	0.043647848069667816	0.04007348045706749	0.041593000292778015	0.03267970681190491	0.03476172313094139	0.04203807935118675	0.044982604682445526	0.03614247590303421	0.038299720734357834	0.0372840091586113	0.06336843222379684	0.07248444110155106	0.02152322232723236	0.029601730406284332	0.026038769632577896	0.02860320918262005	0.023988151922822	0.029634423553943634	0.033729150891304016	0.03652925789356232	0.02002308890223503	0.02164599485695362	0.0159622710198164	0.015695596113801003	0.019222622737288475	0.010003853589296341	0.026840895414352417	0.04188381880521774	0.027261601760983467	0.043511662632226944	0.026980869472026825	0.006694192066788673	0.012471523135900497	0.009801384061574936	0.05604926496744156	0.04099363833665848	0.02406671829521656	0.02158510498702526	0.026051471009850502
0.028722038492560387	0.04977862909436226	0.04265153780579567	0.07606731355190277	0.15622630715370178	0.060278017073869705	0.03414090722799301	0.037612639367580414	0.04574792832136154	0.0749858170747757	0.056536413729190826	0.05090859904885292	0.03787127882242203	0.11860179156064987	0.1452479511499405	0.03068215399980545	0.06960808485746384	0.04148131608963013	0.04962800070643425	0.027709268033504486	0.03564848750829697	0.03603048250079155	0.05633336305618286	0.021115673705935478	0.017952118068933487	0.012746799737215042	0.012749727815389633	0.012932651676237583	0.007120676338672638	0.028234750032424927	0.06559044122695923	0.03284681588411331	0.05208473652601242	0.023815734311938286	0.004717912524938583	0.006531191989779472	0.005639300215989351	0.05724560096859932	0.061885371804237366	0.025762824341654778	0.017435221001505852	0.021761897951364517
0.02887960523366928	0.038050319999456406	0.02913309633731842	0.036189861595630646	0.07561153918504715	0.028744572773575783	0.024668937548995018	0.026162665337324142	0.02782513201236725	0.04013233259320259	0.04845551401376724	0.03938579931855202	0.02932075224816799	0.03347551450133324	0.0507589727640152	0.03735346347093582	0.09975603222846985	0.06883136928081512	0.07585041224956512	0.045656535774469376	0.047401126474142075	0.02789103426039219	0.04474485665559769	0.031222078949213028	0.02895463816821575	0.022508297115564346	0.021536149084568024	0.02340850420296192	0.018470918759703636	0.02991248294711113	0.042328715324401855	0.06358335167169571	0.036243077367544174	0.012697044759988785	0.008465872146189213	0.009308652020990849	0.010728687979280949	0.06458183377981186	0.037917811423540115	0.02929944545030594	0.025073735043406487	0.02697737142443657
0.029022512957453728	0.04388820752501488	0.03346812352538109	0.04129689559340477	0.04837784916162491	0.038346972316503525	0.03211589902639389	0.031494129449129105	0.03815621882677078	0.04497738182544708	0.047452252358198166	0.038139622658491135	0.0358208566904068	0.04945040121674538	0.05001258850097656	0.02987769991159439	0.07430761307477951	0.0563763827085495	0.0667998194694519	0.04064590856432915	0.04103994742035866	0.04980213940143585	0.05866988003253937	0.027729040011763573	0.026579279452562332	0.018956778571009636	0.017194118350744247	0.020071960985660553	0.01020785141736269	0.0315973125398159	0.04280538856983185	0.04961003363132477	0.04043972119688988	0.012342633679509163	0.0052140033803880215	0.007897036150097847	0.007170429918915033	0.032114818692207336	0.09934157878160477	0.02686065062880516	0.020904822275042534	0.02641891874372959
