0.02902393601834774	0.03073233552277088	0.029405303299427032	0.01856211945414543	0.01463748887181282	0.02230735309422016	0.027083439752459526	0.02611275017261505	0.032590001821517944	0.019861098378896713	0.02172471024096012	0.018013592809438705	0.01845305785536766	0.01170041598379612	0.011880137026309967	0.027245720848441124	0.02063460275530815	0.02196612022817135	0.027539215981960297	0.026671526953577995	0.03272295743227005	0.029545670375227928	0.03691408038139343	0.04712528735399246	0.04530979320406914	0.0457809679210186	0.03972083330154419	0.03920380026102066	0.04863631725311279	0.04563156142830849	0.04189634695649147	0.043573543429374695	0.04258089140057564	0.045835595577955246	0.04160169139504433	0.04362340644001961	0.04477035626769066	0.05080260708928108	0.05480843782424927	0.0663340613245964	0.0495956614613533	0.05904537811875343
0.02919052727520466	0.031575094908475876	0.03172546997666359	0.02419092506170273	0.01860017701983452	0.031431812793016434	0.03766699507832527	0.03639628738164902	0.035616710782051086	0.02821226976811886	0.028008082881569862	0.03144604712724686	0.03468291461467743	0.015489714220166206	0.011912593618035316	0.03176381066441536	0.025823049247264862	0.027925316244363785	0.03103570267558098	0.027864843606948853	0.03234289959073067	0.031541042029857635	0.026186713948845863	0.037264443933963776	0.0398373119533062	0.038998499512672424	0.03117147646844387	0.030081430450081825	0.05430951341986656	0.037070173770189285	0.03272648900747299	0.034719690680503845	0.0351843498647213	0.033494189381599426	0.033558472990989685	0.03056843765079975	0.03211919218301773	0.03341474011540413	0.05006926506757736	0.03913016617298126	0.036277517676353455	0.03561347723007202
0.029607973992824554	0.026424814015626907	0.027918631210923195	0.025577891618013382	0.019414642825722694	0.029053468257188797	0.025507351383566856	0.031012415885925293	0.025980742648243904	0.030172476544976234	0.027410460636019707	0.03810443356633186	0.03261345624923706	0.01645132340490818	0.012198262847959995	0.025219514966011047	0.03177895024418831	0.030778249725699425	0.02993050590157509	0.033554065972566605	0.02961587719619274	0.029352063313126564	0.023239634931087494	0.024445349350571632	0.024704372510313988	0.02625342085957527	0.0248064287006855	0.022050388157367706	0.021611692383885384	0.023345980793237686	0.021817130967974663	0.024206524714827538	0.022265281528234482	0.02304583042860031	0.024329999461770058	0.021535499021410942	0.02472727745771408	0.026555009186267853	0.02028919942677021	0.019916502758860588	0.022989124059677124	0.03127776458859444
0.030064081773161888	0.03820532187819481	0.04155793413519859	0.03516656532883644	0.024605052545666695	0.046628788113594055	0.040610991418361664	0.04461674019694328	0.033643610775470734	0.03852364793419838	0.03458303213119507	0.05689108371734619	0.04677995666861534	0.021013502031564713	0.01359266135841608	0.030219774693250656	0.021735191345214844	0.021524641662836075	0.027880677953362465	0.022199394181370735	0.02845943160355091	0.03278467059135437	0.02934393286705017	0.033331241458654404	0.03058890998363495	0.029492830857634544	0.02664705365896225	0.023590993136167526	0.021386466920375824	0.024554960429668427	0.024534594267606735	0.027037959545850754	0.024521540850400925	0.022885790094733238	0.024641022086143494	0.019951578229665756	0.02203943580389023	0.021781161427497864	0.019957227632403374	0.015087220817804337	0.015091881155967712	0.020067285746335983
0.030328014865517616	0.031382910907268524	0.03499908745288849	0.028554199263453484	0.020833933725953102	0.03635326400399208	0.03661736100912094	0.03557252511382103	0.030645938590168953	0.03145092725753784	0.02975865826010704	0.03462659940123558	0.034823235124349594	0.017192106693983078	0.012658849358558655	0.02660655789077282	0.020031945779919624	0.020888801664114	0.025340290740132332	0.020596807822585106	0.027684824541211128	0.032395388931035995	0.027660254389047623	0.03288750350475311	0.031564369797706604	0.03380605950951576	0.029275864362716675	0.02601460926234722	0.0324062779545784	0.03158675134181976	0.02595810405910015	0.029961081221699715	0.028913279995322227	0.025861017405986786	0.027643393725156784	0.023722976446151733	0.025224236771464348	0.02228453755378723	0.024319637566804886	0.01889530010521412	0.016114989295601845	0.019709512591362
0.029385114088654518	0.02190227247774601	0.01924547553062439	0.016090407967567444	0.011901318095624447	0.017091132700443268	0.023355761542916298	0.021328313276171684	0.020246729254722595	0.01777072623372078	0.02384365163743496	0.018460139632225037	0.02005883865058422	0.008544057607650757	0.008141176775097847	0.027372296899557114	0.0195764172822237	0.027298787608742714	0.02799953892827034	0.030019337311387062	0.032533563673496246	0.02629842422902584	0.018212303519248962	0.03600480034947395	0.04281710088253021	0.04018688201904297	0.03334815055131912	0.03214593604207039	0.055801015347242355	0.03817123547196388	0.03374869376420975	0.03535788506269455	0.03782682493329048	0.03032691217958927	0.03409366309642792	0.03222396597266197	0.034577012062072754	0.033458609133958817	0.06274548172950745	0.054575543850660324	0.06115260347723961	0.05031418427824974
0.02872907929122448	0.021686462685465813	0.0176736731082201	0.0166732557117939	0.011082032695412636	0.015981538221240044	0.021283740177750587	0.01939762383699417	0.018800433725118637	0.017300330102443695	0.022511523216962814	0.01871015504002571	0.019609805196523666	0.008327086456120014	0.007560672704130411	0.0294348057359457	0.02536720037460327	0.034861739724874496	0.03985017165541649	0.04634538292884827	0.034545715898275375	0.023716814815998077	0.014293970540165901	0.03294793888926506	0.04371751844882965	0.04218821972608566	0.03932368755340576	0.03674442693591118	0.06773548573255539	0.04511231184005737	0.042733706533908844	0.045793745666742325	0.041654497385025024	0.035969480872154236	0.04487165808677673	0.038544297218322754	0.03932652249932289	0.03876873478293419	0.07977357506752014	0.08879560977220535	0.09678807109594345	0.04752044007182121
0.029502492398023605	0.01788223534822464	0.015529181808233261	0.014424161054193974	0.011201311834156513	0.013806058093905449	0.017927737906575203	0.017614031210541725	0.015784788876771927	0.016921432688832283	0.025850189849734306	0.020190348848700523	0.0194707028567791	0.007647926453500986	0.0072051361203193665	0.03763970360159874	0.04335280880331993	0.03306323662400246	0.030281875282526016	0.03815392404794693	0.028307154774665833	0.02053401805460453	0.011400707997381687	0.024139979854226112	0.03217736631631851	0.029485931620001793	0.029833396896719933	0.02912224270403385	0.024388231337070465	0.025685740634799004	0.027594901621341705	0.028992099687457085	0.026954317465424538	0.024065516889095306	0.030285706743597984	0.025688808411359787	0.027230532839894295	0.02671622298657894	0.025526992976665497	0.027196548879146576	0.09334395080804825	0.04441787302494049
0.029069125652313232	0.016347941011190414	0.013732174411416054	0.01379409059882164	0.011137455701828003	0.012712152674794197	0.015675870701670647	0.014864482916891575	0.01435093767940998	0.016077294945716858	0.026348765939474106	0.018187733367085457	0.017903968691825867	0.0074264612048864365	0.007190270349383354	0.03426492214202881	0.03794945031404495	0.04177876561880112	0.029597382992506027	0.05273008346557617	0.033296987414360046	0.02259538695216179	0.012047783471643925	0.024069204926490784	0.028690140694379807	0.027418339625000954	0.03160833939909935	0.03243819624185562	0.027055909857153893	0.030063405632972717	0.03145938739180565	0.030200177803635597	0.029665809124708176	0.028314972296357155	0.03366495296359062	0.03095376119017601	0.03351493924856186	0.03425808995962143	0.030422931537032127	0.030273623764514923	0.09706733375787735	0.030901800841093063
0.02962765283882618	0.019453546032309532	0.017826132476329803	0.01580437831580639	0.01128203421831131	0.015144296921789646	0.023129047825932503	0.020377065986394882	0.019047936424613	0.0162242129445076	0.030159298330545425	0.02275892160832882	0.01960858516395092	0.007764757145196199	0.007530693896114826	0.03605896979570389	0.03427278622984886	0.03170737251639366	0.030003491789102554	0.03462851792573929	0.030692754313349724	0.022554652765393257	0.01193630788475275	0.024893062189221382	0.030652500689029694	0.030414825305342674	0.03334050998091698	0.0372263565659523	0.0296610239893198	0.031491346657276154	0.03225092962384224	0.03126443922519684	0.02911766991019249	0.025800051167607307	0.03270665928721428	0.029772216454148293	0.026943713426589966	0.02922542579472065	0.029770182445645332	0.03438904508948326	0.05020013079047203	0.0615493468940258
0.030276024714112282	0.018687976524233818	0.020232204347848892	0.017987363040447235	0.012782049365341663	0.01766386441886425	0.022091401740908623	0.02236291952431202	0.02152433432638645	0.018969275057315826	0.028704753145575523	0.027162810787558556	0.02134370617568493	0.009601312689483166	0.008620099164545536	0.029022498056292534	0.027551675215363503	0.027413230389356613	0.031201481819152832	0.02166193351149559	0.028386469930410385	0.02452940121293068	0.01443171501159668	0.026310956105589867	0.028630364686250687	0.03326500952243805	0.0387340784072876	0.039677951484918594	0.029140502214431763	0.03429405018687248	0.031890708953142166	0.03142084181308746	0.030832424759864807	0.02589302696287632	0.032072000205516815	0.033139538019895554	0.025391781702637672	0.0279697272926569	0.027283022180199623	0.0358584001660347	0.01739700697362423	0.04996420443058014
0.030222101137042046	0.02051447704434395	0.024805983528494835	0.024622667580842972	0.018311018124222755	0.026526056230068207	0.02743331901729107	0.03249812871217728	0.026940329000353813	0.029140178114175797	0.03034292347729206	0.03821949288249016	0.03345661237835884	0.015621951781213284	0.01073424331843853	0.024565046653151512	0.02696668542921543	0.024292614310979843	0.028601141646504402	0.02518361248075962	0.028441891074180603	0.028629707172513008	0.016272997483611107	0.022858865559101105	0.02388407476246357	0.025084365159273148	0.028014156967401505	0.02622603252530098	0.019864939153194427	0.022750092670321465	0.02557576261460781	0.023904504254460335	0.024258751422166824	0.023750009015202522	0.024705471470952034	0.025731435045599937	0.023457899689674377	0.025006499141454697	0.019704295322299004	0.018892239779233932	0.01451038010418415	0.028309037908911705
0.0305717121809721	0.024102896451950073	0.02772979810833931	0.02967132441699505	0.022302621975541115	0.03135671839118004	0.031293973326683044	0.038041356950998306	0.025943409651517868	0.03234146162867546	0.03738417476415634	0.046314537525177	0.04198579862713814	0.017771126702427864	0.011041713878512383	0.024838414043188095	0.024495981633663177	0.024205714464187622	0.02654401585459709	0.023053359240293503	0.02677980065345764	0.028415217995643616	0.017499879002571106	0.02195548638701439	0.020365051925182343	0.020611027255654335	0.022612953558564186	0.02243281900882721	0.01470476109534502	0.017257288098335266	0.02283775992691517	0.019947687163949013	0.019168900325894356	0.019703270867466927	0.020260054618120193	0.02127293311059475	0.01780676282942295	0.019625088199973106	0.014450695365667343	0.012002185918390751	0.011761300265789032	0.015202279202640057
0.030328480526804924	0.023859519511461258	0.026347603648900986	0.02832348830997944	0.021778520196676254	0.030117113143205643	0.028245342895388603	0.03271019831299782	0.02578440122306347	0.03130272030830383	0.03484567254781723	0.0424349345266819	0.04153798520565033	0.016857661306858063	0.011152959428727627	0.027684321627020836	0.02499455399811268	0.026267632842063904	0.02784835733473301	0.025123948231339455	0.029774259775877	0.03019171766936779	0.01708921045064926	0.025503002107143402	0.02451615035533905	0.02427278831601143	0.027187785133719444	0.026148304343223572	0.02182816155254841	0.0215317290276289	0.02712724544107914	0.02500651776790619	0.023637617006897926	0.024879436939954758	0.023552436381578445	0.024803929030895233	0.022185685113072395	0.021797610446810722	0.017730901017785072	0.014535600319504738	0.012458683922886848	0.013508710078895092
0.03000439703464508	0.017071768641471863	0.01726505160331726	0.01692015677690506	0.013163980096578598	0.017524883151054382	0.019470037892460823	0.020386872813105583	0.019231833517551422	0.017693402245640755	0.025457341223955154	0.024477938190102577	0.024920107796788216	0.008744338527321815	0.0072068702429533005	0.03028041496872902	0.027076231315732002	0.030979981645941734	0.03133910894393921	0.03441082686185837	0.03368009626865387	0.02614400163292885	0.012371963821351528	0.02725568786263466	0.03125150874257088	0.02912016771733761	0.030659766867756844	0.03312532976269722	0.03790554776787758	0.029150022193789482	0.03407415747642517	0.02982984483242035	0.030635999515652657	0.029830025508999825	0.028647921979427338	0.029789267107844353	0.02843601256608963	0.027759162709116936	0.02975437417626381	0.02327459305524826	0.025997372344136238	0.021210771054029465
0.02972615882754326	0.01973630301654339	0.019337570294737816	0.01947956532239914	0.014041097834706306	0.01825788989663124	0.02322932705283165	0.023293329402804375	0.020581338554620743	0.01883910968899727	0.025551937520503998	0.02479947730898857	0.02689194865524769	0.00901523232460022	0.007590899709612131	0.03798116371035576	0.031308647245168686	0.04024561494588852	0.040064431726932526	0.04301994666457176	0.034614864736795425	0.024238346144557	0.012433466501533985	0.030961455777287483	0.032286740839481354	0.032090429216623306	0.036099158227443695	0.03536861017346382	0.03285673260688782	0.03053886443376541	0.03535705432295799	0.03541900962591171	0.030191384255886078	0.030842088162899017	0.030818091705441475	0.03136806935071945	0.029283685609698296	0.029261616989970207	0.02977479249238968	0.025145573541522026	0.027832703664898872	0.018706798553466797
0.029922334477305412	0.019377147778868675	0.018207667395472527	0.018462277948856354	0.014190496876835823	0.017243562266230583	0.021469032391905785	0.0217855516821146	0.018851593136787415	0.018755340948700905	0.026492327451705933	0.02403387986123562	0.0243942029774189	0.008978000842034817	0.007252953946590424	0.03921455144882202	0.03203338012099266	0.04145444557070732	0.0387142151594162	0.03746030852198601	0.03637966141104698	0.024419061839580536	0.012018953450024128	0.02643183059990406	0.02822466753423214	0.027002889662981033	0.03270965814590454	0.03185367211699486	0.022222306579351425	0.02518838457763195	0.031667936593294144	0.02982265315949917	0.026868047192692757	0.02760469913482666	0.02884966880083084	0.030375776812434196	0.025861764326691628	0.027330363169312477	0.021619724109768867	0.018887342885136604	0.021148573607206345	0.01644495129585266
0.03029051050543785	0.016679532825946808	0.016043830662965775	0.016199691221117973	0.014743514358997345	0.015773069113492966	0.017824189737439156	0.017311252653598785	0.016904765740036964	0.016534805297851562	0.027088835835456848	0.021599020808935165	0.0199526809155941	0.008097917772829533	0.007172431331127882	0.033729180693626404	0.031048759818077087	0.03658615052700043	0.031082620844244957	0.035401374101638794	0.03147575259208679	0.022325726225972176	0.010952239856123924	0.02441035769879818	0.0266858097165823	0.024731025099754333	0.029118530452251434	0.03135308995842934	0.022232316434383392	0.02445329912006855	0.031064409762620926	0.027855928987264633	0.02577575296163559	0.02551807463169098	0.02689385414123535	0.028500309213995934	0.024901920929551125	0.02476632408797741	0.02021806314587593	0.017157787457108498	0.03513669967651367	0.014970549382269382
0.029528595507144928	0.015920260921120644	0.015694797039031982	0.014720981940627098	0.015804968774318695	0.01552536990493536	0.018339743837714195	0.01698395423591137	0.017291920259594917	0.016201015561819077	0.029684094712138176	0.022511392831802368	0.021669499576091766	0.007953484542667866	0.0075557176023721695	0.037860870361328125	0.04153262451291084	0.04332510754466057	0.03098982758820057	0.045426156371831894	0.03211333602666855	0.023126712068915367	0.014935280196368694	0.031763844192028046	0.03078349307179451	0.027614332735538483	0.03425242379307747	0.03884157910943031	0.027118470519781113	0.030640525743365288	0.03793548420071602	0.031474776566028595	0.031263768672943115	0.033795978873968124	0.03266042470932007	0.03161870315670967	0.03408005088567734	0.03389947488903999	0.024428321048617363	0.020113641396164894	0.06658759713172913	0.020675843581557274
0.03015262261033058	0.016788223758339882	0.017283625900745392	0.017099598422646523	0.015545930713415146	0.016906199976801872	0.021559499204158783	0.019917378202080727	0.020732052624225616	0.01850145496428013	0.028754832223057747	0.024154534563422203	0.021963566541671753	0.009526848793029785	0.008181561715900898	0.026505298912525177	0.029150838032364845	0.030795706436038017	0.028129346668720245	0.034493338316679	0.03031015396118164	0.022862467914819717	0.012555835768580437	0.020995644852519035	0.023297782987356186	0.023189304396510124	0.02876109816133976	0.03762277588248253	0.024666007608175278	0.027387382462620735	0.03038662299513817	0.026958858594298363	0.024010563269257545	0.02718859352171421	0.0277484729886055	0.028580442070961	0.02840619534254074	0.027477318421006203	0.02594854310154915	0.027644703164696693	0.026741214096546173	0.02533121034502983
0.029546551406383514	0.025623012334108353	0.027248427271842957	0.04386342689394951	0.047481175512075424	0.0371602401137352	0.021970417350530624	0.023445334285497665	0.02826356329023838	0.042834553867578506	0.03146360442042351	0.03015056625008583	0.029371390119194984	0.07332547008991241	0.09177164733409882	0.020729683339595795	0.028972867876291275	0.0209974255412817	0.023823250085115433	0.01963050290942192	0.025445397943258286	0.031270094215869904	0.032278839498758316	0.01661233976483345	0.01413459051400423	0.014555944129824638	0.016113486140966415	0.015519530512392521	0.013103152625262737	0.015025446191430092	0.014604790136218071	0.017873097211122513	0.0176572073251009	0.018322348594665527	0.019448868930339813	0.02081941068172455	0.022282235324382782	0.01899888552725315	0.012004371732473373	0.013162977062165737	0.005736449733376503	0.018642261624336243
0.029473932459950447	0.026752466335892677	0.02745428867638111	0.050119608640670776	0.10013830661773682	0.039900604635477066	0.020990539342164993	0.021214311942458153	0.025977978482842445	0.04755399748682976	0.03716716170310974	0.029905524104833603	0.023519320413470268	0.07819192111492157	0.10161617398262024	0.02407444268465042	0.03611995279788971	0.02780039794743061	0.02492584101855755	0.020543668419122696	0.026517951861023903	0.029190680012106895	0.03457115218043327	0.01603102684020996	0.012907319702208042	0.011530471034348011	0.013457182794809341	0.013801702298223972	0.011273816227912903	0.012466725893318653	0.012266507372260094	0.017348159104585648	0.014252912253141403	0.015086484141647816	0.016295187175273895	0.01570790447294712	0.018803521990776062	0.013715079985558987	0.009603497572243214	0.00903959758579731	0.00454030092805624	0.015506342053413391
0.029216419905424118	0.019036106765270233	0.019389420747756958	0.0308383721858263	0.07022958248853683	0.02356601692736149	0.01546877808868885	0.01810559257864952	0.01973789930343628	0.03601443022489548	0.033885251730680466	0.030292987823486328	0.022084366530179977	0.025081399828195572	0.034081004559993744	0.022630490362644196	0.04699831083416939	0.07365179061889648	0.03526308014988899	0.03872121497988701	0.03551708906888962	0.023300984874367714	0.023446571081876755	0.023526856675744057	0.020049650222063065	0.016816766932606697	0.020705118775367737	0.021490734070539474	0.017451267689466476	0.01770772412419319	0.017791491001844406	0.02236204594373703	0.020198814570903778	0.020811360329389572	0.02315034531056881	0.02191741205751896	0.023480618372559547	0.02126901224255562	0.015566492453217506	0.01293094176799059	0.011862305924296379	0.017143603414297104
0.02945064567029476	0.022678082808852196	0.020925622433423996	0.029866958037018776	0.04801370948553085	0.024785447865724564	0.019264034926891327	0.018218370154500008	0.019809797406196594	0.02862725220620632	0.03421689197421074	0.02474474534392357	0.022272277623414993	0.023137642070651054	0.027146918699145317	0.020472604781389236	0.03704032301902771	0.05168101564049721	0.03149602562189102	0.04310571402311325	0.03554048016667366	0.04825859144330025	0.034298866987228394	0.020524073392152786	0.018437029793858528	0.01686093397438526	0.021552877500653267	0.02117825858294964	0.017442509531974792	0.018613286316394806	0.01909334771335125	0.022076206281781197	0.020303664728999138	0.02225324884057045	0.023022852838039398	0.02269487828016281	0.031412091106176376	0.023907624185085297	0.016262711957097054	0.013758678920567036	0.010625441558659077	0.016265198588371277
