0.014114678837358952	0.011631717905402184	0.011678069829940796	0.012026521377265453	0.01225199829787016	0.010691184550523758	0.016057096421718597	0.015578290447592735	0.011591251939535141	0.011472557671368122	0.01169996615499258	0.011969885788857937	0.016124051064252853	0.009346687234938145	0.010357458144426346	0.02167418971657753	0.01731519214808941	0.015940861776471138	0.0177430622279644	0.019512809813022614	0.016322435811161995	0.013756837695837021	0.009632295928895473	0.0176356490701437	0.0208201315253973	0.020316610112786293	0.024804947897791862	0.034332554787397385	0.032299187034368515	0.013078233227133751	0.009043706580996513	0.02448541671037674	0.011673017404973507	0.016495272517204285	0.013323111459612846	0.013716844841837883	0.009666823782026768	0.017997372895479202	0.010880733840167522	0.01382726151496172	0.02164962701499462	0.018259737640619278
0.014396379701793194	0.00920095294713974	0.009416846558451653	0.010456179268658161	0.011784782633185387	0.009721234440803528	0.010625208728015423	0.011219657026231289	0.010233823210000992	0.01133209839463234	0.0105700409039855	0.011151323094964027	0.01310859527438879	0.008492826484143734	0.009620917029678822	0.014177151955664158	0.02078324742615223	0.012730351649224758	0.013973218388855457	0.017814144492149353	0.013440048322081566	0.011684282682836056	0.0069749667309224606	0.010203342884778976	0.010946489870548248	0.012332992628216743	0.013102998025715351	0.025397436693310738	0.055681005120277405	0.021648244932293892	0.006780645344406366	0.015894567593932152	0.010408594273030758	0.01235559768974781	0.016731902956962585	0.02930891513824463	0.008583582006394863	0.015708673745393753	0.009986789897084236	0.007715356536209583	0.02189752832055092	0.016767950728535652
0.01446163933724165	0.008375215344130993	0.008532092906534672	0.00910798367112875	0.01073437463492155	0.008739430457353592	0.009626025334000587	0.010126659646630287	0.009403220377862453	0.010279904119670391	0.00988464243710041	0.009866740554571152	0.011017284356057644	0.00730458740144968	0.00888153724372387	0.012431656941771507	0.018404627218842506	0.011805414222180843	0.013212313875555992	0.017006974667310715	0.012393176555633545	0.011264180764555931	0.006201546639204025	0.009582879953086376	0.010265807621181011	0.012632500380277634	0.012571794912219048	0.02478819712996483	0.0467473566532135	0.027919791638851166	0.006712326314300299	0.015351898036897182	0.010608416050672531	0.013707403093576431	0.014329900033771992	0.031197112053632736	0.00862792506814003	0.016025206074118614	0.010396388359367847	0.008161268197000027	0.02753530815243721	0.01780717261135578
0.014557884074747562	0.00904268678277731	0.008873679675161839	0.010647684335708618	0.011360643431544304	0.010442276485264301	0.010655146092176437	0.011726092547178268	0.010350659489631653	0.012157299555838108	0.011462375521659851	0.013142266310751438	0.016714880242943764	0.008466951549053192	0.009352696128189564	0.015905648469924927	0.014639847911894321	0.014400224201381207	0.01376927550882101	0.021494418382644653	0.013955741189420223	0.012393520213663578	0.006186528597027063	0.009631986729800701	0.010361979715526104	0.010658570565283298	0.013597680255770683	0.021201755851507187	0.021348007023334503	0.01210055872797966	0.006524449680000544	0.01403598953038454	0.00929183978587389	0.008352575823664665	0.010638616047799587	0.014820833690464497	0.009388094767928123	0.013185346499085426	0.010072989389300346	0.008411635644733906	0.015557924285531044	0.016292337328195572
0.0146930618211627	0.009635325521230698	0.009130082093179226	0.010615511797368526	0.011166798882186413	0.010384000837802887	0.011463473550975323	0.011456952430307865	0.010280556976795197	0.012557359412312508	0.01209740899503231	0.012159226462244987	0.013652604073286057	0.007995238527655602	0.009647407568991184	0.018266361206769943	0.01659436896443367	0.016484564170241356	0.014682361856102943	0.029855674132704735	0.013210340403020382	0.011915742419660091	0.006419305689632893	0.009631986729800701	0.010582106187939644	0.01104163657873869	0.014419938437640667	0.023392559960484505	0.019657040014863014	0.01119599025696516	0.006515909917652607	0.012065631337463856	0.007878839038312435	0.009706526063382626	0.00870141014456749	0.012704961933195591	0.007367310579866171	0.011943851597607136	0.009882506914436817	0.007899935357272625	0.01787727326154709	0.012632008641958237
0.014619000256061554	0.008929147385060787	0.008904887363314629	0.009673306718468666	0.010248933918774128	0.010131141170859337	0.010860971175134182	0.010400936007499695	0.010128670372068882	0.011088801547884941	0.011045222170650959	0.010826192796230316	0.011637097224593163	0.0075633330270648	0.009188547730445862	0.013501054607331753	0.014545763842761517	0.013549595139920712	0.012677092105150223	0.019748510792851448	0.012831277213990688	0.01166161522269249	0.007442188914865255	0.011002305895090103	0.011087542399764061	0.01136067695915699	0.015120461583137512	0.02831091172993183	0.02266242727637291	0.01468462310731411	0.006806264631450176	0.016963673755526543	0.01063327956944704	0.015179009176790714	0.01147459540516138	0.015737365931272507	0.010693052783608437	0.015126108191907406	0.01069115474820137	0.010193818248808384	0.031005918979644775	0.01635938510298729
0.013972916640341282	0.009383303113281727	0.008890548720955849	0.008694332093000412	0.009475210681557655	0.008902406319975853	0.010563461109995842	0.009418881498277187	0.009384102188050747	0.010015287436544895	0.01061274204403162	0.009460009634494781	0.01124358270317316	0.006977174896746874	0.008907555602490902	0.012936605140566826	0.013327023014426231	0.012276191264390945	0.011391835287213326	0.01618659682571888	0.013796570710837841	0.012462529353797436	0.008889744989573956	0.01435405295342207	0.013714101165533066	0.013153383508324623	0.018227996304631233	0.04588354378938675	0.029616888612508774	0.023030441254377365	0.006900203414261341	0.021450379863381386	0.011911043897271156	0.02120973914861679	0.013148196041584015	0.018565448001027107	0.009407099336385727	0.01576409861445427	0.011620361357927322	0.015968365594744682	0.06564995646476746	0.028423592448234558
0.014149965718388557	0.010842966847121716	0.010515830479562283	0.01075492799282074	0.011014373041689396	0.010540061630308628	0.01162345614284277	0.011053241789340973	0.010890231467783451	0.01160423830151558	0.01141529530286789	0.011288388632237911	0.012336058542132378	0.007977325469255447	0.009787903167307377	0.012810712680220604	0.013000385835766792	0.012710505165159702	0.011614413000643253	0.016633106395602226	0.01373293437063694	0.014001645147800446	0.00996686052531004	0.014093708246946335	0.01371089555323124	0.013927111402153969	0.020943770185112953	0.040451254695653915	0.026003682985901833	0.024770371615886688	0.008924148976802826	0.020984813570976257	0.013675171881914139	0.021912604570388794	0.018677320331335068	0.022313304245471954	0.01543144416064024	0.01850973628461361	0.013525191694498062	0.01586419716477394	0.04286925867199898	0.02572391740977764
0.01429515890777111	0.010697603225708008	0.01022400427609682	0.010696710087358952	0.010371536016464233	0.010092620737850666	0.010820740833878517	0.010710138827562332	0.010741530917584896	0.011744698509573936	0.010502158664166927	0.01038376148790121	0.01152227632701397	0.007659865077584982	0.009734448976814747	0.013097187504172325	0.011762828566133976	0.012344500049948692	0.011430657468736172	0.0149522190913558	0.013774181716144085	0.01391450222581625	0.010900470428168774	0.015685398131608963	0.014209920540452003	0.014506594277918339	0.02057967521250248	0.02862079255282879	0.026067601516842842	0.01624325104057789	0.008727732114493847	0.021909674629569054	0.013354063034057617	0.020489104092121124	0.019055891782045364	0.02024802751839161	0.012618816457688808	0.021165773272514343	0.012623109854757786	0.018890544772148132	0.047333721071481705	0.027468178421258926
0.014429287053644657	0.01223037764430046	0.010935856029391289	0.011813567951321602	0.011185023002326488	0.010979601182043552	0.011735723353922367	0.01175074651837349	0.011417059227824211	0.012658942490816116	0.01144157163798809	0.010685941204428673	0.012226811610162258	0.008254979737102985	0.00995725579559803	0.013380216434597969	0.012156047858297825	0.013734213076531887	0.012699349783360958	0.015199602581560612	0.013924305327236652	0.013881760649383068	0.011975917965173721	0.015792187303304672	0.013856222853064537	0.015041584149003029	0.018646318465471268	0.020790139213204384	0.021128354594111443	0.016387514770030975	0.010410083457827568	0.028203312307596207	0.012797050178050995	0.016996530815958977	0.017948096618056297	0.019692789763212204	0.013657714240252972	0.027716876938939095	0.015142788179218769	0.019146030768752098	0.027376769110560417	0.022851385176181793
0.014462592080235481	0.011670425534248352	0.011656984686851501	0.012950342148542404	0.01217578537762165	0.011549522168934345	0.012007973156869411	0.012213010340929031	0.012700136750936508	0.013273453339934349	0.012056899257004261	0.01097218319773674	0.011805428192019463	0.009399431757628918	0.010946406051516533	0.012347805313766003	0.012649623677134514	0.013582364656031132	0.012779582291841507	0.014599177055060863	0.013607805594801903	0.014009201899170876	0.011754821054637432	0.012772495858371258	0.012240536510944366	0.013356310315430164	0.016705214977264404	0.015353761613368988	0.01687014475464821	0.016472317278385162	0.01212659478187561	0.02074354514479637	0.012368601746857166	0.01598512753844261	0.018599307164549828	0.020107919350266457	0.012403435073792934	0.01914587989449501	0.014501717872917652	0.018107641488313675	0.02165822684764862	0.027183229103684425
0.014714160934090614	0.00972219929099083	0.011106228455901146	0.012427916750311852	0.011582653969526291	0.013268171809613705	0.011929385364055634	0.012865315191447735	0.013981090858578682	0.013501700945198536	0.011606900952756405	0.013391532935202122	0.013946903869509697	0.011126060038805008	0.010509306564927101	0.008237919770181179	0.00939771719276905	0.00941553059965372	0.009714738465845585	0.011063169687986374	0.012432431802153587	0.014678141102194786	0.009200949221849442	0.00843783002346754	0.0093425577506423	0.008823542855679989	0.009526234120130539	0.007289821282029152	0.007921390235424042	0.009788448922336102	0.008198261260986328	0.007471571676433086	0.012641801498830318	0.010868673212826252	0.015398688614368439	0.018337126821279526	0.040238313376903534	0.013201665133237839	0.012054072692990303	0.009868522174656391	0.0068795266561210155	0.010388565249741077
0.014502713456749916	0.012117698788642883	0.012506314553320408	0.017584767192602158	0.015045355074107647	0.016179997473955154	0.012928568758070469	0.014267515391111374	0.01533745788037777	0.0175311416387558	0.013218574225902557	0.016830898821353912	0.016279004514217377	0.016002420336008072	0.013033035211265087	0.008978801779448986	0.011056961491703987	0.010274467058479786	0.010411459021270275	0.012039495632052422	0.012955178506672382	0.015153652057051659	0.010829553008079529	0.00851265899837017	0.008635161444544792	0.007885953411459923	0.008770376443862915	0.0069056847132742405	0.008201474323868752	0.010917210951447487	0.011930177919566631	0.014177652075886726	0.014957788400352001	0.013303272426128387	0.014875175431370735	0.016640277579426765	0.06202984228730202	0.02183455601334572	0.01384949404746294	0.01125925313681364	0.007245582062751055	0.00890149176120758
0.014621617272496223	0.010473105125129223	0.00929370615631342	0.011740029789507389	0.010510707274079323	0.010840332135558128	0.009902016259729862	0.010767664760351181	0.010786141268908978	0.01174720749258995	0.01126091554760933	0.010268372483551502	0.011167778633534908	0.009282000362873077	0.009540497325360775	0.009979738853871822	0.010716332122683525	0.011157404631376266	0.011124742217361927	0.012815680354833603	0.012630704790353775	0.013471228070557117	0.008822164498269558	0.009915716014802456	0.009580850601196289	0.00994669646024704	0.01121833547949791	0.01011617574840784	0.011435809545218945	0.011384116485714912	0.008343438617885113	0.01585804484784603	0.011204240843653679	0.009048087522387505	0.011255335994064808	0.015139966271817684	0.01873818226158619	0.027905935421586037	0.010985619388520718	0.009886431507766247	0.010207679122686386	0.016714520752429962
0.014663527719676495	0.011783963069319725	0.010339554399251938	0.014886842109262943	0.01309199444949627	0.01343015767633915	0.010347344912588596	0.01228286325931549	0.012502577155828476	0.015213554725050926	0.012741203419864178	0.01303962804377079	0.012732917442917824	0.012351121753454208	0.0103375893086195	0.008822355419397354	0.010823442600667477	0.010724935680627823	0.010466326959431171	0.011596541851758957	0.012163162231445312	0.01377018541097641	0.00924683641642332	0.008160335943102837	0.007470413111150265	0.007907656952738762	0.007452330086380243	0.006432676687836647	0.007787739858031273	0.01043470948934555	0.010034330189228058	0.012677286751568317	0.01136100571602583	0.008196928538382053	0.010932604782283306	0.014846780337393284	0.02531364932656288	0.030265145003795624	0.01256644632667303	0.009005940519273281	0.007088541053235531	0.009268676862120628
0.014483232982456684	0.011364213190972805	0.009447209537029266	0.012222623452544212	0.011325850151479244	0.01162360142916441	0.009836527518928051	0.011582276783883572	0.01166666392236948	0.012988772243261337	0.012518941424787045	0.01113793533295393	0.011799854226410389	0.010113967582583427	0.00988961011171341	0.010977461002767086	0.012227936647832394	0.013472055085003376	0.012502135708928108	0.013980972580611706	0.013640315271914005	0.01357902493327856	0.00907913688570261	0.010678043588995934	0.009017711505293846	0.009831668809056282	0.010086210444569588	0.01039565447717905	0.010941884480416775	0.012396883219480515	0.008556935004889965	0.022396270185709	0.011893761344254017	0.008807262405753136	0.010895241051912308	0.015601799823343754	0.01820606365799904	0.029132036492228508	0.012389225885272026	0.010112311691045761	0.010888938792049885	0.014526077546179295
0.01459451299160719	0.009469318203628063	0.008363408036530018	0.010085425339639187	0.010439464822411537	0.010269423946738243	0.008781210519373417	0.009710622020065784	0.01002564188092947	0.010530724190175533	0.012274781242012978	0.00937585812062025	0.01024920679628849	0.008456004783511162	0.008953441865742207	0.012198020704090595	0.013524839654564857	0.014711767435073853	0.0123137217015028	0.01558363065123558	0.012373855337500572	0.01099645346403122	0.00815970916301012	0.0112104257568717	0.00949857011437416	0.011249990202486515	0.012015139684081078	0.025461751967668533	0.02077389322221279	0.01627444289624691	0.007532152347266674	0.02186577394604683	0.010685737244784832	0.013453404419124126	0.012287581339478493	0.018555069342255592	0.013493010774254799	0.025086399167776108	0.011680037714540958	0.00926654227077961	0.02496207319200039	0.016862234100699425
0.014394117519259453	0.009803913533687592	0.008424133993685246	0.009003804996609688	0.010731060989201069	0.00958690233528614	0.008292845450341702	0.00926890317350626	0.009289571084082127	0.009656612761318684	0.013112369924783707	0.009275131858885288	0.010163369588553905	0.007913634181022644	0.008990813046693802	0.012460143305361271	0.013091091997921467	0.013506670482456684	0.011003618128597736	0.015039591118693352	0.013264778070151806	0.011799382045865059	0.009702378883957863	0.015008033253252506	0.011810967698693275	0.012649862095713615	0.0166819766163826	0.049430813640356064	0.02761562168598175	0.02479376643896103	0.007865207269787788	0.02414897084236145	0.011945914477109909	0.017086610198020935	0.011812107637524605	0.016965245828032494	0.010699387639760971	0.016094177961349487	0.013780473731458187	0.014179239049553871	0.04933486878871918	0.019344007596373558
0.014436468482017517	0.01049288921058178	0.00955601129680872	0.010566486045718193	0.010636623948812485	0.01109615433961153	0.00945949461311102	0.011124121956527233	0.010945463553071022	0.010582142509520054	0.012836458161473274	0.010605615563690662	0.010621541179716587	0.009128743782639503	0.009435007348656654	0.011271744966506958	0.011675981804728508	0.012177880853414536	0.010890777222812176	0.013068650849163532	0.012806588783860207	0.012474870309233665	0.01003861241042614	0.013597181998193264	0.012092003598809242	0.011664525605738163	0.014827192761003971	0.022944694384932518	0.0157486442476511	0.01859629899263382	0.009820833802223206	0.015755487605929375	0.012112380936741829	0.014846265316009521	0.0143586415797472	0.019376251846551895	0.0181807242333889	0.01856762357056141	0.011454593390226364	0.010903986170887947	0.020141657441854477	0.019702289253473282
0.014275334775447845	0.01359370443969965	0.012638731859624386	0.015207038260996342	0.016110673546791077	0.014985832385718822	0.013786481693387032	0.016451455652713776	0.015407559461891651	0.015318899415433407	0.014719665050506592	0.015170185826718807	0.01550423912703991	0.015283903107047081	0.014109226875007153	0.012076493352651596	0.013254169374704361	0.012702196836471558	0.011883577331900597	0.013372927904129028	0.01566428877413273	0.016627032309770584	0.014588193036615849	0.013819333165884018	0.013092190958559513	0.012522896751761436	0.012374808080494404	0.008784853853285313	0.009766925126314163	0.013637740164995193	0.01637944206595421	0.013248362578451633	0.016760120168328285	0.0175268966704607	0.018795574083924294	0.014783212915062904	0.021892886608839035	0.016662273555994034	0.016230229288339615	0.013301672413945198	0.008316080085933208	0.010212567634880543
0.014562421478331089	0.016117366030812263	0.016617169603705406	0.014494639821350574	0.014934349805116653	0.015164611861109734	0.015672581270337105	0.016157660633325577	0.01750318333506584	0.014285517856478691	0.014771124348044395	0.013156929984688759	0.012806492857635021	0.013563244603574276	0.013876013457775116	0.01331198588013649	0.013050081208348274	0.01279542874544859	0.01215636357665062	0.012423016130924225	0.013020656071603298	0.015109828673303127	0.019574126228690147	0.014847461134195328	0.013266368769109249	0.0119759701192379	0.012268568389117718	0.008263901807367802	0.010862857103347778	0.013427195139229298	0.022425660863518715	0.0071070874109864235	0.014383490197360516	0.02121862582862377	0.032096512615680695	0.01864652894437313	0.012143709696829319	0.007529645226895809	0.014146973378956318	0.01800457201898098	0.009967629797756672	0.01041632704436779
0.014780193567276001	0.008932587690651417	0.00882223155349493	0.007914523594081402	0.008641842752695084	0.009157240390777588	0.007231914903968573	0.008664879016578197	0.010762774385511875	0.00869847647845745	0.010139751248061657	0.00791978556662798	0.008234815672039986	0.007523525506258011	0.008453425951302052	0.010464471764862537	0.011142843402922153	0.011222481727600098	0.011305909603834152	0.010715714655816555	0.009629016742110252	0.010063312947750092	0.01092716958373785	0.01368838082998991	0.013880799524486065	0.012830001302063465	0.014070229604840279	0.009077195078134537	0.01260263379663229	0.01271270215511322	0.011315308511257172	0.006648160982877016	0.008746348321437836	0.0077017974108457565	0.01735929772257805	0.013347119092941284	0.005343358963727951	0.0050309509970247746	0.00923269521445036	0.014712139032781124	0.012914770282804966	0.0123014897108078
