0.021061070263385773	0.017198609188199043	0.018789585679769516	0.01466282457113266	0.01122678630053997	0.016720477491617203	0.015190348960459232	0.017110228538513184	0.017288200557231903	0.015926549211144447	0.01462843269109726	0.019520651549100876	0.018228953704237938	0.00936118233948946	0.009592851623892784	0.020144425332546234	0.011062380857765675	0.013825925998389721	0.023242218419909477	0.018378127366304398	0.01760239526629448	0.014534251764416695	0.01772461086511612	0.020398641005158424	0.02211972326040268	0.018161971122026443	0.02069023810327053	0.03114376962184906	0.023671669885516167	0.012181446887552738	0.029487673193216324	0.017288604751229286	0.025374213233590126	0.013539713807404041	0.010698902420699596	0.012519493699073792	0.01763276383280754	0.044397901743650436	0.055939361453056335	0.033547475934028625	0.015207991003990173	0.017767135053873062
0.020132869482040405	0.014154554344713688	0.013371123000979424	0.009977552108466625	0.007895562797784805	0.011388948187232018	0.011314365081489086	0.01012463215738535	0.012382064014673233	0.01009547058492899	0.012457458302378654	0.011719811707735062	0.013187604025006294	0.006605750415474176	0.006756438873708248	0.030140457674860954	0.013012201525270939	0.01754986122250557	0.02104027010500431	0.020034268498420715	0.024271950125694275	0.012545403093099594	0.019517263397574425	0.12546278536319733	0.10475341230630875	0.14166150987148285	0.09866613894701004	0.07792826741933823	0.11983030289411545	0.033053964376449585	0.06245094910264015	0.03517366200685501	0.0604480616748333	0.02683410234749317	0.012391527183353901	0.020944049581885338	0.011673434637486935	0.02338537387549877	0.09577234834432602	0.021751144900918007	0.012035072781145573	0.008571415208280087
0.020770279690623283	0.01602763496339321	0.014643456786870956	0.011691449210047722	0.00867430679500103	0.012632719241082668	0.014211945235729218	0.012700633145868778	0.013345054350793362	0.011523769237101078	0.01578878052532673	0.014140867628157139	0.015350628644227982	0.007017850410193205	0.007112688850611448	0.035177893936634064	0.010230482555925846	0.018148602917790413	0.021563930436968803	0.018075106665492058	0.02856173925101757	0.011355983093380928	0.011876326985657215	0.04048231244087219	0.05087599530816078	0.028757544234395027	0.03494661673903465	0.08794994652271271	0.06221258267760277	0.019920852035284042	0.07557028532028198	0.02470419928431511	0.05389627069234848	0.015258624218404293	0.007951545529067516	0.021636338904500008	0.009336552582681179	0.016675783321261406	0.1488541215658188	0.046516839414834976	0.02305791527032852	0.01799517311155796
0.020746907219290733	0.01774761453270912	0.018161561340093613	0.015187550336122513	0.011804729700088501	0.017408451065421104	0.016621718183159828	0.019325822591781616	0.018023207783699036	0.01798357255756855	0.017182031646370888	0.02211436815559864	0.021669771522283554	0.00989734660834074	0.008666771464049816	0.029700076207518578	0.017655877396464348	0.02101847156882286	0.024558236822485924	0.029838450253009796	0.029332147911190987	0.012721407227218151	0.014263656921684742	0.024299301207065582	0.051057279109954834	0.019906267523765564	0.03547414019703865	0.03423227742314339	0.02567053772509098	0.015321727842092514	0.0369928814470768	0.019402097910642624	0.028517084196209908	0.017790887504816055	0.011052585206925869	0.019931690767407417	0.014771964401006699	0.01562914252281189	0.030697375535964966	0.04912902042269707	0.022395767271518707	0.032902467995882034
0.021017499268054962	0.013904571533203125	0.013121075928211212	0.010848471894860268	0.008347363211214542	0.01187540590763092	0.012724827975034714	0.012122652493417263	0.01295110397040844	0.011460555717349052	0.013809118419885635	0.01322227530181408	0.01437318418174982	0.00696492800489068	0.006577251944690943	0.025616683065891266	0.011903626844286919	0.01575874723494053	0.021122967824339867	0.02117234095931053	0.022679956629872322	0.010714956559240818	0.010930751450359821	0.0278718713670969	0.04300829395651817	0.02465732768177986	0.0382707342505455	0.061990514397621155	0.03640857711434364	0.0354764461517334	0.043141841888427734	0.025206424295902252	0.035412006080150604	0.01915992610156536	0.008235754445195198	0.02701231651008129	0.009932217188179493	0.0143104437738657	0.03688880428671837	0.0465647391974926	0.02600114233791828	0.022648172453045845
0.020367702469229698	0.02327834442257881	0.017246272414922714	0.011312652379274368	0.00959850288927555	0.01311484258621931	0.022362524643540382	0.0157151035964489	0.017377568408846855	0.011182071641087532	0.018501807004213333	0.01389929186552763	0.019252505153417587	0.007704973220825195	0.007554710377007723	0.053774572908878326	0.023689478635787964	0.0240606851875782	0.023066233843564987	0.03824901580810547	0.040552861988544464	0.01609605737030506	0.02379574440419674	0.051643308252096176	0.06964749842882156	0.03409314900636673	0.07894061505794525	0.07071638852357864	0.042510874569416046	0.13377684354782104	0.06673631072044373	0.1420477330684662	0.06951862573623657	0.09124138951301575	0.014728358946740627	0.02572360821068287	0.01052895374596119	0.014807771891355515	0.016149677336215973	0.01987636834383011	0.010361488908529282	0.0052841585129499435
0.021007951349020004	0.015874534845352173	0.014137547463178635	0.012422649189829826	0.010378533974289894	0.01336511317640543	0.014678848907351494	0.01375196035951376	0.01440835278481245	0.012583033181726933	0.016466690227389336	0.015056430362164974	0.015922341495752335	0.008398168720304966	0.007706722244620323	0.024720679968595505	0.012294339016079903	0.01881883479654789	0.02194451354444027	0.022221043705940247	0.0191770251840353	0.01292705349624157	0.010811323300004005	0.023060567677021027	0.02660057507455349	0.021960576996207237	0.026514671742916107	0.040403179824352264	0.028354469686746597	0.038814667612314224	0.025742147117853165	0.025075450539588928	0.021835995838046074	0.017172640189528465	0.008469438180327415	0.025296678766608238	0.013308903202414513	0.016671163961291313	0.02844594605267048	0.04502446949481964	0.02524711936712265	0.02140953205525875
0.020787270739674568	0.015967829152941704	0.015821585431694984	0.015780584886670113	0.013772828504443169	0.016702057793736458	0.014054453000426292	0.015838006511330605	0.016199367120862007	0.016466433182358742	0.01540061179548502	0.019897781312465668	0.018618877977132797	0.011805153451859951	0.009378846734762192	0.013737231492996216	0.013951593078672886	0.01575874723494053	0.024575406685471535	0.020236747339367867	0.01341039128601551	0.016297074034810066	0.01277388446033001	0.013050813227891922	0.014955089427530766	0.012891731224954128	0.012599136680364609	0.007978592999279499	0.014778206124901772	0.010261915624141693	0.011518153361976147	0.014483494684100151	0.011437665671110153	0.012798803858458996	0.014551517553627491	0.014398491010069847	0.025878379121422768	0.023768911138176918	0.012566872872412205	0.04449809342622757	0.023178305476903915	0.03311119228601456
0.02116856724023819	0.01568794436752796	0.015098192729055882	0.015906332060694695	0.012928437441587448	0.017183098942041397	0.014776409603655338	0.015515798702836037	0.01889500580728054	0.016787629574537277	0.016957446932792664	0.0209897942841053	0.02112572081387043	0.010648670606315136	0.008333450183272362	0.013697086833417416	0.0130112674087286	0.015343842096626759	0.022240396589040756	0.017274964600801468	0.013711974956095219	0.014635222032666206	0.01038409024477005	0.012482848018407822	0.011080354452133179	0.010490055195987225	0.010047031566500664	0.006062086671590805	0.011939982883632183	0.007887332700192928	0.008757328614592552	0.011976136825978756	0.010750163346529007	0.010522563941776752	0.01102732215076685	0.016800029203295708	0.014941159635782242	0.017160404473543167	0.02205967903137207	0.0440148264169693	0.03194620832800865	0.026298049837350845
0.02024730108678341	0.017344532534480095	0.015028412453830242	0.015185998752713203	0.012976063415408134	0.015677139163017273	0.016965972259640694	0.016444221138954163	0.025034058839082718	0.018033118918538094	0.017018446698784828	0.0168587788939476	0.019629256799817085	0.01066515501588583	0.009269721806049347	0.0188948605209589	0.022461259737610817	0.05604415014386177	0.025207804515957832	0.03518529608845711	0.027788588777184486	0.016207218170166016	0.015002388507127762	0.02049342170357704	0.01803532987833023	0.017240332439541817	0.020916661247611046	0.020790642127394676	0.024702349677681923	0.13474752008914948	0.026381121948361397	0.050610724836587906	0.03195086866617203	0.03320016339421272	0.02123359404504299	0.05493218079209328	0.01805896684527397	0.01791650429368019	0.02983144111931324	0.029959185048937798	0.018821286037564278	0.013164601288735867
0.02127816341817379	0.014487067237496376	0.012560506351292133	0.012939614243805408	0.009684743359684944	0.012934994883835316	0.01428441982716322	0.012848450802266598	0.013390650041401386	0.012178122065961361	0.01602029614150524	0.014085585251450539	0.01603958196938038	0.008183009922504425	0.00689698476344347	0.020102588459849358	0.011776505038142204	0.017700504511594772	0.0209584292024374	0.015537833794951439	0.016226081177592278	0.013694061897695065	0.009472989477217197	0.02247656136751175	0.019528159871697426	0.01591717079281807	0.014184115454554558	0.013879675418138504	0.02707383595407009	0.010869121178984642	0.015277006663382053	0.016555525362491608	0.016778558492660522	0.009315704926848412	0.007964177057147026	0.023383423686027527	0.008631658740341663	0.00895998440682888	0.05767123028635979	0.04892091825604439	0.04031650349497795	0.02114286459982395
0.02086092345416546	0.01590084843337536	0.016219334676861763	0.020220572128891945	0.02072875015437603	0.021435536444187164	0.0173353124409914	0.017620114609599113	0.022617466747760773	0.026406431570649147	0.022584514692425728	0.028578590601682663	0.03171558678150177	0.01850113272666931	0.011929919943213463	0.016910113394260406	0.028564030304551125	0.023918980732560158	0.022089021280407906	0.02256176620721817	0.028218118473887444	0.015123402699828148	0.012986884452402592	0.017219053581357002	0.012635449878871441	0.012949625961482525	0.010225281119346619	0.006256957072764635	0.01753619872033596	0.009463109076023102	0.008173340000212193	0.013756068423390388	0.010494058951735497	0.016531342640519142	0.017835713922977448	0.03170725703239441	0.01605057157576084	0.012973262928426266	0.014028137549757957	0.03481205180287361	0.03949357196688652	0.02555038034915924
0.021844808012247086	0.011903508566319942	0.011394007131457329	0.01127849891781807	0.008581629954278469	0.011694475077092648	0.013064899481832981	0.011634358204901218	0.011878684163093567	0.011200864799320698	0.016296174377202988	0.014009855687618256	0.014494376257061958	0.00770584074780345	0.006055827252566814	0.024598795920610428	0.014227334409952164	0.01688346080482006	0.018264012411236763	0.01710181124508381	0.0159811582416296	0.011572746559977531	0.007884718477725983	0.02423732914030552	0.019867869094014168	0.017028365284204483	0.013857725076377392	0.011757194995880127	0.023679383099079132	0.014417259022593498	0.012488690204918385	0.017453501001000404	0.01199463102966547	0.007896451279520988	0.005551555659621954	0.01913560926914215	0.006592743564397097	0.006309302989393473	0.017513522878289223	0.02436971478164196	0.06262831389904022	0.02249365672469139
0.02154003269970417	0.011270776391029358	0.011505655944347382	0.010815871879458427	0.008639553561806679	0.0115742152556777	0.012556185014545918	0.011855252087116241	0.012352882884442806	0.011308499611914158	0.014463460072875023	0.013130642473697662	0.013676325790584087	0.007738808635622263	0.006081728730350733	0.01589875854551792	0.013080435805022717	0.015549379400908947	0.01920345239341259	0.015301840379834175	0.01386276539415121	0.011442133225500584	0.00797582883387804	0.01751142181456089	0.01637619361281395	0.014422192238271236	0.012220957316458225	0.007988030090928078	0.016443802043795586	0.016186749562621117	0.008949769660830498	0.014263004995882511	0.009873689152300358	0.008294896222651005	0.00706102279946208	0.027436435222625732	0.007781932130455971	0.008147855289280415	0.013476104475557804	0.024086568504571915	0.054277025163173676	0.021259376779198647
0.02125208079814911	0.061017442494630814	0.0421835295855999	0.051213547587394714	0.04491486772894859	0.04895341023802757	0.05277806892991066	0.04394150152802467	0.037033118307590485	0.045907143503427505	0.04461866244673729	0.04229234531521797	0.047267764806747437	0.03978199139237404	0.023557515814900398	0.022175844758749008	0.017845625057816505	0.01939459517598152	0.02316381223499775	0.020580263808369637	0.020854009315371513	0.054976336658000946	0.031187977641820908	0.01816541887819767	0.013734185136854649	0.01088037434965372	0.009231658652424812	0.0064568244852125645	0.009282281622290611	0.00943845510482788	0.008388275280594826	0.010330007411539555	0.013002884574234486	0.014525947161018848	0.019856758415699005	0.01070594135671854	0.02408040501177311	0.01500416174530983	0.006505332421511412	0.010817294009029865	0.0199919231235981	0.01280883513391018
0.021555133163928986	0.012984775938093662	0.012836138717830181	0.01134214922785759	0.008483804762363434	0.012198266573250294	0.015411954373121262	0.013803446665406227	0.013097011484205723	0.011315333656966686	0.02041631191968918	0.013751620426774025	0.015371705405414104	0.007973922416567802	0.006760259624570608	0.03126330301165581	0.013886163011193275	0.01906522363424301	0.01920373924076557	0.024615883827209473	0.020407117903232574	0.011368951760232449	0.008292251266539097	0.028069455176591873	0.03369269520044327	0.019826896488666534	0.022245105355978012	0.037290800362825394	0.025772372260689735	0.03894076123833656	0.021056076511740685	0.024572284892201424	0.017535682767629623	0.01112928707152605	0.007686283439397812	0.0194303710013628	0.007432296872138977	0.00803579855710268	0.022189568728208542	0.025343691930174828	0.04516696557402611	0.023501763120293617
0.021615829318761826	0.01187001820653677	0.013286224566400051	0.012414887547492981	0.009755538776516914	0.014200433157384396	0.013420303352177143	0.013368301093578339	0.015283796936273575	0.013490242883563042	0.014837766997516155	0.01680273935198784	0.01630699634552002	0.00911045167595148	0.00632970267906785	0.014242909848690033	0.010776357725262642	0.012233966030180454	0.019738558679819107	0.01710600033402443	0.013878301717340946	0.012601909227669239	0.00826516468077898	0.011497839353978634	0.014739125967025757	0.010774857364594936	0.011530841700732708	0.007631045300513506	0.011241034604609013	0.00847904197871685	0.01316098589450121	0.010931170545518398	0.010840917006134987	0.00809402670711279	0.008886278606951237	0.009309858083724976	0.010393757373094559	0.012966331094503403	0.017405280843377113	0.027239494025707245	0.05761152133345604	0.048309456557035446
0.02070463076233864	0.018046637997031212	0.019176868721842766	0.012717613950371742	0.011598780751228333	0.01579415053129196	0.03186224400997162	0.025627145543694496	0.016666270792484283	0.012123449705541134	0.023200038820505142	0.016116635873913765	0.0228000245988369	0.009409766644239426	0.008141949772834778	0.031466685235500336	0.012960792519152164	0.016063861548900604	0.01913563348352909	0.0181491170078516	0.023295003920793533	0.017806079238653183	0.02475486323237419	0.07998763024806976	0.06516585499048233	0.058790627866983414	0.058683957904577255	0.05665850266814232	0.06681282818317413	0.02314777672290802	0.05018302798271179	0.01923154853284359	0.03757273405790329	0.02241663448512554	0.01458941213786602	0.01495426520705223	0.01201771479099989	0.01550322212278843	0.034572429955005646	0.01816817931830883	0.03297744318842888	0.04027574136853218
0.02081991173326969	0.035606466233730316	0.02877635322511196	0.03460395708680153	0.029085123911499977	0.0345308780670166	0.027980683371424675	0.023167401552200317	0.025185436010360718	0.02757674641907215	0.024274436756968498	0.021335873752832413	0.021499838680028915	0.032531626522541046	0.031210312619805336	0.015907706692814827	0.01866069994866848	0.01544086541980505	0.01719093695282936	0.016627032309770584	0.01705680415034294	0.047828707844018936	0.043966785073280334	0.007336161099374294	0.005942941643297672	0.0066923825070261955	0.006780722178518772	0.003614267334342003	0.004353384021669626	0.004871733486652374	0.006022329907864332	0.005283257458359003	0.007382267154753208	0.013934864662587643	0.03486301004886627	0.009297843091189861	0.03154001012444496	0.006500493735074997	0.003425853094086051	0.005124303512275219	0.013060370460152626	0.01343812420964241
0.021346552297472954	0.017599299550056458	0.019945617765188217	0.022389335557818413	0.016194013878703117	0.027704225853085518	0.022139526903629303	0.024344956502318382	0.02045803889632225	0.02451854944229126	0.025289222598075867	0.03472550958395004	0.03207521140575409	0.020333461463451385	0.010910849086940289	0.01596260257065296	0.013425346463918686	0.016517067328095436	0.020014982670545578	0.023969346657395363	0.019226374104619026	0.014433279633522034	0.011094503104686737	0.010808843187987804	0.016190180554986	0.010893447324633598	0.011835552752017975	0.006329687312245369	0.009156533516943455	0.009323635138571262	0.01252867840230465	0.010358275845646858	0.011207669042050838	0.00957502331584692	0.008785226382315159	0.008920509368181229	0.013906709849834442	0.01203925721347332	0.01086206454783678	0.02671205624938011	0.0306900292634964	0.07229595631361008
0.021715983748435974	0.0137490788474679	0.01497375126928091	0.011716287583112717	0.010283282026648521	0.015600216574966908	0.017411967739462852	0.01693417876958847	0.015101414173841476	0.014530712738633156	0.0164750088006258	0.01758350431919098	0.018413377925753593	0.009807986207306385	0.0071296729147434235	0.022611631080508232	0.013209426775574684	0.01755879819393158	0.02147836983203888	0.02684175781905651	0.023578308522701263	0.011374510824680328	0.008329188451170921	0.014180182479321957	0.028860310092568398	0.01503568422049284	0.02034096233546734	0.013442742638289928	0.015045134350657463	0.015123788267374039	0.02093028463423252	0.015315510332584381	0.017866380512714386	0.014175249263644218	0.005551555659621954	0.01669955998659134	0.00923080462962389	0.008816735818982124	0.013703412376344204	0.030225301161408424	0.026981689035892487	0.05558304488658905
0.021122979000210762	0.013597174547612667	0.016253061592578888	0.010601634159684181	0.01085736509412527	0.015917658805847168	0.019014766439795494	0.01751049794256687	0.018760040402412415	0.01399595569819212	0.013659396208822727	0.013667561113834381	0.017233066260814667	0.009740314446389675	0.007628593128174543	0.018615299835801125	0.010632411576807499	0.014551052823662758	0.01858593337237835	0.01877051778137684	0.01952521502971649	0.013566226698458195	0.0157645121216774	0.022437190636992455	0.027324920520186424	0.08201460540294647	0.04623778164386749	0.027814313769340515	0.022229028865695	0.027957521378993988	0.030055001378059387	0.018891392275691032	0.03188995271921158	0.025012290105223656	0.014387307688593864	0.012859757989645004	0.012277399189770222	0.0255837831646204	0.009693053551018238	0.015750793740153313	0.016240021213889122	0.0466153621673584
0.02159922383725643	0.01159730926156044	0.013822372071444988	0.011753547005355358	0.011539570055902004	0.014995666220784187	0.013629363849759102	0.01414724625647068	0.013680640608072281	0.014042085036635399	0.013061892241239548	0.014596755616366863	0.016054073348641396	0.01123775728046894	0.007998006418347359	0.010376200079917908	0.01062212884426117	0.01158926635980606	0.019328787922859192	0.015169181860983372	0.012862972915172577	0.012705658562481403	0.009104855358600616	0.007315746508538723	0.008838746696710587	0.009995154105126858	0.008949831128120422	0.0049994587898254395	0.008344950154423714	0.009570884518325329	0.009670384228229523	0.012960800901055336	0.00853473600000143	0.01104861032217741	0.010048379190266132	0.010707730427384377	0.01678464375436306	0.012277812696993351	0.005639398004859686	0.018176162615418434	0.020277056843042374	0.05619862303137779
0.02063436433672905	0.017222531139850616	0.018746554851531982	0.019324811175465584	0.018863625824451447	0.02082773670554161	0.01636248454451561	0.01804695650935173	0.02010785974562168	0.020219987258315086	0.014165402390062809	0.016234014183282852	0.017713885754346848	0.018092503771185875	0.014192258007824421	0.010376925580203533	0.017451174557209015	0.016884736716747284	0.021158738061785698	0.01662144623696804	0.017359301447868347	0.021823609247803688	0.023130886256694794	0.008740399032831192	0.007710060570389032	0.010084796696901321	0.008828187361359596	0.00525040365755558	0.006103840656578541	0.007482999470084906	0.008865629322826862	0.009785381145775318	0.011671391315758228	0.021883178502321243	0.045220863074064255	0.01691967248916626	0.02594263106584549	0.016393907368183136	0.0060128322802484035	0.015099611133337021	0.014245660044252872	0.03685515373945236
0.021362394094467163	0.01552647165954113	0.017818473279476166	0.019435035064816475	0.017707737162709236	0.020638136193156242	0.01626492105424404	0.01754039339721203	0.017890069633722305	0.022215502336621284	0.016494417563080788	0.0180575679987669	0.018297454342246056	0.017508622258901596	0.013151531107723713	0.01053097378462553	0.013371133245527744	0.012984625063836575	0.01991483010351658	0.014708367176353931	0.01277889497578144	0.014796405099332333	0.011153601109981537	0.0058524515479803085	0.0061770337633788586	0.007324550300836563	0.006971016060560942	0.0034094033762812614	0.005658704787492752	0.005885385908186436	0.006206440273672342	0.008718741126358509	0.007118703797459602	0.009513281285762787	0.014842042699456215	0.011890092864632607	0.019429665058851242	0.012317090295255184	0.006732639856636524	0.013344584964215755	0.016221804544329643	0.03847448155283928
0.020759733393788338	0.014064846560359001	0.015501758083701134	0.013562142848968506	0.018864912912249565	0.014763813465833664	0.013531801290810108	0.016193430870771408	0.01691613718867302	0.018684053793549538	0.016115952283143997	0.016372598707675934	0.016807574778795242	0.012529582716524601	0.011450957506895065	0.016362115740776062	0.04469070956110954	0.030898327007889748	0.022595226764678955	0.023930246010422707	0.020539630204439163	0.013515278697013855	0.012095483019948006	0.013253502547740936	0.01001945324242115	0.013468805700540543	0.010587803088128567	0.007348455023020506	0.014134804718196392	0.01238150056451559	0.011179090477526188	0.01703890599310398	0.012663484551012516	0.01954766735434532	0.021688329055905342	0.05915340408682823	0.018865324556827545	0.010523592121899128	0.013129730708897114	0.01752205193042755	0.019092954695224762	0.028048845008015633
