0.03193371370434761	0.02500302903354168	0.02424171008169651	0.01690995693206787	0.014936327934265137	0.017042294144630432	0.02361350692808628	0.021719925105571747	0.022697892040014267	0.015017758123576641	0.02776283025741577	0.020401759073138237	0.020469047129154205	0.010168303735554218	0.012220933102071285	0.05668840557336807	0.01987457275390625	0.02767079323530197	0.031943172216415405	0.028743229806423187	0.032083384692668915	0.023258697241544724	0.02196354605257511	0.1236281618475914	0.04455900564789772	0.11977463960647583	0.07681318372488022	0.1266406774520874	0.04873880743980408	0.05251076817512512	0.03945895656943321	0.061805445700883865	0.08895368129014969	0.02589978277683258	0.014805302955210209	0.05208459123969078	0.02465715818107128	0.013756519183516502	0.020914986729621887	0.04134063050150871	0.05408904328942299	0.07514110952615738
0.03158096596598625	0.02287081629037857	0.024391477927565575	0.016964778304100037	0.014788280241191387	0.01829255372285843	0.02371894009411335	0.025558331981301308	0.025815783068537712	0.016318194568157196	0.021885186433792114	0.019581619650125504	0.021449511870741844	0.01087273471057415	0.01203768141567707	0.03440066799521446	0.018484607338905334	0.03426290675997734	0.029468178749084473	0.030667290091514587	0.032450608909130096	0.02626577392220497	0.038401566445827484	0.07377899438142776	0.06207127124071121	0.05625896900892258	0.09660927206277847	0.09634765982627869	0.10399257391691208	0.10780245810747147	0.13571642339229584	0.055255599319934845	0.06914391368627548	0.1078779399394989	0.037995241582393646	0.04737463220953941	0.04415722191333771	0.02439197152853012	0.025876697152853012	0.03896397352218628	0.05267326906323433	0.05743488296866417
0.032740071415901184	0.02263255976140499	0.02367633767426014	0.01850476674735546	0.015960320830345154	0.018682168796658516	0.02221880853176117	0.022603241726756096	0.02190214954316616	0.017511818557977676	0.026508180424571037	0.02297605760395527	0.021892936900258064	0.010788144543766975	0.012392383068799973	0.04408189654350281	0.028006143867969513	0.03095344267785549	0.03147675469517708	0.029301563277840614	0.027790885418653488	0.022931165993213654	0.019732242450118065	0.07336321473121643	0.028387542814016342	0.038074273616075516	0.07237675786018372	0.09129320830106735	0.02914092130959034	0.04916010797023773	0.04304175823926926	0.03360681235790253	0.054288193583488464	0.021311582997441292	0.01512004155665636	0.03167736902832985	0.024875471368432045	0.0123002203181386	0.023464756086468697	0.04419334977865219	0.028170514851808548	0.07591512054204941
0.03263798728585243	0.02070629596710205	0.0236632339656353	0.016832707449793816	0.01417964231222868	0.018385594710707664	0.021751899272203445	0.022230641916394234	0.02183707058429718	0.01612059213221073	0.024638637900352478	0.022427277639508247	0.021400241181254387	0.010026834905147552	0.011625365354120731	0.041141290217638016	0.02106321230530739	0.029028668999671936	0.032767049968242645	0.02666316367685795	0.029130389913916588	0.02259015664458275	0.019885269924998283	0.06467649340629578	0.043656643480062485	0.04342372342944145	0.08359266817569733	0.09014815092086792	0.03381456062197685	0.047710102051496506	0.056302107870578766	0.05041021853685379	0.06383506953716278	0.02329348959028721	0.014024751260876656	0.03670455887913704	0.023086639121174812	0.012795778922736645	0.02007080800831318	0.0362650603055954	0.03018239699304104	0.08057405054569244
0.03268968313932419	0.09688648581504822	0.06793631613254547	0.0752500593662262	0.0672854408621788	0.07225529104471207	0.08066065609455109	0.06707737594842911	0.05247168242931366	0.06107506901025772	0.06341753154993057	0.05152470991015434	0.05629049241542816	0.05120321735739708	0.04185076057910919	0.03551005199551582	0.02793857641518116	0.032470282167196274	0.03511967882514	0.03034433349967003	0.040580857545137405	0.09164109081029892	0.06446996331214905	0.024865344166755676	0.01774020306766033	0.01999075897037983	0.022006860002875328	0.012370794080197811	0.024295996874570847	0.023674093186855316	0.018896866589784622	0.021700602024793625	0.029666278511285782	0.03409741073846817	0.04512092098593712	0.02837696112692356	0.05094164237380028	0.03741230070590973	0.04362170398235321	0.041437674313783646	0.01802726462483406	0.023605599999427795
0.03276551514863968	0.02215806022286415	0.027356870472431183	0.020283974707126617	0.016758132725954056	0.02223329246044159	0.024200906977057457	0.02446623332798481	0.02426867000758648	0.019752196967601776	0.026655122637748718	0.02633415162563324	0.025117632001638412	0.013000612147152424	0.012992115691304207	0.029284730553627014	0.01969255320727825	0.026446981355547905	0.03260822594165802	0.026685059070587158	0.025981416925787926	0.025155138224363327	0.019502703100442886	0.024963701143860817	0.022313691675662994	0.024471543729305267	0.0303075909614563	0.0170820914208889	0.02109866961836815	0.025838594883680344	0.02943442016839981	0.03269919380545616	0.023831715807318687	0.02036469429731369	0.0150570934638381	0.02496950700879097	0.027364913374185562	0.019263653084635735	0.03275073319673538	0.034408412873744965	0.020993346348404884	0.05419689044356346
0.03260963037610054	0.02129184827208519	0.028686055913567543	0.023418771103024483	0.019276991486549377	0.02468535117805004	0.0231435876339674	0.02647055685520172	0.027845073491334915	0.025124838575720787	0.028739426285028458	0.0294160395860672	0.028507377952337265	0.017047807574272156	0.01404789462685585	0.020118799060583115	0.02260761894285679	0.023761872202157974	0.03264468535780907	0.02437235414981842	0.022118927910923958	0.025396404787898064	0.018780993297696114	0.011337890289723873	0.010591026395559311	0.012501144781708717	0.013904551975429058	0.007997189648449421	0.01486511155962944	0.016176557168364525	0.012813743203878403	0.014579031616449356	0.015184695832431316	0.017593400552868843	0.019236821681261063	0.016931790858507156	0.02630453370511532	0.02232515811920166	0.03821206092834473	0.027013862505555153	0.021864747628569603	0.04346756264567375
0.03299668803811073	0.024304408580064774	0.03316035494208336	0.03192109614610672	0.024290038272738457	0.03498400002717972	0.028987471014261246	0.035791944712400436	0.03349810093641281	0.03557905554771423	0.03228183835744858	0.04103611409664154	0.04037395492196083	0.02335851453244686	0.016619663685560226	0.01986285299062729	0.019642911851406097	0.022570617496967316	0.030790744349360466	0.025127746164798737	0.022552745416760445	0.030434710904955864	0.02207314595580101	0.010519738309085369	0.008936471305787563	0.010929910466074944	0.012444483116269112	0.006063883192837238	0.014514385722577572	0.014810609631240368	0.011467287316918373	0.014409299939870834	0.01569429412484169	0.016740262508392334	0.019362717866897583	0.015408162958920002	0.026454903185367584	0.026443298906087875	0.062228117138147354	0.03044060431420803	0.017818212509155273	0.03734038397669792
0.033224307000637054	0.024801116436719894	0.03298811987042427	0.031280677765607834	0.02372046746313572	0.03318129852414131	0.02865009196102619	0.03375549986958504	0.03201015293598175	0.03483671322464943	0.032311223447322845	0.034974098205566406	0.03497154638171196	0.020663300529122353	0.016920223832130432	0.02066901884973049	0.018767287954688072	0.02152491919696331	0.0288387443870306	0.02471994422376156	0.023779988288879395	0.02730497531592846	0.020710378885269165	0.010086072608828545	0.008703171275556087	0.011197192594408989	0.011520158499479294	0.006060242187231779	0.014493993483483791	0.014504730701446533	0.011434082873165607	0.014355700463056564	0.01626517064869404	0.015311489813029766	0.01941307634115219	0.014876848086714745	0.021450402215123177	0.021173221990466118	0.04489658772945404	0.026655899360775948	0.013512946665287018	0.020424386486411095
0.03291191905736923	0.019317127764225006	0.024151848629117012	0.02068018540740013	0.015520292334258556	0.0224775280803442	0.021860342472791672	0.024813136085867882	0.022783679887652397	0.02201928198337555	0.025432119145989418	0.025867749005556107	0.026930751278996468	0.012383687309920788	0.011785016395151615	0.025091644376516342	0.018382566049695015	0.022155020385980606	0.033274538815021515	0.023980973288416862	0.021196117624640465	0.020700454711914062	0.016045114025473595	0.014497611671686172	0.01103215105831623	0.013125439174473286	0.015225724317133427	0.008435004390776157	0.01737525686621666	0.01771295629441738	0.014797731302678585	0.016185225918889046	0.02038710005581379	0.012847701087594032	0.012765796855092049	0.020123593509197235	0.020217377692461014	0.0143473781645298	0.03009759820997715	0.02969355136156082	0.014941134490072727	0.0268192607909441
0.032462961971759796	0.022378144785761833	0.02650693990290165	0.023035019636154175	0.018653960898518562	0.02382664568722248	0.026050467044115067	0.02819543145596981	0.02586607076227665	0.025498678907752037	0.028398068621754646	0.0276618842035532	0.030172690749168396	0.013688999228179455	0.01315176673233509	0.03399353846907616	0.030555792152881622	0.029620464891195297	0.034590400755405426	0.028934814035892487	0.03024727664887905	0.019198937341570854	0.018061351031064987	0.021732445806264877	0.0176959577947855	0.016928475350141525	0.021927490830421448	0.011517008766531944	0.0271792970597744	0.025392619892954826	0.021103329956531525	0.021654149517416954	0.02706991508603096	0.01686401478946209	0.01624051108956337	0.033628396689891815	0.018288200721144676	0.014500453136861324	0.023378614336252213	0.03172963857650757	0.01342601329088211	0.02620951645076275
0.03302941843867302	0.02184307388961315	0.023412372916936874	0.021029049530625343	0.015287940390408039	0.022367041558027267	0.024728063493967056	0.024244600906968117	0.021757200360298157	0.02110069803893566	0.02766336500644684	0.02533956617116928	0.027285492047667503	0.012331183068454266	0.012149437330663204	0.035525381565093994	0.019415387883782387	0.028957806527614594	0.030649101361632347	0.027183180674910545	0.02980775199830532	0.02002517692744732	0.015844523906707764	0.026076924055814743	0.024087578058242798	0.024914469569921494	0.02804390713572502	0.016127269715070724	0.024406107142567635	0.02597869001328945	0.024764161556959152	0.04140016436576843	0.02894703671336174	0.016059625893831253	0.010323425754904747	0.03085070662200451	0.018062090501189232	0.01203695498406887	0.02672087773680687	0.03559856861829758	0.012170655652880669	0.03498658165335655
0.03319419175386429	0.023525020107626915	0.024428918957710266	0.023097315803170204	0.01927904784679413	0.024037929251790047	0.023782197386026382	0.026364559307694435	0.023404892534017563	0.026120860129594803	0.02926841378211975	0.02928399294614792	0.02939915657043457	0.014981184154748917	0.013571717776358128	0.030044477432966232	0.024663608521223068	0.029490230605006218	0.03313079848885536	0.028735019266605377	0.025123298168182373	0.022493110969662666	0.018580403178930283	0.021862098947167397	0.0136132026091218	0.015034593641757965	0.020603010430932045	0.011691770516335964	0.020360512658953667	0.02574286051094532	0.020196836441755295	0.01959414593875408	0.02439291775226593	0.016085876151919365	0.012400699779391289	0.02127373404800892	0.021366864442825317	0.014123423025012016	0.030631670728325844	0.033615581691265106	0.009879861027002335	0.026212221011519432
0.03353304788470268	0.022200461477041245	0.02327571250498295	0.022414539009332657	0.016969921067357063	0.022981509566307068	0.023456869646906853	0.025262823328375816	0.023242192342877388	0.024636173620820045	0.026361238211393356	0.02655099891126156	0.027635306119918823	0.01328063290566206	0.01218622550368309	0.031032485887408257	0.03174443542957306	0.03185741603374481	0.029763199388980865	0.028554381802678108	0.028551967814564705	0.020565669983625412	0.016481447964906693	0.020197853446006775	0.013939018361270428	0.01599871553480625	0.02091718278825283	0.01396458875387907	0.02066841721534729	0.024344224482774734	0.021616341546177864	0.022935176268219948	0.024760600179433823	0.01722402125597	0.011871939525008202	0.03203444555401802	0.019052298739552498	0.011920807883143425	0.02632462978363037	0.033560652285814285	0.008957747370004654	0.026636743918061256
0.03368435800075531	0.020986957475543022	0.023590222001075745	0.021589724346995354	0.016042569652199745	0.02302996814250946	0.02423705719411373	0.02595662884414196	0.02402314357459545	0.02296723797917366	0.02604927308857441	0.027928398922085762	0.02736925147473812	0.01228742953389883	0.012350041419267654	0.030703293159604073	0.02102460339665413	0.026314832270145416	0.031850140541791916	0.02804257534444332	0.025770215317606926	0.01982838846743107	0.01823299005627632	0.023210037499666214	0.012406476773321629	0.022249288856983185	0.02118009328842163	0.016020774841308594	0.022774819284677505	0.025173133239150047	0.019132621586322784	0.021704176440835	0.03522023931145668	0.016946515068411827	0.011317999102175236	0.02721431665122509	0.017636600881814957	0.012796374037861824	0.024481216445565224	0.03376023471355438	0.01818043552339077	0.029588118195533752
0.03148544952273369	0.04397892579436302	0.041680239140987396	0.04572615772485733	0.07465490698814392	0.05153781920671463	0.058303285390138626	0.05723884329199791	0.052726082503795624	0.05830329656600952	0.059624191373586655	0.08294688910245895	0.06257729232311249	0.05434325337409973	0.05904586240649223	0.04104035720229149	0.07381156831979752	0.059032171964645386	0.042909663170576096	0.07423646748065948	0.06986726820468903	0.03495408967137337	0.05439084395766258	0.029374122619628906	0.017230696976184845	0.023893071338534355	0.029723895713686943	0.014215810224413872	0.038015127182006836	0.03196084126830101	0.022127697244286537	0.027691226452589035	0.04501223936676979	0.06580040603876114	0.05932192876935005	0.10362536460161209	0.038833048194646835	0.03230423480272293	0.029408471658825874	0.03801551088690758	0.013388237915933132	0.018064502626657486
0.033200815320014954	0.024354886263608932	0.025746872648596764	0.027208933606743813	0.021193383261561394	0.02733900211751461	0.0256588663905859	0.02589559741318226	0.02680380642414093	0.026962004601955414	0.02617812715470791	0.029435424134135246	0.030896952375769615	0.017860163003206253	0.016183746978640556	0.02471049502491951	0.024243034422397614	0.02229674533009529	0.03309392184019089	0.027692249044775963	0.025085242465138435	0.020650584250688553	0.02286723256111145	0.016836946830153465	0.010888684540987015	0.016733741387724876	0.0147379320114851	0.008944728411734104	0.02025855891406536	0.019433816894888878	0.013914483599364758	0.017073189839720726	0.021783651784062386	0.020272817462682724	0.021125253289937973	0.021651126444339752	0.02454466000199318	0.02133284881711006	0.027857936918735504	0.027197878807783127	0.012962369248270988	0.022373944520950317
0.03186492621898651	0.03990025445818901	0.03828613832592964	0.047136567533016205	0.04586176201701164	0.04459645599126816	0.03635859861969948	0.03439148887991905	0.04057104140520096	0.04515475034713745	0.03448595479130745	0.032165996730327606	0.0352105051279068	0.08020155131816864	0.09667419642210007	0.02548046037554741	0.040481358766555786	0.03499259799718857	0.032506395131349564	0.03247913718223572	0.03607335314154625	0.04408719763159752	0.04775691032409668	0.008609599433839321	0.008300930261611938	0.008810749277472496	0.00846277829259634	0.005228301510214806	0.014451173134148121	0.012543370015919209	0.008234797045588493	0.010024870745837688	0.012449645437300205	0.03160174563527107	0.06833603978157043	0.022976290434598923	0.036969587206840515	0.04808944836258888	0.01584990881383419	0.013443303294479847	0.009387238882482052	0.006242099218070507
0.031908806413412094	0.04527924954891205	0.04355420172214508	0.07083692401647568	0.1432563215494156	0.05573442578315735	0.041139136999845505	0.03886588290333748	0.04278077930212021	0.07213811576366425	0.05300505831837654	0.05063915252685547	0.03924568369984627	0.08690311759710312	0.1242646649479866	0.03190083056688309	0.09710589051246643	0.07126646488904953	0.033461861312389374	0.057798467576503754	0.04653441533446312	0.04225949943065643	0.05043281987309456	0.010421381331980228	0.008957924321293831	0.00949995405972004	0.00901009701192379	0.005353911779820919	0.014769273810088634	0.013757545500993729	0.00823147688060999	0.010998592711985111	0.014820238575339317	0.03725495934486389	0.07019929587841034	0.03233838826417923	0.03346654772758484	0.042263057082891464	0.018606413155794144	0.01266054529696703	0.00819138903170824	0.006087297573685646
0.03224753588438034	0.031553126871585846	0.027106009423732758	0.03231481462717056	0.05045329034328461	0.026763299480080605	0.026529425755143166	0.025548696517944336	0.02717949077486992	0.03415578976273537	0.036081958562135696	0.030434854328632355	0.028731554746627808	0.02471049502491951	0.03352531045675278	0.028272870928049088	0.08762020617723465	0.06538105756044388	0.0370054692029953	0.05039507523179054	0.03742998093366623	0.02651108428835869	0.033783864229917526	0.017797045409679413	0.013307499699294567	0.01205249410122633	0.014159196056425571	0.00846504233777523	0.020095428451895714	0.019457167014479637	0.013406448997557163	0.015056065283715725	0.018935715779662132	0.028436698019504547	0.04592665284872055	0.03537001833319664	0.028101162984967232	0.01884552650153637	0.017813919112086296	0.016287783160805702	0.009919187054038048	0.010815178044140339
0.03207977116107941	0.036778662353754044	0.03221307322382927	0.04482658952474594	0.04746560752391815	0.03688749298453331	0.03329809010028839	0.030463142320513725	0.03630834445357323	0.042102593928575516	0.03694099932909012	0.03176985681056976	0.031793657690286636	0.03614619001746178	0.040009915828704834	0.023534249514341354	0.0734558030962944	0.04739159345626831	0.03740860894322395	0.04001937806606293	0.04163876175880432	0.0596940815448761	0.043844375759363174	0.012473467737436295	0.009589443914592266	0.009727142751216888	0.00979883223772049	0.006287796888500452	0.01766480877995491	0.014936696738004684	0.010321720503270626	0.013464163988828659	0.015207272954285145	0.03214925155043602	0.049048859626054764	0.04013701528310776	0.035292141139507294	0.02458018995821476	0.017633022740483284	0.014548320323228836	0.007654265966266394	0.007671143859624863
