0.019365549087524414	0.023892240598797798	0.028903523460030556	0.02028374932706356	0.02000042423605919	0.026834478601813316	0.02597900852560997	0.025407345965504646	0.02237255498766899	0.02218480594456196	0.019165776669979095	0.025636617094278336	0.02693692035973072	0.020600950345396996	0.015225023031234741	0.016152814030647278	0.01346535049378872	0.01211390271782875	0.020685957744717598	0.0175430029630661	0.015030395239591599	0.022300416603684425	0.022646699100732803	0.016352782025933266	0.013865268789231777	0.010694201104342937	0.011027117259800434	0.01025251392275095	0.007987262681126595	0.008438643999397755	0.0088383499532938	0.011998165398836136	0.008169357664883137	0.011880198493599892	0.01892731338739395	0.007580478210002184	0.02056196890771389	0.036863379180431366	0.06724083423614502	0.02176852710545063	0.007664758712053299	0.009221733547747135
0.018694840371608734	0.017407773062586784	0.018249625340104103	0.01224774681031704	0.013523013330996037	0.015805626288056374	0.016079433262348175	0.015688594430685043	0.012973984703421593	0.012886620126664639	0.015724314376711845	0.01429972518235445	0.017583638429641724	0.011682615615427494	0.010771040804684162	0.0212558526545763	0.01305469311773777	0.012461867183446884	0.021152004599571228	0.01717974990606308	0.01776796579360962	0.015374863520264626	0.01584591716527939	0.030954735353589058	0.023178035393357277	0.020490776747465134	0.021098438650369644	0.01741548255085945	0.020682215690612793	0.027512898668646812	0.03967033326625824	0.023113982751965523	0.03079952672123909	0.01840994693338871	0.015102244913578033	0.020730989053845406	0.015900807455182076	0.02693253569304943	0.11938125640153885	0.04242326691746712	0.022033611312508583	0.017473800107836723
0.01898498833179474	0.01750882901251316	0.018442653119564056	0.012476718053221703	0.015289229340851307	0.0159507617354393	0.01714642532169819	0.015600878745317459	0.013969243504106998	0.013388529419898987	0.0197084192186594	0.015197766944766045	0.016168786212801933	0.012567891739308834	0.013782227411866188	0.01891801692545414	0.015868626534938812	0.013755197636783123	0.019045082852244377	0.01829393021762371	0.020049599930644035	0.01584124192595482	0.020229099318385124	0.03319798409938812	0.02539854682981968	0.02335316315293312	0.02704782597720623	0.021065426990389824	0.02407250925898552	0.03988439589738846	0.05261713266372681	0.04237016290426254	0.04080124571919441	0.025117086246609688	0.021929001435637474	0.01645611599087715	0.01551597286015749	0.031514864414930344	0.1283196210861206	0.045937538146972656	0.010675571858882904	0.01091090776026249
0.018476536497473717	0.01706632412970066	0.016788965091109276	0.011281224898993969	0.012848884798586369	0.015044723637402058	0.016355887055397034	0.014602690003812313	0.013674424961209297	0.012241003103554249	0.016726525500416756	0.013147956691682339	0.016483936458826065	0.011299248784780502	0.011613437905907631	0.02382122538983822	0.014950482174754143	0.01586044579744339	0.01820727065205574	0.02024603635072708	0.02995968796312809	0.01401175744831562	0.01863836497068405	0.05420009419322014	0.04613412171602249	0.04555399343371391	0.05187680199742317	0.03360062465071678	0.10725787281990051	0.08048224449157715	0.08248913288116455	0.04256393015384674	0.11034192889928818	0.09907102584838867	0.016134075820446014	0.027330726385116577	0.011405359022319317	0.016180627048015594	0.024800559505820274	0.03258197009563446	0.012029546312987804	0.010187776759266853
0.019116614013910294	0.016936175525188446	0.016297755762934685	0.01121737714856863	0.01250989455729723	0.014785454608500004	0.0161726213991642	0.015165816061198711	0.013171848841011524	0.012120887637138367	0.01743355579674244	0.01403101347386837	0.01603609323501587	0.011078559793531895	0.010797997936606407	0.032955363392829895	0.01453515887260437	0.01855311542749405	0.01822260208427906	0.018626658245921135	0.029845943674445152	0.01196320354938507	0.012236054055392742	0.06307343393564224	0.026642072945833206	0.027201881632208824	0.02512110397219658	0.021054670214653015	0.0351996123790741	0.04137609526515007	0.059672366827726364	0.025769783183932304	0.0521639883518219	0.0275708194822073	0.00948450155556202	0.02516995556652546	0.00914359837770462	0.010377258062362671	0.019688088446855545	0.03487507626414299	0.015660474076867104	0.014950421638786793
0.019195258617401123	0.01875213347375393	0.019191710278391838	0.013562128879129887	0.015125514008104801	0.017922062426805496	0.018893683329224586	0.019874323159456253	0.01553633064031601	0.015550599433481693	0.019650088623166084	0.01928739808499813	0.020914262160658836	0.013797442428767681	0.011969389393925667	0.03324278071522713	0.01691976934671402	0.016764653846621513	0.020524732768535614	0.025563577190041542	0.02943180873990059	0.01347527839243412	0.01250380091369152	0.04801357910037041	0.023995906114578247	0.025568241253495216	0.024793053045868874	0.021466413512825966	0.025269119068980217	0.020205138251185417	0.03661150112748146	0.02003343403339386	0.032668955624103546	0.016385318711400032	0.01024534646421671	0.01698894612491131	0.01060829870402813	0.011292246170341969	0.01826607622206211	0.038238514214754105	0.017757900059223175	0.012871997430920601
0.01922544464468956	0.015864362940192223	0.016173873096704483	0.010567892342805862	0.011816506274044514	0.01447545737028122	0.015073012560606003	0.015032489784061909	0.014058282598853111	0.011781992390751839	0.016394224017858505	0.0131269795820117	0.015059132128953934	0.010676275938749313	0.010155324824154377	0.030399853363633156	0.013954171910881996	0.01464319322258234	0.018839143216609955	0.02286207117140293	0.02521171048283577	0.01298261247575283	0.011637559160590172	0.042189862579107285	0.033698856830596924	0.05357464775443077	0.05096543952822685	0.027191702276468277	0.05157971754670143	0.03153305873274803	0.05530701205134392	0.02852848544716835	0.04966753348708153	0.022661369293928146	0.009307318367064	0.0274527445435524	0.008082905784249306	0.011049515567719936	0.018486149609088898	0.03184320032596588	0.01536651886999607	0.009683496318757534
0.018664443865418434	0.020989160984754562	0.019720369949936867	0.011345072649419308	0.012078452855348587	0.014448684640228748	0.02149360254406929	0.01864807680249214	0.017459575086832047	0.01177770271897316	0.02306503802537918	0.014532477594912052	0.020589161664247513	0.010127708315849304	0.010567027144134045	0.04735033959150314	0.02182082086801529	0.021026283502578735	0.019651148468255997	0.028613073751330376	0.046763282269239426	0.015276526100933552	0.02468000538647175	0.06666237115859985	0.14072827994823456	0.12725186347961426	0.12662844359874725	0.06490878760814667	0.08109469711780548	0.04686407744884491	0.022959621623158455	0.03719869256019592	0.05035598948597908	0.03324335068464279	0.015373230911791325	0.02560180425643921	0.010204975493252277	0.01001369021832943	0.008113083429634571	0.013016647659242153	0.0083503108471632	0.00681766914203763
0.01919575408101082	0.0172715000808239	0.017447270452976227	0.012399660423398018	0.012059192173182964	0.01615789532661438	0.016660301014780998	0.017020098865032196	0.015188089571893215	0.01278581004589796	0.017787069082260132	0.01434268057346344	0.015778997913002968	0.01204706635326147	0.011384918354451656	0.022687530145049095	0.013296187855303288	0.013771411031484604	0.01865185610949993	0.01895480789244175	0.018414447084069252	0.01385597325861454	0.012454976327717304	0.018585607409477234	0.02146020717918873	0.03050868771970272	0.025840552523732185	0.021070318296551704	0.02532299980521202	0.017419539391994476	0.018603870645165443	0.020481174811720848	0.017474142834544182	0.014027711004018784	0.009870135225355625	0.02221587300300598	0.011055105365812778	0.012078482657670975	0.01796136051416397	0.04094573110342026	0.022921642288565636	0.015114560723304749
0.018899371847510338	0.019484028220176697	0.02015972137451172	0.01697908155620098	0.015772676095366478	0.020709216594696045	0.019160820171236992	0.021284770220518112	0.01695897802710533	0.016530822962522507	0.020673513412475586	0.0221093837171793	0.020589161664247513	0.017117856070399284	0.014414483681321144	0.014683094806969166	0.015259641222655773	0.01305303256958723	0.021410323679447174	0.019403532147407532	0.01556896511465311	0.01782066561281681	0.015085199847817421	0.010577265173196793	0.011021475307643414	0.010803109966218472	0.010301997885107994	0.01298801600933075	0.007859372533857822	0.011066683568060398	0.008875965140759945	0.014473333954811096	0.009113075211644173	0.011796953156590462	0.016519708558917046	0.012782542034983635	0.02366667054593563	0.023488929495215416	0.017978288233280182	0.044660959392786026	0.019664838910102844	0.02554360032081604
0.019218625500798225	0.021759333088994026	0.023677408695220947	0.021267883479595184	0.016899432986974716	0.025095677003264427	0.021453222259879112	0.0256740003824234	0.01910976693034172	0.01985972374677658	0.0200407225638628	0.02564261108636856	0.024095606058835983	0.02134750783443451	0.014817609451711178	0.011895819567143917	0.01382934208959341	0.012027847580611706	0.019790401682257652	0.020221615210175514	0.01377048995345831	0.02032780833542347	0.015499421395361423	0.008467543870210648	0.008553678169846535	0.007644737605005503	0.007250254042446613	0.010475500486791134	0.005009653978049755	0.006410150323063135	0.005529820919036865	0.009937896393239498	0.006575310602784157	0.010403596796095371	0.0143205551430583	0.009479232132434845	0.02319144643843174	0.02031865529716015	0.015252767130732536	0.05023932829499245	0.01601746678352356	0.02047673985362053
0.019358554854989052	0.019104300066828728	0.02021734230220318	0.020162658765912056	0.016317756846547127	0.024882907047867775	0.02012064680457115	0.023153088986873627	0.019428327679634094	0.020217925310134888	0.01945565640926361	0.022603856399655342	0.02232082188129425	0.019360052421689034	0.013950706459581852	0.010886811651289463	0.01415250077843666	0.012368328869342804	0.0177253820002079	0.014276774600148201	0.013670358806848526	0.019407711923122406	0.011957281269133091	0.0059461696073412895	0.00762939453125	0.006932435091584921	0.0070479391142725945	0.011366470716893673	0.004605257883667946	0.006498820148408413	0.004035220481455326	0.011211059987545013	0.00651070149615407	0.00896267220377922	0.01206928864121437	0.00944595318287611	0.018413877114653587	0.014120057225227356	0.015929915010929108	0.026166195049881935	0.03421732783317566	0.02486628293991089
0.019342098385095596	0.014515409246087074	0.01490623876452446	0.013055750168859959	0.009892350994050503	0.015828171744942665	0.01571134477853775	0.018197225406765938	0.014337271451950073	0.012802968733012676	0.015715476125478745	0.014889096841216087	0.015870224684476852	0.011493454687297344	0.010350148193538189	0.016938980668783188	0.015107978135347366	0.013102919794619083	0.021019140258431435	0.014632396399974823	0.01458515040576458	0.01571856252849102	0.010284647345542908	0.013162470422685146	0.01494055986404419	0.016763266175985336	0.015141488052904606	0.022357383742928505	0.011088026687502861	0.0151584567502141	0.00876432005316019	0.017240794375538826	0.012526771984994411	0.009789172559976578	0.010255768895149231	0.022168442606925964	0.012756390497088432	0.011047933250665665	0.024208053946495056	0.02107367478311062	0.07163733243942261	0.022736771032214165
0.019234972074627876	0.015378985553979874	0.015256277285516262	0.013135009445250034	0.009863459505140781	0.01562526449561119	0.016737954691052437	0.01881999708712101	0.015281086787581444	0.01333705149590969	0.016562141478061676	0.01502295397222042	0.017099304124712944	0.011508587747812271	0.010823728516697884	0.01921599917113781	0.01786591298878193	0.017673851922154427	0.02141517959535122	0.016134250909090042	0.01790212281048298	0.015101268887519836	0.011796632781624794	0.017139611765742302	0.022702718153595924	0.027215056121349335	0.021266717463731766	0.027984870597720146	0.018000058829784393	0.01934640482068062	0.01096760481595993	0.022734113037586212	0.01628151908516884	0.011372802779078484	0.01056844461709261	0.03067879006266594	0.01102086715400219	0.008790011517703533	0.017064139246940613	0.017707478255033493	0.054553672671318054	0.021012330427765846
0.01927940547466278	0.0171857550740242	0.01643892377614975	0.015153917483985424	0.010273715481162071	0.017279522493481636	0.01820254512131214	0.019298916682600975	0.016624588519334793	0.014570374973118305	0.019171077758073807	0.01608581840991974	0.01681235432624817	0.012014278210699558	0.011574228294193745	0.023899419233202934	0.01778891496360302	0.016198432072997093	0.018652111291885376	0.020014042034745216	0.018581654876470566	0.01556764543056488	0.01187380775809288	0.01711355708539486	0.022631775587797165	0.030691374093294144	0.025929419323801994	0.036941517144441605	0.019740795716643333	0.02394905313849449	0.012253721244633198	0.02542494609951973	0.018191199749708176	0.013698697090148926	0.009369853883981705	0.023855287581682205	0.010378904640674591	0.008127251639962196	0.011333771049976349	0.021159209311008453	0.07445765286684036	0.021828405559062958
0.01943047344684601	0.015703590586781502	0.014721854589879513	0.014491221867501736	0.011323428712785244	0.015970489010214806	0.015754831954836845	0.01759725995361805	0.01488733571022749	0.014566085301339626	0.016560375690460205	0.016058847308158875	0.015123819932341576	0.012511143460869789	0.010838432237505913	0.017023513093590736	0.02131333202123642	0.01624956727027893	0.01825888454914093	0.015111646614968777	0.014350863173604012	0.01389491930603981	0.011050090193748474	0.011347811669111252	0.012729170732200146	0.012114414945244789	0.012178611941635609	0.03548036515712738	0.008520142175257206	0.018363531678915024	0.007229703478515148	0.02173134870827198	0.010772790759801865	0.010803963989019394	0.009703374467790127	0.02414943464100361	0.011082837358117104	0.007371093146502972	0.007643312215805054	0.01638583280146122	0.06439054757356644	0.028774946928024292
0.019710399210453033	0.01566990464925766	0.015105025842785835	0.015559019520878792	0.010839982889592648	0.01690470613539219	0.017522281035780907	0.018397213891148567	0.016030993312597275	0.014619708061218262	0.01954050175845623	0.01832043193280697	0.01682894118130207	0.01315933745354414	0.011467626318335533	0.022749288007616997	0.02008252777159214	0.015425177291035652	0.01852767914533615	0.017720051109790802	0.01797795109450817	0.015956131741404533	0.01095874048769474	0.015047476626932621	0.017377952113747597	0.014679933898150921	0.015364602208137512	0.036115095019340515	0.0127512002363801	0.02353503368794918	0.0091604795306921	0.02124638482928276	0.015138678252696991	0.012853368185460567	0.008879994973540306	0.017641499638557434	0.010614120401442051	0.007501428946852684	0.009361576288938522	0.018202291801571846	0.05117421969771385	0.021214041858911514
0.01961035653948784	0.013690113089978695	0.014209038577973843	0.014249041676521301	0.009668925777077675	0.015260313637554646	0.01657332479953766	0.016597315669059753	0.015916232019662857	0.013141864910721779	0.016137925907969475	0.015787137672305107	0.014403954148292542	0.011996624059975147	0.010968314483761787	0.01719634048640728	0.016366781666874886	0.016096163541078568	0.018018195405602455	0.01349837426096201	0.016570279374718666	0.016088547185063362	0.010568144731223583	0.01586361788213253	0.012977470643818378	0.012593966908752918	0.012922639958560467	0.022339779883623123	0.012597257271409035	0.02591616101562977	0.011832752265036106	0.023515747860074043	0.020376259461045265	0.014960250817239285	0.010349571704864502	0.023999875411391258	0.010625418275594711	0.00887338351458311	0.017656642943620682	0.017571818083524704	0.04655316099524498	0.03079470433294773
0.018775517120957375	0.02151741087436676	0.01936168782413006	0.018562061712145805	0.015158256515860558	0.017710700631141663	0.020114434882998466	0.0189217459410429	0.02088065631687641	0.01657157577574253	0.01904027722775936	0.018621109426021576	0.01847434788942337	0.013666288927197456	0.013143843039870262	0.02091372385621071	0.02636021375656128	0.023726437240839005	0.01901237852871418	0.018324455246329308	0.02374959923326969	0.01783624477684498	0.016611360013484955	0.018834423273801804	0.018901195377111435	0.021975107491016388	0.018164869397878647	0.042576830834150314	0.019548365846276283	0.042113419622182846	0.02078154683113098	0.06252183020114899	0.027178233489394188	0.03206206485629082	0.021887311711907387	0.03944235295057297	0.017106670886278152	0.013328016735613346	0.012476458214223385	0.014787349849939346	0.023998793214559555	0.02346649207174778
0.01953449472784996	0.014474068768322468	0.014981143176555634	0.016281157732009888	0.010527958162128925	0.015946533530950546	0.016880841925740242	0.015613160096108913	0.017825625836849213	0.014340870082378387	0.016079597175121307	0.01608482003211975	0.014367463067173958	0.013042056933045387	0.011402073316276073	0.011709610000252724	0.0138923404738307	0.012726270593702793	0.017137201502919197	0.01288481242954731	0.014114630408585072	0.014850067906081676	0.010456321761012077	0.007083426229655743	0.00847564171999693	0.0076561556197702885	0.008689149282872677	0.01132735051214695	0.007860556244850159	0.012553608976304531	0.007205693982541561	0.01640114188194275	0.011154090985655785	0.013548064045608044	0.013663936406373978	0.017314458265900612	0.013071037828922272	0.009014273062348366	0.009158431552350521	0.018120435997843742	0.016782162711024284	0.04202466085553169
0.019182167947292328	0.01534376759082079	0.016119133681058884	0.018832864239811897	0.013754143379628658	0.01824333146214485	0.016936754807829857	0.017718305811285973	0.018917838111519814	0.017064906656742096	0.015886930748820305	0.020503100007772446	0.017822489142417908	0.015953881666064262	0.013053171336650848	0.010017989203333855	0.014938815496861935	0.012479327619075775	0.02107790857553482	0.014943757094442844	0.012790563516318798	0.019423289224505424	0.014551280066370964	0.00636563915759325	0.007949650287628174	0.0072178831323981285	0.0077220075763762	0.010393347591161728	0.00633474625647068	0.007907306775450706	0.006299329921603203	0.011093923822045326	0.007390869315713644	0.012336062267422676	0.01792675070464611	0.013173844665288925	0.02179248258471489	0.01757580041885376	0.010208011604845524	0.01856374368071556	0.012185774743556976	0.043528273701667786
0.019635559991002083	0.015861300751566887	0.016564248129725456	0.018799839541316032	0.012363513000309467	0.018532192334532738	0.018188567832112312	0.018804209306836128	0.02272673323750496	0.017845652997493744	0.017654502764344215	0.020966606214642525	0.019739920273423195	0.013868060894310474	0.012353521771728992	0.011564727872610092	0.015153476968407631	0.01323137991130352	0.019592126831412315	0.013741051778197289	0.013669386506080627	0.016476057469844818	0.01282037328928709	0.006285522598773241	0.007972960360348225	0.0074927918612957	0.006700032856315374	0.010596774518489838	0.006496386136859655	0.007223184686154127	0.004570635501295328	0.00930843036621809	0.008478634059429169	0.009460157714784145	0.013038584031164646	0.015236691571772099	0.010983205400407314	0.009296579286456108	0.0123410290107131	0.010722162202000618	0.018589746206998825	0.042209234088659286
0.0193325262516737	0.013108272105455399	0.013334658928215504	0.012919248081743717	0.009809529408812523	0.013484875671565533	0.015146009624004364	0.015437730588018894	0.01806899905204773	0.014096349477767944	0.01395851094275713	0.014898087829351425	0.01526646688580513	0.00992845743894577	0.010301749221980572	0.014574609696865082	0.017251094803214073	0.019641907885670662	0.01800823025405407	0.0159617830067873	0.018448472023010254	0.01163411047309637	0.012328977696597576	0.010567494668066502	0.01532973162829876	0.01763014867901802	0.014561014249920845	0.02652958780527115	0.013239080086350441	0.020349737256765366	0.010951998643577099	0.02718306891620159	0.016913842409849167	0.01817507855594158	0.01156900729984045	0.030611852183938026	0.010399789549410343	0.00900530256330967	0.008726749569177628	0.009876933880150318	0.0175043735653162	0.02656138874590397
0.019724713638424873	0.01549382135272026	0.015152562409639359	0.014740007929503918	0.010838056914508343	0.015017952769994736	0.01835319772362709	0.01756918989121914	0.019701382145285606	0.015263181179761887	0.017583798617124557	0.017165664583444595	0.01631806790828705	0.010905792005360126	0.011576065793633461	0.016631605103611946	0.015190809965133667	0.01688438281416893	0.017859268933534622	0.01652955636382103	0.01609392650425434	0.01634851098060608	0.012321102432906628	0.008317082189023495	0.013321036472916603	0.013998372480273247	0.01286875270307064	0.019412584602832794	0.011189864948391914	0.010794535279273987	0.005792726296931505	0.014593753032386303	0.011391344480216503	0.01028963178396225	0.009526192210614681	0.018402300775051117	0.008224308490753174	0.007037074770778418	0.010631228797137737	0.011032799258828163	0.026636851951479912	0.05288942530751228
0.01998635195195675	0.015498414635658264	0.015365755185484886	0.015702126547694206	0.012692872434854507	0.016374893486499786	0.01744462363421917	0.01874280720949173	0.02007336914539337	0.01741667091846466	0.01887589320540428	0.019921720027923584	0.0177395548671484	0.012469527311623096	0.01211948785930872	0.015434274449944496	0.01851806417107582	0.017130078747868538	0.01805882155895233	0.01396846678107977	0.014226427301764488	0.016520846635103226	0.012236054055392742	0.007801213767379522	0.010541090741753578	0.00897009577602148	0.007697427645325661	0.019199378788471222	0.007546157576143742	0.009868958033621311	0.004210090730339289	0.01258055865764618	0.007750986609607935	0.009378895163536072	0.01074562780559063	0.018964581191539764	0.008492391556501389	0.006229468155652285	0.00815117359161377	0.008355707861483097	0.02029317617416382	0.03684408962726593
0.020174497738480568	0.014533784240484238	0.01478811725974083	0.014174185693264008	0.011693237349390984	0.01469386462122202	0.01714331842958927	0.017672693356871605	0.018755588680505753	0.016389258205890656	0.020148545503616333	0.018900811672210693	0.017091011628508568	0.010941102169454098	0.011220114305615425	0.023019326850771904	0.021328499540686607	0.01959202066063881	0.016044137999415398	0.01726216822862625	0.017375219613313675	0.015435229986906052	0.011338313110172749	0.010661289095878601	0.015402701683342457	0.01272483542561531	0.011439311318099499	0.029969261959195137	0.010892637073993683	0.014912228100001812	0.005785123445093632	0.017568117007613182	0.011048173531889915	0.010368911549448967	0.01024534646421671	0.021239720284938812	0.007696015760302544	0.005503123626112938	0.008434729650616646	0.010239075869321823	0.030430173501372337	0.026063701137900352
0.020162103697657585	0.013639585115015507	0.014582126401364803	0.013883569277822971	0.011700941249728203	0.014389503747224808	0.016964711248874664	0.017716549336910248	0.019056344404816628	0.01666809618473053	0.018510006368160248	0.018002770841121674	0.01688035950064659	0.01065483782440424	0.01138308085501194	0.018483370542526245	0.01758008636534214	0.01818395033478737	0.017250902950763702	0.013142752461135387	0.016492506489157677	0.016229726374149323	0.012058080174028873	0.011307427659630775	0.01125558651983738	0.009780767373740673	0.008073695935308933	0.01952212303876877	0.0112070357427001	0.015944890677928925	0.006795529276132584	0.016987912356853485	0.013258656486868858	0.01086342427879572	0.009995205327868462	0.021489497274160385	0.0077521661296486855	0.005551141686737537	0.011799310334026814	0.01002386026084423	0.029740851372480392	0.02396286278963089
