0.020386120304465294	0.018924249336123466	0.019027525559067726	0.01686885394155979	0.014704274944961071	0.01900734379887581	0.016325756907463074	0.016710638999938965	0.017996488139033318	0.01747196726500988	0.016663800925016403	0.020953569561243057	0.0189726073294878	0.012105880305171013	0.012169308960437775	0.020134778693318367	0.012463392689824104	0.01388847641646862	0.022743502631783485	0.018291153013706207	0.015080752782523632	0.017068997025489807	0.020657075569033623	0.025622492656111717	0.040906503796577454	0.018838360905647278	0.018953226506710052	0.028803853318095207	0.022315725684165955	0.025035435333848	0.016840729862451553	0.01650259643793106	0.017759915441274643	0.015974050387740135	0.01506576593965292	0.012063028290867805	0.016332104802131653	0.03762904554605484	0.06315083056688309	0.02480318769812584	0.012455790303647518	0.011529452167451382
0.01998140476644039	0.01747862808406353	0.015031888149678707	0.012570391409099102	0.011409925296902657	0.014244051650166512	0.013554018922150135	0.013088067062199116	0.013729685917496681	0.013110559433698654	0.014814503490924835	0.01566139981150627	0.016239790245890617	0.00963039044290781	0.009442994371056557	0.026248499751091003	0.013818161562085152	0.01493601780384779	0.022691136226058006	0.01860293373465538	0.016026705503463745	0.012909309938549995	0.017233530059456825	0.03546769917011261	0.08299942314624786	0.02999771200120449	0.02987813577055931	0.051534220576286316	0.027447432279586792	0.0400497131049633	0.02094227448105812	0.021951086819171906	0.024729397147893906	0.01413352694362402	0.01054516714066267	0.01858912594616413	0.01202182937413454	0.020391935482621193	0.11093729734420776	0.029048463329672813	0.01601078361272812	0.011423847638070583
0.019987277686595917	0.018775131553411484	0.01621568575501442	0.014973043464124203	0.012629575096070766	0.01553861703723669	0.01611989364027977	0.01418824028223753	0.01532688457518816	0.014769957400858402	0.01785825379192829	0.017033657059073448	0.017817270010709763	0.010192837566137314	0.010268243961036205	0.034363728016614914	0.016078902408480644	0.01636691577732563	0.020978495478630066	0.02274402417242527	0.020465783774852753	0.013185280375182629	0.015247554518282413	0.050373561680316925	0.09099633991718292	0.0386912077665329	0.03284204378724098	0.0714351013302803	0.032782167196273804	0.05257849022746086	0.02386143058538437	0.031076135113835335	0.026328396052122116	0.015054412186145782	0.009736674837768078	0.020973458886146545	0.01081602368503809	0.017943916842341423	0.11415886133909225	0.0361143983900547	0.015700239688158035	0.011774315498769283
0.020313827320933342	0.018896635621786118	0.016441047191619873	0.015704285353422165	0.013640088960528374	0.01672753132879734	0.016768774017691612	0.01585250347852707	0.016341209411621094	0.0163942351937294	0.017907639965415	0.018579727038741112	0.018859930336475372	0.011226002126932144	0.010678998194634914	0.03267931193113327	0.0146942138671875	0.015946414321660995	0.022157156839966774	0.024896113201975822	0.02110166847705841	0.014058230444788933	0.014821606688201427	0.05033174902200699	0.052586156874895096	0.029795022681355476	0.022417625412344933	0.04253879189491272	0.029193172231316566	0.03428090363740921	0.022346992045640945	0.022782064974308014	0.020224759355187416	0.012909834273159504	0.009954011999070644	0.013132092542946339	0.011058037169277668	0.014582657255232334	0.026288753375411034	0.03929635137319565	0.016240734606981277	0.018321210518479347
0.02049929089844227	0.01689596101641655	0.014446466229856014	0.01334806066006422	0.012157632037997246	0.014334429055452347	0.015550065785646439	0.013520135544240475	0.014675559476017952	0.013799780048429966	0.017527172341942787	0.01592836156487465	0.01672699861228466	0.009728155098855495	0.009433021768927574	0.03414822369813919	0.014574534259736538	0.015207933261990547	0.02063390426337719	0.02352907322347164	0.02021990902721882	0.013271521776914597	0.01303795725107193	0.05076579749584198	0.07276016473770142	0.039855871349573135	0.027337638661265373	0.04350294917821884	0.028336288407444954	0.03284015879034996	0.02150098606944084	0.028838079422712326	0.023807330057024956	0.012397677637636662	0.008936876431107521	0.016842542216181755	0.009589213877916336	0.013565080240368843	0.025669222697615623	0.036378975957632065	0.017724694684147835	0.013902651146054268
0.020024791359901428	0.0894090011715889	0.07440564036369324	0.05291442200541496	0.047586698085069656	0.04669986665248871	0.10024044662714005	0.08951413631439209	0.05027027428150177	0.049294646829366684	0.06594548374414444	0.056776296347379684	0.0812687799334526	0.031296659260988235	0.027759909629821777	0.05161607638001442	0.030714472755789757	0.04857920482754707	0.02883027121424675	0.03443021699786186	0.05484350398182869	0.04363982751965523	0.050043392926454544	0.05025608465075493	0.02974393218755722	0.05111393705010414	0.03841864690184593	0.02557610720396042	0.030192334204912186	0.026019616052508354	0.04889803007245064	0.02900567278265953	0.02693561092019081	0.027596639469265938	0.024011336266994476	0.020273523405194283	0.02239309623837471	0.014931011945009232	0.011822710745036602	0.014784298837184906	0.01188830565661192	0.008768650703132153
0.020467543974518776	0.016554921865463257	0.014156345278024673	0.014433316886425018	0.013678955845534801	0.014810504391789436	0.015449604950845242	0.013656157068908215	0.014752307906746864	0.014313403517007828	0.01858992502093315	0.01729581691324711	0.017025355249643326	0.011204276233911514	0.00987120158970356	0.02302587404847145	0.014701394364237785	0.016103915870189667	0.02066999301314354	0.02171274833381176	0.01627379283308983	0.0162008386105299	0.010660642758011818	0.025181801989674568	0.019471002742648125	0.023678699508309364	0.019978594034910202	0.01903628744184971	0.018485331907868385	0.018227707594633102	0.016834953799843788	0.024073921144008636	0.018486326560378075	0.012567149475216866	0.011605769395828247	0.015080051496624947	0.014369511976838112	0.014994400553405285	0.015591522678732872	0.03429442271590233	0.02317401021718979	0.02121024578809738
0.02035054937005043	0.015150722116231918	0.01439983956515789	0.015886127948760986	0.014744991436600685	0.015982870012521744	0.013618247583508492	0.013870189897716045	0.014723268337547779	0.01552722230553627	0.016910741105675697	0.01999903842806816	0.01812990941107273	0.01314387284219265	0.010624771006405354	0.012346089817583561	0.012707538902759552	0.014973165467381477	0.021176567301154137	0.019328823313117027	0.013190057128667831	0.01748870313167572	0.011847968213260174	0.010654911398887634	0.007446858566254377	0.009958979673683643	0.011771740391850471	0.00954709853976965	0.012723752297461033	0.011779875494539738	0.013638608157634735	0.011059340089559555	0.012171288952231407	0.011742216534912586	0.014387676492333412	0.013612574897706509	0.020833861082792282	0.01941194199025631	0.011956942267715931	0.044669587165117264	0.024523399770259857	0.03181304782629013
0.020733866840600967	0.01552627980709076	0.014095472171902657	0.016894003376364708	0.014998545870184898	0.016984663903713226	0.01464097574353218	0.014036216773092747	0.01741776242852211	0.01676957495510578	0.017812523990869522	0.019555384293198586	0.019766107201576233	0.01241848524659872	0.010221496224403381	0.012457386590540409	0.013145565055310726	0.014362470246851444	0.018958164379000664	0.0165419802069664	0.014335859566926956	0.015723638236522675	0.010843000374734402	0.01011864747852087	0.0070637804456055164	0.011296925134956837	0.011416617780923843	0.008893828839063644	0.01281647477298975	0.012057075276970863	0.015073643997311592	0.012527517043054104	0.013842254877090454	0.011474300175905228	0.011675316840410233	0.01741883158683777	0.015464509837329388	0.014568072743713856	0.01706807129085064	0.03925250843167305	0.029537951573729515	0.023047298192977905
0.020755182951688766	0.014558389782905579	0.012968662194907665	0.013665320351719856	0.011726404540240765	0.014102756977081299	0.014507575891911983	0.013312102295458317	0.014223366044461727	0.01370320189744234	0.016453446820378304	0.015948526561260223	0.01759985089302063	0.01055854931473732	0.00859593041241169	0.015568714588880539	0.014245416969060898	0.016242101788520813	0.020892754197120667	0.016682682558894157	0.01608242094516754	0.01379759144037962	0.011252974160015583	0.018317898735404015	0.01146005094051361	0.019637558609247208	0.020082984119653702	0.013913750648498535	0.0195724219083786	0.019640499725937843	0.021420137956738472	0.01851719245314598	0.020775750279426575	0.01164252683520317	0.008006677031517029	0.025242483243346214	0.011251343414187431	0.00949813611805439	0.03520999476313591	0.02936665713787079	0.028164902701973915	0.013274245895445347
0.020815784111618996	0.015106539241969585	0.013547609560191631	0.015108457766473293	0.012661037966609001	0.01496070995926857	0.016381753608584404	0.014362268149852753	0.01471497118473053	0.014620699919760227	0.01851310022175312	0.016462283208966255	0.018125148490071297	0.011296005919575691	0.009608169086277485	0.020006945356726646	0.015272264368832111	0.01655413582921028	0.01848197914659977	0.01907780021429062	0.018767671659588814	0.013207320123910904	0.01035316288471222	0.019048623740673065	0.014795491471886635	0.021671781316399574	0.02036786451935768	0.017723651602864265	0.02308308519423008	0.020468609407544136	0.019951896741986275	0.019330713897943497	0.02038218453526497	0.010602014139294624	0.006980848498642445	0.022522281855344772	0.009902765974402428	0.009022444486618042	0.0443170964717865	0.04850095883011818	0.03052060306072235	0.021609453484416008
0.020896339789032936	0.013928777538239956	0.012760138139128685	0.014756378717720509	0.012868322432041168	0.014608108438551426	0.014186429791152477	0.012708007358014584	0.01367368083447218	0.01429145410656929	0.01673879660665989	0.015883227810263634	0.01635722815990448	0.011182550340890884	0.008756117895245552	0.013248540461063385	0.012188130989670753	0.013352075591683388	0.017145944759249687	0.013972586020827293	0.013683018274605274	0.01281061116605997	0.00938945822417736	0.009396551176905632	0.006988708861172199	0.01134418323636055	0.01755029521882534	0.008142008446156979	0.011464007198810577	0.01034495234489441	0.013114546425640583	0.01205616444349289	0.018405362963676453	0.009722251445055008	0.008119691163301468	0.024480002000927925	0.009891198016703129	0.008738038130104542	0.011492294259369373	0.030693305656313896	0.04709480330348015	0.017364095896482468
0.021178776398301125	0.013337826356291771	0.012470017187297344	0.013551183044910431	0.012409335002303123	0.013817621394991875	0.014835309237241745	0.013116071932017803	0.013167554512619972	0.013722955249249935	0.018621020019054413	0.01649109274148941	0.0168365016579628	0.010862704366445541	0.008686931803822517	0.022387754172086716	0.019097212702035904	0.017448633909225464	0.016996171325445175	0.019109778106212616	0.016436094418168068	0.01434953324496746	0.009167167358100414	0.017169710248708725	0.012910272926092148	0.01800660789012909	0.030391305685043335	0.01393203902989626	0.015107358805835247	0.015460358001291752	0.015186253003776073	0.016294850036501884	0.027866674587130547	0.01003627385944128	0.007467682007700205	0.02550712786614895	0.009647966362535954	0.008322929963469505	0.013216654770076275	0.021004388108849525	0.05625734478235245	0.018033407628536224
0.020944945514202118	0.012706834822893143	0.012664294801652431	0.013144939206540585	0.01187816634774208	0.013947458937764168	0.014169960282742977	0.013220087625086308	0.013416469097137451	0.013657106086611748	0.01746315136551857	0.015845777466893196	0.01579701527953148	0.010699763894081116	0.008664492517709732	0.01676410809159279	0.015073596499860287	0.01738622598350048	0.018379416316747665	0.01724868454039097	0.01580989919602871	0.014759656973183155	0.009687621146440506	0.014338401146233082	0.012301277369260788	0.020703501999378204	0.02387811616063118	0.011843197979032993	0.015567773021757603	0.013629433698952198	0.016871048137545586	0.018728429451584816	0.02485983446240425	0.011633803136646748	0.009145519696176052	0.02722153440117836	0.010570661164820194	0.010520201176404953	0.013598699122667313	0.02184773050248623	0.045372024178504944	0.018560850992798805
0.01975725032389164	0.02633737586438656	0.024662865325808525	0.018640857189893723	0.017574800178408623	0.02133679948747158	0.027834320440888405	0.027850398793816566	0.02453463152050972	0.018400438129901886	0.021924514323472977	0.022014690563082695	0.02565864473581314	0.014346010982990265	0.012718436308205128	0.0310082845389843	0.02167629823088646	0.02621975541114807	0.021830203011631966	0.02721608430147171	0.028305934742093086	0.01968018151819706	0.025901541113853455	0.03704595938324928	0.035954561084508896	0.05170520022511482	0.09418368339538574	0.06305433809757233	0.06234303116798401	0.05670389533042908	0.05918292701244354	0.04683852940797806	0.06123651564121246	0.06934051215648651	0.024654652923345566	0.04211467131972313	0.018831998109817505	0.022572938352823257	0.018658200278878212	0.019634393975138664	0.022139599546790123	0.017796669155359268
0.02115548402070999	0.014022666960954666	0.013576102443039417	0.013485411182045937	0.011424731463193893	0.0143828010186553	0.01621212065219879	0.014182239770889282	0.013825103640556335	0.013409075327217579	0.019389275461435318	0.016104094684123993	0.01618107035756111	0.010930294170975685	0.008958067744970322	0.023549024015665054	0.013358593918383121	0.0129568325355649	0.018077967688441277	0.020392077043652534	0.01733723282814026	0.015915285795927048	0.010108242742717266	0.025818943977355957	0.017333203926682472	0.026761015877127647	0.016753219068050385	0.014225655235350132	0.01804250292479992	0.016153359785676003	0.018327737227082253	0.02708359993994236	0.01581907644867897	0.010745318606495857	0.00835441518574953	0.014080041088163853	0.011510709300637245	0.010573492385447025	0.015085572376847267	0.024764103814959526	0.04083215817809105	0.029110269621014595
0.02106117643415928	0.012828338891267776	0.013596827164292336	0.013247466646134853	0.011656076647341251	0.0154609689489007	0.015128458850085735	0.014236248098313808	0.016156597062945366	0.014177314937114716	0.0167698934674263	0.01779036782681942	0.016974572092294693	0.0117534464225173	0.008695658296346664	0.015529078431427479	0.01158614456653595	0.012787442654371262	0.019731730222702026	0.01836150325834751	0.015591883100569248	0.015689142048358917	0.009755506180226803	0.011675668880343437	0.012953070923686028	0.016390360891819	0.013723941519856453	0.013815202750265598	0.01800733059644699	0.016175489872694016	0.018298864364624023	0.01616915687918663	0.013138335198163986	0.010149671696126461	0.008441349491477013	0.009829094633460045	0.01327908132225275	0.0162307508289814	0.021332507953047752	0.025474654510617256	0.0518091656267643	0.04276573657989502
0.021132202818989754	0.013397198170423508	0.013596827164292336	0.01268839556723833	0.011404372751712799	0.01492634043097496	0.016337284818291664	0.01459430530667305	0.013584486208856106	0.013428829610347748	0.016874155029654503	0.01699332520365715	0.017031703144311905	0.011554297059774399	0.009086466394364834	0.017548436298966408	0.010315150953829288	0.01147838681936264	0.02005407027900219	0.01860133372247219	0.016734052449464798	0.01719260960817337	0.009434714913368225	0.014697459526360035	0.013595743104815483	0.01746050827205181	0.013775649480521679	0.013685157522559166	0.017479773610830307	0.01631409116089344	0.01739366538822651	0.017628604546189308	0.01302139088511467	0.00903439149260521	0.007685018703341484	0.008363424800336361	0.010835506021976471	0.010613881051540375	0.01774955540895462	0.024051044136285782	0.0421142615377903	0.06959448754787445
0.020235981792211533	0.03362071141600609	0.027226032689213753	0.035347212105989456	0.0358954556286335	0.03660810366272926	0.030001647770404816	0.026498183608055115	0.026409784331917763	0.034177884459495544	0.030790533870458603	0.028851009905338287	0.02858031541109085	0.03821740671992302	0.03071746975183487	0.01635199412703514	0.024730512872338295	0.020894378423690796	0.021329598501324654	0.020870141685009003	0.022214768454432487	0.03985768184065819	0.030358005315065384	0.007532903924584389	0.005953838583081961	0.010850593447685242	0.008534658700227737	0.006744029466062784	0.012089083902537823	0.009834809228777885	0.015050545334815979	0.015118214301764965	0.010518315248191357	0.018344176933169365	0.03367846459150314	0.013299122452735901	0.03246694430708885	0.012226074002683163	0.0059423320926725864	0.010552302934229374	0.022119268774986267	0.027437135577201843
0.021074531599879265	0.0148234898224473	0.014921797439455986	0.014317246153950691	0.013754835352301598	0.017512928694486618	0.017481883987784386	0.016626626253128052	0.015067598782479763	0.01563258096575737	0.019947173073887825	0.018438564613461494	0.018120387569069862	0.013359920121729374	0.010430301539599895	0.015927281230688095	0.01039294246584177	0.012569018639624119	0.019264226779341698	0.018446242436766624	0.017580686137080193	0.014666707254946232	0.009607755579054356	0.01407557912170887	0.011170988902449608	0.017322933301329613	0.012796134687960148	0.01162679586559534	0.017941785976290703	0.013993987813591957	0.018193474039435387	0.018913479521870613	0.013037133030593395	0.009319753386080265	0.008910796605050564	0.008189165033400059	0.011200201697647572	0.011060403659939766	0.016562120988965034	0.026046905666589737	0.027600005269050598	0.07991297543048859
0.021333161741495132	0.015034740790724754	0.015742942690849304	0.012895387597382069	0.01359937246888876	0.01648058369755745	0.01923583634197712	0.018524926155805588	0.015440970659255981	0.015711599960923195	0.019376471638679504	0.017727946862578392	0.019750237464904785	0.012719019316136837	0.01007190439850092	0.024508435279130936	0.01232695858925581	0.013637362979352474	0.019437335431575775	0.024497993290424347	0.023141343146562576	0.014965676702558994	0.009752843528985977	0.02624569833278656	0.019910909235477448	0.02683873288333416	0.01586541160941124	0.018146295100450516	0.023923981934785843	0.01908842846751213	0.022000502794981003	0.023916803300380707	0.014539427123963833	0.008975823409855366	0.007519842591136694	0.009226413443684578	0.009685713797807693	0.009401651099324226	0.014207904227077961	0.023551953956484795	0.02042938768863678	0.05168350785970688
0.021249117329716682	0.014155217446386814	0.01574683003127575	0.011771442368626595	0.013340265490114689	0.015714282169938087	0.019453227519989014	0.01812686398625374	0.015602764673531055	0.014629479497671127	0.01961609348654747	0.015524078160524368	0.018755188211798668	0.012031049467623234	0.010205913335084915	0.0252741277217865	0.012419112026691437	0.013004380278289318	0.019379541277885437	0.0232124961912632	0.02201855182647705	0.015305849723517895	0.009836701676249504	0.02502317912876606	0.026168541982769966	0.03279857710003853	0.01823810115456581	0.021987689658999443	0.022397257387638092	0.023322148248553276	0.02256498858332634	0.03348178043961525	0.016752388328313828	0.010078642517328262	0.007293812930583954	0.01205073669552803	0.008725879713892937	0.010644733905792236	0.017481090500950813	0.0219008456915617	0.020862670615315437	0.039069004356861115
0.019713524729013443	0.035649001598358154	0.03518233820796013	0.015381221659481525	0.01897212490439415	0.019806742668151855	0.04437911882996559	0.03571563959121704	0.03139014169573784	0.016670802608132362	0.03069724515080452	0.01955346390604973	0.027966145426034927	0.014416016638278961	0.016188347712159157	0.0792941078543663	0.030457163229584694	0.03689725324511528	0.024867482483386993	0.030276333913207054	0.04723227396607399	0.024220285937190056	0.044307757169008255	0.13651879131793976	0.06239251792430878	0.1206461638212204	0.1171300858259201	0.06265302747488022	0.07422748953104019	0.05922782048583031	0.060002949088811874	0.07229683548212051	0.05665091797709465	0.05236831679940224	0.023993948474526405	0.02499266155064106	0.012893382459878922	0.015217100270092487	0.020537443459033966	0.011857655830681324	0.008792104199528694	0.011825957335531712
0.021094489842653275	0.013404102064669132	0.014930864796042442	0.013024999760091305	0.014206420630216599	0.01683063805103302	0.016322463750839233	0.015850502997636795	0.015243913978338242	0.01555356103926897	0.016821108758449554	0.016126180067658424	0.017134858295321465	0.014539127238094807	0.011203194037079811	0.013262715190649033	0.01220368966460228	0.013460543937981129	0.01861710287630558	0.017498109489679337	0.017452297732234	0.01538250781595707	0.010224047116935253	0.00893993116915226	0.007341616787016392	0.014305728487670422	0.011475155130028725	0.010140427388250828	0.014840382151305676	0.01326371543109417	0.016911471262574196	0.020207080990076065	0.014579908922314644	0.012798929587006569	0.010362604632973671	0.010415145196020603	0.014238308183848858	0.012274316512048244	0.0075118099339306355	0.019863897934556007	0.02051737532019615	0.056747883558273315
0.020712079480290413	0.013513178564608097	0.014671828597784042	0.014752509072422981	0.015644459053874016	0.016982117667794228	0.014372529461979866	0.015302416868507862	0.014486799947917461	0.01595963165163994	0.01588091254234314	0.017078790813684464	0.016850784420967102	0.015438316389918327	0.012083293870091438	0.009775234386324883	0.012186934240162373	0.012846877798438072	0.0206889845430851	0.016110284253954887	0.014397632330656052	0.017452290281653404	0.012215347960591316	0.00658780662342906	0.005036837887018919	0.009042161516845226	0.010073198936879635	0.008399049751460552	0.012282522395253181	0.011212660931050777	0.015200690366327763	0.013442291878163815	0.013637600466609001	0.013964054174721241	0.01563953422009945	0.01239202730357647	0.023232078179717064	0.018683820962905884	0.008466919884085655	0.020520832389593124	0.017546499148011208	0.059793584048748016
0.02090131863951683	0.016942907124757767	0.017896832898259163	0.019300522282719612	0.019373737275600433	0.020715611055493355	0.01667490042746067	0.017594778910279274	0.01781809888780117	0.020483465865254402	0.018423467874526978	0.017918085679411888	0.018041037023067474	0.01837969571352005	0.014321562834084034	0.01000045333057642	0.012008612044155598	0.012396657839417458	0.01831565424799919	0.013924619182944298	0.014848200604319572	0.018178630620241165	0.01190121192485094	0.005131666082888842	0.003662389237433672	0.007880647666752338	0.007056605536490679	0.0060308161191642284	0.009272241033613682	0.008226345293223858	0.011022629216313362	0.012148689478635788	0.011755234561860561	0.012709207832813263	0.01851706951856613	0.013462899252772331	0.020794285461306572	0.012657449580729008	0.006226283498108387	0.012495298869907856	0.015539051964879036	0.03352157771587372
0.02082560397684574	0.014338853769004345	0.015485201962292194	0.014094779267907143	0.015490847639739513	0.016637153923511505	0.014517457224428654	0.0165726188570261	0.015978209674358368	0.0174302626401186	0.017170483246445656	0.017740432173013687	0.017549065873026848	0.01554090902209282	0.0123220169916749	0.012348977848887444	0.017740050330758095	0.01767151430249214	0.02167418785393238	0.016922513023018837	0.016019437462091446	0.016831355169415474	0.012438969686627388	0.008049256168305874	0.005973482970148325	0.01084534265100956	0.01276784110814333	0.009968727827072144	0.012423204258084297	0.011092695407569408	0.014366231858730316	0.01430294755846262	0.01770819164812565	0.013010770082473755	0.013283606618642807	0.02480357699096203	0.01795831322669983	0.01440427266061306	0.015674127265810966	0.01675560511648655	0.01704445295035839	0.015347459353506565
