0.013189718127250671	0.0147468326613307	0.018572747707366943	0.015084530226886272	0.012692238204181194	0.020307382568717003	0.017951101064682007	0.019848812371492386	0.015889031812548637	0.013132345862686634	0.012983993627130985	0.01745482161641121	0.018061336129903793	0.01399315893650055	0.012017965316772461	0.014627788215875626	0.014134936966001987	0.011655379086732864	0.01381516084074974	0.013678653165698051	0.014555367641150951	0.017271799966692924	0.01487718429416418	0.01786297932267189	0.018086493015289307	0.014453615061938763	0.01935359090566635	0.010506462305784225	0.006298416294157505	0.003919400740414858	0.01202823594212532	0.0070802452974021435	0.014575798064470291	0.010446947067975998	0.01225665770471096	0.008720104582607746	0.014600669033825397	0.026680821552872658	0.006519403774291277	0.014592566527426243	0.015193626284599304	0.008043219335377216
0.01277416292577982	0.010298210196197033	0.011197268962860107	0.009481561370193958	0.007016658317297697	0.01127137616276741	0.01067162211984396	0.011085576377809048	0.009814796037971973	0.007411077618598938	0.009434303268790245	0.00919400155544281	0.010447749868035316	0.007665054872632027	0.007941622287034988	0.017421359196305275	0.012525776401162148	0.00945574976503849	0.013068982400000095	0.012220342643558979	0.014181639067828655	0.012569759972393513	0.012905403040349483	0.029027054086327553	0.032919760793447495	0.05666812136769295	0.06852760165929794	0.02489508129656315	0.02232426032423973	0.012869233265519142	0.040860626846551895	0.017384178936481476	0.03523089736700058	0.012731132097542286	0.00947327259927988	0.013998135924339294	0.009912424720823765	0.015971193090081215	0.013270814903080463	0.018927915021777153	0.011126303113996983	0.009851180016994476
0.01284912507981062	0.009346899576485157	0.009848463349044323	0.008326379582285881	0.006155642680823803	0.009645747020840645	0.010110323317348957	0.009567073546350002	0.008954748511314392	0.006636062636971474	0.008686753921210766	0.007718462962657213	0.009186163544654846	0.006564924959093332	0.007007817272096872	0.017091043293476105	0.01115373894572258	0.008763731457293034	0.011598506942391396	0.011939415708184242	0.015685375779867172	0.009940174408257008	0.010806730017066002	0.03158249333500862	0.031464118510484695	0.06385346502065659	0.0743352621793747	0.028918948024511337	0.03642372041940689	0.023599546402692795	0.0394936241209507	0.026755286380648613	0.03481033444404602	0.013431152328848839	0.007422358263283968	0.013546428643167019	0.006869408302009106	0.008981958962976933	0.024017391726374626	0.015010364353656769	0.009110507555305958	0.010647439397871494
0.012875473126769066	0.01100379042327404	0.011112387292087078	0.01030765101313591	0.007084796205163002	0.011523790657520294	0.012182719074189663	0.011228254996240139	0.01061964500695467	0.007995106279850006	0.010581323876976967	0.009457293897867203	0.010618982836604118	0.007918857969343662	0.008483455516397953	0.0207296684384346	0.015489804558455944	0.009911603294312954	0.011920342221856117	0.015289989300072193	0.01662210375070572	0.011144015938043594	0.010792386718094349	0.02520986646413803	0.02450338937342167	0.05751527473330498	0.05819552391767502	0.02538876049220562	0.027120394632220268	0.013525751419365406	0.04951643571257591	0.02152366004884243	0.04372040927410126	0.013310183770954609	0.006811967119574547	0.01659305766224861	0.007305641192942858	0.008688016794621944	0.015182554721832275	0.017142273485660553	0.0061882613226771355	0.010190093889832497
0.013084803707897663	0.009018581360578537	0.009495475329458714	0.009276717901229858	0.006575310602784157	0.009984376840293407	0.009811119176447392	0.009480448439717293	0.009152431041002274	0.007006962783634663	0.008858457207679749	0.008661930449306965	0.008539002388715744	0.0074555957689881325	0.007445243187248707	0.013734562322497368	0.013977128081023693	0.010801340453326702	0.01157174352556467	0.011506604962050915	0.012583266943693161	0.01089496910572052	0.009238794445991516	0.028442954644560814	0.029845645651221275	0.050603099167346954	0.05343947932124138	0.01767028495669365	0.013100581243634224	0.008620957843959332	0.05026605352759361	0.013660566881299019	0.041632961481809616	0.017033549025654793	0.006999153643846512	0.012941891327500343	0.007971719838678837	0.009468991309404373	0.011795248836278915	0.014645996503531933	0.006115975324064493	0.00876388419419527
0.013262389227747917	0.00942744966596365	0.009983033873140812	0.010297576896846294	0.007095636334270239	0.010982607491314411	0.01140687521547079	0.010684294626116753	0.010257654823362827	0.007730770856142044	0.010435318574309349	0.009991423226892948	0.010122910141944885	0.00835570227354765	0.00802667811512947	0.018554750829935074	0.018417038023471832	0.012177138589322567	0.011006176471710205	0.013385163620114326	0.014636369422078133	0.012114417739212513	0.008548064157366753	0.029969941824674606	0.02701413631439209	0.04107223451137543	0.03966367617249489	0.016798146069049835	0.011822417378425598	0.007796614430844784	0.03850271925330162	0.011963571421802044	0.032036855816841125	0.012828974053263664	0.0059167263098061085	0.01238004956394434	0.00788318831473589	0.00812547281384468	0.009874229319393635	0.01449184026569128	0.005149971228092909	0.008948775008320808
0.013188415206968784	0.008018328808248043	0.008969616144895554	0.008986243978142738	0.006220683455467224	0.009582383558154106	0.010076692327857018	0.009204009547829628	0.009536243043839931	0.006701108533889055	0.008825751952826977	0.00852205604314804	0.008541520684957504	0.007250855211168528	0.006954714190214872	0.01589365117251873	0.012293560430407524	0.01108418870717287	0.009777750819921494	0.011599104851484299	0.013872872106730938	0.009273787029087543	0.007859541103243828	0.028561601415276527	0.030243750661611557	0.0652526468038559	0.05677839741110802	0.02533998154103756	0.023193150758743286	0.018778512254357338	0.03047802858054638	0.016382131725549698	0.025784295052289963	0.013523658737540245	0.005737678147852421	0.012137437239289284	0.006089663133025169	0.007663274183869362	0.01774391531944275	0.012793202884495258	0.006254386622458696	0.01118730753660202
0.013068226166069508	0.008310961537063122	0.008890945464372635	0.008485888130962849	0.0057483636774122715	0.008530139923095703	0.010450117290019989	0.008298258297145367	0.00922559853643179	0.006137839052826166	0.008458985947072506	0.007320781238377094	0.008513820357620716	0.006288477685302496	0.006434482987970114	0.017835455015301704	0.009727735072374344	0.009105163626372814	0.009574247524142265	0.011615092866122723	0.015867428854107857	0.008248417638242245	0.008348348550498486	0.039168957620859146	0.033940669149160385	0.06620224565267563	0.05113191530108452	0.03292389214038849	0.03629269823431969	0.03244098648428917	0.021127551794052124	0.022782260552048683	0.018214158713817596	0.011110498569905758	0.0059492806904017925	0.011765935458242893	0.005275567062199116	0.00581726711243391	0.030866244807839394	0.013222387991845608	0.008272235281765461	0.014662749134004116
0.0131131112575531	0.009694592095911503	0.01023043505847454	0.010490667074918747	0.006948520429432392	0.009868037886917591	0.012500478886067867	0.009982368908822536	0.011057369410991669	0.007484427187591791	0.009895681403577328	0.008840201422572136	0.009280593134462833	0.0076131620444357395	0.008321445435285568	0.020006760954856873	0.011569111607968807	0.010788525454699993	0.01049093808978796	0.01260404847562313	0.015771187841892242	0.011141980066895485	0.010962310247123241	0.02648872882127762	0.023612743243575096	0.06021485850214958	0.027859870344400406	0.030504275113344193	0.03361396864056587	0.02737206406891346	0.014883310534060001	0.020352957770228386	0.015027100220322609	0.012303291819989681	0.007861839607357979	0.014963400550186634	0.006885327398777008	0.007375667337328196	0.028787460178136826	0.01384543627500534	0.0069579435512423515	0.012761871330440044
0.013344173319637775	0.009033874608576298	0.009661099873483181	0.009683046489953995	0.006679065991193056	0.009302962571382523	0.012004124000668526	0.009600196033716202	0.010773682035505772	0.007453980389982462	0.009329179301857948	0.008465146645903587	0.009226453490555286	0.0070310174487531185	0.007718859706073999	0.014091542921960354	0.009453817270696163	0.009168324060738087	0.010037137195467949	0.01035548746585846	0.01503014750778675	0.009733200073242188	0.00945506151765585	0.020520521327853203	0.01710059493780136	0.04248422011733055	0.018992925062775612	0.015901615843176842	0.029722927138209343	0.030606308951973915	0.010188108310103416	0.022522959858179092	0.010870371013879776	0.008997093886137009	0.006616641767323017	0.009646263904869556	0.005844177678227425	0.005092800594866276	0.0436173640191555	0.01298239454627037	0.007300891447812319	0.01456636656075716
0.01324782706797123	0.011364736594259739	0.012256233021616936	0.012077363207936287	0.008524985052645206	0.011732577346265316	0.01446618139743805	0.012193880043923855	0.01306243147701025	0.009603261947631836	0.011449182406067848	0.010979456827044487	0.011020625941455364	0.00900955218821764	0.010045048780739307	0.015107433311641216	0.011162732727825642	0.01094688381999731	0.012097249738872051	0.011809229850769043	0.014761479571461678	0.012078451924026012	0.010503293946385384	0.014558020047843456	0.015731245279312134	0.016636332497000694	0.016911713406443596	0.013998804613947868	0.01974586583673954	0.021748855710029602	0.011126203462481499	0.01668648235499859	0.010923465713858604	0.01029395591467619	0.008431538939476013	0.010344973765313625	0.00948596652597189	0.010937181301414967	0.02136322855949402	0.021946806460618973	0.011383410543203354	0.017580684274435043
0.013051142916083336	0.010998692363500595	0.012751037254929543	0.012325862422585487	0.010423555038869381	0.012618623673915863	0.013054818846285343	0.013485625386238098	0.012916095554828644	0.01034367736428976	0.00994590763002634	0.014099891297519207	0.01220792718231678	0.011332468129694462	0.010700737126171589	0.010283803567290306	0.011289470829069614	0.010732688009738922	0.015553775243461132	0.012013643980026245	0.011862276121973991	0.014217408373951912	0.013193391263484955	0.01035922672599554	0.0136731481179595	0.004357913509011269	0.008667455986142159	0.010226822458207607	0.008793716318905354	0.010581581853330135	0.011138655245304108	0.009400772862136364	0.009769361466169357	0.013609049841761589	0.015007487498223782	0.011024130508303642	0.02115142159163952	0.02367653138935566	0.009373093023896217	0.027292342856526375	0.01998627372086048	0.014382421039044857
0.0131134744733572	0.012517932802438736	0.015623592771589756	0.01412411779165268	0.012576093897223473	0.0149090476334095	0.015308128669857979	0.015872936695814133	0.016953177750110626	0.012061165645718575	0.010475032031536102	0.014303531497716904	0.014438997022807598	0.013316663913428783	0.012141273356974125	0.009767514653503895	0.011159461922943592	0.011364291422069073	0.013065784238278866	0.012125558219850063	0.012446927838027477	0.012810665182769299	0.014867253601551056	0.0074792238883674145	0.010176502168178558	0.0033729574643075466	0.005963114555925131	0.00859061535447836	0.008262383751571178	0.01396271213889122	0.008968798443675041	0.00923596229404211	0.009065162390470505	0.013634844683110714	0.014372680336236954	0.00827597826719284	0.016180267557501793	0.0281120166182518	0.009442695416510105	0.029908617958426476	0.027782488614320755	0.013927595689892769
0.013122503645718098	0.011410620994865894	0.013172345235943794	0.010972552932798862	0.009991498664021492	0.011013769544661045	0.013191663660109043	0.011257554404437542	0.013583594001829624	0.009337542578577995	0.008954236283898354	0.008835402317345142	0.010190900415182114	0.008567048236727715	0.009798883460462093	0.012181051075458527	0.010082600638270378	0.010695157572627068	0.009876725263893604	0.011602531187236309	0.013016343116760254	0.010206865146756172	0.015074693597853184	0.008493414148688316	0.015070179477334023	0.008330259472131729	0.013408971019089222	0.020246755331754684	0.03021426312625408	0.03075411729514599	0.015283879823982716	0.03147544711828232	0.01541273295879364	0.02317896857857704	0.015552770346403122	0.010824213735759258	0.009816911071538925	0.030898384749889374	0.011897332035005093	0.023088667541742325	0.039732277393341064	0.010843353345990181
0.013210679404437542	0.00844249315559864	0.009941627271473408	0.008935871534049511	0.008473881520330906	0.008841762319207191	0.009724141098558903	0.008719922974705696	0.010151111520826817	0.007647733669728041	0.008444969542324543	0.0074202013202011585	0.008858805522322655	0.0069206273183226585	0.008386249653995037	0.013079265132546425	0.010511873289942741	0.01165080163627863	0.008938994258642197	0.012636024504899979	0.013143057934939861	0.008658293634653091	0.011772207915782928	0.008530490100383759	0.012404749169945717	0.011674761772155762	0.015473448671400547	0.023289570584893227	0.024233749136328697	0.015183675102889538	0.0347958467900753	0.026835493743419647	0.021969884634017944	0.04099614918231964	0.014429650269448757	0.01872510090470314	0.0086542759090662	0.020374750718474388	0.008226977661252022	0.01620069518685341	0.021351493895053864	0.008302444592118263
0.013112843036651611	0.010262522846460342	0.012422893196344376	0.010658570565283298	0.009938846342265606	0.01007890235632658	0.012108498252928257	0.01091869454830885	0.012323048897087574	0.009480089880526066	0.009108418598771095	0.008567309007048607	0.009818215854465961	0.008463261649012566	0.009956392459571362	0.009275655262172222	0.011646789498627186	0.009752328507602215	0.011808070354163647	0.010212739929556847	0.012369135394692421	0.012938921339809895	0.014176523312926292	0.007743894588202238	0.011871499940752983	0.004548360127955675	0.006662870291620493	0.012402545660734177	0.016832325607538223	0.03641673922538757	0.012657211162149906	0.023405244573950768	0.014730889350175858	0.016048002988100052	0.015805065631866455	0.01070570107549429	0.011199617758393288	0.025668242946267128	0.021567394956946373	0.02094070427119732	0.0741507038474083	0.02641764096915722
0.013287287205457687	0.011092497035861015	0.014570838771760464	0.012973973527550697	0.01147504709661007	0.0140105364844203	0.01638781651854515	0.014504753984510899	0.015430768951773643	0.012015494517982006	0.010055704042315483	0.012248612008988857	0.013176151551306248	0.011651373468339443	0.011439681053161621	0.008868266828358173	0.009453817270696163	0.009265352971851826	0.013973889872431755	0.00996264535933733	0.011455665342509747	0.013438371941447258	0.01378591824322939	0.0070907738991081715	0.01142373401671648	0.002830072771757841	0.005106586031615734	0.008496000431478024	0.008560288697481155	0.010540010407567024	0.008671269752085209	0.009815544821321964	0.010806098580360413	0.012445609085261822	0.012777525000274181	0.007813098840415478	0.014255481772124767	0.026606831699609756	0.01188805140554905	0.020632684230804443	0.05279181897640228	0.020924467593431473
0.013315960764884949	0.011232186108827591	0.013510840013623238	0.014164415188133717	0.012391811236739159	0.012263373471796513	0.015399745665490627	0.014444881118834019	0.01441283244639635	0.012945512309670448	0.010037015192210674	0.012921929359436035	0.014257690869271755	0.010574831627309322	0.011323124170303345	0.010794587433338165	0.012385139241814613	0.012248536571860313	0.012678808532655239	0.0113467276096344	0.012746873311698437	0.01373220607638359	0.012256601825356483	0.007691416423767805	0.008188420906662941	0.00676359748467803	0.007296569645404816	0.011663708835840225	0.008320998400449753	0.009630677290260792	0.009699095971882343	0.009724900126457214	0.010125652886927128	0.014036888256669044	0.01434012595564127	0.013204854913055897	0.011815706267952919	0.020634736865758896	0.010236159898340702	0.012485475279390812	0.036446139216423035	0.012054121121764183
0.013411006890237331	0.012243654578924179	0.015580114908516407	0.014221502467989922	0.01437245775014162	0.014861264266073704	0.018911337479948997	0.018865354359149933	0.017940305173397064	0.015792306512594223	0.011894207447767258	0.015237399376928806	0.016716651618480682	0.012314659543335438	0.012326234020292759	0.010715966112911701	0.010977940633893013	0.010936815291643143	0.013473127037286758	0.011218825355172157	0.012807825580239296	0.016096459701657295	0.01393929123878479	0.008922932669520378	0.011756709776818752	0.0031593400053679943	0.004656082950532436	0.010164587758481503	0.009313325397670269	0.01290834043174982	0.007835784927010536	0.009449666365981102	0.009862975217401981	0.01094149798154831	0.011703236028552055	0.007688998710364103	0.012122913263738155	0.019814740866422653	0.012992406263947487	0.017108989879488945	0.04256334528326988	0.023174652829766273
0.013161304406821728	0.008732066489756107	0.00979152973741293	0.008742781355977058	0.009176940657198429	0.008261105976998806	0.01075975876301527	0.011502145789563656	0.010443784296512604	0.009276648983359337	0.00890167523175478	0.008592679165303707	0.010557289235293865	0.006458308547735214	0.008077980950474739	0.012358593754470348	0.009715469554066658	0.00997842475771904	0.01227735634893179	0.010226443409919739	0.01240602694451809	0.0096660191193223	0.009257552213966846	0.014605363830924034	0.01612365059554577	0.009137573651969433	0.009921642951667309	0.020438088104128838	0.027323134243488312	0.0449659489095211	0.012451989576220512	0.023636527359485626	0.013166002929210663	0.00860038585960865	0.008618725463747978	0.012027702294290066	0.007761702407151461	0.010721792466938496	0.04688402637839317	0.02420016936957836	0.05766455829143524	0.04872547835111618
0.0131447808817029	0.008389472030103207	0.008878523483872414	0.00785288866609335	0.008130094036459923	0.00754437455907464	0.009981595911085606	0.010054982267320156	0.009400175884366035	0.008440740406513214	0.008150621317327023	0.007302953861653805	0.0092969611287117	0.005740299355238676	0.007275133393704891	0.011241888627409935	0.00867458526045084	0.009107910096645355	0.011351408436894417	0.009792490862309933	0.012263272888958454	0.008334599435329437	0.008616475388407707	0.015555097721517086	0.014669631607830524	0.010983300395309925	0.011783547699451447	0.02464739978313446	0.03897108510136604	0.05640266463160515	0.014898337423801422	0.04045870155096054	0.015477004460990429	0.009588598273694515	0.008276905864477158	0.016092268750071526	0.006438761483877897	0.009133491665124893	0.053194623440504074	0.02086596004664898	0.04942353814840317	0.04300804063677788
0.01309654489159584	0.009861810132861137	0.009709752164781094	0.008776362985372543	0.008910582400858402	0.008262144401669502	0.012277815490961075	0.011527623049914837	0.010316702537238598	0.009556207805871964	0.010493720881640911	0.008295788429677486	0.010503148660063744	0.005914848297834396	0.008607212454080582	0.01707848533987999	0.009879002347588539	0.010265850462019444	0.011418568901717663	0.010855675674974918	0.013698037713766098	0.008426210843026638	0.009413132444024086	0.019654639065265656	0.015276151709258556	0.019532460719347	0.010611710138618946	0.0410662442445755	0.04614563286304474	0.05667980760335922	0.010295871645212173	0.03594839572906494	0.011341233737766743	0.008346883580088615	0.008317599073052406	0.019239455461502075	0.005887745413929224	0.005415377207100391	0.07064156979322433	0.018633034080266953	0.022839929908514023	0.03925731033086777
0.01331754494458437	0.009375449270009995	0.009580357931554317	0.008999675512313843	0.009096413850784302	0.008860459551215172	0.011310620233416557	0.010974746197462082	0.010817326605319977	0.010188674554228783	0.00899511855095625	0.008182654157280922	0.00992145948112011	0.006151668727397919	0.00863871444016695	0.009524251334369183	0.008702385239303112	0.009674523025751114	0.01055624708533287	0.010470827110111713	0.013113384135067463	0.009277857840061188	0.009652570821344852	0.010983255691826344	0.009297252632677555	0.012150167487561703	0.008419524878263474	0.014195604249835014	0.03549966216087341	0.02891574427485466	0.011393680237233639	0.05977170914411545	0.013624290935695171	0.016252584755420685	0.0113695552572608	0.019816061481833458	0.009936721064150333	0.008930012583732605	0.06763475388288498	0.019736066460609436	0.013636189512908459	0.02437029965221882
0.013285989873111248	0.010740726254880428	0.0109188137575984	0.010275748558342457	0.009441749192774296	0.00997814442962408	0.013831823132932186	0.012932747602462769	0.011790333315730095	0.01103980652987957	0.01148422434926033	0.009894059039652348	0.01142100989818573	0.006979124620556831	0.009630572982132435	0.017540063709020615	0.01000655721873045	0.012243044562637806	0.012435412034392357	0.01172700710594654	0.016290077939629555	0.009919815696775913	0.009760704822838306	0.019179485738277435	0.017055818811058998	0.01278817281126976	0.010738538578152657	0.02167985402047634	0.03657577559351921	0.046705782413482666	0.009619239717721939	0.03383662924170494	0.010564379394054413	0.008523889817297459	0.007593267597258091	0.011747978627681732	0.006844831630587578	0.0062944162636995316	0.03209124505519867	0.025296196341514587	0.018676500767469406	0.04729675129055977
0.013325418345630169	0.01147281751036644	0.012205510400235653	0.011524957604706287	0.010663586668670177	0.011203858070075512	0.014978772029280663	0.014546792954206467	0.012967441231012344	0.012746223248541355	0.01204605307430029	0.012113537639379501	0.013375083915889263	0.007866022177040577	0.010148104280233383	0.018543053418397903	0.011152921244502068	0.012117639183998108	0.01435177680104971	0.01573079451918602	0.018857255578041077	0.012498507276177406	0.010747145861387253	0.013470817357301712	0.01260339468717575	0.006395712494850159	0.007199686951935291	0.024407709017395973	0.023140396922826767	0.024606497958302498	0.00963984802365303	0.021951617673039436	0.011173567734658718	0.008932161144912243	0.008488507941365242	0.01386166550219059	0.008678573183715343	0.009051389992237091	0.015201115049421787	0.030922310426831245	0.015790807083249092	0.039060138165950775
0.013448212295770645	0.009249016642570496	0.01005756389349699	0.009234742261469364	0.008703072555363178	0.009290497750043869	0.011711878702044487	0.010907229036092758	0.010776250623166561	0.010260640643537045	0.010228575207293034	0.008626275695860386	0.010319325141608715	0.006388489156961441	0.008352047763764858	0.015759633854031563	0.008294371888041496	0.009448426775634289	0.011829951778054237	0.012002225033938885	0.013762998394668102	0.010648636147379875	0.008761021308600903	0.01309890951961279	0.011686695739626884	0.010281269438564777	0.00915098749101162	0.023767270147800446	0.024838179349899292	0.04346322640776634	0.009911616332828999	0.022897079586982727	0.011764591559767723	0.007466297596693039	0.007520020939409733	0.012532481923699379	0.00677696755155921	0.0070166015066206455	0.018857549875974655	0.021880237385630608	0.01706443913280964	0.04367075115442276
