0.01983373984694481	0.024180417880415916	0.02392451837658882	0.017669949680566788	0.018525978550314903	0.024133671075105667	0.020884305238723755	0.02461916394531727	0.01930154673755169	0.021086305379867554	0.020169198513031006	0.028054215013980865	0.027162376791238785	0.01668720878660679	0.012714295648038387	0.01721096783876419	0.016041705384850502	0.018100503832101822	0.0209527425467968	0.02746439538896084	0.019983744248747826	0.01790965162217617	0.017916714772582054	0.01233544573187828	0.009397543035447598	0.016481539234519005	0.016382692381739616	0.014680717140436172	0.016394486650824547	0.021100513637065887	0.020255427807569504	0.02027343399822712	0.016358716413378716	0.01857350394129753	0.015141917392611504	0.024209950119256973	0.024442113935947418	0.019008493050932884	0.042326439172029495	0.06493446230888367	0.020521679893136024	0.013995124027132988
0.02048683539032936	0.02092132531106472	0.024592969566583633	0.0194834116846323	0.01869470439851284	0.027952615171670914	0.02086217887699604	0.022808929905295372	0.020764678716659546	0.021107859909534454	0.018370624631643295	0.031146669760346413	0.026209311559796333	0.0167322289198637	0.012019997462630272	0.013045131228864193	0.014054388739168644	0.013907484710216522	0.018396859988570213	0.017060240730643272	0.0158376544713974	0.019053678959608078	0.016050847247242928	0.007968681864440441	0.0051276725716888905	0.011780818924307823	0.011805626563727856	0.007787470705807209	0.010664106346666813	0.009695826098322868	0.010152610018849373	0.009020275436341763	0.009909524582326412	0.014190024696290493	0.018969187512993813	0.013181427493691444	0.017447462305426598	0.019316434860229492	0.04852256923913956	0.06370091438293457	0.02041093073785305	0.011843027547001839
0.020220400765538216	0.018526919186115265	0.02110293135046959	0.018035653978586197	0.017001502215862274	0.021907750517129898	0.0170387364923954	0.02047574333846569	0.017669519409537315	0.01949545554816723	0.01768968440592289	0.022972814738750458	0.02231849916279316	0.016275931149721146	0.01184535026550293	0.012579391710460186	0.014150273986160755	0.01336633786559105	0.02069423533976078	0.017508864402770996	0.015218768268823624	0.01792689971625805	0.014269852079451084	0.010140670463442802	0.005145443603396416	0.012419188395142555	0.011815469712018967	0.008118733763694763	0.010924577713012695	0.009449625387787819	0.009257359430193901	0.008898518979549408	0.009715084917843342	0.012807443737983704	0.019021978601813316	0.020819563418626785	0.018561359494924545	0.018633807078003883	0.04469473659992218	0.07352618873119354	0.027240131050348282	0.01327913161367178
0.020046822726726532	0.01922277919948101	0.020354483276605606	0.016570687294006348	0.016314692795276642	0.020174682140350342	0.018679386004805565	0.021633194759488106	0.017987675964832306	0.018475845456123352	0.019862033426761627	0.0203993022441864	0.021342741325497627	0.01455780677497387	0.012800086289644241	0.01700964756309986	0.016601255163550377	0.01627456769347191	0.021475711837410927	0.020550932735204697	0.019196679815649986	0.017449742183089256	0.013682576827704906	0.014985308982431889	0.00859032105654478	0.0171215683221817	0.015414371155202389	0.014561612159013748	0.014744370244443417	0.013860872946679592	0.013740725815296173	0.013704792596399784	0.014825571328401566	0.012492737732827663	0.01475479081273079	0.03028525970876217	0.017877893522381783	0.014348388649523258	0.015228706412017345	0.04653361439704895	0.019967932254076004	0.013799795880913734
0.01963786408305168	0.016854798421263695	0.016888853162527084	0.012692075222730637	0.012495556846261024	0.015415817499160767	0.01656930148601532	0.01851922832429409	0.014684337191283703	0.013795986771583557	0.01728074811398983	0.015252277255058289	0.017368141561746597	0.011648436076939106	0.01084158942103386	0.02008112706243992	0.016221655532717705	0.016473570838570595	0.022268526256084442	0.020525909960269928	0.021237213164567947	0.013726389966905117	0.013308854773640633	0.02425151877105236	0.015273656696081161	0.024937862530350685	0.02180749736726284	0.02493591047823429	0.02209438756108284	0.021227490156888962	0.020534874871373177	0.022657999768853188	0.020725859329104424	0.014128733426332474	0.011930528096854687	0.0456572026014328	0.01841944456100464	0.012444896623492241	0.009665959514677525	0.03954845666885376	0.017501091584563255	0.01564336195588112
0.019734200090169907	0.01636740379035473	0.015575003810226917	0.01250061858445406	0.011346244253218174	0.01546025462448597	0.01713673211634159	0.017394689843058586	0.014460450038313866	0.01245087943971157	0.018557513132691383	0.01488578598946333	0.0169335026293993	0.011105742305517197	0.010934734717011452	0.028547212481498718	0.016217714175581932	0.01708105206489563	0.020555060356855392	0.021460693329572678	0.025391148403286934	0.013803999871015549	0.01134579349309206	0.03855327144265175	0.02160635218024254	0.03759084269404411	0.024834265932440758	0.038087792694568634	0.024362431839108467	0.032270632684230804	0.027822885662317276	0.030884794890880585	0.027307545766234398	0.014294926077127457	0.008393601514399052	0.05175405368208885	0.014032142236828804	0.008038216270506382	0.011304491199553013	0.04378102347254753	0.012387710623443127	0.019597483798861504
0.020160183310508728	0.016296936199069023	0.016543103381991386	0.014714202843606472	0.012781397439539433	0.01815883070230484	0.01748604141175747	0.018661852926015854	0.016445986926555634	0.014949246309697628	0.01820223778486252	0.01745627075433731	0.017746923491358757	0.012793445028364658	0.01197465043514967	0.020720308646559715	0.01584468223154545	0.015710726380348206	0.020016219466924667	0.022138098254799843	0.024820473045110703	0.014741065911948681	0.010748934000730515	0.027692092582583427	0.013566254638135433	0.019558977335691452	0.017113545909523964	0.017298253253102303	0.016551047563552856	0.02651206962764263	0.01935306377708912	0.020234225317835808	0.02102009952068329	0.013419173657894135	0.01170177198946476	0.04379057139158249	0.014344754628837109	0.008771396242082119	0.012178833596408367	0.045354828238487244	0.017823224887251854	0.012759736739099026
0.020113462582230568	0.01497421320527792	0.015071972273290157	0.012380152009427547	0.010411310940980911	0.01590193808078766	0.017640938982367516	0.017270350828766823	0.015426704660058022	0.01249614730477333	0.01885172538459301	0.015288623049855232	0.01708361878991127	0.010879416950047016	0.010228793136775494	0.025179032236337662	0.014644147828221321	0.016075564548373222	0.019453851506114006	0.020985258743166924	0.02512991614639759	0.01547500491142273	0.010458718985319138	0.025853876024484634	0.021905045956373215	0.03595678135752678	0.025480221956968307	0.03192406892776489	0.03227218613028526	0.029737873002886772	0.026410402730107307	0.03044523298740387	0.022174689918756485	0.013889463618397713	0.008807122707366943	0.03366359695792198	0.014205518178641796	0.007416054606437683	0.0068880291655659676	0.021984780207276344	0.025533629581332207	0.012952528893947601
0.019725151360034943	0.043334197252988815	0.03508342057466507	0.022273516282439232	0.020507005974650383	0.022228239104151726	0.052706278860569	0.035855405032634735	0.029755569994449615	0.019958913326263428	0.04761596396565437	0.026452964171767235	0.038834817707538605	0.01401754654943943	0.016805320978164673	0.05995078757405281	0.03107464872300625	0.03672818839550018	0.02164124697446823	0.02645096927881241	0.06133139133453369	0.02606155164539814	0.03410171717405319	0.09079431742429733	0.04954744875431061	0.0847025141119957	0.06902015954256058	0.04915160313248634	0.0547378845512867	0.03590838611125946	0.0542089007794857	0.06784708052873611	0.04266137257218361	0.03341415524482727	0.016716817393898964	0.028991177678108215	0.018374593928456306	0.01029656920582056	0.00481921061873436	0.009334418922662735	0.01509495172649622	0.00813718605786562
0.020114637911319733	0.015307463705539703	0.015606189146637917	0.014204367995262146	0.010462921112775803	0.016537530347704887	0.015807459130883217	0.016427403315901756	0.016343863680958748	0.013459710404276848	0.016264885663986206	0.014909008517861366	0.015191450715065002	0.011622882448136806	0.010764377191662788	0.015114696696400642	0.013728642836213112	0.014562098309397697	0.018948741257190704	0.015031600371003151	0.01802169531583786	0.017519686371088028	0.01127871498465538	0.009332102723419666	0.01075977273285389	0.017949789762496948	0.015255650505423546	0.016444040462374687	0.0219710785895586	0.019641730934381485	0.01784810796380043	0.021314552053809166	0.015348665416240692	0.014280783012509346	0.012440831400454044	0.02323245257139206	0.021289868280291557	0.013323456048965454	0.016233855858445168	0.01512665580958128	0.04266839474439621	0.015573601238429546
0.01977148838341236	0.01703830622136593	0.018119992688298225	0.01817978359758854	0.01484579499810934	0.0194744523614645	0.016627782955765724	0.018372945487499237	0.017769677564501762	0.01649913750588894	0.01671823114156723	0.018370984122157097	0.01733497716486454	0.014989770948886871	0.013167151249945164	0.011620617471635342	0.013775927945971489	0.013083544559776783	0.022440580651164055	0.01553742028772831	0.014303893782198429	0.022274961695075035	0.016301363706588745	0.0075942641124129295	0.00768057256937027	0.008720790967345238	0.01015566848218441	0.010112824849784374	0.011223843321204185	0.011615993455052376	0.011889253742992878	0.01197750587016344	0.012654044665396214	0.015827199444174767	0.021344736218452454	0.013265411369502544	0.03013007715344429	0.026642948389053345	0.02193429321050644	0.015401375479996204	0.06271086633205414	0.017292868345975876
0.019593175500631332	0.016675693914294243	0.017668483778834343	0.016837434843182564	0.014905344694852829	0.017808714881539345	0.01862090453505516	0.018795333802700043	0.019521508365869522	0.014871642924845219	0.01836322247982025	0.01641535572707653	0.016423802822828293	0.013291116803884506	0.01298453751951456	0.023383276537060738	0.01855442114174366	0.0222027488052845	0.020559312775731087	0.02011839486658573	0.02098158374428749	0.022899674251675606	0.018913304433226585	0.025298409163951874	0.020112888887524605	0.019809352234005928	0.046332936733961105	0.022623581811785698	0.023198621347546577	0.022575777024030685	0.05224666744470596	0.043664030730724335	0.04598749056458473	0.04377114027738571	0.02021855115890503	0.016009489074349403	0.026235457509756088	0.017657116055488586	0.01356952078640461	0.009798345156013966	0.05330727621912956	0.0219813734292984
0.02037298120558262	0.016706524416804314	0.018206769600510597	0.01876060850918293	0.0133530767634511	0.02050863765180111	0.017647262662649155	0.01903669722378254	0.020603636279702187	0.0164366252720356	0.016646064817905426	0.017831848934292793	0.015687184408307076	0.015074947848916054	0.012804988771677017	0.01052303146570921	0.012103850021958351	0.012181050144135952	0.01851874403655529	0.013246038928627968	0.013073969632387161	0.019440768286585808	0.01298852264881134	0.004910530522465706	0.004446215461939573	0.006303276866674423	0.009125829674303532	0.007894479669630527	0.009228738956153393	0.00817403756082058	0.00835397932678461	0.008417685516178608	0.01115703396499157	0.013214084319770336	0.015379471704363823	0.007221139036118984	0.02091633901000023	0.02237272821366787	0.018946383148431778	0.01304650492966175	0.049672238528728485	0.022679291665554047
0.019719121977686882	0.016316020861268044	0.01773085445165634	0.015484332107007504	0.011431599967181683	0.01592887006700039	0.01670997403562069	0.018506428226828575	0.01818014122545719	0.01286044716835022	0.01619827188551426	0.01615285500884056	0.015057044103741646	0.01297109853476286	0.011389429681003094	0.014756660908460617	0.013117867521941662	0.01466334518045187	0.021499522030353546	0.01763398014008999	0.015243434347212315	0.016931386664509773	0.015783902257680893	0.011587843298912048	0.01540420576930046	0.013801216147840023	0.017199672758579254	0.018377648666501045	0.016524722799658775	0.01796582341194153	0.018024921417236328	0.019427333027124405	0.020039299502968788	0.017215674743056297	0.013285470195114613	0.01331324502825737	0.02438119798898697	0.027324253693223	0.014209787361323833	0.01437701191753149	0.04527793079614639	0.033304691314697266
0.01989404484629631	0.018124669790267944	0.018384389579296112	0.01568654552102089	0.011503059417009354	0.015744386240839958	0.01949971169233322	0.01652614399790764	0.02023245207965374	0.013216124847531319	0.014877096749842167	0.013803478330373764	0.012670888565480709	0.012013476341962814	0.012628503143787384	0.01516928244382143	0.014030746184289455	0.015312721952795982	0.017078526318073273	0.014783158898353577	0.014976595528423786	0.018521906808018684	0.021373294293880463	0.013970442116260529	0.02143889293074608	0.012900038622319698	0.017112314701080322	0.018900597468018532	0.0193053986877203	0.020589696243405342	0.02209368906915188	0.01797967217862606	0.03292219713330269	0.0274677574634552	0.024600116536021233	0.009912634268403053	0.02245999500155449	0.01833181269466877	0.008536887355148792	0.0066466969437897205	0.02797970362007618	0.05963337793946266
0.019918644800782204	0.012465298175811768	0.012478171847760677	0.011876771226525307	0.008321108296513557	0.010620593093335629	0.013190004043281078	0.011049733497202396	0.014079445041716099	0.009782216511666775	0.012693642638623714	0.010749387554824352	0.010614640079438686	0.008780435658991337	0.010187122970819473	0.025010578334331512	0.015170859172940254	0.017211973667144775	0.01342228427529335	0.017807353287935257	0.016700955107808113	0.012236474081873894	0.015466309152543545	0.05108947306871414	0.09343819320201874	0.03051157481968403	0.03308774530887604	0.04721520096063614	0.02906201034784317	0.02998988889157772	0.04028933122754097	0.03010576218366623	0.048682112246751785	0.033225566148757935	0.01874043233692646	0.02056724764406681	0.016051746904850006	0.008860938251018524	0.004337289836257696	0.006610112264752388	0.01155043300241232	0.06566190719604492
0.019952548667788506	0.01544986478984356	0.016269216313958168	0.014733562245965004	0.010202886536717415	0.013910324312746525	0.016444435343146324	0.014366663992404938	0.01715693064033985	0.012325853109359741	0.014381194487214088	0.013236072845757008	0.01213849801570177	0.01089036837220192	0.011800003238022327	0.017516179010272026	0.013762793503701687	0.014956612139940262	0.018616534769535065	0.01442390214651823	0.014808420091867447	0.017471779137849808	0.016959823668003082	0.0165858194231987	0.04036863148212433	0.01622702181339264	0.01732025109231472	0.020000465214252472	0.01846025139093399	0.022861717268824577	0.02255401574075222	0.021350666880607605	0.027080412954092026	0.017622316256165504	0.01763184368610382	0.009540185332298279	0.016919970512390137	0.016457727178931236	0.013521328568458557	0.01061442494392395	0.016584746539592743	0.07610688358545303
0.02057797834277153	0.01553207729011774	0.016330230981111526	0.017052555456757545	0.011133849620819092	0.01639748364686966	0.01787012629210949	0.016357919201254845	0.01909533515572548	0.014856553636491299	0.01451997272670269	0.015411796979606152	0.013891022652387619	0.012028077617287636	0.012562321498990059	0.011891785077750683	0.012578021734952927	0.013549629598855972	0.017266739159822464	0.012877845205366611	0.013195055536925793	0.017199667170643806	0.013603177852928638	0.00746863754466176	0.013112406246364117	0.008525134064257145	0.011358994990587234	0.010426407679915428	0.01279221661388874	0.016702836379408836	0.013863683678209782	0.011389361694455147	0.01457434892654419	0.011566302739083767	0.014394059777259827	0.007601987104862928	0.015152731910347939	0.013674352318048477	0.013411175459623337	0.012404593639075756	0.019116545096039772	0.06850557774305344
0.020074740052223206	0.012829378247261047	0.012777822092175484	0.012130612507462502	0.008966232649981976	0.011785397306084633	0.01445289421826601	0.01351457554847002	0.015141935087740421	0.01131702121347189	0.01407587993890047	0.012921072542667389	0.012182136997580528	0.008798687718808651	0.010483103804290295	0.023148497566580772	0.013756225816905499	0.01596035249531269	0.01943797804415226	0.014947595074772835	0.01799142360687256	0.013869153335690498	0.011589464731514454	0.022343099117279053	0.06348348408937454	0.023619672283530235	0.021755820140242577	0.02687137946486473	0.02578117325901985	0.040927380323410034	0.029602210968732834	0.02589898370206356	0.025777840986847878	0.010926283895969391	0.009880518540740013	0.015059742145240307	0.014428431168198586	0.008752233348786831	0.005635034292936325	0.01252624299377203	0.01519451942294836	0.07561856508255005
0.019520653411746025	0.014144759625196457	0.013610332272946835	0.011369087733328342	0.009714576415717602	0.011677670292556286	0.015780586749315262	0.013898564502596855	0.016599174588918686	0.011398933827877045	0.01379277091473341	0.011553042568266392	0.013433690182864666	0.008449465967714787	0.010719643905758858	0.030076494440436363	0.018215538933873177	0.02361322194337845	0.01815224066376686	0.019508907571434975	0.02692042477428913	0.015036174096167088	0.025448637083172798	0.08757790923118591	0.081672303378582	0.06266964972019196	0.0884702280163765	0.05528741329908371	0.05328173562884331	0.051639020442962646	0.06425075232982635	0.05084042623639107	0.07563863694667816	0.08272740244865417	0.019373910501599312	0.021910257637500763	0.01885656826198101	0.009861749596893787	0.0037693113554269075	0.006905706133693457	0.01194045227020979	0.03689035400748253
0.02019679918885231	0.013857019133865833	0.012950018048286438	0.011943458579480648	0.010121501050889492	0.011602260172367096	0.015322217717766762	0.013814451172947884	0.01595696620643139	0.012474589981138706	0.016707129776477814	0.012551553547382355	0.013222480192780495	0.008494487963616848	0.010888774879276752	0.03344467654824257	0.013515856117010117	0.02053915709257126	0.018022987991571426	0.015592827461659908	0.024518879130482674	0.013361336663365364	0.010469669476151466	0.024622855708003044	0.08159232884645462	0.03650064021348953	0.022421464323997498	0.036989785730838776	0.04022073745727539	0.062061816453933716	0.039022158831357956	0.03680854290723801	0.022332994267344475	0.010657546110451221	0.007812912575900555	0.017320729792118073	0.012307745404541492	0.0051263123750686646	0.004416462499648333	0.010470332577824593	0.010473020374774933	0.04451829195022583
0.020276227965950966	0.01408897340297699	0.014619107358157635	0.013920409604907036	0.011493134312331676	0.01339323166757822	0.016107769683003426	0.016085470095276833	0.01786394789814949	0.014923377893865108	0.016771890223026276	0.014323430135846138	0.014927874319255352	0.009918144904077053	0.01205492578446865	0.02884039096534252	0.01503951009362936	0.018976813182234764	0.0194598026573658	0.01944277621805668	0.026993300765752792	0.014772684313356876	0.011160985566675663	0.02387402392923832	0.05259247496724129	0.02345220185816288	0.019965598359704018	0.02799358032643795	0.023159828037023544	0.05764960125088692	0.04263974353671074	0.03609864041209221	0.026409341022372246	0.014567199163138866	0.009783737361431122	0.016228575259447098	0.012935650534927845	0.005926896817982197	0.005703879985958338	0.013887273147702217	0.011564809828996658	0.033025652170181274
0.02028682269155979	0.012744230218231678	0.013309326954185963	0.012304859235882759	0.01072097010910511	0.011951028369367123	0.015184707008302212	0.013860165141522884	0.016416527330875397	0.013608448207378387	0.016238979995250702	0.012068957090377808	0.013580315746366978	0.008805988356471062	0.010966600850224495	0.0308835431933403	0.0138718131929636	0.016379306092858315	0.017198992893099785	0.01818627119064331	0.022248506546020508	0.014080903492867947	0.011738679371774197	0.04145192727446556	0.0792793408036232	0.046823158860206604	0.027646945789456367	0.05018075183033943	0.028090782463550568	0.036468636244535446	0.03306533396244049	0.03268534317612648	0.02906782366335392	0.016810210421681404	0.00975734181702137	0.018755391240119934	0.011100132018327713	0.005352973937988281	0.003201332874596119	0.010638889856636524	0.011139382608234882	0.019972922280430794
0.0196748748421669	0.022728506475687027	0.019538244232535362	0.013216967694461346	0.012245448306202888	0.012812849134206772	0.026245659217238426	0.021667934954166412	0.021043555811047554	0.013698983937501907	0.02419193647801876	0.014994824305176735	0.022206783294677734	0.008736630901694298	0.011467254720628262	0.06558046489953995	0.029879368841648102	0.03199402242898941	0.01938752271234989	0.03863174840807915	0.04712952300906181	0.014786098152399063	0.0248723104596138	0.13239096105098724	0.0570099838078022	0.09079769253730774	0.1158267930150032	0.06678298115730286	0.0691261813044548	0.04637092351913452	0.07426515966653824	0.10472165793180466	0.09666905552148819	0.05541287735104561	0.016109732910990715	0.03026116080582142	0.015004122629761696	0.007432575337588787	0.0026195852551609278	0.006429883651435375	0.008595868945121765	0.0104804877191782
0.020498918369412422	0.013029034249484539	0.014235394075512886	0.01296312641352415	0.011302574537694454	0.012563728727400303	0.01738172397017479	0.015802051872015	0.016805388033390045	0.01459141168743372	0.01691437140107155	0.013723718002438545	0.014336135238409042	0.010083629749715328	0.01134653389453888	0.019222132861614227	0.013479079119861126	0.015370327979326248	0.019761962816119194	0.014906485565006733	0.01745438203215599	0.016413986682891846	0.011508696712553501	0.01746520772576332	0.014402867294847965	0.021605078130960464	0.01550788152962923	0.02660525217652321	0.016973620280623436	0.01519074197858572	0.015142031013965607	0.016876643523573875	0.01532113365828991	0.012528098188340664	0.009475795552134514	0.013276000507175922	0.014921115711331367	0.008760493248701096	0.007545507047325373	0.010716323740780354	0.017982427030801773	0.01564272865653038
0.02036931924521923	0.012729549780488014	0.015023160725831985	0.013690231367945671	0.012213688343763351	0.014400484971702099	0.016499755904078484	0.01814986765384674	0.01722763292491436	0.01599041186273098	0.01536559872329235	0.016367902979254723	0.016010109335184097	0.011923432350158691	0.011556110344827175	0.01229178812354803	0.01380613911896944	0.015309230424463749	0.020677795633673668	0.014436413533985615	0.014466462656855583	0.017583882436156273	0.011277345009148121	0.007435998879373074	0.007452281191945076	0.00920412689447403	0.010816390626132488	0.01250145398080349	0.014356433413922787	0.013819193467497826	0.013212313875555992	0.013475725427269936	0.012333993799984455	0.012140315026044846	0.010725158266723156	0.012628595344722271	0.018942922353744507	0.011084267869591713	0.01012034248560667	0.012175212614238262	0.02506187930703163	0.016198905184864998
0.020785493776202202	0.014191736467182636	0.015611613169312477	0.016553478315472603	0.014448795467615128	0.015402351506054401	0.01744178682565689	0.020278261974453926	0.01882234774529934	0.01950838789343834	0.01738251931965351	0.01942906156182289	0.01849227026104927	0.01333735603839159	0.012871171347796917	0.01013858336955309	0.013129688799381256	0.014928681775927544	0.018700437620282173	0.012641915120184422	0.012503293342888355	0.019441727548837662	0.011875573545694351	0.005621800199151039	0.003956824541091919	0.0069930474273860455	0.0074106608517467976	0.008564449846744537	0.009662398137152195	0.007910390384495258	0.006453731097280979	0.006862714421004057	0.007741439621895552	0.009547238238155842	0.010364426299929619	0.007690717466175556	0.015833519399166107	0.0104654086753726	0.013314791023731232	0.014664300717413425	0.01472489908337593	0.012033599428832531
