0.02072170376777649	0.021072573959827423	0.0256316140294075	0.019582275301218033	0.018068861216306686	0.02771945297718048	0.02440544217824936	0.027189696207642555	0.020154954865574837	0.01907307654619217	0.020615708082914352	0.02874223329126835	0.027021871879696846	0.01856069266796112	0.015628982335329056	0.018938126042485237	0.015874898061156273	0.015016239136457443	0.02103324793279171	0.01971997693181038	0.019530052319169044	0.020495600998401642	0.016853056848049164	0.016765030100941658	0.01943962834775448	0.018921984359622	0.018539175391197205	0.015006786212325096	0.01279852818697691	0.014595198445022106	0.009289850480854511	0.013755245134234428	0.009069790132343769	0.00811235886067152	0.018174292519688606	0.010681823827326298	0.019329780712723732	0.044062722474336624	0.0478222519159317	0.026484286412596703	0.02307216450572014	0.01805742271244526
0.02015404962003231	0.013761003501713276	0.013900569640100002	0.011334841139614582	0.00946965254843235	0.013709270395338535	0.013164622709155083	0.013694935478270054	0.01151368673890829	0.010057610459625721	0.015987342223525047	0.01335250772535801	0.013265463523566723	0.009049599058926105	0.009763507172465324	0.02259949967265129	0.01501157321035862	0.014703965745866299	0.019872425124049187	0.015405680052936077	0.017548000440001488	0.013602816499769688	0.010270144790410995	0.021380536258220673	0.05104735121130943	0.05503781884908676	0.042237911373376846	0.01869555562734604	0.028777282685041428	0.026054486632347107	0.01307723019272089	0.0306716151535511	0.01048650499433279	0.007802704349160194	0.02122705616056919	0.016857195645570755	0.010800434276461601	0.016529811546206474	0.05297160521149635	0.03404533490538597	0.011086632497608662	0.020791659131646156
0.01977335289120674	0.013596373610198498	0.013586919754743576	0.010492262430489063	0.0077715725637972355	0.012538773939013481	0.013498571701347828	0.012727994471788406	0.011584135703742504	0.009158074855804443	0.013924570754170418	0.01111557986587286	0.012577145360410213	0.00794308353215456	0.008419412188231945	0.031415265053510666	0.014623310416936874	0.017763474956154823	0.018813785165548325	0.01873062178492546	0.02836081013083458	0.01374745462089777	0.016238994896411896	0.05941171944141388	0.07371751964092255	0.08685332536697388	0.11363983899354935	0.07742391526699066	0.07194966822862625	0.07783074676990509	0.04785623028874397	0.07625176757574081	0.02318481169641018	0.023273732513189316	0.024784302338957787	0.033348701894283295	0.009998602792620659	0.024473179131746292	0.044079434126615524	0.038320984691381454	0.018796619027853012	0.021390043199062347
0.020089203491806984	0.014722785912454128	0.01415532361716032	0.012011365033686161	0.008283494040369987	0.013742410577833652	0.01561571191996336	0.01462625153362751	0.012567226774990559	0.010386709123849869	0.01735851913690567	0.013450495898723602	0.014053297229111195	0.008550540544092655	0.009630308486521244	0.031039753928780556	0.014117449522018433	0.014407176524400711	0.01894206367433071	0.017334923148155212	0.02167792245745659	0.012525849044322968	0.010483420453965664	0.029283320531249046	0.08020760118961334	0.0653369203209877	0.05162347853183746	0.026175595819950104	0.053318578749895096	0.028465280309319496	0.033085718750953674	0.055141691118478775	0.016832148656249046	0.015290641225874424	0.015121528878808022	0.029366934671998024	0.009175492450594902	0.010717908851802349	0.02686723694205284	0.03994682803750038	0.011289259418845177	0.03323172777891159
0.019877947866916656	0.02754800021648407	0.02776004932820797	0.02007429301738739	0.01759439893066883	0.023999840021133423	0.03571656718850136	0.04265735670924187	0.02369023859500885	0.01886647753417492	0.027883462607860565	0.0258940476924181	0.02476617880165577	0.021515335887670517	0.019582293927669525	0.03512417525053024	0.025234263390302658	0.030756385996937752	0.020587433129549026	0.02741221711039543	0.028679095208644867	0.02312254160642624	0.02630731463432312	0.03932782635092735	0.07402929663658142	0.04074249044060707	0.04031752422451973	0.042056892067193985	0.029820967465639114	0.028162412345409393	0.02682613581418991	0.04271342605352402	0.027126150205731392	0.03586658462882042	0.020761379972100258	0.02619444951415062	0.019435463473200798	0.02076944336295128	0.028631368651986122	0.03681626543402672	0.019045481458306313	0.02135854959487915
0.02077445015311241	0.013914079405367374	0.013817020691931248	0.01350791659206152	0.008943461813032627	0.01442509051412344	0.01501332689076662	0.014914638362824917	0.012943490408360958	0.011169231496751308	0.01721779629588127	0.015532508492469788	0.013444592244923115	0.009838433936238289	0.01007886603474617	0.02600141428411007	0.016884753480553627	0.01593499630689621	0.01874731108546257	0.016539905220270157	0.018078846856951714	0.013835410587489605	0.00941131729632616	0.016307493671774864	0.05422471836209297	0.045191146433353424	0.03680131584405899	0.01694134809076786	0.02997795306146145	0.02250848524272442	0.011771143414080143	0.029095396399497986	0.013827268034219742	0.008733128197491169	0.013853855431079865	0.01763574220240116	0.008893202058970928	0.009564102627336979	0.02629508636891842	0.0360720232129097	0.009085532277822495	0.018967879936099052
0.0205365139991045	0.013535721227526665	0.013774561695754528	0.012663287110626698	0.008709797635674477	0.013401733711361885	0.01525619812309742	0.014426078647375107	0.01327812485396862	0.010346486233174801	0.016387196257710457	0.014980975538492203	0.012902230955660343	0.009588368237018585	0.010178896598517895	0.027003398165106773	0.015077839605510235	0.01768088899552822	0.020334720611572266	0.016410935670137405	0.02131178416311741	0.014909445308148861	0.010928578674793243	0.02016669325530529	0.04520176723599434	0.06599553674459457	0.05569785088300705	0.021601935848593712	0.04251512885093689	0.04373253881931305	0.012905447743833065	0.0442826971411705	0.012310288846492767	0.008162019774317741	0.014345401898026466	0.018126506358385086	0.008704891428351402	0.01263688039034605	0.03237418830394745	0.041954781860113144	0.010060584172606468	0.015338454395532608
0.020192231982946396	0.04191986471414566	0.0331181176006794	0.021361736580729485	0.014478277415037155	0.019158780574798584	0.04755178466439247	0.029732583090662956	0.02658827230334282	0.016782186925411224	0.05005740374326706	0.024501685053110123	0.03726205229759216	0.011727344244718552	0.014877173118293285	0.08106303960084915	0.023630814626812935	0.029987314715981483	0.021351883187890053	0.03322998061776161	0.07043906301259995	0.02455035224556923	0.02971256524324417	0.16399513185024261	0.05984150618314743	0.04999803751707077	0.02967218868434429	0.05107445642352104	0.08459121733903885	0.04268908128142357	0.03904809430241585	0.020576853305101395	0.03242304548621178	0.01699739135801792	0.040384441614151	0.042482443153858185	0.013404524885118008	0.012811162509024143	0.043912556022405624	0.03032662160694599	0.00853137020021677	0.02341996505856514
0.02055075578391552	0.01415235921740532	0.014699074439704418	0.014315645210444927	0.008875682018697262	0.013823272660374641	0.017005834728479385	0.014641519635915756	0.014924081042408943	0.011348406784236431	0.015597783029079437	0.015384126454591751	0.013003405183553696	0.010188311338424683	0.010730644688010216	0.019252819940447807	0.012224669568240643	0.01496204361319542	0.018193818628787994	0.01574665494263172	0.017628129571676254	0.014728647656738758	0.01048198901116848	0.012377440929412842	0.014490700326859951	0.022947875782847404	0.01873260736465454	0.017773037776350975	0.01973516121506691	0.02102508768439293	0.015040450729429722	0.017478253692388535	0.010665975511074066	0.013077781535685062	0.012308070436120033	0.014612183906137943	0.012179967947304249	0.015303310006856918	0.01573413982987404	0.03159158676862717	0.021190054714679718	0.02134232595562935
0.02035699039697647	0.012882979586720467	0.014141627587378025	0.01431974396109581	0.01064689364284277	0.014307113364338875	0.015492679551243782	0.014244564808905125	0.014592648483812809	0.012337530963122845	0.012766190804541111	0.015157354064285755	0.013497667387127876	0.01144186221063137	0.011174463666975498	0.012968705967068672	0.012463600374758244	0.012672895565629005	0.019579609856009483	0.015465747565031052	0.01416927669197321	0.015153766609728336	0.013002647086977959	0.009831956587731838	0.009363729506731033	0.00891733355820179	0.011074819602072239	0.015307805500924587	0.009247406385838985	0.009673021733760834	0.03023177944123745	0.010552432388067245	0.010593786835670471	0.021197443827986717	0.014940432272851467	0.011565308086574078	0.019331907853484154	0.021809546276926994	0.012754189781844616	0.025460952892899513	0.045786671340465546	0.027413001284003258
0.020368417724967003	0.014722785912454128	0.016712458804249763	0.015912648290395737	0.0108484523370862	0.0160409864038229	0.018290501087903976	0.016848519444465637	0.019259925931692123	0.013538739643990993	0.013327361084520817	0.015241344459354877	0.015207680873572826	0.012114785611629486	0.01251697912812233	0.012577525340020657	0.011140148155391216	0.012938715517520905	0.016833849251270294	0.01577668823301792	0.014663397334516048	0.014257596805691719	0.015418815426528454	0.00809313915669918	0.006650399416685104	0.006125614047050476	0.009431464597582817	0.016990650445222855	0.007464514579623938	0.00741587346419692	0.034020066261291504	0.010137317702174187	0.011862113140523434	0.028158092871308327	0.011887668631970882	0.010026764124631882	0.013373318128287792	0.023321237415075302	0.008474980480968952	0.010055387392640114	0.06660819798707962	0.022904610261321068
0.020364422351121902	0.015623915009200573	0.0164220929145813	0.014051184989511967	0.00999406073242426	0.01427529938519001	0.019124574959278107	0.015335340984165668	0.017445852980017662	0.011670192703604698	0.012718139216303825	0.012792576104402542	0.013540790416300297	0.009737548418343067	0.011242905631661415	0.018757008016109467	0.011455611325800419	0.014596863649785519	0.015652425587177277	0.017248354852199554	0.01694926619529724	0.013310609385371208	0.016518114134669304	0.01761864684522152	0.020466795191168785	0.014620926231145859	0.02142590843141079	0.042252808809280396	0.01730535551905632	0.018866317346692085	0.09803469479084015	0.03692005202174187	0.017305390909314156	0.04943805932998657	0.011111542582511902	0.012175318785011768	0.010158898308873177	0.02216370217502117	0.010131833143532276	0.01255222037434578	0.07219468802213669	0.02268892526626587
0.02025427110493183	0.014852756634354591	0.015066140331327915	0.01568509079515934	0.0170307494699955	0.013920039869844913	0.016166968271136284	0.014770444482564926	0.015798294916749	0.015056248754262924	0.017415151000022888	0.016450796276330948	0.015839606523513794	0.011928041465580463	0.013546240516006947	0.017667917534708977	0.03061673976480961	0.02646326646208763	0.0191983450204134	0.020792366936802864	0.019614631310105324	0.013712272047996521	0.013980278745293617	0.010640331543982029	0.009275111369788647	0.008926233276724815	0.010315843857824802	0.019340407103300095	0.013095246627926826	0.012616600841283798	0.06354926526546478	0.019599856808781624	0.010334106162190437	0.03580451011657715	0.024680817499756813	0.024066034704446793	0.01203633937984705	0.012813492678105831	0.010173552669584751	0.012627767398953438	0.03614765778183937	0.012802722863852978
0.020498117431998253	0.015850640833377838	0.01627964898943901	0.014047084376215935	0.0115458769723773	0.014657068997621536	0.01732061058282852	0.014877316541969776	0.01830565743148327	0.013152963481843472	0.013982918113470078	0.013302113860845566	0.013209071010351181	0.01011855062097311	0.012461698614060879	0.015199203975498676	0.01201467216014862	0.016793103888630867	0.01821909099817276	0.021825890988111496	0.018755482509732246	0.018382713198661804	0.018582163378596306	0.013122648932039738	0.009473294019699097	0.008767512626945972	0.01193624921143055	0.023130381479859352	0.012696747668087482	0.01156871858984232	0.0231478251516819	0.014806927181780338	0.03449046611785889	0.06160294637084007	0.01245036069303751	0.015016031451523304	0.01327898446470499	0.02139108255505562	0.01098409853875637	0.012888128869235516	0.036115024238824844	0.02176606096327305
0.020606297999620438	0.014803656376898289	0.016856271773576736	0.015238176099956036	0.01255545113235712	0.017398392781615257	0.017060160636901855	0.016383709385991096	0.020622482523322105	0.015738213434815407	0.016100604087114334	0.016372406855225563	0.015779897570610046	0.011734857223927975	0.012934474274516106	0.0128502631559968	0.011716941371560097	0.016071775928139687	0.019801555201411247	0.01685791276395321	0.01577628403902054	0.01880001276731491	0.016469446942210197	0.01165015995502472	0.007984506897628307	0.00762011855840683	0.009142955765128136	0.01765107363462448	0.009768388234078884	0.009478478692471981	0.01392523292452097	0.009449511766433716	0.020418556407094002	0.020659198984503746	0.015755364671349525	0.011249436065554619	0.016429567709565163	0.023934489116072655	0.017057238146662712	0.015014712698757648	0.03697856515645981	0.024192994460463524
0.02026725746691227	0.0354790985584259	0.036438144743442535	0.050007376819849014	0.043991342186927795	0.050607118755578995	0.03801266849040985	0.03604992851614952	0.04706345498561859	0.0505056232213974	0.028592219576239586	0.04526581987738609	0.047434233129024506	0.060671593993902206	0.04244190454483032	0.015556125901639462	0.022792689502239227	0.023261815309524536	0.021441156044602394	0.022223399952054024	0.021967275068163872	0.04222355782985687	0.03507451340556145	0.00810935813933611	0.005028684623539448	0.004936685785651207	0.006246388424187899	0.010897630825638771	0.008083825930953026	0.007738639134913683	0.007136670406907797	0.005908875726163387	0.0058583663776516914	0.01634960062801838	0.011234428733587265	0.014371572062373161	0.039188679307699203	0.031210551038384438	0.009243807755410671	0.01234493125230074	0.02951267920434475	0.010183962062001228
0.021020138636231422	0.016887517645955086	0.019847584888339043	0.019143560901284218	0.01626375876367092	0.02182852104306221	0.02213810570538044	0.02092663384974003	0.023307571187615395	0.021757056936621666	0.01778239943087101	0.022919874638319016	0.02072749473154545	0.014445872977375984	0.015037748031318188	0.015824349597096443	0.01642555743455887	0.020648781210184097	0.020084481686353683	0.019870147109031677	0.01770157925784588	0.02157745324075222	0.018874162808060646	0.01360323466360569	0.009161518886685371	0.008511628955602646	0.009050337597727776	0.018138932064175606	0.011182108893990517	0.010399245657026768	0.012597331777215004	0.009257586672902107	0.03272884339094162	0.024843914434313774	0.019416093826293945	0.011279646307229996	0.015347220003604889	0.024876732379198074	0.026605000719428062	0.016810385510325432	0.032054342329502106	0.03146425262093544
0.02074659988284111	0.011389760300517082	0.012166593223810196	0.011117533780634403	0.009541001170873642	0.011246321722865105	0.013899629935622215	0.012512553483247757	0.013034754432737827	0.01177806407213211	0.012913777492940426	0.011805228888988495	0.012608658522367477	0.007739167660474777	0.009271251037716866	0.017612678930163383	0.01452717836946249	0.0149736562743783	0.017407668754458427	0.01620953157544136	0.015871994197368622	0.011988343670964241	0.010991559363901615	0.01810862310230732	0.014120114967226982	0.013625578954815865	0.013225524686276913	0.023074589669704437	0.018161006271839142	0.013699855655431747	0.02405308559536934	0.015232464298605919	0.06315866112709045	0.03994905576109886	0.030165445059537888	0.01844608783721924	0.008899941109120846	0.010060854256153107	0.03218346834182739	0.019467677921056747	0.017074977979063988	0.04867229610681534
0.020173566415905952	0.013473624363541603	0.01353624276816845	0.010953527875244617	0.010327612049877644	0.011358996853232384	0.016569623723626137	0.014186888001859188	0.014450148679316044	0.011964553035795689	0.014173406176269054	0.012022669427096844	0.014721712097525597	0.007631842978298664	0.009157005697488785	0.025209227576851845	0.015461435541510582	0.017074408009648323	0.018888499587774277	0.024191511794924736	0.025241388007998466	0.011787022463977337	0.01360382605344057	0.056577712297439575	0.020121987909078598	0.018218861892819405	0.017093351110816002	0.07941296696662903	0.02996070124208927	0.025985954329371452	0.08246707916259766	0.02364158257842064	0.12257149070501328	0.051659684628248215	0.04126404970884323	0.037703048437833786	0.009268407709896564	0.010966750793159008	0.03583092987537384	0.024943353608250618	0.025513194501399994	0.07476828247308731
0.020724967122077942	0.01559214573353529	0.014993548393249512	0.013372611254453659	0.01200250443071127	0.01314059179276228	0.01892644166946411	0.016181839630007744	0.015559728257358074	0.014851476065814495	0.018187403678894043	0.014198005199432373	0.01593746431171894	0.00910648051649332	0.011170252226293087	0.02633868344128132	0.02011311799287796	0.018834495916962624	0.01860392466187477	0.020417826250195503	0.020826565101742744	0.01393607072532177	0.012226839549839497	0.029513796791434288	0.018749210983514786	0.0159144327044487	0.013883685693144798	0.026698481291532516	0.02502518706023693	0.015665188431739807	0.031817808747291565	0.014743531122803688	0.07924886047840118	0.043258119374513626	0.020670831203460693	0.025532500818371773	0.008932922035455704	0.007732271682471037	0.015769900754094124	0.021735994145274162	0.012203115969896317	0.045826397836208344
0.020904310047626495	0.012611485086381435	0.012124134227633476	0.011066282168030739	0.010816344991326332	0.010946737602353096	0.013952359557151794	0.014146174304187298	0.012863433919847012	0.01335956435650587	0.014187135733664036	0.012577001936733723	0.013419712893664837	0.007810001727193594	0.009409714490175247	0.017356140539050102	0.019700590521097183	0.01822672411799431	0.018048236146569252	0.016057593747973442	0.01449535135179758	0.013271518051624298	0.01050489116460085	0.015150841325521469	0.018324648961424828	0.014672844670712948	0.01245097629725933	0.015961740165948868	0.021191148087382317	0.013959615491330624	0.015455817803740501	0.012414371594786644	0.06397279351949692	0.023439515382051468	0.018924547359347343	0.01890823245048523	0.00946416612714529	0.007414462976157665	0.013242901302874088	0.020193815231323242	0.010793574154376984	0.027458809316158295
0.021219292655587196	0.013480844907462597	0.013111650943756104	0.012735039927065372	0.01210595853626728	0.01226967852562666	0.015960846096277237	0.016210677102208138	0.01417155284434557	0.015407286584377289	0.016186412423849106	0.014586224220693111	0.015237536281347275	0.00855268631130457	0.010561645030975342	0.02030021697282791	0.022595759481191635	0.019924873486161232	0.018394339829683304	0.017741266638040543	0.015338920056819916	0.015530998818576336	0.011167619377374649	0.013359100557863712	0.020756013691425323	0.01600714400410652	0.013998433947563171	0.015576385892927647	0.020934971049427986	0.013854606077075005	0.013603482395410538	0.012980595231056213	0.04464610293507576	0.023813439533114433	0.016117557883262634	0.0177740678191185	0.009830505587160587	0.00823927577584982	0.015686461701989174	0.02283737249672413	0.01100027933716774	0.030617740005254745
0.020907187834382057	0.012348655611276627	0.012241924181580544	0.011074482463300228	0.01070218812674284	0.011511440388858318	0.01550865639001131	0.015019813552498817	0.013961805030703545	0.013531425967812538	0.01479292567819357	0.012910162098705769	0.01389075443148613	0.0073195286095142365	0.010096239857375622	0.020589953288435936	0.01482117548584938	0.016775038093328476	0.01924971118569374	0.0172306876629591	0.015482482500374317	0.014651442877948284	0.011587013490498066	0.01964854821562767	0.025373024865984917	0.020866693928837776	0.019655510783195496	0.020479606464505196	0.0298088937997818	0.016992729157209396	0.028587581589818	0.02283393032848835	0.04003500938415527	0.05646005645394325	0.018769321963191032	0.020416568964719772	0.009399977512657642	0.010114910081028938	0.02679571881890297	0.02428964525461197	0.016004052013158798	0.04995495453476906
0.020259514451026917	0.03226015716791153	0.02676568366587162	0.027760008350014687	0.02658066898584366	0.02329064905643463	0.030379774048924446	0.02950696274638176	0.025470688939094543	0.02896065264940262	0.025254370644688606	0.03265242278575897	0.0310041643679142	0.0163272712379694	0.01764380745589733	0.02784179337322712	0.02868756093084812	0.026930388063192368	0.023805927485227585	0.03166821226477623	0.025800056755542755	0.02262803539633751	0.026637963950634003	0.031930383294820786	0.02899993024766445	0.02005009539425373	0.018039202317595482	0.020256437361240387	0.026878807693719864	0.021078146994113922	0.021976254880428314	0.013752639293670654	0.021192587912082672	0.02851010300219059	0.04131579399108887	0.033169567584991455	0.024145027622580528	0.016599711030721664	0.0375235415995121	0.026417477056384087	0.017506068572402	0.047752294689416885
0.021091975271701813	0.015303322114050388	0.015145581215620041	0.014699007384479046	0.012471616268157959	0.014574882574379444	0.020481141284108162	0.019710324704647064	0.016899868845939636	0.01781518943607807	0.01869194209575653	0.01902928203344345	0.01827940344810486	0.01032675988972187	0.01266807783395052	0.020969713106751442	0.014483312144875526	0.018234465271234512	0.022786293178796768	0.018338412046432495	0.015829702839255333	0.018765809014439583	0.012982607819139957	0.014099185355007648	0.017937950789928436	0.013682689517736435	0.013594357296824455	0.014276298694312572	0.026714060455560684	0.016232239082455635	0.014406039379537106	0.011837725527584553	0.011204388923943043	0.01540457084774971	0.017825035378336906	0.016270503401756287	0.01453439425677061	0.013379678130149841	0.018737930804491043	0.02827371470630169	0.014530595391988754	0.03067786432802677
0.020797183737158775	0.018143901601433754	0.018519025295972824	0.020215747877955437	0.016385050490498543	0.019345687702298164	0.022059811279177666	0.02432449720799923	0.020814618095755577	0.023711534217000008	0.020085427910089493	0.03068053163588047	0.025829339399933815	0.016090083867311478	0.01487506739795208	0.01468002051115036	0.015656499192118645	0.02024230919778347	0.025766635313630104	0.02199372835457325	0.015705060213804245	0.02311667613685131	0.015623503364622593	0.01123359426856041	0.007944225333631039	0.007086101919412613	0.008077437989413738	0.010878168977797031	0.011427072808146477	0.012155665084719658	0.008789047598838806	0.006396939978003502	0.00922519713640213	0.01122350711375475	0.01896335370838642	0.013401702046394348	0.022109417244791985	0.019657576456665993	0.01487591490149498	0.019227299839258194	0.018451204523444176	0.01588243804872036
0.02097289450466633	0.019423389807343483	0.02134050242602825	0.02715318650007248	0.023667888715863228	0.026742490008473396	0.02251359634101391	0.023958077654242516	0.02369183860719204	0.03231380134820938	0.02260640263557434	0.034296754747629166	0.02916146256029606	0.026342788711190224	0.019057394936680794	0.01228407397866249	0.015864631161093712	0.018531255424022675	0.02062012068927288	0.0174197256565094	0.015035102143883705	0.022575262933969498	0.0154259717091918	0.007749985437840223	0.004779747687280178	0.004285482224076986	0.005284964106976986	0.007438519038259983	0.0077810706570744514	0.008149833418428898	0.005893297493457794	0.004456841852515936	0.005623750854283571	0.007501083426177502	0.022352438420057297	0.012620504945516586	0.023266946896910667	0.018654752522706985	0.012384675443172455	0.013425705023109913	0.015206468291580677	0.010441639460623264
