0.029064703732728958	0.030153313651680946	0.03152596578001976	0.027895763516426086	0.02075006067752838	0.0318787582218647	0.030764924362301826	0.033794302493333817	0.029261773452162743	0.03025127202272415	0.02509407326579094	0.0278185922652483	0.027192145586013794	0.021359112113714218	0.018514448776841164	0.018563339486718178	0.019336460158228874	0.019892575219273567	0.028159210458397865	0.018446842208504677	0.01816563308238983	0.030866239219903946	0.025769852101802826	0.0180658046156168	0.016631433740258217	0.015245212242007256	0.016918256878852844	0.009190683253109455	0.014471922069787979	0.014499795623123646	0.021962827071547508	0.01790393516421318	0.018209941685199738	0.020170820876955986	0.030123913660645485	0.017648063600063324	0.026367178186774254	0.0358412005007267	0.11067843437194824	0.040550634264945984	0.04628252610564232	0.02406105026602745
0.028107479214668274	0.02319977432489395	0.020388830453157425	0.01773742586374283	0.013367054983973503	0.017028599977493286	0.019083144143223763	0.020860224962234497	0.017566947266459465	0.0177612341940403	0.02258484624326229	0.01809144951403141	0.0180461835116148	0.012202735990285873	0.012968945316970348	0.027345571666955948	0.02263425849378109	0.02312399633228779	0.029193498194217682	0.019161449745297432	0.019780686125159264	0.022589124739170074	0.01716114766895771	0.039563290774822235	0.02883933298289776	0.02699417807161808	0.025472283363342285	0.022577937692403793	0.043224699795246124	0.04231709614396095	0.0391039177775383	0.02377665974199772	0.03761322796344757	0.023819798603653908	0.021238625049591064	0.036161869764328	0.01900518126785755	0.02436022460460663	0.13604772090911865	0.0695251002907753	0.030705958604812622	0.028184933587908745
0.028589952737092972	0.024501308798789978	0.022091178223490715	0.019153248518705368	0.015540149062871933	0.018501101061701775	0.022368717938661575	0.020830722525715828	0.020053105428814888	0.018356675282120705	0.026308158412575722	0.01939292438328266	0.016954222694039345	0.012995386496186256	0.015714995563030243	0.021427970379590988	0.01974342204630375	0.022108186036348343	0.02535705827176571	0.017664097249507904	0.0197316762059927	0.02412000298500061	0.024020684882998466	0.02662196010351181	0.02462628111243248	0.029101142659783363	0.030814504250884056	0.01742960326373577	0.0451325848698616	0.05653515085577965	0.04384222626686096	0.03600809723138809	0.051968254148960114	0.02981760911643505	0.026630552485585213	0.02755708619952202	0.021142801269888878	0.03464943543076515	0.07236161082983017	0.08302608877420425	0.030498767271637917	0.02345474436879158
0.027793945744633675	0.022980118170380592	0.019191890954971313	0.017694158479571342	0.012792770750820637	0.016561234369874	0.019755780696868896	0.017929714173078537	0.018672194331884384	0.016311774030327797	0.02205345779657364	0.015928786247968674	0.01705252006649971	0.011197767220437527	0.012693039141595364	0.025921523571014404	0.022130340337753296	0.026929035782814026	0.023615209385752678	0.022465262562036514	0.02624545246362686	0.019634408876299858	0.01981038600206375	0.041595231741666794	0.04041464999318123	0.05930580943822861	0.05516714230179787	0.04997901991009712	0.13445279002189636	0.09835617244243622	0.07049550861120224	0.048327017575502396	0.08790381997823715	0.07718145847320557	0.017150379717350006	0.057871777564287186	0.020266883075237274	0.024744078516960144	0.04074859246611595	0.060915857553482056	0.019703984260559082	0.028849463909864426
0.028445206582546234	0.024838987737894058	0.020429685711860657	0.019090749323368073	0.01302478089928627	0.01725739613175392	0.02174782194197178	0.019508060067892075	0.01966041699051857	0.017272545024752617	0.02445460855960846	0.017655473202466965	0.01813165843486786	0.011381775140762329	0.012506820261478424	0.03893553838133812	0.021806301549077034	0.028985396027565002	0.024557583034038544	0.024642322212457657	0.029341064393520355	0.019470959901809692	0.01533639244735241	0.052495699375867844	0.03718651086091995	0.06253868341445923	0.03412047401070595	0.03927697613835335	0.09172747284173965	0.06809987872838974	0.04743337631225586	0.033014390617609024	0.09645575284957886	0.032490767538547516	0.010834483429789543	0.043109726160764694	0.013270997442305088	0.011371415108442307	0.03489919751882553	0.060926757752895355	0.019131600856781006	0.028053926303982735
0.02840554527938366	0.02229984663426876	0.01897096261382103	0.01749224215745926	0.013291249051690102	0.016481056809425354	0.01795424148440361	0.018423868343234062	0.017764590680599213	0.016866886988282204	0.020147670060396194	0.017389580607414246	0.016913622617721558	0.011375484056770802	0.011858475394546986	0.023311099037528038	0.02290726825594902	0.027652626857161522	0.02558979019522667	0.02029983513057232	0.02171829156577587	0.019734548404812813	0.015429563820362091	0.032787688076496124	0.021043527871370316	0.023399168625473976	0.023893600329756737	0.01805882528424263	0.07959108799695969	0.06471072137355804	0.04137246683239937	0.02544652670621872	0.0768408477306366	0.04170321673154831	0.014112673699855804	0.054018232971429825	0.019775839522480965	0.01645060069859028	0.04666370898485184	0.06057802960276604	0.02328137680888176	0.020094754174351692
0.029317667707800865	0.022363776341080666	0.019623152911663055	0.018477788195014	0.013497992418706417	0.017147887498140335	0.02040960267186165	0.020297233015298843	0.01905187964439392	0.017673460766673088	0.024034900590777397	0.019677115604281425	0.01920866034924984	0.011528038419783115	0.012065917253494263	0.03523402288556099	0.028896888718008995	0.02860504575073719	0.02418646030128002	0.02226916141808033	0.024069633334875107	0.020472362637519836	0.0133692417293787	0.04142119362950325	0.0259051825851202	0.027668409049510956	0.024899955838918686	0.021739857271313667	0.059397581964731216	0.0453825369477272	0.04048909619450569	0.024344297125935555	0.053198687732219696	0.029587583616375923	0.011707823723554611	0.033752813935279846	0.013242166489362717	0.008898819796741009	0.021458733826875687	0.03740662336349487	0.01974870078265667	0.018035344779491425
0.029047099873423576	0.019726281985640526	0.018397461622953415	0.01623987779021263	0.013043158687651157	0.01612710952758789	0.01809065043926239	0.017649447545409203	0.018295109272003174	0.01596779376268387	0.02183009497821331	0.018265841528773308	0.017573926597833633	0.010452297516167164	0.011211499571800232	0.030516255646944046	0.021986180916428566	0.027881454676389694	0.024016160517930984	0.01759762316942215	0.023715166375041008	0.020184604451060295	0.013386820442974567	0.042840275913476944	0.02552311308681965	0.028524361550807953	0.028157370164990425	0.03726152703166008	0.05001610890030861	0.06731317192316055	0.04143749177455902	0.02450370229780674	0.04201354458928108	0.026882996782660484	0.013074791058897972	0.04484535753726959	0.013150639832019806	0.011955473572015762	0.029164819046854973	0.059015557169914246	0.020792853087186813	0.03400115296244621
0.028081269934773445	0.031931858509778976	0.02402050606906414	0.018658069893717766	0.01607997715473175	0.01887264847755432	0.03347664326429367	0.02315153181552887	0.025191860273480415	0.01711834780871868	0.035676781088113785	0.02111314982175827	0.02881833352148533	0.012117808684706688	0.01257186010479927	0.06757315248250961	0.025613123551011086	0.02954818867146969	0.030606193467974663	0.03222214803099632	0.06772277504205704	0.02370677888393402	0.023846648633480072	0.10791882872581482	0.10025646537542343	0.11018507182598114	0.10018391907215118	0.14482927322387695	0.038786765187978745	0.03034660592675209	0.051952064037323	0.06507428735494614	0.04287964478135109	0.032223593443632126	0.020656397566199303	0.040229037404060364	0.01862671598792076	0.014420974999666214	0.008823384530842304	0.030122140422463417	0.015917908400297165	0.03986673802137375
0.029272722080349922	0.02310633845627308	0.02241651527583599	0.019857551902532578	0.016171861439943314	0.01884135976433754	0.02262742631137371	0.02095118910074234	0.02149122767150402	0.018136054277420044	0.02776722051203251	0.022065842524170876	0.020396780222654343	0.012394607067108154	0.012952513992786407	0.030957678332924843	0.02061985805630684	0.023515168577432632	0.025849923491477966	0.019513767212629318	0.02650076150894165	0.0240520928055048	0.015768850222229958	0.03426403924822807	0.025743890553712845	0.0252216923981905	0.02571210265159607	0.03443707898259163	0.018148358911275864	0.021915368735790253	0.023724664002656937	0.022861050441861153	0.014885160140693188	0.018179168924689293	0.015137898735702038	0.02461307868361473	0.01675223745405674	0.014805617742240429	0.012043837457895279	0.03423060476779938	0.02681405283510685	0.026126788929104805
0.028717119246721268	0.030687697231769562	0.030689168721437454	0.02947504073381424	0.023520411923527718	0.0307132750749588	0.033333174884319305	0.034792449325323105	0.030380025506019592	0.02990017458796501	0.03659364581108093	0.037850379943847656	0.03450677916407585	0.021923718973994255	0.01966051757335663	0.025756165385246277	0.025535302236676216	0.02684709057211876	0.034007344394922256	0.026147983968257904	0.024130042642354965	0.030862784013152122	0.023308714851737022	0.01913086138665676	0.02335653267800808	0.018741458654403687	0.023665551096200943	0.013340546749532223	0.011775637976825237	0.00971465278416872	0.022860921919345856	0.022530578076839447	0.014248128049075603	0.018187742680311203	0.024516815319657326	0.018903184682130814	0.026352534070611	0.027754228562116623	0.01822184957563877	0.022407876327633858	0.05691632255911827	0.0248141847550869
0.0291602723300457	0.03163843974471092	0.03472032770514488	0.03338116779923439	0.025325963273644447	0.03516010940074921	0.03241359069943428	0.037265680730342865	0.032244645059108734	0.031048355624079704	0.03156258538365364	0.040891457349061966	0.03684455528855324	0.026215672492980957	0.01885402388870716	0.01760678179562092	0.018340103328227997	0.02026364766061306	0.02951085940003395	0.023826340213418007	0.01869562454521656	0.03345492109656334	0.02494361251592636	0.011524480767548084	0.012703217566013336	0.010432112962007523	0.014983522705733776	0.008498892188072205	0.0073570143431425095	0.0061378804966807365	0.015780452638864517	0.015868602320551872	0.011601828970015049	0.01593463495373726	0.022124622017145157	0.01239204965531826	0.027325468137860298	0.02734672836959362	0.0162583589553833	0.01419980451464653	0.119875468313694	0.023276271298527718
0.029376737773418427	0.02894849143922329	0.030551468953490257	0.03270089998841286	0.0269454475492239	0.03685162961483002	0.033808257430791855	0.038871072232723236	0.03530813381075859	0.03574783354997635	0.03279828280210495	0.041966866701841354	0.03812883794307709	0.0277459267526865	0.019371604546904564	0.018693385645747185	0.021369997411966324	0.02271117828786373	0.02849530056118965	0.021983318030834198	0.02119513787329197	0.030741926282644272	0.022174833342432976	0.009976726956665516	0.012186165899038315	0.010483469814062119	0.015691209584474564	0.009410117752850056	0.007208025548607111	0.0060469345189630985	0.014239460229873657	0.016881408169865608	0.012784264981746674	0.014815937727689743	0.020264027640223503	0.013015763834118843	0.023175621405243874	0.01763053983449936	0.017958955839276314	0.012026039883494377	0.036419350653886795	0.019543511793017387
0.029301540926098824	0.022557202726602554	0.023201866075396538	0.020016200840473175	0.01752028428018093	0.021299438551068306	0.024915803223848343	0.02768743224442005	0.025022821500897408	0.019799022004008293	0.02822295017540455	0.028757290914654732	0.02700837329030037	0.014398252591490746	0.012853926979005337	0.03103082999587059	0.021229663863778114	0.023524446412920952	0.03334730118513107	0.024005822837352753	0.02447425201535225	0.022402655333280563	0.016886908560991287	0.020451026037335396	0.023935355246067047	0.019881851971149445	0.023274188861250877	0.019988788291811943	0.012781312689185143	0.009053866378962994	0.020469684153795242	0.022182606160640717	0.017101680859923363	0.0135415093973279	0.014327844604849815	0.019588444381952286	0.015003607608377934	0.013447542674839497	0.02352902479469776	0.01625063084065914	0.026659032329916954	0.021919364109635353
0.02927268296480179	0.022514583542943	0.022773630917072296	0.017997033894062042	0.017127472907304764	0.01958250068128109	0.027912097051739693	0.030032824724912643	0.02429465763270855	0.017796818166971207	0.0282805934548378	0.02512306720018387	0.028149481862783432	0.013234440237283707	0.011875591240823269	0.032246075570583344	0.019271396100521088	0.024503149092197418	0.031737249344587326	0.02481183409690857	0.029971355572342873	0.018736597150564194	0.016985353082418442	0.026572871953248978	0.029911184683442116	0.028392678126692772	0.028782665729522705	0.025109803304076195	0.015465870499610901	0.011244830675423145	0.022900182753801346	0.02834887057542801	0.020939141511917114	0.014410178177058697	0.013315276242792606	0.02120276540517807	0.011747526004910469	0.009892744943499565	0.01249568723142147	0.014321043156087399	0.023202376440167427	0.02894059754908085
0.02954445593059063	0.023871850222349167	0.023917607963085175	0.020268596708774567	0.018112944439053535	0.02162405475974083	0.027220644056797028	0.027611220255494118	0.02482517622411251	0.01859390363097191	0.029325352981686592	0.026321198791265488	0.02636088989675045	0.013805338181555271	0.013176387175917625	0.039039239287376404	0.019780419766902924	0.027372775599360466	0.03003043122589588	0.026874223724007607	0.028700513765215874	0.021846704185009003	0.016885150223970413	0.028883717954158783	0.03225965052843094	0.03298981115221977	0.02991996705532074	0.026958690956234932	0.019937606528401375	0.013403995893895626	0.02578095719218254	0.03198603168129921	0.02606593817472458	0.01671043410897255	0.01194830797612667	0.02267388254404068	0.012106312438845634	0.009532535448670387	0.010622566565871239	0.015652615576982498	0.021109601482748985	0.024534448981285095
0.02966102957725525	0.02469637431204319	0.025318829342722893	0.023744449019432068	0.02012983337044716	0.023802494630217552	0.027288848534226418	0.029388701543211937	0.02608386054635048	0.023433348163962364	0.03026023507118225	0.032160066068172455	0.029638905078172684	0.015678446739912033	0.014377228915691376	0.03634332865476608	0.022181369364261627	0.026607438921928406	0.033058032393455505	0.03049379400908947	0.032245196402072906	0.02400144748389721	0.018660685047507286	0.02159789577126503	0.03522583469748497	0.024000970646739006	0.02736729383468628	0.02445943094789982	0.012208808213472366	0.008236627094447613	0.019621891900897026	0.03180135414004326	0.016826797276735306	0.013972985558211803	0.013011504895985126	0.01820135861635208	0.014266356825828552	0.011151505634188652	0.011123708449304104	0.013268726877868176	0.02455880492925644	0.015922771766781807
0.029806550592184067	0.022226082161068916	0.024097679182887077	0.02152576856315136	0.018655069172382355	0.021704230457544327	0.025710737332701683	0.026165630668401718	0.024185433983802795	0.019924752414226532	0.029165036976337433	0.028262102976441383	0.0257155429571867	0.013248594477772713	0.01318391878157854	0.041446469724178314	0.01935814693570137	0.024574272334575653	0.030095292255282402	0.03363806754350662	0.038826219737529755	0.024092379957437515	0.018723970279097557	0.0254884772002697	0.04562290757894516	0.03127921745181084	0.03126324340701103	0.0355042889714241	0.01390700601041317	0.009826586581766605	0.020873336121439934	0.03737664967775345	0.018545910716056824	0.015318850055336952	0.012112850323319435	0.01944287121295929	0.012759359553456306	0.010756615549325943	0.01055684220045805	0.0136893130838871	0.02119605429470539	0.0186245609074831
0.02974042482674122	0.019873810932040215	0.022431647405028343	0.018718164414167404	0.01616726815700531	0.021127354353666306	0.024678263813257217	0.0233014989644289	0.022913746535778046	0.017234589904546738	0.026962032541632652	0.024496551603078842	0.024706922471523285	0.012191726826131344	0.012161081656813622	0.0376751683652401	0.017505766823887825	0.0238166656345129	0.028398878872394562	0.026973936706781387	0.03333253413438797	0.024357115849852562	0.018365347757935524	0.03238159790635109	0.04349064826965332	0.036649346351623535	0.03520333766937256	0.03802734613418579	0.01918024569749832	0.016473889350891113	0.02533068135380745	0.04343210533261299	0.022804424166679382	0.01957646757364273	0.01258116401731968	0.028014518320560455	0.013675548136234283	0.011874288320541382	0.013136491179466248	0.01869582012295723	0.02181166410446167	0.032810062170028687
0.029323585331439972	0.01930336467921734	0.021252866834402084	0.016177378594875336	0.01468331553041935	0.019152287393808365	0.02453479915857315	0.02153630740940571	0.021587450057268143	0.015619068406522274	0.02998463436961174	0.023582613095641136	0.025418512523174286	0.011221357621252537	0.011295709758996964	0.046976733952760696	0.02227960154414177	0.028626691550016403	0.03002731129527092	0.022380506619811058	0.03924451395869255	0.022357763722538948	0.018936682492494583	0.0708753764629364	0.03807533159852028	0.04114903509616852	0.03431762382388115	0.06466613709926605	0.028342371806502342	0.026690971106290817	0.03541461378335953	0.030325883999466896	0.02531982585787773	0.02227676846086979	0.01264444924890995	0.033703699707984924	0.013653581961989403	0.010569022968411446	0.011822020635008812	0.022321375086903572	0.01802857220172882	0.04144832119345665
0.029940158128738403	0.02143106423318386	0.025734959170222282	0.023251676931977272	0.020375628024339676	0.026626253500580788	0.02869291976094246	0.027761185541749	0.025639159604907036	0.023483166471123695	0.032452430576086044	0.0320136621594429	0.030170995742082596	0.017880255356431007	0.015226854011416435	0.028006725013256073	0.021007684990763664	0.02682080678641796	0.030065810307860374	0.023665137588977814	0.028167102485895157	0.026385245844721794	0.018899764865636826	0.021275104954838753	0.019647948443889618	0.018964005634188652	0.020597930997610092	0.025158273056149483	0.012486093677580357	0.010953550226986408	0.018747109919786453	0.02346367947757244	0.015085868537425995	0.017560528591275215	0.015631526708602905	0.02014351449906826	0.01636050082743168	0.013270197436213493	0.008979477919638157	0.014220239594578743	0.025521719828248024	0.02845834009349346
0.02854003757238388	0.030646715313196182	0.035374030470848083	0.04794080927968025	0.04729810357093811	0.04276314377784729	0.03275696560740471	0.03282320499420166	0.03697770833969116	0.05176307260990143	0.03554708510637283	0.040362901985645294	0.041757307946681976	0.06975957751274109	0.08216860145330429	0.01949271187186241	0.04106494039297104	0.035109635442495346	0.03000996820628643	0.034680064767599106	0.029011672362685204	0.03916867449879646	0.037263356149196625	0.008604499511420727	0.009624931961297989	0.009537968784570694	0.014917314983904362	0.009599588811397552	0.006632073782384396	0.005294565577059984	0.013286154717206955	0.019958708435297012	0.012688272632658482	0.02538282983005047	0.046071868389844894	0.02296798676252365	0.04310568422079086	0.015548894181847572	0.005857610143721104	0.008395375683903694	0.015221063047647476	0.06509419530630112
0.02799307554960251	0.04332274571061134	0.04744783788919449	0.08430986851453781	0.1798752099275589	0.061518456786870956	0.038396771997213364	0.039013661444187164	0.041650958359241486	0.08276636153459549	0.05051238462328911	0.05749735236167908	0.04260138422250748	0.10329940170049667	0.1309635490179062	0.024328192695975304	0.08886580914258957	0.06381209194660187	0.03015599027276039	0.06612445414066315	0.04277893528342247	0.0502750463783741	0.05961398407816887	0.008986788801848888	0.00872581172734499	0.008048607967793941	0.011364172212779522	0.00770840048789978	0.005284965503960848	0.003957727458328009	0.011126802302896976	0.016321547329425812	0.012969701550900936	0.0322621688246727	0.07563886791467667	0.024581123143434525	0.04414360597729683	0.01330251432955265	0.0043706148862838745	0.006418110337108374	0.009573252871632576	0.04555004835128784
0.028478572145104408	0.031813837587833405	0.032921139150857925	0.045457713305950165	0.07163400202989578	0.03493913635611534	0.028340138494968414	0.02874457836151123	0.03072330169379711	0.0478915199637413	0.04011521115899086	0.04043394699692726	0.034662775695323944	0.037946589291095734	0.05454720929265022	0.026632007211446762	0.09386800974607468	0.0753694474697113	0.039117392152547836	0.09479018300771713	0.04859175533056259	0.033519379794597626	0.04774779453873634	0.019496046006679535	0.015526408329606056	0.013086888939142227	0.01819532923400402	0.014940919354557991	0.010872737504541874	0.007510333321988583	0.019682010635733604	0.022200101986527443	0.01808995194733143	0.029894761741161346	0.04918551445007324	0.031471580266952515	0.02494301274418831	0.011458117514848709	0.006868109107017517	0.009474936872720718	0.010145636275410652	0.017559414729475975
0.02858155407011509	0.030723759904503822	0.032899949699640274	0.043943338096141815	0.05156848579645157	0.03776485100388527	0.03112241066992283	0.030684323981404305	0.03478541597723961	0.043531276285648346	0.03553807735443115	0.037469301372766495	0.03443199023604393	0.03799062594771385	0.04119623824954033	0.020348094403743744	0.062256332486867905	0.043763354420661926	0.03283639997243881	0.04710758477449417	0.04213496670126915	0.06482070684432983	0.047946441918611526	0.011702237650752068	0.010748259723186493	0.010239851661026478	0.015076213516294956	0.012146436609327793	0.007805360946804285	0.005827520042657852	0.013985490426421165	0.01969432830810547	0.015969421714544296	0.02840030938386917	0.04402141645550728	0.03394158557057381	0.02972256764769554	0.009409969672560692	0.005007311701774597	0.0070351967588067055	0.00920657068490982	0.018763797357678413
