0.01181936077773571	0.009109589271247387	0.010876222513616085	0.010886786505579948	0.007912873290479183	0.010560940951108932	0.011952899396419525	0.011398406699299812	0.011645641177892685	0.008871300145983696	0.008080302737653255	0.010294461622834206	0.010165608488023281	0.008101490326225758	0.008651806972920895	0.009796950966119766	0.00890208687633276	0.008679943159222603	0.012480571866035461	0.011019246652722359	0.010870009660720825	0.010907989926636219	0.011353910900652409	0.010945431888103485	0.012957802973687649	0.015136735513806343	0.01166294701397419	0.012800811789929867	0.012196867726743221	0.04028929024934769	0.01168708223849535	0.015647368505597115	0.014697487466037273	0.010767277330160141	0.008847521618008614	0.007070475723594427	0.011736116372048855	0.02888411469757557	0.044324569404125214	0.025638075545430183	0.016922539100050926	0.007718176115304232
0.011388792656362057	0.006930967792868614	0.007617951836436987	0.007031580898910761	0.0056460024788975716	0.007216757163405418	0.008827658370137215	0.008058085106313229	0.008490709587931633	0.005965667311102152	0.006604752968996763	0.006585275288671255	0.007884283550083637	0.0052846078760921955	0.006055785808712244	0.013170339167118073	0.009357924573123455	0.010291866026818752	0.011357753537595272	0.010947039350867271	0.012471549212932587	0.0074188900180161	0.009096075780689716	0.04362213984131813	0.02696399576961994	0.07386854290962219	0.022853579372167587	0.026483498513698578	0.055331166833639145	0.047240015119314194	0.02089686505496502	0.024406110867857933	0.025819644331932068	0.013876435346901417	0.006927171256393194	0.018418651074171066	0.008258689194917679	0.015087609179317951	0.08134445548057556	0.02342267893254757	0.01803523860871792	0.011419989168643951
0.011557992547750473	0.007959864102303982	0.008450743742287159	0.0074595119804143906	0.006431933958083391	0.007743434049189091	0.01104043424129486	0.009247158654034138	0.009532482363283634	0.006766758393496275	0.008451970294117928	0.007563380524516106	0.00928607489913702	0.005511025432497263	0.006695887073874474	0.014795226976275444	0.009053812362253666	0.00965207815170288	0.010566980578005314	0.010660110041499138	0.014670869335532188	0.008049959316849709	0.009286333806812763	0.017633356153964996	0.03803382068872452	0.019851170480251312	0.029977664351463318	0.041974231600761414	0.014604784548282623	0.05446448177099228	0.018272211775183678	0.016258126124739647	0.03927495330572128	0.017558595165610313	0.006734601221978664	0.011133995838463306	0.007328745909035206	0.009201218374073505	0.08269192278385162	0.028916357085108757	0.015192991122603416	0.014912794344127178
0.011624404229223728	0.01234305277466774	0.013892024755477905	0.011876379139721394	0.011270830407738686	0.01171877421438694	0.01264848280698061	0.010709150694310665	0.013063931837677956	0.009691411629319191	0.007818003185093403	0.00755666196346283	0.00871968362480402	0.010373291559517384	0.011676275171339512	0.008026211522519588	0.00852641835808754	0.0075264573097229	0.00838027149438858	0.007383218500763178	0.00998133048415184	0.02055560238659382	0.04740980267524719	0.008587071672081947	0.009419634938240051	0.006190227344632149	0.00381604116410017	0.009195936843752861	0.006050909403711557	0.010048061609268188	0.004301102366298437	0.005440038628876209	0.01087115053087473	0.021150216460227966	0.03265131637454033	0.006713355425745249	0.012007871642708778	0.007149712182581425	0.007801124360412359	0.011668553575873375	0.004364266060292721	0.003670098027214408
0.011839175596833229	0.008604036644101143	0.009428542107343674	0.008531888946890831	0.007537967525422573	0.008554430678486824	0.011792680248618126	0.009568240493535995	0.010510795749723911	0.008064614608883858	0.010948911309242249	0.007956414483487606	0.009665419347584248	0.006130053661763668	0.007368865888565779	0.01635025627911091	0.008081844076514244	0.009625615552067757	0.01061145681887865	0.009877228178083897	0.01679282821714878	0.008877871558070183	0.008570299483835697	0.01912173256278038	0.059634629637002945	0.018932068720459938	0.020092153921723366	0.039652109146118164	0.011891352012753487	0.05249542370438576	0.01239236444234848	0.013678072020411491	0.03585158661007881	0.01617194339632988	0.0069485679268836975	0.0058600460179150105	0.005468403920531273	0.007114053703844547	0.02411256730556488	0.025724997743964195	0.008877862244844437	0.011142873205244541
0.011719238013029099	0.010297120548784733	0.013438782654702663	0.01134401187300682	0.011311933398246765	0.012635106220841408	0.01690111681818962	0.017549265176057816	0.01362659502774477	0.011409953236579895	0.011403069831430912	0.013811609707772732	0.01571497693657875	0.00853221770375967	0.00942890252918005	0.021972281858325005	0.013818906620144844	0.015625765547156334	0.013166497461497784	0.018693195655941963	0.020212003961205482	0.010797522962093353	0.01434199046343565	0.019439276307821274	0.022870467975735664	0.02781706489622593	0.015085391700267792	0.012394167482852936	0.017044950276613235	0.04764048755168915	0.01770627684891224	0.022686077281832695	0.017301302403211594	0.014616488479077816	0.009344994090497494	0.009241419844329357	0.009138931520283222	0.01597674936056137	0.012978234328329563	0.03164248168468475	0.009180351160466671	0.009723498485982418
0.011906311847269535	0.006661882624030113	0.008133791387081146	0.007432766258716583	0.006835486739873886	0.007588427979499102	0.009752823039889336	0.00896567665040493	0.009409796446561813	0.0074839359149336815	0.007774441037327051	0.007107640150934458	0.008886763826012611	0.005640625022351742	0.006581155117601156	0.016582932323217392	0.009687214158475399	0.010113628581166267	0.011117069981992245	0.01455741561949253	0.014180497266352177	0.008157487958669662	0.008040577173233032	0.020022250711917877	0.02086562290787697	0.03790412098169327	0.01188365463167429	0.01202454511076212	0.02479260414838791	0.052095673978328705	0.015526894479990005	0.02775287628173828	0.018871603533625603	0.008851433172821999	0.005424055270850658	0.010466188192367554	0.005907271523028612	0.010667375288903713	0.021293524652719498	0.03201133757829666	0.007949335500597954	0.010130593553185463
0.011526677757501602	0.012983517721295357	0.01155608519911766	0.008300092071294785	0.008343827910721302	0.008068003691732883	0.015013661235570908	0.010917854495346546	0.011486995033919811	0.007912452332675457	0.01357005164027214	0.008714488707482815	0.013248707167804241	0.00600426597520709	0.007205501664429903	0.039376143366098404	0.023553824052214622	0.01701819896697998	0.0125969797372818	0.02511301450431347	0.035942256450653076	0.010947944596409798	0.017132705077528954	0.046353816986083984	0.03671242296695709	0.05014514550566673	0.01864394173026085	0.016426626592874527	0.029932057484984398	0.027489325031638145	0.1066775918006897	0.10114282369613647	0.025649534538388252	0.021126270294189453	0.011094172485172749	0.014302553609013557	0.006879847031086683	0.007667682599276304	0.015345166437327862	0.012135142460465431	0.006150483153760433	0.005254806950688362
0.011936289258301258	0.007515836972743273	0.0092534264549613	0.008240233175456524	0.007930310443043709	0.007999492809176445	0.011244614608585835	0.010221106000244617	0.010359554551541805	0.00863634329289198	0.008479775860905647	0.008157970383763313	0.009640200063586235	0.0066537875682115555	0.007521956227719784	0.01218944601714611	0.009257879108190536	0.010825023055076599	0.01115929801017046	0.011212117038667202	0.011760606430470943	0.008899612352252007	0.008292412385344505	0.013096575625240803	0.009717573411762714	0.020504742860794067	0.01310564111918211	0.011237960308790207	0.01895894855260849	0.01702485792338848	0.012045863084495068	0.018374893814325333	0.01128016971051693	0.011115401051938534	0.006659712642431259	0.010892273858189583	0.009187037125229836	0.012712862342596054	0.013315101154148579	0.026927050203084946	0.015106839127838612	0.010490896180272102
0.011838619597256184	0.007293453440070152	0.009142492897808552	0.00873694010078907	0.00917335320264101	0.008998037315905094	0.00968736782670021	0.01036131288856268	0.010279173962771893	0.009270727634429932	0.0073295519687235355	0.009417694061994553	0.009693792089819908	0.007937584072351456	0.008086711168289185	0.006876086350530386	0.009095553308725357	0.008792801760137081	0.011560063809156418	0.008882475085556507	0.008714165538549423	0.010522531345486641	0.009285544976592064	0.005872493609786034	0.005590385757386684	0.00742765748873353	0.010460455901920795	0.009544012136757374	0.008509744890034199	0.008774220943450928	0.007876633666455746	0.008522531017661095	0.005988621152937412	0.014188927598297596	0.011265345849096775	0.008059668354690075	0.015836164355278015	0.01886553317308426	0.009281565435230732	0.027723314240574837	0.019415201619267464	0.008347276598215103
0.01183252688497305	0.01127783302217722	0.014560001902282238	0.013170363381505013	0.014496762305498123	0.017092591151595116	0.019301464781165123	0.02380715124309063	0.020786797627806664	0.015951333567500114	0.010926667600870132	0.018893053755164146	0.022432852536439896	0.01281967107206583	0.011072478257119656	0.00895235687494278	0.011268733069300652	0.013023806735873222	0.01146484911441803	0.010875781998038292	0.010745977982878685	0.012450408190488815	0.013179915957152843	0.006000731606036425	0.0058562238700687885	0.008102759718894958	0.014143704436719418	0.013526096008718014	0.009913420304656029	0.006319235544651747	0.009230606257915497	0.010194933973252773	0.006080102641135454	0.016457566991448402	0.012153306975960732	0.00667534489184618	0.014639252796769142	0.02950928919017315	0.006471387576311827	0.03436162322759628	0.028744883835315704	0.0070914155803620815
0.01188441552221775	0.007958381436765194	0.009480047039687634	0.00792947318404913	0.008708768524229527	0.008323206566274166	0.0113638024777174	0.010394490323960781	0.01094760000705719	0.008775079622864723	0.007112668361514807	0.007658559363335371	0.009154722094535828	0.006068303249776363	0.007382222916930914	0.008409444242715836	0.008515817113220692	0.009703448042273521	0.008668963797390461	0.008552790619432926	0.009033833630383015	0.008341403678059578	0.01071840152144432	0.008413644507527351	0.013941370882093906	0.013030951842665672	0.03711168095469475	0.03284323960542679	0.013415536843240261	0.012423387728631496	0.015551453456282616	0.014429772272706032	0.011847959831357002	0.02859923057258129	0.010377383790910244	0.007135116495192051	0.007722016889601946	0.021083753556013107	0.010868384502828121	0.02378522977232933	0.050763022154569626	0.013249578885734081
0.011723371222615242	0.009568441659212112	0.011128200218081474	0.01324932649731636	0.01741878315806389	0.010506132617592812	0.011374549008905888	0.012587480247020721	0.01239127479493618	0.013863574713468552	0.008438067510724068	0.010928242467343807	0.011842713691294193	0.00948591623455286	0.01029880903661251	0.009023214690387249	0.025428855791687965	0.01906365342438221	0.011561829596757889	0.01596546173095703	0.013688846491277218	0.009540671482682228	0.011773900128901005	0.0092494310811162	0.006128606386482716	0.007509674411267042	0.013972287997603416	0.009283031336963177	0.01274905912578106	0.008420457132160664	0.010482068173587322	0.011680715717375278	0.006001473870128393	0.019013000652194023	0.023900076746940613	0.034562572836875916	0.016848409548401833	0.014401767402887344	0.004064563196152449	0.009754682891070843	0.02357117272913456	0.006139186676591635
0.011997457593679428	0.007215619552880526	0.00835090409964323	0.0071283746510744095	0.008129595778882504	0.008037174120545387	0.009555480442941189	0.009124076925218105	0.00931989774107933	0.00811831932514906	0.007535312790423632	0.007552183233201504	0.008279391564428806	0.005783946719020605	0.0074942149221897125	0.007935536094009876	0.007758517283946276	0.00874143186956644	0.010136028751730919	0.007920974865555763	0.008463545702397823	0.008938981220126152	0.008996604010462761	0.006729857064783573	0.008953717537224293	0.008911650627851486	0.01689777337014675	0.03236345946788788	0.011920206248760223	0.010595183819532394	0.011561081744730473	0.011924104765057564	0.010817471891641617	0.02455901727080345	0.007906069047749043	0.006300243549048901	0.007303211838006973	0.015093166381120682	0.010549248196184635	0.014680890366435051	0.06068925932049751	0.01735328882932663
0.011999695561826229	0.008285285905003548	0.010171002708375454	0.010362060740590096	0.011123858392238617	0.012323381379246712	0.01091147679835558	0.010815108194947243	0.012510787695646286	0.011333871632814407	0.008184109814465046	0.009581737220287323	0.01004896778613329	0.0113643454387784	0.010543684475123882	0.005589092615991831	0.008772226050496101	0.008472907356917858	0.010237504728138447	0.007137143053114414	0.007896453142166138	0.011373359709978104	0.010622087866067886	0.0036952944938093424	0.0028079706244170666	0.003775854129344225	0.003459230298176408	0.003412781050428748	0.0056746723130345345	0.0030698187183588743	0.0036791085731238127	0.005047223065048456	0.0031330445781350136	0.010109582915902138	0.01656102016568184	0.005756938364356756	0.013920650817453861	0.015189490281045437	0.003393045859411359	0.009799945168197155	0.02777615189552307	0.005251167342066765
0.011700785718858242	0.054197944700717926	0.04241615906357765	0.06230864301323891	0.05087754502892494	0.04337504878640175	0.03899663686752319	0.03820125386118889	0.025502800941467285	0.03974463418126106	0.027283765375614166	0.017890876159071922	0.025423480197787285	0.045706670731306076	0.06304051727056503	0.014094201847910881	0.020708151161670685	0.011917798779904842	0.010083204135298729	0.008430227637290955	0.011736311949789524	0.0545940063893795	0.04359516501426697	0.003711578669026494	0.0024885288439691067	0.0028567519038915634	0.002434409223496914	0.0026650403160601854	0.0037380417343229055	0.0022728536278009415	0.002611841307953	0.003576448420062661	0.002755778841674328	0.012419693171977997	0.027323544025421143	0.00538593390956521	0.027119962498545647	0.013507995754480362	0.0020965521689504385	0.004153137560933828	0.02954781800508499	0.0033235729206353426
0.01207516435533762	0.007475066930055618	0.0086837038397789	0.008106504566967487	0.008719977922737598	0.009447639808058739	0.01015629991889	0.010475832037627697	0.010028514079749584	0.010248595848679543	0.008982130326330662	0.009594615548849106	0.010204489342868328	0.006232208106666803	0.007503804285079241	0.007717401720583439	0.007518009748309851	0.009319731034338474	0.011083511635661125	0.007852567359805107	0.008183514699339867	0.009179892018437386	0.0074895392172038555	0.008379447273910046	0.01051757950335741	0.006910950876772404	0.015677256509661674	0.026433728635311127	0.009072120301425457	0.011007245630025864	0.00985847320407629	0.009203107096254826	0.011940952390432358	0.008005074225366116	0.0072427717968821526	0.006612524390220642	0.008571482263505459	0.013009242713451385	0.0248394887894392	0.015035334974527359	0.05181828886270523	0.028795113787055016
0.011634067632257938	0.007541782222688198	0.008205898106098175	0.00713092228397727	0.008068565279245377	0.007751998025923967	0.009725469164550304	0.009727710857987404	0.00850234366953373	0.008724731393158436	0.009228672832250595	0.007932339794933796	0.010126728564500809	0.005256400443613529	0.006267440505325794	0.015641959384083748	0.01248187106102705	0.013138221576809883	0.011418607085943222	0.00998649001121521	0.013240671716630459	0.00739127304404974	0.007492696866393089	0.018952377140522003	0.03458385169506073	0.017078999429941177	0.07950490713119507	0.04419742524623871	0.015299550257623196	0.020393040031194687	0.029332494363188744	0.015477062202990055	0.03901563212275505	0.01979919709265232	0.007750942837446928	0.018455523997545242	0.008598840795457363	0.00919936690479517	0.03918292000889778	0.015262775123119354	0.05132051929831505	0.02281814068555832
0.011916938237845898	0.006540312897413969	0.007087848614901304	0.006550157442688942	0.006413251161575317	0.007286124397069216	0.009087525308132172	0.008989222347736359	0.00836590863764286	0.008585995994508266	0.008459384553134441	0.007020299322903156	0.008659787476062775	0.004933926742523909	0.00617873715236783	0.010673909448087215	0.008640377782285213	0.010112849995493889	0.010288884863257408	0.008375122211873531	0.009680842980742455	0.0072678797878324986	0.006083523854613304	0.010575779713690281	0.017898086458444595	0.008556928485631943	0.02869057096540928	0.03762191906571388	0.01088937371969223	0.020420197397470474	0.015539174899458885	0.009781237691640854	0.024404330179095268	0.00966625101864338	0.005274278577417135	0.011994360946118832	0.006976055912673473	0.005200548097491264	0.04060130566358566	0.017477720975875854	0.027893319725990295	0.03844166174530983
0.012002346105873585	0.02552671730518341	0.019060727208852768	0.025074761360883713	0.026729144155979156	0.026690099388360977	0.02146734856069088	0.01853070594370365	0.0172976516187191	0.022974306717514992	0.018269194290041924	0.013650365173816681	0.015256820246577263	0.022737078368663788	0.02364845760166645	0.009052156470716	0.012442117556929588	0.009427140466868877	0.01022722851485014	0.007535234559327364	0.01047681737691164	0.03550855070352554	0.02786610648036003	0.0045339311473071575	0.007772874087095261	0.0030397523660212755	0.0032907563727349043	0.007029795087873936	0.004540869500488043	0.005299221258610487	0.003450065152719617	0.0036880290135741234	0.014780652709305286	0.009419177658855915	0.020080773159861565	0.005988645367324352	0.021439079195261	0.005790530238300562	0.0030096382834017277	0.007513839285820723	0.004713468719273806	0.007814360782504082
0.01205334160476923	0.007521767169237137	0.007655193097889423	0.007577958051115274	0.00709953997284174	0.008362600579857826	0.009792877361178398	0.009372380562126637	0.009169712662696838	0.00898654107004404	0.00992659293115139	0.0075096325017511845	0.008909882046282291	0.0056101311929523945	0.006786644924432039	0.010737210512161255	0.008007638156414032	0.010032681748270988	0.010934509336948395	0.008331417106091976	0.009935298934578896	0.007515254430472851	0.006079576443880796	0.011586622335016727	0.01884332299232483	0.008875256404280663	0.025451311841607094	0.046625759452581406	0.011994322761893272	0.01720518060028553	0.014970570802688599	0.009574390016496181	0.023447934538125992	0.011451841332018375	0.0043381741270422935	0.009051820263266563	0.005662872921675444	0.005165352951735258	0.014591649174690247	0.01515063177794218	0.01991756446659565	0.05357230454683304
0.011553891934454441	0.03482014313340187	0.01961301639676094	0.018038086593151093	0.020724428817629814	0.01721334084868431	0.04941866546869278	0.030215946957468987	0.019169669598340988	0.018145382404327393	0.02395080216228962	0.015447570942342281	0.02184019237756729	0.012171674519777298	0.014977812767028809	0.01666818931698799	0.0158370491117239	0.016950484365224838	0.012303952127695084	0.012352235615253448	0.01909572072327137	0.02371271327137947	0.0278092660009861	0.024499593302607536	0.027961591258645058	0.014555440284311771	0.022000174969434738	0.03806376829743385	0.01742345094680786	0.015775276347994804	0.019245510920882225	0.01386991236358881	0.019805317744612694	0.02522956393659115	0.015041857026517391	0.01286314893513918	0.013451461680233479	0.008787212893366814	0.01132936030626297	0.009414649568498135	0.010128405876457691	0.0354001484811306
0.01221106294542551	0.006789383012801409	0.006601326633244753	0.006953890435397625	0.006611290387809277	0.007912998087704182	0.00788490753620863	0.008454086259007454	0.008608107455074787	0.008329780772328377	0.009538242593407631	0.007613209541887045	0.008375016041100025	0.005625378340482712	0.005821185186505318	0.011078099720180035	0.010476317256689072	0.011254660785198212	0.009919269010424614	0.008368470706045628	0.009152749553322792	0.0074388678185641766	0.005203283857554197	0.011882588267326355	0.0095639294013381	0.007264136336743832	0.02324717491865158	0.020873013883829117	0.011150193400681019	0.007163996808230877	0.014974307268857956	0.008016177453100681	0.011947757564485073	0.006519126705825329	0.003407419193536043	0.01316951122134924	0.00639150757342577	0.004976873751729727	0.006874741055071354	0.009005258791148663	0.01266548503190279	0.046045977622270584
0.011991523206233978	0.006945793051272631	0.006964237429201603	0.006895305123180151	0.00722035625949502	0.008344616740942001	0.008019725792109966	0.009118725545704365	0.009339991956949234	0.008535647764801979	0.009746784344315529	0.008356167003512383	0.008822663687169552	0.005714572500437498	0.006253398489207029	0.010161364451050758	0.009000808000564575	0.011708428151905537	0.010877028107643127	0.008061589673161507	0.010147559456527233	0.007728549186140299	0.00677271606400609	0.011262566782534122	0.014114649035036564	0.0076752458699047565	0.03267582133412361	0.036732763051986694	0.011844958178699017	0.008952370844781399	0.020890992134809494	0.009896732866764069	0.019626135006546974	0.014896271750330925	0.004627029411494732	0.013074143789708614	0.006765399593859911	0.008270399644970894	0.00773907033726573	0.011104908771812916	0.018396694213151932	0.05052974820137024
0.011651365086436272	0.044084660708904266	0.044034991413354874	0.03092825599014759	0.02560940943658352	0.047352954745292664	0.03537999466061592	0.04139173403382301	0.04474227502942085	0.034418944269418716	0.02156415767967701	0.06325436383485794	0.04596170783042908	0.02290327101945877	0.01565113477408886	0.018448054790496826	0.019864056259393692	0.02261361852288246	0.01845785602927208	0.028205586597323418	0.018898166716098785	0.017110571265220642	0.030488671734929085	0.011176667176187038	0.007370844949036837	0.007911557331681252	0.007064495235681534	0.006582182366400957	0.011300687678158283	0.005238751880824566	0.009620887227356434	0.008834434673190117	0.006930651608854532	0.018147949129343033	0.018615100532770157	0.015978218987584114	0.020903319120407104	0.02116433158516884	0.004100022837519646	0.00768565759062767	0.007077478338032961	0.01050233468413353
0.012193474918603897	0.007578105200082064	0.007381029427051544	0.0075881462544202805	0.006749544758349657	0.008418265730142593	0.008178967982530594	0.01017401460558176	0.010271770879626274	0.008801932446658611	0.009676343761384487	0.008423351682722569	0.009321802295744419	0.006075164303183556	0.0063742948696017265	0.009753894992172718	0.007906267419457436	0.010870943777263165	0.011928395368158817	0.00864114984869957	0.009508861228823662	0.007458258420228958	0.0075440118089318275	0.007166273891925812	0.008564465679228306	0.008167347870767117	0.013158244080841541	0.009332193061709404	0.00882204994559288	0.007620957680046558	0.01179065927863121	0.009319907985627651	0.012405918911099434	0.008940217085182667	0.004905186127871275	0.011303337290883064	0.009522856213152409	0.008477402850985527	0.005212569609284401	0.010895484127104282	0.008269820362329483	0.01783629134297371
