0.020376741886138916	0.02210599184036255	0.02348746359348297	0.02222604863345623	0.014842509292066097	0.021301018074154854	0.022336700931191444	0.02027883008122444	0.022437073290348053	0.01729556918144226	0.014335661195218563	0.020056622102856636	0.019233305007219315	0.014525368809700012	0.014836194925010204	0.012716641649603844	0.012883121147751808	0.01445101574063301	0.020524917170405388	0.014841324649751186	0.01635131798684597	0.024993710219860077	0.023783830925822258	0.010273740626871586	0.010845517739653587	0.013501391746103764	0.011588579043745995	0.017013471573591232	0.01569625362753868	0.018783889710903168	0.021249515935778618	0.0430811271071434	0.031144678592681885	0.03258686140179634	0.027096467092633247	0.01745440810918808	0.02421019785106182	0.04037487134337425	0.023908935487270355	0.0240818839520216	0.053365711122751236	0.03069695271551609
0.020586002618074417	0.01798032969236374	0.01932675577700138	0.017202384769916534	0.012948845513164997	0.017677679657936096	0.01999511383473873	0.018046153709292412	0.0191042497754097	0.014993900433182716	0.015372035093605518	0.01758967712521553	0.017425384372472763	0.011962826363742352	0.013188768178224564	0.02224348671734333	0.01388747151941061	0.015088070183992386	0.02096569910645485	0.01594587229192257	0.018623650074005127	0.01898861676454544	0.01916574314236641	0.022223560139536858	0.027367454022169113	0.032665375620126724	0.04424744471907616	0.02890021912753582	0.03537354990839958	0.0208412017673254	0.02024027891457081	0.018637899309396744	0.025721240788698196	0.019143326207995415	0.019762085750699043	0.017656203359365463	0.015493214130401611	0.024822397157549858	0.1609458029270172	0.041842084378004074	0.03676118701696396	0.04177585616707802
0.0203142948448658	0.013216470368206501	0.013616438023746014	0.011380611918866634	0.009665085934102535	0.012162646278738976	0.013856085948646069	0.012336904183030128	0.013816366903483868	0.010650978423655033	0.012828836217522621	0.011493605561554432	0.012861335650086403	0.008430466055870056	0.009351588785648346	0.024617550894618034	0.012288195081055164	0.013918054290115833	0.018045686185359955	0.015163798816502094	0.019350925460457802	0.012114868499338627	0.01338900439441204	0.03306763246655464	0.03395962342619896	0.04107024148106575	0.07482777535915375	0.04108510538935661	0.06305747479200363	0.03319726139307022	0.02715248614549637	0.03744393587112427	0.03147898614406586	0.017764216288924217	0.013106812722980976	0.022684890776872635	0.00951280165463686	0.0163851510733366	0.14459632337093353	0.06228531897068024	0.016127808019518852	0.04332021623849869
0.020536256954073906	0.013748562894761562	0.013872124254703522	0.011757561936974525	0.010306180454790592	0.012094051577150822	0.015449382364749908	0.01222254429012537	0.014526459388434887	0.011446245014667511	0.014873811975121498	0.011076121591031551	0.013018467463552952	0.00830021034926176	0.01014520600438118	0.025215955451130867	0.012231117114424706	0.014133182354271412	0.014598476700484753	0.014270215295255184	0.021559689193964005	0.013176781125366688	0.014010352082550526	0.03200197592377663	0.03233020380139351	0.026517031714320183	0.0821344181895256	0.03746204450726509	0.08249007165431976	0.04303498938679695	0.02367451973259449	0.057691361755132675	0.030753903090953827	0.017614347860217094	0.01206551119685173	0.021143192425370216	0.008324122056365013	0.010246309451758862	0.033819716423749924	0.051730819046497345	0.010793404653668404	0.03370923548936844
0.020431218668818474	0.012946524657309055	0.013827185146510601	0.012004207819700241	0.01122233271598816	0.012844022363424301	0.015973692759871483	0.013754979707300663	0.014644501730799675	0.012371720746159554	0.014519673772156239	0.012597319670021534	0.014625908806920052	0.009133326821029186	0.010211828164756298	0.021239863708615303	0.015956541523337364	0.017426714301109314	0.016836633905768394	0.01695850118994713	0.0233170036226511	0.011671985499560833	0.012159815989434719	0.025559550151228905	0.021800924092531204	0.024963010102510452	0.036658093333244324	0.03488679975271225	0.040436044335365295	0.02074270509183407	0.04460731893777847	0.0816558450460434	0.031998515129089355	0.019722074270248413	0.0100508201867342	0.024591898545622826	0.009782841429114342	0.008612200617790222	0.02115105651319027	0.03706536442041397	0.01232647430151701	0.026811735704541206
0.020526038482785225	0.015271498821675777	0.01616554893553257	0.014072774909436703	0.011694162152707577	0.014103121124207973	0.018115058541297913	0.014726167544722557	0.016531318426132202	0.013834051787853241	0.016467435285449028	0.013313298113644123	0.015402537770569324	0.009856821969151497	0.01160387136042118	0.03015933558344841	0.01388088520616293	0.016426024958491325	0.017769835889339447	0.016488350927829742	0.02580159343779087	0.01386526320129633	0.014832813292741776	0.028547653928399086	0.03499503433704376	0.029248660430312157	0.08688599616289139	0.03788873180747032	0.061423998326063156	0.03207619860768318	0.02726711891591549	0.04453599080443382	0.0270991250872612	0.017576083540916443	0.010888388380408287	0.021556517109274864	0.009387034922838211	0.012046162970364094	0.040653981268405914	0.053027234971523285	0.013043095357716084	0.03449878469109535
0.020908281207084656	0.014595852233469486	0.01646927371621132	0.014435763470828533	0.012276013381779194	0.01440341491252184	0.018768327310681343	0.016300829127430916	0.017077257856726646	0.014587252400815487	0.014948459342122078	0.014585236087441444	0.01631101220846176	0.01042942889034748	0.011857501231133938	0.03133176267147064	0.014730466529726982	0.016507912427186966	0.019314546138048172	0.020823664963245392	0.026520250365138054	0.015018773265182972	0.014774281531572342	0.02068456821143627	0.048549335449934006	0.025644225999712944	0.05440104752779007	0.028415199369192123	0.039426255971193314	0.03148926794528961	0.022599104791879654	0.017870357260107994	0.02329977974295616	0.017448535189032555	0.011895733885467052	0.02029772475361824	0.010027223266661167	0.01198433805257082	0.029974069446325302	0.047517966479063034	0.015860043466091156	0.04565846920013428
0.02091890387237072	0.013550393283367157	0.015049828216433525	0.01234159991145134	0.011609528213739395	0.012557447887957096	0.01824062131345272	0.014694498851895332	0.01589684560894966	0.013040787540376186	0.01459258422255516	0.0125050013884902	0.015400731936097145	0.009160409681499004	0.010660063475370407	0.032779477536678314	0.014226645231246948	0.01682990975677967	0.01867484673857689	0.019688978791236877	0.023345015943050385	0.014355454593896866	0.013702680356800556	0.03758761286735535	0.05313723534345627	0.03730808198451996	0.05383219197392464	0.03909749910235405	0.03487833961844444	0.035751134157180786	0.03512120246887207	0.01734219305217266	0.029520584270358086	0.01955466717481613	0.011239261366426945	0.01808185689151287	0.00886546354740858	0.010413370095193386	0.019909461960196495	0.03920380398631096	0.01386805810034275	0.04002651199698448
0.020260579884052277	0.01338967401534319	0.013714062981307507	0.010461507365107536	0.010541037656366825	0.010734347626566887	0.015556280501186848	0.013065295293927193	0.0138071458786726	0.011304019019007683	0.013179502449929714	0.010545806027948856	0.013778841122984886	0.007891390472650528	0.009368536993861198	0.03088790737092495	0.01580287143588066	0.020015183836221695	0.01918017864227295	0.019646786153316498	0.02509586699306965	0.013673012144863605	0.016567787155508995	0.10384703427553177	0.08102422207593918	0.0809444859623909	0.05120626091957092	0.06139324605464935	0.04694542661309242	0.057573262602090836	0.06362800300121307	0.033965613692998886	0.04929434135556221	0.03572135046124458	0.015030955895781517	0.025951912626624107	0.010377601720392704	0.012589440681040287	0.017964664846658707	0.03390934318304062	0.021261775866150856	0.03718447685241699
0.020986881107091904	0.015700604766607285	0.017261125147342682	0.014491608366370201	0.013369894586503506	0.0137616703286767	0.019455531612038612	0.018155235797166824	0.01742584817111492	0.015767132863402367	0.01603170670568943	0.014866293407976627	0.016854653134942055	0.010955607518553734	0.012607873417437077	0.021287698298692703	0.014238718897104263	0.01917687989771366	0.01963992975652218	0.019140472635626793	0.018573010340332985	0.0178381260484457	0.01500991266220808	0.022372284904122353	0.028987720608711243	0.027215661481022835	0.01481248065829277	0.020924950018525124	0.014088599942624569	0.028312923386693	0.03142106160521507	0.015081282705068588	0.01902834326028824	0.01948770508170128	0.01544973999261856	0.014795368537306786	0.013789692893624306	0.014141004532575607	0.008378015831112862	0.03072371706366539	0.019741088151931763	0.03952272608876228
0.02095005474984646	0.015505557879805565	0.017447078600525856	0.01608549803495407	0.01478538103401661	0.01618078537285328	0.019292637705802917	0.021235942840576172	0.018045565113425255	0.017537957057356834	0.016019554808735847	0.020045340061187744	0.019314579665660858	0.013267955742776394	0.013725248165428638	0.015473389998078346	0.015924710780382156	0.016809090971946716	0.02217949368059635	0.01857689581811428	0.01572316698729992	0.01850748434662819	0.015295073390007019	0.010281500406563282	0.01640472374856472	0.012952743098139763	0.005677454173564911	0.012623456306755543	0.008971224538981915	0.014784011989831924	0.013968593440949917	0.011869290843605995	0.013934691436588764	0.017281129956245422	0.017622889950871468	0.014837544411420822	0.020312707871198654	0.017140213400125504	0.009344921447336674	0.028087498620152473	0.02734917216002941	0.03199463337659836
0.02082723379135132	0.023635169491171837	0.025725102052092552	0.02650744840502739	0.02470436692237854	0.026680385693907738	0.02919687144458294	0.031308501958847046	0.0274058748036623	0.027231408283114433	0.023036355152726173	0.03380586951971054	0.02956969290971756	0.0254848450422287	0.022759506478905678	0.0135951591655612	0.019295593723654747	0.020252518355846405	0.02374633587896824	0.020712153986096382	0.016399800777435303	0.023931797593832016	0.0213494673371315	0.00830214936286211	0.00813429057598114	0.009480873122811317	0.003636083332821727	0.010162713937461376	0.006792176049202681	0.010653140023350716	0.010547351092100143	0.007176765240728855	0.01249582041054964	0.02065955102443695	0.026960644870996475	0.014180894009768963	0.028003374114632607	0.022142183035612106	0.006328835617750883	0.018101345747709274	0.032870855182409286	0.016185365617275238
0.021229607984423637	0.03105480782687664	0.03304391726851463	0.02686578407883644	0.02231983281672001	0.0276376660913229	0.031260181218385696	0.039778247475624084	0.028853725641965866	0.029286684468388557	0.024886902421712875	0.03493112325668335	0.03228789567947388	0.021479180082678795	0.02020918019115925	0.019197657704353333	0.020406415686011314	0.02288956381380558	0.023857254534959793	0.02895934507250786	0.0191623717546463	0.026065688580274582	0.026170168071985245	0.012048107571899891	0.01285467017441988	0.01221153512597084	0.0049890801310539246	0.0120314946398139	0.008384333923459053	0.010891773737967014	0.011456136591732502	0.006162147969007492	0.013632009737193584	0.02007920853793621	0.02028273604810238	0.016141757369041443	0.02443985641002655	0.02040974609553814	0.0071364217437803745	0.011397551745176315	0.022342897951602936	0.014495952054858208
0.02131221815943718	0.02238529920578003	0.024431176483631134	0.02394791692495346	0.02057850919663906	0.025817612186074257	0.028078677132725716	0.03121701441705227	0.025238709524273872	0.0280627328902483	0.02445290982723236	0.03393203765153885	0.03144082799553871	0.02037394791841507	0.018252020701766014	0.0176310446113348	0.021059518679976463	0.022699419409036636	0.02318751998245716	0.02131340280175209	0.01835428737103939	0.024635376408696175	0.0191282220184803	0.012341680936515331	0.010931598022580147	0.012200891971588135	0.00461290730163455	0.012771446257829666	0.007966602221131325	0.010283514857292175	0.01291208527982235	0.007688245270401239	0.01585921086370945	0.017183873802423477	0.01822276972234249	0.016728978604078293	0.020669396966695786	0.015192043967545033	0.00942732859402895	0.010892546735703945	0.016921818256378174	0.015072697773575783
0.021303460001945496	0.016889620572328568	0.017510611563920975	0.014456704258918762	0.01284093875437975	0.015694523230195045	0.02059408649802208	0.02171098254621029	0.01790354773402214	0.017608067020773888	0.019606074318289757	0.01895085722208023	0.020439788699150085	0.010670593939721584	0.012441318482160568	0.025001615285873413	0.021186845377087593	0.02056480012834072	0.0241631418466568	0.01914348639547825	0.017503105103969574	0.017620710656046867	0.013819745741784573	0.020958740264177322	0.015912659466266632	0.015738559886813164	0.009503155946731567	0.019449368119239807	0.012098724022507668	0.012217957526445389	0.016330963000655174	0.01013718917965889	0.021113239228725433	0.012722889892756939	0.013412412256002426	0.02190430834889412	0.014487925916910172	0.010003939270973206	0.018426140770316124	0.013957000337541103	0.01163539383560419	0.018412437289953232
0.021315183490514755	0.01663215644657612	0.016652125865221024	0.012820931151509285	0.011768215335905552	0.013991844840347767	0.02062462829053402	0.019916394725441933	0.01644647680222988	0.015943413600325584	0.018661705777049065	0.015432511456310749	0.019578272476792336	0.009573099203407764	0.01102706789970398	0.023610707372426987	0.017158469185233116	0.02036494016647339	0.022597089409828186	0.017806878313422203	0.019014762714505196	0.014577901922166348	0.01347905583679676	0.025904854759573936	0.014003019779920578	0.014576432295143604	0.010851172730326653	0.022971967235207558	0.01609526202082634	0.013958447612822056	0.01805635541677475	0.010818093083798885	0.024298179894685745	0.013433968648314476	0.01197496335953474	0.023627687245607376	0.010204304940998554	0.006896206643432379	0.01463543251156807	0.012431658804416656	0.008430726826190948	0.01735970377922058
0.021307285875082016	0.01768229715526104	0.017434680834412575	0.014540472067892551	0.012517217546701431	0.015296673402190208	0.022331612184643745	0.02095092087984085	0.017324408516287804	0.017523933202028275	0.02094450779259205	0.016605976969003677	0.019742628559470177	0.010054139420390129	0.011997174471616745	0.03231285139918327	0.017399951815605164	0.022002683952450752	0.02173476107418537	0.02156505174934864	0.021459488198161125	0.01704496331512928	0.013268937356770039	0.03204594925045967	0.02158847078680992	0.026048695668578148	0.014642016030848026	0.02427363395690918	0.018254294991493225	0.01848839409649372	0.026724684983491898	0.014053829945623875	0.02449244074523449	0.012654333375394344	0.01130717247724533	0.02080708183348179	0.010803272016346455	0.006640353240072727	0.008235177956521511	0.016441747546195984	0.008243446238338947	0.022012757137417793
0.021294856444001198	0.017409229651093483	0.016072571277618408	0.013891280628740788	0.012288708239793777	0.015005526132881641	0.019418202340602875	0.020102892071008682	0.01587286964058876	0.017175376415252686	0.02123788744211197	0.01706961914896965	0.019469905644655228	0.010221794247627258	0.011245633475482464	0.031215624883770943	0.02411208301782608	0.022317741066217422	0.02194843254983425	0.018830053508281708	0.018482504412531853	0.017788805067539215	0.013845260255038738	0.04740094766020775	0.024821674451231956	0.046511244028806686	0.012477297335863113	0.03366507217288017	0.014543133787810802	0.014831739477813244	0.03752375394105911	0.01790950447320938	0.0306138563901186	0.013888358138501644	0.009824450127780437	0.018537359312176704	0.012294800020754337	0.008086682297289371	0.009817386977374554	0.013810353353619576	0.009176754392683506	0.018422862514853477
0.02158449776470661	0.0184718519449234	0.017124759033322334	0.01565735787153244	0.013221786357462406	0.01690179482102394	0.02092665806412697	0.020519869402050972	0.017151035368442535	0.0190463587641716	0.023895660415291786	0.019062664359807968	0.02129949815571308	0.011288337409496307	0.01181776262819767	0.028851911425590515	0.021543581038713455	0.021594636142253876	0.021060019731521606	0.019319791346788406	0.018726006150245667	0.019349969923496246	0.013494063168764114	0.026839887723326683	0.019896777346730232	0.024593375623226166	0.010731273330748081	0.024298477917909622	0.0132808992639184	0.013841670006513596	0.022213846445083618	0.014637828804552555	0.02394806407392025	0.01324424147605896	0.008952926844358444	0.016749093309044838	0.012081543914973736	0.007252033334225416	0.00702654616907239	0.012328729964792728	0.007625883910804987	0.015817081555724144
0.021423812955617905	0.0163559690117836	0.015293117612600327	0.013381700962781906	0.011689930222928524	0.015356122516095638	0.018052276223897934	0.017803356051445007	0.01685224287211895	0.01648027077317238	0.02063550427556038	0.016297224909067154	0.018429584801197052	0.009806525893509388	0.011101285926997662	0.02575962245464325	0.018311001360416412	0.020975623279809952	0.02145126834511757	0.016247250139713287	0.020314162597060204	0.017445571720600128	0.01380773913115263	0.02505970187485218	0.015374199487268925	0.022305889055132866	0.021537628024816513	0.02971254289150238	0.025615930557250977	0.016948962584137917	0.02574499323964119	0.027217544615268707	0.024435970932245255	0.015559233725070953	0.008817104622721672	0.02331947721540928	0.012251896783709526	0.009800045751035213	0.02562299557030201	0.01985044591128826	0.00936945155262947	0.017152978107333183
0.021158121526241302	0.015800470486283302	0.014048779383301735	0.011471359059214592	0.010050165466964245	0.012865363620221615	0.017124125733971596	0.014888033270835876	0.01553718838840723	0.013483493588864803	0.01943247579038143	0.012859913520514965	0.015724025666713715	0.008436913602054119	0.009753656573593616	0.02441149204969406	0.014381413348019123	0.017893055453896523	0.02066323719918728	0.01575751230120659	0.02354542165994644	0.01518586091697216	0.013879779726266861	0.02450747601687908	0.01460558082908392	0.017605125904083252	0.03366556391119957	0.037846602499485016	0.04314322769641876	0.023460062220692635	0.02518010139465332	0.0318702794611454	0.02925856225192547	0.019144920632243156	0.008636008948087692	0.030166275799274445	0.011218005791306496	0.007975198328495026	0.026699775829911232	0.022801300510764122	0.007591833360493183	0.016442468389868736
0.021247277036309242	0.01690678484737873	0.014302915893495083	0.012369521893560886	0.010257516987621784	0.013517777435481548	0.016201065853238106	0.014180755242705345	0.016564516350626945	0.013950237073004246	0.018854396417737007	0.012165475636720657	0.014188828878104687	0.00880188588052988	0.010057546198368073	0.02296377904713154	0.0113310432061553	0.01718244142830372	0.018983105197548866	0.013769928365945816	0.02016655169427395	0.017287543043494225	0.014285006560385227	0.023801350966095924	0.01536809466779232	0.015314736403524876	0.03910819813609123	0.025899365544319153	0.052582547068595886	0.025585411116480827	0.02110179327428341	0.04000968113541603	0.019089331850409508	0.015615035779774189	0.008511505089700222	0.02464575320482254	0.011142713949084282	0.008183366619050503	0.013778402470052242	0.02731364034116268	0.007543852087110281	0.018478451296687126
0.02116897702217102	0.020163310691714287	0.01877974346280098	0.02006673626601696	0.017580386251211166	0.021424489095807076	0.019277367740869522	0.021383732557296753	0.023401690647006035	0.02251589111983776	0.020885484293103218	0.022473305463790894	0.02337472327053547	0.016984738409519196	0.014888790436089039	0.013529614545404911	0.016378039494156837	0.020868754014372826	0.020440343767404556	0.018162501975893974	0.017693813890218735	0.02053065411746502	0.018885085359215736	0.009013448841869831	0.007656880188733339	0.008426153101027012	0.006878755521029234	0.010370115749537945	0.010742226615548134	0.009111680090427399	0.011142966337502003	0.012011119164526463	0.011736854910850525	0.018091056495904922	0.018528370186686516	0.017763914540410042	0.017693912610411644	0.011252294294536114	0.005636619403958321	0.011636456474661827	0.010120896622538567	0.010279799811542034
0.021456165239214897	0.01902734860777855	0.01762373372912407	0.017172137275338173	0.013742279261350632	0.01799474097788334	0.01841878518462181	0.019513491541147232	0.020867493003606796	0.019461022689938545	0.02140280418097973	0.018356945365667343	0.01874746009707451	0.012678585015237331	0.01270371489226818	0.016404801979660988	0.014052118174731731	0.01879381574690342	0.02073885314166546	0.017458787187933922	0.018261628225445747	0.01802735961973667	0.016251107677817345	0.010485189966857433	0.01001401711255312	0.01014370284974575	0.008446654304862022	0.014108758419752121	0.012434459291398525	0.011558927595615387	0.013228802010416985	0.014037786051630974	0.013819491490721703	0.015039476566016674	0.012439021840691566	0.018694384023547173	0.014137127436697483	0.009168633259832859	0.005317979957908392	0.012992431409657001	0.00883547030389309	0.01528202835470438
0.021680887788534164	0.017393624410033226	0.017956901341676712	0.017542105168104172	0.014751527458429337	0.019014518707990646	0.017329437658190727	0.021325672045350075	0.020341839641332626	0.020648915320634842	0.020206719636917114	0.021849647164344788	0.02180340513586998	0.014963851310312748	0.012646443210542202	0.014963759109377861	0.018685299903154373	0.024607809260487556	0.022097555920481682	0.018313191831111908	0.01631360501050949	0.02067660540342331	0.016864953562617302	0.01258546207100153	0.010571403428912163	0.015528583899140358	0.003757899161428213	0.013967249542474747	0.006393813528120518	0.009597066789865494	0.016697313636541367	0.007570161949843168	0.014854034408926964	0.017356062307953835	0.01392174419015646	0.01476876437664032	0.016102274879813194	0.011890283785760403	0.004776842426508665	0.008513481356203556	0.01184356864541769	0.012151618488132954
0.021442925557494164	0.020927898585796356	0.019763747230172157	0.020683350041508675	0.01673194020986557	0.020035821944475174	0.018315279856324196	0.02325749397277832	0.023648839443922043	0.02338527701795101	0.022300301119685173	0.022621015086770058	0.022498758509755135	0.016191601753234863	0.0149180106818676	0.014848539605736732	0.016168387606739998	0.01868000626564026	0.02568703703582287	0.019740212708711624	0.01699131913483143	0.020066633820533752	0.018565407022833824	0.00872634258121252	0.007882154546678066	0.0074440049938857555	0.0037245722487568855	0.009973675943911076	0.006317627150565386	0.008932960219681263	0.00978983286768198	0.004677122924476862	0.012554549612104893	0.014844966121017933	0.01696641743183136	0.023377226665616035	0.01769222877919674	0.01207049936056137	0.007817650213837624	0.008241184987127781	0.01131190825253725	0.010101739317178726
0.021810678765177727	0.01855299063026905	0.016824133694171906	0.016576463356614113	0.0129911620169878	0.016718875616788864	0.016498005017638206	0.020678214728832245	0.01901756227016449	0.019000286236405373	0.020979227498173714	0.020424870774149895	0.01986544393002987	0.013069350272417068	0.011821269057691097	0.017930706962943077	0.013614156283438206	0.01673830673098564	0.021496322005987167	0.019208282232284546	0.017895296216011047	0.017884427681565285	0.014780283905565739	0.009935550391674042	0.010297289118170738	0.008146507665514946	0.005420798435807228	0.010747113265097141	0.008098313584923744	0.01026828307658434	0.01023772545158863	0.005489586852490902	0.01283238548785448	0.01209312304854393	0.011816504411399364	0.022910045459866524	0.013429639860987663	0.007646995596587658	0.005642113275825977	0.008084209635853767	0.007176255341619253	0.009458111599087715
