0.029461190104484558	0.030230918899178505	0.031040996313095093	0.026439307257533073	0.022706681862473488	0.030334079638123512	0.03073914162814617	0.03282562643289566	0.02948099374771118	0.02782418392598629	0.027630100026726723	0.03120470978319645	0.029123632237315178	0.02028663270175457	0.017759721726179123	0.022545790299773216	0.015736892819404602	0.020401354879140854	0.026632508262991905	0.024596132338047028	0.02243867516517639	0.030062206089496613	0.02071109414100647	0.013565157540142536	0.02099817618727684	0.021904880180954933	0.017900308594107628	0.01335880532860756	0.01617012359201908	0.01899576373398304	0.012168581597507	0.013427291996777058	0.021568985655903816	0.01984097622334957	0.01875012181699276	0.013454677537083626	0.022469835355877876	0.033638112246990204	0.10711537301540375	0.03171176463365555	0.020017150789499283	0.013490994460880756
0.02842901274561882	0.0221282709389925	0.020335828885436058	0.01613284833729267	0.013939615339040756	0.017039859667420387	0.018884018063545227	0.019300952553749084	0.019708428531885147	0.016267986968159676	0.0230264812707901	0.01902160234749317	0.018999667838215828	0.010804715566337109	0.011693925596773624	0.03169983997941017	0.01639547199010849	0.020538441836833954	0.02762802131474018	0.02250269614160061	0.02167988009750843	0.020934399217367172	0.015930859372019768	0.03635336458683014	0.07284851372241974	0.054432839155197144	0.04323655366897583	0.027785619720816612	0.02681634947657585	0.030812954530119896	0.023509664461016655	0.02173704095184803	0.034695208072662354	0.01579710654914379	0.014208468608558178	0.02527495101094246	0.01489971112459898	0.026287350803613663	0.1667090803384781	0.07249610871076584	0.030092013999819756	0.015372570604085922
0.027727369219064713	0.020768219605088234	0.019162330776453018	0.014049041084945202	0.012381618842482567	0.01568838208913803	0.020337499678134918	0.01811360754072666	0.02024618722498417	0.013899261131882668	0.020550671964883804	0.016647959128022194	0.019181858748197556	0.009789987467229366	0.010595167055726051	0.04198616370558739	0.015521017834544182	0.021076884120702744	0.023926395922899246	0.028071191161870956	0.03316866606473923	0.01884072832763195	0.0262774545699358	0.17468295991420746	0.07255779206752777	0.08727049082517624	0.09147105365991592	0.10942649096250534	0.10918552428483963	0.09797915816307068	0.10616567730903625	0.07942856848239899	0.07578948885202408	0.045272164046764374	0.02141481637954712	0.03109600953757763	0.014504488557577133	0.025006968528032303	0.026251889765262604	0.042742181569337845	0.013887042179703712	0.012677783146500587
0.028321076184511185	0.024549337103962898	0.02179032750427723	0.01683817245066166	0.014829899184405804	0.018052466213703156	0.022983506321907043	0.020138222724199295	0.0218791700899601	0.016021618619561195	0.026644807308912277	0.02070058137178421	0.020161757245659828	0.011111198924481869	0.012079269625246525	0.04965503141283989	0.017224999144673347	0.021886199712753296	0.025844203308224678	0.02469181828200817	0.027850903570652008	0.020650532096624374	0.01753729023039341	0.0739249438047409	0.10742367058992386	0.05603908374905586	0.04797670617699623	0.054731182754039764	0.039477888494729996	0.03479835018515587	0.03670991212129593	0.030713150277733803	0.04129714518785477	0.015979724004864693	0.01431544590741396	0.022967224940657616	0.012379741296172142	0.01716722548007965	0.05494692921638489	0.07162435352802277	0.019010433927178383	0.011335165239870548
0.0279191005975008	0.024569153785705566	0.022496022284030914	0.017474571242928505	0.016479147598147392	0.019736802205443382	0.024930832907557487	0.024840934202075005	0.02469184435904026	0.016740191727876663	0.024814680218696594	0.022648772224783897	0.022234806790947914	0.012524513527750969	0.012774300761520863	0.04029307886958122	0.01996670849621296	0.03166240081191063	0.02691683918237686	0.02658221311867237	0.030116451904177666	0.024094024673104286	0.025292761623859406	0.03637678921222687	0.08366535604000092	0.09536685049533844	0.0896567702293396	0.08213263750076294	0.09238774329423904	0.11581265181303024	0.036203112453222275	0.036814428865909576	0.06603936105966568	0.06336709856987	0.026121798902750015	0.032172802835702896	0.01867872290313244	0.022085556760430336	0.032407671213150024	0.04992091283202171	0.018498094752430916	0.015549949370324612
0.029155412688851357	0.022787578403949738	0.02101917192339897	0.017019672319293022	0.016336703673005104	0.01846352405846119	0.02184429205954075	0.020497053861618042	0.02167082391679287	0.016735060140490532	0.02628842554986477	0.022991297766566277	0.020174067467451096	0.012171979062259197	0.011773115023970604	0.037343673408031464	0.02112826518714428	0.02556280419230461	0.02532743290066719	0.023937994614243507	0.02541346475481987	0.021557750180363655	0.015110553242266178	0.02503429912030697	0.07990405708551407	0.04834459722042084	0.04469047859311104	0.03144671022891998	0.029801394790410995	0.028962720185518265	0.02398303709924221	0.021643539890646935	0.03823160380125046	0.014513525180518627	0.013566607609391212	0.025172337889671326	0.01359566580504179	0.012977908365428448	0.04608452320098877	0.055923622101545334	0.02292439714074135	0.013452108018100262
0.029039090499281883	0.021382493898272514	0.021159673109650612	0.015864044427871704	0.01569569855928421	0.017815858125686646	0.021726442500948906	0.02109510265290737	0.021651115268468857	0.015695694833993912	0.025133328512310982	0.022345906123518944	0.02056060917675495	0.011296994052827358	0.011260502971708775	0.034113865345716476	0.017095694318413734	0.026112807914614677	0.026696838438510895	0.0214384738355875	0.025055747479200363	0.02108154632151127	0.015369338914752007	0.032870009541511536	0.06789954751729965	0.05792921036481857	0.06128932535648346	0.03441815823316574	0.03238189220428467	0.02651137299835682	0.038269151002168655	0.036178357899188995	0.03196277096867561	0.015103421173989773	0.011543773114681244	0.027473513036966324	0.012332843616604805	0.014602895826101303	0.044575516134500504	0.06003308668732643	0.020632129162549973	0.013227314688265324
0.02808687463402748	0.038987476378679276	0.029513055458664894	0.018926573917269707	0.019076552242040634	0.021475277841091156	0.04755518212914467	0.032939400523900986	0.032155707478523254	0.018056720495224	0.04601941630244255	0.025985093787312508	0.035652998834848404	0.012464170344173908	0.0136991236358881	0.06629754602909088	0.018413949757814407	0.028819885104894638	0.026140261441469193	0.03199901059269905	0.06600594520568848	0.026658104732632637	0.03450817987322807	0.1881595402956009	0.04756281152367592	0.05194912105798721	0.0841875821352005	0.12028594315052032	0.08479350060224533	0.0421680249273777	0.14750634133815765	0.10707856714725494	0.06640001386404037	0.027246855199337006	0.017524750903248787	0.027566084638237953	0.016720004379749298	0.011017824523150921	0.009682780131697655	0.025278612971305847	0.009476135484874249	0.008270611055195332
0.0290457084774971	0.022083235904574394	0.023514650762081146	0.01989610865712166	0.01828642562031746	0.020063642412424088	0.022728165611624718	0.022451652213931084	0.02284206822514534	0.01837237924337387	0.026353413239121437	0.02503323368728161	0.022951263934373856	0.013632934540510178	0.012970860116183758	0.024026162922382355	0.017882483080029488	0.02455694042146206	0.029053226113319397	0.022407008334994316	0.02350873127579689	0.024157751351594925	0.01602688618004322	0.01553378626704216	0.0218184944242239	0.026303306221961975	0.028720879927277565	0.019045988097786903	0.019281594082713127	0.020522860810160637	0.025361601263284683	0.022845884785056114	0.019958574324846268	0.015919290482997894	0.012642716988921165	0.02423178032040596	0.018069814890623093	0.015462029725313187	0.02058713510632515	0.044402990490198135	0.04562127962708473	0.02140139229595661
0.02900955080986023	0.02232101745903492	0.02493402175605297	0.02586953528225422	0.02388853393495083	0.025048473849892616	0.022952640429139137	0.025809483602643013	0.02528028003871441	0.02545289322733879	0.02872440218925476	0.03281999006867409	0.028567207977175713	0.020145300775766373	0.0164092518389225	0.01920292340219021	0.030215797945857048	0.02569163404405117	0.03271113708615303	0.02469881996512413	0.020639246329665184	0.02704625204205513	0.017931167036294937	0.007813015952706337	0.010013993829488754	0.012551309540867805	0.013419341295957565	0.01088606659322977	0.012384898960590363	0.01589292474091053	0.01103573851287365	0.012854431755840778	0.014223207719624043	0.01684945821762085	0.019401708617806435	0.021346794441342354	0.02435328997671604	0.021784920245409012	0.021724876016378403	0.040389519184827805	0.04700690507888794	0.027918685227632523
0.029246194288134575	0.026381351053714752	0.03258170932531357	0.03522484004497528	0.028769515454769135	0.036612238734960556	0.03014989383518696	0.0348794125020504	0.034270141273736954	0.037134844809770584	0.0345732644200325	0.04385532811284065	0.040648505091667175	0.029231805354356766	0.020597118884325027	0.01964517869055271	0.02622048370540142	0.02563217468559742	0.029486119747161865	0.02851928398013115	0.022449513897299767	0.02986755222082138	0.021008942276239395	0.007308594882488251	0.006310157477855682	0.010763180442154408	0.010887101292610168	0.010170973837375641	0.011035901494324207	0.014765409752726555	0.009261492639780045	0.011966830119490623	0.014060413464903831	0.01859155483543873	0.021239764988422394	0.016777193173766136	0.02617320790886879	0.020798638463020325	0.013748709112405777	0.02527197264134884	0.07498712092638016	0.02321065030992031
0.029279528185725212	0.025837330147624016	0.03159182146191597	0.03562689945101738	0.030113842338323593	0.03515448793768883	0.029386676847934723	0.032029200345277786	0.03207968920469284	0.03727855905890465	0.03228193521499634	0.03724037483334541	0.03393448516726494	0.026570327579975128	0.020916705951094627	0.018744859844446182	0.02597831003367901	0.023570897057652473	0.028415614739060402	0.024211052805185318	0.022774713113904	0.02977370098233223	0.019618980586528778	0.0070399134419858456	0.005474624689668417	0.01004178449511528	0.010997982695698738	0.01061183214187622	0.010915429331362247	0.013950611464679241	0.010090799070894718	0.013353543356060982	0.014904439449310303	0.01683237962424755	0.023807208985090256	0.021769914776086807	0.024202007800340652	0.016682997345924377	0.020311681553721428	0.018185606226325035	0.06810090690851212	0.03079221397638321
0.02915545180439949	0.018992049619555473	0.022813744843006134	0.01983177848160267	0.01816178485751152	0.02186828851699829	0.02026735059916973	0.02260918729007244	0.02188761718571186	0.021824099123477936	0.026407917961478233	0.027418894693255424	0.02559550851583481	0.0140204057097435	0.012974396347999573	0.02662506327033043	0.02387435920536518	0.0281674787402153	0.0322437658905983	0.024414094164967537	0.022732902318239212	0.024871474131941795	0.01598619669675827	0.013360900804400444	0.011975777335464954	0.018385153263807297	0.021250292658805847	0.015357129275798798	0.015289630740880966	0.018342534080147743	0.017722588032484055	0.019723473116755486	0.02175181359052658	0.013407308608293533	0.016241028904914856	0.03980380296707153	0.016943523660302162	0.01287571620196104	0.03267114609479904	0.025032300502061844	0.06291764229536057	0.022418588399887085
0.028883084654808044	0.021786004304885864	0.025783410295844078	0.021276889368891716	0.019904514774680138	0.023187685757875443	0.023626068606972694	0.025377720594406128	0.023909136652946472	0.023651327937841415	0.02857765555381775	0.027660466730594635	0.028525352478027344	0.015476596541702747	0.01426264364272356	0.029933562502264977	0.024535130709409714	0.03183582425117493	0.033168550580739975	0.0267315786331892	0.030458681285381317	0.024280564859509468	0.01848454959690571	0.021272750571370125	0.015005216002464294	0.02431485801935196	0.031688325107097626	0.019130457192659378	0.01929200440645218	0.021987412124872208	0.032291460782289505	0.03042079694569111	0.02754979580640793	0.016597209498286247	0.017894307151436806	0.048272304236888885	0.015828579664230347	0.010503294877707958	0.016778694465756416	0.02488982304930687	0.05318405479192734	0.02345147728919983
0.02929588034749031	0.01982969604432583	0.02316020429134369	0.019551485776901245	0.017810123041272163	0.021984588354825974	0.02184709720313549	0.021996552124619484	0.020837439224123955	0.020489605143666267	0.026971841230988503	0.024485191330313683	0.025112947449088097	0.013067608699202538	0.013001970946788788	0.030756566673517227	0.017695100978016853	0.028806673362851143	0.027451734989881516	0.02433474361896515	0.028871405869722366	0.023228516802191734	0.01615709438920021	0.019863449037075043	0.018780043348670006	0.02238662913441658	0.02594747580587864	0.02143310010433197	0.019640037789940834	0.019647255539894104	0.0351506732404232	0.029082806780934334	0.02751222811639309	0.012628225609660149	0.011621573939919472	0.03815149515867233	0.01426735520362854	0.00902803335338831	0.014347519725561142	0.02514398656785488	0.07226633280515671	0.018581755459308624
0.029474450275301933	0.020182769745588303	0.022441737353801727	0.021371083334088326	0.020216114819049835	0.022874880582094193	0.0203767828643322	0.022393308579921722	0.02061220072209835	0.022960983216762543	0.02670769765973091	0.026018746197223663	0.025302525609731674	0.014568262733519077	0.013068434782326221	0.024646420031785965	0.024342268705368042	0.025391031056642532	0.02883215993642807	0.02248869277536869	0.02075229026377201	0.02154732123017311	0.015613479539752007	0.011742949485778809	0.012640033848583698	0.01652943342924118	0.01847272925078869	0.014782046899199486	0.01664755307137966	0.018356433138251305	0.014164157211780548	0.016024252399802208	0.02800561860203743	0.012998716905713081	0.01280804444104433	0.039326973259449005	0.016597846522927284	0.009604353457689285	0.016826599836349487	0.023614784702658653	0.09424816817045212	0.03353407606482506
0.02962353453040123	0.018947014585137367	0.021839821711182594	0.0218972060829401	0.019410407170653343	0.023486454039812088	0.019930636510252953	0.02200530469417572	0.020769868046045303	0.024054240435361862	0.026447750627994537	0.026819175109267235	0.025265594944357872	0.014619079418480396	0.013008334673941135	0.024572880938649178	0.02490551397204399	0.025789082050323486	0.028401754796504974	0.02271740697324276	0.021647360175848007	0.020721208304166794	0.015203326009213924	0.01162288524210453	0.010065264068543911	0.014490598812699318	0.014898212626576424	0.0143643319606781	0.015648076310753822	0.01604580692946911	0.012240852229297161	0.015276243910193443	0.024196233600378036	0.012100078165531158	0.012710792943835258	0.03714107349514961	0.013667523860931396	0.008039969950914383	0.01164089236408472	0.01744968257844448	0.06774594634771347	0.03240976855158806
0.02961055003106594	0.018730849027633667	0.02236510068178177	0.021729489788413048	0.017921408638358116	0.02403987944126129	0.022332526743412018	0.02246040478348732	0.021915771067142487	0.02281726896762848	0.0271206833422184	0.026881670579314232	0.026410449296236038	0.014122037217020988	0.013510340824723244	0.030717046931385994	0.02697330340743065	0.02949376404285431	0.027592480182647705	0.025697695091366768	0.027042552828788757	0.022277267649769783	0.015431188978254795	0.013379203155636787	0.01380065269768238	0.0180938933044672	0.01954272761940956	0.019693966954946518	0.020688597112894058	0.020277898758649826	0.015395469032227993	0.018497424200177193	0.028531569987535477	0.013279869221150875	0.013167875818908215	0.0436900369822979	0.01321973092854023	0.00801561027765274	0.011820536106824875	0.020994676277041435	0.04366771876811981	0.03287641331553459
0.029790805652737617	0.018132789060473442	0.021288996562361717	0.020079905167222023	0.016445763409137726	0.02294906973838806	0.022234318777918816	0.02158229425549507	0.02182004414498806	0.020530665293335915	0.027137452736496925	0.026242289692163467	0.025974664837121964	0.012808765284717083	0.012534609995782375	0.030212249606847763	0.01766989752650261	0.024152282625436783	0.0309678353369236	0.025408301502466202	0.02543824166059494	0.023059353232383728	0.015621616505086422	0.021228091791272163	0.01594892144203186	0.022990047931671143	0.022507403045892715	0.033692650496959686	0.026651255786418915	0.02663472294807434	0.020379438996315002	0.029443642124533653	0.03135667368769646	0.014283610507845879	0.012409312650561333	0.038730502128601074	0.013066936284303665	0.010092147625982761	0.01768888719379902	0.02958730421960354	0.0260805431753397	0.042142387479543686
0.02809487283229828	0.031023532152175903	0.03360193595290184	0.02513204701244831	0.024002045392990112	0.03258787840604782	0.049429554492235184	0.050880882889032364	0.04414406418800354	0.027570119127631187	0.026210859417915344	0.03187533840537071	0.044856153428554535	0.020886894315481186	0.01972249709069729	0.046263713389635086	0.024301724508404732	0.03830043599009514	0.03171491250395775	0.04524344205856323	0.042024899274110794	0.03482307493686676	0.052239153534173965	0.043498698621988297	0.023930707946419716	0.04730736464262009	0.05278754606842995	0.06237618625164032	0.06868584454059601	0.06698378175497055	0.09880129992961884	0.09380009025335312	0.0666554793715477	0.07834834605455399	0.043568748980760574	0.03243130445480347	0.02758920006453991	0.029810631647706032	0.008227667771279812	0.015821168199181557	0.008845334872603416	0.021323619410395622
0.029476923868060112	0.021449144929647446	0.02340448461472988	0.026407143101096153	0.02148699387907982	0.026259591802954674	0.02294141612946987	0.022072402760386467	0.024204764515161514	0.02546059340238571	0.02401386946439743	0.02755109965801239	0.02884049527347088	0.018647821620106697	0.017064688727259636	0.02181178703904152	0.02869262546300888	0.023876454681158066	0.03218654543161392	0.026339495554566383	0.024303145706653595	0.02393992431461811	0.01919417828321457	0.012862336821854115	0.008594771847128868	0.01316209975630045	0.013933549635112286	0.02317686192691326	0.019361909478902817	0.017927316948771477	0.014194872230291367	0.01893332414329052	0.017624355852603912	0.019148604944348335	0.019460057839751244	0.029708318412303925	0.021840503439307213	0.013753268867731094	0.009239659644663334	0.01984339766204357	0.020999062806367874	0.05615801364183426
0.0283432025462389	0.031608983874320984	0.03182971477508545	0.04480989649891853	0.04230405017733574	0.03732607513666153	0.029294081032276154	0.028718044981360435	0.03370704501867294	0.04193131998181343	0.028619585558772087	0.030549701303243637	0.0318245030939579	0.058366745710372925	0.07185199856758118	0.018020136281847954	0.03398537635803223	0.02913535386323929	0.030259497463703156	0.02950882352888584	0.029362300410866737	0.036235466599464417	0.03634084761142731	0.006189940497279167	0.003787221387028694	0.00704805226996541	0.007818477228283882	0.00976830068975687	0.010979383252561092	0.011725115589797497	0.007906416431069374	0.013449679128825665	0.012374866753816605	0.029397543519735336	0.06076284125447273	0.023213936015963554	0.04385044425725937	0.013264880515635014	0.004015030339360237	0.007538245525211096	0.007454149890691042	0.07634436339139938
0.028240816667675972	0.04216332361102104	0.03974563255906105	0.07043589651584625	0.14546121656894684	0.05695861205458641	0.037038493901491165	0.03538994491100311	0.039290156215429306	0.067109614610672	0.04422702640295029	0.04840551316738129	0.038019031286239624	0.09282781183719635	0.12695181369781494	0.025872504338622093	0.0770484209060669	0.057828061282634735	0.030876850709319115	0.05111066624522209	0.03989097848534584	0.04342949390411377	0.05117633938789368	0.006564777344465256	0.003714541671797633	0.006544181145727634	0.00718229915946722	0.009052051231265068	0.010582269169390202	0.010425605811178684	0.006814225111156702	0.010956753976643085	0.01244248915463686	0.03063645400106907	0.06414719671010971	0.022724444046616554	0.04571574553847313	0.01204866636544466	0.0035659216810017824	0.004059961065649986	0.005816204007714987	0.07604247331619263
0.028638891875743866	0.02884565107524395	0.025017045438289642	0.033237528055906296	0.05806206911802292	0.0272140484303236	0.023042432963848114	0.02264127880334854	0.024058358743786812	0.03233323246240616	0.0320303700864315	0.03053528070449829	0.02697918377816677	0.02612886391580105	0.03855269402265549	0.025039194151759148	0.102288156747818	0.06779420375823975	0.039593350142240524	0.0505855567753315	0.03574083000421524	0.028286002576351166	0.039158206433057785	0.012459680438041687	0.009567775763571262	0.011933145113289356	0.012968886643648148	0.014972969889640808	0.017560767009854317	0.01720285788178444	0.01119292713701725	0.015770087018609047	0.02023407071828842	0.029376521706581116	0.03909517079591751	0.043232422322034836	0.027984045445919037	0.0109233558177948	0.007431249134242535	0.008407892659306526	0.014542647637426853	0.0735192745923996
0.02844034507870674	0.031439654529094696	0.0268818661570549	0.03730405122041702	0.03855372965335846	0.03274628892540932	0.027978092432022095	0.026953071355819702	0.030776116997003555	0.0341707281768322	0.030074460431933403	0.030675895512104034	0.030635332688689232	0.02871888317167759	0.030940575525164604	0.02140148915350437	0.07569181174039841	0.04319927468895912	0.03552209585905075	0.0364496074616909	0.036677710711956024	0.0551503486931324	0.0415768064558506	0.009657185524702072	0.007433027494698763	0.00970750954002142	0.012352113611996174	0.015598964877426624	0.01883986033499241	0.01630466803908348	0.011519049294292927	0.017828429117798805	0.016412165015935898	0.03198835253715515	0.04111800342798233	0.04206480458378792	0.03150134161114693	0.00923895463347435	0.004622823558747768	0.0074920617043972015	0.007584158796817064	0.040060918778181076
