0.014443516731262207	0.020520994439721107	0.0232961755245924	0.024615110829472542	0.016668185591697693	0.024189511314034462	0.023836473003029823	0.023594943806529045	0.022874068468809128	0.01915043033659458	0.013196367770433426	0.023710129782557487	0.02259467914700508	0.01855936273932457	0.01592995598912239	0.011297577992081642	0.013385538943111897	0.014753527007997036	0.01564505510032177	0.015963338315486908	0.015523934736847878	0.024646179750561714	0.02217027358710766	0.010181164368987083	0.010532606393098831	0.01018302608281374	0.009773892350494862	0.007899362593889236	0.007455820683389902	0.006583856418728828	0.005230574868619442	0.006460352800786495	0.012728611007332802	0.021003518253564835	0.019911838695406914	0.011023540049791336	0.02375132218003273	0.0332232229411602	0.0202766302973032	0.01836683787405491	0.031106606125831604	0.016789501532912254
0.014531356282532215	0.014811292290687561	0.01643502153456211	0.015867313370108604	0.01171213947236538	0.015536007471382618	0.017393240705132484	0.016262024641036987	0.015788109973073006	0.012529753148555756	0.012822207994759083	0.01470897626131773	0.014796377159655094	0.011113150976598263	0.012295562773942947	0.015381509438157082	0.012484614737331867	0.014764164574444294	0.015595300123095512	0.012893244624137878	0.014192997477948666	0.018843159079551697	0.017343571409583092	0.02283121831715107	0.021551746875047684	0.023884044960141182	0.01225507352501154	0.014382663182914257	0.04094582423567772	0.012675848789513111	0.010185303166508675	0.00904177501797676	0.015169931575655937	0.013635631650686264	0.03084820695221424	0.013171886093914509	0.014410555362701416	0.019968288019299507	0.07088503986597061	0.027630658820271492	0.022854600101709366	0.023444129154086113
0.014380363747477531	0.010388882830739021	0.011050750501453876	0.009709793142974377	0.007914475165307522	0.009847927838563919	0.011719674803316593	0.010448896326124668	0.01112004928290844	0.008191115222871304	0.009993965737521648	0.009015128947794437	0.010348762385547161	0.007225870620459318	0.0084267882630229	0.015510853379964828	0.010462407022714615	0.014544332399964333	0.013327037915587425	0.011373692192137241	0.01514330506324768	0.01123957522213459	0.011884578503668308	0.030997462570667267	0.02833634614944458	0.03010353073477745	0.016950882971286774	0.026784539222717285	0.08612488210201263	0.02869664691388607	0.023655125871300697	0.01611435040831566	0.01923639513552189	0.014316098764538765	0.03341490402817726	0.02342252805829048	0.008222575299441814	0.009578575380146503	0.0619034469127655	0.028156789019703865	0.010080426931381226	0.021373383700847626
0.014304942451417446	0.0125060910359025	0.012662856839597225	0.011549563147127628	0.00926873367279768	0.011546097695827484	0.015036368742585182	0.012720395810902119	0.013412858359515667	0.010020734742283821	0.01270630769431591	0.010608225129544735	0.012742315419018269	0.008317852392792702	0.010057522915303707	0.02167508751153946	0.011448653414845467	0.018614759668707848	0.014288362115621567	0.017781293019652367	0.020575078204274178	0.013381811790168285	0.013130380772054195	0.030033623799681664	0.02549564093351364	0.028625773265957832	0.02321568690240383	0.029594574123620987	0.0756840631365776	0.02752501703798771	0.029347069561481476	0.017567038536071777	0.01762278936803341	0.017050018534064293	0.01870023086667061	0.026872340589761734	0.00954012107104063	0.00950879417359829	0.016511619091033936	0.02607552707195282	0.009662226773798466	0.021304601803421974
0.014593821950256824	0.011462961323559284	0.01196321938186884	0.010930067859590054	0.009726343676447868	0.011141887865960598	0.012936917133629322	0.012189697474241257	0.012515920214354992	0.010109685361385345	0.01150698121637106	0.010811633430421352	0.01213037595152855	0.0084571847692132	0.009958208538591862	0.01668107509613037	0.015748364850878716	0.019518019631505013	0.01401791162788868	0.01579003594815731	0.01765579544007778	0.015013474971055984	0.014413745142519474	0.02122691087424755	0.022844454273581505	0.021526284515857697	0.015582202933728695	0.01739717833697796	0.0888695940375328	0.03372512385249138	0.012949865311384201	0.01103079505264759	0.014627736061811447	0.01601123809814453	0.018349502235651016	0.017512870952486992	0.01045060995966196	0.010603233240544796	0.017554935067892075	0.019810888916254044	0.011071990244090557	0.017182912677526474
0.014942362904548645	0.010776329785585403	0.011408212594687939	0.011390477418899536	0.009827659465372562	0.011203792877495289	0.012869651429355145	0.012133763171732426	0.012242999859154224	0.010787548497319221	0.012785674072802067	0.011226210743188858	0.012565437704324722	0.008510109968483448	0.009671191684901714	0.02375265210866928	0.01776990108191967	0.01820523478090763	0.012402319349348545	0.014148826710879803	0.016392376273870468	0.0138118090108037	0.01122098509222269	0.0174859631806612	0.01651385985314846	0.015473118051886559	0.012855218723416328	0.016571329906582832	0.04346982389688492	0.021224740892648697	0.00814209133386612	0.009011758491396904	0.010265659540891647	0.01145835779607296	0.0161893293261528	0.015010683797299862	0.008842555806040764	0.006911962293088436	0.01436450332403183	0.01750906929373741	0.006653109099715948	0.014639032073318958
0.014814109541475773	0.010132111608982086	0.011234184727072716	0.010465913452208042	0.009187680669128895	0.010593228973448277	0.012599296867847443	0.011585328727960587	0.01222309935837984	0.010026869364082813	0.011125262826681137	0.010626082308590412	0.011980600655078888	0.007965738885104656	0.009529173374176025	0.01850864663720131	0.014132614247500896	0.017806347459554672	0.013501889072358608	0.012690101750195026	0.018183276057243347	0.013635936193168163	0.012627052143216133	0.028818508610129356	0.02707899548113346	0.02579827606678009	0.013937393203377724	0.025591649115085602	0.04908277839422226	0.022957315668463707	0.007414883468300104	0.01599258743226528	0.02303464710712433	0.013964359648525715	0.0263843834400177	0.01758101023733616	0.009184206835925579	0.009201635606586933	0.04330519586801529	0.026373079046607018	0.008788641542196274	0.0207168310880661
0.014593812637031078	0.009400774724781513	0.010519260540604591	0.009281199425458908	0.008191405795514584	0.009387880563735962	0.01308179646730423	0.010895011015236378	0.011471149511635303	0.009112825617194176	0.009374145418405533	0.008873054757714272	0.011301619000732899	0.007244232576340437	0.008493328467011452	0.0163128525018692	0.013061044737696648	0.014910423196852207	0.01384572684764862	0.012918493710458279	0.02012355625629425	0.011220205575227737	0.012116209603846073	0.02874641865491867	0.024214953184127808	0.0264887697994709	0.022483861073851585	0.035400427877902985	0.03169756382703781	0.027965759858489037	0.03111736662685871	0.031217768788337708	0.027866818010807037	0.018864596262574196	0.03366997838020325	0.0230039544403553	0.009864375926554203	0.008787418715655804	0.043486643582582474	0.02287864498794079	0.013322285376489162	0.02829115279018879
0.014842521399259567	0.011291016824543476	0.012445323169231415	0.011306256987154484	0.010138362646102905	0.010687909089028835	0.015437372960150242	0.013019169680774212	0.013193953782320023	0.011051333509385586	0.011757680214941502	0.010897809639573097	0.012678125873208046	0.008739090524613857	0.010404624976217747	0.01732843928039074	0.011075115762650967	0.015140892006456852	0.013327393680810928	0.011295648291707039	0.018008574843406677	0.013954365625977516	0.012859934940934181	0.0208074189722538	0.02253754250705242	0.019584836438298225	0.012717951089143753	0.02331405319273472	0.020585885271430016	0.01349861454218626	0.00639840355142951	0.016410553827881813	0.01605532504618168	0.015128056518733501	0.01246681995689869	0.014339995570480824	0.011153741739690304	0.011220532469451427	0.01251979824155569	0.03065510466694832	0.01108989305794239	0.02225920744240284
0.014817713759839535	0.011046855710446835	0.012982690706849098	0.011489671654999256	0.010555447079241276	0.012021925300359726	0.01511139515787363	0.014978253282606602	0.014109371230006218	0.01163871306926012	0.010332850739359856	0.012364358641207218	0.01337707694619894	0.00937310978770256	0.010700084269046783	0.013268186710774899	0.013167866505682468	0.014764164574444294	0.015320408158004284	0.012670591473579407	0.014230133034288883	0.015482209622859955	0.014537699520587921	0.010800215415656567	0.01247591245919466	0.012477281503379345	0.014456933364272118	0.01072752196341753	0.01379005890339613	0.012380523607134819	0.019256237894296646	0.015801725909113884	0.014490745030343533	0.01456812396645546	0.016675567254424095	0.01189329382032156	0.016360260546207428	0.01842116378247738	0.009714940562844276	0.024158278480172157	0.022216511890292168	0.020372401922941208
0.014662973582744598	0.01592663861811161	0.01839635893702507	0.01748623698949814	0.01727270521223545	0.018309645354747772	0.02183145098388195	0.022612672299146652	0.020845651626586914	0.01761680096387863	0.013444548472762108	0.018489088863134384	0.019649097695946693	0.01567765511572361	0.01618519239127636	0.01100667379796505	0.01272781752049923	0.01388217881321907	0.015582861378788948	0.013213451951742172	0.013927148655056953	0.018229540437459946	0.01911023259162903	0.008470808155834675	0.009770982898771763	0.009758648462593555	0.012887139804661274	0.008213162422180176	0.004609680734574795	0.00821557268500328	0.015683911740779877	0.013045301660895348	0.015373255126178265	0.016782652586698532	0.01510525867342949	0.01055386196821928	0.022907983511686325	0.025634320452809334	0.008399453945457935	0.021143056452274323	0.03261781856417656	0.014353484846651554
0.014749068766832352	0.013935523107647896	0.016526738181710243	0.013859100639820099	0.013184599578380585	0.01342027448117733	0.01765453815460205	0.01842847466468811	0.017330389469861984	0.013419256545603275	0.011030778288841248	0.01238997932523489	0.015108765102922916	0.011282727122306824	0.01324748620390892	0.014286673627793789	0.01054705772548914	0.014652475714683533	0.014545662328600883	0.013762052170932293	0.013201336376369	0.014519946649670601	0.017602749168872833	0.01033109426498413	0.014308192767202854	0.014787664636969566	0.02428988181054592	0.014126072637736797	0.00912801269441843	0.024022214114665985	0.03387240692973137	0.025633560493588448	0.022029565647244453	0.01875283010303974	0.01173347793519497	0.013625988736748695	0.015269900672137737	0.02711762674152851	0.007771952077746391	0.009483177214860916	0.04707719013094902	0.015552995726466179
0.014752352610230446	0.012800687924027443	0.013797563500702381	0.011251980438828468	0.01095058023929596	0.011201365850865841	0.01581638678908348	0.013779064640402794	0.014252938330173492	0.011443942785263062	0.009629884734749794	0.00976975355297327	0.011815134435892105	0.008126674219965935	0.010885801166296005	0.013099056668579578	0.009777812287211418	0.013469108380377293	0.011714821681380272	0.012353826314210892	0.013843595050275326	0.01254041213542223	0.018921170383691788	0.015521194785833359	0.023971686139702797	0.027105677872896194	0.026897955685853958	0.016477301716804504	0.013590102083981037	0.039696913212537766	0.04366298392415047	0.036325111985206604	0.034221749752759933	0.02512795850634575	0.012004495598375797	0.014519105665385723	0.012203394435346127	0.026477664709091187	0.007787072565406561	0.009227329865098	0.04463179409503937	0.015086635947227478
0.014906729571521282	0.00944891944527626	0.010213536210358143	0.008583097718656063	0.008340002968907356	0.008811304345726967	0.011640767566859722	0.01034794095903635	0.0107120918110013	0.00864813569933176	0.008711492642760277	0.008012843318283558	0.009381641633808613	0.006636136211454868	0.008712315000593662	0.014124630019068718	0.009535953402519226	0.013856473378837109	0.010599970817565918	0.01270387414842844	0.01387313473969698	0.0096621448174119	0.01279357634484768	0.016575932502746582	0.020247016102075577	0.02667827717959881	0.032569799572229385	0.023750199005007744	0.01797596924006939	0.04995661973953247	0.046966299414634705	0.04020064324140549	0.02956262044608593	0.022286653518676758	0.012403051368892193	0.021115025505423546	0.00934598594903946	0.01666886918246746	0.007393938954919577	0.010057027451694012	0.03043225035071373	0.014604121446609497
0.014765216037631035	0.012081961147487164	0.01259113010019064	0.010525804944336414	0.009841169230639935	0.010816575959324837	0.014732381328940392	0.013514397665858269	0.013586276210844517	0.011089674197137356	0.009920896962285042	0.009343530982732773	0.011003495194017887	0.007929015904664993	0.010791949927806854	0.011132313869893551	0.008805674500763416	0.01802174746990204	0.014579957351088524	0.015019929967820644	0.01594507321715355	0.014794990420341492	0.017481299117207527	0.012827148661017418	0.017571788281202316	0.020335812121629715	0.024313025176525116	0.014069430530071259	0.013728966936469078	0.02108657732605934	0.06796451658010483	0.048226386308670044	0.03256344050168991	0.025396419689059258	0.011263182386755943	0.020595703274011612	0.013572781346738338	0.01912732981145382	0.009578855708241463	0.012881368398666382	0.03526841476559639	0.019514193758368492
0.01498692948371172	0.013419688679277897	0.015827100723981857	0.012824112549424171	0.011929968371987343	0.014456898905336857	0.020508138462901115	0.01986641064286232	0.019010551273822784	0.014650761149823666	0.011302893981337547	0.013327826745808125	0.01554382685571909	0.01057526096701622	0.012045291252434254	0.013661535456776619	0.009531251154839993	0.014843055047094822	0.01734611764550209	0.014650370925664902	0.013912800699472427	0.015820009633898735	0.017123209312558174	0.012399821542203426	0.017257804051041603	0.017254291102290154	0.01850311830639839	0.010280612856149673	0.00926823541522026	0.010607880540192127	0.025809409096837044	0.020578887313604355	0.020749064162373543	0.016217241063714027	0.017281372100114822	0.011050795204937458	0.015937892720103264	0.02245299145579338	0.015604386106133461	0.013201778754591942	0.039182331413030624	0.018352201208472252
0.014941222034394741	0.0132213793694973	0.01427378784865141	0.013842256739735603	0.012444992549717426	0.01370552834123373	0.017111241817474365	0.01616516336798668	0.01598711498081684	0.015052571892738342	0.011221006512641907	0.013135287910699844	0.014981812797486782	0.009784627705812454	0.012238457798957825	0.01321438793092966	0.014329460449516773	0.014963608235120773	0.015163326635956764	0.010881328955292702	0.012072952464222908	0.017220793291926384	0.014060663990676403	0.008916419930756092	0.009058861993253231	0.009186092764139175	0.016998767852783203	0.013696722686290741	0.006984534673392773	0.022519337013363838	0.012368636205792427	0.011538811959326267	0.011713436804711819	0.014151734299957752	0.013542920351028442	0.01409663911908865	0.01331115048378706	0.01322093978524208	0.009949308820068836	0.009148330427706242	0.028538638725876808	0.013244119472801685
0.014942172914743423	0.012366242706775665	0.013259018771350384	0.01194821111857891	0.010719241574406624	0.012471048161387444	0.016068631783127785	0.016839109361171722	0.014395083300769329	0.013525078073143959	0.01181059144437313	0.011348876170814037	0.014289993792772293	0.008243325166404247	0.0105625344440341	0.01438976265490055	0.008784848265349865	0.01284861657768488	0.016070276498794556	0.013805665075778961	0.013230875134468079	0.014378164894878864	0.013597399927675724	0.015090211294591427	0.016622764989733696	0.019244123250246048	0.021429620683193207	0.015396563336253166	0.01815304160118103	0.017799658700823784	0.046765394508838654	0.022454071789979935	0.018459152430295944	0.01130385510623455	0.022829266265034676	0.014577996917068958	0.011804687790572643	0.013453544117510319	0.029122140258550644	0.017336633056402206	0.022634252905845642	0.02706037648022175
0.014953993260860443	0.009166930802166462	0.009371619671583176	0.00829112995415926	0.00749232480302453	0.008771246299147606	0.011149213649332523	0.010828162543475628	0.010085229761898518	0.009545309469103813	0.009380444884300232	0.00745153333991766	0.010293131694197655	0.006035599857568741	0.007384984754025936	0.01475604996085167	0.009261847473680973	0.013346782885491848	0.013511840254068375	0.014085703529417515	0.01411366555839777	0.008488370105624199	0.009007338434457779	0.019074076786637306	0.019999505952000618	0.024663245305418968	0.03156343847513199	0.02555992640554905	0.03453168272972107	0.03455203399062157	0.08207415044307709	0.03222474083304405	0.019817525520920753	0.012362359091639519	0.02718149498105049	0.023081829771399498	0.006589123979210854	0.006172694265842438	0.02328561618924141	0.014116490259766579	0.008496681228280067	0.02484581619501114
0.014816171489655972	0.012078522704541683	0.011825643479824066	0.011134070344269276	0.009187680669128895	0.011459914036095142	0.015423143282532692	0.014395711943507195	0.013073130510747433	0.012373321689665318	0.012534975074231625	0.00994210597127676	0.01319592073559761	0.007831807248294353	0.00998303759843111	0.020855208858847618	0.010076104663312435	0.016825970262289047	0.01572057418525219	0.01874421164393425	0.018847478553652763	0.011545609682798386	0.011486422270536423	0.019732831045985222	0.01780020445585251	0.01985800825059414	0.031024744734168053	0.019846398383378983	0.029646987095475197	0.02341187745332718	0.06533079594373703	0.01941787078976631	0.01541363075375557	0.012265931814908981	0.012801607139408588	0.024024102836847305	0.008786194026470184	0.007384628523141146	0.011219432577490807	0.017333023250102997	0.007775503676384687	0.023348253220319748
0.014927028678357601	0.013067776337265968	0.012606414966285229	0.012182159349322319	0.009984700940549374	0.012719886377453804	0.015994898974895477	0.016167890280485153	0.01384071633219719	0.013152405619621277	0.013527694158256054	0.01149560883641243	0.014622352086007595	0.008574916049838066	0.010524298995733261	0.023052291944622993	0.01055982243269682	0.01400805078446865	0.017777379602193832	0.02582092024385929	0.023314595222473145	0.013171074911952019	0.012242668308317661	0.02424432709813118	0.019319206476211548	0.022463742643594742	0.02912774682044983	0.0174249317497015	0.01303115300834179	0.013405353762209415	0.04241899028420448	0.01898971013724804	0.01709933951497078	0.01307898573577404	0.013455238193273544	0.022664716467261314	0.009983362630009651	0.009104418568313122	0.011854494921863079	0.01970542035996914	0.009003479965031147	0.02645489014685154
0.015025267377495766	0.011696805246174335	0.01100489217787981	0.010490244254469872	0.008676034398376942	0.011304542422294617	0.014070078730583191	0.012885471805930138	0.012832903303205967	0.011060534976422787	0.013014957308769226	0.009326450526714325	0.012240211479365826	0.007693554274737835	0.009209878742694855	0.02205297350883484	0.009274612180888653	0.012208623811602592	0.014318214729428291	0.020057179033756256	0.01737644150853157	0.011991876177489758	0.010347045958042145	0.02232605218887329	0.017873749136924744	0.020397299900650978	0.03789927065372467	0.028934121131896973	0.015396115370094776	0.02598034217953682	0.04460671916604042	0.019183967262506485	0.015119461342692375	0.01290914323180914	0.01253058947622776	0.02417936362326145	0.008288678713142872	0.007168722804635763	0.01011563464999199	0.014957417733967304	0.007332054898142815	0.02850896120071411
0.014778396114706993	0.01100329589098692	0.009757301770150661	0.008706622757017612	0.007406205870211124	0.009393949992954731	0.01180763728916645	0.010271542705595493	0.01154506579041481	0.008970198221504688	0.01104715559631586	0.007523735053837299	0.009875187650322914	0.00657133013010025	0.007780253887176514	0.01594270020723343	0.007676328532397747	0.011151127517223358	0.014064645394682884	0.015818728134036064	0.017973972484469414	0.010746046900749207	0.010821577161550522	0.02377050369977951	0.01844090037047863	0.02306653931736946	0.0444122739136219	0.04033965617418289	0.0157295074313879	0.0398036427795887	0.06253474205732346	0.030108287930488586	0.01882830820977688	0.018581891432404518	0.016516145318746567	0.03705241158604622	0.008403490297496319	0.006810570135712624	0.012678563594818115	0.015409359708428383	0.009187561459839344	0.036379773169755936
0.015063517726957798	0.012744520790874958	0.011621043086051941	0.01155517715960741	0.00921132043004036	0.011779156513512135	0.01391355600208044	0.013372513465583324	0.014056777581572533	0.011882560327649117	0.013656193390488625	0.010136974044144154	0.011897867545485497	0.008693726733326912	0.010022763162851334	0.017462294548749924	0.009027378633618355	0.012764407321810722	0.015601341612637043	0.012772736139595509	0.014032644219696522	0.014796540141105652	0.01246553473174572	0.013795167207717896	0.01402108184993267	0.013636504299938679	0.03054191544651985	0.027741795405745506	0.009368311613798141	0.03093075565993786	0.016620323061943054	0.01388859748840332	0.01039255689829588	0.013029675930738449	0.009397941641509533	0.019827671349048615	0.011685701087117195	0.009443187154829502	0.008512858301401138	0.01795780286192894	0.008315812796354294	0.025273095816373825
0.015177876688539982	0.013920621015131474	0.013965710997581482	0.015775606036186218	0.012536177411675453	0.015316301956772804	0.01747990772128105	0.020802294835448265	0.017129965126514435	0.016859186813235283	0.016263972967863083	0.018371080979704857	0.01801440678536892	0.012644733302295208	0.01211977656930685	0.014216282404959202	0.01268952339887619	0.015742769464850426	0.017359977588057518	0.01742894947528839	0.013222435489296913	0.015706118196249008	0.014266001991927624	0.00798497162759304	0.009100585244596004	0.008376652374863625	0.010382017120718956	0.006838448811322451	0.0049861278384923935	0.008388621732592583	0.008957423269748688	0.009320419281721115	0.007659949827939272	0.01162381749600172	0.011829131282866001	0.010183961130678654	0.01732397824525833	0.012507019564509392	0.008165085688233376	0.01533437054604292	0.0097701046615839	0.01931045576930046
0.014811520464718342	0.01937698945403099	0.01996495947241783	0.02508862130343914	0.020369598641991615	0.026117099449038506	0.02172408625483513	0.02707790955901146	0.026171846315264702	0.02529108338057995	0.020891204476356506	0.0359945222735405	0.03009200468659401	0.025851119309663773	0.018310511484742165	0.011338169686496258	0.01325050089508295	0.016980206593871117	0.018236007541418076	0.01724187470972538	0.014782086946070194	0.01819855161011219	0.019316822290420532	0.007374801207333803	0.00818550493568182	0.007897842675447464	0.007428381126374006	0.0047120894305408	0.0027282219380140305	0.004767691250890493	0.0035618289839476347	0.005165110342204571	0.007710420060902834	0.014134202152490616	0.012953057885169983	0.008763249032199383	0.024068620055913925	0.01967126876115799	0.008331411518156528	0.014545575715601444	0.01411737222224474	0.009826400317251682
