0.035759005695581436	0.02291478030383587	0.019497670233249664	0.015740538015961647	0.015538088977336884	0.018657267093658447	0.026764309033751488	0.021992409601807594	0.021572498604655266	0.019040709361433983	0.02715718373656273	0.018270041793584824	0.023132814094424248	0.009717017412185669	0.012723158113658428	0.04846739023923874	0.021112089976668358	0.027556372806429863	0.03235738351941109	0.025006471201777458	0.036658868193626404	0.020420612767338753	0.019383883103728294	0.08545849472284317	0.11162934452295303	0.0746699720621109	0.053273674100637436	0.10696272552013397	0.04876153916120529	0.07669183611869812	0.07328558713197708	0.05058756098151207	0.09188312292098999	0.03416736423969269	0.03670357167720795	0.06853311508893967	0.01256969477981329	0.018665743991732597	0.06943776458501816	0.027612455189228058	0.10310221463441849	0.029767634347081184
0.03654729202389717	0.022034745663404465	0.02018662728369236	0.01657111570239067	0.01663297601044178	0.02038993500173092	0.027484817430377007	0.023985272273421288	0.0228806771337986	0.02105807140469551	0.026547828689217567	0.021702304482460022	0.025618907064199448	0.010578125715255737	0.012789214961230755	0.049898989498615265	0.021768618375062943	0.026402659714221954	0.03392994403839111	0.03220164775848389	0.04175738990306854	0.022200224921107292	0.01954803057014942	0.04584937170147896	0.09400039911270142	0.04759964719414711	0.038667380809783936	0.07222776114940643	0.04099530726671219	0.059795260429382324	0.038847893476486206	0.03324189782142639	0.036371562629938126	0.022208966314792633	0.03634508699178696	0.04597553238272667	0.013048314489424229	0.02128497324883938	0.08973190188407898	0.025879163295030594	0.08949751406908035	0.0357990488409996
0.03652728721499443	0.020080050453543663	0.018570441752672195	0.014424556866288185	0.014702039770781994	0.018396122381091118	0.026056351140141487	0.02216460183262825	0.02156752534210682	0.01902828924357891	0.026567483320832253	0.019084032624959946	0.024261314421892166	0.009326111525297165	0.011388665996491909	0.05729866772890091	0.021662436425685883	0.025059588253498077	0.03162292763590813	0.03477959707379341	0.03950941190123558	0.023319005966186523	0.01864928938448429	0.06449031829833984	0.09093581140041351	0.0521838404238224	0.041681695729494095	0.06733616441488266	0.0702519565820694	0.05309004709124565	0.03397836908698082	0.04842576012015343	0.04574516415596008	0.020862385630607605	0.03248445317149162	0.04109107702970505	0.012116292491555214	0.01651609130203724	0.07686568051576614	0.02231290191411972	0.06059988588094711	0.038297444581985474
0.03549101576209068	0.021283753216266632	0.018424522131681442	0.01347262691706419	0.013741747476160526	0.01750284619629383	0.025288142263889313	0.020683247596025467	0.021530218422412872	0.018273020163178444	0.026618029922246933	0.01861712522804737	0.023633427917957306	0.008967201225459576	0.011258288286626339	0.057572394609451294	0.0289156511425972	0.029807187616825104	0.03605278953909874	0.04604632779955864	0.051682449877262115	0.022323407232761383	0.020870951935648918	0.0752653107047081	0.06378895789384842	0.05547036603093147	0.046788666397333145	0.07142798602581024	0.11141756176948547	0.04874850809574127	0.04086628183722496	0.06902361661195755	0.05720202252268791	0.029653560370206833	0.05283549427986145	0.05334116518497467	0.01617705635726452	0.01248978916555643	0.04015718027949333	0.0205529797822237	0.031185057014226913	0.03821897506713867
0.036576081067323685	0.02396194078028202	0.023463331162929535	0.020044442266225815	0.018201537430286407	0.02377236634492874	0.029166845604777336	0.02663651667535305	0.0267728790640831	0.02566918358206749	0.03096216917037964	0.025817712768912315	0.029496531933546066	0.014338339678943157	0.01585918292403221	0.03853894770145416	0.02940617874264717	0.0313396155834198	0.035171087831258774	0.04427114129066467	0.037793371826410294	0.02676229365170002	0.01997058466076851	0.029345573857426643	0.020304419100284576	0.03463207557797432	0.03206883743405342	0.022534819319844246	0.035444434732198715	0.02678593061864376	0.029514018446207047	0.04001223295927048	0.025021642446517944	0.022632623091340065	0.03278778865933418	0.03482969105243683	0.021288959309458733	0.02142230048775673	0.0331106074154377	0.03968386724591255	0.027120046317577362	0.0643460601568222
0.035907961428165436	0.034213513135910034	0.038518793880939484	0.03839267045259476	0.03121853806078434	0.043932244181632996	0.0417519174516201	0.045625701546669006	0.04339370131492615	0.0474601648747921	0.04349754750728607	0.05646565929055214	0.05031860992312431	0.03195556625723839	0.0258472990244627	0.027894509956240654	0.034149929881095886	0.03328980132937431	0.04462246596813202	0.032637134194374084	0.03216591849923134	0.03816456347703934	0.02916114777326584	0.015140648931264877	0.00999542884528637	0.021616438403725624	0.02730470709502697	0.007623131852596998	0.01634800061583519	0.01841183565557003	0.020288437604904175	0.019382081925868988	0.012927265837788582	0.02154167741537094	0.03805479407310486	0.02675357274711132	0.03721436485648155	0.03488392010331154	0.026694079861044884	0.04046301171183586	0.018874391913414	0.07557576894760132
0.036233723163604736	0.060051873326301575	0.06034562364220619	0.049554243683815	0.03591904789209366	0.05994698405265808	0.0507018081843853	0.05771709606051445	0.048422474414110184	0.05425509437918663	0.048161812126636505	0.06770864874124527	0.05823790282011032	0.03922002762556076	0.02757350541651249	0.025357069447636604	0.024903202429413795	0.027894092723727226	0.04113035649061203	0.02938408963382244	0.023186026141047478	0.040038373321294785	0.04180528596043587	0.014607150107622147	0.007973524741828442	0.016540179029107094	0.018956344574689865	0.003308913903310895	0.01326033566147089	0.013295206241309643	0.015092161484062672	0.013189238496124744	0.01035250723361969	0.018422460183501244	0.031022928655147552	0.018220171332359314	0.038564376533031464	0.04361763224005699	0.021686866879463196	0.03620206564664841	0.015657702460885048	0.08995002508163452
0.037027787417173386	0.05228174850344658	0.059700995683670044	0.05272554233670235	0.03422624245285988	0.06473669409751892	0.05308175086975098	0.0661240965127945	0.05539362132549286	0.0619816854596138	0.05126476660370827	0.09820785373449326	0.06972652673721313	0.03615259379148483	0.0258096344769001	0.029045596718788147	0.03007766231894493	0.03318438678979874	0.042212244123220444	0.03170669451355934	0.028293563053011894	0.04237447679042816	0.03788040205836296	0.01558172982186079	0.008751005865633488	0.01799805834889412	0.018301833420991898	0.0035630837082862854	0.014045405201613903	0.01399348396807909	0.015670977532863617	0.013326013460755348	0.011709808371961117	0.019178561866283417	0.03769630566239357	0.022129090502858162	0.03191734105348587	0.03569239005446434	0.024571817368268967	0.029422597959637642	0.016027726233005524	0.05420522764325142
0.037399835884571075	0.0513361319899559	0.059523679316043854	0.07155647873878479	0.039356425404548645	0.045088738203048706	0.04224397614598274	0.05798804759979248	0.050516556948423386	0.06099039688706398	0.04528912156820297	0.05256097763776779	0.04337508976459503	0.03547511622309685	0.02851686254143715	0.027593260630965233	0.04064641892910004	0.03502525016665459	0.038989271968603134	0.0280776247382164	0.028863072395324707	0.04321211203932762	0.0329153835773468	0.010411623865365982	0.005484678782522678	0.012125345878303051	0.013001181185245514	0.0024138283915817738	0.011213894002139568	0.011603628285229206	0.011966555379331112	0.009538120590150356	0.010950952768325806	0.028102952986955643	0.03995753452181816	0.022730331867933273	0.03064030595123768	0.02290966920554638	0.014573972672224045	0.018792295828461647	0.009626938961446285	0.03068019263446331
0.03663376346230507	0.07955228537321091	0.08232390880584717	0.06874383985996246	0.04066614806652069	0.03960472345352173	0.04903986677527428	0.07207229733467102	0.05535382777452469	0.049328457564115524	0.04245012626051903	0.05174560844898224	0.0423201248049736	0.03343989700078964	0.026834696531295776	0.03308401256799698	0.04231391102075577	0.03568897768855095	0.04436444863677025	0.031346410512924194	0.035341035574674606	0.04592500627040863	0.049183741211891174	0.014044245705008507	0.006803903263062239	0.014700093306601048	0.01587301678955555	0.003261060919612646	0.013844638131558895	0.01444387249648571	0.014513346366584301	0.011604933999478817	0.013151425868272781	0.04222764074802399	0.048974864184856415	0.03440035134553909	0.02956501953303814	0.022908560931682587	0.015137698501348495	0.017529230564832687	0.011523312889039516	0.02357346937060356
0.03748275339603424	0.043208494782447815	0.049383264034986496	0.05099966749548912	0.0346248559653759	0.03850626200437546	0.03838284686207771	0.0481250137090683	0.0442691370844841	0.046242792159318924	0.04376712813973427	0.04459460824728012	0.03856411948800087	0.029269300401210785	0.023939143866300583	0.025167420506477356	0.037312932312488556	0.031638290733098984	0.03835313022136688	0.024835074320435524	0.02713802084326744	0.03788052126765251	0.03086111880838871	0.011646652594208717	0.005914597772061825	0.012912646867334843	0.013660144992172718	0.0026852567680180073	0.011320509016513824	0.012479966506361961	0.012855318374931812	0.010389161296188831	0.009813698939979076	0.02031511254608631	0.041860271245241165	0.024443447589874268	0.028296567499637604	0.02376244030892849	0.015071378089487553	0.020702112466096878	0.011325685307383537	0.03325124457478523
0.035638850182294846	0.04071647301316261	0.038566820323467255	0.06159762665629387	0.05705840513110161	0.05967755243182182	0.041011326014995575	0.039487577974796295	0.05025292932987213	0.06505493074655533	0.04979332163929939	0.04636995866894722	0.050824880599975586	0.10446523874998093	0.1073550134897232	0.02444351464509964	0.05141856521368027	0.04599235951900482	0.03675565868616104	0.03244824707508087	0.03655968979001045	0.047900259494781494	0.03925208002328873	0.007664316799491644	0.003985628951340914	0.010347053408622742	0.01453727949410677	0.0027515448164194822	0.00917298998683691	0.01160711981356144	0.013669394887983799	0.012866298668086529	0.010408032685518265	0.022535409778356552	0.018944669514894485	0.026122692972421646	0.056775569915771484	0.015164393000304699	0.008704590611159801	0.013267522677779198	0.005992921534925699	0.021311448886990547
0.03549855947494507	0.05312159284949303	0.04212427884340286	0.07741636782884598	0.16216245293617249	0.062141839414834976	0.04024060443043709	0.0413462333381176	0.04676859825849533	0.0789230540394783	0.06995832175016403	0.051230497658252716	0.040741924196481705	0.11519778519868851	0.14522548019886017	0.03143373131752014	0.08664825558662415	0.0785754844546318	0.03563195466995239	0.06306709349155426	0.04563725367188454	0.05014941096305847	0.04991021007299423	0.00841415487229824	0.0043407464399933815	0.010015197098255157	0.01250250544399023	0.0027076140977442265	0.008871147409081459	0.010807592421770096	0.01348267961293459	0.010649412870407104	0.010095441713929176	0.023679163306951523	0.0150840375572443	0.026922937482595444	0.053791165351867676	0.012654253281652927	0.009036194533109665	0.0086580915376544	0.006562674418091774	0.010137928649783134
0.035630013793706894	0.03868984803557396	0.03050251305103302	0.041957687586545944	0.07991645485162735	0.03280254825949669	0.028248008340597153	0.0316731221973896	0.03401262313127518	0.046530984342098236	0.049762431532144547	0.03635001555085182	0.03164605423808098	0.03864549100399017	0.05432591587305069	0.030531488358974457	0.09391193836927414	0.10868135094642639	0.04452281817793846	0.1492902785539627	0.07565136253833771	0.03636901080608368	0.044638026505708694	0.01755189336836338	0.009711334481835365	0.018258966505527496	0.021995149552822113	0.007138718850910664	0.01711922325193882	0.01991313323378563	0.02536521479487419	0.02048957720398903	0.017108164727687836	0.028381390497088432	0.03970934823155403	0.04804854467511177	0.034048598259687424	0.017622480168938637	0.020410193130373955	0.012160437181591988	0.013413379900157452	0.013462666422128677
0.03583915904164314	0.04297579452395439	0.0319044403731823	0.043195463716983795	0.04970738664269447	0.04168558120727539	0.03619621321558952	0.03710475191473961	0.04574891924858093	0.04676700755953789	0.052244797348976135	0.03624258562922478	0.038507554680109024	0.04717309772968292	0.05109717696905136	0.027106506749987602	0.06141005456447601	0.0646665096282959	0.03809377923607826	0.06121496111154556	0.06067736819386482	0.07794208079576492	0.042114075273275375	0.011230775155127048	0.00583828566595912	0.01407986506819725	0.01978672854602337	0.004913948941975832	0.01191727165132761	0.01707288809120655	0.019817916676402092	0.015749961137771606	0.015014630742371082	0.02383878454566002	0.027272602543234825	0.050935354083776474	0.03629361093044281	0.011104311794042587	0.011987465433776379	0.00886809453368187	0.007382615003734827	0.011525173671543598
