0.0151060214266181	0.012240954674780369	0.01173712033778429	0.011234723962843418	0.0094545753672719	0.011924940161406994	0.01548925880342722	0.014849205501377583	0.013506492599844933	0.011692175641655922	0.013905039057135582	0.011394692584872246	0.013377194292843342	0.008249761536717415	0.009491631761193275	0.019154183566570282	0.0156202157959342	0.015148811042308807	0.01616676151752472	0.015848010778427124	0.016851235181093216	0.011191618628799915	0.010305466130375862	0.01702476292848587	0.015234414488077164	0.020748184993863106	0.015354735776782036	0.012977116741240025	0.027032550424337387	0.01984552852809429	0.013449348509311676	0.01262467261403799	0.019384579733014107	0.016842762008309364	0.014052905142307281	0.01787423901259899	0.009121755138039589	0.010257096961140633	0.017585089430212975	0.01677071303129196	0.013606507331132889	0.015349257737398148
0.015468191355466843	0.011967294849455357	0.012296169064939022	0.012595120817422867	0.010753166861832142	0.01301579549908638	0.01340810302644968	0.015192605555057526	0.01507541537284851	0.013779005035758018	0.014101525768637657	0.013548021204769611	0.012826282531023026	0.009396427311003208	0.010182897560298443	0.017476942390203476	0.013509806245565414	0.015413190238177776	0.01580452173948288	0.017945822328329086	0.01707128807902336	0.012003249488770962	0.010000493377447128	0.012868938967585564	0.015554312616586685	0.009422805160284042	0.011299767531454563	0.008854802697896957	0.011039789766073227	0.010156198404729366	0.008415117859840393	0.007972370833158493	0.011410212144255638	0.008685357868671417	0.013415209949016571	0.014567538164556026	0.008928987197577953	0.010108020156621933	0.01666666753590107	0.01765601336956024	0.01160837709903717	0.013792898505926132
0.015370212495326996	0.011164085939526558	0.010972308926284313	0.01013267133384943	0.008927818387746811	0.011045568622648716	0.013629864901304245	0.013596362434327602	0.013584175147116184	0.010957467369735241	0.013844269327819347	0.010708441026508808	0.012517953291535378	0.007656832225620747	0.008681473322212696	0.018592029809951782	0.012361908331513405	0.015229128301143646	0.014900937676429749	0.013715872541069984	0.01730145700275898	0.012002521194517612	0.010125553235411644	0.017304765060544014	0.0187094584107399	0.012654014863073826	0.012822684831917286	0.016038887202739716	0.014346027746796608	0.015496037900447845	0.013479934073984623	0.011336329393088818	0.013446156866848469	0.009525236673653126	0.018398677930235863	0.017702175304293633	0.008846740238368511	0.009555528871715069	0.017125878483057022	0.015284045599400997	0.012311498634517193	0.015145144425332546
0.01489218883216381	0.011220061220228672	0.010437524877488613	0.008769003674387932	0.008467900566756725	0.009429248981177807	0.011894430965185165	0.011710808612406254	0.01306586991995573	0.009485471993684769	0.011585675179958344	0.008541169576346874	0.010867482982575893	0.006577498745173216	0.008124137297272682	0.022198474034667015	0.012820692732930183	0.020319262519478798	0.015927286818623543	0.012575426138937473	0.02481609396636486	0.011118032038211823	0.014166999608278275	0.027004580944776535	0.047675833106040955	0.019454335793852806	0.0194269847124815	0.0498497299849987	0.020667672157287598	0.024834193289279938	0.05979282036423683	0.019961558282375336	0.018024805933237076	0.015754887834191322	0.030349550768733025	0.02733890898525715	0.010932300239801407	0.01220315508544445	0.020367369055747986	0.015277343802154064	0.0167527012526989	0.01603405363857746
0.01543677132576704	0.011645656079053879	0.011387714184820652	0.011780845001339912	0.010247099213302135	0.012201162055134773	0.011908077634871006	0.0141913378611207	0.01497099082916975	0.012868997640907764	0.01341381948441267	0.012314949184656143	0.012197153642773628	0.009183374233543873	0.009670204482972622	0.011939125135540962	0.011244907975196838	0.014569854363799095	0.014994022436439991	0.011084072291851044	0.012781544588506222	0.011909263208508492	0.01282972376793623	0.01054612547159195	0.010320179164409637	0.006286632269620895	0.008670950308442116	0.00921558029949665	0.009874500334262848	0.011648694984614849	0.00866660289466381	0.007861732505261898	0.007963964715600014	0.009429344907402992	0.012328767217695713	0.01357206515967846	0.012794616632163525	0.012674560770392418	0.0109220240265131	0.01833171583712101	0.013521363027393818	0.02021019533276558
0.015208807773888111	0.01232180930674076	0.012809601612389088	0.01621358096599579	0.014644169248640537	0.017377052456140518	0.013571864925324917	0.015767455101013184	0.018257834017276764	0.017141906544566154	0.013592076487839222	0.01693805679678917	0.01693318597972393	0.01442728377878666	0.012455945834517479	0.009304877370595932	0.012232699431478977	0.013791218400001526	0.017004922032356262	0.011473121121525764	0.010317978449165821	0.01675136387348175	0.01584983803331852	0.008238297887146473	0.006939306855201721	0.004976632539182901	0.006528268568217754	0.0045514944940805435	0.007089989259839058	0.006972643081098795	0.006488765589892864	0.005364594981074333	0.006791438441723585	0.010098382830619812	0.012234293855726719	0.009603229351341724	0.019198168069124222	0.020558515563607216	0.011174140498042107	0.019734911620616913	0.01420663297176361	0.020026493817567825
0.01515063364058733	0.016308538615703583	0.015750432386994362	0.01992524415254593	0.019835352897644043	0.022405121475458145	0.01748853176832199	0.020512154325842857	0.021563779562711716	0.019924776628613472	0.017228109762072563	0.018757352605462074	0.019321607425808907	0.023511167615652084	0.019500186666846275	0.01123733352869749	0.014088436961174011	0.016100352630019188	0.016990788280963898	0.013986680656671524	0.011950238607823849	0.019875487312674522	0.021033287048339844	0.008907930925488472	0.008908308111131191	0.006004010327160358	0.007468283176422119	0.005263970699161291	0.008079404942691326	0.007565867155790329	0.008724376559257507	0.006327423732727766	0.008268613368272781	0.012009602040052414	0.013887576758861542	0.009313047863543034	0.026555640622973442	0.03191656619310379	0.012767872773110867	0.026800241321325302	0.017436599358916283	0.02085212804377079
0.015296651981770992	0.015870505943894386	0.01597948744893074	0.015095178969204426	0.01591411419212818	0.018184132874011993	0.01582247018814087	0.019454283639788628	0.02000758983194828	0.015194284729659557	0.014989771880209446	0.017042934894561768	0.016799425706267357	0.012542973272502422	0.011126046068966389	0.009882407262921333	0.010019296780228615	0.013919503428041935	0.015771204605698586	0.012819535098969936	0.010907311923801899	0.017519280314445496	0.016602396965026855	0.009506577625870705	0.007452584337443113	0.006480430252850056	0.008677861653268337	0.005662885028868914	0.009657359682023525	0.009361129254102707	0.008287676610052586	0.00767154386267066	0.009216740727424622	0.011980945244431496	0.014182806015014648	0.008716786280274391	0.017975471913814545	0.022927630692720413	0.011921484023332596	0.01387049164623022	0.015828480944037437	0.01248351763933897
0.015757359564304352	0.013438661582767963	0.013766584917902946	0.015315915457904339	0.013894614763557911	0.019114216789603233	0.013496807776391506	0.01839515194296837	0.02006489783525467	0.016657257452607155	0.014981669373810291	0.016872582957148552	0.01585516706109047	0.014759927056729794	0.011286761611700058	0.008804580196738243	0.009697210974991322	0.012579759582877159	0.014171408489346504	0.012490241788327694	0.009555807337164879	0.01520241517573595	0.013576798141002655	0.007438524626195431	0.005876808427274227	0.0044026924297213554	0.006411918438971043	0.004352945368736982	0.006830599624663591	0.007104743737727404	0.005277219694107771	0.005816292017698288	0.006622024346143007	0.00893555860966444	0.00981931947171688	0.006563995964825153	0.018609950318932533	0.02334766276180744	0.013713307678699493	0.013854040764272213	0.01671699807047844	0.011828316375613213
0.015114757232367992	0.01453685574233532	0.013567617163062096	0.011911652982234955	0.011271968483924866	0.014519899152219296	0.013273908756673336	0.016825325787067413	0.015774553641676903	0.01247844286262989	0.0134107805788517	0.015215151943266392	0.01582115888595581	0.010827497579157352	0.008979879319667816	0.012880031950771809	0.012277641333639622	0.014856543391942978	0.01644076406955719	0.015172897838056087	0.011523624882102013	0.013332896865904331	0.013495619408786297	0.013571699149906635	0.01176727656275034	0.014564663171768188	0.012624544091522694	0.008282763883471489	0.022664189338684082	0.017570272088050842	0.013632864691317081	0.01123757753521204	0.014149078167974949	0.014827935956418514	0.02068965509533882	0.011473221704363823	0.01822221279144287	0.02725287526845932	0.020601477473974228	0.018049614503979683	0.01940588839352131	0.016405537724494934
0.015287486836314201	0.01930902525782585	0.017472226172685623	0.012313884682953358	0.011364270001649857	0.015698151662945747	0.017251985147595406	0.020533539354801178	0.018345704302191734	0.012959225103259087	0.013958717696368694	0.014049372635781765	0.018447628244757652	0.011359124444425106	0.009631200693547726	0.016033025458455086	0.010862899012863636	0.01627214252948761	0.01745479553937912	0.01457533985376358	0.013291625306010246	0.014027955010533333	0.019773902371525764	0.022747008129954338	0.017925884574651718	0.02206936664879322	0.017574600875377655	0.01039174199104309	0.02187717705965042	0.017746679484844208	0.019303739070892334	0.013967879116535187	0.019573312252759933	0.01602272316813469	0.018351441249251366	0.01138633769005537	0.014811881817877293	0.025879956781864166	0.020277326926589012	0.01668541319668293	0.021805016323924065	0.014539951458573341
0.015438904985785484	0.020601801574230194	0.021440893411636353	0.01456540822982788	0.012716969475150108	0.016819216310977936	0.02394125424325466	0.022806517779827118	0.02071564458310604	0.014007151126861572	0.014156218618154526	0.015261832624673843	0.015885772183537483	0.011342039331793785	0.011104429140686989	0.016798119992017746	0.01142186764627695	0.015031680464744568	0.017684578895568848	0.015708157792687416	0.012736016884446144	0.01734296604990959	0.02524477243423462	0.01755952462553978	0.01569736935198307	0.01451931893825531	0.01750202476978302	0.009152021259069443	0.01677682437002659	0.014538510702550411	0.013209758326411247	0.01072827447205782	0.017855390906333923	0.017849072813987732	0.009878365322947502	0.009560071863234043	0.01639661379158497	0.03874892368912697	0.018377453088760376	0.020834678784012794	0.024393660947680473	0.014753247611224651
0.015650594606995583	0.014145913533866405	0.013795701786875725	0.012537892907857895	0.011520227417349815	0.015343165025115013	0.01406542956829071	0.019139815121889114	0.015258796513080597	0.014017462730407715	0.015198412351310253	0.01438582967966795	0.016003664582967758	0.011018441058695316	0.009358171373605728	0.011319813318550587	0.010609162971377373	0.01356030534952879	0.016795936971902847	0.012740707956254482	0.011102070100605488	0.014486228115856647	0.010543521493673325	0.011606180109083652	0.008728587999939919	0.008264986798167229	0.00901308748871088	0.005990974605083466	0.010805945843458176	0.008928724564611912	0.007833417505025864	0.008774270303547382	0.008967077359557152	0.008685357868671417	0.018186112865805626	0.00925626140087843	0.011890997178852558	0.014994319528341293	0.021033676341176033	0.013971025124192238	0.01468590833246708	0.013526532799005508
0.015306073240935802	0.011670533567667007	0.010283203795552254	0.008724856190383434	0.008302394300699234	0.010470469482243061	0.011345142498612404	0.012746039777994156	0.011772017925977707	0.009757443331182003	0.013475601561367512	0.009886393323540688	0.013051861897110939	0.00714731402695179	0.007157023064792156	0.015686651691794395	0.01150613371282816	0.013109633699059486	0.01591658592224121	0.013222568668425083	0.012462005950510502	0.010489272885024548	0.007120798341929913	0.016525497660040855	0.016326384618878365	0.01734926551580429	0.012775452807545662	0.011239207349717617	0.017691567540168762	0.01352272555232048	0.01506077777594328	0.013672538101673126	0.014291743747889996	0.009211109951138496	0.025602268055081367	0.013319930993020535	0.008056944236159325	0.010580433532595634	0.028669187799096107	0.014900192618370056	0.014801263809204102	0.01388066727668047
0.015359136275947094	0.012012609280645847	0.01046858262270689	0.008085534907877445	0.007606946863234043	0.009513409808278084	0.011926274746656418	0.012528427876532078	0.011336488649249077	0.009181276895105839	0.013329755514860153	0.008440535515546799	0.012589367106556892	0.0067181941121816635	0.006767451763153076	0.01963096857070923	0.011669985949993134	0.014022132381796837	0.016259441152215004	0.013031858950853348	0.014412119053304195	0.00966452807188034	0.007419189903885126	0.02841009944677353	0.023635195568203926	0.026575788855552673	0.01890052855014801	0.01667690835893154	0.020313959568738937	0.018483493477106094	0.022979721426963806	0.020351078361272812	0.019772449508309364	0.009799685329198837	0.029381200671195984	0.01749887689948082	0.006790186744183302	0.00951926689594984	0.02676030993461609	0.014934312552213669	0.016468431800603867	0.013234651647508144
0.015310375951230526	0.01181358378380537	0.010132765397429466	0.008844218216836452	0.008184629492461681	0.009701153263449669	0.011754550039768219	0.010374946519732475	0.010923882015049458	0.009695572778582573	0.01414710283279419	0.009380191564559937	0.010610164143145084	0.006810651160776615	0.007310689892619848	0.023835564032197	0.01019438449293375	0.016013341024518013	0.014663886278867722	0.01299117412418127	0.020286066457629204	0.010885617695748806	0.006940885912626982	0.022934727370738983	0.04890367388725281	0.018008925020694733	0.014097926206886768	0.04211358353495598	0.014531727880239487	0.01593828946352005	0.03930189087986946	0.01923280768096447	0.014819305390119553	0.008080249652266502	0.014348134398460388	0.01871241256594658	0.007577779237180948	0.00905591994524002	0.01783720590174198	0.01644718088209629	0.014040464535355568	0.014218473806977272
0.015429314225912094	0.01203304436057806	0.010093942284584045	0.008919431827962399	0.008431297726929188	0.01029675267636776	0.0120320376008749	0.011035330593585968	0.010944257490336895	0.010481840930879116	0.014607937075197697	0.010864241048693657	0.01164170727133751	0.007381471339613199	0.00721905380487442	0.019466374069452286	0.011965855024755001	0.014070099219679832	0.013925270177423954	0.01259958278387785	0.013417249545454979	0.010668503120541573	0.0068750642240047455	0.023530220612883568	0.029251771047711372	0.014218062162399292	0.012182183563709259	0.017204757779836655	0.015153673477470875	0.01190961617976427	0.01994321122765541	0.01819591410458088	0.01154693216085434	0.007262414786964655	0.01634388230741024	0.016109302639961243	0.008049233816564083	0.008715963922441006	0.020223302766680717	0.015463177114725113	0.013978666625916958	0.01812518574297428
0.015395096503198147	0.013769187033176422	0.010797606781125069	0.008809881284832954	0.009257241152226925	0.010389545932412148	0.014328133314847946	0.010754824616014957	0.011095801368355751	0.010805369354784489	0.019160572439432144	0.010889703407883644	0.012521353550255299	0.007395540829747915	0.007385408505797386	0.026505986228585243	0.010978063568472862	0.015088572166860104	0.01402804721146822	0.013123399578034878	0.0189977940171957	0.012146050110459328	0.008339595049619675	0.033044684678316116	0.05299048498272896	0.02284269407391548	0.015397358685731888	0.04709062725305557	0.014793082140386105	0.017105866223573685	0.037973664700984955	0.025125905871391296	0.014003441669046879	0.008400990627706051	0.014041095972061157	0.01944837160408497	0.008555569685995579	0.008898281492292881	0.019322888925671577	0.013697453774511814	0.013460938818752766	0.013804125599563122
0.015512727200984955	0.014918914064764977	0.011714796535670757	0.009424676187336445	0.009215863421559334	0.010779059492051601	0.015789490193128586	0.011663010343909264	0.012109489180147648	0.011416337452828884	0.01792391762137413	0.01120251789689064	0.014490354806184769	0.007484982721507549	0.007804585620760918	0.026006052270531654	0.012392805889248848	0.015294944867491722	0.015220574103295803	0.014251132495701313	0.01867319643497467	0.01204623468220234	0.00826499704271555	0.02830677665770054	0.04128790646791458	0.019292837008833885	0.014182020910084248	0.025845879688858986	0.01413773000240326	0.013226523995399475	0.027341628447175026	0.01979788765311241	0.01321284007281065	0.007679047528654337	0.0141591876745224	0.015561309643089771	0.008199408650398254	0.007926259189844131	0.01835044100880623	0.013795549981296062	0.0125188659876585	0.014225617982447147
0.01569717936217785	0.011746056377887726	0.01050837617367506	0.008993011899292469	0.008580891415476799	0.010251435451209545	0.01282583363354206	0.01070325169712305	0.011802581138908863	0.010764122940599918	0.013211254961788654	0.01085818000137806	0.011466004885733128	0.007321173325181007	0.007289542816579342	0.015988891944289207	0.009294603951275349	0.011405113153159618	0.014082766138017178	0.01240505836904049	0.013258744962513447	0.011448805220425129	0.006989155430346727	0.014646738767623901	0.025514336302876472	0.013798166997730732	0.012169512920081615	0.01667206548154354	0.011553656309843063	0.010869216173887253	0.020658018067479134	0.013364396058022976	0.012490599416196346	0.007949087768793106	0.010982522740960121	0.010288079269230366	0.007948259823024273	0.00801892951130867	0.017477039247751236	0.014574832282960415	0.011727852746844292	0.012047737836837769
0.015565958805382252	0.011554139666259289	0.010447230190038681	0.008978295139968395	0.008451986126601696	0.01041652075946331	0.011445220559835434	0.01078752987086773	0.01221136748790741	0.011092808097600937	0.011739624664187431	0.011238285340368748	0.010525146499276161	0.007443779148161411	0.007245839573442936	0.0138035723939538	0.008310558274388313	0.010909820906817913	0.014383422210812569	0.012309703044593334	0.013096868060529232	0.010587630793452263	0.007385181728750467	0.010777223855257034	0.026440966874361038	0.010767589323222637	0.011353909969329834	0.015679320320487022	0.009235851466655731	0.00912728626281023	0.0268828384578228	0.010913890786468983	0.012585710734128952	0.008769125677645206	0.0109234768897295	0.009091580286622047	0.008671596646308899	0.008372986689209938	0.02097965031862259	0.01678290031850338	0.012473546899855137	0.011842603795230389
