0.029907619580626488	0.02850765362381935	0.028922030702233315	0.02603609301149845	0.01944858394563198	0.028962090611457825	0.02862943895161152	0.03122108429670334	0.027185561135411263	0.02894177846610546	0.025042181834578514	0.02661805786192417	0.026888228952884674	0.019217291846871376	0.017177026718854904	0.022198103368282318	0.02243857830762863	0.022437402978539467	0.028558051213622093	0.019910402595996857	0.020918305963277817	0.028913645073771477	0.024166490882635117	0.022602340206503868	0.015807265415787697	0.02082102745771408	0.015717750415205956	0.022339515388011932	0.015393518842756748	0.018521461635828018	0.016581660136580467	0.021800586953759193	0.028617586940526962	0.02139139547944069	0.022576648741960526	0.019276106730103493	0.025438740849494934	0.03302785009145737	0.1098509356379509	0.03946395963430405	0.029393957927823067	0.0200509000569582
0.028998125344514847	0.023576965555548668	0.020139513537287712	0.017488699406385422	0.013051684945821762	0.017278913408517838	0.01947721093893051	0.020854903385043144	0.017577243968844414	0.01754813641309738	0.02250761352479458	0.018362054601311684	0.018246278166770935	0.011967692524194717	0.012474827468395233	0.027579661458730698	0.022576892748475075	0.021610688418149948	0.02897687815129757	0.01917928457260132	0.020316889509558678	0.019481739029288292	0.017373748123645782	0.0315970852971077	0.026484960690140724	0.03166194632649422	0.028414931148290634	0.030247274786233902	0.023301759734749794	0.02483859471976757	0.02667376399040222	0.049139201641082764	0.0599314384162426	0.03406090661883354	0.019858309999108315	0.03821887448430061	0.018422869965434074	0.025433233007788658	0.1353813260793686	0.07266616076231003	0.038824062794446945	0.02251056581735611
0.028626378625631332	0.02307252213358879	0.018383009359240532	0.015984244644641876	0.011689232662320137	0.015263907611370087	0.01841580867767334	0.01765126734972	0.016606783494353294	0.01545754075050354	0.021521246060729027	0.015536639839410782	0.015993542969226837	0.010907955467700958	0.011301691643893719	0.02745143324136734	0.020301947370171547	0.02220342680811882	0.02630460634827614	0.019414031878113747	0.025025006383657455	0.017049893736839294	0.0155934514477849	0.038108792155981064	0.04284645989537239	0.04333717003464699	0.05130653828382492	0.040481749922037125	0.0408211350440979	0.04030174762010574	0.04689041152596474	0.11765972524881363	0.1267264485359192	0.07017198950052261	0.017693260684609413	0.061131738126277924	0.016263317316770554	0.020410526543855667	0.0843205526471138	0.0793214663863182	0.03349709510803223	0.020732330158352852
0.029143203049898148	0.027640540152788162	0.022575117647647858	0.020537950098514557	0.014729073271155357	0.01962364837527275	0.024177707731723785	0.02213035710155964	0.020356865599751472	0.019641034305095673	0.02674935758113861	0.019786300137639046	0.019847357645630836	0.013409809209406376	0.014145218767225742	0.03643325716257095	0.02330930158495903	0.02459864504635334	0.02545325644314289	0.023164590820670128	0.027851151302456856	0.02052529901266098	0.016222340986132622	0.04330269247293472	0.057777147740125656	0.054422952234745026	0.05206168070435524	0.043636418879032135	0.03948472440242767	0.03733014687895775	0.045724548399448395	0.08199825882911682	0.07609778642654419	0.04884186014533043	0.01734444685280323	0.03867563232779503	0.0146636962890625	0.015352466143667698	0.05349084734916687	0.06733652204275131	0.030545420944690704	0.01808316633105278
0.029472531750798225	0.02639261819422245	0.02177240513265133	0.01956740953028202	0.015169529244303703	0.019347909837961197	0.021827461197972298	0.022270405665040016	0.01945735327899456	0.019521439447999	0.02436653897166252	0.021199006587266922	0.01981714926660061	0.013078933581709862	0.01308932714164257	0.03081110678613186	0.0273033007979393	0.026343930512666702	0.02798171527683735	0.02043723687529564	0.02110815979540348	0.021484436467289925	0.016838165000081062	0.04335703328251839	0.02105807140469551	0.04469149559736252	0.02387194149196148	0.04237915202975273	0.01894809491932392	0.021796543151140213	0.02363029681146145	0.058288101106882095	0.05865741893649101	0.036886803805828094	0.017296334728598595	0.033425796777009964	0.01724126935005188	0.016742605715990067	0.04877709597349167	0.060149192810058594	0.03485403582453728	0.02003895305097103
0.030203845351934433	0.024938633665442467	0.02094832807779312	0.020227093249559402	0.013932598754763603	0.017955724149942398	0.02142469398677349	0.02148512750864029	0.01923184283077717	0.018863672390580177	0.025217417627573013	0.020617982372641563	0.019417958334088326	0.01249990239739418	0.012601727619767189	0.035565413534641266	0.029384605586528778	0.026045827195048332	0.02480519376695156	0.021895887330174446	0.02312137372791767	0.02309316024184227	0.01473316177725792	0.041963979601860046	0.025475598871707916	0.045779503881931305	0.028476960957050323	0.04210316389799118	0.02046498842537403	0.023035764694213867	0.026853129267692566	0.04654858261346817	0.03852078691124916	0.029882030561566353	0.013928481377661228	0.029368611052632332	0.014700567349791527	0.011706358753144741	0.02919013425707817	0.043423473834991455	0.027443839237093925	0.017421824857592583
0.029923679307103157	0.021443795412778854	0.01981751248240471	0.0175741259008646	0.012679691426455975	0.01661945879459381	0.020095573738217354	0.01968448795378208	0.01853756792843342	0.01673857867717743	0.02269730158150196	0.019202128052711487	0.018317485228180885	0.011034375056624413	0.011596182361245155	0.0312790684401989	0.021350502967834473	0.02562987059354782	0.02621341682970524	0.018007347360253334	0.023425903171300888	0.02092747949063778	0.014221839606761932	0.04758844152092934	0.026986274868249893	0.049015745520591736	0.03201534226536751	0.043944988399744034	0.034792136400938034	0.03387080878019333	0.03178374096751213	0.03639084845781326	0.036678243428468704	0.05674142763018608	0.013784145005047321	0.03652448207139969	0.013456370681524277	0.013301107101142406	0.02708212099969387	0.05264557898044586	0.025590641424059868	0.020862644538283348
0.02918936312198639	0.024688059464097023	0.02094832807779312	0.016418496146798134	0.012807493098080158	0.015894440934062004	0.02645925059914589	0.020407244563102722	0.019685398787260056	0.015252850018441677	0.0320461168885231	0.01862425170838833	0.02156280167400837	0.010374185629189014	0.011762394569814205	0.04769804701209068	0.023153861984610558	0.027999091893434525	0.027430608868598938	0.021652182564139366	0.04641858488321304	0.02037404105067253	0.018510224297642708	0.10381004214286804	0.08522528409957886	0.09791789203882217	0.06899304687976837	0.05800493061542511	0.09854166954755783	0.06421002000570297	0.0657198503613472	0.04341839253902435	0.037834055721759796	0.05091792345046997	0.019148655235767365	0.05621928349137306	0.014756303280591965	0.01026055309921503	0.01098655816167593	0.03765765577554703	0.02181188017129898	0.017395218834280968
0.030038800090551376	0.02524690330028534	0.02465057000517845	0.02128780446946621	0.016260404139757156	0.01987624727189541	0.025319663807749748	0.02398601546883583	0.022112814709544182	0.019912421703338623	0.02877809666097164	0.023791592568159103	0.022298607975244522	0.01366108562797308	0.014063145965337753	0.032348837703466415	0.019007058814167976	0.023981641978025436	0.02905365079641342	0.02072036638855934	0.0268254317343235	0.027956852689385414	0.017259912565350533	0.03436751291155815	0.03180985897779465	0.034518275409936905	0.029647432267665863	0.02846103347837925	0.035209592431783676	0.035917509347200394	0.02932988479733467	0.01813347078859806	0.017143908888101578	0.0220860056579113	0.02033943124115467	0.02360953949391842	0.018967367708683014	0.017239835113286972	0.013401989825069904	0.033201467245817184	0.03136863186955452	0.02172868512570858
0.029706476256251335	0.029805030673742294	0.030423682183027267	0.030791502445936203	0.02440544031560421	0.03173103556036949	0.034287095069885254	0.03742078319191933	0.03054036758840084	0.0323525108397007	0.03481553494930267	0.0397183820605278	0.03797280043363571	0.024842170998454094	0.019351568073034286	0.028586305677890778	0.025326060131192207	0.02817413955926895	0.03538506478071213	0.028346922248601913	0.025163892656564713	0.03197631612420082	0.02288072183728218	0.02073901705443859	0.023962033912539482	0.02151775360107422	0.01911858841776848	0.020997919142246246	0.019127201288938522	0.020799387246370316	0.020947465673089027	0.013638549484312534	0.013995448127388954	0.0123631926253438	0.028314027935266495	0.020033909007906914	0.028108060359954834	0.02788252755999565	0.016263911500573158	0.029215719550848007	0.04148237407207489	0.025730395689606667
0.0300277192145586	0.03303281217813492	0.03665156289935112	0.038446664810180664	0.02786063402891159	0.03897348418831825	0.03495284169912338	0.04342041537165642	0.0351012758910656	0.037037380039691925	0.03457887843251228	0.046378135681152344	0.04300045222043991	0.02939482405781746	0.020777814090251923	0.021071160212159157	0.02079065889120102	0.024180954322218895	0.03111029788851738	0.026268254965543747	0.021444544196128845	0.03566981479525566	0.02422993816435337	0.014372572302818298	0.012514565140008926	0.014415431767702103	0.01271201390773058	0.016286995261907578	0.011765922419726849	0.014299804344773293	0.01496165618300438	0.010066339746117592	0.010801956988871098	0.011036963202059269	0.02574002556502819	0.014793304726481438	0.028456196188926697	0.022777073085308075	0.013841159641742706	0.023098260164260864	0.06844288110733032	0.019753891974687576
0.0300088319927454	0.029692932963371277	0.03141409903764725	0.035435378551483154	0.02777162753045559	0.03649377450346947	0.031657278537750244	0.03506244719028473	0.03262064605951309	0.036614201962947845	0.03292951360344887	0.039041917771101	0.0367601215839386	0.027049044147133827	0.01997365616261959	0.01957903802394867	0.02118189074099064	0.02312026545405388	0.0290316641330719	0.02267717942595482	0.02204086445271969	0.031740639358758926	0.020025530830025673	0.011938651092350483	0.011164577677845955	0.013986287638545036	0.01342400535941124	0.016028257086873055	0.01254296861588955	0.015399928204715252	0.01725141331553459	0.011720188893377781	0.013113579712808132	0.01103351078927517	0.0242004357278347	0.01922650821506977	0.027398070320487022	0.021210910752415657	0.026101309806108475	0.024472028017044067	0.09835377335548401	0.04182899743318558
0.03016621805727482	0.023539049550890923	0.024220217019319534	0.021534591913223267	0.017479076981544495	0.0218623299151659	0.024698933586478233	0.026191798970103264	0.024684661999344826	0.020505793392658234	0.02861550822854042	0.028337009251117706	0.026284046471118927	0.014469546265900135	0.01346175093203783	0.03203091397881508	0.022246254608035088	0.023451296612620354	0.03413471579551697	0.026090852916240692	0.02625204622745514	0.024242248386144638	0.018795743584632874	0.02027919515967369	0.027445251122117043	0.024059798568487167	0.02741706557571888	0.022728579118847847	0.021820688620209694	0.02254621870815754	0.02917914092540741	0.021908678114414215	0.020204180851578712	0.011606455780565739	0.015095202252268791	0.026717454195022583	0.01834055408835411	0.014469335786998272	0.027243150398135185	0.02507765218615532	0.053305868059396744	0.02143656648695469
0.02998412773013115	0.02428087778389454	0.024577317759394646	0.01974538154900074	0.0173193272203207	0.02042386494576931	0.028567839413881302	0.028857743367552757	0.02432485856115818	0.01850719004869461	0.027829665690660477	0.025977252051234245	0.027190320193767548	0.013759413734078407	0.01259138248860836	0.03107648342847824	0.019710488617420197	0.023168792948126793	0.03281732276082039	0.02656930312514305	0.032445866614580154	0.020735183730721474	0.019581388682127	0.023539751768112183	0.03273935988545418	0.02787286415696144	0.03303343802690506	0.02524694986641407	0.02952089160680771	0.027371227741241455	0.037704672664403915	0.02995471842586994	0.02279912680387497	0.013972443528473377	0.014361491426825523	0.032088395208120346	0.015861591324210167	0.0112046143040061	0.013841159641742706	0.024578431621193886	0.049372028559446335	0.02170262299478054
0.030294010415673256	0.02607940323650837	0.025521954521536827	0.02267123945057392	0.01922493241727352	0.023250658065080643	0.02877396158874035	0.027784863486886024	0.026288583874702454	0.020179208368062973	0.030010152608156204	0.02809579111635685	0.026428619399666786	0.015460610389709473	0.01471902709454298	0.037859946489334106	0.02275209128856659	0.02755020558834076	0.031619593501091	0.028361257165670395	0.03269560635089874	0.024020638316869736	0.01934812217950821	0.023277442902326584	0.03721461817622185	0.03389980271458626	0.03905165195465088	0.03113081492483616	0.028830641880631447	0.028890445828437805	0.041070617735385895	0.02949512004852295	0.026195261627435684	0.013615216128528118	0.013856313191354275	0.02853987365961075	0.015248066745698452	0.009539155289530754	0.011484283022582531	0.023921791464090347	0.04461626708507538	0.017991947010159492
0.030600599944591522	0.02565738372504711	0.02604234218597412	0.024156710132956505	0.020589664578437805	0.023678725585341454	0.027120258659124374	0.028382575139403343	0.026202434673905373	0.02359454147517681	0.031088653951883316	0.032195474952459335	0.028497939929366112	0.016404854133725166	0.014829374849796295	0.03788737580180168	0.023470010608434677	0.028753014281392097	0.03351837024092674	0.03182331472635269	0.03532934561371803	0.02464091219007969	0.019586985930800438	0.022065185010433197	0.04308412969112396	0.025414124131202698	0.03373868763446808	0.02540985681116581	0.03023318387567997	0.028572512790560722	0.03180854395031929	0.01770726591348648	0.01559407077729702	0.011219890788197517	0.01620178297162056	0.02364933304488659	0.017150375992059708	0.010976686142385006	0.011191503144800663	0.017430461943149567	0.03482301905751228	0.01901165023446083
0.030704021453857422	0.023629717528820038	0.0250946544110775	0.021498998627066612	0.019304808229207993	0.02075166441500187	0.02600199542939663	0.026124274358153343	0.024507293477654457	0.019243154674768448	0.030342554673552513	0.028117815032601357	0.024592339992523193	0.013690740801393986	0.01343554351478815	0.04174838960170746	0.019180940464138985	0.026073558256030083	0.03022434562444687	0.032124362885951996	0.03952651470899582	0.025315122678875923	0.01919136568903923	0.024160511791706085	0.0517864003777504	0.027352843433618546	0.04570769518613815	0.026385391131043434	0.03797885403037071	0.0352039635181427	0.03946969285607338	0.01910451613366604	0.016316452994942665	0.012625504285097122	0.017236195504665375	0.024389835074543953	0.01525706984102726	0.010283120907843113	0.010035024024546146	0.016726450994610786	0.025898216292262077	0.01604810357093811
0.03074020706117153	0.020914625376462936	0.022480500862002373	0.018983663991093636	0.017134472727775574	0.019716203212738037	0.02456388995051384	0.022710561752319336	0.022718405351042747	0.016612082719802856	0.02734551392495632	0.023455984890460968	0.023537179455161095	0.012228334322571754	0.012173439376056194	0.036229681223630905	0.017193162813782692	0.02417922206223011	0.02814030647277832	0.025859689339995384	0.03358881175518036	0.025717303156852722	0.019219359382987022	0.029383670538663864	0.042491402477025986	0.0386885404586792	0.05019000545144081	0.032073765993118286	0.04232563078403473	0.03826046735048294	0.04722624644637108	0.025596005842089653	0.021451931446790695	0.018547378480434418	0.01734444685280323	0.03269510343670845	0.016249168664216995	0.011615337803959846	0.012472414411604404	0.023510025814175606	0.027542054653167725	0.018920429050922394
0.030292578041553497	0.019501851871609688	0.020661428570747375	0.016342559829354286	0.014781562611460686	0.01771855168044567	0.023180274292826653	0.020464764907956123	0.02059251256287098	0.014636480249464512	0.027058275416493416	0.021455958485603333	0.023394765332341194	0.010731592774391174	0.011062374338507652	0.04084254056215286	0.019252073019742966	0.026567507535219193	0.028951646760106087	0.021765075623989105	0.036439161747694016	0.02184440568089485	0.019818387925624847	0.05720917135477066	0.05384072661399841	0.06247444078326225	0.054623767733573914	0.04598996415734291	0.06492474675178528	0.048905838280916214	0.052834246307611465	0.03362886607646942	0.025915689766407013	0.031882163137197495	0.015612408518791199	0.04583266004920006	0.016192147508263588	0.011003767140209675	0.011293976567685604	0.030603336170315742	0.028718072921037674	0.019127845764160156
0.03061426617205143	0.0217454731464386	0.0258760005235672	0.024455703794956207	0.02068551629781723	0.02606009691953659	0.027790741994976997	0.027992436662316322	0.02565765753388405	0.023760132491588593	0.02999028190970421	0.030937986448407173	0.028951076790690422	0.019200123846530914	0.01737082377076149	0.026439499109983444	0.020835446193814278	0.028148142620921135	0.030294271185994148	0.027266373857855797	0.030718069523572922	0.025964707136154175	0.020747724920511246	0.02056240290403366	0.02178839035332203	0.02715720422565937	0.027673274278640747	0.026279980316758156	0.02764991670846939	0.029833409935235977	0.028665853664278984	0.016607044264674187	0.014132419601082802	0.01631082035601139	0.01876375637948513	0.024389255791902542	0.021313423290848732	0.01478828489780426	0.007868453860282898	0.02100408263504505	0.02829289622604847	0.03598932549357414
0.029218286275863647	0.03262068331241608	0.036346349865198135	0.05088333413004875	0.05216337740421295	0.04530966654419899	0.03511868417263031	0.03321179002523422	0.03808613866567612	0.05491209775209427	0.0387050025165081	0.04074094071984291	0.04323780909180641	0.07873579859733582	0.09628196805715561	0.022821391001343727	0.04374956339597702	0.0400393083691597	0.03127069026231766	0.035459186881780624	0.032012637704610825	0.04117606207728386	0.04008651524782181	0.011013781651854515	0.008005627430975437	0.010307013988494873	0.01132174301892519	0.016925211995840073	0.010917232371866703	0.013873483054339886	0.015442505478858948	0.008761362172663212	0.009803756140172482	0.01585867814719677	0.048833880573511124	0.023596275597810745	0.04695538058876991	0.01622280851006508	0.00508338725194335	0.008599718101322651	0.01324182003736496	0.0828440710902214
0.028721120208501816	0.04342830553650856	0.046744976192712784	0.08175314217805862	0.18047793209552765	0.061518408358097076	0.039700720459222794	0.03990166634321213	0.042074400931596756	0.08002916723489761	0.052926044911146164	0.05713967606425285	0.04278682917356491	0.10021615773439407	0.1260903775691986	0.028539380058646202	0.09474681317806244	0.07324305921792984	0.032037340104579926	0.06871069222688675	0.046617358922958374	0.051508475095033646	0.0600467287003994	0.011790254153311253	0.007431184407323599	0.010106327012181282	0.010002940893173218	0.015633445233106613	0.009838460013270378	0.01234342623502016	0.013137483038008213	0.007431779522448778	0.009456637315452099	0.0185085479170084	0.07115793973207474	0.02537543885409832	0.04573948308825493	0.014434732496738434	0.0039012893103063107	0.004809283185750246	0.008222425356507301	0.09334516525268555
0.029302481561899185	0.031290337443351746	0.03272194042801857	0.04206779599189758	0.07040698081254959	0.033414386212825775	0.027473269030451775	0.028245028108358383	0.029995590448379517	0.04373464733362198	0.041375063359737396	0.03958098962903023	0.033488910645246506	0.03429396450519562	0.051356587558984756	0.030063888058066368	0.09500499814748764	0.0792778953909874	0.04030032828450203	0.09930113703012466	0.051270682364702225	0.03495808690786362	0.04908503592014313	0.02266399934887886	0.015393511392176151	0.018804054707288742	0.016366364434361458	0.024535903707146645	0.01796163059771061	0.02013280987739563	0.020445624366402626	0.014608713798224926	0.015684133395552635	0.01852666772902012	0.04654855281114578	0.032925788313150406	0.027624445036053658	0.01357266679406166	0.0067266132682561874	0.007639172952622175	0.013424684293568134	0.07491884380578995
0.029347160831093788	0.03129857778549194	0.03422816842794418	0.04214373230934143	0.052193041890859604	0.03733063116669655	0.031778108328580856	0.03235648572444916	0.035516828298568726	0.04229032248258591	0.03714054450392723	0.0379333533346653	0.03562727943062782	0.036958131939172745	0.04129769280552864	0.02369253896176815	0.06594839692115784	0.050618477165699005	0.033915210515260696	0.04940954968333244	0.04632047191262245	0.06521663069725037	0.05050516501069069	0.015020503662526608	0.010356318205595016	0.013824728317558765	0.014007891528308392	0.019547075033187866	0.013709916733205318	0.016541600227355957	0.018165409564971924	0.01112174428999424	0.011976530775427818	0.01695883646607399	0.0419057235121727	0.03439006209373474	0.03124127723276615	0.010658487677574158	0.004545404575765133	0.0060799275524914265	0.009558689780533314	0.05109374225139618
